Disassembling ../binary/test
Disassembled output
  .text
  .globl cftfsub
  .type cftfsub, @function

#! file-offset 0x1870
#! rip-offset  0x401870
#! capacity    922 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.cftfsub:                     #        0x401870  0      OPC=<label>         18446744073709551615  
  movl %esi, -0x2c(%rbp)      #  26    0x4018d3  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4018ab              #  27    0x4018d6  5      OPC=jmpq_label_1    4200619               
.L_4018db:                    #        0x4018db  0      OPC=<label>         18446744073709551615  
  jmpq .L_4018e0              #  28    0x4018db  5      OPC=jmpq_label_1    4200672               
.L_4018e0:                    #        0x4018e0  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax      #  29    0x4018e0  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x2, %eax             #  30    0x4018e3  3      OPC=shll_r32_imm8   18446744073709551615  
  cmpl -0x4(%rbp), %eax       #  31    0x4018e6  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_401b1c               #  32    0x4018e9  6      OPC=jne_label_1     4201244               
  movl $0x0, -0x1c(%rbp)      #  33    0x4018ef  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4018f6:                    #        0x4018f6  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax      #  34    0x4018f6  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x2c(%rbp), %eax      #  35    0x4018f9  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_401b17               #  36    0x4018fc  6      OPC=jge_label_1     4201239               
  movl -0x1c(%rbp), %eax      #  37    0x401902  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x2c(%rbp), %eax      #  38    0x401905  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x20(%rbp)      #  39    0x401908  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x20(%rbp), %eax      #  40    0x40190b  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x2c(%rbp), %eax      #  41    0x40190e  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x24(%rbp)      #  42    0x401911  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %eax      #  43    0x401914  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x2c(%rbp), %eax      #  44    0x401917  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x28(%rbp)      #  45    0x40191a  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx      #  46    0x40191d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rdx    #  47    0x401921  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  48    0x401925  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  49    0x40192a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  50    0x40192e  4      OPC=movslq_r64_m32  18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0  #  51    0x401932  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x38(%rbp)    #  52    0x401937  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  53    0x40193c  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %eax      #  54    0x401940  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  55    0x401943  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  56    0x401946  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  57    0x401949  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  58    0x40194e  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  59    0x401952  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  60    0x401955  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  61    0x401958  3      OPC=movslq_r64_r32  18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0  #  62    0x40195b  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x40(%rbp)    #  63    0x401960  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  64    0x401965  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rdx    #  65    0x401969  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  66    0x40196d  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  67    0x401972  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  68    0x401976  4      OPC=movslq_r64_m32  18446744073709551615  
  subsd (%rcx,%rdx,8), %xmm0  #  69    0x40197a  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x48(%rbp)    #  70    0x40197f  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  71    0x401984  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %eax      #  72    0x401988  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  73    0x40198b  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  74    0x40198e  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  75    0x401991  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  76    0x401996  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  77    0x40199a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  78    0x40199d  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  79    0x4019a0  3      OPC=movslq_r64_r32  18446744073709551615  
  subsd (%rcx,%rdx,8), %xmm0  #  80    0x4019a3  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x50(%rbp)    #  81    0x4019a8  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  82    0x4019ad  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx    #  83    0x4019b1  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  84    0x4019b5  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  85    0x4019ba  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx    #  86    0x4019be  4      OPC=movslq_r64_m32  18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0  #  87    0x4019c2  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x58(%rbp)    #  88    0x4019c7  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  89    0x4019cc  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %eax      #  90    0x4019d0  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  91    0x4019d3  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  92    0x4019d6  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  93    0x4019d9  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  94    0x4019de  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax      #  95    0x4019e2  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  96    0x4019e5  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  97    0x4019e8  3      OPC=movslq_r64_r32  18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0  #  98    0x4019eb  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x60(%rbp)    #  99    0x4019f0  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  100   0x4019f5  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx    #  101   0x4019f9  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  102   0x4019fd  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  103   0x401a02  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx    #  104   0x401a06  4      OPC=movslq_r64_m32  18446744073709551615  
  subsd (%rcx,%rdx,8), %xmm0  #  105   0x401a0a  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x68(%rbp)    #  106   0x401a0f  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  107   0x401a14  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %eax      #  108   0x401a18  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  109   0x401a1b  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  110   0x401a1e  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  111   0x401a21  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  112   0x401a26  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax      #  113   0x401a2a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  114   0x401a2d  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  115   0x401a30  3      OPC=movslq_r64_r32  18446744073709551615  
  subsd (%rcx,%rdx,8), %xmm0  #  116   0x401a33  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x70(%rbp)    #  117   0x401a38  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x38(%rbp), %xmm0    #  118   0x401a3d  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x58(%rbp), %xmm0    #  119   0x401a42  5      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  120   0x401a47  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rdx    #  121   0x401a4b  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  122   0x401a4f  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm0    #  123   0x401a54  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x60(%rbp), %xmm0    #  124   0x401a59  5      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  125   0x401a5e  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %eax      #  126   0x401a62  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  127   0x401a65  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  128   0x401a68  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  129   0x401a6b  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x38(%rbp), %xmm0    #  130   0x401a70  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x58(%rbp), %xmm0    #  131   0x401a75  5      OPC=subsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  132   0x401a7a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx    #  133   0x401a7e  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  134   0x401a82  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm0    #  135   0x401a87  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x60(%rbp), %xmm0    #  136   0x401a8c  5      OPC=subsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  137   0x401a91  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %eax      #  138   0x401a95  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  139   0x401a98  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  140   0x401a9b  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  141   0x401a9e  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0    #  142   0x401aa3  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x70(%rbp), %xmm0    #  143   0x401aa8  5      OPC=subsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  144   0x401aad  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  145   0x401ab1  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  146   0x401ab5  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x50(%rbp), %xmm0    #  147   0x401aba  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x68(%rbp), %xmm0    #  148   0x401abf  5      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  149   0x401ac4  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  150   0x401ac8  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  151   0x401acb  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  152   0x401ace  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  153   0x401ad1  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0    #  154   0x401ad6  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x70(%rbp), %xmm0    #  155   0x401adb  5      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  156   0x401ae0  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx    #  157   0x401ae4  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  158   0x401ae8  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x50(%rbp), %xmm0    #  159   0x401aed  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x68(%rbp), %xmm0    #  160   0x401af2  5      OPC=subsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  161   0x401af7  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax      #  162   0x401afb  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  163   0x401afe  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  164   0x401b01  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  165   0x401b04  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x1c(%rbp), %eax      #  166   0x401b09  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x2, %eax             #  167   0x401b0c  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x1c(%rbp)      #  168   0x401b0f  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4018f6              #  169   0x401b12  5      OPC=jmpq_label_1    4200694               
.L_401b17:                    #        0x401b17  0      OPC=<label>         18446744073709551615  
  jmpq .L_401c04              #  170   0x401b17  5      OPC=jmpq_label_1    4201476               
.L_401b1c:                    #        0x401b1c  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x1c(%rbp)      #  171   0x401b1c  7      OPC=movl_m32_imm32  18446744073709551615  
.L_401b23:                    #        0x401b23  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax      #  172   0x401b23  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x2c(%rbp), %eax      #  173   0x401b26  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_401bff               #  174   0x401b29  6      OPC=jge_label_1     4201471               
  movl -0x1c(%rbp), %eax      #  175   0x401b2f  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x2c(%rbp), %eax      #  176   0x401b32  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x20(%rbp)      #  177   0x401b35  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx      #  178   0x401b38  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rdx    #  179   0x401b3c  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  180   0x401b40  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  181   0x401b45  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  182   0x401b49  4      OPC=movslq_r64_m32  18446744073709551615  
  subsd (%rcx,%rdx,8), %xmm0  #  183   0x401b4d  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x38(%rbp)    #  184   0x401b52  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  185   0x401b57  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %eax      #  186   0x401b5b  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  187   0x401b5e  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  188   0x401b61  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  189   0x401b64  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  190   0x401b69  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  191   0x401b6d  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  192   0x401b70  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  193   0x401b73  3      OPC=movslq_r64_r32  18446744073709551615  
  subsd (%rcx,%rdx,8), %xmm0  #  194   0x401b76  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x40(%rbp)    #  195   0x401b7b  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  196   0x401b80  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  197   0x401b84  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  198   0x401b88  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  199   0x401b8d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rdx    #  200   0x401b91  4      OPC=movslq_r64_m32  18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0  #  201   0x401b95  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  202   0x401b9a  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  203   0x401b9f  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  204   0x401ba3  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  205   0x401ba6  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  206   0x401ba9  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  207   0x401bac  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  208   0x401bb1  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %eax      #  209   0x401bb5  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  210   0x401bb8  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  211   0x401bbb  3      OPC=movslq_r64_r32  18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0  #  212   0x401bbe  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  213   0x401bc3  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x38(%rbp), %xmm0    #  214   0x401bc8  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  215   0x401bcd  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  216   0x401bd1  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  217   0x401bd5  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm0    #  218   0x401bda  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  219   0x401bdf  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  220   0x401be3  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  221   0x401be6  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  222   0x401be9  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  223   0x401bec  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x1c(%rbp), %eax      #  224   0x401bf1  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x2, %eax             #  225   0x401bf4  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x1c(%rbp)      #  226   0x401bf7  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_401b23              #  227   0x401bfa  5      OPC=jmpq_label_1    4201251               
.L_401bff:                    #        0x401bff  0      OPC=<label>         18446744073709551615  
  jmpq .L_401c04              #  228   0x401bff  5      OPC=jmpq_label_1    4201476               
.L_401c04:                    #        0x401c04  0      OPC=<label>         18446744073709551615  
  addq $0x70, %rsp            #  229   0x401c04  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                   #  230   0x401c08  1      OPC=popq_r64_1      18446744073709551615  
  retq                        #  231   0x401c09  1      OPC=retq            18446744073709551615  
                                                                                                  
.size cftfsub, .-cftfsub
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_401b1c->4201244
.cftfsub->4200560
.L_401b23->4201251
.L_401b17->4201239
.L_4018db->4200667
.L_401bff->4201471
.L_4018f6->4200694
.L_401c04->4201476
.L_4018ab->4200619
.L_4018e0->4200672

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
