Disassembling ../binary/test
Disassembled output
  .text
  .globl cftfsub
  .type cftfsub, @function

#! file-offset 0x1860
#! rip-offset  0x401860
#! capacity    922 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.cftfsub:                     #        0x401860  0      OPC=<label>         18446744073709551615  
  jge .L_4018cb               #  18    0x4018a4  6      OPC=jge_label_1     4200651               
  movl -0x4(%rbp), %edi       #  19    0x4018aa  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi      #  20    0x4018ad  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rdx      #  21    0x4018b0  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x18(%rbp), %rcx      #  22    0x4018b4  4      OPC=movq_r64_m64    18446744073709551615  
  callq .cftmdl               #  23    0x4018b8  5      OPC=callq_label     4207392               
  movl -0x2c(%rbp), %esi      #  24    0x4018bd  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x2, %esi             #  25    0x4018c0  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %esi, -0x2c(%rbp)      #  26    0x4018c3  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_40189b              #  27    0x4018c6  5      OPC=jmpq_label_1    4200603               
.L_4018cb:                    #        0x4018cb  0      OPC=<label>         18446744073709551615  
  jmpq .L_4018d0              #  28    0x4018cb  5      OPC=jmpq_label_1    4200656               
.L_4018d0:                    #        0x4018d0  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax      #  29    0x4018d0  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x2, %eax             #  30    0x4018d3  3      OPC=shll_r32_imm8   18446744073709551615  
  cmpl -0x4(%rbp), %eax       #  31    0x4018d6  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_401b0c               #  32    0x4018d9  6      OPC=jne_label_1     4201228               
  movl $0x0, -0x1c(%rbp)      #  33    0x4018df  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4018e6:                    #        0x4018e6  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax      #  34    0x4018e6  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x2c(%rbp), %eax      #  35    0x4018e9  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_401b07               #  36    0x4018ec  6      OPC=jge_label_1     4201223               
  movl -0x1c(%rbp), %eax      #  37    0x4018f2  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x2c(%rbp), %eax      #  38    0x4018f5  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x20(%rbp)      #  39    0x4018f8  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x20(%rbp), %eax      #  40    0x4018fb  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x2c(%rbp), %eax      #  41    0x4018fe  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x24(%rbp)      #  42    0x401901  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %eax      #  43    0x401904  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x2c(%rbp), %eax      #  44    0x401907  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x28(%rbp)      #  45    0x40190a  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx      #  46    0x40190d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rdx    #  47    0x401911  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  48    0x401915  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  49    0x40191a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  50    0x40191e  4      OPC=movslq_r64_m32  18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0  #  51    0x401922  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x38(%rbp)    #  52    0x401927  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  53    0x40192c  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %eax      #  54    0x401930  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  55    0x401933  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  56    0x401936  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  57    0x401939  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  58    0x40193e  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  59    0x401942  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  60    0x401945  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  61    0x401948  3      OPC=movslq_r64_r32  18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0  #  62    0x40194b  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x40(%rbp)    #  63    0x401950  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  64    0x401955  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rdx    #  65    0x401959  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  66    0x40195d  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  67    0x401962  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  68    0x401966  4      OPC=movslq_r64_m32  18446744073709551615  
  subsd (%rcx,%rdx,8), %xmm0  #  69    0x40196a  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x48(%rbp)    #  70    0x40196f  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  71    0x401974  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %eax      #  72    0x401978  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  73    0x40197b  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  74    0x40197e  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  75    0x401981  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  76    0x401986  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  77    0x40198a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  78    0x40198d  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  79    0x401990  3      OPC=movslq_r64_r32  18446744073709551615  
  subsd (%rcx,%rdx,8), %xmm0  #  80    0x401993  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x50(%rbp)    #  81    0x401998  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  82    0x40199d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx    #  83    0x4019a1  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  84    0x4019a5  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  85    0x4019aa  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx    #  86    0x4019ae  4      OPC=movslq_r64_m32  18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0  #  87    0x4019b2  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x58(%rbp)    #  88    0x4019b7  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  89    0x4019bc  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %eax      #  90    0x4019c0  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  91    0x4019c3  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  92    0x4019c6  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  93    0x4019c9  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  94    0x4019ce  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax      #  95    0x4019d2  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  96    0x4019d5  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  97    0x4019d8  3      OPC=movslq_r64_r32  18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0  #  98    0x4019db  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x60(%rbp)    #  99    0x4019e0  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  100   0x4019e5  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx    #  101   0x4019e9  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  102   0x4019ed  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  103   0x4019f2  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx    #  104   0x4019f6  4      OPC=movslq_r64_m32  18446744073709551615  
  subsd (%rcx,%rdx,8), %xmm0  #  105   0x4019fa  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x68(%rbp)    #  106   0x4019ff  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  107   0x401a04  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %eax      #  108   0x401a08  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  109   0x401a0b  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  110   0x401a0e  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  111   0x401a11  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  112   0x401a16  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax      #  113   0x401a1a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  114   0x401a1d  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  115   0x401a20  3      OPC=movslq_r64_r32  18446744073709551615  
  subsd (%rcx,%rdx,8), %xmm0  #  116   0x401a23  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x70(%rbp)    #  117   0x401a28  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x38(%rbp), %xmm0    #  118   0x401a2d  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x58(%rbp), %xmm0    #  119   0x401a32  5      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  120   0x401a37  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rdx    #  121   0x401a3b  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  122   0x401a3f  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm0    #  123   0x401a44  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x60(%rbp), %xmm0    #  124   0x401a49  5      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  125   0x401a4e  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %eax      #  126   0x401a52  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  127   0x401a55  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  128   0x401a58  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  129   0x401a5b  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x38(%rbp), %xmm0    #  130   0x401a60  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x58(%rbp), %xmm0    #  131   0x401a65  5      OPC=subsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  132   0x401a6a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx    #  133   0x401a6e  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  134   0x401a72  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm0    #  135   0x401a77  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x60(%rbp), %xmm0    #  136   0x401a7c  5      OPC=subsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  137   0x401a81  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %eax      #  138   0x401a85  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  139   0x401a88  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  140   0x401a8b  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  141   0x401a8e  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0    #  142   0x401a93  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x70(%rbp), %xmm0    #  143   0x401a98  5      OPC=subsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  144   0x401a9d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  145   0x401aa1  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  146   0x401aa5  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x50(%rbp), %xmm0    #  147   0x401aaa  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x68(%rbp), %xmm0    #  148   0x401aaf  5      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  149   0x401ab4  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  150   0x401ab8  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  151   0x401abb  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  152   0x401abe  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  153   0x401ac1  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0    #  154   0x401ac6  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x70(%rbp), %xmm0    #  155   0x401acb  5      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  156   0x401ad0  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx    #  157   0x401ad4  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  158   0x401ad8  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x50(%rbp), %xmm0    #  159   0x401add  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x68(%rbp), %xmm0    #  160   0x401ae2  5      OPC=subsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  161   0x401ae7  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax      #  162   0x401aeb  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  163   0x401aee  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  164   0x401af1  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  165   0x401af4  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x1c(%rbp), %eax      #  166   0x401af9  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x2, %eax             #  167   0x401afc  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x1c(%rbp)      #  168   0x401aff  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4018e6              #  169   0x401b02  5      OPC=jmpq_label_1    4200678               
.L_401b07:                    #        0x401b07  0      OPC=<label>         18446744073709551615  
  jmpq .L_401bf4              #  170   0x401b07  5      OPC=jmpq_label_1    4201460               
.L_401b0c:                    #        0x401b0c  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x1c(%rbp)      #  171   0x401b0c  7      OPC=movl_m32_imm32  18446744073709551615  
.L_401b13:                    #        0x401b13  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax      #  172   0x401b13  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x2c(%rbp), %eax      #  173   0x401b16  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_401bef               #  174   0x401b19  6      OPC=jge_label_1     4201455               
  movl -0x1c(%rbp), %eax      #  175   0x401b1f  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x2c(%rbp), %eax      #  176   0x401b22  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x20(%rbp)      #  177   0x401b25  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx      #  178   0x401b28  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rdx    #  179   0x401b2c  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  180   0x401b30  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  181   0x401b35  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  182   0x401b39  4      OPC=movslq_r64_m32  18446744073709551615  
  subsd (%rcx,%rdx,8), %xmm0  #  183   0x401b3d  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x38(%rbp)    #  184   0x401b42  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  185   0x401b47  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %eax      #  186   0x401b4b  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  187   0x401b4e  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  188   0x401b51  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  189   0x401b54  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  190   0x401b59  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  191   0x401b5d  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  192   0x401b60  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  193   0x401b63  3      OPC=movslq_r64_r32  18446744073709551615  
  subsd (%rcx,%rdx,8), %xmm0  #  194   0x401b66  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x40(%rbp)    #  195   0x401b6b  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  196   0x401b70  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  197   0x401b74  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  198   0x401b78  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  199   0x401b7d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rdx    #  200   0x401b81  4      OPC=movslq_r64_m32  18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0  #  201   0x401b85  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  202   0x401b8a  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  203   0x401b8f  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  204   0x401b93  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  205   0x401b96  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  206   0x401b99  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  207   0x401b9c  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  208   0x401ba1  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %eax      #  209   0x401ba5  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  210   0x401ba8  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  211   0x401bab  3      OPC=movslq_r64_r32  18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0  #  212   0x401bae  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  213   0x401bb3  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x38(%rbp), %xmm0    #  214   0x401bb8  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  215   0x401bbd  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  216   0x401bc1  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  217   0x401bc5  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm0    #  218   0x401bca  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  219   0x401bcf  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  220   0x401bd3  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  221   0x401bd6  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  222   0x401bd9  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  223   0x401bdc  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x1c(%rbp), %eax      #  224   0x401be1  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x2, %eax             #  225   0x401be4  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x1c(%rbp)      #  226   0x401be7  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_401b13              #  227   0x401bea  5      OPC=jmpq_label_1    4201235               
.L_401bef:                    #        0x401bef  0      OPC=<label>         18446744073709551615  
  jmpq .L_401bf4              #  228   0x401bef  5      OPC=jmpq_label_1    4201460               
.L_401bf4:                    #        0x401bf4  0      OPC=<label>         18446744073709551615  
  addq $0x70, %rsp            #  229   0x401bf4  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                   #  230   0x401bf8  1      OPC=popq_r64_1      18446744073709551615  
  retq                        #  231   0x401bf9  1      OPC=retq            18446744073709551615  
                                                                                                  
.size cftfsub, .-cftfsub
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_401bf4->4201460
.L_401bef->4201455
.L_401b13->4201235
.L_401b07->4201223
.cftfsub->4200544
.L_4018e6->4200678
.L_401b0c->4201228
.L_40189b->4200603
.L_4018cb->4200651
.L_4018d0->4200656

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare i32 @llvm.ctpop.i32(i32) #2
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

Decompiling Function: cftfsub...


Decompiling instr:.cftfsub:...


Decompiling instr:pushq %rbp...
Instr: pushq %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp/test.mod.ll
Running artifacts...Done.
FuncCache inserted: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__rbp


Decompiling instr:movq %rsp, %rbp...
Instr: movq %rsp, %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsp___rbp


Decompiling instr:subq $0x70, %rsp...
Instr: subq $0x70, %rsp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0x70___rsp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0x70___rsp/test.mod.ll
Running artifacts...Done.
