[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   183s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -memdep -dse -deadargelim -instcombine]
[   185s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[   185s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #246, cost time=0.0000, found by UniformGreedyMutation
[   196s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   198s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -dse -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt]
[   198s]    INFO opentuner.search.plugin.DisplayPlugin: tests=43, best #246, cost time=0.0000, found by UniformGreedyMutation
[   209s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -memdep -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine]
[   212s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[   212s]    INFO opentuner.search.plugin.DisplayPlugin: tests=46, best #246, cost time=0.0000, found by UniformGreedyMutation
[   230s]    INFO opentuner.search.plugin.DisplayPlugin: tests=50, best #246, cost time=0.0000, found by UniformGreedyMutation
[   241s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[   244s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[   246s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[   246s]    INFO opentuner.search.plugin.DisplayPlugin: tests=54, best #246, cost time=0.0000, found by UniformGreedyMutation
[   268s]    INFO opentuner.search.plugin.DisplayPlugin: tests=58, best #246, cost time=0.0000, found by UniformGreedyMutation
[   286s]    INFO opentuner.search.plugin.DisplayPlugin: tests=62, best #246, cost time=0.0000, found by UniformGreedyMutation
[   294s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[   297s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -basicaa -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[   300s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[   303s]    INFO opentuner.search.plugin.DisplayPlugin: tests=66, best #246, cost time=0.0000, found by UniformGreedyMutation
[   322s]    INFO opentuner.search.plugin.DisplayPlugin: tests=70, best #246, cost time=0.0000, found by UniformGreedyMutation
[   331s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -memdep -dse -deadargelim -tailcallelim -instcombine]
[   341s]    INFO opentuner.search.plugin.DisplayPlugin: tests=74, best #246, cost time=0.0000, found by UniformGreedyMutation
[   351s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt]
[   371s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #246, cost time=0.0000, found by UniformGreedyMutation
[   378s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[   381s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[   387s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #246, cost time=0.0000, found by UniformGreedyMutation
[   394s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[   399s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #246, cost time=0.0000, found by UniformGreedyMutation
[   408s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -aa -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[   416s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #246, cost time=0.0000, found by UniformGreedyMutation
[   429s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #246, cost time=0.0000, found by UniformGreedyMutation
[   450s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #246, cost time=0.0000, found by UniformGreedyMutation
[   450s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #246, cost time=0.0000, found by UniformGreedyMutation
[   450s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -early-cse -instcombine -libcalls-shrinkwrap -dse -memdep -deadargelim -gvn ]
346.80user 19.36system 7:30.56elapsed 81%CPU (0avgtext+0avgdata 56328maxresident)k
0inputs+624448outputs (0major+1586584minor)pagefaults 0swaps
