[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1007s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -dse -memcpyopt]
[  1013s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -dse -memcpyopt]
[  1023s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -dse -libcalls-shrinkwrap]
[  1023s]    INFO opentuner.search.plugin.DisplayPlugin: tests=71, best #333, cost time=0.0000, found by DifferentialEvolutionAlt
[  1070s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -dse]
[  1081s]    INFO opentuner.search.plugin.DisplayPlugin: tests=75, best #333, cost time=0.0000, found by DifferentialEvolutionAlt
[  1148s]    INFO opentuner.search.plugin.DisplayPlugin: tests=79, best #333, cost time=0.0000, found by DifferentialEvolutionAlt
[  1187s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -aa -dse -memcpyopt]
[  1187s]    INFO opentuner.search.plugin.DisplayPlugin: tests=82, best #333, cost time=0.0000, found by DifferentialEvolutionAlt
[  1226s]    INFO opentuner.search.plugin.DisplayPlugin: tests=86, best #333, cost time=0.0000, found by DifferentialEvolutionAlt
[  1241s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -dse -memcpyopt]
[  1257s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -dse -memcpyopt]
[  1264s]    INFO opentuner.search.plugin.DisplayPlugin: tests=90, best #333, cost time=0.0000, found by DifferentialEvolutionAlt
[  1280s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -dse]
[  1290s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -dse -memcpyopt -early-cse-memssa]
[  1295s]    INFO opentuner.search.plugin.DisplayPlugin: tests=94, best #333, cost time=0.0000, found by DifferentialEvolutionAlt
[  1335s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #333, cost time=0.0000, found by DifferentialEvolutionAlt
[  1357s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -memdep -dse -instcombine -early-cse-memssa]
[  1362s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -dse]
[  1377s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #333, cost time=0.0000, found by DifferentialEvolutionAlt
[  1377s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #333, cost time=0.0000, found by DifferentialEvolutionAlt
[  1377s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -globalopt -memcpyopt -dse -gvn -licm ]
1239.97user 38.06system 22:57.78elapsed 92%CPU (0avgtext+0avgdata 109676maxresident)k
0inputs+2503840outputs (0major+4960080minor)pagefaults 0swaps
