Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl test_wp_P_slice
  .type test_wp_P_slice, @function

#! file-offset 0xafd90
#! rip-offset  0x4afd90
#! capacity    2070 bytes

# Text                             #  Line  RIP       Bytes  Opcode                   Target                
.test_wp_P_slice:                  #        0x4afd90  0      OPC=<label>              18446744073709551615  
  movl %eax, %ecx                  #  43    0x4afe72  2      OPC=movl_r32_r32         18446744073709551615  
  movl -0x3b4(%rbp), %eax          #  44    0x4afe74  6      OPC=movl_r32_m32         18446744073709551615  
  shll %cl, %eax                   #  45    0x4afe7a  2      OPC=shll_r32_cl          18446744073709551615  
  movl %eax, 0x7107a0              #  46    0x4afe7c  7      OPC=movl_m32_r32         18446744073709551615  
  movl 0x7242a0, %eax              #  47    0x4afe83  7      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                  #  48    0x4afe8a  3      OPC=subl_r32_imm8        18446744073709551615  
  movl %eax, %ecx                  #  49    0x4afe8d  2      OPC=movl_r32_r32         18446744073709551615  
  movl -0x3b4(%rbp), %eax          #  50    0x4afe8f  6      OPC=movl_r32_m32         18446744073709551615  
  shll %cl, %eax                   #  51    0x4afe95  2      OPC=shll_r32_cl          18446744073709551615  
  movl %eax, 0x710790              #  52    0x4afe97  7      OPC=movl_m32_r32         18446744073709551615  
  movl 0x70f6d0, %ecx              #  53    0x4afe9e  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x3b4(%rbp), %eax          #  54    0x4afea5  6      OPC=movl_r32_m32         18446744073709551615  
  shll %cl, %eax                   #  55    0x4afeab  2      OPC=shll_r32_cl          18446744073709551615  
  movl %eax, -0xb4(%rbp)           #  56    0x4afead  6      OPC=movl_m32_r32         18446744073709551615  
  movl 0x7242a0, %ecx              #  57    0x4afeb3  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x3b4(%rbp), %eax          #  58    0x4afeba  6      OPC=movl_r32_m32         18446744073709551615  
  shll %cl, %eax                   #  59    0x4afec0  2      OPC=shll_r32_cl          18446744073709551615  
  movl %eax, -0xb8(%rbp)           #  60    0x4afec2  6      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x8(%rbp)            #  61    0x4afec8  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4afecf:                         #        0x4afecf  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax            #  62    0x4afecf  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0xbc(%rbp), %ecx           #  63    0x4afed2  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x2, %ecx                  #  64    0x4afed8  3      OPC=addl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax                  #  65    0x4afedb  2      OPC=cmpl_r32_r32         18446744073709551615  
  jge .L_4affe3                    #  66    0x4afedd  6      OPC=jge_label_1          4915171               
  movl $0x0, -0xc(%rbp)            #  67    0x4afee3  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4afeea:                         #        0x4afeea  0      OPC=<label>              18446744073709551615  
  movl -0xc(%rbp), %eax            #  68    0x4afeea  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rcx          #  69    0x4afeed  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl 0x7247b0(,%rcx,4), %eax     #  70    0x4afef1  7      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_4affd0                    #  71    0x4afef8  6      OPC=jge_label_1          4915152               
  movl $0x0, -0x10(%rbp)           #  72    0x4afefe  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4aff05:                         #        0x4aff05  0      OPC=<label>              18446744073709551615  
  cmpl $0x3, -0x10(%rbp)           #  73    0x4aff05  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4affbd                    #  74    0x4aff09  6      OPC=jge_label_1          4915133               
  leaq -0x3a0(%rbp), %rax          #  75    0x4aff0f  7      OPC=leaq_r64_m16         18446744073709551615  
  leaq -0x230(%rbp), %rcx          #  76    0x4aff16  7      OPC=leaq_r64_m16         18446744073709551615  
  movl -0xb4(%rbp), %edx           #  77    0x4aff1d  6      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rsi          #  78    0x4aff23  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xb4, %rsi, %rsi          #  79    0x4aff27  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rsi, %rcx                  #  80    0x4aff2e  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rsi          #  81    0x4aff31  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rsi, %rsi           #  82    0x4aff35  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rsi, %rcx                  #  83    0x4aff39  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rsi         #  84    0x4aff3c  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rcx,%rsi,4)         #  85    0x4aff40  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0xb4(%rbp), %edx           #  86    0x4aff43  6      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6d4740, %rcx              #  87    0x4aff49  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rsi          #  88    0x4aff51  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rcx,%rsi,8), %rcx         #  89    0x4aff55  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rsi          #  90    0x4aff59  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rcx,%rsi,8), %rcx         #  91    0x4aff5d  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x10(%rbp), %rsi         #  92    0x4aff61  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rcx,%rsi,4)         #  93    0x4aff65  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6f9728, %rcx              #  94    0x4aff68  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rsi          #  95    0x4aff70  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rcx,%rsi,8), %rcx         #  96    0x4aff74  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rsi          #  97    0x4aff78  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rcx,%rsi,8), %rcx         #  98    0x4aff7c  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x10(%rbp), %rsi         #  99    0x4aff80  4      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x0, (%rcx,%rsi,4)         #  100   0x4aff84  7      OPC=movl_m32_imm32       18446744073709551615  
  movslq -0x8(%rbp), %rcx          #  101   0x4aff8b  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xb4, %rcx, %rcx          #  102   0x4aff8f  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                  #  103   0x4aff96  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rcx          #  104   0x4aff99  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rcx, %rcx           #  105   0x4aff9d  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                  #  106   0x4affa1  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rcx         #  107   0x4affa4  4      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x0, (%rax,%rcx,4)         #  108   0x4affa8  7      OPC=movl_m32_imm32       18446744073709551615  
  movl -0x10(%rbp), %eax           #  109   0x4affaf  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                  #  110   0x4affb2  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x10(%rbp)           #  111   0x4affb5  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4aff05                   #  112   0x4affb8  5      OPC=jmpq_label_1         4914949               
.L_4affbd:                         #        0x4affbd  0      OPC=<label>              18446744073709551615  
  jmpq .L_4affc2                   #  113   0x4affbd  5      OPC=jmpq_label_1         4915138               
.L_4affc2:                         #        0x4affc2  0      OPC=<label>              18446744073709551615  
  movl -0xc(%rbp), %eax            #  114   0x4affc2  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                  #  115   0x4affc5  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc(%rbp)            #  116   0x4affc8  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4afeea                   #  117   0x4affcb  5      OPC=jmpq_label_1         4914922               
.L_4affd0:                         #        0x4affd0  0      OPC=<label>              18446744073709551615  
  jmpq .L_4affd5                   #  118   0x4affd0  5      OPC=jmpq_label_1         4915157               
.L_4affd5:                         #        0x4affd5  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax            #  119   0x4affd5  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                  #  120   0x4affd8  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x8(%rbp)            #  121   0x4affdb  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4afecf                   #  122   0x4affde  5      OPC=jmpq_label_1         4914895               
.L_4affe3:                         #        0x4affe3  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x8(%rbp)            #  123   0x4affe3  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4affea:                         #        0x4affea  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax            #  124   0x4affea  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx              #  125   0x4affed  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl 0x3c(%rcx), %eax            #  126   0x4afff5  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_4b005f                    #  127   0x4afff8  6      OPC=jge_label_1          4915295               
  movl $0x0, -0xc(%rbp)            #  128   0x4afffe  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4b0005:                         #        0x4b0005  0      OPC=<label>              18446744073709551615  
  movl -0xc(%rbp), %eax            #  129   0x4b0005  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx              #  130   0x4b0008  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl 0x34(%rcx), %eax            #  131   0x4b0010  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_4b004c                    #  132   0x4b0013  6      OPC=jge_label_1          4915276               
  movq 0x2763f8(%rip), %rax        #  133   0x4b0019  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rcx          #  134   0x4b0020  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  135   0x4b0024  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rcx          #  136   0x4b0028  4      OPC=movslq_r64_m32       18446744073709551615  
  movzwl (%rax,%rcx,2), %edx       #  137   0x4b002c  4      OPC=movzwl_r32_m16       18446744073709551615  
  cvtsi2sdl %edx, %xmm0            #  138   0x4b0030  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  addsd -0x18(%rbp), %xmm0         #  139   0x4b0034  5      OPC=addsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x18(%rbp)         #  140   0x4b0039  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0xc(%rbp), %eax            #  141   0x4b003e  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                  #  142   0x4b0041  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc(%rbp)            #  143   0x4b0044  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4b0005                   #  144   0x4b0047  5      OPC=jmpq_label_1         4915205               
.L_4b004c:                         #        0x4b004c  0      OPC=<label>              18446744073709551615  
  jmpq .L_4b0051                   #  145   0x4b004c  5      OPC=jmpq_label_1         4915281               
.L_4b0051:                         #        0x4b0051  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax            #  146   0x4b0051  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                  #  147   0x4b0054  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x8(%rbp)            #  148   0x4b0057  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4affea                   #  149   0x4b005a  5      OPC=jmpq_label_1         4915178               
.L_4b005f:                         #        0x4b005f  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x3a4(%rbp)          #  150   0x4b005f  10     OPC=movl_m32_imm32       18446744073709551615  
.L_4b0069:                         #        0x4b0069  0      OPC=<label>              18446744073709551615  
  movl -0x3a4(%rbp), %eax          #  151   0x4b0069  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0xbc(%rbp), %ecx           #  152   0x4b006f  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x2, %ecx                  #  153   0x4b0075  3      OPC=addl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax                  #  154   0x4b0078  2      OPC=cmpl_r32_r32         18446744073709551615  
  jge .L_4b046e                    #  155   0x4b007a  6      OPC=jge_label_1          4916334               
  movl $0x0, -0x10(%rbp)           #  156   0x4b0080  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4b0087:                         #        0x4b0087  0      OPC=<label>              18446744073709551615  
  movl -0x10(%rbp), %eax           #  157   0x4b0087  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x3a4(%rbp), %rcx        #  158   0x4b008a  7      OPC=movslq_r64_m32       18446744073709551615  
  cmpl 0x7247b0(,%rcx,4), %eax     #  159   0x4b0091  7      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_4b0455                    #  160   0x4b0098  6      OPC=jge_label_1          4916309               
  xorps %xmm0, %xmm0               #  161   0x4b009e  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movslq -0x10(%rbp), %rax         #  162   0x4b00a1  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, -0xa0(%rbp,%rax,8)  #  163   0x4b00a5  9      OPC=movsd_m64_xmm        18446744073709551615  
  movslq -0x3a4(%rbp), %rax        #  164   0x4b00ae  7      OPC=movslq_r64_m32       18446744073709551615  
  movq 0x722b20(,%rax,8), %rax     #  165   0x4b00b5  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x10(%rbp), %rcx         #  166   0x4b00bd  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  167   0x4b00c1  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1920(%rax), %rax          #  168   0x4b00c5  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0xa8(%rbp)           #  169   0x4b00cc  7      OPC=movq_m64_r64         18446744073709551615  
  movslq -0x3a4(%rbp), %rax        #  170   0x4b00d3  7      OPC=movslq_r64_m32       18446744073709551615  
  movq 0x722b20(,%rax,8), %rax     #  171   0x4b00da  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x10(%rbp), %rcx         #  172   0x4b00e2  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  173   0x4b00e6  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1928(%rax), %rax          #  174   0x4b00ea  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0xb0(%rbp)           #  175   0x4b00f1  7      OPC=movq_m64_r64         18446744073709551615  
  movl $0x0, -0x8(%rbp)            #  176   0x4b00f8  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4b00ff:                         #        0x4b00ff  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax            #  177   0x4b00ff  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx              #  178   0x4b0102  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x3c(%rcx), %edx            #  179   0x4b010a  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx              #  180   0x4b010d  8      OPC=movq_r64_m64         18446744073709551615  
  imull 0x34(%rcx), %edx           #  181   0x4b0115  4      OPC=imull_r32_m32        18446744073709551615  
  cmpl %edx, %eax                  #  182   0x4b0119  2      OPC=cmpl_r32_r32         18446744073709551615  
  jge .L_4b0158                    #  183   0x4b011b  6      OPC=jge_label_1          4915544               
  movq -0xa8(%rbp), %rax           #  184   0x4b0121  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rcx          #  185   0x4b0128  4      OPC=movslq_r64_m32       18446744073709551615  
  movzwl (%rax,%rcx,2), %edx       #  186   0x4b012c  4      OPC=movzwl_r32_m16       18446744073709551615  
  cvtsi2sdl %edx, %xmm0            #  187   0x4b0130  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  movslq -0x10(%rbp), %rax         #  188   0x4b0134  4      OPC=movslq_r64_m32       18446744073709551615  
  addsd -0xa0(%rbp,%rax,8), %xmm0  #  189   0x4b0138  9      OPC=addsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0xa0(%rbp,%rax,8)  #  190   0x4b0141  9      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x8(%rbp), %eax            #  191   0x4b014a  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                  #  192   0x4b014d  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x8(%rbp)            #  193   0x4b0150  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4b00ff                   #  194   0x4b0153  5      OPC=jmpq_label_1         4915455               
.L_4b0158:                         #        0x4b0158  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x4(%rbp)            #  195   0x4b0158  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4b028c                    #  196   0x4b015c  6      OPC=jne_label_1          4915852               
  xorps %xmm0, %xmm0               #  197   0x4b0162  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movslq -0x10(%rbp), %rax         #  198   0x4b0165  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd -0xa0(%rbp,%rax,8), %xmm1  #  199   0x4b0169  9      OPC=movsd_xmm_m64        18446744073709551615  
  ucomisd %xmm0, %xmm1             #  200   0x4b0172  4      OPC=ucomisd_xmm_xmm      18446744073709551615  
  jne .L_4b0187                    #  201   0x4b0176  6      OPC=jne_label_1          4915591               
  jp .L_4b0187                     #  202   0x4b017c  6      OPC=jp_label_1           4915591               
  jmpq .L_4b01db                   #  203   0x4b0182  5      OPC=jmpq_label_1         4915675               
.L_4b0187:                         #        0x4b0187  0      OPC=<label>              18446744073709551615  
  leaq -0x230(%rbp), %rax          #  204   0x4b0187  7      OPC=leaq_r64_m16         18446744073709551615  
  movsd 0x16f2(%rip), %xmm0        #  205   0x4b018e  8      OPC=movsd_xmm_m64        18446744073709551615  
  cvtsi2sdl -0xb4(%rbp), %xmm1     #  206   0x4b0196  8      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  mulsd -0x18(%rbp), %xmm1         #  207   0x4b019e  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movslq -0x10(%rbp), %rcx         #  208   0x4b01a3  4      OPC=movslq_r64_m32       18446744073709551615  
  divsd -0xa0(%rbp,%rcx,8), %xmm1  #  209   0x4b01a7  9      OPC=divsd_xmm_m64        18446744073709551615  
  addsd %xmm0, %xmm1               #  210   0x4b01b0  4      OPC=addsd_xmm_xmm        18446744073709551615  
  cvttsd2si %xmm1, %edx            #  211   0x4b01b4  4      OPC=cvttsd2si_r32_xmm    18446744073709551615  
  movslq -0x3a4(%rbp), %rcx        #  212   0x4b01b8  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xb4, %rcx, %rcx          #  213   0x4b01bf  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                  #  214   0x4b01c6  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rcx         #  215   0x4b01c9  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rcx, %rcx           #  216   0x4b01cd  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                  #  217   0x4b01d1  3      OPC=addq_r64_r64         18446744073709551615  
  movl %edx, (%rax)                #  218   0x4b01d4  2      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4b0206                   #  219   0x4b01d6  5      OPC=jmpq_label_1         4915718               
.L_4b01db:                         #        0x4b01db  0      OPC=<label>              18446744073709551615  
  leaq -0x230(%rbp), %rax          #  220   0x4b01db  7      OPC=leaq_r64_m16         18446744073709551615  
  movl -0xb4(%rbp), %ecx           #  221   0x4b01e2  6      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x3a4(%rbp), %rdx        #  222   0x4b01e8  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xb4, %rdx, %rdx          #  223   0x4b01ef  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                  #  224   0x4b01f6  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rdx         #  225   0x4b01f9  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rdx, %rdx           #  226   0x4b01fd  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax                  #  227   0x4b0201  3      OPC=addq_r64_r64         18446744073709551615  
  movl %ecx, (%rax)                #  228   0x4b0204  2      OPC=movl_m32_r32         18446744073709551615  
.L_4b0206:                         #        0x4b0206  0      OPC=<label>              18446744073709551615  
  leaq -0x230(%rbp), %rax          #  229   0x4b0206  7      OPC=leaq_r64_m16         18446744073709551615  
  movslq -0x3a4(%rbp), %rcx        #  230   0x4b020d  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xb4, %rcx, %rcx          #  231   0x4b0214  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                  #  232   0x4b021b  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rcx         #  233   0x4b021e  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rcx, %rcx           #  234   0x4b0222  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                  #  235   0x4b0226  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0xffffffc0, (%rax)         #  236   0x4b0229  3      OPC=cmpl_m32_imm8        18446744073709551615  
  jl .L_4b025e                     #  237   0x4b022c  6      OPC=jl_label_1           4915806               
  leaq -0x230(%rbp), %rax          #  238   0x4b0232  7      OPC=leaq_r64_m16         18446744073709551615  
  movslq -0x3a4(%rbp), %rcx        #  239   0x4b0239  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xb4, %rcx, %rcx          #  240   0x4b0240  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                  #  241   0x4b0247  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rcx         #  242   0x4b024a  4      OPC=movslq_r64_m32       18446744073709551615  
