Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl RegisterHit
  .type RegisterHit, @function

#! file-offset 0x4c9a0
#! rip-offset  0x44c9a0
#! capacity    728 bytes

# Text                      #  Line  RIP       Bytes  Opcode                  Target                
.RegisterHit:               #        0x44c9a0  0      OPC=<label>             18446744073709551615  
  movq %rcx, -0x68(%rbp)    #  23    0x44c9ef  4      OPC=movq_m64_r64        18446744073709551615  
  movl %r8d, -0x6c(%rbp)    #  24    0x44c9f3  4      OPC=movl_m32_r32        18446744073709551615  
  movl %r9d, -0x70(%rbp)    #  25    0x44c9f7  4      OPC=movl_m32_r32        18446744073709551615  
  movl %r12d, -0x74(%rbp)   #  26    0x44c9fb  4      OPC=movl_m32_r32        18446744073709551615  
  movl %r15d, -0x78(%rbp)   #  27    0x44c9ff  4      OPC=movl_m32_r32        18446744073709551615  
  movl %r14d, -0x7c(%rbp)   #  28    0x44ca03  4      OPC=movl_m32_r32        18446744073709551615  
  movl %ebx, -0x80(%rbp)    #  29    0x44ca07  3      OPC=movl_m32_r32        18446744073709551615  
  movl %r11d, -0x84(%rbp)   #  30    0x44ca0a  7      OPC=movl_m32_r32        18446744073709551615  
  movl %r10d, -0x88(%rbp)   #  31    0x44ca11  7      OPC=movl_m32_r32        18446744073709551615  
  movq %rax, -0x90(%rbp)    #  32    0x44ca18  7      OPC=movq_m64_r64        18446744073709551615  
  movq -0x28(%rbp), %rax    #  33    0x44ca1f  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x14(%rax), %r8d     #  34    0x44ca23  4      OPC=movl_r32_m32        18446744073709551615  
  movq -0x28(%rbp), %rax    #  35    0x44ca27  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl 0x10(%rax), %r8d     #  36    0x44ca2b  4      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_44ca3e             #  37    0x44ca2f  6      OPC=jne_label_1         4508222               
  movq -0x28(%rbp), %rdi    #  38    0x44ca35  4      OPC=movq_r64_m64        18446744073709551615  
  callq .GrowTophits        #  39    0x44ca39  5      OPC=callq_label         4507200               
.L_44ca3e:                  #        0x44ca3e  0      OPC=<label>             18446744073709551615  
  movq -0x58(%rbp), %rdi    #  40    0x44ca3e  4      OPC=movq_r64_m64        18446744073709551615  
  callq .Strdup             #  41    0x44ca42  5      OPC=callq_label         4480496               
  movq -0x28(%rbp), %rdi    #  42    0x44ca47  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rdi), %rdi      #  43    0x44ca4b  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x28(%rbp), %rcx    #  44    0x44ca4f  4      OPC=movq_r64_m64        18446744073709551615  
  movslq 0x14(%rcx), %rcx   #  45    0x44ca53  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x68, %rcx, %rcx   #  46    0x44ca57  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rdi           #  47    0x44ca5b  3      OPC=addq_r64_r64        18446744073709551615  
  movq %rax, 0x28(%rdi)     #  48    0x44ca5e  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x60(%rbp), %rdi    #  49    0x44ca62  4      OPC=movq_r64_m64        18446744073709551615  
  callq .Strdup             #  50    0x44ca66  5      OPC=callq_label         4480496               
  movq -0x28(%rbp), %rcx    #  51    0x44ca6b  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rcx), %rcx      #  52    0x44ca6f  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x28(%rbp), %rdi    #  53    0x44ca73  4      OPC=movq_r64_m64        18446744073709551615  
  movslq 0x14(%rdi), %rdi   #  54    0x44ca77  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x68, %rdi, %rdi   #  55    0x44ca7b  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdi, %rcx           #  56    0x44ca7f  3      OPC=addq_r64_r64        18446744073709551615  
  movq %rax, 0x30(%rcx)     #  57    0x44ca82  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x68(%rbp), %rdi    #  58    0x44ca86  4      OPC=movq_r64_m64        18446744073709551615  
  callq .Strdup             #  59    0x44ca8a  5      OPC=callq_label         4480496               
  movq -0x28(%rbp), %rcx    #  60    0x44ca8f  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rcx), %rcx      #  61    0x44ca93  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x28(%rbp), %rdi    #  62    0x44ca97  4      OPC=movq_r64_m64        18446744073709551615  
  movslq 0x14(%rdi), %rdi   #  63    0x44ca9b  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x68, %rdi, %rdi   #  64    0x44ca9f  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdi, %rcx           #  65    0x44caa3  3      OPC=addq_r64_r64        18446744073709551615  
  movq %rax, 0x38(%rcx)     #  66    0x44caa6  4      OPC=movq_m64_r64        18446744073709551615  
  movsd -0x30(%rbp), %xmm0  #  67    0x44caaa  5      OPC=movsd_xmm_m64       18446744073709551615  
  movq -0x28(%rbp), %rax    #  68    0x44caaf  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rax), %rax      #  69    0x44cab3  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x28(%rbp), %rcx    #  70    0x44cab7  4      OPC=movq_r64_m64        18446744073709551615  
  movslq 0x14(%rcx), %rcx   #  71    0x44cabb  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x68, %rcx, %rcx   #  72    0x44cabf  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax           #  73    0x44cac3  3      OPC=addq_r64_r64        18446744073709551615  
  movsd %xmm0, (%rax)       #  74    0x44cac6  4      OPC=movsd_m64_xmm       18446744073709551615  
  movsd -0x38(%rbp), %xmm0  #  75    0x44caca  5      OPC=movsd_xmm_m64       18446744073709551615  
  movq -0x28(%rbp), %rax    #  76    0x44cacf  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rax), %rax      #  77    0x44cad3  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x28(%rbp), %rcx    #  78    0x44cad7  4      OPC=movq_r64_m64        18446744073709551615  
  movslq 0x14(%rcx), %rcx   #  79    0x44cadb  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x68, %rcx, %rcx   #  80    0x44cadf  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax           #  81    0x44cae3  3      OPC=addq_r64_r64        18446744073709551615  
  movsd %xmm0, 0x10(%rax)   #  82    0x44cae6  5      OPC=movsd_m64_xmm       18446744073709551615  
  movss -0x3c(%rbp), %xmm0  #  83    0x44caeb  5      OPC=movss_xmm_m32       18446744073709551615  
  movq -0x28(%rbp), %rax    #  84    0x44caf0  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rax), %rax      #  85    0x44caf4  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x28(%rbp), %rcx    #  86    0x44caf8  4      OPC=movq_r64_m64        18446744073709551615  
  movslq 0x14(%rcx), %rcx   #  87    0x44cafc  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x68, %rcx, %rcx   #  88    0x44cb00  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax           #  89    0x44cb04  3      OPC=addq_r64_r64        18446744073709551615  
  movss %xmm0, 0x8(%rax)    #  90    0x44cb07  5      OPC=movss_m32_xmm       18446744073709551615  
  movsd -0x48(%rbp), %xmm0  #  91    0x44cb0c  5      OPC=movsd_xmm_m64       18446744073709551615  
  movq -0x28(%rbp), %rax    #  92    0x44cb11  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rax), %rax      #  93    0x44cb15  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x28(%rbp), %rcx    #  94    0x44cb19  4      OPC=movq_r64_m64        18446744073709551615  
  movslq 0x14(%rcx), %rcx   #  95    0x44cb1d  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x68, %rcx, %rcx   #  96    0x44cb21  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax           #  97    0x44cb25  3      OPC=addq_r64_r64        18446744073709551615  
  movsd %xmm0, 0x20(%rax)   #  98    0x44cb28  5      OPC=movsd_m64_xmm       18446744073709551615  
  movss -0x4c(%rbp), %xmm0  #  99    0x44cb2d  5      OPC=movss_xmm_m32       18446744073709551615  
  movq -0x28(%rbp), %rax    #  100   0x44cb32  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rax), %rax      #  101   0x44cb36  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x28(%rbp), %rcx    #  102   0x44cb3a  4      OPC=movq_r64_m64        18446744073709551615  
  movslq 0x14(%rcx), %rcx   #  103   0x44cb3e  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x68, %rcx, %rcx   #  104   0x44cb42  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax           #  105   0x44cb46  3      OPC=addq_r64_r64        18446744073709551615  
  movss %xmm0, 0x18(%rax)   #  106   0x44cb49  5      OPC=movss_m32_xmm       18446744073709551615  
  movl -0x6c(%rbp), %edx    #  107   0x44cb4e  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x28(%rbp), %rax    #  108   0x44cb51  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rax), %rax      #  109   0x44cb55  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x28(%rbp), %rcx    #  110   0x44cb59  4      OPC=movq_r64_m64        18446744073709551615  
  movslq 0x14(%rcx), %rcx   #  111   0x44cb5d  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x68, %rcx, %rcx   #  112   0x44cb61  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax           #  113   0x44cb65  3      OPC=addq_r64_r64        18446744073709551615  
  movl %edx, 0x40(%rax)     #  114   0x44cb68  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x70(%rbp), %edx    #  115   0x44cb6b  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x28(%rbp), %rax    #  116   0x44cb6e  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rax), %rax      #  117   0x44cb72  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x28(%rbp), %rcx    #  118   0x44cb76  4      OPC=movq_r64_m64        18446744073709551615  
  movslq 0x14(%rcx), %rcx   #  119   0x44cb7a  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x68, %rcx, %rcx   #  120   0x44cb7e  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax           #  121   0x44cb82  3      OPC=addq_r64_r64        18446744073709551615  
  movl %edx, 0x44(%rax)     #  122   0x44cb85  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x74(%rbp), %edx    #  123   0x44cb88  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x28(%rbp), %rax    #  124   0x44cb8b  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rax), %rax      #  125   0x44cb8f  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x28(%rbp), %rcx    #  126   0x44cb93  4      OPC=movq_r64_m64        18446744073709551615  
  movslq 0x14(%rcx), %rcx   #  127   0x44cb97  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x68, %rcx, %rcx   #  128   0x44cb9b  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax           #  129   0x44cb9f  3      OPC=addq_r64_r64        18446744073709551615  
  movl %edx, 0x48(%rax)     #  130   0x44cba2  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x78(%rbp), %edx    #  131   0x44cba5  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x28(%rbp), %rax    #  132   0x44cba8  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rax), %rax      #  133   0x44cbac  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x28(%rbp), %rcx    #  134   0x44cbb0  4      OPC=movq_r64_m64        18446744073709551615  
  movslq 0x14(%rcx), %rcx   #  135   0x44cbb4  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x68, %rcx, %rcx   #  136   0x44cbb8  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax           #  137   0x44cbbc  3      OPC=addq_r64_r64        18446744073709551615  
  movl %edx, 0x4c(%rax)     #  138   0x44cbbf  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x7c(%rbp), %edx    #  139   0x44cbc2  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x28(%rbp), %rax    #  140   0x44cbc5  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rax), %rax      #  141   0x44cbc9  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x28(%rbp), %rcx    #  142   0x44cbcd  4      OPC=movq_r64_m64        18446744073709551615  
  movslq 0x14(%rcx), %rcx   #  143   0x44cbd1  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x68, %rcx, %rcx   #  144   0x44cbd5  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax           #  145   0x44cbd9  3      OPC=addq_r64_r64        18446744073709551615  
  movl %edx, 0x50(%rax)     #  146   0x44cbdc  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x80(%rbp), %edx    #  147   0x44cbdf  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x28(%rbp), %rax    #  148   0x44cbe2  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rax), %rax      #  149   0x44cbe6  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x28(%rbp), %rcx    #  150   0x44cbea  4      OPC=movq_r64_m64        18446744073709551615  
  movslq 0x14(%rcx), %rcx   #  151   0x44cbee  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x68, %rcx, %rcx   #  152   0x44cbf2  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax           #  153   0x44cbf6  3      OPC=addq_r64_r64        18446744073709551615  
  movl %edx, 0x54(%rax)     #  154   0x44cbf9  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x84(%rbp), %edx    #  155   0x44cbfc  6      OPC=movl_r32_m32        18446744073709551615  
  movq -0x28(%rbp), %rax    #  156   0x44cc02  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rax), %rax      #  157   0x44cc06  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x28(%rbp), %rcx    #  158   0x44cc0a  4      OPC=movq_r64_m64        18446744073709551615  
  movslq 0x14(%rcx), %rcx   #  159   0x44cc0e  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x68, %rcx, %rcx   #  160   0x44cc12  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax           #  161   0x44cc16  3      OPC=addq_r64_r64        18446744073709551615  
  movl %edx, 0x58(%rax)     #  162   0x44cc19  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x88(%rbp), %edx    #  163   0x44cc1c  6      OPC=movl_r32_m32        18446744073709551615  
  movq -0x28(%rbp), %rax    #  164   0x44cc22  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rax), %rax      #  165   0x44cc26  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x28(%rbp), %rcx    #  166   0x44cc2a  4      OPC=movq_r64_m64        18446744073709551615  
  movslq 0x14(%rcx), %rcx   #  167   0x44cc2e  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x68, %rcx, %rcx   #  168   0x44cc32  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax           #  169   0x44cc36  3      OPC=addq_r64_r64        18446744073709551615  
  movl %edx, 0x5c(%rax)     #  170   0x44cc39  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x90(%rbp), %rax    #  171   0x44cc3c  7      OPC=movq_r64_m64        18446744073709551615  
  movq -0x28(%rbp), %rcx    #  172   0x44cc43  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rcx), %rcx      #  173   0x44cc47  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x28(%rbp), %rdi    #  174   0x44cc4b  4      OPC=movq_r64_m64        18446744073709551615  
  movslq 0x14(%rdi), %rdi   #  175   0x44cc4f  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x68, %rdi, %rdi   #  176   0x44cc53  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdi, %rcx           #  177   0x44cc57  3      OPC=addq_r64_r64        18446744073709551615  
  movq %rax, 0x60(%rcx)     #  178   0x44cc5a  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x28(%rbp), %rax    #  179   0x44cc5e  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x14(%rax), %edx     #  180   0x44cc62  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %edx           #  181   0x44cc65  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %edx, 0x14(%rax)     #  182   0x44cc68  3      OPC=movl_m32_r32        18446744073709551615  
  addq $0x70, %rsp          #  183   0x44cc6b  4      OPC=addq_r64_imm8       18446744073709551615  
  popq %rbx                 #  184   0x44cc6f  1      OPC=popq_r64_1          18446744073709551615  
  popq %r12                 #  185   0x44cc70  2      OPC=popq_r64_1          18446744073709551615  
  popq %r14                 #  186   0x44cc72  2      OPC=popq_r64_1          18446744073709551615  
  popq %r15                 #  187   0x44cc74  2      OPC=popq_r64_1          18446744073709551615  
  popq %rbp                 #  188   0x44cc76  1      OPC=popq_r64_1          18446744073709551615  
  retq                      #  189   0x44cc77  1      OPC=retq                18446744073709551615  
                                                                                                    
.size RegisterHit, .-RegisterHit
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_44ca3e->4508222
.RegisterHit->4508064

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
