Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl set_MB_parameters
  .type set_MB_parameters, @function

#! file-offset 0x3b350
#! rip-offset  0x43b350
#! capacity    859 bytes

# Text                      #  Line  RIP       Bytes  Opcode                   Target                
.set_MB_parameters:         #        0x43b350  0      OPC=<label>              18446744073709551615  
  je .L_43b4da              #  74    0x43b4c3  6      OPC=je_label_1           4437210               
  movq 0x722cc0, %rax       #  75    0x43b4c9  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x30(%rbp)    #  76    0x43b4d1  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_43b4e6            #  77    0x43b4d5  5      OPC=jmpq_label_1         4437222               
.L_43b4da:                  #        0x43b4da  0      OPC=<label>              18446744073709551615  
  movq 0x6ce9f0, %rax       #  78    0x43b4da  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x30(%rbp)    #  79    0x43b4e2  4      OPC=movq_m64_r64         18446744073709551615  
.L_43b4e6:                  #        0x43b4e6  0      OPC=<label>              18446744073709551615  
  movq -0x30(%rbp), %rax    #  80    0x43b4e6  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, 0x6f6f90       #  81    0x43b4ea  8      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cb900, %rax       #  82    0x43b4f2  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x8c(%rax), %ecx     #  83    0x43b4fa  6      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x1, %ecx           #  84    0x43b500  3      OPC=sarl_r32_imm8        18446744073709551615  
  shll $0x4, %ecx           #  85    0x43b503  3      OPC=shll_r32_imm8        18446744073709551615  
  movq 0x6cb900, %rax       #  86    0x43b506  8      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, 0xac(%rax)     #  87    0x43b50e  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43b558            #  88    0x43b514  5      OPC=jmpq_label_1         4437336               
.L_43b519:                  #        0x43b519  0      OPC=<label>              18446744073709551615  
  movq 0x710a40, %rax       #  89    0x43b519  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, 0x726418       #  90    0x43b521  8      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6ccf80, %rax       #  91    0x43b529  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, 0x6f6f90       #  92    0x43b531  8      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cb900, %rax       #  93    0x43b539  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x94(%rax), %ecx     #  94    0x43b541  6      OPC=movl_r32_m32         18446744073709551615  
  shll $0x2, %ecx           #  95    0x43b547  3      OPC=shll_r32_imm8        18446744073709551615  
  movq 0x6cb900, %rax       #  96    0x43b54a  8      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, 0xac(%rax)     #  97    0x43b552  6      OPC=movl_m32_r32         18446744073709551615  
.L_43b558:                  #        0x43b558  0      OPC=<label>              18446744073709551615  
  jmpq .L_43b57c            #  98    0x43b558  5      OPC=jmpq_label_1         4437372               
.L_43b55d:                  #        0x43b55d  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax       #  99    0x43b55d  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x94(%rax), %ecx     #  100   0x43b565  6      OPC=movl_r32_m32         18446744073709551615  
  shll $0x2, %ecx           #  101   0x43b56b  3      OPC=shll_r32_imm8        18446744073709551615  
  movq 0x6cb900, %rax       #  102   0x43b56e  8      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, 0xac(%rax)     #  103   0x43b576  6      OPC=movl_m32_r32         18446744073709551615  
.L_43b57c:                  #        0x43b57c  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax       #  104   0x43b57c  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11bfc(%rax)  #  105   0x43b584  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43b6a0              #  106   0x43b58b  6      OPC=je_label_1           4437664               
  movl $0x10, %eax          #  107   0x43b591  5      OPC=movl_r32_imm32       18446744073709551615  
  movq 0x6cb900, %rcx       #  108   0x43b596  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x98(%rcx), %edx     #  109   0x43b59e  6      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx       #  110   0x43b5a4  8      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, -0x34(%rbp)    #  111   0x43b5ac  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, -0x38(%rbp)    #  112   0x43b5af  3      OPC=movl_m32_r32         18446744073709551615  
  cltd                      #  113   0x43b5b2  1      OPC=cltd                 18446744073709551615  
  idivl 0x11c04(%rcx)       #  114   0x43b5b3  6      OPC=idivl_m32            18446744073709551615  
  movl -0x38(%rbp), %esi    #  115   0x43b5b9  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x3c(%rbp)    #  116   0x43b5bc  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, %eax           #  117   0x43b5bf  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                      #  118   0x43b5c1  1      OPC=cltd                 18446744073709551615  
  movl -0x3c(%rbp), %edi    #  119   0x43b5c2  3      OPC=movl_r32_m32         18446744073709551615  
  idivl %edi                #  120   0x43b5c5  2      OPC=idivl_r32            18446744073709551615  
  movq 0x6cb900, %rcx       #  121   0x43b5c7  8      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, 0xa0(%rcx)     #  122   0x43b5cf  6      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rcx       #  123   0x43b5d5  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x9c(%rcx), %eax     #  124   0x43b5dd  6      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx       #  125   0x43b5e3  8      OPC=movq_r64_m64         18446744073709551615  
  movl -0x34(%rbp), %r8d    #  126   0x43b5eb  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x40(%rbp)    #  127   0x43b5ef  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, %eax           #  128   0x43b5f2  3      OPC=movl_r32_r32         18446744073709551615  
  cltd                      #  129   0x43b5f5  1      OPC=cltd                 18446744073709551615  
  idivl 0x11c08(%rcx)       #  130   0x43b5f6  6      OPC=idivl_m32            18446744073709551615  
  movl -0x40(%rbp), %r9d    #  131   0x43b5fc  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x44(%rbp)    #  132   0x43b600  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r9d, %eax           #  133   0x43b603  3      OPC=movl_r32_r32         18446744073709551615  
  cltd                      #  134   0x43b606  1      OPC=cltd                 18446744073709551615  
  movl -0x44(%rbp), %r10d   #  135   0x43b607  4      OPC=movl_r32_m32         18446744073709551615  
  idivl %r10d               #  136   0x43b60b  3      OPC=idivl_r32            18446744073709551615  
  movq 0x6cb900, %rcx       #  137   0x43b60e  8      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, 0xa4(%rcx)     #  138   0x43b616  6      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rcx       #  139   0x43b61c  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xa8(%rcx), %eax     #  140   0x43b624  6      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx       #  141   0x43b62a  8      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, -0x48(%rbp)    #  142   0x43b632  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, %eax           #  143   0x43b635  3      OPC=movl_r32_r32         18446744073709551615  
  cltd                      #  144   0x43b638  1      OPC=cltd                 18446744073709551615  
  idivl 0x11c04(%rcx)       #  145   0x43b639  6      OPC=idivl_m32            18446744073709551615  
  movl -0x48(%rbp), %r11d   #  146   0x43b63f  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x4c(%rbp)    #  147   0x43b643  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r11d, %eax          #  148   0x43b646  3      OPC=movl_r32_r32         18446744073709551615  
  cltd                      #  149   0x43b649  1      OPC=cltd                 18446744073709551615  
  movl -0x4c(%rbp), %ebx    #  150   0x43b64a  3      OPC=movl_r32_m32         18446744073709551615  
  idivl %ebx                #  151   0x43b64d  2      OPC=idivl_r32            18446744073709551615  
  movq 0x6cb900, %rcx       #  152   0x43b64f  8      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, 0xb0(%rcx)     #  153   0x43b657  6      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rcx       #  154   0x43b65d  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xac(%rcx), %eax     #  155   0x43b665  6      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx       #  156   0x43b66b  8      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, -0x50(%rbp)    #  157   0x43b673  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, %eax           #  158   0x43b676  3      OPC=movl_r32_r32         18446744073709551615  
  cltd                      #  159   0x43b679  1      OPC=cltd                 18446744073709551615  
  idivl 0x11c08(%rcx)       #  160   0x43b67a  6      OPC=idivl_m32            18446744073709551615  
  movl -0x50(%rbp), %r14d   #  161   0x43b680  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x54(%rbp)    #  162   0x43b684  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r14d, %eax          #  163   0x43b687  3      OPC=movl_r32_r32         18446744073709551615  
  cltd                      #  164   0x43b68a  1      OPC=cltd                 18446744073709551615  
  movl -0x54(%rbp), %r15d   #  165   0x43b68b  4      OPC=movl_r32_m32         18446744073709551615  
  idivl %r15d               #  166   0x43b68f  3      OPC=idivl_r32            18446744073709551615  
  movq 0x6cb900, %rcx       #  167   0x43b692  8      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, 0xb4(%rcx)     #  168   0x43b69a  6      OPC=movl_m32_r32         18446744073709551615  
.L_43b6a0:                  #        0x43b6a0  0      OPC=<label>              18446744073709551615  
  addq $0x48, %rsp          #  169   0x43b6a0  4      OPC=addq_r64_imm8        18446744073709551615  
  popq %rbx                 #  170   0x43b6a4  1      OPC=popq_r64_1           18446744073709551615  
  popq %r14                 #  171   0x43b6a5  2      OPC=popq_r64_1           18446744073709551615  
  popq %r15                 #  172   0x43b6a7  2      OPC=popq_r64_1           18446744073709551615  
  popq %rbp                 #  173   0x43b6a9  1      OPC=popq_r64_1           18446744073709551615  
  retq                      #  174   0x43b6aa  1      OPC=retq                 18446744073709551615  
                                                                                                     
.size set_MB_parameters, .-set_MB_parameters
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_43b6a0->4437664
.L_43b57c->4437372
.L_43b558->4437336
.L_43b519->4437273
.set_MB_parameters->4436816
.L_43b55d->4437341
.L_43b4da->4437210
.L_43b49d->4437149
.L_43b4a9->4437161
.L_43b4e6->4437222

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
