Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl second_order_liberty_of_string
  .type second_order_liberty_of_string, @function

#! file-offset 0x14d40
#! rip-offset  0x414d40
#! capacity    736 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.second_order_liberty_of_string:  #        0x414d40  0      OPC=<label>         18446744073709551615  
  movl -0x40(%rbp), %r8d          #  66    0x414e45  4      OPC=movl_r32_m32    18446744073709551615  
  callq .abortgo                  #  67    0x414e49  5      OPC=callq_label     4530320               
.L_414e4e:                        #        0x414e4e  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x10(%rbp)          #  68    0x414e4e  7      OPC=movl_m32_imm32  18446744073709551615  
.L_414e55:                        #        0x414e55  0      OPC=<label>         18446744073709551615  
  cmpl $0x4, -0x10(%rbp)          #  69    0x414e55  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_415010                   #  70    0x414e59  6      OPC=jge_label_1     4280336               
  movl -0x8(%rbp), %eax           #  71    0x414e5f  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x10(%rbp), %rcx        #  72    0x414e62  4      OPC=movslq_r64_m32  18446744073709551615  
  addl 0x7ae1b0(,%rcx,4), %eax    #  73    0x414e66  7      OPC=addl_r32_m32    18446744073709551615  
  movslq %eax, %rcx               #  74    0x414e6d  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  75    0x414e70  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x0, %eax                 #  76    0x414e78  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_414ffd                   #  77    0x414e7b  6      OPC=jne_label_1     4280317               
  movl -0x8(%rbp), %eax           #  78    0x414e81  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x10(%rbp), %rcx        #  79    0x414e84  4      OPC=movslq_r64_m32  18446744073709551615  
  addl 0x7ae1b0(,%rcx,4), %eax    #  80    0x414e88  7      OPC=addl_r32_m32    18446744073709551615  
  addl $0x14, %eax                #  81    0x414e8f  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rcx               #  82    0x414e92  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  83    0x414e95  8      OPC=movzbl_r32_m8   18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  84    0x414e9d  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %edx  #  85    0x414ea1  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl %edx, %eax                 #  86    0x414ea9  2      OPC=cmpl_r32_r32    18446744073709551615  
  jne .L_414edd                   #  87    0x414eab  6      OPC=jne_label_1     4280029               
  movl -0x8(%rbp), %eax           #  88    0x414eb1  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x10(%rbp), %rcx        #  89    0x414eb4  4      OPC=movslq_r64_m32  18446744073709551615  
  addl 0x7ae1b0(,%rcx,4), %eax    #  90    0x414eb8  7      OPC=addl_r32_m32    18446744073709551615  
  addl $0x14, %eax                #  91    0x414ebf  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rcx               #  92    0x414ec2  3      OPC=movslq_r64_r32  18446744073709551615  
  movl 0xaab3f0(,%rcx,4), %eax    #  93    0x414ec5  7      OPC=movl_r32_m32    18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  94    0x414ecc  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpl 0xaab3f0(,%rcx,4), %eax    #  95    0x414ed0  7      OPC=cmpl_r32_m32    18446744073709551615  
  je .L_414ff1                    #  96    0x414ed7  6      OPC=je_label_1      4280305               
.L_414edd:                        #        0x414edd  0      OPC=<label>         18446744073709551615  
  movl -0x8(%rbp), %eax           #  97    0x414edd  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x10(%rbp), %rcx        #  98    0x414ee0  4      OPC=movslq_r64_m32  18446744073709551615  
  addl 0x7ae1b0(,%rcx,4), %eax    #  99    0x414ee4  7      OPC=addl_r32_m32    18446744073709551615  
  subl $0x1, %eax                 #  100   0x414eeb  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %eax, %rcx               #  101   0x414eee  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  102   0x414ef1  8      OPC=movzbl_r32_m8   18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  103   0x414ef9  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %edx  #  104   0x414efd  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl %edx, %eax                 #  105   0x414f05  2      OPC=cmpl_r32_r32    18446744073709551615  
  jne .L_414f39                   #  106   0x414f07  6      OPC=jne_label_1     4280121               
  movl -0x8(%rbp), %eax           #  107   0x414f0d  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x10(%rbp), %rcx        #  108   0x414f10  4      OPC=movslq_r64_m32  18446744073709551615  
  addl 0x7ae1b0(,%rcx,4), %eax    #  109   0x414f14  7      OPC=addl_r32_m32    18446744073709551615  
  subl $0x1, %eax                 #  110   0x414f1b  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %eax, %rcx               #  111   0x414f1e  3      OPC=movslq_r64_r32  18446744073709551615  
  movl 0xaab3f0(,%rcx,4), %eax    #  112   0x414f21  7      OPC=movl_r32_m32    18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  113   0x414f28  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpl 0xaab3f0(,%rcx,4), %eax    #  114   0x414f2c  7      OPC=cmpl_r32_m32    18446744073709551615  
  je .L_414ff1                    #  115   0x414f33  6      OPC=je_label_1      4280305               
.L_414f39:                        #        0x414f39  0      OPC=<label>         18446744073709551615  
  movl -0x8(%rbp), %eax           #  116   0x414f39  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x10(%rbp), %rcx        #  117   0x414f3c  4      OPC=movslq_r64_m32  18446744073709551615  
  addl 0x7ae1b0(,%rcx,4), %eax    #  118   0x414f40  7      OPC=addl_r32_m32    18446744073709551615  
  subl $0x14, %eax                #  119   0x414f47  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %eax, %rcx               #  120   0x414f4a  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  121   0x414f4d  8      OPC=movzbl_r32_m8   18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  122   0x414f55  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %edx  #  123   0x414f59  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl %edx, %eax                 #  124   0x414f61  2      OPC=cmpl_r32_r32    18446744073709551615  
  jne .L_414f95                   #  125   0x414f63  6      OPC=jne_label_1     4280213               
  movl -0x8(%rbp), %eax           #  126   0x414f69  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x10(%rbp), %rcx        #  127   0x414f6c  4      OPC=movslq_r64_m32  18446744073709551615  
  addl 0x7ae1b0(,%rcx,4), %eax    #  128   0x414f70  7      OPC=addl_r32_m32    18446744073709551615  
  subl $0x14, %eax                #  129   0x414f77  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %eax, %rcx               #  130   0x414f7a  3      OPC=movslq_r64_r32  18446744073709551615  
  movl 0xaab3f0(,%rcx,4), %eax    #  131   0x414f7d  7      OPC=movl_r32_m32    18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  132   0x414f84  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpl 0xaab3f0(,%rcx,4), %eax    #  133   0x414f88  7      OPC=cmpl_r32_m32    18446744073709551615  
  je .L_414ff1                    #  134   0x414f8f  6      OPC=je_label_1      4280305               
.L_414f95:                        #        0x414f95  0      OPC=<label>         18446744073709551615  
  movl -0x8(%rbp), %eax           #  135   0x414f95  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x10(%rbp), %rcx        #  136   0x414f98  4      OPC=movslq_r64_m32  18446744073709551615  
  addl 0x7ae1b0(,%rcx,4), %eax    #  137   0x414f9c  7      OPC=addl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  138   0x414fa3  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rcx               #  139   0x414fa6  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  140   0x414fa9  8      OPC=movzbl_r32_m8   18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  141   0x414fb1  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %edx  #  142   0x414fb5  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl %edx, %eax                 #  143   0x414fbd  2      OPC=cmpl_r32_r32    18446744073709551615  
  jne .L_414ffd                   #  144   0x414fbf  6      OPC=jne_label_1     4280317               
  movl -0x8(%rbp), %eax           #  145   0x414fc5  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x10(%rbp), %rcx        #  146   0x414fc8  4      OPC=movslq_r64_m32  18446744073709551615  
  addl 0x7ae1b0(,%rcx,4), %eax    #  147   0x414fcc  7      OPC=addl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  148   0x414fd3  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rcx               #  149   0x414fd6  3      OPC=movslq_r64_r32  18446744073709551615  
  movl 0xaab3f0(,%rcx,4), %eax    #  150   0x414fd9  7      OPC=movl_r32_m32    18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  151   0x414fe0  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpl 0xaab3f0(,%rcx,4), %eax    #  152   0x414fe4  7      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_414ffd                   #  153   0x414feb  6      OPC=jne_label_1     4280317               
.L_414ff1:                        #        0x414ff1  0      OPC=<label>         18446744073709551615  
  movl $0x1, -0x4(%rbp)           #  154   0x414ff1  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_415017                  #  155   0x414ff8  5      OPC=jmpq_label_1    4280343               
.L_414ffd:                        #        0x414ffd  0      OPC=<label>         18446744073709551615  
  jmpq .L_415002                  #  156   0x414ffd  5      OPC=jmpq_label_1    4280322               
.L_415002:                        #        0x415002  0      OPC=<label>         18446744073709551615  
  movl -0x10(%rbp), %eax          #  157   0x415002  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  158   0x415005  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x10(%rbp)          #  159   0x415008  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_414e55                  #  160   0x41500b  5      OPC=jmpq_label_1    4279893               
.L_415010:                        #        0x415010  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x4(%rbp)           #  161   0x415010  7      OPC=movl_m32_imm32  18446744073709551615  
.L_415017:                        #        0x415017  0      OPC=<label>         18446744073709551615  
  movl -0x4(%rbp), %eax           #  162   0x415017  3      OPC=movl_r32_m32    18446744073709551615  
  addq $0x40, %rsp                #  163   0x41501a  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                       #  164   0x41501e  1      OPC=popq_r64_1      18446744073709551615  
  retq                            #  165   0x41501f  1      OPC=retq            18446744073709551615  
                                                                                                      
.size second_order_liberty_of_string, .-second_order_liberty_of_string
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_415017->4280343
.L_415010->4280336
.L_415002->4280322
.L_414dce->4279758
.L_414e4e->4279886
.L_414e55->4279893
.L_414df5->4279797
.second_order_liberty_of_string->4279616
.L_414ffd->4280317
.L_414d75->4279669
.L_414edd->4280029
.L_414ff1->4280305
.L_414f39->4280121
.L_414f95->4280213

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

