[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1894s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #222, cost time=0.0000, found by DifferentialEvolutionAlt
[  1998s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #222, cost time=0.0000, found by DifferentialEvolutionAlt
[  2033s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2054s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -aa -tailcallelim -instcombine -early-cse-memssa]
[  2093s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #222, cost time=0.0000, found by DifferentialEvolutionAlt
[  2179s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2194s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2194s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #222, cost time=0.0000, found by DifferentialEvolutionAlt
[  2285s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #222, cost time=0.0000, found by DifferentialEvolutionAlt
[  2357s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2357s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #222, cost time=0.0000, found by DifferentialEvolutionAlt
[  2395s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  2409s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2442s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  2442s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #222, cost time=0.0000, found by DifferentialEvolutionAlt
[  2555s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #222, cost time=0.0000, found by DifferentialEvolutionAlt
[  2555s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #222, cost time=0.0000, found by DifferentialEvolutionAlt
[  2555s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -instcombine -memcpyopt -libcalls-shrinkwrap -gvn -early-cse-memssa -tailcallelim ]
2345.37user 54.38system 42:35.26elapsed 93%CPU (0avgtext+0avgdata 116396maxresident)k
0inputs+2802648outputs (0major+5925945minor)pagefaults 0swaps
