[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   612s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -aa -instcombine -basiccg -globals-aa -sroa -early-cse -aa -instcombine -libcalls-shrinkwrap -aa -aa -instcombine -aa -memdep -gvn -aa -memdep -sccp -aa -instcombine -aa -memdep -dse -aa -aa -instcombine -basiccg -globals-aa -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -aa -instsimplify]
[   612s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #350, cost time=0.0000, found by UniformGreedyMutation
[   674s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -instcombine -basiccg -globals-aa -sroa -early-cse -instcombine -scalar-evolution -licm -instcombine -scalar-evolution -indvars -memdep -gvn -memdep -sccp -instcombine -memdep -dse -scalar-evolution -licm -instcombine -basiccg -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -scalar-evolution -instsimplify]
[   737s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #350, cost time=0.0000, found by UniformGreedyMutation
[   789s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -aa -instcombine -basiccg -sroa -aa -instcombine -reassociate -aa -scalar-evolution -aa -instcombine -scalar-evolution -aa -gvn -aa -bdce -aa -instcombine -aa -dse -aa -scalar-evolution -aa -instcombine -basiccg -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -aa -scalar-evolution -instsimplify]
[   846s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #350, cost time=0.0000, found by UniformGreedyMutation
[   901s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -instcombine -basiccg -globals-aa -sroa -early-cse -instcombine -scalar-evolution -instcombine -scalar-evolution -indvars -memdep -gvn -memdep -instcombine -memdep -dse -scalar-evolution -instcombine -basiccg -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -scalar-evolution -instsimplify]
[   956s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -instcombine -simplifycfg -globals-aa -sroa -early-cse -simplifycfg -instcombine -simplifycfg -scalar-evolution -simplifycfg -instcombine -scalar-evolution -indvars -gvn -sccp -instcombine -dse -scalar-evolution -simplifycfg -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -scalar-evolution -instsimplify]
[   956s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #350, cost time=0.0000, found by UniformGreedyMutation
[  1074s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #350, cost time=0.0000, found by UniformGreedyMutation
[  1226s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #350, cost time=0.0000, found by UniformGreedyMutation
[  1280s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -aa -instcombine -globals-aa -sroa -early-cse -aa -instcombine -aa -scalar-evolution -aa -instcombine -scalar-evolution -indvars -aa -memdep -gvn -aa -memdep -sccp -aa -instcombine -aa -memdep -dse -aa -scalar-evolution -aa -instcombine -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -aa -scalar-evolution -instsimplify]
[  1317s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -instcombine -basiccg -globals-aa -early-cse -instcombine -instcombine -indvars -gvn -sccp -instcombine -dse -instcombine -basiccg -globals-aa -instcombine -instcombine -instcombine -instsimplify]
[  1334s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -instcombine -basiccg -globals-aa -sroa -early-cse -instcombine -scalar-evolution -instcombine -scalar-evolution -indvars -memdep -gvn -memdep -sccp -instcombine -memdep -dse -scalar-evolution -instcombine -basiccg -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution -instsimplify]
[  1334s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #350, cost time=0.0000, found by UniformGreedyMutation
[  1439s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #350, cost time=0.0000, found by UniformGreedyMutation
[  1591s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #350, cost time=0.0000, found by UniformGreedyMutation
[  1699s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -instcombine -basiccg -globals-aa -sroa -basicaa -instcombine -tailcallelim -basicaa -basicaa -instcombine -indvars -memdep -gvn -basicaa -memdep -sccp -basicaa -instcombine -basicaa -memdep -dse -postdomtree -basicaa -instcombine -basiccg -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -basicaa -instsimplify]
[  1699s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #350, cost time=0.0000, found by UniformGreedyMutation
[  1798s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #350, cost time=0.0000, found by UniformGreedyMutation
[  1879s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -aa -instcombine -basiccg -globals-aa -domtree -sroa -early-cse -domtree -aa -instcombine -libcalls-shrinkwrap -domtree -aa -domtree -aa -instcombine -indvars -aa -memdep -gvn -aa -memdep -sccp -domtree -bdce -aa -instcombine -domtree -aa -memdep -dse -aa -domtree -aa -instcombine -basiccg -globals-aa -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -domtree -aa -instsimplify]
[  1913s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -basicaa -aa -instcombine -basiccg -sroa -early-cse -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -instcombine -indvars -aa -memdep -gvn -basicaa -aa -memdep -sccp -basicaa -aa -instcombine -basicaa -aa -memdep -dse -aa -basicaa -aa -instcombine -basiccg -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -basicaa -aa]
[  1913s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #350, cost time=0.0000, found by UniformGreedyMutation
[  2060s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -aa -instcombine -inline -aa -instcombine -tailcallelim -aa -licm -aa -instcombine -aa -gvn -aa -bdce -aa -instcombine -aa -aa -licm -postdomtree -adce -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -aa]
[  2060s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #350, cost time=0.0000, found by UniformGreedyMutation
[  2123s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -aa -instcombine -simplifycfg -basiccg -globals-aa -sroa -early-cse -simplifycfg -basicaa -aa -instcombine -simplifycfg -basicaa -aa -licm -simplifycfg -basicaa -aa -instcombine -indvars -aa -basicaa -aa -sccp -basicaa -aa -instcombine -basicaa -aa -dse -aa -licm -simplifycfg -basicaa -aa -instcombine -basiccg -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -basicaa -aa -instcombine -instcombine -licm -basicaa -aa -instsimplify]
[  2143s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -basicaa -instcombine -simplifycfg -basiccg -globals-aa -sroa -early-cse -simplifycfg -basicaa -instcombine -libcalls-shrinkwrap -simplifycfg -basicaa -simplifycfg -basicaa -instcombine -indvars -gvn -basicaa -memcpyopt -sccp -bdce -basicaa -instcombine -basicaa -dse -simplifycfg -basicaa -instcombine -basiccg -globals-aa -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -basicaa]
[  2164s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -instcombine -basiccg -globals-aa -sroa -instcombine -scalar-evolution -licm -instcombine -scalar-evolution -indvars -gvn -sccp -instcombine -scalar-evolution -licm -instcombine -basiccg -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -scalar-evolution -instsimplify]
[  2184s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #350, cost time=0.0000, found by UniformGreedyMutation
[  2257s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -basicaa -aa -instcombine -basiccg -early-cse -basicaa -aa -instcombine -tailcallelim -basicaa -aa -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -indvars -aa -memdep -gvn -basicaa -aa -memdep -memcpyopt -sccp -basicaa -aa -instcombine -basicaa -aa -memdep -dse -aa -scalar-evolution -basicaa -aa -instcombine -basiccg -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -basicaa -aa -scalar-evolution -instsimplify]
[  2278s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -instcombine -basiccg -globals-aa -domtree -sroa -early-cse -domtree -instcombine -reassociate -domtree -domtree -instcombine -indvars -memdep -gvn -memdep -sccp -domtree -instcombine -domtree -memdep -dse -domtree -instcombine -basiccg -globals-aa -domtree -instcombine -domtree -instcombine -instcombine -domtree -instsimplify]
[  2300s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #350, cost time=0.0000, found by UniformGreedyMutation
[  2447s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -instcombine -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -gvn -basicaa -sccp -bdce -basicaa -instcombine -basicaa -scalar-evolution -postdomtree -basicaa -instcombine -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -basicaa -scalar-evolution -instsimplify]
[  2448s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #350, cost time=0.0000, found by UniformGreedyMutation
[  2507s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -instcombine -basiccg -sroa -early-cse -instcombine -libcalls-shrinkwrap -licm -instcombine -indvars -gvn -memcpyopt -instcombine -dse -licm -instcombine -basiccg -instcombine -instcombine -instcombine -licm -constmerge -instsimplify]
[  2540s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -basicaa -instcombine -basiccg -globals-aa -domtree -sroa -early-cse -domtree -basicaa -instcombine -domtree -basicaa -domtree -basicaa -instcombine -indvars -gvn -basicaa -memcpyopt -sccp -domtree -basicaa -instcombine -domtree -basicaa -dse -postdomtree -domtree -basicaa -instcombine -basiccg -globals-aa -domtree -basicaa -basicaa -basicaa -instcombine -domtree -basicaa -instcombine -instcombine -domtree -basicaa -instsimplify]
[  2558s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -instcombine -basiccg -sroa -early-cse -basicaa -instcombine -basicaa -basicaa -instcombine -indvars -memdep -gvn -basicaa -memdep -basicaa -instcombine -basicaa -memdep -basicaa -instcombine -basiccg -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -basicaa -instsimplify]
[  2558s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #350, cost time=0.0000, found by UniformGreedyMutation
[  2607s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -basicaa -instcombine -basiccg -globals-aa -sroa -early-cse -basicaa -instcombine -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -indvars -memdep -gvn -basicaa -memdep -sccp -basicaa -instcombine -basicaa -memdep -dse -scalar-evolution -basicaa -instcombine -basiccg -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -basicaa -scalar-evolution -instsimplify]
[  2671s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #350, cost time=0.0000, found by UniformGreedyMutation
[  2797s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #350, cost time=0.0000, found by UniformGreedyMutation
[  2848s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -simplifycfg -basiccg -sroa -early-cse -simplifycfg -aa -instcombine -libcalls-shrinkwrap -simplifycfg -aa -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -aa -memdep -gvn -aa -memdep -sccp -aa -instcombine -aa -memdep -dse -aa -scalar-evolution -simplifycfg -aa -instcombine -basiccg -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -aa -scalar-evolution -instsimplify]
[  2869s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -basicaa -instcombine -basiccg -globals-aa -sroa -early-cse -basicaa -instcombine -basicaa -basicaa -instcombine -indvars -memdep -gvn -basicaa -memdep -sccp -basicaa -instcombine -basicaa -memdep -dse -basicaa -instcombine -basiccg -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -basicaa -instsimplify]
[  2885s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -aa -instcombine -basiccg -globals-aa -sroa -early-cse -aa -instcombine -aa -aa -instcombine -indvars -aa -memdep -gvn -aa -memdep -sccp -aa -instcombine -aa -memdep -dse -aa -aa -instcombine -basiccg -globals-aa -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -aa -instsimplify]
[  2913s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #350, cost time=0.0000, found by UniformGreedyMutation
[  3030s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -instcombine -basiccg -inline -domtree -sroa -domtree -instcombine -libcalls-shrinkwrap -domtree -domtree -instcombine -indvars -memdep -gvn -memdep -sccp -domtree -instcombine -domtree -memdep -dse -domtree -instcombine -basiccg -domtree -instcombine -domtree -instcombine -instcombine -domtree -instsimplify]
[  3030s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #350, cost time=0.0000, found by UniformGreedyMutation
[  3189s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #350, cost time=0.0000, found by UniformGreedyMutation
[  3247s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -instcombine -basiccg -globals-aa -domtree -sroa -early-cse -domtree -instcombine -domtree -scalar-evolution -domtree -instcombine -scalar-evolution -indvars -memdep -gvn -memdep -sccp -domtree -instcombine -domtree -memdep -dse -scalar-evolution -domtree -instcombine -basiccg -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -scalar-evolution -instsimplify]
[  3304s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -basicaa -instcombine -basiccg -globals-aa -sroa -early-cse -basicaa -instcombine -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -indvars -memdep -gvn -basicaa -memdep -sccp -basicaa -instcombine -basicaa -memdep -dse -scalar-evolution -basicaa -instcombine -basiccg -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -basicaa -scalar-evolution -instsimplify]
[  3304s]    INFO opentuner.search.plugin.DisplayPlugin: tests=108, best #350, cost time=0.0000, found by UniformGreedyMutation
[  3353s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -instcombine -basiccg -globals-aa -sroa -early-cse -basicaa -instcombine -basicaa -basicaa -instcombine -indvars -memdep -gvn -basicaa -memdep -basicaa -instcombine -basicaa -memdep -dse -basicaa -instcombine -basiccg -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -constmerge -basicaa]
[  3431s]    INFO opentuner.search.plugin.DisplayPlugin: tests=112, best #350, cost time=0.0000, found by UniformGreedyMutation
[  3574s]    INFO opentuner.search.plugin.DisplayPlugin: tests=116, best #350, cost time=0.0000, found by UniformGreedyMutation
[  3701s]    INFO opentuner.search.plugin.DisplayPlugin: tests=120, best #350, cost time=0.0000, found by UniformGreedyMutation
[  3781s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -instcombine -basiccg -globals-aa -early-cse -instcombine -instcombine -memdep -gvn -memdep -sccp -instcombine -memdep -dse -instcombine -basiccg -globals-aa -instcombine -instcombine -instcombine -instsimplify]
[  3797s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -aa -instcombine -simplifycfg -basiccg -globals-aa -sroa -early-cse -simplifycfg -aa -instcombine -simplifycfg -aa -simplifycfg -aa -instcombine -indvars -aa -memdep -gvn -aa -memdep -sccp -aa -instcombine -aa -memdep -dse -aa -simplifycfg -aa -instcombine -basiccg -globals-aa -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -aa -instsimplify]
[  3815s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -instcombine -basiccg -globals-aa -sroa -early-cse -instcombine -reassociate -scalar-evolution -instcombine -scalar-evolution -indvars -memdep -gvn -memdep -sccp -instcombine -memdep -dse -scalar-evolution -instcombine -basiccg -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution]
[  3815s]    INFO opentuner.search.plugin.DisplayPlugin: tests=124, best #350, cost time=0.0000, found by UniformGreedyMutation
[  3893s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -aa -instcombine -basiccg -globals-aa -sroa -early-cse -basicaa -aa -instcombine -basicaa -aa -scalar-evolution -licm -basicaa -aa -instcombine -scalar-evolution -indvars -aa -memdep -gvn -basicaa -aa -memdep -sccp -basicaa -aa -instcombine -basicaa -aa -memdep -dse -aa -scalar-evolution -licm -basicaa -aa -instcombine -basiccg -globals-aa -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -basicaa -aa -scalar-evolution]
[  3933s]    INFO opentuner.search.plugin.DisplayPlugin: tests=128, best #350, cost time=0.0000, found by UniformGreedyMutation
[  4089s]    INFO opentuner.search.plugin.DisplayPlugin: tests=132, best #350, cost time=0.0000, found by UniformGreedyMutation
