Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl Plan7ESTViterbi
  .type Plan7ESTViterbi, @function

#! file-offset 0xd730
#! rip-offset  0x40d730
#! capacity    3524 bytes

# Text                             #  Line  RIP       Bytes  Opcode              Target                
.Plan7ESTViterbi:                  #        0x40d730  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rcx           #  43    0x40d7d7  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x88(%rcx), %eax            #  44    0x40d7db  6      OPC=cmpl_r32_m32    18446744073709551615  
  jg .L_40d82b                     #  45    0x40d7e1  6      OPC=jg_label_1      4249643               
  movq -0x48(%rbp), %rax           #  46    0x40d7e7  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax                #  47    0x40d7eb  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rcx         #  48    0x40d7ee  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0xc521974f, (%rax,%rcx,4)  #  49    0x40d7f2  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x40(%rbp), %rax           #  50    0x40d7f9  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax                #  51    0x40d7fd  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rcx         #  52    0x40d800  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0xc521974f, (%rax,%rcx,4)  #  53    0x40d804  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x38(%rbp), %rax           #  54    0x40d80b  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax                #  55    0x40d80f  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rcx         #  56    0x40d812  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0xc521974f, (%rax,%rcx,4)  #  57    0x40d816  7      OPC=movl_m32_imm32  18446744073709551615  
  movl -0x50(%rbp), %eax           #  58    0x40d81d  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                  #  59    0x40d820  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x50(%rbp)           #  60    0x40d823  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_40d7d4                   #  61    0x40d826  5      OPC=jmpq_label_1    4249556               
.L_40d82b:                         #        0x40d82b  0      OPC=<label>         18446744073709551615  
  movq -0x30(%rbp), %rax           #  62    0x40d82b  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax                #  63    0x40d82f  3      OPC=movq_r64_m64    18446744073709551615  
  movl 0x10(%rax), %ecx            #  64    0x40d832  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rax           #  65    0x40d835  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0x154(%rax), %ecx           #  66    0x40d839  6      OPC=addl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rax           #  67    0x40d83f  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax             #  68    0x40d843  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x10(%rax)            #  69    0x40d847  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x30(%rbp), %rax           #  70    0x40d84a  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax             #  71    0x40d84e  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x10(%rax), %ecx            #  72    0x40d852  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rax           #  73    0x40d855  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0x150(%rax), %ecx           #  74    0x40d859  6      OPC=addl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rax           #  75    0x40d85f  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax             #  76    0x40d863  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, (%rax)                #  77    0x40d867  2      OPC=movl_m32_r32    18446744073709551615  
  movq -0x30(%rbp), %rax           #  78    0x40d869  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax                #  79    0x40d86d  3      OPC=movq_r64_m64    18446744073709551615  
  movl $0xc521974f, 0xc(%rax)      #  80    0x40d870  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x30(%rbp), %rax           #  81    0x40d877  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax                #  82    0x40d87b  3      OPC=movq_r64_m64    18446744073709551615  
  movl $0xc521974f, 0x8(%rax)      #  83    0x40d87e  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x30(%rbp), %rax           #  84    0x40d885  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax                #  85    0x40d889  3      OPC=movq_r64_m64    18446744073709551615  
  movl $0xc521974f, 0x4(%rax)      #  86    0x40d88c  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x50(%rbp)           #  87    0x40d893  7      OPC=movl_m32_imm32  18446744073709551615  
.L_40d89a:                         #        0x40d89a  0      OPC=<label>         18446744073709551615  
  movl -0x50(%rbp), %eax           #  88    0x40d89a  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rcx           #  89    0x40d89d  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x88(%rcx), %eax            #  90    0x40d8a1  6      OPC=cmpl_r32_m32    18446744073709551615  
  jg .L_40d8f1                     #  91    0x40d8a7  6      OPC=jg_label_1      4249841               
  movq -0x48(%rbp), %rax           #  92    0x40d8ad  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax                #  93    0x40d8b1  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rcx         #  94    0x40d8b4  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0xc521974f, (%rax,%rcx,4)  #  95    0x40d8b8  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x40(%rbp), %rax           #  96    0x40d8bf  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax                #  97    0x40d8c3  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rcx         #  98    0x40d8c6  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0xc521974f, (%rax,%rcx,4)  #  99    0x40d8ca  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x38(%rbp), %rax           #  100   0x40d8d1  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax                #  101   0x40d8d5  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rcx         #  102   0x40d8d8  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0xc521974f, (%rax,%rcx,4)  #  103   0x40d8dc  7      OPC=movl_m32_imm32  18446744073709551615  
  movl -0x50(%rbp), %eax           #  104   0x40d8e3  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                  #  105   0x40d8e6  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x50(%rbp)           #  106   0x40d8e9  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_40d89a                   #  107   0x40d8ec  5      OPC=jmpq_label_1    4249754               
.L_40d8f1:                         #        0x40d8f1  0      OPC=<label>         18446744073709551615  
  movl $0x2, -0x4c(%rbp)           #  108   0x40d8f1  7      OPC=movl_m32_imm32  18446744073709551615  
.L_40d8f8:                         #        0x40d8f8  0      OPC=<label>         18446744073709551615  
  movl -0x4c(%rbp), %eax           #  109   0x40d8f8  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0xc(%rbp), %eax            #  110   0x40d8fb  3      OPC=cmpl_r32_m32    18446744073709551615  
  jg .L_40e4a6                     #  111   0x40d8fe  6      OPC=jg_label_1      4252838               
  movq -0x48(%rbp), %rax           #  112   0x40d904  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rcx         #  113   0x40d908  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  114   0x40d90c  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0xc521974f, (%rax)         #  115   0x40d910  6      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x40(%rbp), %rax           #  116   0x40d916  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rcx         #  117   0x40d91a  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  118   0x40d91e  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0xc521974f, (%rax)         #  119   0x40d922  6      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x38(%rbp), %rax           #  120   0x40d928  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rcx         #  121   0x40d92c  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  122   0x40d930  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0xc521974f, (%rax)         #  123   0x40d934  6      OPC=movl_m32_imm32  18446744073709551615  
  cmpl $0x2, -0x4c(%rbp)           #  124   0x40d93a  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_40d9d9                    #  125   0x40d93e  6      OPC=jle_label_1     4250073               
  movq -0x8(%rbp), %rax            #  126   0x40d944  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x4c(%rbp), %ecx           #  127   0x40d948  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x2, %ecx                  #  128   0x40d94b  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx                #  129   0x40d94e  3      OPC=movslq_r64_r32  18446744073709551615  
  movsbl (%rax,%rdx,1), %ecx       #  130   0x40d951  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x4, %ecx                  #  131   0x40d955  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jge .L_40d9cd                    #  132   0x40d958  6      OPC=jge_label_1     4250061               
  movq -0x8(%rbp), %rax            #  133   0x40d95e  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x4c(%rbp), %ecx           #  134   0x40d962  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                  #  135   0x40d965  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx                #  136   0x40d968  3      OPC=movslq_r64_r32  18446744073709551615  
  movsbl (%rax,%rdx,1), %ecx       #  137   0x40d96b  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x4, %ecx                  #  138   0x40d96f  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jge .L_40d9cd                    #  139   0x40d972  6      OPC=jge_label_1     4250061               
  movq -0x8(%rbp), %rax            #  140   0x40d978  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rcx         #  141   0x40d97c  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx       #  142   0x40d980  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x4, %edx                  #  143   0x40d984  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jge .L_40d9cd                    #  144   0x40d987  6      OPC=jge_label_1     4250061               
  movq -0x8(%rbp), %rax            #  145   0x40d98d  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x4c(%rbp), %ecx           #  146   0x40d991  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x2, %ecx                  #  147   0x40d994  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx                #  148   0x40d997  3      OPC=movslq_r64_r32  18446744073709551615  
  movsbl (%rax,%rdx,1), %ecx       #  149   0x40d99a  4      OPC=movsbl_r32_m8   18446744073709551615  
  shll $0x4, %ecx                  #  150   0x40d99e  3      OPC=shll_r32_imm8   18446744073709551615  
  movq -0x8(%rbp), %rax            #  151   0x40d9a1  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x4c(%rbp), %esi           #  152   0x40d9a5  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %esi                  #  153   0x40d9a8  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %esi, %rdx                #  154   0x40d9ab  3      OPC=movslq_r64_r32  18446744073709551615  
  movsbl (%rax,%rdx,1), %esi       #  155   0x40d9ae  4      OPC=movsbl_r32_m8   18446744073709551615  
  shll $0x2, %esi                  #  156   0x40d9b2  3      OPC=shll_r32_imm8   18446744073709551615  
  addl %esi, %ecx                  #  157   0x40d9b5  2      OPC=addl_r32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax            #  158   0x40d9b7  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rdx         #  159   0x40d9bb  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rdx,1), %esi       #  160   0x40d9bf  4      OPC=movsbl_r32_m8   18446744073709551615  
  addl %esi, %ecx                  #  161   0x40d9c3  2      OPC=addl_r32_r32    18446744073709551615  
  movl %ecx, -0x58(%rbp)           #  162   0x40d9c5  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_40d9d4                   #  163   0x40d9c8  5      OPC=jmpq_label_1    4250068               
.L_40d9cd:                         #        0x40d9cd  0      OPC=<label>         18446744073709551615  
  movl $0x40, -0x58(%rbp)          #  164   0x40d9cd  7      OPC=movl_m32_imm32  18446744073709551615  
.L_40d9d4:                         #        0x40d9d4  0      OPC=<label>         18446744073709551615  
  jmpq .L_40d9d9                   #  165   0x40d9d4  5      OPC=jmpq_label_1    4250073               
.L_40d9d9:                         #        0x40d9d9  0      OPC=<label>         18446744073709551615  
  movl $0x1, -0x50(%rbp)           #  166   0x40d9d9  7      OPC=movl_m32_imm32  18446744073709551615  
.L_40d9e0:                         #        0x40d9e0  0      OPC=<label>         18446744073709551615  
  movl -0x50(%rbp), %eax           #  167   0x40d9e0  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rcx           #  168   0x40d9e3  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x88(%rcx), %eax            #  169   0x40d9e7  6      OPC=cmpl_r32_m32    18446744073709551615  
  jg .L_40e279                     #  170   0x40d9ed  6      OPC=jg_label_1      4252281               
  cmpl $0x2, -0x4c(%rbp)           #  171   0x40d9f3  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_40dba2                    #  172   0x40d9f7  6      OPC=jle_label_1     4250530               
  movq -0x38(%rbp), %rax           #  173   0x40d9fd  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x4c(%rbp), %ecx           #  174   0x40da01  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x3, %ecx                  #  175   0x40da04  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx                #  176   0x40da07  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rdx,8), %rax         #  177   0x40da0a  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x50(%rbp), %ecx           #  178   0x40da0e  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                  #  179   0x40da11  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx                #  180   0x40da14  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rdx,4), %ecx         #  181   0x40da17  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rax           #  182   0x40da1a  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x138(%rax), %rax           #  183   0x40da1e  7      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax                #  184   0x40da25  3      OPC=movq_r64_m64    18446744073709551615  
  movl -0x50(%rbp), %esi           #  185   0x40da28  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %esi                  #  186   0x40da2b  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %esi, %rdx                #  187   0x40da2e  3      OPC=movslq_r64_r32  18446744073709551615  
  addl (%rax,%rdx,4), %ecx         #  188   0x40da31  3      OPC=addl_r32_m32    18446744073709551615  
  movq -0x38(%rbp), %rax           #  189   0x40da34  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rdx         #  190   0x40da38  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rdx,8), %rax         #  191   0x40da3c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rdx         #  192   0x40da40  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %ecx, (%rax,%rdx,4)         #  193   0x40da44  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x40(%rbp), %rax           #  194   0x40da47  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x4c(%rbp), %ecx           #  195   0x40da4b  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x3, %ecx                  #  196   0x40da4e  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx                #  197   0x40da51  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rdx,8), %rax         #  198   0x40da54  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x50(%rbp), %ecx           #  199   0x40da58  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                  #  200   0x40da5b  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx                #  201   0x40da5e  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rdx,4), %ecx         #  202   0x40da61  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rax           #  203   0x40da64  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x138(%rax), %rax           #  204   0x40da68  7      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax            #  205   0x40da6f  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x50(%rbp), %esi           #  206   0x40da73  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %esi                  #  207   0x40da76  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %esi, %rdx                #  208   0x40da79  3      OPC=movslq_r64_r32  18446744073709551615  
  addl (%rax,%rdx,4), %ecx         #  209   0x40da7c  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x54(%rbp)           #  210   0x40da7f  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x38(%rbp), %rax           #  211   0x40da82  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rdx         #  212   0x40da86  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rdx,8), %rax         #  213   0x40da8a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rdx         #  214   0x40da8e  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpl (%rax,%rdx,4), %ecx         #  215   0x40da92  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_40dab1                    #  216   0x40da95  6      OPC=jle_label_1     4250289               
  movl -0x54(%rbp), %eax           #  217   0x40da9b  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x38(%rbp), %rcx           #  218   0x40da9e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rdx         #  219   0x40daa2  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  220   0x40daa6  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rdx         #  221   0x40daaa  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rcx,%rdx,4)         #  222   0x40daae  3      OPC=movl_m32_r32    18446744073709551615  
.L_40dab1:                         #        0x40dab1  0      OPC=<label>         18446744073709551615  
  movq -0x30(%rbp), %rax           #  223   0x40dab1  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x4c(%rbp), %ecx           #  224   0x40dab5  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x3, %ecx                  #  225   0x40dab8  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx                #  226   0x40dabb  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rdx,8), %rax         #  227   0x40dabe  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rax), %ecx                #  228   0x40dac2  2      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rax           #  229   0x40dac4  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x170(%rax), %rax           #  230   0x40dac8  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rdx         #  231   0x40dacf  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rax,%rdx,4), %ecx         #  232   0x40dad3  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x54(%rbp)           #  233   0x40dad6  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x38(%rbp), %rax           #  234   0x40dad9  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rdx         #  235   0x40dadd  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rdx,8), %rax         #  236   0x40dae1  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rdx         #  237   0x40dae5  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpl (%rax,%rdx,4), %ecx         #  238   0x40dae9  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_40db08                    #  239   0x40daec  6      OPC=jle_label_1     4250376               
  movl -0x54(%rbp), %eax           #  240   0x40daf2  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x38(%rbp), %rcx           #  241   0x40daf5  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rdx         #  242   0x40daf9  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  243   0x40dafd  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rdx         #  244   0x40db01  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rcx,%rdx,4)         #  245   0x40db05  3      OPC=movl_m32_r32    18446744073709551615  
.L_40db08:                         #        0x40db08  0      OPC=<label>         18446744073709551615  
  movq -0x48(%rbp), %rax           #  246   0x40db08  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x4c(%rbp), %ecx           #  247   0x40db0c  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x3, %ecx                  #  248   0x40db0f  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx                #  249   0x40db12  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rdx,8), %rax         #  250   0x40db15  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x50(%rbp), %ecx           #  251   0x40db19  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                  #  252   0x40db1c  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx                #  253   0x40db1f  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rdx,4), %ecx         #  254   0x40db22  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rax           #  255   0x40db25  4      OPC=movq_r64_m64    18446744073709551615  
