Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl ProbeTT
  .type ProbeTT, @function

#! file-offset 0x20d90
#! rip-offset  0x420d90
#! capacity    1283 bytes

# Text                      #  Line  RIP       Bytes  Opcode                  Target                
.ProbeTT:                   #        0x420d90  0      OPC=<label>             18446744073709551615  
  movq 0x8644f8, %rcx       #  18    0x420dd9  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %edx    #  19    0x420de1  3      OPC=movl_r32_m32        18446744073709551615  
  movl %edx, %edi           #  20    0x420de4  2      OPC=movl_r32_r32        18446744073709551615  
  imulq $0x14, %rdi, %rdi   #  21    0x420de6  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdi, %rcx           #  22    0x420dea  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x8(%rcx), %edx      #  23    0x420ded  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl 0x633b40, %edx       #  24    0x420df0  7      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_421030             #  25    0x420df7  6      OPC=jne_label_1         4329520               
  movq 0x8644f8, %rax       #  26    0x420dfd  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %ecx    #  27    0x420e05  3      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, %edx           #  28    0x420e08  2      OPC=movl_r32_r32        18446744073709551615  
  imulq $0x14, %rdx, %rdx   #  29    0x420e0a  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax           #  30    0x420e0e  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0xc(%rax), %ecx      #  31    0x420e11  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl 0x881df4, %ecx       #  32    0x420e14  7      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_421030             #  33    0x420e1b  6      OPC=jne_label_1         4329520               
  movl $0x1, %eax           #  34    0x420e21  5      OPC=movl_r32_imm32      18446744073709551615  
  xorl %ecx, %ecx           #  35    0x420e26  2      OPC=xorl_r32_r32        18446744073709551615  
  movq 0x8644f8, %rdx       #  36    0x420e28  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %esi    #  37    0x420e30  3      OPC=movl_r32_m32        18446744073709551615  
  movl %esi, %edi           #  38    0x420e33  2      OPC=movl_r32_r32        18446744073709551615  
  imulq $0x14, %rdi, %rdi   #  39    0x420e35  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdi, %rdx           #  40    0x420e39  3      OPC=addq_r64_r64        18446744073709551615  
  movsbl 0x1(%rdx), %esi    #  41    0x420e3c  4      OPC=movsbl_r32_m8       18446744073709551615  
  cmpl $0x0, 0x8661bc       #  42    0x420e40  8      OPC=cmpl_m32_imm8       18446744073709551615  
  cmovnel %ecx, %eax        #  43    0x420e48  3      OPC=cmovnel_r32_r32     18446744073709551615  
  movb %al, %r8b            #  44    0x420e4b  3      OPC=movb_r8_r8          18446744073709551615  
  movsbl %r8b, %eax         #  45    0x420e4e  4      OPC=movsbl_r32_r8       18446744073709551615  
  cmpl %eax, %esi           #  46    0x420e52  2      OPC=cmpl_r32_r32        18446744073709551615  
  jne .L_421030             #  47    0x420e54  6      OPC=jne_label_1         4329520               
  movl 0x8667a4, %eax       #  48    0x420e5a  7      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax           #  49    0x420e61  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, 0x8667a4       #  50    0x420e64  7      OPC=movl_m32_r32        18446744073709551615  
  movq 0x8644f8, %rcx       #  51    0x420e6b  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %eax    #  52    0x420e73  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, %edx           #  53    0x420e76  2      OPC=movl_r32_r32        18446744073709551615  
  imulq $0x14, %rdx, %rdx   #  54    0x420e78  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rcx           #  55    0x420e7c  3      OPC=addq_r64_r64        18446744073709551615  
  movsbl 0x3(%rcx), %eax    #  56    0x420e7f  4      OPC=movsbl_r32_m8       18446744073709551615  
  cmpl $0x1, %eax           #  57    0x420e83  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_420ede             #  58    0x420e86  6      OPC=jne_label_1         4329182               
  movl -0x34(%rbp), %eax    #  59    0x420e8c  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x2, %eax           #  60    0x420e8f  3      OPC=subl_r32_imm8       18446744073709551615  
  subl $0x1, %eax           #  61    0x420e92  3      OPC=subl_r32_imm8       18446744073709551615  
  movq 0x8644f8, %rcx       #  62    0x420e95  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %edx    #  63    0x420e9d  3      OPC=movl_r32_m32        18446744073709551615  
  movl %edx, %esi           #  64    0x420ea0  2      OPC=movl_r32_r32        18446744073709551615  
  imulq $0x14, %rsi, %rsi   #  65    0x420ea2  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rsi, %rcx           #  66    0x420ea6  3      OPC=addq_r64_r64        18446744073709551615  
  movsbl (%rcx), %edx       #  67    0x420ea9  3      OPC=movsbl_r32_m8       18446744073709551615  
  cmpl %edx, %eax           #  68    0x420eac  2      OPC=cmpl_r32_r32        18446744073709551615  
  jg .L_420ede              #  69    0x420eae  6      OPC=jg_label_1          4329182               
  movq 0x8644f8, %rax       #  70    0x420eb4  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %ecx    #  71    0x420ebc  3      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, %edx           #  72    0x420ebf  2      OPC=movl_r32_r32        18446744073709551615  
  imulq $0x14, %rdx, %rdx   #  73    0x420ec1  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax           #  74    0x420ec5  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x10(%rax), %ecx     #  75    0x420ec8  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x14(%rbp), %ecx    #  76    0x420ecb  3      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_420ede             #  77    0x420ece  6      OPC=jge_label_1         4329182               
  movq -0x30(%rbp), %rax    #  78    0x420ed4  4      OPC=movq_r64_m64        18446744073709551615  
  movl $0x0, (%rax)         #  79    0x420ed8  6      OPC=movl_m32_imm32      18446744073709551615  
.L_420ede:                  #        0x420ede  0      OPC=<label>             18446744073709551615  
  movq 0x8644f8, %rax       #  80    0x420ede  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %ecx    #  81    0x420ee6  3      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, %edx           #  82    0x420ee9  2      OPC=movl_r32_r32        18446744073709551615  
  imulq $0x14, %rdx, %rdx   #  83    0x420eeb  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax           #  84    0x420eef  3      OPC=addq_r64_r64        18446744073709551615  
  cmpb $0x0, 0x2(%rax)      #  85    0x420ef2  4      OPC=cmpb_m8_imm8        18446744073709551615  
  je .L_420f05              #  86    0x420ef6  6      OPC=je_label_1          4329221               
  movl -0x34(%rbp), %eax    #  87    0x420efc  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax           #  88    0x420eff  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x34(%rbp)    #  89    0x420f02  3      OPC=movl_m32_r32        18446744073709551615  
.L_420f05:                  #        0x420f05  0      OPC=<label>             18446744073709551615  
  movq 0x8644f8, %rax       #  90    0x420f05  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %ecx    #  91    0x420f0d  3      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, %edx           #  92    0x420f10  2      OPC=movl_r32_r32        18446744073709551615  
  imulq $0x14, %rdx, %rdx   #  93    0x420f12  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax           #  94    0x420f16  3      OPC=addq_r64_r64        18446744073709551615  
  movsbl (%rax), %ecx       #  95    0x420f19  3      OPC=movsbl_r32_m8       18446744073709551615  
  cmpl -0x34(%rbp), %ecx    #  96    0x420f1c  3      OPC=cmpl_r32_m32        18446744073709551615  
  jl .L_420fe8              #  97    0x420f1f  6      OPC=jl_label_1          4329448               
  movq 0x8644f8, %rax       #  98    0x420f25  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %ecx    #  99    0x420f2d  3      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, %edx           #  100   0x420f30  2      OPC=movl_r32_r32        18446744073709551615  
  imulq $0x14, %rdx, %rdx   #  101   0x420f32  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax           #  102   0x420f36  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x10(%rax), %ecx     #  103   0x420f39  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rax    #  104   0x420f3c  4      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, (%rax)         #  105   0x420f40  2      OPC=movl_m32_r32        18446744073709551615  
  movq -0x10(%rbp), %rax    #  106   0x420f42  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0xf404c, (%rax)     #  107   0x420f46  6      OPC=cmpl_m32_imm32      18446744073709551615  
  jle .L_420f68             #  108   0x420f4c  6      OPC=jle_label_1         4329320               
  movl 0x886bc0, %eax       #  109   0x420f52  7      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rcx    #  110   0x420f59  4      OPC=movq_r64_m64        18446744073709551615  
  movl (%rcx), %edx         #  111   0x420f5d  2      OPC=movl_r32_m32        18446744073709551615  
  subl %eax, %edx           #  112   0x420f5f  2      OPC=subl_r32_r32        18446744073709551615  
  movl %edx, (%rcx)         #  113   0x420f61  2      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_420f8c            #  114   0x420f63  5      OPC=jmpq_label_1        4329356               
.L_420f68:                  #        0x420f68  0      OPC=<label>             18446744073709551615  
  movq -0x10(%rbp), %rax    #  115   0x420f68  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0xfff0bfb4, (%rax)  #  116   0x420f6c  6      OPC=cmpl_m32_imm32      18446744073709551615  
  jge .L_420f87             #  117   0x420f72  6      OPC=jge_label_1         4329351               
  movl 0x886bc0, %eax       #  118   0x420f78  7      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rcx    #  119   0x420f7f  4      OPC=movq_r64_m64        18446744073709551615  
  addl (%rcx), %eax         #  120   0x420f83  2      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, (%rcx)         #  121   0x420f85  2      OPC=movl_m32_r32        18446744073709551615  
.L_420f87:                  #        0x420f87  0      OPC=<label>             18446744073709551615  
  jmpq .L_420f8c            #  122   0x420f87  5      OPC=jmpq_label_1        4329356               
.L_420f8c:                  #        0x420f8c  0      OPC=<label>             18446744073709551615  
  movq 0x8644f8, %rax       #  123   0x420f8c  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %ecx    #  124   0x420f94  3      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, %edx           #  125   0x420f97  2      OPC=movl_r32_r32        18446744073709551615  
  imulq $0x14, %rdx, %rdx   #  126   0x420f99  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax           #  127   0x420f9d  3      OPC=addq_r64_r64        18446744073709551615  
  movzwl 0x4(%rax), %ecx    #  128   0x420fa0  4      OPC=movzwl_r32_m16      18446744073709551615  
  movq -0x20(%rbp), %rax    #  129   0x420fa4  4      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, (%rax)         #  130   0x420fa8  2      OPC=movl_m32_r32        18446744073709551615  
  movq 0x8644f8, %rax       #  131   0x420faa  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %ecx    #  132   0x420fb2  3      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, %edx           #  133   0x420fb5  2      OPC=movl_r32_r32        18446744073709551615  
  imulq $0x14, %rdx, %rdx   #  134   0x420fb7  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax           #  135   0x420fbb  3      OPC=addq_r64_r64        18446744073709551615  
  movsbl 0x2(%rax), %ecx    #  136   0x420fbe  4      OPC=movsbl_r32_m8       18446744073709551615  
  movq -0x28(%rbp), %rax    #  137   0x420fc2  4      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, (%rax)         #  138   0x420fc6  2      OPC=movl_m32_r32        18446744073709551615  
  movq 0x8644f8, %rax       #  139   0x420fc8  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %ecx    #  140   0x420fd0  3      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, %edx           #  141   0x420fd3  2      OPC=movl_r32_r32        18446744073709551615  
  imulq $0x14, %rdx, %rdx   #  142   0x420fd5  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax           #  143   0x420fd9  3      OPC=addq_r64_r64        18446744073709551615  
  movsbl 0x3(%rax), %ecx    #  144   0x420fdc  4      OPC=movsbl_r32_m8       18446744073709551615  
  movl %ecx, -0x4(%rbp)     #  145   0x420fe0  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_42128e            #  146   0x420fe3  5      OPC=jmpq_label_1        4330126               
.L_420fe8:                  #        0x420fe8  0      OPC=<label>             18446744073709551615  
  movq 0x8644f8, %rax       #  147   0x420fe8  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %ecx    #  148   0x420ff0  3      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, %edx           #  149   0x420ff3  2      OPC=movl_r32_r32        18446744073709551615  
  imulq $0x14, %rdx, %rdx   #  150   0x420ff5  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax           #  151   0x420ff9  3      OPC=addq_r64_r64        18446744073709551615  
  movzwl 0x4(%rax), %ecx    #  152   0x420ffc  4      OPC=movzwl_r32_m16      18446744073709551615  
  movq -0x20(%rbp), %rax    #  153   0x421000  4      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, (%rax)         #  154   0x421004  2      OPC=movl_m32_r32        18446744073709551615  
  movq 0x8644f8, %rax       #  155   0x421006  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %ecx    #  156   0x42100e  3      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, %edx           #  157   0x421011  2      OPC=movl_r32_r32        18446744073709551615  
  imulq $0x14, %rdx, %rdx   #  158   0x421013  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax           #  159   0x421017  3      OPC=addq_r64_r64        18446744073709551615  
  movsbl 0x2(%rax), %ecx    #  160   0x42101a  4      OPC=movsbl_r32_m8       18446744073709551615  
  movq -0x28(%rbp), %rax    #  161   0x42101e  4      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, (%rax)         #  162   0x421022  2      OPC=movl_m32_r32        18446744073709551615  
  movl $0x0, -0x4(%rbp)     #  163   0x421024  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_42128e            #  164   0x42102b  5      OPC=jmpq_label_1        4330126               
.L_421030:                  #        0x421030  0      OPC=<label>             18446744073709551615  
  movq 0x886a70, %rax       #  165   0x421030  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %ecx    #  166   0x421038  3      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, %edx           #  167   0x42103b  2      OPC=movl_r32_r32        18446744073709551615  
  imulq $0x14, %rdx, %rdx   #  168   0x42103d  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax           #  169   0x421041  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x8(%rax), %ecx      #  170   0x421044  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl 0x633b40, %ecx       #  171   0x421047  7      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_421287             #  172   0x42104e  6      OPC=jne_label_1         4330119               
  movq 0x886a70, %rax       #  173   0x421054  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %ecx    #  174   0x42105c  3      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, %edx           #  175   0x42105f  2      OPC=movl_r32_r32        18446744073709551615  
  imulq $0x14, %rdx, %rdx   #  176   0x421061  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax           #  177   0x421065  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0xc(%rax), %ecx      #  178   0x421068  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl 0x881df4, %ecx       #  179   0x42106b  7      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_421287             #  180   0x421072  6      OPC=jne_label_1         4330119               
  movl $0x1, %eax           #  181   0x421078  5      OPC=movl_r32_imm32      18446744073709551615  
  xorl %ecx, %ecx           #  182   0x42107d  2      OPC=xorl_r32_r32        18446744073709551615  
  movq 0x886a70, %rdx       #  183   0x42107f  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %esi    #  184   0x421087  3      OPC=movl_r32_m32        18446744073709551615  
  movl %esi, %edi           #  185   0x42108a  2      OPC=movl_r32_r32        18446744073709551615  
  imulq $0x14, %rdi, %rdi   #  186   0x42108c  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdi, %rdx           #  187   0x421090  3      OPC=addq_r64_r64        18446744073709551615  
  movsbl 0x1(%rdx), %esi    #  188   0x421093  4      OPC=movsbl_r32_m8       18446744073709551615  
  cmpl $0x0, 0x8661bc       #  189   0x421097  8      OPC=cmpl_m32_imm8       18446744073709551615  
  cmovnel %ecx, %eax        #  190   0x42109f  3      OPC=cmovnel_r32_r32     18446744073709551615  
  movb %al, %r8b            #  191   0x4210a2  3      OPC=movb_r8_r8          18446744073709551615  
  movsbl %r8b, %eax         #  192   0x4210a5  4      OPC=movsbl_r32_r8       18446744073709551615  
  cmpl %eax, %esi           #  193   0x4210a9  2      OPC=cmpl_r32_r32        18446744073709551615  
  jne .L_421287             #  194   0x4210ab  6      OPC=jne_label_1         4330119               
  movl 0x8667a4, %eax       #  195   0x4210b1  7      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax           #  196   0x4210b8  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, 0x8667a4       #  197   0x4210bb  7      OPC=movl_m32_r32        18446744073709551615  
  movq 0x886a70, %rcx       #  198   0x4210c2  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %eax    #  199   0x4210ca  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, %edx           #  200   0x4210cd  2      OPC=movl_r32_r32        18446744073709551615  
  imulq $0x14, %rdx, %rdx   #  201   0x4210cf  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rcx           #  202   0x4210d3  3      OPC=addq_r64_r64        18446744073709551615  
  movsbl 0x3(%rcx), %eax    #  203   0x4210d6  4      OPC=movsbl_r32_m8       18446744073709551615  
  cmpl $0x1, %eax           #  204   0x4210da  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_421135             #  205   0x4210dd  6      OPC=jne_label_1         4329781               
  movl -0x34(%rbp), %eax    #  206   0x4210e3  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x2, %eax           #  207   0x4210e6  3      OPC=subl_r32_imm8       18446744073709551615  
  subl $0x1, %eax           #  208   0x4210e9  3      OPC=subl_r32_imm8       18446744073709551615  
  movq 0x886a70, %rcx       #  209   0x4210ec  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %edx    #  210   0x4210f4  3      OPC=movl_r32_m32        18446744073709551615  
  movl %edx, %esi           #  211   0x4210f7  2      OPC=movl_r32_r32        18446744073709551615  
  imulq $0x14, %rsi, %rsi   #  212   0x4210f9  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rsi, %rcx           #  213   0x4210fd  3      OPC=addq_r64_r64        18446744073709551615  
  movsbl (%rcx), %edx       #  214   0x421100  3      OPC=movsbl_r32_m8       18446744073709551615  
  cmpl %edx, %eax           #  215   0x421103  2      OPC=cmpl_r32_r32        18446744073709551615  
  jg .L_421135              #  216   0x421105  6      OPC=jg_label_1          4329781               
  movq 0x886a70, %rax       #  217   0x42110b  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %ecx    #  218   0x421113  3      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, %edx           #  219   0x421116  2      OPC=movl_r32_r32        18446744073709551615  
  imulq $0x14, %rdx, %rdx   #  220   0x421118  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax           #  221   0x42111c  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x10(%rax), %ecx     #  222   0x42111f  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x14(%rbp), %ecx    #  223   0x421122  3      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_421135             #  224   0x421125  6      OPC=jge_label_1         4329781               
  movq -0x30(%rbp), %rax    #  225   0x42112b  4      OPC=movq_r64_m64        18446744073709551615  
  movl $0x0, (%rax)         #  226   0x42112f  6      OPC=movl_m32_imm32      18446744073709551615  
.L_421135:                  #        0x421135  0      OPC=<label>             18446744073709551615  
  movq 0x886a70, %rax       #  227   0x421135  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %ecx    #  228   0x42113d  3      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, %edx           #  229   0x421140  2      OPC=movl_r32_r32        18446744073709551615  
  imulq $0x14, %rdx, %rdx   #  230   0x421142  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax           #  231   0x421146  3      OPC=addq_r64_r64        18446744073709551615  
  cmpb $0x0, 0x2(%rax)      #  232   0x421149  4      OPC=cmpb_m8_imm8        18446744073709551615  
  je .L_42115c              #  233   0x42114d  6      OPC=je_label_1          4329820               
  movl -0x34(%rbp), %eax    #  234   0x421153  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax           #  235   0x421156  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x34(%rbp)    #  236   0x421159  3      OPC=movl_m32_r32        18446744073709551615  
.L_42115c:                  #        0x42115c  0      OPC=<label>             18446744073709551615  
  movq 0x886a70, %rax       #  237   0x42115c  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %ecx    #  238   0x421164  3      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, %edx           #  239   0x421167  2      OPC=movl_r32_r32        18446744073709551615  
  imulq $0x14, %rdx, %rdx   #  240   0x421169  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax           #  241   0x42116d  3      OPC=addq_r64_r64        18446744073709551615  
  movsbl (%rax), %ecx       #  242   0x421170  3      OPC=movsbl_r32_m8       18446744073709551615  
  cmpl -0x34(%rbp), %ecx    #  243   0x421173  3      OPC=cmpl_r32_m32        18446744073709551615  
  jl .L_42123f              #  244   0x421176  6      OPC=jl_label_1          4330047               
  movq 0x886a70, %rax       #  245   0x42117c  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %ecx    #  246   0x421184  3      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, %edx           #  247   0x421187  2      OPC=movl_r32_r32        18446744073709551615  
  imulq $0x14, %rdx, %rdx   #  248   0x421189  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax           #  249   0x42118d  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x10(%rax), %ecx     #  250   0x421190  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rax    #  251   0x421193  4      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, (%rax)         #  252   0x421197  2      OPC=movl_m32_r32        18446744073709551615  
  movq -0x10(%rbp), %rax    #  253   0x421199  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0xf404c, (%rax)     #  254   0x42119d  6      OPC=cmpl_m32_imm32      18446744073709551615  
  jle .L_4211bf             #  255   0x4211a3  6      OPC=jle_label_1         4329919               
  movl 0x886bc0, %eax       #  256   0x4211a9  7      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rcx    #  257   0x4211b0  4      OPC=movq_r64_m64        18446744073709551615  
  movl (%rcx), %edx         #  258   0x4211b4  2      OPC=movl_r32_m32        18446744073709551615  
  subl %eax, %edx           #  259   0x4211b6  2      OPC=subl_r32_r32        18446744073709551615  
  movl %edx, (%rcx)         #  260   0x4211b8  2      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4211e3            #  261   0x4211ba  5      OPC=jmpq_label_1        4329955               
.L_4211bf:                  #        0x4211bf  0      OPC=<label>             18446744073709551615  
  movq -0x10(%rbp), %rax    #  262   0x4211bf  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0xfff0bfb4, (%rax)  #  263   0x4211c3  6      OPC=cmpl_m32_imm32      18446744073709551615  
  jge .L_4211de             #  264   0x4211c9  6      OPC=jge_label_1         4329950               
  movl 0x886bc0, %eax       #  265   0x4211cf  7      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rcx    #  266   0x4211d6  4      OPC=movq_r64_m64        18446744073709551615  
  addl (%rcx), %eax         #  267   0x4211da  2      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, (%rcx)         #  268   0x4211dc  2      OPC=movl_m32_r32        18446744073709551615  
.L_4211de:                  #        0x4211de  0      OPC=<label>             18446744073709551615  
