Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl StrDPShuffle
  .type StrDPShuffle, @function

#! file-offset 0x3d450
#! rip-offset  0x43d450
#! capacity    1579 bytes

# Text                             #  Line  RIP       Bytes  Opcode                 Target                
.StrDPShuffle:                     #        0x43d450  0      OPC=<label>            18446744073709551615  
  movsbl (%rcx,%rdx,1), %esi       #  18    0x43d491  4      OPC=movsbl_r32_m8      18446744073709551615  
  movslq %esi, %rcx                #  19    0x43d495  3      OPC=movslq_r64_r32     18446744073709551615  
  movzwl (%rax,%rcx,2), %esi       #  20    0x43d498  4      OPC=movzwl_r32_m16     18446744073709551615  
  andl $0x400, %esi                #  21    0x43d49c  6      OPC=andl_r32_imm32     18446744073709551615  
  cmpl $0x0, %esi                  #  22    0x43d4a2  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_43d4b7                    #  23    0x43d4a5  6      OPC=jne_label_1        4445367               
  movl $0x0, -0x4(%rbp)            #  24    0x43d4ab  7      OPC=movl_m32_imm32     18446744073709551615  
  jmpq .L_43da72                   #  25    0x43d4b2  5      OPC=jmpq_label_1       4446834               
.L_43d4b7:                         #        0x43d4b7  0      OPC=<label>            18446744073709551615  
  jmpq .L_43d4bc                   #  26    0x43d4b7  5      OPC=jmpq_label_1       4445372               
.L_43d4bc:                         #        0x43d4bc  0      OPC=<label>            18446744073709551615  
  movl -0x20(%rbp), %eax           #  27    0x43d4bc  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                  #  28    0x43d4bf  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x20(%rbp)           #  29    0x43d4c2  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_43d475                   #  30    0x43d4c5  5      OPC=jmpq_label_1       4445301               
.L_43d4ca:                         #        0x43d4ca  0      OPC=<label>            18446744073709551615  
  movq $0x459d41, %rdi             #  31    0x43d4ca  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x7f, %esi                 #  32    0x43d4d4  5      OPC=movl_r32_imm32     18446744073709551615  
  movl $0xd0, %eax                 #  33    0x43d4d9  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %edx                  #  34    0x43d4de  2      OPC=movl_r32_r32       18446744073709551615  
  callq .sre_malloc                #  35    0x43d4e0  5      OPC=callq_label        4481120               
  movq $0x459d41, %rdi             #  36    0x43d4e5  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x80, %esi                 #  37    0x43d4ef  5      OPC=movl_r32_imm32     18446744073709551615  
  movl $0x68, %ecx                 #  38    0x43d4f4  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %ecx, %edx                  #  39    0x43d4f9  2      OPC=movl_r32_r32       18446744073709551615  
  movq %rax, -0x30(%rbp)           #  40    0x43d4fb  4      OPC=movq_m64_r64       18446744073709551615  
  callq .sre_malloc                #  41    0x43d4ff  5      OPC=callq_label        4481120               
  movq %rax, -0x38(%rbp)           #  42    0x43d504  4      OPC=movq_m64_r64       18446744073709551615  
  movl $0x0, -0x24(%rbp)           #  43    0x43d508  7      OPC=movl_m32_imm32     18446744073709551615  
.L_43d50f:                         #        0x43d50f  0      OPC=<label>            18446744073709551615  
  cmpl $0x1a, -0x24(%rbp)          #  44    0x43d50f  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jge .L_43d566                    #  45    0x43d513  6      OPC=jge_label_1        4445542               
  movq $0x459d41, %rdi             #  46    0x43d519  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x83, %esi                 #  47    0x43d523  5      OPC=movl_r32_imm32     18446744073709551615  
  movl -0x1c(%rbp), %eax           #  48    0x43d528  3      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %eax                  #  49    0x43d52b  3      OPC=subl_r32_imm8      18446744073709551615  
  movslq %eax, %rcx                #  50    0x43d52e  3      OPC=movslq_r64_r32     18446744073709551615  
  shlq $0x0, %rcx                  #  51    0x43d531  4      OPC=shlq_r64_imm8      18446744073709551615  
  movq %rcx, %rdx                  #  52    0x43d535  3      OPC=movq_r64_r64       18446744073709551615  
  callq .sre_malloc                #  53    0x43d538  5      OPC=callq_label        4481120               
  movq -0x30(%rbp), %rcx           #  54    0x43d53d  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x24(%rbp), %rdx         #  55    0x43d541  4      OPC=movslq_r64_m32     18446744073709551615  
  movq %rax, (%rcx,%rdx,8)         #  56    0x43d545  4      OPC=movq_m64_r64       18446744073709551615  
  movq -0x38(%rbp), %rax           #  57    0x43d549  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x24(%rbp), %rcx         #  58    0x43d54d  4      OPC=movslq_r64_m32     18446744073709551615  
  movl $0x0, (%rax,%rcx,4)         #  59    0x43d551  7      OPC=movl_m32_imm32     18446744073709551615  
  movl -0x24(%rbp), %eax           #  60    0x43d558  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                  #  61    0x43d55b  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x24(%rbp)           #  62    0x43d55e  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_43d50f                   #  63    0x43d561  5      OPC=jmpq_label_1       4445455               
.L_43d566:                         #        0x43d566  0      OPC=<label>            18446744073709551615  
  movq -0x18(%rbp), %rax           #  64    0x43d566  4      OPC=movq_r64_m64       18446744073709551615  
  movsbl (%rax), %edi              #  65    0x43d56a  3      OPC=movsbl_r32_m8      18446744073709551615  
  callq .toupper_plt               #  66    0x43d56d  5      OPC=callq_label        4199408               
  subl $0x41, %eax                 #  67    0x43d572  3      OPC=subl_r32_imm8      18446744073709551615  
  movl %eax, -0x24(%rbp)           #  68    0x43d575  3      OPC=movl_m32_r32       18446744073709551615  
  movl $0x1, -0x20(%rbp)           #  69    0x43d578  7      OPC=movl_m32_imm32     18446744073709551615  
.L_43d57f:                         #        0x43d57f  0      OPC=<label>            18446744073709551615  
  movl -0x20(%rbp), %eax           #  70    0x43d57f  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x1c(%rbp), %eax           #  71    0x43d582  3      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_43d5e7                    #  72    0x43d585  6      OPC=jge_label_1        4445671               
  movq -0x18(%rbp), %rax           #  73    0x43d58b  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x20(%rbp), %rcx         #  74    0x43d58f  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edi       #  75    0x43d593  4      OPC=movsbl_r32_m8      18446744073709551615  
  callq .toupper_plt               #  76    0x43d597  5      OPC=callq_label        4199408               
  subl $0x41, %eax                 #  77    0x43d59c  3      OPC=subl_r32_imm8      18446744073709551615  
  movl %eax, -0x28(%rbp)           #  78    0x43d59f  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x28(%rbp), %eax           #  79    0x43d5a2  3      OPC=movl_r32_m32       18446744073709551615  
  movb %al, %dl                    #  80    0x43d5a5  2      OPC=movb_r8_r8         18446744073709551615  
  movq -0x30(%rbp), %rcx           #  81    0x43d5a7  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x24(%rbp), %rsi         #  82    0x43d5ab  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rcx,%rsi,8), %rcx         #  83    0x43d5af  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x38(%rbp), %rsi           #  84    0x43d5b3  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x24(%rbp), %r8          #  85    0x43d5b7  4      OPC=movslq_r64_m32     18446744073709551615  
  movslq (%rsi,%r8,4), %rsi        #  86    0x43d5bb  4      OPC=movslq_r64_m32     18446744073709551615  
  movb %dl, (%rcx,%rsi,1)          #  87    0x43d5bf  3      OPC=movb_m8_r8         18446744073709551615  
  movq -0x38(%rbp), %rcx           #  88    0x43d5c2  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x24(%rbp), %rsi         #  89    0x43d5c6  4      OPC=movslq_r64_m32     18446744073709551615  
  movl (%rcx,%rsi,4), %eax         #  90    0x43d5ca  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                  #  91    0x43d5cd  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, (%rcx,%rsi,4)         #  92    0x43d5d0  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x28(%rbp), %eax           #  93    0x43d5d3  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x24(%rbp)           #  94    0x43d5d6  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x20(%rbp), %eax           #  95    0x43d5d9  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                  #  96    0x43d5dc  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x20(%rbp)           #  97    0x43d5df  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_43d57f                   #  98    0x43d5e2  5      OPC=jmpq_label_1       4445567               
.L_43d5e7:                         #        0x43d5e7  0      OPC=<label>            18446744073709551615  
  movq -0x18(%rbp), %rax           #  99    0x43d5e7  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x1c(%rbp), %ecx           #  100   0x43d5eb  3      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %ecx                  #  101   0x43d5ee  3      OPC=subl_r32_imm8      18446744073709551615  
  movslq %ecx, %rdx                #  102   0x43d5f1  3      OPC=movslq_r64_r32     18446744073709551615  
  movsbl (%rax,%rdx,1), %edi       #  103   0x43d5f4  4      OPC=movsbl_r32_m8      18446744073709551615  
  callq .toupper_plt               #  104   0x43d5f8  5      OPC=callq_label        4199408               
  subl $0x41, %eax                 #  105   0x43d5fd  3      OPC=subl_r32_imm8      18446744073709551615  
  movb %al, %sil                   #  106   0x43d600  3      OPC=movb_r8_r8         18446744073709551615  
  movb %sil, -0x45(%rbp)           #  107   0x43d603  4      OPC=movb_m8_r8         18446744073709551615  
  movl $0x0, -0x68(%rbp)           #  108   0x43d607  7      OPC=movl_m32_imm32     18446744073709551615  
.L_43d60e:                         #        0x43d60e  0      OPC=<label>            18446744073709551615  
  cmpl $0x0, -0x68(%rbp)           #  109   0x43d60e  4      OPC=cmpl_m32_imm8      18446744073709551615  
  setne %al                        #  110   0x43d612  3      OPC=setne_r8           18446744073709551615  
  xorb $0xff, %al                  #  111   0x43d615  2      OPC=xorb_al_imm8       18446744073709551615  
  testb $0x1, %al                  #  112   0x43d617  2      OPC=testb_al_imm8      18446744073709551615  
  jne .L_43d624                    #  113   0x43d619  6      OPC=jne_label_1        4445732               
  jmpq .L_43d83a                   #  114   0x43d61f  5      OPC=jmpq_label_1       4446266               
.L_43d624:                         #        0x43d624  0      OPC=<label>            18446744073709551615  
  movl $0x0, -0x24(%rbp)           #  115   0x43d624  7      OPC=movl_m32_imm32     18446744073709551615  
.L_43d62b:                         #        0x43d62b  0      OPC=<label>            18446744073709551615  
  cmpl $0x1a, -0x24(%rbp)          #  116   0x43d62b  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jge .L_43d6f9                    #  117   0x43d62f  6      OPC=jge_label_1        4445945               
  movq -0x38(%rbp), %rax           #  118   0x43d635  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x24(%rbp), %rcx         #  119   0x43d639  4      OPC=movslq_r64_m32     18446744073709551615  
  cmpl $0x0, (%rax,%rcx,4)         #  120   0x43d63d  4      OPC=cmpl_m32_imm8      18446744073709551615  
  je .L_43d656                     #  121   0x43d641  6      OPC=je_label_1         4445782               
  movl -0x24(%rbp), %eax           #  122   0x43d647  3      OPC=movl_r32_m32       18446744073709551615  
  movsbl -0x45(%rbp), %ecx         #  123   0x43d64a  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl %ecx, %eax                  #  124   0x43d64e  2      OPC=cmpl_r32_r32       18446744073709551615  
  jne .L_43d65b                    #  125   0x43d650  6      OPC=jne_label_1        4445787               
.L_43d656:                         #        0x43d656  0      OPC=<label>            18446744073709551615  
  jmpq .L_43d6eb                   #  126   0x43d656  5      OPC=jmpq_label_1       4445931               
.L_43d65b:                         #        0x43d65b  0      OPC=<label>            18446744073709551615  
  callq .sre_random                #  127   0x43d65b  5      OPC=callq_label        4477952               
  movq -0x38(%rbp), %rax           #  128   0x43d660  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x24(%rbp), %rcx         #  129   0x43d664  4      OPC=movslq_r64_m32     18446744073709551615  
  cvtsi2sdl (%rax,%rcx,4), %xmm1   #  130   0x43d668  5      OPC=cvtsi2sdl_xmm_m32  18446744073709551615  
  mulsd %xmm1, %xmm0               #  131   0x43d66d  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  cvttsd2si %xmm0, %edx            #  132   0x43d671  4      OPC=cvttsd2si_r32_xmm  18446744073709551615  
  movl %edx, -0x20(%rbp)           #  133   0x43d675  3      OPC=movl_m32_r32       18446744073709551615  
  movq -0x30(%rbp), %rax           #  134   0x43d678  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x24(%rbp), %rcx         #  135   0x43d67c  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  136   0x43d680  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x20(%rbp), %rcx         #  137   0x43d684  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx       #  138   0x43d688  4      OPC=movsbl_r32_m8      18446744073709551615  
  movl %edx, -0x28(%rbp)           #  139   0x43d68c  3      OPC=movl_m32_r32       18446744073709551615  
  movq -0x30(%rbp), %rax           #  140   0x43d68f  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x24(%rbp), %rcx         #  141   0x43d693  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  142   0x43d697  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x38(%rbp), %rcx           #  143   0x43d69b  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x24(%rbp), %rsi         #  144   0x43d69f  4      OPC=movslq_r64_m32     18446744073709551615  
  movl (%rcx,%rsi,4), %edx         #  145   0x43d6a3  3      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %edx                  #  146   0x43d6a6  3      OPC=subl_r32_imm8      18446744073709551615  
  movslq %edx, %rcx                #  147   0x43d6a9  3      OPC=movslq_r64_r32     18446744073709551615  
  movb (%rax,%rcx,1), %dil         #  148   0x43d6ac  4      OPC=movb_r8_m8         18446744073709551615  
  movq -0x30(%rbp), %rax           #  149   0x43d6b0  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x24(%rbp), %rcx         #  150   0x43d6b4  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  151   0x43d6b8  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x20(%rbp), %rcx         #  152   0x43d6bc  4      OPC=movslq_r64_m32     18446744073709551615  
  movb %dil, (%rax,%rcx,1)         #  153   0x43d6c0  4      OPC=movb_m8_r8         18446744073709551615  
  movl -0x28(%rbp), %edx           #  154   0x43d6c4  3      OPC=movl_r32_m32       18446744073709551615  
  movb %dl, %dil                   #  155   0x43d6c7  3      OPC=movb_r8_r8         18446744073709551615  
  movq -0x30(%rbp), %rax           #  156   0x43d6ca  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x24(%rbp), %rcx         #  157   0x43d6ce  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  158   0x43d6d2  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x38(%rbp), %rcx           #  159   0x43d6d6  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x24(%rbp), %rsi         #  160   0x43d6da  4      OPC=movslq_r64_m32     18446744073709551615  
  movl (%rcx,%rsi,4), %edx         #  161   0x43d6de  3      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %edx                  #  162   0x43d6e1  3      OPC=subl_r32_imm8      18446744073709551615  
  movslq %edx, %rcx                #  163   0x43d6e4  3      OPC=movslq_r64_r32     18446744073709551615  
  movb %dil, (%rax,%rcx,1)         #  164   0x43d6e7  4      OPC=movb_m8_r8         18446744073709551615  
.L_43d6eb:                         #        0x43d6eb  0      OPC=<label>            18446744073709551615  
  movl -0x24(%rbp), %eax           #  165   0x43d6eb  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                  #  166   0x43d6ee  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x24(%rbp)           #  167   0x43d6f1  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_43d62b                   #  168   0x43d6f4  5      OPC=jmpq_label_1       4445739               
.L_43d6f9:                         #        0x43d6f9  0      OPC=<label>            18446744073709551615  
  movl $0x0, -0x24(%rbp)           #  169   0x43d6f9  7      OPC=movl_m32_imm32     18446744073709551615  
.L_43d700:                         #        0x43d700  0      OPC=<label>            18446744073709551615  
  cmpl $0x1a, -0x24(%rbp)          #  170   0x43d700  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jge .L_43d721                    #  171   0x43d704  6      OPC=jge_label_1        4445985               
  movslq -0x24(%rbp), %rax         #  172   0x43d70a  4      OPC=movslq_r64_m32     18446744073709551615  
  movb $0x0, -0x60(%rbp,%rax,1)    #  173   0x43d70e  5      OPC=movb_m8_imm8       18446744073709551615  
  movl -0x24(%rbp), %eax           #  174   0x43d713  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                  #  175   0x43d716  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x24(%rbp)           #  176   0x43d719  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_43d700                   #  177   0x43d71c  5      OPC=jmpq_label_1       4445952               
.L_43d721:                         #        0x43d721  0      OPC=<label>            18446744073709551615  
  movl $0x1, -0x64(%rbp)           #  178   0x43d721  7      OPC=movl_m32_imm32     18446744073709551615  
  movsbl -0x45(%rbp), %eax         #  179   0x43d728  4      OPC=movsbl_r32_m8      18446744073709551615  
  movslq %eax, %rcx                #  180   0x43d72c  3      OPC=movslq_r64_r32     18446744073709551615  
  movb $0x1, -0x60(%rbp,%rcx,1)    #  181   0x43d72f  5      OPC=movb_m8_imm8       18446744073709551615  
.L_43d734:                         #        0x43d734  0      OPC=<label>            18446744073709551615  
  cmpl $0x0, -0x64(%rbp)           #  182   0x43d734  4      OPC=cmpl_m32_imm8      18446744073709551615  
  je .L_43d7c6                     #  183   0x43d738  6      OPC=je_label_1         4446150               
  movl $0x0, -0x64(%rbp)           #  184   0x43d73e  7      OPC=movl_m32_imm32     18446744073709551615  
  movl $0x0, -0x24(%rbp)           #  185   0x43d745  7      OPC=movl_m32_imm32     18446744073709551615  
.L_43d74c:                         #        0x43d74c  0      OPC=<label>            18446744073709551615  
  cmpl $0x1a, -0x24(%rbp)          #  186   0x43d74c  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jge .L_43d7c1                    #  187   0x43d750  6      OPC=jge_label_1        4446145               
  movq -0x30(%rbp), %rax           #  188   0x43d756  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x24(%rbp), %rcx         #  189   0x43d75a  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  190   0x43d75e  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x38(%rbp), %rcx           #  191   0x43d762  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x24(%rbp), %rdx         #  192   0x43d766  4      OPC=movslq_r64_m32     18446744073709551615  
  movl (%rcx,%rdx,4), %esi         #  193   0x43d76a  3      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %esi                  #  194   0x43d76d  3      OPC=subl_r32_imm8      18446744073709551615  
  movslq %esi, %rcx                #  195   0x43d770  3      OPC=movslq_r64_r32     18446744073709551615  
  movsbl (%rax,%rcx,1), %esi       #  196   0x43d773  4      OPC=movsbl_r32_m8      18446744073709551615  
  movl %esi, -0x28(%rbp)           #  197   0x43d777  3      OPC=movl_m32_r32       18446744073709551615  
  movslq -0x24(%rbp), %rax         #  198   0x43d77a  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl -0x60(%rbp,%rax,1), %esi  #  199   0x43d77e  5      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x0, %esi                  #  200   0x43d783  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_43d7ae                    #  201   0x43d786  6      OPC=jne_label_1        4446126               
  movslq -0x28(%rbp), %rax         #  202   0x43d78c  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl -0x60(%rbp,%rax,1), %ecx  #  203   0x43d790  5      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x1, %ecx                  #  204   0x43d795  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_43d7ae                    #  205   0x43d798  6      OPC=jne_label_1        4446126               
  movslq -0x24(%rbp), %rax         #  206   0x43d79e  4      OPC=movslq_r64_m32     18446744073709551615  
  movb $0x1, -0x60(%rbp,%rax,1)    #  207   0x43d7a2  5      OPC=movb_m8_imm8       18446744073709551615  
  movl $0x1, -0x64(%rbp)           #  208   0x43d7a7  7      OPC=movl_m32_imm32     18446744073709551615  
.L_43d7ae:                         #        0x43d7ae  0      OPC=<label>            18446744073709551615  
  jmpq .L_43d7b3                   #  209   0x43d7ae  5      OPC=jmpq_label_1       4446131               
.L_43d7b3:                         #        0x43d7b3  0      OPC=<label>            18446744073709551615  
  movl -0x24(%rbp), %eax           #  210   0x43d7b3  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                  #  211   0x43d7b6  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x24(%rbp)           #  212   0x43d7b9  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_43d74c                   #  213   0x43d7bc  5      OPC=jmpq_label_1       4446028               
.L_43d7c1:                         #        0x43d7c1  0      OPC=<label>            18446744073709551615  
  jmpq .L_43d734                   #  214   0x43d7c1  5      OPC=jmpq_label_1       4446004               
.L_43d7c6:                         #        0x43d7c6  0      OPC=<label>            18446744073709551615  
  movl $0x1, -0x68(%rbp)           #  215   0x43d7c6  7      OPC=movl_m32_imm32     18446744073709551615  
  movl $0x0, -0x24(%rbp)           #  216   0x43d7cd  7      OPC=movl_m32_imm32     18446744073709551615  
.L_43d7d4:                         #        0x43d7d4  0      OPC=<label>            18446744073709551615  
  cmpl $0x1a, -0x24(%rbp)          #  217   0x43d7d4  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jge .L_43d835                    #  218   0x43d7d8  6      OPC=jge_label_1        4446261               
  movq -0x38(%rbp), %rax           #  219   0x43d7de  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x24(%rbp), %rcx         #  220   0x43d7e2  4      OPC=movslq_r64_m32     18446744073709551615  
  cmpl $0x0, (%rax,%rcx,4)         #  221   0x43d7e6  4      OPC=cmpl_m32_imm8      18446744073709551615  
  je .L_43d7ff                     #  222   0x43d7ea  6      OPC=je_label_1         4446207               
  movl -0x24(%rbp), %eax           #  223   0x43d7f0  3      OPC=movl_r32_m32       18446744073709551615  
  movsbl -0x45(%rbp), %ecx         #  224   0x43d7f3  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl %ecx, %eax                  #  225   0x43d7f7  2      OPC=cmpl_r32_r32       18446744073709551615  
  jne .L_43d804                    #  226   0x43d7f9  6      OPC=jne_label_1        4446212               
.L_43d7ff:                         #        0x43d7ff  0      OPC=<label>            18446744073709551615  
  jmpq .L_43d827                   #  227   0x43d7ff  5      OPC=jmpq_label_1       4446247               
.L_43d804:                         #        0x43d804  0      OPC=<label>            18446744073709551615  
  movslq -0x24(%rbp), %rax         #  228   0x43d804  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl -0x60(%rbp,%rax,1), %ecx  #  229   0x43d808  5      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x0, %ecx                  #  230   0x43d80d  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_43d822                    #  231   0x43d810  6      OPC=jne_label_1        4446242               
  movl $0x0, -0x68(%rbp)           #  232   0x43d816  7      OPC=movl_m32_imm32     18446744073709551615  
  jmpq .L_43d835                   #  233   0x43d81d  5      OPC=jmpq_label_1       4446261               
.L_43d822:                         #        0x43d822  0      OPC=<label>            18446744073709551615  
  jmpq .L_43d827                   #  234   0x43d822  5      OPC=jmpq_label_1       4446247               
.L_43d827:                         #        0x43d827  0      OPC=<label>            18446744073709551615  
  movl -0x24(%rbp), %eax           #  235   0x43d827  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                  #  236   0x43d82a  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x24(%rbp)           #  237   0x43d82d  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_43d7d4                   #  238   0x43d830  5      OPC=jmpq_label_1       4446164               
.L_43d835:                         #        0x43d835  0      OPC=<label>            18446744073709551615  
  jmpq .L_43d60e                   #  239   0x43d835  5      OPC=jmpq_label_1       4445710               
.L_43d83a:                         #        0x43d83a  0      OPC=<label>            18446744073709551615  
  movl $0x0, -0x24(%rbp)           #  240   0x43d83a  7      OPC=movl_m32_imm32     18446744073709551615  
.L_43d841:                         #        0x43d841  0      OPC=<label>            18446744073709551615  
  cmpl $0x1a, -0x24(%rbp)          #  241   0x43d841  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jge .L_43d8ff                    #  242   0x43d845  6      OPC=jge_label_1        4446463               
  movq -0x38(%rbp), %rax           #  243   0x43d84b  4      OPC=movq_r64_m64       18446744073709551615  
