Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl autohelperconn77
  .type autohelperconn77, @function

#! file-offset 0xa4310
#! rip-offset  0x4a4310
#! capacity    477 bytes

# Text                          #  Line  RIP       Bytes  Opcode              Target                
.autohelperconn77:              #        0x4a4310  0      OPC=<label>         18446744073709551615  
  callq .accuratelib            #  44    0x4a43b9  5      OPC=callq_label     4268160               
  xorl %edx, %edx               #  45    0x4a43be  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %dl, %r11b               #  46    0x4a43c0  3      OPC=movb_r8_r8      18446744073709551615  
  cmpl $0x1, %eax               #  47    0x4a43c3  3      OPC=cmpl_r32_imm8   18446744073709551615  
  movb %r11b, -0x35(%rbp)       #  48    0x4a43c6  4      OPC=movb_m8_r8      18446744073709551615  
  jle .L_4a44de                 #  49    0x4a43ca  6      OPC=jle_label_1     4867294               
  movl $0x1, %esi               #  50    0x4a43d0  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x5, %edx               #  51    0x4a43d5  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x3, %eax               #  52    0x4a43da  5      OPC=movl_r32_imm32  18446744073709551615  
  subl -0x14(%rbp), %eax        #  53    0x4a43df  3      OPC=subl_r32_m32    18446744073709551615  
  movl -0x1c(%rbp), %ecx        #  54    0x4a43e2  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x20(%rbp), %r8d        #  55    0x4a43e5  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x24(%rbp), %r9d        #  56    0x4a43e9  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x28(%rbp), %edi        #  57    0x4a43ed  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %r10d       #  58    0x4a43f0  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %r11d       #  59    0x4a43f4  4      OPC=movl_r32_m32    18446744073709551615  
  movl %edi, -0x3c(%rbp)        #  60    0x4a43f8  3      OPC=movl_m32_r32    18446744073709551615  
  movl %eax, %edi               #  61    0x4a43fb  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x3c(%rbp), %eax        #  62    0x4a43fd  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, (%rsp)             #  63    0x4a4400  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r10d, 0x8(%rsp)         #  64    0x4a4403  5      OPC=movl_m32_r32    18446744073709551615  
  movl %r11d, 0x10(%rsp)        #  65    0x4a4408  5      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al                #  66    0x4a440d  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .play_attack_defend_n   #  67    0x4a440f  5      OPC=callq_label     4686096               
  cmpl $0x0, %eax               #  68    0x4a4414  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_4a4471                 #  69    0x4a4417  6      OPC=jne_label_1     4867185               
  movl $0x1, %esi               #  70    0x4a441d  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x5, %edx               #  71    0x4a4422  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x3, %eax               #  72    0x4a4427  5      OPC=movl_r32_imm32  18446744073709551615  
  subl -0x14(%rbp), %eax        #  73    0x4a442c  3      OPC=subl_r32_m32    18446744073709551615  
  movl -0x1c(%rbp), %ecx        #  74    0x4a442f  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x20(%rbp), %r8d        #  75    0x4a4432  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x24(%rbp), %r9d        #  76    0x4a4436  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %edi        #  77    0x4a443a  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x28(%rbp), %r10d       #  78    0x4a443d  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x28(%rbp), %r11d       #  79    0x4a4441  4      OPC=movl_r32_m32    18446744073709551615  
  movl %edi, -0x40(%rbp)        #  80    0x4a4445  3      OPC=movl_m32_r32    18446744073709551615  
  movl %eax, %edi               #  81    0x4a4448  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x40(%rbp), %eax        #  82    0x4a444a  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, (%rsp)             #  83    0x4a444d  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r10d, 0x8(%rsp)         #  84    0x4a4450  5      OPC=movl_m32_r32    18446744073709551615  
  movl %r11d, 0x10(%rsp)        #  85    0x4a4455  5      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al                #  86    0x4a445a  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .play_attack_defend_n   #  87    0x4a445c  5      OPC=callq_label     4686096               
  xorl %ecx, %ecx               #  88    0x4a4461  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %cl, %bl                 #  89    0x4a4463  2      OPC=movb_r8_r8      18446744073709551615  
  cmpl $0x0, %eax               #  90    0x4a4465  3      OPC=cmpl_r32_imm8   18446744073709551615  
  movb %bl, -0x35(%rbp)         #  91    0x4a4468  3      OPC=movb_m8_r8      18446744073709551615  
  je .L_4a44de                  #  92    0x4a446b  6      OPC=je_label_1      4867294               
.L_4a4471:                      #        0x4a4471  0      OPC=<label>         18446744073709551615  
  movl $0x1, %esi               #  93    0x4a4471  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x2, %edx               #  94    0x4a4476  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x3, %eax               #  95    0x4a447b  5      OPC=movl_r32_imm32  18446744073709551615  
  subl -0x14(%rbp), %eax        #  96    0x4a4480  3      OPC=subl_r32_m32    18446744073709551615  
  movl -0x1c(%rbp), %ecx        #  97    0x4a4483  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x20(%rbp), %r8d        #  98    0x4a4486  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %r9d        #  99    0x4a448a  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %edi               #  100   0x4a448e  2      OPC=movl_r32_r32    18446744073709551615  
  movb $0x0, %al                #  101   0x4a4490  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .play_attack_defend_n   #  102   0x4a4492  5      OPC=callq_label     4686096               
  xorl %ecx, %ecx               #  103   0x4a4497  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %cl, %r10b               #  104   0x4a4499  3      OPC=movb_r8_r8      18446744073709551615  
  cmpl $0x0, %eax               #  105   0x4a449c  3      OPC=cmpl_r32_imm8   18446744073709551615  
  movb %r10b, -0x35(%rbp)       #  106   0x4a449f  4      OPC=movb_m8_r8      18446744073709551615  
  jne .L_4a44de                 #  107   0x4a44a3  6      OPC=jne_label_1     4867294               
  movl $0x1, %esi               #  108   0x4a44a9  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x2, %edx               #  109   0x4a44ae  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x3, %eax               #  110   0x4a44b3  5      OPC=movl_r32_imm32  18446744073709551615  
  subl -0x14(%rbp), %eax        #  111   0x4a44b8  3      OPC=subl_r32_m32    18446744073709551615  
  movl -0x1c(%rbp), %ecx        #  112   0x4a44bb  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x20(%rbp), %r8d        #  113   0x4a44be  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %r9d        #  114   0x4a44c2  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %edi               #  115   0x4a44c6  2      OPC=movl_r32_r32    18446744073709551615  
  movb $0x0, %al                #  116   0x4a44c8  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .play_attack_defend_n   #  117   0x4a44ca  5      OPC=callq_label     4686096               
  cmpl $0x0, %eax               #  118   0x4a44cf  3      OPC=cmpl_r32_imm8   18446744073709551615  
  setne %r10b                   #  119   0x4a44d2  4      OPC=setne_r8        18446744073709551615  
  xorb $0xff, %r10b             #  120   0x4a44d6  4      OPC=xorb_r8_imm8    18446744073709551615  
  movb %r10b, -0x35(%rbp)       #  121   0x4a44da  4      OPC=movb_m8_r8      18446744073709551615  
.L_4a44de:                      #        0x4a44de  0      OPC=<label>         18446744073709551615  
  movb -0x35(%rbp), %al         #  122   0x4a44de  3      OPC=movb_r8_m8      18446744073709551615  
  andb $0x1, %al                #  123   0x4a44e1  2      OPC=andb_al_imm8    18446744073709551615  
  movzbl %al, %eax              #  124   0x4a44e3  3      OPC=movzbl_r32_r8   18446744073709551615  
  addq $0x58, %rsp              #  125   0x4a44e6  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbx                     #  126   0x4a44ea  1      OPC=popq_r64_1      18446744073709551615  
  popq %rbp                     #  127   0x4a44eb  1      OPC=popq_r64_1      18446744073709551615  
  retq                          #  128   0x4a44ec  1      OPC=retq            18446744073709551615  
                                                                                                    
.size autohelperconn77, .-autohelperconn77
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4a44de->4867294
.autohelperconn77->4866832
.L_4a4471->4867185

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @abs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abort(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @abort to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_exit(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @exit to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_putchar(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @putchar to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strncmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @strncmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_rand(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @rand to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_calloc(%struct.State*, i64, %struct.Memory*) #18 {
