Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl report_worm
  .type report_worm, @function

#! file-offset 0x8acd0
#! rip-offset  0x48acd0
#! capacity    2233 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.report_worm:                     #        0x48acd0  0      OPC=<label>              18446744073709551615  
  movslq -0xc(%rbp), %r9          #  28    0x48ad5b  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %r9, %r9          #  29    0x48ad5f  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rcx, %r10                 #  30    0x48ad66  3      OPC=movq_r64_r64         18446744073709551615  
  addq %r9, %r10                  #  31    0x48ad69  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x1, (%r10)               #  32    0x48ad6c  4      OPC=cmpl_m32_imm8        18446744073709551615  
  cmoveq %r8, %rdx                #  33    0x48ad70  4      OPC=cmoveq_r64_r64       18446744073709551615  
  movslq -0xc(%rbp), %r8          #  34    0x48ad74  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %r8, %r8          #  35    0x48ad78  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rcx, %r9                  #  36    0x48ad7f  3      OPC=movq_r64_r64         18446744073709551615  
  addq %r8, %r9                   #  37    0x48ad82  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xc(%r9), %esi             #  38    0x48ad85  4      OPC=movl_r32_m32         18446744073709551615  
  movslq -0xc(%rbp), %r8          #  39    0x48ad89  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %r8, %r8          #  40    0x48ad8d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rcx, %r9                  #  41    0x48ad94  3      OPC=movq_r64_r64         18446744073709551615  
  addq %r8, %r9                   #  42    0x48ad97  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x4(%r9), %r11d            #  43    0x48ad9a  4      OPC=movl_r32_m32         18446744073709551615  
  movslq -0xc(%rbp), %r8          #  44    0x48ad9e  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %r8, %r8          #  45    0x48ada2  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %r8, %rcx                  #  46    0x48ada9  3      OPC=addq_r64_r64         18446744073709551615  
  cvtss2sd 0x8(%rcx), %xmm0       #  47    0x48adac  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  movl %esi, -0x18(%rbp)          #  48    0x48adb1  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rdx, %rsi                 #  49    0x48adb4  3      OPC=movq_r64_r64         18446744073709551615  
  movl -0x18(%rbp), %edx          #  50    0x48adb7  3      OPC=movl_r32_m32         18446744073709551615  
  movl %r11d, %ecx                #  51    0x48adba  3      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  52    0x48adbd  3      OPC=movl_m32_r32         18446744073709551615  
  movb $0x1, %al                  #  53    0x48adc0  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  54    0x48adc2  5      OPC=callq_label          4529584               
  movq $0x58339c, %rdi            #  55    0x48adc7  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0xb0eff0, %rsi            #  56    0x48add1  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0xc(%rbp), %r8          #  57    0x48addb  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %r8, %r8          #  58    0x48addf  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rsi, %r9                  #  59    0x48ade6  3      OPC=movq_r64_r64         18446744073709551615  
  addq %r8, %r9                   #  60    0x48ade9  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x10(%r9), %ecx            #  61    0x48adec  4      OPC=movl_r32_m32         18446744073709551615  
  movslq -0xc(%rbp), %r8          #  62    0x48adf0  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %r8, %r8          #  63    0x48adf4  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rsi, %r9                  #  64    0x48adfb  3      OPC=movq_r64_r64         18446744073709551615  
  addq %r8, %r9                   #  65    0x48adfe  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x14(%r9), %edx            #  66    0x48ae01  4      OPC=movl_r32_m32         18446744073709551615  
  movslq -0xc(%rbp), %r8          #  67    0x48ae05  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %r8, %r8          #  68    0x48ae09  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rsi, %r9                  #  69    0x48ae10  3      OPC=movq_r64_r64         18446744073709551615  
  addq %r8, %r9                   #  70    0x48ae13  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x18(%r9), %r11d           #  71    0x48ae16  4      OPC=movl_r32_m32         18446744073709551615  
  movslq -0xc(%rbp), %r8          #  72    0x48ae1a  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %r8, %r8          #  73    0x48ae1e  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %r8, %rsi                  #  74    0x48ae25  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x1c(%rsi), %r8d           #  75    0x48ae28  4      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, %esi                 #  76    0x48ae2c  2      OPC=movl_r32_r32         18446744073709551615  
  movl %r11d, %ecx                #  77    0x48ae2e  3      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, -0x20(%rbp)          #  78    0x48ae31  3      OPC=movl_m32_r32         18446744073709551615  
  movb $0x0, %al                  #  79    0x48ae34  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  80    0x48ae36  5      OPC=callq_label          4529584               
  movq $0xb0eff0, %rdi            #  81    0x48ae3b  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0xc(%rbp), %r9          #  82    0x48ae45  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %r9, %r9          #  83    0x48ae49  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %r9, %rdi                  #  84    0x48ae50  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x3c(%rdi)           #  85    0x48ae53  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movl %eax, -0x24(%rbp)          #  86    0x48ae57  3      OPC=movl_m32_r32         18446744073709551615  
  jne .L_48ae79                   #  87    0x48ae5a  6      OPC=jne_label_1          4763257               
  movq $0x5833d6, %rdi            #  88    0x48ae60  10     OPC=movq_r64_imm64       18446744073709551615  
  movb $0x0, %al                  #  89    0x48ae6a  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  90    0x48ae6c  5      OPC=callq_label          4529584               
  movl %eax, -0x28(%rbp)          #  91    0x48ae71  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48af56                  #  92    0x48ae74  5      OPC=jmpq_label_1         4763478               
.L_48ae79:                        #        0x48ae79  0      OPC=<label>              18446744073709551615  
  movq $0x5833e8, %rdi            #  93    0x48ae79  10     OPC=movq_r64_imm64       18446744073709551615  
  movb $0x0, %al                  #  94    0x48ae83  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  95    0x48ae85  5      OPC=callq_label          4529584               
  movl $0x0, -0x10(%rbp)          #  96    0x48ae8a  7      OPC=movl_m32_imm32       18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  97    0x48ae91  3      OPC=movl_m32_r32         18446744073709551615  
.L_48ae94:                        #        0x48ae94  0      OPC=<label>              18446744073709551615  
  movq $0xb0eff0, %rax            #  98    0x48ae94  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  99    0x48ae9e  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  100   0x48aea2  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  101   0x48aea9  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rcx        #  102   0x48aeac  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl $0x0, 0x3c(%rax,%rcx,4)    #  103   0x48aeb0  5      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_48af42                    #  104   0x48aeb5  6      OPC=je_label_1           4763458               
  cmpl $0x0, -0x10(%rbp)          #  105   0x48aebb  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_48aed9                   #  106   0x48aebf  6      OPC=jle_label_1          4763353               
  movq $0x588988, %rdi            #  107   0x48aec5  10     OPC=movq_r64_imm64       18446744073709551615  
  movb $0x0, %al                  #  108   0x48aecf  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  109   0x48aed1  5      OPC=callq_label          4529584               
  movl %eax, -0x30(%rbp)          #  110   0x48aed6  3      OPC=movl_m32_r32         18446744073709551615  
.L_48aed9:                        #        0x48aed9  0      OPC=<label>              18446744073709551615  
  movq $0xb0eff0, %rax            #  111   0x48aed9  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  112   0x48aee3  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  113   0x48aee7  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                 #  114   0x48aeee  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                 #  115   0x48aef1  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rcx        #  116   0x48aef4  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x3c(%rdx,%rcx,4), %esi    #  117   0x48aef8  4      OPC=movl_r32_m32         18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  118   0x48aefc  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  119   0x48af00  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  120   0x48af07  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rcx        #  121   0x48af0a  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x64(%rax,%rcx,4), %edi    #  122   0x48af0e  4      OPC=movl_r32_m32         18446744073709551615  
  movl %esi, -0x34(%rbp)          #  123   0x48af12  3      OPC=movl_m32_r32         18446744073709551615  
  callq .result_to_string         #  124   0x48af15  5      OPC=callq_label          4532000               
  movq $0x5833f9, %rdi            #  125   0x48af1a  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x34(%rbp), %esi          #  126   0x48af24  3      OPC=movl_r32_m32         18446744073709551615  
  movq %rax, %rdx                 #  127   0x48af27  3      OPC=movq_r64_r64         18446744073709551615  
  movb $0x0, %al                  #  128   0x48af2a  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  129   0x48af2c  5      OPC=callq_label          4529584               
  movl -0x10(%rbp), %esi          #  130   0x48af31  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %esi                 #  131   0x48af34  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %esi, -0x10(%rbp)          #  132   0x48af37  3      OPC=movl_m32_r32         18446744073709551615  
  movl %eax, -0x38(%rbp)          #  133   0x48af3a  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48ae94                  #  134   0x48af3d  5      OPC=jmpq_label_1         4763284               
.L_48af42:                        #        0x48af42  0      OPC=<label>              18446744073709551615  
  movq $0x583402, %rdi            #  135   0x48af42  10     OPC=movq_r64_imm64       18446744073709551615  
  movb $0x0, %al                  #  136   0x48af4c  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  137   0x48af4e  5      OPC=callq_label          4529584               
  movl %eax, -0x3c(%rbp)          #  138   0x48af53  3      OPC=movl_m32_r32         18446744073709551615  
.L_48af56:                        #        0x48af56  0      OPC=<label>              18446744073709551615  
  movq $0xb0eff0, %rax            #  139   0x48af56  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  140   0x48af60  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  141   0x48af64  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  142   0x48af6b  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x8c(%rax)           #  143   0x48af6e  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_48af94                   #  144   0x48af75  6      OPC=jne_label_1          4763540               
  movq $0x583405, %rdi            #  145   0x48af7b  10     OPC=movq_r64_imm64       18446744073709551615  
  movb $0x0, %al                  #  146   0x48af85  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  147   0x48af87  5      OPC=callq_label          4529584               
  movl %eax, -0x40(%rbp)          #  148   0x48af8c  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48b07a                  #  149   0x48af8f  5      OPC=jmpq_label_1         4763770               
.L_48af94:                        #        0x48af94  0      OPC=<label>              18446744073709551615  
  movq $0x583418, %rdi            #  150   0x48af94  10     OPC=movq_r64_imm64       18446744073709551615  
  movb $0x0, %al                  #  151   0x48af9e  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  152   0x48afa0  5      OPC=callq_label          4529584               
  movl $0x0, -0x10(%rbp)          #  153   0x48afa5  7      OPC=movl_m32_imm32       18446744073709551615  
  movl %eax, -0x44(%rbp)          #  154   0x48afac  3      OPC=movl_m32_r32         18446744073709551615  
.L_48afaf:                        #        0x48afaf  0      OPC=<label>              18446744073709551615  
  movq $0xb0eff0, %rax            #  155   0x48afaf  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  156   0x48afb9  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  157   0x48afbd  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  158   0x48afc4  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rcx        #  159   0x48afc7  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl $0x0, 0x8c(%rax,%rcx,4)    #  160   0x48afcb  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_48b066                    #  161   0x48afd3  6      OPC=je_label_1           4763750               
  cmpl $0x0, -0x10(%rbp)          #  162   0x48afd9  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_48aff7                   #  163   0x48afdd  6      OPC=jle_label_1          4763639               
  movq $0x588988, %rdi            #  164   0x48afe3  10     OPC=movq_r64_imm64       18446744073709551615  
  movb $0x0, %al                  #  165   0x48afed  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  166   0x48afef  5      OPC=callq_label          4529584               
  movl %eax, -0x48(%rbp)          #  167   0x48aff4  3      OPC=movl_m32_r32         18446744073709551615  
.L_48aff7:                        #        0x48aff7  0      OPC=<label>              18446744073709551615  
  movq $0xb0eff0, %rax            #  168   0x48aff7  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  169   0x48b001  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  170   0x48b005  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                 #  171   0x48b00c  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                 #  172   0x48b00f  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rcx        #  173   0x48b012  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x8c(%rdx,%rcx,4), %esi    #  174   0x48b016  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  175   0x48b01d  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  176   0x48b021  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  177   0x48b028  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rcx        #  178   0x48b02b  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xb4(%rax,%rcx,4), %edi    #  179   0x48b02f  7      OPC=movl_r32_m32         18446744073709551615  
  movl %esi, -0x4c(%rbp)          #  180   0x48b036  3      OPC=movl_m32_r32         18446744073709551615  
  callq .result_to_string         #  181   0x48b039  5      OPC=callq_label          4532000               
  movq $0x5833f9, %rdi            #  182   0x48b03e  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x4c(%rbp), %esi          #  183   0x48b048  3      OPC=movl_r32_m32         18446744073709551615  
  movq %rax, %rdx                 #  184   0x48b04b  3      OPC=movq_r64_r64         18446744073709551615  
  movb $0x0, %al                  #  185   0x48b04e  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  186   0x48b050  5      OPC=callq_label          4529584               
  movl -0x10(%rbp), %esi          #  187   0x48b055  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %esi                 #  188   0x48b058  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %esi, -0x10(%rbp)          #  189   0x48b05b  3      OPC=movl_m32_r32         18446744073709551615  
  movl %eax, -0x50(%rbp)          #  190   0x48b05e  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48afaf                  #  191   0x48b061  5      OPC=jmpq_label_1         4763567               
.L_48b066:                        #        0x48b066  0      OPC=<label>              18446744073709551615  
  movq $0x583402, %rdi            #  192   0x48b066  10     OPC=movq_r64_imm64       18446744073709551615  
  movb $0x0, %al                  #  193   0x48b070  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  194   0x48b072  5      OPC=callq_label          4529584               
  movl %eax, -0x54(%rbp)          #  195   0x48b077  3      OPC=movl_m32_r32         18446744073709551615  
.L_48b07a:                        #        0x48b07a  0      OPC=<label>              18446744073709551615  
  movq $0xb0eff0, %rax            #  196   0x48b07a  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  197   0x48b084  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  198   0x48b088  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  199   0x48b08f  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0xdc(%rax)           #  200   0x48b092  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_48b0b8                   #  201   0x48b099  6      OPC=jne_label_1          4763832               
  movq $0x58342a, %rdi            #  202   0x48b09f  10     OPC=movq_r64_imm64       18446744073709551615  
  movb $0x0, %al                  #  203   0x48b0a9  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  204   0x48b0ab  5      OPC=callq_label          4529584               
  movl %eax, -0x58(%rbp)          #  205   0x48b0b0  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48b19e                  #  206   0x48b0b3  5      OPC=jmpq_label_1         4764062               
.L_48b0b8:                        #        0x48b0b8  0      OPC=<label>              18446744073709551615  
  movq $0x583443, %rdi            #  207   0x48b0b8  10     OPC=movq_r64_imm64       18446744073709551615  
  movb $0x0, %al                  #  208   0x48b0c2  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  209   0x48b0c4  5      OPC=callq_label          4529584               
  movl $0x0, -0x10(%rbp)          #  210   0x48b0c9  7      OPC=movl_m32_imm32       18446744073709551615  
  movl %eax, -0x5c(%rbp)          #  211   0x48b0d0  3      OPC=movl_m32_r32         18446744073709551615  
.L_48b0d3:                        #        0x48b0d3  0      OPC=<label>              18446744073709551615  
  movq $0xb0eff0, %rax            #  212   0x48b0d3  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  213   0x48b0dd  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  214   0x48b0e1  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  215   0x48b0e8  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rcx        #  216   0x48b0eb  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl $0x0, 0xdc(%rax,%rcx,4)    #  217   0x48b0ef  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_48b18a                    #  218   0x48b0f7  6      OPC=je_label_1           4764042               
  cmpl $0x0, -0x10(%rbp)          #  219   0x48b0fd  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_48b11b                   #  220   0x48b101  6      OPC=jle_label_1          4763931               
  movq $0x588988, %rdi            #  221   0x48b107  10     OPC=movq_r64_imm64       18446744073709551615  
  movb $0x0, %al                  #  222   0x48b111  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  223   0x48b113  5      OPC=callq_label          4529584               
  movl %eax, -0x60(%rbp)          #  224   0x48b118  3      OPC=movl_m32_r32         18446744073709551615  
.L_48b11b:                        #        0x48b11b  0      OPC=<label>              18446744073709551615  
  movq $0xb0eff0, %rax            #  225   0x48b11b  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  226   0x48b125  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  227   0x48b129  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                 #  228   0x48b130  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                 #  229   0x48b133  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rcx        #  230   0x48b136  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xdc(%rdx,%rcx,4), %esi    #  231   0x48b13a  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  232   0x48b141  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  233   0x48b145  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  234   0x48b14c  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rcx        #  235   0x48b14f  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x104(%rax,%rcx,4), %edi   #  236   0x48b153  7      OPC=movl_r32_m32         18446744073709551615  
  movl %esi, -0x64(%rbp)          #  237   0x48b15a  3      OPC=movl_m32_r32         18446744073709551615  
  callq .result_to_string         #  238   0x48b15d  5      OPC=callq_label          4532000               
  movq $0x5833f9, %rdi            #  239   0x48b162  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x64(%rbp), %esi          #  240   0x48b16c  3      OPC=movl_r32_m32         18446744073709551615  
  movq %rax, %rdx                 #  241   0x48b16f  3      OPC=movq_r64_r64         18446744073709551615  
  movb $0x0, %al                  #  242   0x48b172  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  243   0x48b174  5      OPC=callq_label          4529584               
  movl -0x10(%rbp), %esi          #  244   0x48b179  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %esi                 #  245   0x48b17c  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %esi, -0x10(%rbp)          #  246   0x48b17f  3      OPC=movl_m32_r32         18446744073709551615  
  movl %eax, -0x68(%rbp)          #  247   0x48b182  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48b0d3                  #  248   0x48b185  5      OPC=jmpq_label_1         4763859               
.L_48b18a:                        #        0x48b18a  0      OPC=<label>              18446744073709551615  
  movq $0x583402, %rdi            #  249   0x48b18a  10     OPC=movq_r64_imm64       18446744073709551615  
  movb $0x0, %al                  #  250   0x48b194  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  251   0x48b196  5      OPC=callq_label          4529584               
  movl %eax, -0x6c(%rbp)          #  252   0x48b19b  3      OPC=movl_m32_r32         18446744073709551615  
.L_48b19e:                        #        0x48b19e  0      OPC=<label>              18446744073709551615  
  movq $0xb0eff0, %rax            #  253   0x48b19e  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  254   0x48b1a8  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  255   0x48b1ac  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  256   0x48b1b3  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x12c(%rax)          #  257   0x48b1b6  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_48b1dc                   #  258   0x48b1bd  6      OPC=jne_label_1          4764124               
