Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x850
#! rip-offset  0x400850
#! capacity    1493 bytes

# Text                            #  Line  RIP       Bytes  Opcode                 Target                
.main:                            #        0x400850  0      OPC=<label>            18446744073709551615  
  movq -0x38(%rbp), %rdx          #  44    0x400927  4      OPC=movq_r64_m64       18446744073709551615  
  callq .makewt                   #  45    0x40092b  5      OPC=callq_label        4198000               
  movl $0x10, %edi                #  46    0x400930  5      OPC=movl_r32_imm32     18446744073709551615  
  movl $0x4000, %r8d              #  47    0x400935  6      OPC=movl_r32_imm32     18446744073709551615  
  movl %r8d, %esi                 #  48    0x40093b  3      OPC=movl_r32_r32       18446744073709551615  
  callq .memalign_plt             #  49    0x40093e  5      OPC=callq_label        4196144               
  movl $0x10, %r8d                #  50    0x400943  6      OPC=movl_r32_imm32     18446744073709551615  
  movl %r8d, %edi                 #  51    0x400949  3      OPC=movl_r32_r32       18446744073709551615  
  movl $0x4000, %r8d              #  52    0x40094c  6      OPC=movl_r32_imm32     18446744073709551615  
  movl %r8d, %esi                 #  53    0x400952  3      OPC=movl_r32_r32       18446744073709551615  
  movq %rax, -0x20(%rbp)          #  54    0x400955  4      OPC=movq_m64_r64       18446744073709551615  
  callq .memalign_plt             #  55    0x400959  5      OPC=callq_label        4196144               
  movl $0x10, %r8d                #  56    0x40095e  6      OPC=movl_r32_imm32     18446744073709551615  
  movl %r8d, %edi                 #  57    0x400964  3      OPC=movl_r32_r32       18446744073709551615  
  movl $0x4000, %r8d              #  58    0x400967  6      OPC=movl_r32_imm32     18446744073709551615  
  movl %r8d, %esi                 #  59    0x40096d  3      OPC=movl_r32_r32       18446744073709551615  
  movq %rax, -0x28(%rbp)          #  60    0x400970  4      OPC=movq_m64_r64       18446744073709551615  
  callq .memalign_plt             #  61    0x400974  5      OPC=callq_label        4196144               
  xorl %edi, %edi                 #  62    0x400979  2      OPC=xorl_r32_r32       18446744073709551615  
  movl $0x7ff, %esi               #  63    0x40097b  5      OPC=movl_r32_imm32     18446744073709551615  
  movq %rax, -0x30(%rbp)          #  64    0x400980  4      OPC=movq_m64_r64       18446744073709551615  
  movq -0x20(%rbp), %rdx          #  65    0x400984  4      OPC=movq_r64_m64       18446744073709551615  
  callq .putdata                  #  66    0x400988  5      OPC=callq_label        4198368               
  movl $0x800, %edi               #  67    0x40098d  5      OPC=movl_r32_imm32     18446744073709551615  
  movl $0x1, %esi                 #  68    0x400992  5      OPC=movl_r32_imm32     18446744073709551615  
  movq -0x20(%rbp), %rdx          #  69    0x400997  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x18(%rbp), %rcx          #  70    0x40099b  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x38(%rbp), %r8           #  71    0x40099f  4      OPC=movq_r64_m64       18446744073709551615  
  callq .cdft                     #  72    0x4009a3  5      OPC=callq_label        4198496               
  movl $0x800, %edi               #  73    0x4009a8  5      OPC=movl_r32_imm32     18446744073709551615  
  movl $0xffffffff, %esi          #  74    0x4009ad  5      OPC=movl_r32_imm32     18446744073709551615  
  movq -0x20(%rbp), %rdx          #  75    0x4009b2  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x18(%rbp), %rcx          #  76    0x4009b6  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x38(%rbp), %r8           #  77    0x4009ba  4      OPC=movq_r64_m64       18446744073709551615  
  callq .cdft                     #  78    0x4009be  5      OPC=callq_label        4198496               
  xorl %edi, %edi                 #  79    0x4009c3  2      OPC=xorl_r32_r32       18446744073709551615  
  movl $0x7ff, %esi               #  80    0x4009c5  5      OPC=movl_r32_imm32     18446744073709551615  
  movsd 0x36de(%rip), %xmm0       #  81    0x4009ca  8      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x20(%rbp), %rdx          #  82    0x4009d2  4      OPC=movq_r64_m64       18446744073709551615  
  callq .errorcheck               #  83    0x4009d6  5      OPC=callq_label        4198656               
  movsd 0x36c5(%rip), %xmm1       #  84    0x4009db  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x60(%rbp)        #  85    0x4009e3  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x60(%rbp), %xmm0        #  86    0x4009e8  5      OPC=movsd_xmm_m64      18446744073709551615  
  movaps 0x370c(%rip), %xmm2      #  87    0x4009ed  7      OPC=movaps_xmm_m128    18446744073709551615  
  pand %xmm2, %xmm0               #  88    0x4009f4  4      OPC=pand_xmm_xmm       18446744073709551615  
  ucomisd %xmm1, %xmm0            #  89    0x4009f8  4      OPC=ucomisd_xmm_xmm    18446744073709551615  
  jbe .L_400a23                   #  90    0x4009fc  6      OPC=jbe_label_1        4196899               
  movq $0x404110, %rdi            #  91    0x400a02  10     OPC=movq_r64_imm64     18446744073709551615  
  movsd -0x60(%rbp), %xmm0        #  92    0x400a0c  5      OPC=movsd_xmm_m64      18446744073709551615  
  movb $0x1, %al                  #  93    0x400a11  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt               #  94    0x400a13  5      OPC=callq_label        4196064               
  movl %eax, -0x9c(%rbp)          #  95    0x400a18  6      OPC=movl_m32_r32       18446744073709551615  
  callq .abort_plt                #  96    0x400a1e  5      OPC=callq_label        4196032               
.L_400a23:                        #        0x400a23  0      OPC=<label>            18446744073709551615  
  xorl %eax, %eax                 #  97    0x400a23  2      OPC=xorl_r32_r32       18446744073709551615  
  movl $0x3ff, %esi               #  98    0x400a25  5      OPC=movl_r32_imm32     18446744073709551615  
  movl $0x4000, %ecx              #  99    0x400a2a  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %ecx, %edx                 #  100   0x400a2f  2      OPC=movl_r32_r32       18446744073709551615  
  movq -0x20(%rbp), %rdi          #  101   0x400a31  4      OPC=movq_r64_m64       18446744073709551615  
  movl %esi, -0xa0(%rbp)          #  102   0x400a35  6      OPC=movl_m32_r32       18446744073709551615  
  movl %eax, %esi                 #  103   0x400a3b  2      OPC=movl_r32_r32       18446744073709551615  
  movl %eax, -0xa4(%rbp)          #  104   0x400a3d  6      OPC=movl_m32_r32       18446744073709551615  
  callq .memset_plt               #  105   0x400a43  5      OPC=callq_label        4196096               
  movq -0x20(%rbp), %rdx          #  106   0x400a48  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0xa4(%rbp), %edi          #  107   0x400a4c  6      OPC=movl_r32_m32       18446744073709551615  
  movl -0xa0(%rbp), %esi          #  108   0x400a52  6      OPC=movl_r32_m32       18446744073709551615  
  callq .putdata                  #  109   0x400a58  5      OPC=callq_label        4198368               
  movl $0x800, %edi               #  110   0x400a5d  5      OPC=movl_r32_imm32     18446744073709551615  
  movl $0x1, %esi                 #  111   0x400a62  5      OPC=movl_r32_imm32     18446744073709551615  
  movq -0x20(%rbp), %rdx          #  112   0x400a67  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x18(%rbp), %rcx          #  113   0x400a6b  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x38(%rbp), %r8           #  114   0x400a6f  4      OPC=movq_r64_m64       18446744073709551615  
  callq .cdft                     #  115   0x400a73  5      OPC=callq_label        4198496               
  movl $0x0, -0xc(%rbp)           #  116   0x400a78  7      OPC=movl_m32_imm32     18446744073709551615  
.L_400a7f:                        #        0x400a7f  0      OPC=<label>            18446744073709551615  
  cmpl $0x400, -0xc(%rbp)         #  117   0x400a7f  7      OPC=cmpl_m32_imm32     18446744073709551615  
  jge .L_400adb                   #  118   0x400a86  6      OPC=jge_label_1        4197083               
  movq $0x8000000000000000, %rax  #  119   0x400a8c  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x20(%rbp), %rcx          #  120   0x400a96  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0xc(%rbp), %edx           #  121   0x400a9a  3      OPC=movl_r32_m32       18446744073709551615  
  shll $0x1, %edx                 #  122   0x400a9d  3      OPC=shll_r32_imm8      18446744073709551615  
  addl $0x1, %edx                 #  123   0x400aa0  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %edx, %rsi               #  124   0x400aa3  3      OPC=movslq_r64_r32     18446744073709551615  
  movsd (%rcx,%rsi,8), %xmm0      #  125   0x400aa6  5      OPC=movsd_xmm_m64      18446744073709551615  
  movq %xmm0, %rcx                #  126   0x400aab  5      OPC=movq_r64_xmm       18446744073709551615  
  xorq %rax, %rcx                 #  127   0x400ab0  3      OPC=xorq_r64_r64       18446744073709551615  
  movq %rcx, %xmm0                #  128   0x400ab3  5      OPC=movq_xmm_r64       18446744073709551615  
  movq -0x20(%rbp), %rax          #  129   0x400ab8  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0xc(%rbp), %edx           #  130   0x400abc  3      OPC=movl_r32_m32       18446744073709551615  
  shll $0x1, %edx                 #  131   0x400abf  3      OPC=shll_r32_imm8      18446744073709551615  
  addl $0x1, %edx                 #  132   0x400ac2  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %edx, %rcx               #  133   0x400ac5  3      OPC=movslq_r64_r32     18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)      #  134   0x400ac8  5      OPC=movsd_m64_xmm      18446744073709551615  
  movl -0xc(%rbp), %eax           #  135   0x400acd  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                 #  136   0x400ad0  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0xc(%rbp)           #  137   0x400ad3  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400a7f                  #  138   0x400ad6  5      OPC=jmpq_label_1       4196991               
.L_400adb:                        #        0x400adb  0      OPC=<label>            18446744073709551615  
  xorl %eax, %eax                 #  139   0x400adb  2      OPC=xorl_r32_r32       18446744073709551615  
  movl $0x3ff, %esi               #  140   0x400add  5      OPC=movl_r32_imm32     18446744073709551615  
  movl $0x4000, %ecx              #  141   0x400ae2  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %ecx, %edx                 #  142   0x400ae7  2      OPC=movl_r32_r32       18446744073709551615  
  movq -0x30(%rbp), %rdi          #  143   0x400ae9  4      OPC=movq_r64_m64       18446744073709551615  
  movl %esi, -0xa8(%rbp)          #  144   0x400aed  6      OPC=movl_m32_r32       18446744073709551615  
  movl %eax, %esi                 #  145   0x400af3  2      OPC=movl_r32_r32       18446744073709551615  
  movl %eax, -0xac(%rbp)          #  146   0x400af5  6      OPC=movl_m32_r32       18446744073709551615  
  callq .memset_plt               #  147   0x400afb  5      OPC=callq_label        4196096               
  movq -0x30(%rbp), %rdx          #  148   0x400b00  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0xac(%rbp), %edi          #  149   0x400b04  6      OPC=movl_r32_m32       18446744073709551615  
  movl -0xa8(%rbp), %esi          #  150   0x400b0a  6      OPC=movl_r32_m32       18446744073709551615  
  callq .putdata                  #  151   0x400b10  5      OPC=callq_label        4198368               
  callq .get_time                 #  152   0x400b15  5      OPC=callq_label        4197936               
  movsd %xmm0, -0x40(%rbp)        #  153   0x400b1a  5      OPC=movsd_m64_xmm      18446744073709551615  
  movl $0x0, -0x8(%rbp)           #  154   0x400b1f  7      OPC=movl_m32_imm32     18446744073709551615  
.L_400b26:                        #        0x400b26  0      OPC=<label>            18446744073709551615  
  cmpl $0x249f0, -0x8(%rbp)       #  155   0x400b26  7      OPC=cmpl_m32_imm32     18446744073709551615  
  jge .L_400c8d                   #  156   0x400b2d  6      OPC=jge_label_1        4197517               
  movl $0x800, %edi               #  157   0x400b33  5      OPC=movl_r32_imm32     18446744073709551615  
  movl $0x1, %esi                 #  158   0x400b38  5      OPC=movl_r32_imm32     18446744073709551615  
  movl $0x4000, %eax              #  159   0x400b3d  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %edx                 #  160   0x400b42  2      OPC=movl_r32_r32       18446744073709551615  
  movq -0x28(%rbp), %rcx          #  161   0x400b44  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x30(%rbp), %r8           #  162   0x400b48  4      OPC=movq_r64_m64       18446744073709551615  
  movl %edi, -0xb0(%rbp)          #  163   0x400b4c  6      OPC=movl_m32_r32       18446744073709551615  
  movq %rcx, %rdi                 #  164   0x400b52  3      OPC=movq_r64_r64       18446744073709551615  
  movl %esi, -0xb4(%rbp)          #  165   0x400b55  6      OPC=movl_m32_r32       18446744073709551615  
  movq %r8, %rsi                  #  166   0x400b5b  3      OPC=movq_r64_r64       18446744073709551615  
  callq .memcpy_plt               #  167   0x400b5e  5      OPC=callq_label        4196128               
  movq -0x28(%rbp), %rdx          #  168   0x400b63  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x18(%rbp), %rcx          #  169   0x400b67  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x38(%rbp), %r8           #  170   0x400b6b  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0xb0(%rbp), %edi          #  171   0x400b6f  6      OPC=movl_r32_m32       18446744073709551615  
  movl -0xb4(%rbp), %esi          #  172   0x400b75  6      OPC=movl_r32_m32       18446744073709551615  
  callq .cdft                     #  173   0x400b7b  5      OPC=callq_label        4198496               
  movl $0x0, -0x64(%rbp)          #  174   0x400b80  7      OPC=movl_m32_imm32     18446744073709551615  
.L_400b87:                        #        0x400b87  0      OPC=<label>            18446744073709551615  
  cmpl $0x400, -0x64(%rbp)        #  175   0x400b87  7      OPC=cmpl_m32_imm32     18446744073709551615  
  jge .L_400c64                   #  176   0x400b8e  6      OPC=jge_label_1        4197476               
  movq -0x28(%rbp), %rax          #  177   0x400b94  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x64(%rbp), %ecx          #  178   0x400b98  3      OPC=movl_r32_m32       18446744073709551615  
  shll $0x1, %ecx                 #  179   0x400b9b  3      OPC=shll_r32_imm8      18446744073709551615  
  movslq %ecx, %rdx               #  180   0x400b9e  3      OPC=movslq_r64_r32     18446744073709551615  
  movsd (%rax,%rdx,8), %xmm0      #  181   0x400ba1  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x70(%rbp)        #  182   0x400ba6  5      OPC=movsd_m64_xmm      18446744073709551615  
  movq -0x20(%rbp), %rax          #  183   0x400bab  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x64(%rbp), %ecx          #  184   0x400baf  3      OPC=movl_r32_m32       18446744073709551615  
  shll $0x1, %ecx                 #  185   0x400bb2  3      OPC=shll_r32_imm8      18446744073709551615  
  movslq %ecx, %rdx               #  186   0x400bb5  3      OPC=movslq_r64_r32     18446744073709551615  
  movsd (%rax,%rdx,8), %xmm0      #  187   0x400bb8  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x78(%rbp)        #  188   0x400bbd  5      OPC=movsd_m64_xmm      18446744073709551615  
  movq -0x28(%rbp), %rax          #  189   0x400bc2  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x64(%rbp), %ecx          #  190   0x400bc6  3      OPC=movl_r32_m32       18446744073709551615  
  shll $0x1, %ecx                 #  191   0x400bc9  3      OPC=shll_r32_imm8      18446744073709551615  
  addl $0x1, %ecx                 #  192   0x400bcc  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %ecx, %rdx               #  193   0x400bcf  3      OPC=movslq_r64_r32     18446744073709551615  
  movsd (%rax,%rdx,8), %xmm0      #  194   0x400bd2  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x80(%rbp)        #  195   0x400bd7  5      OPC=movsd_m64_xmm      18446744073709551615  
  movq -0x20(%rbp), %rax          #  196   0x400bdc  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x64(%rbp), %ecx          #  197   0x400be0  3      OPC=movl_r32_m32       18446744073709551615  
  shll $0x1, %ecx                 #  198   0x400be3  3      OPC=shll_r32_imm8      18446744073709551615  
  addl $0x1, %ecx                 #  199   0x400be6  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %ecx, %rdx               #  200   0x400be9  3      OPC=movslq_r64_r32     18446744073709551615  
  movsd (%rax,%rdx,8), %xmm0      #  201   0x400bec  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x88(%rbp)        #  202   0x400bf1  8      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x70(%rbp), %xmm0        #  203   0x400bf9  5      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd -0x78(%rbp), %xmm0        #  204   0x400bfe  5      OPC=mulsd_xmm_m64      18446744073709551615  
  movsd -0x80(%rbp), %xmm1        #  205   0x400c03  5      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd -0x88(%rbp), %xmm1        #  206   0x400c08  8      OPC=mulsd_xmm_m64      18446744073709551615  
  subsd %xmm1, %xmm0              #  207   0x400c10  4      OPC=subsd_xmm_xmm      18446744073709551615  
  movq -0x28(%rbp), %rax          #  208   0x400c14  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x64(%rbp), %ecx          #  209   0x400c18  3      OPC=movl_r32_m32       18446744073709551615  
  shll $0x1, %ecx                 #  210   0x400c1b  3      OPC=shll_r32_imm8      18446744073709551615  
  movslq %ecx, %rdx               #  211   0x400c1e  3      OPC=movslq_r64_r32     18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  212   0x400c21  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x70(%rbp), %xmm0        #  213   0x400c26  5      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd -0x88(%rbp), %xmm0        #  214   0x400c2b  8      OPC=mulsd_xmm_m64      18446744073709551615  
  movsd -0x80(%rbp), %xmm1        #  215   0x400c33  5      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd -0x78(%rbp), %xmm1        #  216   0x400c38  5      OPC=mulsd_xmm_m64      18446744073709551615  
  addsd %xmm1, %xmm0              #  217   0x400c3d  4      OPC=addsd_xmm_xmm      18446744073709551615  
  movq -0x28(%rbp), %rax          #  218   0x400c41  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x64(%rbp), %ecx          #  219   0x400c45  3      OPC=movl_r32_m32       18446744073709551615  
  shll $0x1, %ecx                 #  220   0x400c48  3      OPC=shll_r32_imm8      18446744073709551615  
  addl $0x1, %ecx                 #  221   0x400c4b  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %ecx, %rdx               #  222   0x400c4e  3      OPC=movslq_r64_r32     18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  223   0x400c51  5      OPC=movsd_m64_xmm      18446744073709551615  
  movl -0x64(%rbp), %eax          #  224   0x400c56  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                 #  225   0x400c59  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x64(%rbp)          #  226   0x400c5c  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400b87                  #  227   0x400c5f  5      OPC=jmpq_label_1       4197255               
.L_400c64:                        #        0x400c64  0      OPC=<label>            18446744073709551615  
  movl $0x800, %edi               #  228   0x400c64  5      OPC=movl_r32_imm32     18446744073709551615  
  movl $0xffffffff, %esi          #  229   0x400c69  5      OPC=movl_r32_imm32     18446744073709551615  
  movq -0x28(%rbp), %rdx          #  230   0x400c6e  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x18(%rbp), %rcx          #  231   0x400c72  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x38(%rbp), %r8           #  232   0x400c76  4      OPC=movq_r64_m64       18446744073709551615  
  callq .cdft                     #  233   0x400c7a  5      OPC=callq_label        4198496               
  movl -0x8(%rbp), %eax           #  234   0x400c7f  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                 #  235   0x400c82  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x8(%rbp)           #  236   0x400c85  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400b26                  #  237   0x400c88  5      OPC=jmpq_label_1       4197158               
.L_400c8d:                        #        0x400c8d  0      OPC=<label>            18446744073709551615  
  callq .get_time                 #  238   0x400c8d  5      OPC=callq_label        4197936               
  movsd %xmm0, -0x48(%rbp)        #  239   0x400c92  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x48(%rbp), %xmm0        #  240   0x400c97  5      OPC=movsd_xmm_m64      18446744073709551615  
  subsd -0x40(%rbp), %xmm0        #  241   0x400c9c  5      OPC=subsd_xmm_m64      18446744073709551615  
  subsd -0x50(%rbp), %xmm0        #  242   0x400ca1  5      OPC=subsd_xmm_m64      18446744073709551615  
  addsd -0x58(%rbp), %xmm0        #  243   0x400ca6  5      OPC=addsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x58(%rbp)        #  244   0x400cab  5      OPC=movsd_m64_xmm      18446744073709551615  
  movl $0x0, -0xc(%rbp)           #  245   0x400cb0  7      OPC=movl_m32_imm32     18446744073709551615  
.L_400cb7:                        #        0x400cb7  0      OPC=<label>            18446744073709551615  
  cmpl $0x400, -0xc(%rbp)         #  246   0x400cb7  7      OPC=cmpl_m32_imm32     18446744073709551615  
  jge .L_400dde                   #  247   0x400cbe  6      OPC=jge_label_1        4197854               
  movsd 0x3404(%rip), %xmm0       #  248   0x400cc4  8      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x28(%rbp), %rax          #  249   0x400ccc  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0xc(%rbp), %ecx           #  250   0x400cd0  3      OPC=movl_r32_m32       18446744073709551615  
  shll $0x1, %ecx                 #  251   0x400cd3  3      OPC=shll_r32_imm8      18446744073709551615  
  movslq %ecx, %rdx               #  252   0x400cd6  3      OPC=movslq_r64_r32     18446744073709551615  
  movsd (%rax,%rdx,8), %xmm1      #  253   0x400cd9  5      OPC=movsd_xmm_m64      18446744073709551615  
  movaps 0x341b(%rip), %xmm2      #  254   0x400cde  7      OPC=movaps_xmm_m128    18446744073709551615  
  pand %xmm2, %xmm1               #  255   0x400ce5  4      OPC=pand_xmm_xmm       18446744073709551615  
  ucomisd %xmm0, %xmm1            #  256   0x400ce9  4      OPC=ucomisd_xmm_xmm    18446744073709551615  
  jbe .L_400d12                   #  257   0x400ced  6      OPC=jbe_label_1        4197650               
  movq -0x28(%rbp), %rax          #  258   0x400cf3  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0xc(%rbp), %ecx           #  259   0x400cf7  3      OPC=movl_r32_m32       18446744073709551615  
  shll $0x1, %ecx                 #  260   0x400cfa  3      OPC=shll_r32_imm8      18446744073709551615  
  movslq %ecx, %rdx               #  261   0x400cfd  3      OPC=movslq_r64_r32     18446744073709551615  
  movsd (%rax,%rdx,8), %xmm0      #  262   0x400d00  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0xc0(%rbp)        #  263   0x400d05  8      OPC=movsd_m64_xmm      18446744073709551615  
  jmpq .L_400d22                  #  264   0x400d0d  5      OPC=jmpq_label_1       4197666               
.L_400d12:                        #        0x400d12  0      OPC=<label>            18446744073709551615  
  xorps %xmm0, %xmm0              #  265   0x400d12  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movsd %xmm0, -0xc0(%rbp)        #  266   0x400d15  8      OPC=movsd_m64_xmm      18446744073709551615  
