Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x840
#! rip-offset  0x400840
#! capacity    1493 bytes

# Text                            #  Line  RIP       Bytes  Opcode                 Target                
.main:                            #        0x400840  0      OPC=<label>            18446744073709551615  
  movl %r8d, %esi                 #  48    0x40092b  3      OPC=movl_r32_r32       18446744073709551615  
  callq .memalign_plt             #  49    0x40092e  5      OPC=callq_label        4196128               
  movl $0x10, %r8d                #  50    0x400933  6      OPC=movl_r32_imm32     18446744073709551615  
  movl %r8d, %edi                 #  51    0x400939  3      OPC=movl_r32_r32       18446744073709551615  
  movl $0x4000, %r8d              #  52    0x40093c  6      OPC=movl_r32_imm32     18446744073709551615  
  movl %r8d, %esi                 #  53    0x400942  3      OPC=movl_r32_r32       18446744073709551615  
  movq %rax, -0x20(%rbp)          #  54    0x400945  4      OPC=movq_m64_r64       18446744073709551615  
  callq .memalign_plt             #  55    0x400949  5      OPC=callq_label        4196128               
  movl $0x10, %r8d                #  56    0x40094e  6      OPC=movl_r32_imm32     18446744073709551615  
  movl %r8d, %edi                 #  57    0x400954  3      OPC=movl_r32_r32       18446744073709551615  
  movl $0x4000, %r8d              #  58    0x400957  6      OPC=movl_r32_imm32     18446744073709551615  
  movl %r8d, %esi                 #  59    0x40095d  3      OPC=movl_r32_r32       18446744073709551615  
  movq %rax, -0x28(%rbp)          #  60    0x400960  4      OPC=movq_m64_r64       18446744073709551615  
  callq .memalign_plt             #  61    0x400964  5      OPC=callq_label        4196128               
  xorl %edi, %edi                 #  62    0x400969  2      OPC=xorl_r32_r32       18446744073709551615  
  movl $0x7ff, %esi               #  63    0x40096b  5      OPC=movl_r32_imm32     18446744073709551615  
  movq %rax, -0x30(%rbp)          #  64    0x400970  4      OPC=movq_m64_r64       18446744073709551615  
  movq -0x20(%rbp), %rdx          #  65    0x400974  4      OPC=movq_r64_m64       18446744073709551615  
  callq .putdata                  #  66    0x400978  5      OPC=callq_label        4198352               
  movl $0x800, %edi               #  67    0x40097d  5      OPC=movl_r32_imm32     18446744073709551615  
  movl $0x1, %esi                 #  68    0x400982  5      OPC=movl_r32_imm32     18446744073709551615  
  movq -0x20(%rbp), %rdx          #  69    0x400987  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x18(%rbp), %rcx          #  70    0x40098b  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x38(%rbp), %r8           #  71    0x40098f  4      OPC=movq_r64_m64       18446744073709551615  
  callq .cdft                     #  72    0x400993  5      OPC=callq_label        4198480               
  movl $0x800, %edi               #  73    0x400998  5      OPC=movl_r32_imm32     18446744073709551615  
  movl $0xffffffff, %esi          #  74    0x40099d  5      OPC=movl_r32_imm32     18446744073709551615  
  movq -0x20(%rbp), %rdx          #  75    0x4009a2  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x18(%rbp), %rcx          #  76    0x4009a6  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x38(%rbp), %r8           #  77    0x4009aa  4      OPC=movq_r64_m64       18446744073709551615  
  callq .cdft                     #  78    0x4009ae  5      OPC=callq_label        4198480               
  xorl %edi, %edi                 #  79    0x4009b3  2      OPC=xorl_r32_r32       18446744073709551615  
  movl $0x7ff, %esi               #  80    0x4009b5  5      OPC=movl_r32_imm32     18446744073709551615  
  movsd 0x36de(%rip), %xmm0       #  81    0x4009ba  8      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x20(%rbp), %rdx          #  82    0x4009c2  4      OPC=movq_r64_m64       18446744073709551615  
  callq .errorcheck               #  83    0x4009c6  5      OPC=callq_label        4198640               
  movsd 0x36c5(%rip), %xmm1       #  84    0x4009cb  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x60(%rbp)        #  85    0x4009d3  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x60(%rbp), %xmm0        #  86    0x4009d8  5      OPC=movsd_xmm_m64      18446744073709551615  
  movaps 0x370c(%rip), %xmm2      #  87    0x4009dd  7      OPC=movaps_xmm_m128    18446744073709551615  
  pand %xmm2, %xmm0               #  88    0x4009e4  4      OPC=pand_xmm_xmm       18446744073709551615  
  ucomisd %xmm1, %xmm0            #  89    0x4009e8  4      OPC=ucomisd_xmm_xmm    18446744073709551615  
  jbe .L_400a13                   #  90    0x4009ec  6      OPC=jbe_label_1        4196883               
  movq $0x404100, %rdi            #  91    0x4009f2  10     OPC=movq_r64_imm64     18446744073709551615  
  movsd -0x60(%rbp), %xmm0        #  92    0x4009fc  5      OPC=movsd_xmm_m64      18446744073709551615  
  movb $0x1, %al                  #  93    0x400a01  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt               #  94    0x400a03  5      OPC=callq_label        4196048               
  movl %eax, -0x9c(%rbp)          #  95    0x400a08  6      OPC=movl_m32_r32       18446744073709551615  
  callq .abort_plt                #  96    0x400a0e  5      OPC=callq_label        4196016               
.L_400a13:                        #        0x400a13  0      OPC=<label>            18446744073709551615  
  xorl %eax, %eax                 #  97    0x400a13  2      OPC=xorl_r32_r32       18446744073709551615  
  movl $0x3ff, %esi               #  98    0x400a15  5      OPC=movl_r32_imm32     18446744073709551615  
  movl $0x4000, %ecx              #  99    0x400a1a  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %ecx, %edx                 #  100   0x400a1f  2      OPC=movl_r32_r32       18446744073709551615  
  movq -0x20(%rbp), %rdi          #  101   0x400a21  4      OPC=movq_r64_m64       18446744073709551615  
  movl %esi, -0xa0(%rbp)          #  102   0x400a25  6      OPC=movl_m32_r32       18446744073709551615  
  movl %eax, %esi                 #  103   0x400a2b  2      OPC=movl_r32_r32       18446744073709551615  
  movl %eax, -0xa4(%rbp)          #  104   0x400a2d  6      OPC=movl_m32_r32       18446744073709551615  
  callq .memset_plt               #  105   0x400a33  5      OPC=callq_label        4196080               
  movq -0x20(%rbp), %rdx          #  106   0x400a38  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0xa4(%rbp), %edi          #  107   0x400a3c  6      OPC=movl_r32_m32       18446744073709551615  
  movl -0xa0(%rbp), %esi          #  108   0x400a42  6      OPC=movl_r32_m32       18446744073709551615  
  callq .putdata                  #  109   0x400a48  5      OPC=callq_label        4198352               
  movl $0x800, %edi               #  110   0x400a4d  5      OPC=movl_r32_imm32     18446744073709551615  
  movl $0x1, %esi                 #  111   0x400a52  5      OPC=movl_r32_imm32     18446744073709551615  
  movq -0x20(%rbp), %rdx          #  112   0x400a57  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x18(%rbp), %rcx          #  113   0x400a5b  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x38(%rbp), %r8           #  114   0x400a5f  4      OPC=movq_r64_m64       18446744073709551615  
  callq .cdft                     #  115   0x400a63  5      OPC=callq_label        4198480               
  movl $0x0, -0xc(%rbp)           #  116   0x400a68  7      OPC=movl_m32_imm32     18446744073709551615  
.L_400a6f:                        #        0x400a6f  0      OPC=<label>            18446744073709551615  
  cmpl $0x400, -0xc(%rbp)         #  117   0x400a6f  7      OPC=cmpl_m32_imm32     18446744073709551615  
  jge .L_400acb                   #  118   0x400a76  6      OPC=jge_label_1        4197067               
  movq $0x8000000000000000, %rax  #  119   0x400a7c  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x20(%rbp), %rcx          #  120   0x400a86  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0xc(%rbp), %edx           #  121   0x400a8a  3      OPC=movl_r32_m32       18446744073709551615  
  shll $0x1, %edx                 #  122   0x400a8d  3      OPC=shll_r32_imm8      18446744073709551615  
  addl $0x1, %edx                 #  123   0x400a90  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %edx, %rsi               #  124   0x400a93  3      OPC=movslq_r64_r32     18446744073709551615  
  movsd (%rcx,%rsi,8), %xmm0      #  125   0x400a96  5      OPC=movsd_xmm_m64      18446744073709551615  
  movq %xmm0, %rcx                #  126   0x400a9b  5      OPC=movq_r64_xmm       18446744073709551615  
  xorq %rax, %rcx                 #  127   0x400aa0  3      OPC=xorq_r64_r64       18446744073709551615  
  movq %rcx, %xmm0                #  128   0x400aa3  5      OPC=movq_xmm_r64       18446744073709551615  
  movq -0x20(%rbp), %rax          #  129   0x400aa8  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0xc(%rbp), %edx           #  130   0x400aac  3      OPC=movl_r32_m32       18446744073709551615  
  shll $0x1, %edx                 #  131   0x400aaf  3      OPC=shll_r32_imm8      18446744073709551615  
  addl $0x1, %edx                 #  132   0x400ab2  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %edx, %rcx               #  133   0x400ab5  3      OPC=movslq_r64_r32     18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)      #  134   0x400ab8  5      OPC=movsd_m64_xmm      18446744073709551615  
  movl -0xc(%rbp), %eax           #  135   0x400abd  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                 #  136   0x400ac0  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0xc(%rbp)           #  137   0x400ac3  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400a6f                  #  138   0x400ac6  5      OPC=jmpq_label_1       4196975               
.L_400acb:                        #        0x400acb  0      OPC=<label>            18446744073709551615  
  xorl %eax, %eax                 #  139   0x400acb  2      OPC=xorl_r32_r32       18446744073709551615  
  movl $0x3ff, %esi               #  140   0x400acd  5      OPC=movl_r32_imm32     18446744073709551615  
  movl $0x4000, %ecx              #  141   0x400ad2  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %ecx, %edx                 #  142   0x400ad7  2      OPC=movl_r32_r32       18446744073709551615  
  movq -0x30(%rbp), %rdi          #  143   0x400ad9  4      OPC=movq_r64_m64       18446744073709551615  
  movl %esi, -0xa8(%rbp)          #  144   0x400add  6      OPC=movl_m32_r32       18446744073709551615  
  movl %eax, %esi                 #  145   0x400ae3  2      OPC=movl_r32_r32       18446744073709551615  
  movl %eax, -0xac(%rbp)          #  146   0x400ae5  6      OPC=movl_m32_r32       18446744073709551615  
  callq .memset_plt               #  147   0x400aeb  5      OPC=callq_label        4196080               
  movq -0x30(%rbp), %rdx          #  148   0x400af0  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0xac(%rbp), %edi          #  149   0x400af4  6      OPC=movl_r32_m32       18446744073709551615  
  movl -0xa8(%rbp), %esi          #  150   0x400afa  6      OPC=movl_r32_m32       18446744073709551615  
  callq .putdata                  #  151   0x400b00  5      OPC=callq_label        4198352               
  callq .get_time                 #  152   0x400b05  5      OPC=callq_label        4197920               
  movsd %xmm0, -0x40(%rbp)        #  153   0x400b0a  5      OPC=movsd_m64_xmm      18446744073709551615  
  movl $0x0, -0x8(%rbp)           #  154   0x400b0f  7      OPC=movl_m32_imm32     18446744073709551615  
.L_400b16:                        #        0x400b16  0      OPC=<label>            18446744073709551615  
  cmpl $0x249f0, -0x8(%rbp)       #  155   0x400b16  7      OPC=cmpl_m32_imm32     18446744073709551615  
  jge .L_400c7d                   #  156   0x400b1d  6      OPC=jge_label_1        4197501               
  movl $0x800, %edi               #  157   0x400b23  5      OPC=movl_r32_imm32     18446744073709551615  
  movl $0x1, %esi                 #  158   0x400b28  5      OPC=movl_r32_imm32     18446744073709551615  
  movl $0x4000, %eax              #  159   0x400b2d  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %edx                 #  160   0x400b32  2      OPC=movl_r32_r32       18446744073709551615  
  movq -0x28(%rbp), %rcx          #  161   0x400b34  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x30(%rbp), %r8           #  162   0x400b38  4      OPC=movq_r64_m64       18446744073709551615  
  movl %edi, -0xb0(%rbp)          #  163   0x400b3c  6      OPC=movl_m32_r32       18446744073709551615  
  movq %rcx, %rdi                 #  164   0x400b42  3      OPC=movq_r64_r64       18446744073709551615  
  movl %esi, -0xb4(%rbp)          #  165   0x400b45  6      OPC=movl_m32_r32       18446744073709551615  
  movq %r8, %rsi                  #  166   0x400b4b  3      OPC=movq_r64_r64       18446744073709551615  
  callq .memcpy_plt               #  167   0x400b4e  5      OPC=callq_label        4196112               
  movq -0x28(%rbp), %rdx          #  168   0x400b53  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x18(%rbp), %rcx          #  169   0x400b57  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x38(%rbp), %r8           #  170   0x400b5b  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0xb0(%rbp), %edi          #  171   0x400b5f  6      OPC=movl_r32_m32       18446744073709551615  
  movl -0xb4(%rbp), %esi          #  172   0x400b65  6      OPC=movl_r32_m32       18446744073709551615  
  callq .cdft                     #  173   0x400b6b  5      OPC=callq_label        4198480               
  movl $0x0, -0x64(%rbp)          #  174   0x400b70  7      OPC=movl_m32_imm32     18446744073709551615  
.L_400b77:                        #        0x400b77  0      OPC=<label>            18446744073709551615  
  cmpl $0x400, -0x64(%rbp)        #  175   0x400b77  7      OPC=cmpl_m32_imm32     18446744073709551615  
  jge .L_400c54                   #  176   0x400b7e  6      OPC=jge_label_1        4197460               
  movq -0x28(%rbp), %rax          #  177   0x400b84  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x64(%rbp), %ecx          #  178   0x400b88  3      OPC=movl_r32_m32       18446744073709551615  
  shll $0x1, %ecx                 #  179   0x400b8b  3      OPC=shll_r32_imm8      18446744073709551615  
  movslq %ecx, %rdx               #  180   0x400b8e  3      OPC=movslq_r64_r32     18446744073709551615  
  movsd (%rax,%rdx,8), %xmm0      #  181   0x400b91  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x70(%rbp)        #  182   0x400b96  5      OPC=movsd_m64_xmm      18446744073709551615  
  movq -0x20(%rbp), %rax          #  183   0x400b9b  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x64(%rbp), %ecx          #  184   0x400b9f  3      OPC=movl_r32_m32       18446744073709551615  
  shll $0x1, %ecx                 #  185   0x400ba2  3      OPC=shll_r32_imm8      18446744073709551615  
  movslq %ecx, %rdx               #  186   0x400ba5  3      OPC=movslq_r64_r32     18446744073709551615  
  movsd (%rax,%rdx,8), %xmm0      #  187   0x400ba8  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x78(%rbp)        #  188   0x400bad  5      OPC=movsd_m64_xmm      18446744073709551615  
  movq -0x28(%rbp), %rax          #  189   0x400bb2  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x64(%rbp), %ecx          #  190   0x400bb6  3      OPC=movl_r32_m32       18446744073709551615  
  shll $0x1, %ecx                 #  191   0x400bb9  3      OPC=shll_r32_imm8      18446744073709551615  
  addl $0x1, %ecx                 #  192   0x400bbc  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %ecx, %rdx               #  193   0x400bbf  3      OPC=movslq_r64_r32     18446744073709551615  
  movsd (%rax,%rdx,8), %xmm0      #  194   0x400bc2  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x80(%rbp)        #  195   0x400bc7  5      OPC=movsd_m64_xmm      18446744073709551615  
  movq -0x20(%rbp), %rax          #  196   0x400bcc  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x64(%rbp), %ecx          #  197   0x400bd0  3      OPC=movl_r32_m32       18446744073709551615  
  shll $0x1, %ecx                 #  198   0x400bd3  3      OPC=shll_r32_imm8      18446744073709551615  
  addl $0x1, %ecx                 #  199   0x400bd6  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %ecx, %rdx               #  200   0x400bd9  3      OPC=movslq_r64_r32     18446744073709551615  
  movsd (%rax,%rdx,8), %xmm0      #  201   0x400bdc  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x88(%rbp)        #  202   0x400be1  8      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x70(%rbp), %xmm0        #  203   0x400be9  5      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd -0x78(%rbp), %xmm0        #  204   0x400bee  5      OPC=mulsd_xmm_m64      18446744073709551615  
  movsd -0x80(%rbp), %xmm1        #  205   0x400bf3  5      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd -0x88(%rbp), %xmm1        #  206   0x400bf8  8      OPC=mulsd_xmm_m64      18446744073709551615  
  subsd %xmm1, %xmm0              #  207   0x400c00  4      OPC=subsd_xmm_xmm      18446744073709551615  
  movq -0x28(%rbp), %rax          #  208   0x400c04  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x64(%rbp), %ecx          #  209   0x400c08  3      OPC=movl_r32_m32       18446744073709551615  
  shll $0x1, %ecx                 #  210   0x400c0b  3      OPC=shll_r32_imm8      18446744073709551615  
  movslq %ecx, %rdx               #  211   0x400c0e  3      OPC=movslq_r64_r32     18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  212   0x400c11  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x70(%rbp), %xmm0        #  213   0x400c16  5      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd -0x88(%rbp), %xmm0        #  214   0x400c1b  8      OPC=mulsd_xmm_m64      18446744073709551615  
  movsd -0x80(%rbp), %xmm1        #  215   0x400c23  5      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd -0x78(%rbp), %xmm1        #  216   0x400c28  5      OPC=mulsd_xmm_m64      18446744073709551615  
  addsd %xmm1, %xmm0              #  217   0x400c2d  4      OPC=addsd_xmm_xmm      18446744073709551615  
  movq -0x28(%rbp), %rax          #  218   0x400c31  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x64(%rbp), %ecx          #  219   0x400c35  3      OPC=movl_r32_m32       18446744073709551615  
  shll $0x1, %ecx                 #  220   0x400c38  3      OPC=shll_r32_imm8      18446744073709551615  
  addl $0x1, %ecx                 #  221   0x400c3b  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %ecx, %rdx               #  222   0x400c3e  3      OPC=movslq_r64_r32     18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  223   0x400c41  5      OPC=movsd_m64_xmm      18446744073709551615  
  movl -0x64(%rbp), %eax          #  224   0x400c46  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                 #  225   0x400c49  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x64(%rbp)          #  226   0x400c4c  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400b77                  #  227   0x400c4f  5      OPC=jmpq_label_1       4197239               
.L_400c54:                        #        0x400c54  0      OPC=<label>            18446744073709551615  
  movl $0x800, %edi               #  228   0x400c54  5      OPC=movl_r32_imm32     18446744073709551615  
  movl $0xffffffff, %esi          #  229   0x400c59  5      OPC=movl_r32_imm32     18446744073709551615  
  movq -0x28(%rbp), %rdx          #  230   0x400c5e  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x18(%rbp), %rcx          #  231   0x400c62  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x38(%rbp), %r8           #  232   0x400c66  4      OPC=movq_r64_m64       18446744073709551615  
  callq .cdft                     #  233   0x400c6a  5      OPC=callq_label        4198480               
  movl -0x8(%rbp), %eax           #  234   0x400c6f  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                 #  235   0x400c72  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x8(%rbp)           #  236   0x400c75  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400b16                  #  237   0x400c78  5      OPC=jmpq_label_1       4197142               
.L_400c7d:                        #        0x400c7d  0      OPC=<label>            18446744073709551615  
  callq .get_time                 #  238   0x400c7d  5      OPC=callq_label        4197920               
  movsd %xmm0, -0x48(%rbp)        #  239   0x400c82  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x48(%rbp), %xmm0        #  240   0x400c87  5      OPC=movsd_xmm_m64      18446744073709551615  
  subsd -0x40(%rbp), %xmm0        #  241   0x400c8c  5      OPC=subsd_xmm_m64      18446744073709551615  
  subsd -0x50(%rbp), %xmm0        #  242   0x400c91  5      OPC=subsd_xmm_m64      18446744073709551615  
  addsd -0x58(%rbp), %xmm0        #  243   0x400c96  5      OPC=addsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x58(%rbp)        #  244   0x400c9b  5      OPC=movsd_m64_xmm      18446744073709551615  
  movl $0x0, -0xc(%rbp)           #  245   0x400ca0  7      OPC=movl_m32_imm32     18446744073709551615  
.L_400ca7:                        #        0x400ca7  0      OPC=<label>            18446744073709551615  
  cmpl $0x400, -0xc(%rbp)         #  246   0x400ca7  7      OPC=cmpl_m32_imm32     18446744073709551615  
  jge .L_400dce                   #  247   0x400cae  6      OPC=jge_label_1        4197838               
  movsd 0x3404(%rip), %xmm0       #  248   0x400cb4  8      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x28(%rbp), %rax          #  249   0x400cbc  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0xc(%rbp), %ecx           #  250   0x400cc0  3      OPC=movl_r32_m32       18446744073709551615  
  shll $0x1, %ecx                 #  251   0x400cc3  3      OPC=shll_r32_imm8      18446744073709551615  
  movslq %ecx, %rdx               #  252   0x400cc6  3      OPC=movslq_r64_r32     18446744073709551615  
  movsd (%rax,%rdx,8), %xmm1      #  253   0x400cc9  5      OPC=movsd_xmm_m64      18446744073709551615  
  movaps 0x341b(%rip), %xmm2      #  254   0x400cce  7      OPC=movaps_xmm_m128    18446744073709551615  
  pand %xmm2, %xmm1               #  255   0x400cd5  4      OPC=pand_xmm_xmm       18446744073709551615  
  ucomisd %xmm0, %xmm1            #  256   0x400cd9  4      OPC=ucomisd_xmm_xmm    18446744073709551615  
  jbe .L_400d02                   #  257   0x400cdd  6      OPC=jbe_label_1        4197634               
  movq -0x28(%rbp), %rax          #  258   0x400ce3  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0xc(%rbp), %ecx           #  259   0x400ce7  3      OPC=movl_r32_m32       18446744073709551615  
  shll $0x1, %ecx                 #  260   0x400cea  3      OPC=shll_r32_imm8      18446744073709551615  
  movslq %ecx, %rdx               #  261   0x400ced  3      OPC=movslq_r64_r32     18446744073709551615  
  movsd (%rax,%rdx,8), %xmm0      #  262   0x400cf0  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0xc0(%rbp)        #  263   0x400cf5  8      OPC=movsd_m64_xmm      18446744073709551615  
  jmpq .L_400d12                  #  264   0x400cfd  5      OPC=jmpq_label_1       4197650               
.L_400d02:                        #        0x400d02  0      OPC=<label>            18446744073709551615  
  xorps %xmm0, %xmm0              #  265   0x400d02  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movsd %xmm0, -0xc0(%rbp)        #  266   0x400d05  8      OPC=movsd_m64_xmm      18446744073709551615  
