Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl bitrv2conj
  .type bitrv2conj, @function

#! file-offset 0x1be0
#! rip-offset  0x401be0
#! capacity    2196 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.bitrv2conj:                      #        0x401be0  0      OPC=<label>         18446744073709551615  
  addl (%rdx,%rsi,4), %ecx        #  65    0x401cd5  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x28(%rbp)          #  66    0x401cd8  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  67    0x401cdb  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rsi        #  68    0x401cdf  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  69    0x401ce3  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x40(%rbp)        #  70    0x401ce8  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  71    0x401ced  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  72    0x401cf1  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  73    0x401cf4  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  74    0x401cf7  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  75    0x401cfa  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rdx                #  76    0x401cff  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rdx                 #  77    0x401d04  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rdx, %xmm0                #  78    0x401d07  5      OPC=movq_xmm_r64    18446744073709551615  
  movsd %xmm0, -0x48(%rbp)        #  79    0x401d0c  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  80    0x401d11  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rsi        #  81    0x401d15  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  82    0x401d19  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x50(%rbp)        #  83    0x401d1e  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  84    0x401d23  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  85    0x401d27  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  86    0x401d2a  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  87    0x401d2d  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  88    0x401d30  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rdx                #  89    0x401d35  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rdx                 #  90    0x401d3a  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rdx, %xmm0                #  91    0x401d3d  5      OPC=movq_xmm_r64    18446744073709551615  
  movsd %xmm0, -0x58(%rbp)        #  92    0x401d42  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x50(%rbp), %xmm0        #  93    0x401d47  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  94    0x401d4c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rsi        #  95    0x401d50  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rdx,%rsi,8)      #  96    0x401d54  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x58(%rbp), %xmm0        #  97    0x401d59  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  98    0x401d5e  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  99    0x401d62  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  100   0x401d65  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  101   0x401d68  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rdx,%rsi,8)      #  102   0x401d6b  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm0        #  103   0x401d70  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  104   0x401d75  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rsi        #  105   0x401d79  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rdx,%rsi,8)      #  106   0x401d7d  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0        #  107   0x401d82  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  108   0x401d87  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  109   0x401d8b  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  110   0x401d8e  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  111   0x401d91  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rdx,%rsi,8)      #  112   0x401d94  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x34(%rbp), %ecx          #  113   0x401d99  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x20(%rbp), %ecx          #  114   0x401d9c  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x20(%rbp)          #  115   0x401d9f  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %ecx          #  116   0x401da2  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %ecx                 #  117   0x401da5  3      OPC=shll_r32_imm8   18446744073709551615  
  addl -0x28(%rbp), %ecx          #  118   0x401da8  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x28(%rbp)          #  119   0x401dab  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  120   0x401dae  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rsi        #  121   0x401db2  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  122   0x401db6  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x40(%rbp)        #  123   0x401dbb  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  124   0x401dc0  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  125   0x401dc4  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  126   0x401dc7  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  127   0x401dca  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  128   0x401dcd  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rdx                #  129   0x401dd2  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rdx                 #  130   0x401dd7  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rdx, %xmm0                #  131   0x401dda  5      OPC=movq_xmm_r64    18446744073709551615  
  movsd %xmm0, -0x48(%rbp)        #  132   0x401ddf  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  133   0x401de4  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rsi        #  134   0x401de8  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  135   0x401dec  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x50(%rbp)        #  136   0x401df1  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  137   0x401df6  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  138   0x401dfa  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  139   0x401dfd  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  140   0x401e00  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  141   0x401e03  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rdx                #  142   0x401e08  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rdx                 #  143   0x401e0d  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rdx, %xmm0                #  144   0x401e10  5      OPC=movq_xmm_r64    18446744073709551615  
  movsd %xmm0, -0x58(%rbp)        #  145   0x401e15  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x50(%rbp), %xmm0        #  146   0x401e1a  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  147   0x401e1f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rsi        #  148   0x401e23  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rdx,%rsi,8)      #  149   0x401e27  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x58(%rbp), %xmm0        #  150   0x401e2c  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  151   0x401e31  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  152   0x401e35  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  153   0x401e38  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  154   0x401e3b  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rdx,%rsi,8)      #  155   0x401e3e  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm0        #  156   0x401e43  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  157   0x401e48  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rsi        #  158   0x401e4c  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rdx,%rsi,8)      #  159   0x401e50  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0        #  160   0x401e55  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  161   0x401e5a  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  162   0x401e5e  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  163   0x401e61  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  164   0x401e64  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rdx,%rsi,8)      #  165   0x401e67  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x34(%rbp), %ecx          #  166   0x401e6c  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x20(%rbp), %ecx          #  167   0x401e6f  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x20(%rbp)          #  168   0x401e72  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %ecx          #  169   0x401e75  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x28(%rbp), %edi          #  170   0x401e78  3      OPC=movl_r32_m32    18446744073709551615  
  subl %ecx, %edi                 #  171   0x401e7b  2      OPC=subl_r32_r32    18446744073709551615  
  movl %edi, -0x28(%rbp)          #  172   0x401e7d  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  173   0x401e80  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rsi        #  174   0x401e84  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  175   0x401e88  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x40(%rbp)        #  176   0x401e8d  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  177   0x401e92  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  178   0x401e96  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  179   0x401e99  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  180   0x401e9c  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  181   0x401e9f  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rdx                #  182   0x401ea4  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rdx                 #  183   0x401ea9  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rdx, %xmm0                #  184   0x401eac  5      OPC=movq_xmm_r64    18446744073709551615  
  movsd %xmm0, -0x48(%rbp)        #  185   0x401eb1  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  186   0x401eb6  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rsi        #  187   0x401eba  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  188   0x401ebe  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x50(%rbp)        #  189   0x401ec3  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  190   0x401ec8  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  191   0x401ecc  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  192   0x401ecf  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  193   0x401ed2  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  194   0x401ed5  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rdx                #  195   0x401eda  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rdx                 #  196   0x401edf  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rdx, %xmm0                #  197   0x401ee2  5      OPC=movq_xmm_r64    18446744073709551615  
  movsd %xmm0, -0x58(%rbp)        #  198   0x401ee7  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x50(%rbp), %xmm0        #  199   0x401eec  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  200   0x401ef1  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rsi        #  201   0x401ef5  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rdx,%rsi,8)      #  202   0x401ef9  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x58(%rbp), %xmm0        #  203   0x401efe  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  204   0x401f03  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  205   0x401f07  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  206   0x401f0a  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  207   0x401f0d  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rdx,%rsi,8)      #  208   0x401f10  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm0        #  209   0x401f15  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  210   0x401f1a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rsi        #  211   0x401f1e  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rdx,%rsi,8)      #  212   0x401f22  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0        #  213   0x401f27  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  214   0x401f2c  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  215   0x401f30  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  216   0x401f33  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  217   0x401f36  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rdx,%rsi,8)      #  218   0x401f39  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x34(%rbp), %ecx          #  219   0x401f3e  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x20(%rbp), %ecx          #  220   0x401f41  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x20(%rbp)          #  221   0x401f44  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %ecx          #  222   0x401f47  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %ecx                 #  223   0x401f4a  3      OPC=shll_r32_imm8   18446744073709551615  
  addl -0x28(%rbp), %ecx          #  224   0x401f4d  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x28(%rbp)          #  225   0x401f50  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  226   0x401f53  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rsi        #  227   0x401f57  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  228   0x401f5b  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x40(%rbp)        #  229   0x401f60  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  230   0x401f65  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  231   0x401f69  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  232   0x401f6c  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  233   0x401f6f  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  234   0x401f72  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rdx                #  235   0x401f77  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rdx                 #  236   0x401f7c  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rdx, %xmm0                #  237   0x401f7f  5      OPC=movq_xmm_r64    18446744073709551615  
  movsd %xmm0, -0x48(%rbp)        #  238   0x401f84  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  239   0x401f89  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rsi        #  240   0x401f8d  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  241   0x401f91  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x50(%rbp)        #  242   0x401f96  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  243   0x401f9b  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  244   0x401f9f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  245   0x401fa2  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  246   0x401fa5  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  247   0x401fa8  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rdx                #  248   0x401fad  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rdx                 #  249   0x401fb2  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rdx, %xmm0                #  250   0x401fb5  5      OPC=movq_xmm_r64    18446744073709551615  
  movsd %xmm0, -0x58(%rbp)        #  251   0x401fba  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x50(%rbp), %xmm0        #  252   0x401fbf  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rax          #  253   0x401fc4  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx        #  254   0x401fc8  4      OPC=movslq_r64_m32  18446744073709551615  
