Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl FastIntegerPelBlockMotionSearch
  .type FastIntegerPelBlockMotionSearch, @function

#! file-offset 0x20700
#! rip-offset  0x420700
#! capacity    10906 bytes

# Text                             #  Line  RIP       Bytes  Opcode                   Target                
.FastIntegerPelBlockMotionSearch:  #        0x420700  0      OPC=<label>              18446744073709551615  
  addq %rcx, %rax                  #  35    0x420797  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x214(%rax)           #  36    0x42079a  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4207de                     #  37    0x4207a1  6      OPC=je_label_1           4327390               
  movl $0x2, %eax                  #  38    0x4207a7  5      OPC=movl_r32_imm32       18446744073709551615  
  movl $0x4, %ecx                  #  39    0x4207ac  5      OPC=movl_r32_imm32       18446744073709551615  
  movq 0x6cb900, %rdx              #  40    0x4207b1  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rdx), %esi             #  41    0x4207b9  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xdc(%rbp)           #  42    0x4207bc  6      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, %eax                  #  43    0x4207c2  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                             #  44    0x4207c4  1      OPC=cltd                 18446744073709551615  
  movl -0xdc(%rbp), %esi           #  45    0x4207c5  6      OPC=movl_r32_m32         18446744073709551615  
  idivl %esi                       #  46    0x4207cb  2      OPC=idivl_r32            18446744073709551615  
  cmpl $0x0, %edx                  #  47    0x4207cd  3      OPC=cmpl_r32_imm8        18446744073709551615  
  cmovnel %ecx, %esi               #  48    0x4207d0  3      OPC=cmovnel_r32_r32      18446744073709551615  
  movl %esi, -0xe0(%rbp)           #  49    0x4207d3  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4207eb                   #  50    0x4207d9  5      OPC=jmpq_label_1         4327403               
.L_4207de:                         #        0x4207de  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax                  #  51    0x4207de  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, -0xe0(%rbp)           #  52    0x4207e0  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4207eb                   #  53    0x4207e6  5      OPC=jmpq_label_1         4327403               
.L_4207eb:                         #        0x4207eb  0      OPC=<label>              18446744073709551615  
  movl -0xe0(%rbp), %eax           #  54    0x4207eb  6      OPC=movl_r32_m32         18446744073709551615  
  movsd 0x9108f(%rip), %xmm0       #  55    0x4207f1  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x9108f(%rip), %xmm1       #  56    0x4207f9  8      OPC=movsd_xmm_m64        18446744073709551615  
  movl %eax, -0x74(%rbp)           #  57    0x420801  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x28(%rbp), %eax           #  58    0x420804  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x74(%rbp), %eax           #  59    0x420807  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %eax, %rcx                #  60    0x42080a  3      OPC=movslq_r64_r32       18446744073709551615  
  movq 0x722b20(,%rcx,8), %rcx     #  61    0x42080d  8      OPC=movq_r64_m64         18446744073709551615  
  movswq -0x22(%rbp), %rdx         #  62    0x420815  5      OPC=movswq_r64_m16       18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  63    0x42081a  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1920(%rcx), %rcx          #  64    0x42081e  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rcx, -0x80(%rbp)           #  65    0x420825  4      OPC=movq_m64_r64         18446744073709551615  
  mulsd -0x58(%rbp), %xmm1         #  66    0x420829  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd %xmm0, %xmm1               #  67    0x42082e  4      OPC=addsd_xmm_xmm        18446744073709551615  
  cvttsd2si %xmm1, %eax            #  68    0x420832  4      OPC=cvttsd2si_r32_xmm    18446744073709551615  
  movl %eax, -0x84(%rbp)           #  69    0x420836  6      OPC=movl_m32_r32         18446744073709551615  
  movl $0x2, -0x88(%rbp)           #  70    0x42083c  10     OPC=movl_m32_imm32       18446744073709551615  
  movq 0x6cb8f8, %rcx              #  71    0x420846  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rdx         #  72    0x42084e  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x54(%rcx,%rdx,8), %eax     #  73    0x420852  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x8c(%rbp)           #  74    0x420856  6      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb8f8, %rcx              #  75    0x42085c  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rdx         #  76    0x420864  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x50(%rcx,%rdx,8), %eax     #  77    0x420868  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x90(%rbp)           #  78    0x42086c  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x90(%rbp), %eax           #  79    0x420872  6      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x2, %eax                  #  80    0x420878  3      OPC=sarl_r32_imm8        18446744073709551615  
  movl %eax, -0x94(%rbp)           #  81    0x42087b  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x2c(%rbp), %eax           #  82    0x420881  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x88(%rbp), %ecx           #  83    0x420884  6      OPC=movl_r32_m32         18446744073709551615  
  shll %cl, %eax                   #  84    0x42088a  2      OPC=shll_r32_cl          18446744073709551615  
  movswl -0x36(%rbp), %esi         #  85    0x42088c  4      OPC=movswl_r32_m16       18446744073709551615  
  addl %esi, %eax                  #  86    0x420890  2      OPC=addl_r32_r32         18446744073709551615  
  movl %eax, -0x98(%rbp)           #  87    0x420892  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x30(%rbp), %eax           #  88    0x420898  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x88(%rbp), %ecx           #  89    0x42089b  6      OPC=movl_r32_m32         18446744073709551615  
  shll %cl, %eax                   #  90    0x4208a1  2      OPC=shll_r32_cl          18446744073709551615  
  movswl -0x38(%rbp), %esi         #  91    0x4208a3  4      OPC=movswl_r32_m16       18446744073709551615  
  addl %esi, %eax                  #  92    0x4208a7  2      OPC=addl_r32_r32         18446744073709551615  
  movl %eax, -0x9c(%rbp)           #  93    0x4208a9  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x2c(%rbp), %eax           #  94    0x4208af  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x40(%rbp), %rdx           #  95    0x4208b2  4      OPC=movq_r64_m64         18446744073709551615  
  movswl (%rdx), %esi              #  96    0x4208b6  3      OPC=movswl_r32_m16       18446744073709551615  
  addl %esi, %eax                  #  97    0x4208b9  2      OPC=addl_r32_r32         18446744073709551615  
  movl %eax, -0xa0(%rbp)           #  98    0x4208bb  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x30(%rbp), %eax           #  99    0x4208c1  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x48(%rbp), %rdx           #  100   0x4208c4  4      OPC=movq_r64_m64         18446744073709551615  
  movswl (%rdx), %esi              #  101   0x4208c8  3      OPC=movswl_r32_m16       18446744073709551615  
  addl %esi, %eax                  #  102   0x4208cb  2      OPC=addl_r32_r32         18446744073709551615  
  movl %eax, -0xa4(%rbp)           #  103   0x4208cd  6      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0xa8(%rbp)           #  104   0x4208d3  10     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0xac(%rbp)           #  105   0x4208dd  10     OPC=movl_m32_imm32       18446744073709551615  
  movq 0x6cb8f8, %rdx              #  106   0x4208e7  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x4d4(%rdx), %eax           #  107   0x4208ef  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xcc(%rbp)           #  108   0x4208f5  6      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rdx              #  109   0x4208fb  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11ad0(%rdx)         #  110   0x420903  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_42096e                     #  111   0x42090a  6      OPC=je_label_1           4327790               
  movq 0x6cb900, %rax              #  112   0x420910  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rax), %rax          #  113   0x420918  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx              #  114   0x42091f  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0xc(%rcx), %rcx           #  115   0x420927  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rcx, %rcx         #  116   0x42092b  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                  #  117   0x420932  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x214(%rax)           #  118   0x420935  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_42096e                     #  119   0x42093c  6      OPC=je_label_1           4327790               
  movl $0x2, %eax                  #  120   0x420942  5      OPC=movl_r32_imm32       18446744073709551615  
  movq 0x6cb900, %rcx              #  121   0x420947  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x3c(%rcx), %edx            #  122   0x42094f  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xe4(%rbp)           #  123   0x420952  6      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, %eax                  #  124   0x420958  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                             #  125   0x42095a  1      OPC=cltd                 18446744073709551615  
  movl -0xe4(%rbp), %esi           #  126   0x42095b  6      OPC=movl_r32_m32         18446744073709551615  
  idivl %esi                       #  127   0x420961  2      OPC=idivl_r32            18446744073709551615  
  movl %eax, -0xe8(%rbp)           #  128   0x420963  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_42097f                   #  129   0x420969  5      OPC=jmpq_label_1         4327807               
.L_42096e:                         #        0x42096e  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax              #  130   0x42096e  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x3c(%rax), %ecx            #  131   0x420976  3      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0xe8(%rbp)           #  132   0x420979  6      OPC=movl_m32_r32         18446744073709551615  
.L_42097f:                         #        0x42097f  0      OPC=<label>              18446744073709551615  
  movl -0xe8(%rbp), %eax           #  133   0x42097f  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xd8(%rbp)           #  134   0x420985  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0xa0(%rbp), %eax           #  135   0x42098b  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x4c(%rbp), %eax           #  136   0x420991  3      OPC=cmpl_r32_m32         18446744073709551615  
  jle .L_420a01                    #  137   0x420994  6      OPC=jle_label_1          4327937               
  movl -0xa0(%rbp), %eax           #  138   0x42099a  6      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx              #  139   0x4209a0  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x34(%rcx), %edx            #  140   0x4209a8  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %edx                  #  141   0x4209ab  3      OPC=subl_r32_imm8        18446744073709551615  
  subl -0x4c(%rbp), %edx           #  142   0x4209ae  3      OPC=subl_r32_m32         18446744073709551615  
  subl -0x90(%rbp), %edx           #  143   0x4209b1  6      OPC=subl_r32_m32         18446744073709551615  
  cmpl %edx, %eax                  #  144   0x4209b7  2      OPC=cmpl_r32_r32         18446744073709551615  
  jge .L_420a01                    #  145   0x4209b9  6      OPC=jge_label_1          4327937               
  movl -0xa4(%rbp), %eax           #  146   0x4209bf  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x4c(%rbp), %eax           #  147   0x4209c5  3      OPC=cmpl_r32_m32         18446744073709551615  
  jle .L_420a01                    #  148   0x4209c8  6      OPC=jle_label_1          4327937               
  movl -0xa4(%rbp), %eax           #  149   0x4209ce  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0xd8(%rbp), %ecx           #  150   0x4209d4  6      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                  #  151   0x4209da  3      OPC=subl_r32_imm8        18446744073709551615  
  subl -0x4c(%rbp), %ecx           #  152   0x4209dd  3      OPC=subl_r32_m32         18446744073709551615  
  subl -0x8c(%rbp), %ecx           #  153   0x4209e0  6      OPC=subl_r32_m32         18446744073709551615  
  cmpl %ecx, %eax                  #  154   0x4209e6  2      OPC=cmpl_r32_r32         18446744073709551615  
  jge .L_420a01                    #  155   0x4209e8  6      OPC=jge_label_1          4327937               
  movq $0x49e480, %rax             #  156   0x4209ee  10     OPC=movq_r64_imm64       18446744073709551615  
  movq %rax, -0x70(%rbp)           #  157   0x4209f8  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_420a0f                   #  158   0x4209fc  5      OPC=jmpq_label_1         4327951               
.L_420a01:                         #        0x420a01  0      OPC=<label>              18446744073709551615  
  movq $0x49e4c0, %rax             #  159   0x420a01  10     OPC=movq_r64_imm64       18446744073709551615  
  movq %rax, -0x70(%rbp)           #  160   0x420a0b  4      OPC=movq_m64_r64         18446744073709551615  
.L_420a0f:                         #        0x420a0f  0      OPC=<label>              18446744073709551615  
  xorl %esi, %esi                  #  161   0x420a0f  2      OPC=xorl_r32_r32         18446744073709551615  
  movq 0x6d32d0, %rax              #  162   0x420a11  8      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax                #  163   0x420a19  3      OPC=movq_r64_m64         18446744073709551615  
  movl -0x4c(%rbp), %ecx           #  164   0x420a1c  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %ecx                  #  165   0x420a1f  3      OPC=shll_r32_imm8        18446744073709551615  
  addl $0x1, %ecx                  #  166   0x420a22  3      OPC=addl_r32_imm8        18446744073709551615  
  movl -0x4c(%rbp), %edx           #  167   0x420a25  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %edx                  #  168   0x420a28  3      OPC=shll_r32_imm8        18446744073709551615  
  addl $0x1, %edx                  #  169   0x420a2b  3      OPC=addl_r32_imm8        18446744073709551615  
  imull %edx, %ecx                 #  170   0x420a2e  3      OPC=imull_r32_r32        18446744073709551615  
  shll $0x2, %ecx                  #  171   0x420a31  3      OPC=shll_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx                #  172   0x420a34  3      OPC=movslq_r64_r32       18446744073709551615  
  movq %rax, %rdi                  #  173   0x420a37  3      OPC=movq_r64_r64         18446744073709551615  
  callq .memset_plt                #  174   0x420a3a  5      OPC=callq_label          4198512               
  movswl -0x22(%rbp), %ecx         #  175   0x420a3f  4      OPC=movswl_r32_m16       18446744073709551615  
  cmpl $0x0, %ecx                  #  176   0x420a43  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jle .L_420ae9                    #  177   0x420a46  6      OPC=jle_label_1          4328169               
  cmpl $0x0, 0x6cd480              #  178   0x420a4c  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_420ad1                     #  179   0x420a54  6      OPC=je_label_1           4328145               
  movslq -0x34(%rbp), %rax         #  180   0x420a5a  4      OPC=movslq_r64_m32       18446744073709551615  
  movss 0x70d4b0(,%rax,4), %xmm0   #  181   0x420a5e  9      OPC=movss_xmm_m32        18446744073709551615  
  movl 0x6cd480, %ecx              #  182   0x420a67  7      OPC=movl_r32_m32         18446744073709551615  
  imull 0x6cd480, %ecx             #  183   0x420a6e  8      OPC=imull_r32_m32        18446744073709551615  
  cvtsi2ssl %ecx, %xmm1            #  184   0x420a76  4      OPC=cvtsi2ssl_xmm_r32    18446744073709551615  
  divss %xmm1, %xmm0               #  185   0x420a7a  4      OPC=divss_xmm_xmm        18446744073709551615  
  movslq -0x34(%rbp), %rax         #  186   0x420a7e  4      OPC=movslq_r64_m32       18446744073709551615  
  subss 0x724300(,%rax,4), %xmm0   #  187   0x420a82  9      OPC=subss_xmm_m32        18446744073709551615  
  movss %xmm0, -0xd0(%rbp)         #  188   0x420a8b  8      OPC=movss_m32_xmm        18446744073709551615  
  movslq -0x34(%rbp), %rax         #  189   0x420a93  4      OPC=movslq_r64_m32       18446744073709551615  
  movss 0x70d4b0(,%rax,4), %xmm0   #  190   0x420a97  9      OPC=movss_xmm_m32        18446744073709551615  
  movl 0x6cd480, %ecx              #  191   0x420aa0  7      OPC=movl_r32_m32         18446744073709551615  
  imull 0x6cd480, %ecx             #  192   0x420aa7  8      OPC=imull_r32_m32        18446744073709551615  
  cvtsi2ssl %ecx, %xmm1            #  193   0x420aaf  4      OPC=cvtsi2ssl_xmm_r32    18446744073709551615  
  divss %xmm1, %xmm0               #  194   0x420ab3  4      OPC=divss_xmm_xmm        18446744073709551615  
  movslq -0x34(%rbp), %rax         #  195   0x420ab7  4      OPC=movslq_r64_m32       18446744073709551615  
  subss 0x6f8ee0(,%rax,4), %xmm0   #  196   0x420abb  9      OPC=subss_xmm_m32        18446744073709551615  
  movss %xmm0, -0xd4(%rbp)         #  197   0x420ac4  8      OPC=movss_m32_xmm        18446744073709551615  
  jmpq .L_420ae4                   #  198   0x420acc  5      OPC=jmpq_label_1         4328164               
.L_420ad1:                         #        0x420ad1  0      OPC=<label>              18446744073709551615  
  xorps %xmm0, %xmm0               #  199   0x420ad1  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movss %xmm0, -0xd0(%rbp)         #  200   0x420ad4  8      OPC=movss_m32_xmm        18446744073709551615  
  movss %xmm0, -0xd4(%rbp)         #  201   0x420adc  8      OPC=movss_m32_xmm        18446744073709551615  
.L_420ae4:                         #        0x420ae4  0      OPC=<label>              18446744073709551615  
  jmpq .L_420c32                   #  202   0x420ae4  5      OPC=jmpq_label_1         4328498               
.L_420ae9:                         #        0x420ae9  0      OPC=<label>              18446744073709551615  
  cmpl $0x1, -0x34(%rbp)           #  203   0x420ae9  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_420b90                    #  204   0x420aed  6      OPC=jne_label_1          4328336               
  cmpl $0x0, 0x6d1900              #  205   0x420af3  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_420b78                     #  206   0x420afb  6      OPC=je_label_1           4328312               
  movslq -0x34(%rbp), %rax         #  207   0x420b01  4      OPC=movslq_r64_m32       18446744073709551615  
  movss 0x70d4b0(,%rax,4), %xmm0   #  208   0x420b05  9      OPC=movss_xmm_m32        18446744073709551615  
  movl 0x6d1900, %ecx              #  209   0x420b0e  7      OPC=movl_r32_m32         18446744073709551615  
  imull 0x6d1900, %ecx             #  210   0x420b15  8      OPC=imull_r32_m32        18446744073709551615  
  cvtsi2ssl %ecx, %xmm1            #  211   0x420b1d  4      OPC=cvtsi2ssl_xmm_r32    18446744073709551615  
  divss %xmm1, %xmm0               #  212   0x420b21  4      OPC=divss_xmm_xmm        18446744073709551615  
  movslq -0x34(%rbp), %rax         #  213   0x420b25  4      OPC=movslq_r64_m32       18446744073709551615  
  subss 0x724300(,%rax,4), %xmm0   #  214   0x420b29  9      OPC=subss_xmm_m32        18446744073709551615  
  movss %xmm0, -0xd0(%rbp)         #  215   0x420b32  8      OPC=movss_m32_xmm        18446744073709551615  
  movslq -0x34(%rbp), %rax         #  216   0x420b3a  4      OPC=movslq_r64_m32       18446744073709551615  
  movss 0x70d4b0(,%rax,4), %xmm0   #  217   0x420b3e  9      OPC=movss_xmm_m32        18446744073709551615  
  movl 0x6d1900, %ecx              #  218   0x420b47  7      OPC=movl_r32_m32         18446744073709551615  
  imull 0x6d1900, %ecx             #  219   0x420b4e  8      OPC=imull_r32_m32        18446744073709551615  
  cvtsi2ssl %ecx, %xmm1            #  220   0x420b56  4      OPC=cvtsi2ssl_xmm_r32    18446744073709551615  
  divss %xmm1, %xmm0               #  221   0x420b5a  4      OPC=divss_xmm_xmm        18446744073709551615  
  movslq -0x34(%rbp), %rax         #  222   0x420b5e  4      OPC=movslq_r64_m32       18446744073709551615  
  subss 0x6f8ee0(,%rax,4), %xmm0   #  223   0x420b62  9      OPC=subss_xmm_m32        18446744073709551615  
  movss %xmm0, -0xd4(%rbp)         #  224   0x420b6b  8      OPC=movss_m32_xmm        18446744073709551615  
  jmpq .L_420b8b                   #  225   0x420b73  5      OPC=jmpq_label_1         4328331               
.L_420b78:                         #        0x420b78  0      OPC=<label>              18446744073709551615  
  xorps %xmm0, %xmm0               #  226   0x420b78  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movss %xmm0, -0xd0(%rbp)         #  227   0x420b7b  8      OPC=movss_m32_xmm        18446744073709551615  
  movss %xmm0, -0xd4(%rbp)         #  228   0x420b83  8      OPC=movss_m32_xmm        18446744073709551615  
.L_420b8b:                         #        0x420b8b  0      OPC=<label>              18446744073709551615  
  jmpq .L_420c2d                   #  229   0x420b8b  5      OPC=jmpq_label_1         4328493               
.L_420b90:                         #        0x420b90  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, 0x72369c              #  230   0x420b90  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_420c15                     #  231   0x420b98  6      OPC=je_label_1           4328469               
  movslq -0x34(%rbp), %rax         #  232   0x420b9e  4      OPC=movslq_r64_m32       18446744073709551615  
  movss 0x70d4b0(,%rax,4), %xmm0   #  233   0x420ba2  9      OPC=movss_xmm_m32        18446744073709551615  
  movl 0x72369c, %ecx              #  234   0x420bab  7      OPC=movl_r32_m32         18446744073709551615  
  imull 0x72369c, %ecx             #  235   0x420bb2  8      OPC=imull_r32_m32        18446744073709551615  
  cvtsi2ssl %ecx, %xmm1            #  236   0x420bba  4      OPC=cvtsi2ssl_xmm_r32    18446744073709551615  
  divss %xmm1, %xmm0               #  237   0x420bbe  4      OPC=divss_xmm_xmm        18446744073709551615  
  movslq -0x34(%rbp), %rax         #  238   0x420bc2  4      OPC=movslq_r64_m32       18446744073709551615  
  subss 0x724300(,%rax,4), %xmm0   #  239   0x420bc6  9      OPC=subss_xmm_m32        18446744073709551615  
  movss %xmm0, -0xd0(%rbp)         #  240   0x420bcf  8      OPC=movss_m32_xmm        18446744073709551615  
  movslq -0x34(%rbp), %rax         #  241   0x420bd7  4      OPC=movslq_r64_m32       18446744073709551615  
  movss 0x70d4b0(,%rax,4), %xmm0   #  242   0x420bdb  9      OPC=movss_xmm_m32        18446744073709551615  
  movl 0x72369c, %ecx              #  243   0x420be4  7      OPC=movl_r32_m32         18446744073709551615  
  imull 0x72369c, %ecx             #  244   0x420beb  8      OPC=imull_r32_m32        18446744073709551615  
  cvtsi2ssl %ecx, %xmm1            #  245   0x420bf3  4      OPC=cvtsi2ssl_xmm_r32    18446744073709551615  
  divss %xmm1, %xmm0               #  246   0x420bf7  4      OPC=divss_xmm_xmm        18446744073709551615  
  movslq -0x34(%rbp), %rax         #  247   0x420bfb  4      OPC=movslq_r64_m32       18446744073709551615  
  subss 0x6f8ee0(,%rax,4), %xmm0   #  248   0x420bff  9      OPC=subss_xmm_m32        18446744073709551615  
  movss %xmm0, -0xd4(%rbp)         #  249   0x420c08  8      OPC=movss_m32_xmm        18446744073709551615  
  jmpq .L_420c28                   #  250   0x420c10  5      OPC=jmpq_label_1         4328488               
.L_420c15:                         #        0x420c15  0      OPC=<label>              18446744073709551615  
  xorps %xmm0, %xmm0               #  251   0x420c15  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movss %xmm0, -0xd0(%rbp)         #  252   0x420c18  8      OPC=movss_m32_xmm        18446744073709551615  
  movss %xmm0, -0xd4(%rbp)         #  253   0x420c20  8      OPC=movss_m32_xmm        18446744073709551615  
.L_420c28:                         #        0x420c28  0      OPC=<label>              18446744073709551615  
  jmpq .L_420c2d                   #  254   0x420c28  5      OPC=jmpq_label_1         4328493               
.L_420c2d:                         #        0x420c2d  0      OPC=<label>              18446744073709551615  
