Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl estimate_weighting_factor_B_slice
  .type estimate_weighting_factor_B_slice, @function

#! file-offset 0xae790
#! rip-offset  0x4ae790
#! capacity    5627 bytes

# Text                               #  Line  RIP       Bytes  Opcode                   Target                
.estimate_weighting_factor_B_slice:  #        0x4ae790  0      OPC=<label>              18446744073709551615  
  shll %cl, %edx                     #  53    0x4ae8a8  2      OPC=shll_r32_cl          18446744073709551615  
  movl %edx, 0x710790                #  54    0x4ae8aa  7      OPC=movl_m32_r32         18446744073709551615  
  movl 0x70f6d0, %ecx                #  55    0x4ae8b1  7      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, %edx                    #  56    0x4ae8b8  2      OPC=movl_r32_r32         18446744073709551615  
  shll %cl, %edx                     #  57    0x4ae8ba  2      OPC=shll_r32_cl          18446744073709551615  
  movl %edx, -0x324(%rbp)            #  58    0x4ae8bc  6      OPC=movl_m32_r32         18446744073709551615  
  movl 0x7242a0, %ecx                #  59    0x4ae8c2  7      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, %edx                    #  60    0x4ae8c9  2      OPC=movl_r32_r32         18446744073709551615  
  shll %cl, %edx                     #  61    0x4ae8cb  2      OPC=shll_r32_cl          18446744073709551615  
  movl %edx, -0x320(%rbp)            #  62    0x4ae8cd  6      OPC=movl_m32_r32         18446744073709551615  
  movl 0x7242a0, %ecx                #  63    0x4ae8d3  7      OPC=movl_r32_m32         18446744073709551615  
  shll %cl, %eax                     #  64    0x4ae8da  2      OPC=shll_r32_cl          18446744073709551615  
  movl %eax, -0x31c(%rbp)            #  65    0x4ae8dc  6      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x4(%rbp)              #  66    0x4ae8e2  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4ae8e9:                           #        0x4ae8e9  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %eax              #  67    0x4ae8e9  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x328(%rbp), %ecx            #  68    0x4ae8ec  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x2, %ecx                    #  69    0x4ae8f2  3      OPC=addl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax                    #  70    0x4ae8f5  2      OPC=cmpl_r32_r32         18446744073709551615  
  jge .L_4aea07                      #  71    0x4ae8f7  6      OPC=jge_label_1          4909575               
  movl $0x0, -0x8(%rbp)              #  72    0x4ae8fd  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4ae904:                           #        0x4ae904  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax              #  73    0x4ae904  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x4(%rbp), %rcx            #  74    0x4ae907  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl 0x7247b0(,%rcx,4), %eax       #  75    0x4ae90b  7      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_4ae9f4                      #  76    0x4ae912  6      OPC=jge_label_1          4909556               
  movl $0x0, -0xc(%rbp)              #  77    0x4ae918  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4ae91f:                           #        0x4ae91f  0      OPC=<label>              18446744073709551615  
  cmpl $0x3, -0xc(%rbp)              #  78    0x4ae91f  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4ae9e1                      #  79    0x4ae923  6      OPC=jge_label_1          4909537               
  leaq -0x760(%rbp), %rax            #  80    0x4ae929  7      OPC=leaq_r64_m16         18446744073709551615  
  leaq -0xba0(%rbp), %rcx            #  81    0x4ae930  7      OPC=leaq_r64_m16         18446744073709551615  
  movslq -0xc(%rbp), %rdx            #  82    0x4ae937  4      OPC=movslq_r64_m32       18446744073709551615  
  movl -0x324(%rbp,%rdx,4), %esi     #  83    0x4ae93b  7      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6d4740, %rdx                #  84    0x4ae942  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rdi            #  85    0x4ae94a  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rdx,%rdi,8), %rdx           #  86    0x4ae94e  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rdi            #  87    0x4ae952  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rdx,%rdi,8), %rdx           #  88    0x4ae956  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rdi            #  89    0x4ae95a  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %esi, (%rdx,%rdi,4)           #  90    0x4ae95e  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6f9728, %rdx                #  91    0x4ae961  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rdi            #  92    0x4ae969  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rdx,%rdi,8), %rdx           #  93    0x4ae96d  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rdi            #  94    0x4ae971  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rdx,%rdi,8), %rdx           #  95    0x4ae975  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rdi            #  96    0x4ae979  4      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x0, (%rdx,%rdi,4)           #  97    0x4ae97d  7      OPC=movl_m32_imm32       18446744073709551615  
  movslq -0x4(%rbp), %rdx            #  98    0x4ae984  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xb4, %rdx, %rdx            #  99    0x4ae988  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx                    #  100   0x4ae98f  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x8(%rbp), %rdx            #  101   0x4ae992  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rdx, %rdx             #  102   0x4ae996  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rcx                    #  103   0x4ae99a  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rdx            #  104   0x4ae99d  4      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x0, (%rcx,%rdx,4)           #  105   0x4ae9a1  7      OPC=movl_m32_imm32       18446744073709551615  
  movslq -0xc(%rbp), %rcx            #  106   0x4ae9a8  4      OPC=movslq_r64_m32       18446744073709551615  
  movl -0x324(%rbp,%rcx,4), %esi     #  107   0x4ae9ac  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x4(%rbp), %rcx            #  108   0x4ae9b3  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xb4, %rcx, %rcx            #  109   0x4ae9b7  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                    #  110   0x4ae9be  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x8(%rbp), %rcx            #  111   0x4ae9c1  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rcx, %rcx             #  112   0x4ae9c5  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                    #  113   0x4ae9c9  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rcx            #  114   0x4ae9cc  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %esi, (%rax,%rcx,4)           #  115   0x4ae9d0  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0xc(%rbp), %eax              #  116   0x4ae9d3  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                    #  117   0x4ae9d6  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc(%rbp)              #  118   0x4ae9d9  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4ae91f                     #  119   0x4ae9dc  5      OPC=jmpq_label_1         4909343               
.L_4ae9e1:                           #        0x4ae9e1  0      OPC=<label>              18446744073709551615  
  jmpq .L_4ae9e6                     #  120   0x4ae9e1  5      OPC=jmpq_label_1         4909542               
.L_4ae9e6:                           #        0x4ae9e6  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax              #  121   0x4ae9e6  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                    #  122   0x4ae9e9  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x8(%rbp)              #  123   0x4ae9ec  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4ae904                     #  124   0x4ae9ef  5      OPC=jmpq_label_1         4909316               
.L_4ae9f4:                           #        0x4ae9f4  0      OPC=<label>              18446744073709551615  
  jmpq .L_4ae9f9                     #  125   0x4ae9f4  5      OPC=jmpq_label_1         4909561               
.L_4ae9f9:                           #        0x4ae9f9  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %eax              #  126   0x4ae9f9  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                    #  127   0x4ae9fc  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x4(%rbp)              #  128   0x4ae9ff  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4ae8e9                     #  129   0x4aea02  5      OPC=jmpq_label_1         4909289               
.L_4aea07:                           #        0x4aea07  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x4(%rbp)              #  130   0x4aea07  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4aea0e:                           #        0x4aea0e  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %eax              #  131   0x4aea0e  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x7247b0, %eax                #  132   0x4aea11  7      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_4aeef3                      #  133   0x4aea18  6      OPC=jge_label_1          4910835               
  movl $0x0, -0x8(%rbp)              #  134   0x4aea1e  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4aea25:                           #        0x4aea25  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax              #  135   0x4aea25  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x7247b4, %eax                #  136   0x4aea28  7      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_4aeee0                      #  137   0x4aea2f  6      OPC=jge_label_1          4910816               
  movq 0x722b28, %rax                #  138   0x4aea35  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rcx            #  139   0x4aea3d  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax           #  140   0x4aea41  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x4(%rax), %edx               #  141   0x4aea45  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x722b20, %rax                #  142   0x4aea48  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rcx            #  143   0x4aea50  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax           #  144   0x4aea54  4      OPC=movq_r64_m64         18446744073709551615  
  subl 0x4(%rax), %edx               #  145   0x4aea58  3      OPC=subl_r32_m32         18446744073709551615  
  cmpl $0xffffff80, %edx             #  146   0x4aea5b  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jge .L_4aea74                      #  147   0x4aea5e  6      OPC=jge_label_1          4909684               
  movl $0xffffff80, %eax             #  148   0x4aea64  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0x8a60(%rbp)           #  149   0x4aea69  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4aeaeb                     #  150   0x4aea6f  5      OPC=jmpq_label_1         4909803               
.L_4aea74:                           #        0x4aea74  0      OPC=<label>              18446744073709551615  
  movq 0x722b28, %rax                #  151   0x4aea74  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rcx            #  152   0x4aea7c  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax           #  153   0x4aea80  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x4(%rax), %edx               #  154   0x4aea84  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x722b20, %rax                #  155   0x4aea87  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rcx            #  156   0x4aea8f  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax           #  157   0x4aea93  4      OPC=movq_r64_m64         18446744073709551615  
  subl 0x4(%rax), %edx               #  158   0x4aea97  3      OPC=subl_r32_m32         18446744073709551615  
  cmpl $0x7f, %edx                   #  159   0x4aea9a  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jle .L_4aeab3                      #  160   0x4aea9d  6      OPC=jle_label_1          4909747               
  movl $0x7f, %eax                   #  161   0x4aeaa3  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0x8a64(%rbp)           #  162   0x4aeaa8  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4aeadf                     #  163   0x4aeaae  5      OPC=jmpq_label_1         4909791               
.L_4aeab3:                           #        0x4aeab3  0      OPC=<label>              18446744073709551615  
  movq 0x722b28, %rax                #  164   0x4aeab3  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rcx            #  165   0x4aeabb  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax           #  166   0x4aeabf  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x4(%rax), %edx               #  167   0x4aeac3  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x722b20, %rax                #  168   0x4aeac6  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rcx            #  169   0x4aeace  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax           #  170   0x4aead2  4      OPC=movq_r64_m64         18446744073709551615  
  subl 0x4(%rax), %edx               #  171   0x4aead6  3      OPC=subl_r32_m32         18446744073709551615  
  movl %edx, -0x8a64(%rbp)           #  172   0x4aead9  6      OPC=movl_m32_r32         18446744073709551615  
.L_4aeadf:                           #        0x4aeadf  0      OPC=<label>              18446744073709551615  
  movl -0x8a64(%rbp), %eax           #  173   0x4aeadf  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x8a60(%rbp)           #  174   0x4aeae5  6      OPC=movl_m32_r32         18446744073709551615  
.L_4aeaeb:                           #        0x4aeaeb  0      OPC=<label>              18446744073709551615  
  movl -0x8a60(%rbp), %eax           #  175   0x4aeaeb  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x8a50(%rbp)           #  176   0x4aeaf1  6      OPC=movl_m32_r32         18446744073709551615  
  movq 0x70fcf0, %rcx                #  177   0x4aeaf7  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x4(%rcx), %eax               #  178   0x4aeaff  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x722b20, %rcx                #  179   0x4aeb02  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rdx            #  180   0x4aeb0a  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rcx,%rdx,8), %rcx           #  181   0x4aeb0e  4      OPC=movq_r64_m64         18446744073709551615  
  subl 0x4(%rcx), %eax               #  182   0x4aeb12  3      OPC=subl_r32_m32         18446744073709551615  
  cmpl $0xffffff80, %eax             #  183   0x4aeb15  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jge .L_4aeb2e                      #  184   0x4aeb18  6      OPC=jge_label_1          4909870               
  movl $0xffffff80, %eax             #  185   0x4aeb1e  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0x8a68(%rbp)           #  186   0x4aeb23  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4aeb95                     #  187   0x4aeb29  5      OPC=jmpq_label_1         4909973               
.L_4aeb2e:                           #        0x4aeb2e  0      OPC=<label>              18446744073709551615  
  movq 0x70fcf0, %rax                #  188   0x4aeb2e  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x4(%rax), %ecx               #  189   0x4aeb36  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x722b20, %rax                #  190   0x4aeb39  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rdx            #  191   0x4aeb41  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rdx,8), %rax           #  192   0x4aeb45  4      OPC=movq_r64_m64         18446744073709551615  
  subl 0x4(%rax), %ecx               #  193   0x4aeb49  3      OPC=subl_r32_m32         18446744073709551615  
  cmpl $0x7f, %ecx                   #  194   0x4aeb4c  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jle .L_4aeb65                      #  195   0x4aeb4f  6      OPC=jle_label_1          4909925               
  movl $0x7f, %eax                   #  196   0x4aeb55  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0x8a6c(%rbp)           #  197   0x4aeb5a  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4aeb89                     #  198   0x4aeb60  5      OPC=jmpq_label_1         4909961               
.L_4aeb65:                           #        0x4aeb65  0      OPC=<label>              18446744073709551615  
  movq 0x70fcf0, %rax                #  199   0x4aeb65  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x4(%rax), %ecx               #  200   0x4aeb6d  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x722b20, %rax                #  201   0x4aeb70  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rdx            #  202   0x4aeb78  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rdx,8), %rax           #  203   0x4aeb7c  4      OPC=movq_r64_m64         18446744073709551615  
  subl 0x4(%rax), %ecx               #  204   0x4aeb80  3      OPC=subl_r32_m32         18446744073709551615  
  movl %ecx, -0x8a6c(%rbp)           #  205   0x4aeb83  6      OPC=movl_m32_r32         18446744073709551615  
.L_4aeb89:                           #        0x4aeb89  0      OPC=<label>              18446744073709551615  
  movl -0x8a6c(%rbp), %eax           #  206   0x4aeb89  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x8a68(%rbp)           #  207   0x4aeb8f  6      OPC=movl_m32_r32         18446744073709551615  
.L_4aeb95:                           #        0x4aeb95  0      OPC=<label>              18446744073709551615  
  movl -0x8a68(%rbp), %eax           #  208   0x4aeb95  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x8a54(%rbp)           #  209   0x4aeb9b  6      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x28(%rbp)             #  210   0x4aeba1  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4aeba8:                           #        0x4aeba8  0      OPC=<label>              18446744073709551615  
  cmpl $0x3, -0x28(%rbp)             #  211   0x4aeba8  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4aeecd                      #  212   0x4aebac  6      OPC=jge_label_1          4910797               
  cmpl $0x0, -0x8a50(%rbp)           #  213   0x4aebb2  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4aec84                      #  214   0x4aebb9  6      OPC=jne_label_1          4910212               
  leaq -0x8a40(%rbp), %rax           #  215   0x4aebbf  7      OPC=leaq_r64_m16         18446744073709551615  
  leaq -0x4af0(%rbp), %rcx           #  216   0x4aebc6  7      OPC=leaq_r64_m16         18446744073709551615  
  movslq -0x28(%rbp), %rdx           #  217   0x4aebcd  4      OPC=movslq_r64_m32       18446744073709551615  
  movl -0x324(%rbp,%rdx,4), %esi     #  218   0x4aebd1  7      OPC=movl_r32_m32         18446744073709551615  
  movq %rcx, %rdx                    #  219   0x4aebd8  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0xa8c, %rdx                  #  220   0x4aebdb  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x4(%rbp), %rdi            #  221   0x4aebe2  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xb4, %rdi, %rdi            #  222   0x4aebe6  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdi, %rdx                    #  223   0x4aebed  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x8(%rbp), %rdi            #  224   0x4aebf0  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rdi, %rdi             #  225   0x4aebf4  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdi, %rdx                    #  226   0x4aebf8  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x28(%rbp), %rdi           #  227   0x4aebfb  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %esi, (%rdx,%rdi,4)           #  228   0x4aebff  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x28(%rbp), %rdx           #  229   0x4aec02  4      OPC=movslq_r64_m32       18446744073709551615  
  movl -0x324(%rbp,%rdx,4), %esi     #  230   0x4aec06  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x4(%rbp), %rdx            #  231   0x4aec0d  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xb4, %rdx, %rdx            #  232   0x4aec11  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx                    #  233   0x4aec18  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x8(%rbp), %rdx            #  234   0x4aec1b  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rdx, %rdx             #  235   0x4aec1f  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rcx                    #  236   0x4aec23  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x28(%rbp), %rdx           #  237   0x4aec26  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %esi, (%rcx,%rdx,4)           #  238   0x4aec2a  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rax, %rcx                    #  239   0x4aec2d  3      OPC=movq_r64_r64         18446744073709551615  
