Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl SATD8X8
  .type SATD8X8, @function

#! file-offset 0x5f5b0
#! rip-offset  0x45f5b0
#! capacity    2411 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.SATD8X8:                         #        0x45f5b0  0      OPC=<label>         18446744073709551615  
  movslq %esi, %rdi               #  17    0x45f5fc  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rdx,%rdi,4), %esi        #  18    0x45f5ff  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rdx           #  19    0x45f602  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %r8d          #  20    0x45f606  4      OPC=movl_r32_m32    18446744073709551615  
  shll $0x3, %r8d                 #  21    0x45f60a  4      OPC=shll_r32_imm8   18446744073709551615  
  addl $0x4, %r8d                 #  22    0x45f60e  4      OPC=addl_r32_imm8   18446744073709551615  
  movslq %r8d, %rdi               #  23    0x45f612  3      OPC=movslq_r64_r32  18446744073709551615  
  addl (%rdx,%rdi,4), %esi        #  24    0x45f615  3      OPC=addl_r32_m32    18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  25    0x45f618  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdx                 #  26    0x45f61c  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdi                 #  27    0x45f620  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rdx, %rdi                 #  28    0x45f623  3      OPC=addq_r64_r64    18446744073709551615  
  movl %esi, (%rdi)               #  29    0x45f626  2      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdx           #  30    0x45f628  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %esi          #  31    0x45f62c  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x3, %esi                 #  32    0x45f62f  3      OPC=shll_r32_imm8   18446744073709551615  
  addl $0x1, %esi                 #  33    0x45f632  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %esi, %rdi               #  34    0x45f635  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rdx,%rdi,4), %esi        #  35    0x45f638  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rdx           #  36    0x45f63b  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %r8d          #  37    0x45f63f  4      OPC=movl_r32_m32    18446744073709551615  
  shll $0x3, %r8d                 #  38    0x45f643  4      OPC=shll_r32_imm8   18446744073709551615  
  addl $0x5, %r8d                 #  39    0x45f647  4      OPC=addl_r32_imm8   18446744073709551615  
  movslq %r8d, %rdi               #  40    0x45f64b  3      OPC=movslq_r64_r32  18446744073709551615  
  addl (%rdx,%rdi,4), %esi        #  41    0x45f64e  3      OPC=addl_r32_m32    18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  42    0x45f651  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdx                 #  43    0x45f655  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdi                 #  44    0x45f659  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rdx, %rdi                 #  45    0x45f65c  3      OPC=addq_r64_r64    18446744073709551615  
  movl %esi, 0x4(%rdi)            #  46    0x45f65f  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdx           #  47    0x45f662  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %esi          #  48    0x45f666  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x3, %esi                 #  49    0x45f669  3      OPC=shll_r32_imm8   18446744073709551615  
  addl $0x2, %esi                 #  50    0x45f66c  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %esi, %rdi               #  51    0x45f66f  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rdx,%rdi,4), %esi        #  52    0x45f672  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rdx           #  53    0x45f675  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %r8d          #  54    0x45f679  4      OPC=movl_r32_m32    18446744073709551615  
  shll $0x3, %r8d                 #  55    0x45f67d  4      OPC=shll_r32_imm8   18446744073709551615  
  addl $0x6, %r8d                 #  56    0x45f681  4      OPC=addl_r32_imm8   18446744073709551615  
  movslq %r8d, %rdi               #  57    0x45f685  3      OPC=movslq_r64_r32  18446744073709551615  
  addl (%rdx,%rdi,4), %esi        #  58    0x45f688  3      OPC=addl_r32_m32    18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  59    0x45f68b  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdx                 #  60    0x45f68f  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdi                 #  61    0x45f693  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rdx, %rdi                 #  62    0x45f696  3      OPC=addq_r64_r64    18446744073709551615  
  movl %esi, 0x8(%rdi)            #  63    0x45f699  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdx           #  64    0x45f69c  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %esi          #  65    0x45f6a0  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x3, %esi                 #  66    0x45f6a3  3      OPC=shll_r32_imm8   18446744073709551615  
  addl $0x3, %esi                 #  67    0x45f6a6  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %esi, %rdi               #  68    0x45f6a9  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rdx,%rdi,4), %esi        #  69    0x45f6ac  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rdx           #  70    0x45f6af  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %r8d          #  71    0x45f6b3  4      OPC=movl_r32_m32    18446744073709551615  
  shll $0x3, %r8d                 #  72    0x45f6b7  4      OPC=shll_r32_imm8   18446744073709551615  
  addl $0x7, %r8d                 #  73    0x45f6bb  4      OPC=addl_r32_imm8   18446744073709551615  
  movslq %r8d, %rdi               #  74    0x45f6bf  3      OPC=movslq_r64_r32  18446744073709551615  
  addl (%rdx,%rdi,4), %esi        #  75    0x45f6c2  3      OPC=addl_r32_m32    18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  76    0x45f6c5  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdx                 #  77    0x45f6c9  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdi                 #  78    0x45f6cd  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rdx, %rdi                 #  79    0x45f6d0  3      OPC=addq_r64_r64    18446744073709551615  
  movl %esi, 0xc(%rdi)            #  80    0x45f6d3  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdx           #  81    0x45f6d6  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %esi          #  82    0x45f6da  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x3, %esi                 #  83    0x45f6dd  3      OPC=shll_r32_imm8   18446744073709551615  
  movslq %esi, %rdi               #  84    0x45f6e0  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rdx,%rdi,4), %esi        #  85    0x45f6e3  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rdx           #  86    0x45f6e6  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %r8d          #  87    0x45f6ea  4      OPC=movl_r32_m32    18446744073709551615  
  shll $0x3, %r8d                 #  88    0x45f6ee  4      OPC=shll_r32_imm8   18446744073709551615  
  addl $0x4, %r8d                 #  89    0x45f6f2  4      OPC=addl_r32_imm8   18446744073709551615  
  movslq %r8d, %rdi               #  90    0x45f6f6  3      OPC=movslq_r64_r32  18446744073709551615  
  subl (%rdx,%rdi,4), %esi        #  91    0x45f6f9  3      OPC=subl_r32_m32    18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  92    0x45f6fc  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdx                 #  93    0x45f700  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdi                 #  94    0x45f704  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rdx, %rdi                 #  95    0x45f707  3      OPC=addq_r64_r64    18446744073709551615  
  movl %esi, 0x10(%rdi)           #  96    0x45f70a  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdx           #  97    0x45f70d  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %esi          #  98    0x45f711  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x3, %esi                 #  99    0x45f714  3      OPC=shll_r32_imm8   18446744073709551615  
  addl $0x1, %esi                 #  100   0x45f717  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %esi, %rdi               #  101   0x45f71a  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rdx,%rdi,4), %esi        #  102   0x45f71d  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rdx           #  103   0x45f720  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %r8d          #  104   0x45f724  4      OPC=movl_r32_m32    18446744073709551615  
  shll $0x3, %r8d                 #  105   0x45f728  4      OPC=shll_r32_imm8   18446744073709551615  
  addl $0x5, %r8d                 #  106   0x45f72c  4      OPC=addl_r32_imm8   18446744073709551615  
  movslq %r8d, %rdi               #  107   0x45f730  3      OPC=movslq_r64_r32  18446744073709551615  
  subl (%rdx,%rdi,4), %esi        #  108   0x45f733  3      OPC=subl_r32_m32    18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  109   0x45f736  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdx                 #  110   0x45f73a  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdi                 #  111   0x45f73e  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rdx, %rdi                 #  112   0x45f741  3      OPC=addq_r64_r64    18446744073709551615  
  movl %esi, 0x14(%rdi)           #  113   0x45f744  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdx           #  114   0x45f747  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %esi          #  115   0x45f74b  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x3, %esi                 #  116   0x45f74e  3      OPC=shll_r32_imm8   18446744073709551615  
  addl $0x2, %esi                 #  117   0x45f751  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %esi, %rdi               #  118   0x45f754  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rdx,%rdi,4), %esi        #  119   0x45f757  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rdx           #  120   0x45f75a  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %r8d          #  121   0x45f75e  4      OPC=movl_r32_m32    18446744073709551615  
  shll $0x3, %r8d                 #  122   0x45f762  4      OPC=shll_r32_imm8   18446744073709551615  
  addl $0x6, %r8d                 #  123   0x45f766  4      OPC=addl_r32_imm8   18446744073709551615  
  movslq %r8d, %rdi               #  124   0x45f76a  3      OPC=movslq_r64_r32  18446744073709551615  
  subl (%rdx,%rdi,4), %esi        #  125   0x45f76d  3      OPC=subl_r32_m32    18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  126   0x45f770  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdx                 #  127   0x45f774  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdi                 #  128   0x45f778  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rdx, %rdi                 #  129   0x45f77b  3      OPC=addq_r64_r64    18446744073709551615  
  movl %esi, 0x18(%rdi)           #  130   0x45f77e  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdx           #  131   0x45f781  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %esi          #  132   0x45f785  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x3, %esi                 #  133   0x45f788  3      OPC=shll_r32_imm8   18446744073709551615  
  addl $0x3, %esi                 #  134   0x45f78b  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %esi, %rdi               #  135   0x45f78e  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rdx,%rdi,4), %esi        #  136   0x45f791  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rdx           #  137   0x45f794  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %r8d          #  138   0x45f798  4      OPC=movl_r32_m32    18446744073709551615  
  shll $0x3, %r8d                 #  139   0x45f79c  4      OPC=shll_r32_imm8   18446744073709551615  
  addl $0x7, %r8d                 #  140   0x45f7a0  4      OPC=addl_r32_imm8   18446744073709551615  
  movslq %r8d, %rdi               #  141   0x45f7a4  3      OPC=movslq_r64_r32  18446744073709551615  
  subl (%rdx,%rdi,4), %esi        #  142   0x45f7a7  3      OPC=subl_r32_m32    18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  143   0x45f7aa  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdx                 #  144   0x45f7ae  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdi                 #  145   0x45f7b2  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rdx, %rdi                 #  146   0x45f7b5  3      OPC=addq_r64_r64    18446744073709551615  
  movl %esi, 0x1c(%rdi)           #  147   0x45f7b8  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  148   0x45f7bb  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdx                 #  149   0x45f7bf  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdi                 #  150   0x45f7c3  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rdx, %rdi                 #  151   0x45f7c6  3      OPC=addq_r64_r64    18446744073709551615  
  movl (%rdi), %esi               #  152   0x45f7c9  2      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  153   0x45f7cb  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdx                 #  154   0x45f7cf  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdi                 #  155   0x45f7d3  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rdx, %rdi                 #  156   0x45f7d6  3      OPC=addq_r64_r64    18446744073709551615  
  addl 0x8(%rdi), %esi            #  157   0x45f7d9  3      OPC=addl_r32_m32    18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  158   0x45f7dc  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdx                 #  159   0x45f7e0  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rcx, %rdi                 #  160   0x45f7e4  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rdx, %rdi                 #  161   0x45f7e7  3      OPC=addq_r64_r64    18446744073709551615  
  movl %esi, (%rdi)               #  162   0x45f7ea  2      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  163   0x45f7ec  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdx                 #  164   0x45f7f0  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdi                 #  165   0x45f7f4  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rdx, %rdi                 #  166   0x45f7f7  3      OPC=addq_r64_r64    18446744073709551615  
  movl 0x4(%rdi), %esi            #  167   0x45f7fa  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  168   0x45f7fd  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdx                 #  169   0x45f801  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdi                 #  170   0x45f805  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rdx, %rdi                 #  171   0x45f808  3      OPC=addq_r64_r64    18446744073709551615  
  addl 0xc(%rdi), %esi            #  172   0x45f80b  3      OPC=addl_r32_m32    18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  173   0x45f80e  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdx                 #  174   0x45f812  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rcx, %rdi                 #  175   0x45f816  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rdx, %rdi                 #  176   0x45f819  3      OPC=addq_r64_r64    18446744073709551615  
  movl %esi, 0x4(%rdi)            #  177   0x45f81c  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  178   0x45f81f  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdx                 #  179   0x45f823  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdi                 #  180   0x45f827  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rdx, %rdi                 #  181   0x45f82a  3      OPC=addq_r64_r64    18446744073709551615  
  movl (%rdi), %esi               #  182   0x45f82d  2      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  183   0x45f82f  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdx                 #  184   0x45f833  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdi                 #  185   0x45f837  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rdx, %rdi                 #  186   0x45f83a  3      OPC=addq_r64_r64    18446744073709551615  
  subl 0x8(%rdi), %esi            #  187   0x45f83d  3      OPC=subl_r32_m32    18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  188   0x45f840  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdx                 #  189   0x45f844  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rcx, %rdi                 #  190   0x45f848  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rdx, %rdi                 #  191   0x45f84b  3      OPC=addq_r64_r64    18446744073709551615  
  movl %esi, 0x8(%rdi)            #  192   0x45f84e  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  193   0x45f851  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdx                 #  194   0x45f855  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdi                 #  195   0x45f859  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rdx, %rdi                 #  196   0x45f85c  3      OPC=addq_r64_r64    18446744073709551615  
  movl 0x4(%rdi), %esi            #  197   0x45f85f  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  198   0x45f862  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdx                 #  199   0x45f866  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdi                 #  200   0x45f86a  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rdx, %rdi                 #  201   0x45f86d  3      OPC=addq_r64_r64    18446744073709551615  
  subl 0xc(%rdi), %esi            #  202   0x45f870  3      OPC=subl_r32_m32    18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  203   0x45f873  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdx                 #  204   0x45f877  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rcx, %rdi                 #  205   0x45f87b  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rdx, %rdi                 #  206   0x45f87e  3      OPC=addq_r64_r64    18446744073709551615  
  movl %esi, 0xc(%rdi)            #  207   0x45f881  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  208   0x45f884  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdx                 #  209   0x45f888  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdi                 #  210   0x45f88c  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rdx, %rdi                 #  211   0x45f88f  3      OPC=addq_r64_r64    18446744073709551615  
  movl 0x10(%rdi), %esi           #  212   0x45f892  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  213   0x45f895  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdx                 #  214   0x45f899  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdi                 #  215   0x45f89d  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rdx, %rdi                 #  216   0x45f8a0  3      OPC=addq_r64_r64    18446744073709551615  
  addl 0x18(%rdi), %esi           #  217   0x45f8a3  3      OPC=addl_r32_m32    18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  218   0x45f8a6  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdx                 #  219   0x45f8aa  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rcx, %rdi                 #  220   0x45f8ae  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rdx, %rdi                 #  221   0x45f8b1  3      OPC=addq_r64_r64    18446744073709551615  
  movl %esi, 0x10(%rdi)           #  222   0x45f8b4  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  223   0x45f8b7  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdx                 #  224   0x45f8bb  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdi                 #  225   0x45f8bf  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rdx, %rdi                 #  226   0x45f8c2  3      OPC=addq_r64_r64    18446744073709551615  
  movl 0x14(%rdi), %esi           #  227   0x45f8c5  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  228   0x45f8c8  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdx                 #  229   0x45f8cc  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdi                 #  230   0x45f8d0  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rdx, %rdi                 #  231   0x45f8d3  3      OPC=addq_r64_r64    18446744073709551615  
  addl 0x1c(%rdi), %esi           #  232   0x45f8d6  3      OPC=addl_r32_m32    18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  233   0x45f8d9  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdx                 #  234   0x45f8dd  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rcx, %rdi                 #  235   0x45f8e1  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rdx, %rdi                 #  236   0x45f8e4  3      OPC=addq_r64_r64    18446744073709551615  
  movl %esi, 0x14(%rdi)           #  237   0x45f8e7  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  238   0x45f8ea  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdx                 #  239   0x45f8ee  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdi                 #  240   0x45f8f2  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rdx, %rdi                 #  241   0x45f8f5  3      OPC=addq_r64_r64    18446744073709551615  
  movl 0x10(%rdi), %esi           #  242   0x45f8f8  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  243   0x45f8fb  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdx                 #  244   0x45f8ff  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdi                 #  245   0x45f903  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rdx, %rdi                 #  246   0x45f906  3      OPC=addq_r64_r64    18446744073709551615  
  subl 0x18(%rdi), %esi           #  247   0x45f909  3      OPC=subl_r32_m32    18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  248   0x45f90c  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdx                 #  249   0x45f910  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rcx, %rdi                 #  250   0x45f914  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rdx, %rdi                 #  251   0x45f917  3      OPC=addq_r64_r64    18446744073709551615  
  movl %esi, 0x18(%rdi)           #  252   0x45f91a  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  253   0x45f91d  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdx                 #  254   0x45f921  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdi                 #  255   0x45f925  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rdx, %rdi                 #  256   0x45f928  3      OPC=addq_r64_r64    18446744073709551615  
  movl 0x14(%rdi), %esi           #  257   0x45f92b  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  258   0x45f92e  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdx                 #  259   0x45f932  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdi                 #  260   0x45f936  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rdx, %rdi                 #  261   0x45f939  3      OPC=addq_r64_r64    18446744073709551615  
  subl 0x1c(%rdi), %esi           #  262   0x45f93c  3      OPC=subl_r32_m32    18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  263   0x45f93f  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x5, %rdx                 #  264   0x45f943  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rcx, %rdi                 #  265   0x45f947  3      OPC=movq_r64_r64    18446744073709551615  
