Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl fallbackQSort3
  .type fallbackQSort3, @function

#! file-offset 0x39b0
#! rip-offset  0x4039b0
#! capacity    1465 bytes

# Text                              #  Line  RIP       Bytes  Opcode                   Target                
.fallbackQSort3:                    #        0x4039b0  0      OPC=<label>              18446744073709551615  
.L_403b1d:                          #        0x403b1d  0      OPC=<label>              18446744073709551615  
  movl -0x1c(%rbp), %eax            #  94    0x403b1d  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x20(%rbp), %eax            #  95    0x403b20  3      OPC=cmpl_r32_m32         18446744073709551615  
  jle .L_403b2e                     #  96    0x403b23  6      OPC=jle_label_1          4209454               
  jmpq .L_403bbe                    #  97    0x403b29  5      OPC=jmpq_label_1         4209598               
.L_403b2e:                          #        0x403b2e  0      OPC=<label>              18446744073709551615  
  movq -0x10(%rbp), %rax            #  98    0x403b2e  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x8(%rbp), %rcx             #  99    0x403b32  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x1c(%rbp), %rdx          #  100   0x403b36  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rcx,%rdx,4), %esi          #  101   0x403b3a  3      OPC=movl_r32_m32         18446744073709551615  
  movl %esi, %ecx                   #  102   0x403b3d  2      OPC=movl_r32_r32         18446744073709551615  
  movl (%rax,%rcx,4), %esi          #  103   0x403b3f  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0x40(%rbp), %esi            #  104   0x403b42  3      OPC=subl_r32_m32         18446744073709551615  
  movl %esi, -0x2c(%rbp)            #  105   0x403b45  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, -0x2c(%rbp)            #  106   0x403b48  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_403ba1                     #  107   0x403b4c  6      OPC=jne_label_1          4209569               
  movq -0x8(%rbp), %rax             #  108   0x403b52  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x1c(%rbp), %rcx          #  109   0x403b56  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx          #  110   0x403b5a  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x374(%rbp)           #  111   0x403b5d  6      OPC=movl_m32_r32         18446744073709551615  
  movq -0x8(%rbp), %rax             #  112   0x403b63  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x24(%rbp), %rcx          #  113   0x403b67  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx          #  114   0x403b6b  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x8(%rbp), %rax             #  115   0x403b6e  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x1c(%rbp), %rcx          #  116   0x403b72  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)          #  117   0x403b76  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x374(%rbp), %edx           #  118   0x403b79  6      OPC=movl_r32_m32         18446744073709551615  
  movq -0x8(%rbp), %rax             #  119   0x403b7f  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x24(%rbp), %rcx          #  120   0x403b83  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)          #  121   0x403b87  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x24(%rbp), %edx            #  122   0x403b8a  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                   #  123   0x403b8d  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, -0x24(%rbp)            #  124   0x403b90  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x1c(%rbp), %edx            #  125   0x403b93  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                   #  126   0x403b96  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, -0x1c(%rbp)            #  127   0x403b99  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_403b1d                    #  128   0x403b9c  5      OPC=jmpq_label_1         4209437               
.L_403ba1:                          #        0x403ba1  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x2c(%rbp)            #  129   0x403ba1  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_403bb0                     #  130   0x403ba5  6      OPC=jle_label_1          4209584               
  jmpq .L_403bbe                    #  131   0x403bab  5      OPC=jmpq_label_1         4209598               
.L_403bb0:                          #        0x403bb0  0      OPC=<label>              18446744073709551615  
  movl -0x1c(%rbp), %eax            #  132   0x403bb0  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                   #  133   0x403bb3  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x1c(%rbp)            #  134   0x403bb6  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_403b1d                    #  135   0x403bb9  5      OPC=jmpq_label_1         4209437               
.L_403bbe:                          #        0x403bbe  0      OPC=<label>              18446744073709551615  
  jmpq .L_403bc3                    #  136   0x403bbe  5      OPC=jmpq_label_1         4209603               
.L_403bc3:                          #        0x403bc3  0      OPC=<label>              18446744073709551615  
  movl -0x1c(%rbp), %eax            #  137   0x403bc3  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x20(%rbp), %eax            #  138   0x403bc6  3      OPC=cmpl_r32_m32         18446744073709551615  
  jle .L_403bd4                     #  139   0x403bc9  6      OPC=jle_label_1          4209620               
  jmpq .L_403c64                    #  140   0x403bcf  5      OPC=jmpq_label_1         4209764               
.L_403bd4:                          #        0x403bd4  0      OPC=<label>              18446744073709551615  
  movq -0x10(%rbp), %rax            #  141   0x403bd4  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x8(%rbp), %rcx             #  142   0x403bd8  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rdx          #  143   0x403bdc  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rcx,%rdx,4), %esi          #  144   0x403be0  3      OPC=movl_r32_m32         18446744073709551615  
  movl %esi, %ecx                   #  145   0x403be3  2      OPC=movl_r32_r32         18446744073709551615  
  movl (%rax,%rcx,4), %esi          #  146   0x403be5  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0x40(%rbp), %esi            #  147   0x403be8  3      OPC=subl_r32_m32         18446744073709551615  
  movl %esi, -0x2c(%rbp)            #  148   0x403beb  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, -0x2c(%rbp)            #  149   0x403bee  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_403c47                     #  150   0x403bf2  6      OPC=jne_label_1          4209735               
  movq -0x8(%rbp), %rax             #  151   0x403bf8  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rcx          #  152   0x403bfc  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx          #  153   0x403c00  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x378(%rbp)           #  154   0x403c03  6      OPC=movl_m32_r32         18446744073709551615  
  movq -0x8(%rbp), %rax             #  155   0x403c09  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x28(%rbp), %rcx          #  156   0x403c0d  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx          #  157   0x403c11  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x8(%rbp), %rax             #  158   0x403c14  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rcx          #  159   0x403c18  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)          #  160   0x403c1c  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x378(%rbp), %edx           #  161   0x403c1f  6      OPC=movl_r32_m32         18446744073709551615  
  movq -0x8(%rbp), %rax             #  162   0x403c25  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x28(%rbp), %rcx          #  163   0x403c29  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)          #  164   0x403c2d  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x28(%rbp), %edx            #  165   0x403c30  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0xffffffff, %edx            #  166   0x403c33  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, -0x28(%rbp)            #  167   0x403c36  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x20(%rbp), %edx            #  168   0x403c39  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0xffffffff, %edx            #  169   0x403c3c  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, -0x20(%rbp)            #  170   0x403c3f  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_403bc3                    #  171   0x403c42  5      OPC=jmpq_label_1         4209603               
.L_403c47:                          #        0x403c47  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x2c(%rbp)            #  172   0x403c47  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_403c56                     #  173   0x403c4b  6      OPC=jge_label_1          4209750               
  jmpq .L_403c64                    #  174   0x403c51  5      OPC=jmpq_label_1         4209764               
.L_403c56:                          #        0x403c56  0      OPC=<label>              18446744073709551615  
  movl -0x20(%rbp), %eax            #  175   0x403c56  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0xffffffff, %eax            #  176   0x403c59  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x20(%rbp)            #  177   0x403c5c  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_403bc3                    #  178   0x403c5f  5      OPC=jmpq_label_1         4209603               
.L_403c64:                          #        0x403c64  0      OPC=<label>              18446744073709551615  
  movl -0x1c(%rbp), %eax            #  179   0x403c64  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x20(%rbp), %eax            #  180   0x403c67  3      OPC=cmpl_r32_m32         18446744073709551615  
  jle .L_403c75                     #  181   0x403c6a  6      OPC=jle_label_1          4209781               
  jmpq .L_403cc4                    #  182   0x403c70  5      OPC=jmpq_label_1         4209860               
.L_403c75:                          #        0x403c75  0      OPC=<label>              18446744073709551615  
  movq -0x8(%rbp), %rax             #  183   0x403c75  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x1c(%rbp), %rcx          #  184   0x403c79  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx          #  185   0x403c7d  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x37c(%rbp)           #  186   0x403c80  6      OPC=movl_m32_r32         18446744073709551615  
  movq -0x8(%rbp), %rax             #  187   0x403c86  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rcx          #  188   0x403c8a  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx          #  189   0x403c8e  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x8(%rbp), %rax             #  190   0x403c91  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x1c(%rbp), %rcx          #  191   0x403c95  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)          #  192   0x403c99  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x37c(%rbp), %edx           #  193   0x403c9c  6      OPC=movl_r32_m32         18446744073709551615  
  movq -0x8(%rbp), %rax             #  194   0x403ca2  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rcx          #  195   0x403ca6  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)          #  196   0x403caa  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x1c(%rbp), %edx            #  197   0x403cad  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                   #  198   0x403cb0  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, -0x1c(%rbp)            #  199   0x403cb3  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x20(%rbp), %edx            #  200   0x403cb6  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0xffffffff, %edx            #  201   0x403cb9  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, -0x20(%rbp)            #  202   0x403cbc  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_403b18                    #  203   0x403cbf  5      OPC=jmpq_label_1         4209432               
.L_403cc4:                          #        0x403cc4  0      OPC=<label>              18446744073709551615  
  movl -0x28(%rbp), %eax            #  204   0x403cc4  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x24(%rbp), %eax            #  205   0x403cc7  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_403cd5                     #  206   0x403cca  6      OPC=jge_label_1          4209877               
  jmpq .L_4039fc                    #  207   0x403cd0  5      OPC=jmpq_label_1         4209148               
.L_403cd5:                          #        0x403cd5  0      OPC=<label>              18446744073709551615  
  movl -0x24(%rbp), %eax            #  208   0x403cd5  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0x38(%rbp), %eax            #  209   0x403cd8  3      OPC=subl_r32_m32         18446744073709551615  
  movl -0x1c(%rbp), %ecx            #  210   0x403cdb  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0x24(%rbp), %ecx            #  211   0x403cde  3      OPC=subl_r32_m32         18446744073709551615  
  cmpl %ecx, %eax                   #  212   0x403ce1  2      OPC=cmpl_r32_r32         18446744073709551615  
  jge .L_403cfa                     #  213   0x403ce3  6      OPC=jge_label_1          4209914               
  movl -0x24(%rbp), %eax            #  214   0x403ce9  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0x38(%rbp), %eax            #  215   0x403cec  3      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, -0x3a4(%rbp)           #  216   0x403cef  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_403d06                    #  217   0x403cf5  5      OPC=jmpq_label_1         4209926               
.L_403cfa:                          #        0x403cfa  0      OPC=<label>              18446744073709551615  
  movl -0x1c(%rbp), %eax            #  218   0x403cfa  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0x24(%rbp), %eax            #  219   0x403cfd  3      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, -0x3a4(%rbp)           #  220   0x403d00  6      OPC=movl_m32_r32         18446744073709551615  
.L_403d06:                          #        0x403d06  0      OPC=<label>              18446744073709551615  
  movl -0x3a4(%rbp), %eax           #  221   0x403d06  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x2c(%rbp)            #  222   0x403d0c  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x38(%rbp), %eax            #  223   0x403d0f  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x380(%rbp)           #  224   0x403d12  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x1c(%rbp), %eax            #  225   0x403d18  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0x2c(%rbp), %eax            #  226   0x403d1b  3      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, -0x384(%rbp)           #  227   0x403d1e  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x2c(%rbp), %eax            #  228   0x403d24  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x388(%rbp)           #  229   0x403d27  6      OPC=movl_m32_r32         18446744073709551615  
.L_403d2d:                          #        0x403d2d  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x388(%rbp)           #  230   0x403d2d  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_403db0                     #  231   0x403d34  6      OPC=jle_label_1          4210096               
  movq -0x8(%rbp), %rax             #  232   0x403d3a  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x380(%rbp), %rcx         #  233   0x403d3e  7      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx          #  234   0x403d45  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x38c(%rbp)           #  235   0x403d48  6      OPC=movl_m32_r32         18446744073709551615  
  movq -0x8(%rbp), %rax             #  236   0x403d4e  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x384(%rbp), %rcx         #  237   0x403d52  7      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx          #  238   0x403d59  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x8(%rbp), %rax             #  239   0x403d5c  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x380(%rbp), %rcx         #  240   0x403d60  7      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)          #  241   0x403d67  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x38c(%rbp), %edx           #  242   0x403d6a  6      OPC=movl_r32_m32         18446744073709551615  
  movq -0x8(%rbp), %rax             #  243   0x403d70  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x384(%rbp), %rcx         #  244   0x403d74  7      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)          #  245   0x403d7b  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x380(%rbp), %edx           #  246   0x403d7e  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                   #  247   0x403d84  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, -0x380(%rbp)           #  248   0x403d87  6      OPC=movl_m32_r32         18446744073709551615  
