Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl dgefa
  .type dgefa, @function

#! file-offset 0x1980
#! rip-offset  0x401980
#! capacity    783 bytes

# Text                        #  Line  RIP       Bytes  Opcode                Target                
.dgefa:                       #        0x401980  0      OPC=<label>           18446744073709551615  
  addl -0x34(%rbp), %eax      #  46    0x401a22  3      OPC=addl_r32_m32      18446744073709551615  
  movslq %eax, %rsi           #  47    0x401a25  3      OPC=movslq_r64_r32    18446744073709551615  
  movss (%rcx,%rsi,4), %xmm1  #  48    0x401a28  5      OPC=movss_xmm_m32     18446744073709551615  
  cvtss2sd %xmm1, %xmm1       #  49    0x401a2d  4      OPC=cvtss2sd_xmm_xmm  18446744073709551615  
  ucomisd %xmm0, %xmm1        #  50    0x401a31  4      OPC=ucomisd_xmm_xmm   18446744073709551615  
  jne .L_401a46               #  51    0x401a35  6      OPC=jne_label_1       4201030               
  jp .L_401a46                #  52    0x401a3b  6      OPC=jp_label_1        4201030               
  jmpq .L_401c0f              #  53    0x401a41  5      OPC=jmpq_label_1      4201487               
.L_401a46:                    #        0x401a46  0      OPC=<label>           18446744073709551615  
  movl -0x34(%rbp), %eax      #  54    0x401a46  3      OPC=movl_r32_m32      18446744073709551615  
  cmpl -0x2c(%rbp), %eax      #  55    0x401a49  3      OPC=cmpl_r32_m32      18446744073709551615  
  je .L_401ab4                #  56    0x401a4c  6      OPC=je_label_1        4201140               
  movq -0x8(%rbp), %rax       #  57    0x401a52  4      OPC=movq_r64_m64      18446744073709551615  
  movl -0xc(%rbp), %ecx       #  58    0x401a56  3      OPC=movl_r32_m32      18446744073709551615  
  imull -0x2c(%rbp), %ecx     #  59    0x401a59  4      OPC=imull_r32_m32     18446744073709551615  
  addl -0x34(%rbp), %ecx      #  60    0x401a5d  3      OPC=addl_r32_m32      18446744073709551615  
  movslq %ecx, %rdx           #  61    0x401a60  3      OPC=movslq_r64_r32    18446744073709551615  
  movss (%rax,%rdx,4), %xmm0  #  62    0x401a63  5      OPC=movss_xmm_m32     18446744073709551615  
  movss %xmm0, -0x24(%rbp)    #  63    0x401a68  5      OPC=movss_m32_xmm     18446744073709551615  
  movq -0x8(%rbp), %rax       #  64    0x401a6d  4      OPC=movq_r64_m64      18446744073709551615  
  movl -0xc(%rbp), %ecx       #  65    0x401a71  3      OPC=movl_r32_m32      18446744073709551615  
  imull -0x2c(%rbp), %ecx     #  66    0x401a74  4      OPC=imull_r32_m32     18446744073709551615  
  addl -0x2c(%rbp), %ecx      #  67    0x401a78  3      OPC=addl_r32_m32      18446744073709551615  
  movslq %ecx, %rdx           #  68    0x401a7b  3      OPC=movslq_r64_r32    18446744073709551615  
  movss (%rax,%rdx,4), %xmm0  #  69    0x401a7e  5      OPC=movss_xmm_m32     18446744073709551615  
  movq -0x8(%rbp), %rax       #  70    0x401a83  4      OPC=movq_r64_m64      18446744073709551615  
  movl -0xc(%rbp), %ecx       #  71    0x401a87  3      OPC=movl_r32_m32      18446744073709551615  
  imull -0x2c(%rbp), %ecx     #  72    0x401a8a  4      OPC=imull_r32_m32     18446744073709551615  
  addl -0x34(%rbp), %ecx      #  73    0x401a8e  3      OPC=addl_r32_m32      18446744073709551615  
  movslq %ecx, %rdx           #  74    0x401a91  3      OPC=movslq_r64_r32    18446744073709551615  
  movss %xmm0, (%rax,%rdx,4)  #  75    0x401a94  5      OPC=movss_m32_xmm     18446744073709551615  
  movss -0x24(%rbp), %xmm0    #  76    0x401a99  5      OPC=movss_xmm_m32     18446744073709551615  
  movq -0x8(%rbp), %rax       #  77    0x401a9e  4      OPC=movq_r64_m64      18446744073709551615  
  movl -0xc(%rbp), %ecx       #  78    0x401aa2  3      OPC=movl_r32_m32      18446744073709551615  
  imull -0x2c(%rbp), %ecx     #  79    0x401aa5  4      OPC=imull_r32_m32     18446744073709551615  
  addl -0x2c(%rbp), %ecx      #  80    0x401aa9  3      OPC=addl_r32_m32      18446744073709551615  
  movslq %ecx, %rdx           #  81    0x401aac  3      OPC=movslq_r64_r32    18446744073709551615  
  movss %xmm0, (%rax,%rdx,4)  #  82    0x401aaf  5      OPC=movss_m32_xmm     18446744073709551615  
.L_401ab4:                    #        0x401ab4  0      OPC=<label>           18446744073709551615  
  movl $0x1, %edx             #  83    0x401ab4  5      OPC=movl_r32_imm32    18446744073709551615  
  movsd 0x1447(%rip), %xmm0   #  84    0x401ab9  8      OPC=movsd_xmm_m64     18446744073709551615  
  movq -0x8(%rbp), %rax       #  85    0x401ac1  4      OPC=movq_r64_m64      18446744073709551615  
  movl -0xc(%rbp), %ecx       #  86    0x401ac5  3      OPC=movl_r32_m32      18446744073709551615  
  imull -0x2c(%rbp), %ecx     #  87    0x401ac8  4      OPC=imull_r32_m32     18446744073709551615  
  addl -0x2c(%rbp), %ecx      #  88    0x401acc  3      OPC=addl_r32_m32      18446744073709551615  
  movslq %ecx, %rsi           #  89    0x401acf  3      OPC=movslq_r64_r32    18446744073709551615  
  movss (%rax,%rsi,4), %xmm1  #  90    0x401ad2  5      OPC=movss_xmm_m32     18446744073709551615  
  cvtss2sd %xmm1, %xmm1       #  91    0x401ad7  4      OPC=cvtss2sd_xmm_xmm  18446744073709551615  
  divsd %xmm1, %xmm0          #  92    0x401adb  4      OPC=divsd_xmm_xmm     18446744073709551615  
  cvtsd2ss %xmm0, %xmm0       #  93    0x401adf  4      OPC=cvtsd2ss_xmm_xmm  18446744073709551615  
  movss %xmm0, -0x24(%rbp)    #  94    0x401ae3  5      OPC=movss_m32_xmm     18446744073709551615  
  movl -0x10(%rbp), %ecx      #  95    0x401ae8  3      OPC=movl_r32_m32      18446744073709551615  
  movl -0x2c(%rbp), %edi      #  96    0x401aeb  3      OPC=movl_r32_m32      18446744073709551615  
  addl $0x1, %edi             #  97    0x401aee  3      OPC=addl_r32_imm8     18446744073709551615  
  subl %edi, %ecx             #  98    0x401af1  2      OPC=subl_r32_r32      18446744073709551615  
  movss -0x24(%rbp), %xmm0    #  99    0x401af3  5      OPC=movss_xmm_m32     18446744073709551615  
  movq -0x8(%rbp), %rax       #  100   0x401af8  4      OPC=movq_r64_m64      18446744073709551615  
  movl -0xc(%rbp), %edi       #  101   0x401afc  3      OPC=movl_r32_m32      18446744073709551615  
  imull -0x2c(%rbp), %edi     #  102   0x401aff  4      OPC=imull_r32_m32     18446744073709551615  
  addl -0x2c(%rbp), %edi      #  103   0x401b03  3      OPC=addl_r32_m32      18446744073709551615  
  addl $0x1, %edi             #  104   0x401b06  3      OPC=addl_r32_imm8     18446744073709551615  
  movslq %edi, %rsi           #  105   0x401b09  3      OPC=movslq_r64_r32    18446744073709551615  
  shlq $0x2, %rsi             #  106   0x401b0c  4      OPC=shlq_r64_imm8     18446744073709551615  
  addq %rsi, %rax             #  107   0x401b10  3      OPC=addq_r64_r64      18446744073709551615  
  movl %ecx, %edi             #  108   0x401b13  2      OPC=movl_r32_r32      18446744073709551615  
  movq %rax, %rsi             #  109   0x401b15  3      OPC=movq_r64_r64      18446744073709551615  
  callq .dscal                #  110   0x401b18  5      OPC=callq_label       4205936               
  movl -0x30(%rbp), %ecx      #  111   0x401b1d  3      OPC=movl_r32_m32      18446744073709551615  
  movl %ecx, -0x28(%rbp)      #  112   0x401b20  3      OPC=movl_m32_r32      18446744073709551615  
.L_401b23:                    #        0x401b23  0      OPC=<label>           18446744073709551615  
  movl -0x28(%rbp), %eax      #  113   0x401b23  3      OPC=movl_r32_m32      18446744073709551615  
  cmpl -0x10(%rbp), %eax      #  114   0x401b26  3      OPC=cmpl_r32_m32      18446744073709551615  
  jge .L_401c0a               #  115   0x401b29  6      OPC=jge_label_1       4201482               
  movq -0x8(%rbp), %rax       #  116   0x401b2f  4      OPC=movq_r64_m64      18446744073709551615  
  movl -0xc(%rbp), %ecx       #  117   0x401b33  3      OPC=movl_r32_m32      18446744073709551615  
  imull -0x28(%rbp), %ecx     #  118   0x401b36  4      OPC=imull_r32_m32     18446744073709551615  
  addl -0x34(%rbp), %ecx      #  119   0x401b3a  3      OPC=addl_r32_m32      18446744073709551615  
  movslq %ecx, %rdx           #  120   0x401b3d  3      OPC=movslq_r64_r32    18446744073709551615  
  movss (%rax,%rdx,4), %xmm0  #  121   0x401b40  5      OPC=movss_xmm_m32     18446744073709551615  
  movss %xmm0, -0x24(%rbp)    #  122   0x401b45  5      OPC=movss_m32_xmm     18446744073709551615  
  movl -0x34(%rbp), %ecx      #  123   0x401b4a  3      OPC=movl_r32_m32      18446744073709551615  
  cmpl -0x2c(%rbp), %ecx      #  124   0x401b4d  3      OPC=cmpl_r32_m32      18446744073709551615  
  je .L_401b9d                #  125   0x401b50  6      OPC=je_label_1        4201373               
  movq -0x8(%rbp), %rax       #  126   0x401b56  4      OPC=movq_r64_m64      18446744073709551615  
  movl -0xc(%rbp), %ecx       #  127   0x401b5a  3      OPC=movl_r32_m32      18446744073709551615  
  imull -0x28(%rbp), %ecx     #  128   0x401b5d  4      OPC=imull_r32_m32     18446744073709551615  
  addl -0x2c(%rbp), %ecx      #  129   0x401b61  3      OPC=addl_r32_m32      18446744073709551615  
  movslq %ecx, %rdx           #  130   0x401b64  3      OPC=movslq_r64_r32    18446744073709551615  
  movss (%rax,%rdx,4), %xmm0  #  131   0x401b67  5      OPC=movss_xmm_m32     18446744073709551615  
  movq -0x8(%rbp), %rax       #  132   0x401b6c  4      OPC=movq_r64_m64      18446744073709551615  
  movl -0xc(%rbp), %ecx       #  133   0x401b70  3      OPC=movl_r32_m32      18446744073709551615  
  imull -0x28(%rbp), %ecx     #  134   0x401b73  4      OPC=imull_r32_m32     18446744073709551615  
  addl -0x34(%rbp), %ecx      #  135   0x401b77  3      OPC=addl_r32_m32      18446744073709551615  
  movslq %ecx, %rdx           #  136   0x401b7a  3      OPC=movslq_r64_r32    18446744073709551615  
  movss %xmm0, (%rax,%rdx,4)  #  137   0x401b7d  5      OPC=movss_m32_xmm     18446744073709551615  
  movss -0x24(%rbp), %xmm0    #  138   0x401b82  5      OPC=movss_xmm_m32     18446744073709551615  
  movq -0x8(%rbp), %rax       #  139   0x401b87  4      OPC=movq_r64_m64      18446744073709551615  
  movl -0xc(%rbp), %ecx       #  140   0x401b8b  3      OPC=movl_r32_m32      18446744073709551615  
  imull -0x28(%rbp), %ecx     #  141   0x401b8e  4      OPC=imull_r32_m32     18446744073709551615  
  addl -0x2c(%rbp), %ecx      #  142   0x401b92  3      OPC=addl_r32_m32      18446744073709551615  
  movslq %ecx, %rdx           #  143   0x401b95  3      OPC=movslq_r64_r32    18446744073709551615  
  movss %xmm0, (%rax,%rdx,4)  #  144   0x401b98  5      OPC=movss_m32_xmm     18446744073709551615  
.L_401b9d:                    #        0x401b9d  0      OPC=<label>           18446744073709551615  
  movl $0x1, %eax             #  145   0x401b9d  5      OPC=movl_r32_imm32    18446744073709551615  
  movl -0x10(%rbp), %ecx      #  146   0x401ba2  3      OPC=movl_r32_m32      18446744073709551615  
  movl -0x2c(%rbp), %edx      #  147   0x401ba5  3      OPC=movl_r32_m32      18446744073709551615  
  addl $0x1, %edx             #  148   0x401ba8  3      OPC=addl_r32_imm8     18446744073709551615  
  subl %edx, %ecx             #  149   0x401bab  2      OPC=subl_r32_r32      18446744073709551615  
  movss -0x24(%rbp), %xmm0    #  150   0x401bad  5      OPC=movss_xmm_m32     18446744073709551615  
  movq -0x8(%rbp), %rsi       #  151   0x401bb2  4      OPC=movq_r64_m64      18446744073709551615  
  movl -0xc(%rbp), %edx       #  152   0x401bb6  3      OPC=movl_r32_m32      18446744073709551615  
  imull -0x2c(%rbp), %edx     #  153   0x401bb9  4      OPC=imull_r32_m32     18446744073709551615  
  addl -0x2c(%rbp), %edx      #  154   0x401bbd  3      OPC=addl_r32_m32      18446744073709551615  
  addl $0x1, %edx             #  155   0x401bc0  3      OPC=addl_r32_imm8     18446744073709551615  
  movslq %edx, %rdi           #  156   0x401bc3  3      OPC=movslq_r64_r32    18446744073709551615  
  shlq $0x2, %rdi             #  157   0x401bc6  4      OPC=shlq_r64_imm8     18446744073709551615  
  addq %rdi, %rsi             #  158   0x401bca  3      OPC=addq_r64_r64      18446744073709551615  
  movq -0x8(%rbp), %rdi       #  159   0x401bcd  4      OPC=movq_r64_m64      18446744073709551615  
  movl -0xc(%rbp), %edx       #  160   0x401bd1  3      OPC=movl_r32_m32      18446744073709551615  
  imull -0x28(%rbp), %edx     #  161   0x401bd4  4      OPC=imull_r32_m32     18446744073709551615  
  addl -0x2c(%rbp), %edx      #  162   0x401bd8  3      OPC=addl_r32_m32      18446744073709551615  
  addl $0x1, %edx             #  163   0x401bdb  3      OPC=addl_r32_imm8     18446744073709551615  
  movslq %edx, %r8            #  164   0x401bde  3      OPC=movslq_r64_r32    18446744073709551615  
  shlq $0x2, %r8              #  165   0x401be1  4      OPC=shlq_r64_imm8     18446744073709551615  
  addq %r8, %rdi              #  166   0x401be5  3      OPC=addq_r64_r64      18446744073709551615  
  movq %rdi, -0x40(%rbp)      #  167   0x401be8  4      OPC=movq_m64_r64      18446744073709551615  
  movl %ecx, %edi             #  168   0x401bec  2      OPC=movl_r32_r32      18446744073709551615  
  movl %eax, %edx             #  169   0x401bee  2      OPC=movl_r32_r32      18446744073709551615  
  movq -0x40(%rbp), %rcx      #  170   0x401bf0  4      OPC=movq_r64_m64      18446744073709551615  
  movl %eax, %r8d             #  171   0x401bf4  3      OPC=movl_r32_r32      18446744073709551615  
  callq .daxpy                #  172   0x401bf7  5      OPC=callq_label       4204768               
  movl -0x28(%rbp), %eax      #  173   0x401bfc  3      OPC=movl_r32_m32      18446744073709551615  
  addl $0x1, %eax             #  174   0x401bff  3      OPC=addl_r32_imm8     18446744073709551615  
  movl %eax, -0x28(%rbp)      #  175   0x401c02  3      OPC=movl_m32_r32      18446744073709551615  
  jmpq .L_401b23              #  176   0x401c05  5      OPC=jmpq_label_1      4201251               
.L_401c0a:                    #        0x401c0a  0      OPC=<label>           18446744073709551615  
  jmpq .L_401c18              #  177   0x401c0a  5      OPC=jmpq_label_1      4201496               
.L_401c0f:                    #        0x401c0f  0      OPC=<label>           18446744073709551615  
  movl -0x2c(%rbp), %eax      #  178   0x401c0f  3      OPC=movl_r32_m32      18446744073709551615  
  movq -0x20(%rbp), %rcx      #  179   0x401c12  4      OPC=movq_r64_m64      18446744073709551615  
  movl %eax, (%rcx)           #  180   0x401c16  2      OPC=movl_m32_r32      18446744073709551615  
.L_401c18:                    #        0x401c18  0      OPC=<label>           18446744073709551615  
  jmpq .L_401c1d              #  181   0x401c18  5      OPC=jmpq_label_1      4201501               
.L_401c1d:                    #        0x401c1d  0      OPC=<label>           18446744073709551615  
  movl -0x2c(%rbp), %eax      #  182   0x401c1d  3      OPC=movl_r32_m32      18446744073709551615  
  addl $0x1, %eax             #  183   0x401c20  3      OPC=addl_r32_imm8     18446744073709551615  
  movl %eax, -0x2c(%rbp)      #  184   0x401c23  3      OPC=movl_m32_r32      18446744073709551615  
  jmpq .L_4019be              #  185   0x401c26  5      OPC=jmpq_label_1      4200894               
.L_401c2b:                    #        0x401c2b  0      OPC=<label>           18446744073709551615  
  jmpq .L_401c30              #  186   0x401c2b  5      OPC=jmpq_label_1      4201520               
.L_401c30:                    #        0x401c30  0      OPC=<label>           18446744073709551615  
  xorps %xmm0, %xmm0          #  187   0x401c30  3      OPC=xorps_xmm_xmm     18446744073709551615  
  movl -0x10(%rbp), %eax      #  188   0x401c33  3      OPC=movl_r32_m32      18446744073709551615  
  subl $0x1, %eax             #  189   0x401c36  3      OPC=subl_r32_imm8     18446744073709551615  
  movq -0x18(%rbp), %rcx      #  190   0x401c39  4      OPC=movq_r64_m64      18446744073709551615  
  movl -0x10(%rbp), %edx      #  191   0x401c3d  3      OPC=movl_r32_m32      18446744073709551615  
  subl $0x1, %edx             #  192   0x401c40  3      OPC=subl_r32_imm8     18446744073709551615  
  movslq %edx, %rsi           #  193   0x401c43  3      OPC=movslq_r64_r32    18446744073709551615  
  movl %eax, (%rcx,%rsi,4)    #  194   0x401c46  3      OPC=movl_m32_r32      18446744073709551615  
  movq -0x8(%rbp), %rcx       #  195   0x401c49  4      OPC=movq_r64_m64      18446744073709551615  
  movl -0xc(%rbp), %eax       #  196   0x401c4d  3      OPC=movl_r32_m32      18446744073709551615  
  movl -0x10(%rbp), %edx      #  197   0x401c50  3      OPC=movl_r32_m32      18446744073709551615  
  subl $0x1, %edx             #  198   0x401c53  3      OPC=subl_r32_imm8     18446744073709551615  
  imull %edx, %eax            #  199   0x401c56  3      OPC=imull_r32_r32     18446744073709551615  
  movl -0x10(%rbp), %edx      #  200   0x401c59  3      OPC=movl_r32_m32      18446744073709551615  
  subl $0x1, %edx             #  201   0x401c5c  3      OPC=subl_r32_imm8     18446744073709551615  
  addl %edx, %eax             #  202   0x401c5f  2      OPC=addl_r32_r32      18446744073709551615  
  movslq %eax, %rsi           #  203   0x401c61  3      OPC=movslq_r64_r32    18446744073709551615  
  movss (%rcx,%rsi,4), %xmm1  #  204   0x401c64  5      OPC=movss_xmm_m32     18446744073709551615  
  cvtss2sd %xmm1, %xmm1       #  205   0x401c69  4      OPC=cvtss2sd_xmm_xmm  18446744073709551615  
  ucomisd %xmm0, %xmm1        #  206   0x401c6d  4      OPC=ucomisd_xmm_xmm   18446744073709551615  
  jne .L_401c89               #  207   0x401c71  6      OPC=jne_label_1       4201609               
  jp .L_401c89                #  208   0x401c77  6      OPC=jp_label_1        4201609               
  movl -0x10(%rbp), %eax      #  209   0x401c7d  3      OPC=movl_r32_m32      18446744073709551615  
  subl $0x1, %eax             #  210   0x401c80  3      OPC=subl_r32_imm8     18446744073709551615  
  movq -0x20(%rbp), %rcx      #  211   0x401c83  4      OPC=movq_r64_m64      18446744073709551615  
  movl %eax, (%rcx)           #  212   0x401c87  2      OPC=movl_m32_r32      18446744073709551615  
.L_401c89:                    #        0x401c89  0      OPC=<label>           18446744073709551615  
  addq $0x40, %rsp            #  213   0x401c89  4      OPC=addq_r64_imm8     18446744073709551615  
  popq %rbp                   #  214   0x401c8d  1      OPC=popq_r64_1        18446744073709551615  
  retq                        #  215   0x401c8e  1      OPC=retq              18446744073709551615  
                                                                                                    
.size dgefa, .-dgefa
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_401c30->4201520
.dgefa->4200832
.L_401ab4->4201140
.L_401c0f->4201487
.L_401b23->4201251
.L_4019be->4200894
.L_401c2b->4201515
.L_401a46->4201030
.L_401b9d->4201373
.L_401c89->4201609
.L_401c0a->4201482
.L_401c18->4201496
.L_401c1d->4201501

Computing Label PC values: Done.

Computing Reloc Info ...

Executing: readelf --relocs ../binary/test.reloc
Computing Reloc Info: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
