Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl reloadMT
  .type reloadMT, @function

#! file-offset 0x247b0
#! rip-offset  0x4247b0
#! capacity    564 bytes

# Text                        #  Line  RIP       Bytes  Opcode               Target                
.reloadMT:                    #        0x4247b0  0      OPC=<label>          18446744073709551615  
  movl (%rcx), %eax           #  60    0x4248b4  2      OPC=movl_r32_m32     18446744073709551615  
  movl %eax, -0x20(%rbp)      #  61    0x4248b6  3      OPC=movl_m32_r32     18446744073709551615  
  jmpq .L_424833              #  62    0x4248b9  5      OPC=jmpq_label_1     4343859               
.L_4248be:                    #        0x4248be  0      OPC=<label>          18446744073709551615  
  movq $0x62db20, %rax        #  63    0x4248be  10     OPC=movq_r64_imm64   18446744073709551615  
  movq %rax, -0x18(%rbp)      #  64    0x4248c8  4      OPC=movq_m64_r64     18446744073709551615  
  movl $0x18d, -0x24(%rbp)    #  65    0x4248cc  7      OPC=movl_m32_imm32   18446744073709551615  
.L_4248d3:                    #        0x4248d3  0      OPC=<label>          18446744073709551615  
  movl -0x24(%rbp), %eax      #  66    0x4248d3  3      OPC=movl_r32_m32     18446744073709551615  
  addl $0xffffffff, %eax      #  67    0x4248d6  3      OPC=addl_r32_imm8    18446744073709551615  
  movl %eax, -0x24(%rbp)      #  68    0x4248d9  3      OPC=movl_m32_r32     18446744073709551615  
  cmpl $0x0, %eax             #  69    0x4248dc  3      OPC=cmpl_r32_imm8    18446744073709551615  
  je .L_42495e                #  70    0x4248df  6      OPC=je_label_1       4344158               
  xorl %eax, %eax             #  71    0x4248e5  2      OPC=xorl_r32_r32     18446744073709551615  
  movl $0x9908b0df, %ecx      #  72    0x4248e7  5      OPC=movl_r32_imm32   18446744073709551615  
  movq -0x18(%rbp), %rdx      #  73    0x4248ec  4      OPC=movq_r64_m64     18446744073709551615  
  movq %rdx, %rsi             #  74    0x4248f0  3      OPC=movq_r64_r64     18446744073709551615  
  addq $0x4, %rsi             #  75    0x4248f3  4      OPC=addq_r64_imm8    18446744073709551615  
  movq %rsi, -0x18(%rbp)      #  76    0x4248f7  4      OPC=movq_m64_r64     18446744073709551615  
  movl (%rdx), %edi           #  77    0x4248fb  2      OPC=movl_r32_m32     18446744073709551615  
  movl -0x1c(%rbp), %r8d      #  78    0x4248fd  4      OPC=movl_r32_m32     18446744073709551615  
  andl $0x80000000, %r8d      #  79    0x424901  7      OPC=andl_r32_imm32   18446744073709551615  
  movl -0x20(%rbp), %r9d      #  80    0x424908  4      OPC=movl_r32_m32     18446744073709551615  
  andl $0x7fffffff, %r9d      #  81    0x42490c  7      OPC=andl_r32_imm32   18446744073709551615  
  orl %r9d, %r8d              #  82    0x424913  3      OPC=orl_r32_r32      18446744073709551615  
  shrl $0x1, %r8d             #  83    0x424916  4      OPC=shrl_r32_imm8    18446744073709551615  
  xorl %r8d, %edi             #  84    0x42491a  3      OPC=xorl_r32_r32     18446744073709551615  
  movl -0x20(%rbp), %r8d      #  85    0x42491d  4      OPC=movl_r32_m32     18446744073709551615  
  andl $0x1, %r8d             #  86    0x424921  4      OPC=andl_r32_imm8    18446744073709551615  
  cmpl $0x0, %r8d             #  87    0x424925  4      OPC=cmpl_r32_imm8    18446744073709551615  
  cmovnel %ecx, %eax          #  88    0x424929  3      OPC=cmovnel_r32_r32  18446744073709551615  
  xorl %eax, %edi             #  89    0x42492c  2      OPC=xorl_r32_r32     18446744073709551615  
  movq -0x8(%rbp), %rdx       #  90    0x42492e  4      OPC=movq_r64_m64     18446744073709551615  
  movq %rdx, %rsi             #  91    0x424932  3      OPC=movq_r64_r64     18446744073709551615  
  addq $0x4, %rsi             #  92    0x424935  4      OPC=addq_r64_imm8    18446744073709551615  
  movq %rsi, -0x8(%rbp)       #  93    0x424939  4      OPC=movq_m64_r64     18446744073709551615  
  movl %edi, (%rdx)           #  94    0x42493d  2      OPC=movl_m32_r32     18446744073709551615  
  movl -0x20(%rbp), %eax      #  95    0x42493f  3      OPC=movl_r32_m32     18446744073709551615  
  movl %eax, -0x1c(%rbp)      #  96    0x424942  3      OPC=movl_m32_r32     18446744073709551615  
  movq -0x10(%rbp), %rcx      #  97    0x424945  4      OPC=movq_r64_m64     18446744073709551615  
  movq %rcx, %rdx             #  98    0x424949  3      OPC=movq_r64_r64     18446744073709551615  
  addq $0x4, %rdx             #  99    0x42494c  4      OPC=addq_r64_imm8    18446744073709551615  
  movq %rdx, -0x10(%rbp)      #  100   0x424950  4      OPC=movq_m64_r64     18446744073709551615  
  movl (%rcx), %eax           #  101   0x424954  2      OPC=movl_r32_m32     18446744073709551615  
  movl %eax, -0x20(%rbp)      #  102   0x424956  3      OPC=movl_m32_r32     18446744073709551615  
  jmpq .L_4248d3              #  103   0x424959  5      OPC=jmpq_label_1     4344019               
.L_42495e:                    #        0x42495e  0      OPC=<label>          18446744073709551615  
  xorl %eax, %eax             #  104   0x42495e  2      OPC=xorl_r32_r32     18446744073709551615  
  movl $0x9908b0df, %ecx      #  105   0x424960  5      OPC=movl_r32_imm32   18446744073709551615  
  movl 0x62db20, %edx         #  106   0x424965  7      OPC=movl_r32_m32     18446744073709551615  
  movl %edx, -0x20(%rbp)      #  107   0x42496c  3      OPC=movl_m32_r32     18446744073709551615  
  movq -0x18(%rbp), %rsi      #  108   0x42496f  4      OPC=movq_r64_m64     18446744073709551615  
  movl (%rsi), %edx           #  109   0x424973  2      OPC=movl_r32_m32     18446744073709551615  
  movl -0x1c(%rbp), %edi      #  110   0x424975  3      OPC=movl_r32_m32     18446744073709551615  
  andl $0x80000000, %edi      #  111   0x424978  6      OPC=andl_r32_imm32   18446744073709551615  
  movl -0x20(%rbp), %r8d      #  112   0x42497e  4      OPC=movl_r32_m32     18446744073709551615  
  andl $0x7fffffff, %r8d      #  113   0x424982  7      OPC=andl_r32_imm32   18446744073709551615  
  orl %r8d, %edi              #  114   0x424989  3      OPC=orl_r32_r32      18446744073709551615  
  shrl $0x1, %edi             #  115   0x42498c  3      OPC=shrl_r32_imm8    18446744073709551615  
  xorl %edi, %edx             #  116   0x42498f  2      OPC=xorl_r32_r32     18446744073709551615  
  movl -0x20(%rbp), %edi      #  117   0x424991  3      OPC=movl_r32_m32     18446744073709551615  
  andl $0x1, %edi             #  118   0x424994  3      OPC=andl_r32_imm8    18446744073709551615  
  cmpl $0x0, %edi             #  119   0x424997  3      OPC=cmpl_r32_imm8    18446744073709551615  
  cmovnel %ecx, %eax          #  120   0x42499a  3      OPC=cmovnel_r32_r32  18446744073709551615  
  xorl %eax, %edx             #  121   0x42499d  2      OPC=xorl_r32_r32     18446744073709551615  
  movq -0x8(%rbp), %rsi       #  122   0x42499f  4      OPC=movq_r64_m64     18446744073709551615  
  movl %edx, (%rsi)           #  123   0x4249a3  2      OPC=movl_m32_r32     18446744073709551615  
  movl -0x20(%rbp), %eax      #  124   0x4249a5  3      OPC=movl_r32_m32     18446744073709551615  
  shrl $0xb, %eax             #  125   0x4249a8  3      OPC=shrl_r32_imm8    18446744073709551615  
  xorl -0x20(%rbp), %eax      #  126   0x4249ab  3      OPC=xorl_r32_m32     18446744073709551615  
  movl %eax, -0x20(%rbp)      #  127   0x4249ae  3      OPC=movl_m32_r32     18446744073709551615  
  movl -0x20(%rbp), %eax      #  128   0x4249b1  3      OPC=movl_r32_m32     18446744073709551615  
  shll $0x7, %eax             #  129   0x4249b4  3      OPC=shll_r32_imm8    18446744073709551615  
  andl $0x9d2c5680, %eax      #  130   0x4249b7  5      OPC=andl_eax_imm32   18446744073709551615  
  xorl -0x20(%rbp), %eax      #  131   0x4249bc  3      OPC=xorl_r32_m32     18446744073709551615  
  movl %eax, -0x20(%rbp)      #  132   0x4249bf  3      OPC=movl_m32_r32     18446744073709551615  
  movl -0x20(%rbp), %eax      #  133   0x4249c2  3      OPC=movl_r32_m32     18446744073709551615  
  shll $0xf, %eax             #  134   0x4249c5  3      OPC=shll_r32_imm8    18446744073709551615  
  andl $0xefc60000, %eax      #  135   0x4249c8  5      OPC=andl_eax_imm32   18446744073709551615  
  xorl -0x20(%rbp), %eax      #  136   0x4249cd  3      OPC=xorl_r32_m32     18446744073709551615  
  movl %eax, -0x20(%rbp)      #  137   0x4249d0  3      OPC=movl_m32_r32     18446744073709551615  
  movl -0x20(%rbp), %eax      #  138   0x4249d3  3      OPC=movl_r32_m32     18446744073709551615  
  movl -0x20(%rbp), %ecx      #  139   0x4249d6  3      OPC=movl_r32_m32     18446744073709551615  
  shrl $0x12, %ecx            #  140   0x4249d9  3      OPC=shrl_r32_imm8    18446744073709551615  
  xorl %ecx, %eax             #  141   0x4249dc  2      OPC=xorl_r32_r32     18446744073709551615  
  addq $0x30, %rsp            #  142   0x4249de  4      OPC=addq_r64_imm8    18446744073709551615  
  popq %rbp                   #  143   0x4249e2  1      OPC=popq_r64_1       18446744073709551615  
  retq                        #  144   0x4249e3  1      OPC=retq             18446744073709551615  
                                                                                                   
.size reloadMT, .-reloadMT
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_42495e->4344158
.L_4247f7->4343799
.reloadMT->4343728
.L_424833->4343859
.L_4248be->4343998
.L_4248d3->4344019

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @abs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abort(%struct.State*, i64, %struct.Memory*) #18 {
