Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl trace_doctor
  .type trace_doctor, @function

#! file-offset 0x2a6c0
#! rip-offset  0x42a6c0
#! capacity    1517 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.trace_doctor:                #        0x42a6c0  0      OPC=<label>         18446744073709551615  
  movslq -0x24(%rbp), %rcx    #  35    0x42a74d  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx    #  36    0x42a751  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax       #  37    0x42a754  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rax), %rax       #  38    0x42a758  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  39    0x42a75c  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)    #  40    0x42a760  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax       #  41    0x42a763  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax       #  42    0x42a767  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %edx      #  43    0x42a76b  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx             #  44    0x42a76e  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  45    0x42a771  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rcx,4), %edx    #  46    0x42a774  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax       #  47    0x42a777  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax       #  48    0x42a77b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  49    0x42a77f  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)    #  50    0x42a783  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %edx      #  51    0x42a786  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x2, %edx             #  52    0x42a789  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, -0x24(%rbp)      #  53    0x42a78c  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x28(%rbp), %edx      #  54    0x42a78f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx             #  55    0x42a792  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, -0x28(%rbp)      #  56    0x42a795  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  57    0x42a798  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx             #  58    0x42a79b  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, -0x2c(%rbp)      #  59    0x42a79e  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_42ac75              #  60    0x42a7a1  5      OPC=jmpq_label_1    4369525               
.L_42a7a6:                    #        0x42a7a6  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax       #  61    0x42a7a6  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax        #  62    0x42a7aa  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx    #  63    0x42a7ae  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  64    0x42a7b2  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x3, %edx             #  65    0x42a7b6  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_42a84e               #  66    0x42a7b9  6      OPC=jne_label_1     4368462               
  movq -0x8(%rbp), %rax       #  67    0x42a7bf  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax        #  68    0x42a7c3  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %ecx      #  69    0x42a7c7  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx             #  70    0x42a7ca  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx           #  71    0x42a7cd  3      OPC=movslq_r64_r32  18446744073709551615  
  movsbl (%rax,%rdx,1), %ecx  #  72    0x42a7d0  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x2, %ecx             #  73    0x42a7d4  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_42a84e               #  74    0x42a7d7  6      OPC=jne_label_1     4368462               
  movq -0x8(%rbp), %rax       #  75    0x42a7dd  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax        #  76    0x42a7e1  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  77    0x42a7e5  4      OPC=movslq_r64_m32  18446744073709551615  
  movb $0x1, (%rax,%rcx,1)    #  78    0x42a7e9  4      OPC=movb_m8_imm8    18446744073709551615  
  movq -0x8(%rbp), %rax       #  79    0x42a7ed  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rax), %rax       #  80    0x42a7f1  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %edx      #  81    0x42a7f5  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx             #  82    0x42a7f8  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  83    0x42a7fb  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rcx,4), %edx    #  84    0x42a7fe  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax       #  85    0x42a801  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rax), %rax       #  86    0x42a805  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  87    0x42a809  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)    #  88    0x42a80d  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax       #  89    0x42a810  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax       #  90    0x42a814  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx    #  91    0x42a818  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx    #  92    0x42a81c  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax       #  93    0x42a81f  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax       #  94    0x42a823  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  95    0x42a827  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)    #  96    0x42a82b  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %edx      #  97    0x42a82e  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x2, %edx             #  98    0x42a831  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, -0x24(%rbp)      #  99    0x42a834  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x28(%rbp), %edx      #  100   0x42a837  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx             #  101   0x42a83a  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, -0x28(%rbp)      #  102   0x42a83d  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x30(%rbp), %edx      #  103   0x42a840  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx             #  104   0x42a843  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, -0x30(%rbp)      #  105   0x42a846  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_42ac70              #  106   0x42a849  5      OPC=jmpq_label_1    4369520               
.L_42a84e:                    #        0x42a84e  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax       #  107   0x42a84e  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax        #  108   0x42a852  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx    #  109   0x42a856  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  110   0x42a85a  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x3, %edx             #  111   0x42a85e  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_42a8e8               #  112   0x42a861  6      OPC=jne_label_1     4368616               
  movq -0x8(%rbp), %rax       #  113   0x42a867  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax        #  114   0x42a86b  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %ecx      #  115   0x42a86f  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx             #  116   0x42a872  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx           #  117   0x42a875  3      OPC=movslq_r64_r32  18446744073709551615  
  movsbl (%rax,%rdx,1), %ecx  #  118   0x42a878  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x6, %ecx             #  119   0x42a87c  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_42a8e8               #  120   0x42a87f  6      OPC=jne_label_1     4368616               
  movq -0x8(%rbp), %rax       #  121   0x42a885  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax        #  122   0x42a889  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  123   0x42a88d  4      OPC=movslq_r64_m32  18446744073709551615  
  movb $0x1, (%rax,%rcx,1)    #  124   0x42a891  4      OPC=movb_m8_imm8    18446744073709551615  
  movq -0x8(%rbp), %rax       #  125   0x42a895  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rax), %rax       #  126   0x42a899  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx    #  127   0x42a89d  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx    #  128   0x42a8a1  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax       #  129   0x42a8a4  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rax), %rax       #  130   0x42a8a8  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  131   0x42a8ac  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)    #  132   0x42a8b0  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax       #  133   0x42a8b3  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax       #  134   0x42a8b7  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx    #  135   0x42a8bb  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx    #  136   0x42a8bf  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax       #  137   0x42a8c2  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax       #  138   0x42a8c6  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  139   0x42a8ca  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)    #  140   0x42a8ce  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %edx      #  141   0x42a8d1  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx             #  142   0x42a8d4  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, -0x24(%rbp)      #  143   0x42a8d7  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x28(%rbp), %edx      #  144   0x42a8da  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx             #  145   0x42a8dd  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, -0x28(%rbp)      #  146   0x42a8e0  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_42ac6b              #  147   0x42a8e3  5      OPC=jmpq_label_1    4369515               
.L_42a8e8:                    #        0x42a8e8  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax       #  148   0x42a8e8  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax        #  149   0x42a8ec  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx    #  150   0x42a8f0  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  151   0x42a8f4  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x3, %edx             #  152   0x42a8f8  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_42a985               #  153   0x42a8fb  6      OPC=jne_label_1     4368773               
  movq -0x8(%rbp), %rax       #  154   0x42a901  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax        #  155   0x42a905  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %ecx      #  156   0x42a909  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx             #  157   0x42a90c  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx           #  158   0x42a90f  3      OPC=movslq_r64_r32  18446744073709551615  
  movsbl (%rax,%rdx,1), %ecx  #  159   0x42a912  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x7, %ecx             #  160   0x42a916  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_42a985               #  161   0x42a919  6      OPC=jne_label_1     4368773               
  movq -0x8(%rbp), %rax       #  162   0x42a91f  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax        #  163   0x42a923  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  164   0x42a927  4      OPC=movslq_r64_m32  18446744073709551615  
  movb $0x1, (%rax,%rcx,1)    #  165   0x42a92b  4      OPC=movb_m8_imm8    18446744073709551615  
  movq -0x8(%rbp), %rax       #  166   0x42a92f  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rax), %rax       #  167   0x42a933  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx    #  168   0x42a937  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx    #  169   0x42a93b  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx             #  170   0x42a93e  3      OPC=addl_r32_imm8   18446744073709551615  
  movq -0x8(%rbp), %rax       #  171   0x42a941  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rax), %rax       #  172   0x42a945  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  173   0x42a949  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)    #  174   0x42a94d  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax       #  175   0x42a950  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax       #  176   0x42a954  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx    #  177   0x42a958  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx    #  178   0x42a95c  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax       #  179   0x42a95f  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax       #  180   0x42a963  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  181   0x42a967  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)    #  182   0x42a96b  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %edx      #  183   0x42a96e  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx             #  184   0x42a971  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, -0x24(%rbp)      #  185   0x42a974  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x28(%rbp), %edx      #  186   0x42a977  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx             #  187   0x42a97a  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, -0x28(%rbp)      #  188   0x42a97d  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_42ac66              #  189   0x42a980  5      OPC=jmpq_label_1    4369510               
.L_42a985:                    #        0x42a985  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax       #  190   0x42a985  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax        #  191   0x42a989  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx    #  192   0x42a98d  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  193   0x42a991  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x6, %edx             #  194   0x42a995  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_42aa97               #  195   0x42a998  6      OPC=jne_label_1     4369047               
  movq -0x8(%rbp), %rax       #  196   0x42a99e  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax        #  197   0x42a9a2  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %ecx      #  198   0x42a9a6  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx             #  199   0x42a9a9  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx           #  200   0x42a9ac  3      OPC=movslq_r64_r32  18446744073709551615  
  movsbl (%rax,%rdx,1), %ecx  #  201   0x42a9af  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x7, %ecx             #  202   0x42a9b3  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_42aa97               #  203   0x42a9b6  6      OPC=jne_label_1     4369047               
  movq -0x8(%rbp), %rax       #  204   0x42a9bc  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax        #  205   0x42a9c0  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %ecx      #  206   0x42a9c4  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx             #  207   0x42a9c7  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx           #  208   0x42a9ca  3      OPC=movslq_r64_r32  18446744073709551615  
  movsbl (%rax,%rdx,1), %ecx  #  209   0x42a9cd  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x5, %ecx             #  210   0x42a9d1  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_42aa97               #  211   0x42a9d4  6      OPC=jne_label_1     4369047               
  movq -0x8(%rbp), %rax       #  212   0x42a9da  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax       #  213   0x42a9de  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %ecx      #  214   0x42a9e2  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx             #  215   0x42a9e5  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx           #  216   0x42a9e8  3      OPC=movslq_r64_r32  18446744073709551615  
  cmpl $0x0, (%rax,%rdx,4)    #  217   0x42a9eb  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_42aa97               #  218   0x42a9ef  6      OPC=jle_label_1     4369047               
  movq -0x8(%rbp), %rax       #  219   0x42a9f5  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax        #  220   0x42a9f9  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  221   0x42a9fd  4      OPC=movslq_r64_m32  18446744073709551615  
  movb $0x1, (%rax,%rcx,1)    #  222   0x42aa01  4      OPC=movb_m8_imm8    18446744073709551615  
  movq -0x8(%rbp), %rax       #  223   0x42aa05  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rax), %rax       #  224   0x42aa09  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  225   0x42aa0d  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0x1, (%rax,%rcx,4)    #  226   0x42aa11  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rax       #  227   0x42aa18  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax       #  228   0x42aa1c  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %edx      #  229   0x42aa20  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx             #  230   0x42aa23  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  231   0x42aa26  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rcx,4), %edx    #  232   0x42aa29  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax       #  233   0x42aa2c  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax       #  234   0x42aa30  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  235   0x42aa34  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)    #  236   0x42aa38  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax       #  237   0x42aa3b  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax        #  238   0x42aa3f  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %edx      #  239   0x42aa43  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx             #  240   0x42aa46  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  241   0x42aa49  3      OPC=movslq_r64_r32  18446744073709551615  
  movb $0x6, (%rax,%rcx,1)    #  242   0x42aa4c  4      OPC=movb_m8_imm8    18446744073709551615  
  movq -0x8(%rbp), %rax       #  243   0x42aa50  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rax), %rax       #  244   0x42aa54  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %edx      #  245   0x42aa58  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx             #  246   0x42aa5b  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  247   0x42aa5e  3      OPC=movslq_r64_r32  18446744073709551615  
  movl $0x0, (%rax,%rcx,4)    #  248   0x42aa61  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rax       #  249   0x42aa68  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax       #  250   0x42aa6c  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %edx      #  251   0x42aa70  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx             #  252   0x42aa73  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  253   0x42aa76  3      OPC=movslq_r64_r32  18446744073709551615  
  movl $0x0, (%rax,%rcx,4)    #  254   0x42aa79  7      OPC=movl_m32_imm32  18446744073709551615  
  movl -0x24(%rbp), %edx      #  255   0x42aa80  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx             #  256   0x42aa83  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, -0x24(%rbp)      #  257   0x42aa86  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x28(%rbp), %edx      #  258   0x42aa89  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx             #  259   0x42aa8c  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, -0x28(%rbp)      #  260   0x42aa8f  3      OPC=movl_m32_r32    18446744073709551615  
