Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl addseq
  .type addseq, @function

#! file-offset 0x42200
#! rip-offset  0x442200
#! capacity    882 bytes

# Text                          #  Line  RIP       Bytes  Opcode              Target                
.addseq:                        #        0x442200  0      OPC=<label>         18446744073709551615  
.L_44226c:                      #        0x44226c  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax        #  26    0x44226c  3      OPC=movl_r32_m32    18446744073709551615  
  movq $0x459e5d, %rdi          #  27    0x44226f  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x20c, %esi             #  28    0x442279  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rcx        #  29    0x44227e  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0x8c(%rcx), %eax         #  30    0x442282  6      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, 0x8c(%rcx)         #  31    0x442288  6      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx        #  32    0x44228e  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x70(%rcx), %rdx         #  33    0x442292  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rcx        #  34    0x442296  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8c(%rcx), %eax         #  35    0x44229a  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax               #  36    0x4422a0  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rcx             #  37    0x4422a3  3      OPC=movslq_r64_r32  18446744073709551615  
  callq .sre_realloc            #  38    0x4422a6  5      OPC=callq_label     4481200               
  movq -0x10(%rbp), %rcx        #  39    0x4422ab  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x70(%rcx)         #  40    0x4422af  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rax        #  41    0x4422b3  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x70(%rax), %rax         #  42    0x4422b7  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rcx        #  43    0x4422bb  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x8c(%rcx), %rcx       #  44    0x4422bf  7      OPC=movslq_r64_m32  18446744073709551615  
  movb $0x0, (%rax,%rcx,1)      #  45    0x4422c6  4      OPC=movb_m8_imm8    18446744073709551615  
.L_4422ca:                      #        0x4422ca  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax        #  46    0x4422ca  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x70(%rax), %rax         #  47    0x4422ce  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rcx        #  48    0x4422d2  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x88(%rcx), %rcx       #  49    0x4422d6  7      OPC=movslq_r64_m32  18446744073709551615  
  addq %rcx, %rax               #  50    0x4422dd  3      OPC=addq_r64_r64    18446744073709551615  
  movq %rax, -0x20(%rbp)        #  51    0x4422e0  4      OPC=movq_m64_r64    18446744073709551615  
.L_4422e4:                      #        0x4422e4  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax         #  52    0x4422e4  4      OPC=movq_r64_m64    18446744073709551615  
  movsbl (%rax), %ecx           #  53    0x4422e8  3      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x0, %ecx               #  54    0x4422eb  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_442367                  #  55    0x4422ee  6      OPC=je_label_1      4465511               
  callq .__ctype_b_loc_plt      #  56    0x4422f4  5      OPC=callq_label     4200208               
  movq (%rax), %rax             #  57    0x4422f9  3      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rcx         #  58    0x4422fc  4      OPC=movq_r64_m64    18446744073709551615  
  movsbl (%rcx), %edx           #  59    0x442300  3      OPC=movsbl_r32_m8   18446744073709551615  
  movslq %edx, %rcx             #  60    0x442303  3      OPC=movslq_r64_r32  18446744073709551615  
  movzwl (%rax,%rcx,2), %edx    #  61    0x442306  4      OPC=movzwl_r32_m16  18446744073709551615  
  andl $0x800, %edx             #  62    0x44230a  6      OPC=andl_r32_imm32  18446744073709551615  
  cmpl $0x0, %edx               #  63    0x442310  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_442356                 #  64    0x442313  6      OPC=jne_label_1     4465494               
  callq .__ctype_b_loc_plt      #  65    0x442319  5      OPC=callq_label     4200208               
  movq (%rax), %rax             #  66    0x44231e  3      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rcx         #  67    0x442321  4      OPC=movq_r64_m64    18446744073709551615  
  movsbl (%rcx), %edx           #  68    0x442325  3      OPC=movsbl_r32_m8   18446744073709551615  
  movslq %edx, %rcx             #  69    0x442328  3      OPC=movslq_r64_r32  18446744073709551615  
  movzwl (%rax,%rcx,2), %edx    #  70    0x44232b  4      OPC=movzwl_r32_m16  18446744073709551615  
  andl $0x2000, %edx            #  71    0x44232f  6      OPC=andl_r32_imm32  18446744073709551615  
  cmpl $0x0, %edx               #  72    0x442335  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_442356                 #  73    0x442338  6      OPC=jne_label_1     4465494               
  movq -0x8(%rbp), %rax         #  74    0x44233e  4      OPC=movq_r64_m64    18446744073709551615  
  movb (%rax), %cl              #  75    0x442342  2      OPC=movb_r8_m8      18446744073709551615  
  movq -0x20(%rbp), %rax        #  76    0x442344  4      OPC=movq_r64_m64    18446744073709551615  
  movb %cl, (%rax)              #  77    0x442348  2      OPC=movb_m8_r8      18446744073709551615  
  movq -0x20(%rbp), %rax        #  78    0x44234a  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1, %rax               #  79    0x44234e  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x20(%rbp)        #  80    0x442352  4      OPC=movq_m64_r64    18446744073709551615  
.L_442356:                      #        0x442356  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax         #  81    0x442356  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1, %rax               #  82    0x44235a  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x8(%rbp)         #  83    0x44235e  4      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_4422e4                #  84    0x442362  5      OPC=jmpq_label_1    4465380               
.L_442367:                      #        0x442367  0      OPC=<label>         18446744073709551615  
  movq -0x20(%rbp), %rax        #  85    0x442367  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rcx        #  86    0x44236b  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x70(%rcx), %rcx         #  87    0x44236f  4      OPC=movq_r64_m64    18446744073709551615  
  subq %rcx, %rax               #  88    0x442373  3      OPC=subq_r64_r64    18446744073709551615  
  movl %eax, %edx               #  89    0x442376  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  90    0x442378  4      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, 0x88(%rax)         #  91    0x44237c  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_44256c                #  92    0x442382  5      OPC=jmpq_label_1    4466028               
.L_442387:                      #        0x442387  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax         #  93    0x442387  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x18(%rbp)        #  94    0x44238b  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0x24(%rbp)        #  95    0x44238f  7      OPC=movl_m32_imm32  18446744073709551615  
.L_442396:                      #        0x442396  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax         #  96    0x442396  4      OPC=movq_r64_m64    18446744073709551615  
  movsbl (%rax), %ecx           #  97    0x44239a  3      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x0, %ecx               #  98    0x44239d  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_44240a                  #  99    0x4423a0  6      OPC=je_label_1      4465674               
  callq .__ctype_b_loc_plt      #  100   0x4423a6  5      OPC=callq_label     4200208               
  movq (%rax), %rax             #  101   0x4423ab  3      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rcx         #  102   0x4423ae  4      OPC=movq_r64_m64    18446744073709551615  
  movsbl (%rcx), %edx           #  103   0x4423b2  3      OPC=movsbl_r32_m8   18446744073709551615  
  movslq %edx, %rcx             #  104   0x4423b5  3      OPC=movslq_r64_r32  18446744073709551615  
  movzwl (%rax,%rcx,2), %edx    #  105   0x4423b8  4      OPC=movzwl_r32_m16  18446744073709551615  
  andl $0x800, %edx             #  106   0x4423bc  6      OPC=andl_r32_imm32  18446744073709551615  
  cmpl $0x0, %edx               #  107   0x4423c2  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_4423f9                 #  108   0x4423c5  6      OPC=jne_label_1     4465657               
  callq .__ctype_b_loc_plt      #  109   0x4423cb  5      OPC=callq_label     4200208               
  movq (%rax), %rax             #  110   0x4423d0  3      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rcx         #  111   0x4423d3  4      OPC=movq_r64_m64    18446744073709551615  
  movsbl (%rcx), %edx           #  112   0x4423d7  3      OPC=movsbl_r32_m8   18446744073709551615  
  movslq %edx, %rcx             #  113   0x4423da  3      OPC=movslq_r64_r32  18446744073709551615  
  movzwl (%rax,%rcx,2), %edx    #  114   0x4423dd  4      OPC=movzwl_r32_m16  18446744073709551615  
  andl $0x2000, %edx            #  115   0x4423e1  6      OPC=andl_r32_imm32  18446744073709551615  
  cmpl $0x0, %edx               #  116   0x4423e7  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_4423f9                 #  117   0x4423ea  6      OPC=jne_label_1     4465657               
  movl -0x24(%rbp), %eax        #  118   0x4423f0  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax               #  119   0x4423f3  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x24(%rbp)        #  120   0x4423f6  3      OPC=movl_m32_r32    18446744073709551615  
.L_4423f9:                      #        0x4423f9  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax         #  121   0x4423f9  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1, %rax               #  122   0x4423fd  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x8(%rbp)         #  123   0x442401  4      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_442396                #  124   0x442405  5      OPC=jmpq_label_1    4465558               
.L_44240a:                      #        0x44240a  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax        #  125   0x44240a  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rcx        #  126   0x44240d  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0x88(%rcx), %eax         #  127   0x442411  6      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, 0x88(%rcx)         #  128   0x442417  6      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rcx         #  129   0x44241d  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x18(%rbp), %rdx        #  130   0x442421  4      OPC=movq_r64_m64    18446744073709551615  
  subq %rdx, %rcx               #  131   0x442425  3      OPC=subq_r64_r64    18446744073709551615  
  movl %ecx, %eax               #  132   0x442428  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, -0x28(%rbp)        #  133   0x44242a  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx        #  134   0x44242d  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x58(%rcx)         #  135   0x442431  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_4424ca                  #  136   0x442435  6      OPC=je_label_1      4465866               
  movq -0x10(%rbp), %rax        #  137   0x44243b  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x5c(%rax)         #  138   0x44243f  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_4424a1                 #  139   0x442443  6      OPC=jle_label_1     4465825               
  movq -0x10(%rbp), %rax        #  140   0x442449  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x58(%rax)         #  141   0x44244d  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_44247b                 #  142   0x442451  6      OPC=jle_label_1     4465787               
  movq -0x10(%rbp), %rax        #  143   0x442457  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x5c(%rax), %ecx         #  144   0x44245b  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  145   0x44245e  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x58(%rax), %ecx         #  146   0x442462  3      OPC=cmpl_r32_m32    18446744073709551615  
  je .L_44247b                  #  147   0x442465  6      OPC=je_label_1      4465787               
  movq -0x10(%rbp), %rax        #  148   0x44246b  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x58(%rax)         #  149   0x44246f  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_44249c                #  150   0x442476  5      OPC=jmpq_label_1    4465820               
.L_44247b:                      #        0x44247b  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax        #  151   0x44247b  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0xffffffff, 0x58(%rax)  #  152   0x44247f  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_442497                 #  153   0x442483  6      OPC=jne_label_1     4465815               
  movq -0x10(%rbp), %rax        #  154   0x442489  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x5c(%rax), %ecx         #  155   0x44248d  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  156   0x442490  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x58(%rax)         #  157   0x442494  3      OPC=movl_m32_r32    18446744073709551615  
.L_442497:                      #        0x442497  0      OPC=<label>         18446744073709551615  
  jmpq .L_44249c                #  158   0x442497  5      OPC=jmpq_label_1    4465820               
.L_44249c:                      #        0x44249c  0      OPC=<label>         18446744073709551615  
  jmpq .L_4424a1                #  159   0x44249c  5      OPC=jmpq_label_1    4465825               
.L_4424a1:                      #        0x4424a1  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax        #  160   0x4424a1  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rcx        #  161   0x4424a4  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x5c(%rcx)         #  162   0x4424a8  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %eax        #  163   0x4424ab  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rcx        #  164   0x4424ae  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x60(%rcx), %eax         #  165   0x4424b2  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_4424c5                 #  166   0x4424b5  6      OPC=jle_label_1     4465861               
  movl -0x24(%rbp), %eax        #  167   0x4424bb  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rcx        #  168   0x4424be  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x60(%rcx)         #  169   0x4424c2  3      OPC=movl_m32_r32    18446744073709551615  
.L_4424c5:                      #        0x4424c5  0      OPC=<label>         18446744073709551615  
  jmpq .L_4424ca                #  170   0x4424c5  5      OPC=jmpq_label_1    4465866               
.L_4424ca:                      #        0x4424ca  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax        #  171   0x4424ca  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x64(%rax)         #  172   0x4424ce  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_442567                  #  173   0x4424d2  6      OPC=je_label_1      4466023               
  movq -0x10(%rbp), %rax        #  174   0x4424d8  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x68(%rax)         #  175   0x4424dc  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_44253e                 #  176   0x4424e0  6      OPC=jle_label_1     4465982               
  movq -0x10(%rbp), %rax        #  177   0x4424e6  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x64(%rax)         #  178   0x4424ea  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_442518                 #  179   0x4424ee  6      OPC=jle_label_1     4465944               
  movq -0x10(%rbp), %rax        #  180   0x4424f4  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x68(%rax), %ecx         #  181   0x4424f8  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  182   0x4424fb  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x64(%rax), %ecx         #  183   0x4424ff  3      OPC=cmpl_r32_m32    18446744073709551615  
  je .L_442518                  #  184   0x442502  6      OPC=je_label_1      4465944               
  movq -0x10(%rbp), %rax        #  185   0x442508  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x64(%rax)         #  186   0x44250c  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_442539                #  187   0x442513  5      OPC=jmpq_label_1    4465977               
.L_442518:                      #        0x442518  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax        #  188   0x442518  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0xffffffff, 0x64(%rax)  #  189   0x44251c  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_442534                 #  190   0x442520  6      OPC=jne_label_1     4465972               
  movq -0x10(%rbp), %rax        #  191   0x442526  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x68(%rax), %ecx         #  192   0x44252a  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  193   0x44252d  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x64(%rax)         #  194   0x442531  3      OPC=movl_m32_r32    18446744073709551615  
.L_442534:                      #        0x442534  0      OPC=<label>         18446744073709551615  
  jmpq .L_442539                #  195   0x442534  5      OPC=jmpq_label_1    4465977               
.L_442539:                      #        0x442539  0      OPC=<label>         18446744073709551615  
  jmpq .L_44253e                #  196   0x442539  5      OPC=jmpq_label_1    4465982               
.L_44253e:                      #        0x44253e  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax        #  197   0x44253e  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rcx        #  198   0x442541  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x68(%rcx)         #  199   0x442545  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x28(%rbp), %eax        #  200   0x442548  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rcx        #  201   0x44254b  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x6c(%rcx), %eax         #  202   0x44254f  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_442562                 #  203   0x442552  6      OPC=jle_label_1     4466018               
  movl -0x28(%rbp), %eax        #  204   0x442558  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rcx        #  205   0x44255b  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x6c(%rcx)         #  206   0x44255f  3      OPC=movl_m32_r32    18446744073709551615  
.L_442562:                      #        0x442562  0      OPC=<label>         18446744073709551615  
  jmpq .L_442567                #  207   0x442562  5      OPC=jmpq_label_1    4466023               
.L_442567:                      #        0x442567  0      OPC=<label>         18446744073709551615  
  jmpq .L_44256c                #  208   0x442567  5      OPC=jmpq_label_1    4466028               
.L_44256c:                      #        0x44256c  0      OPC=<label>         18446744073709551615  
  addq $0x30, %rsp              #  209   0x44256c  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                     #  210   0x442570  1      OPC=popq_r64_1      18446744073709551615  
  retq                          #  211   0x442571  1      OPC=retq            18446744073709551615  
                                                                                                    
.size addseq, .-addseq
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_44256c->4466028
.L_442396->4465558
.L_442367->4465511
.L_4424ca->4465866
.L_4423f9->4465657
.L_44225f->4465247
.L_442567->4466023
.L_4422ca->4465354
.L_44226c->4465260
.L_442356->4465494
.addseq->4465152
.L_4422e4->4465380
.L_442497->4465815
.L_44240a->4465674
.L_44249c->4465820
.L_44247b->4465787
.L_4424a1->4465825
.L_442387->4465543
.L_442518->4465944
.L_442534->4465972
.L_442562->4466018
.L_4424c5->4465861
.L_442539->4465977
.L_44253e->4465982

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
