[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1851s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -dse -instcombine]
[  1867s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -aa -dse -instcombine]
[  1906s]    INFO opentuner.search.plugin.DisplayPlugin: tests=71, best #739, cost time=0.0000, found by DifferentialEvolutionAlt
[  1996s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -memdep -dse -instcombine -memcpyopt]
[  1996s]    INFO opentuner.search.plugin.DisplayPlugin: tests=75, best #739, cost time=0.0000, found by DifferentialEvolutionAlt
[  2026s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -simplifycfg -dse -tailcallelim -instcombine]
[  2063s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -simplifycfg -dse -libcalls-shrinkwrap -instcombine]
[  2079s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -dse -deadargelim -instcombine]
[  2079s]    INFO opentuner.search.plugin.DisplayPlugin: tests=79, best #739, cost time=0.0000, found by DifferentialEvolutionAlt
[  2192s]    INFO opentuner.search.plugin.DisplayPlugin: tests=83, best #739, cost time=0.0000, found by DifferentialEvolutionAlt
[  2280s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -simplifycfg -memdep -dse -instcombine]
[  2280s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #739, cost time=0.0000, found by DifferentialEvolutionAlt
[  2325s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -simplifycfg -dse -instcombine -memcpyopt]
[  2341s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -dse -instcombine]
[  2357s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -simplifycfg -dse -instcombine]
[  2357s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #739, cost time=0.0000, found by DifferentialEvolutionAlt
[  2385s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -dse -tailcallelim -instcombine]
[  2443s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #739, cost time=0.0000, found by DifferentialEvolutionAlt
[  2488s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -simplifycfg -basicaa -aa -dse -instcombine]
[  2504s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -dse -instcombine]
[  2531s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #739, cost time=0.0000, found by DifferentialEvolutionAlt
[  2636s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #739, cost time=0.0000, found by DifferentialEvolutionAlt
[  2636s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #739, cost time=0.0000, found by DifferentialEvolutionAlt
[  2636s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse -instcombine -simplifycfg -dse -gvn -licm ]
2937.81user 54.80system 43:56.49elapsed 113%CPU (0avgtext+0avgdata 109696maxresident)k
0inputs+2553320outputs (0major+5331451minor)pagefaults 0swaps
