Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl develop_node
  .type develop_node, @function

#! file-offset 0x13db0
#! rip-offset  0x413db0
#! capacity    969 bytes

# Text                                   #  Line  RIP       Bytes  Opcode                  Target                
.develop_node:                           #        0x413db0  0      OPC=<label>             18446744073709551615  
  leaq -0x3010(%rbp), %rdi               #  27    0x413e50  7      OPC=leaq_r64_m16        18446744073709551615  
  movl -0x3014(%rbp), %esi               #  28    0x413e57  6      OPC=movl_r32_m32        18446744073709551615  
  callq .make                            #  29    0x413e5d  5      OPC=callq_label         4241200               
  leaq -0x3010(%rbp), %rdi               #  30    0x413e62  7      OPC=leaq_r64_m16        18446744073709551615  
  movl -0x3014(%rbp), %esi               #  31    0x413e69  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x3028(%rbp), %edx               #  32    0x413e6f  6      OPC=movl_r32_m32        18446744073709551615  
  callq .check_legal                     #  33    0x413e75  5      OPC=callq_label         4220544               
  cmpl $0x0, %eax                        #  34    0x413e7a  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_413ea4                           #  35    0x413e7d  6      OPC=je_label_1          4275876               
  leaq -0x3010(%rbp), %rdi               #  36    0x413e83  7      OPC=leaq_r64_m16        18446744073709551615  
  movl $0x1, -0x3024(%rbp)               #  37    0x413e8a  10     OPC=movl_m32_imm32      18446744073709551615  
  movl -0x3014(%rbp), %esi               #  38    0x413e94  6      OPC=movl_r32_m32        18446744073709551615  
  callq .unmake                          #  39    0x413e9a  5      OPC=callq_label         4245408               
  jmpq .L_413eca                         #  40    0x413e9f  5      OPC=jmpq_label_1        4275914               
.L_413ea4:                               #        0x413ea4  0      OPC=<label>             18446744073709551615  
  leaq -0x3010(%rbp), %rdi               #  41    0x413ea4  7      OPC=leaq_r64_m16        18446744073709551615  
  movl -0x3014(%rbp), %esi               #  42    0x413eab  6      OPC=movl_r32_m32        18446744073709551615  
  callq .unmake                          #  43    0x413eb1  5      OPC=callq_label         4245408               
  movl -0x3014(%rbp), %eax               #  44    0x413eb6  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                        #  45    0x413ebc  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x3014(%rbp)               #  46    0x413ebf  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_413e41                         #  47    0x413ec5  5      OPC=jmpq_label_1        4275777               
.L_413eca:                               #        0x413eca  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, -0x3024(%rbp)               #  48    0x413eca  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_413eff                          #  49    0x413ed1  6      OPC=jne_label_1         4275967               
  leaq -0x3010(%rbp), %rdi               #  50    0x413ed7  7      OPC=leaq_r64_m16        18446744073709551615  
  movl $0x0, 0x85f164                    #  51    0x413ede  11     OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0xc(%rbp)                  #  52    0x413ee9  7      OPC=movl_m32_imm32      18446744073709551615  
  callq .gen                             #  53    0x413ef0  5      OPC=callq_label         4226608               
  movl 0x85f150, %eax                    #  54    0x413ef5  7      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0xc(%rbp)                  #  55    0x413efc  3      OPC=movl_m32_r32        18446744073709551615  
.L_413eff:                               #        0x413eff  0      OPC=<label>             18446744073709551615  
  jmpq .L_413f04                         #  56    0x413eff  5      OPC=jmpq_label_1        4275972               
.L_413f04:                               #        0x413f04  0      OPC=<label>             18446744073709551615  
  movslq -0xc(%rbp), %rax                #  57    0x413f04  4      OPC=movslq_r64_m32      18446744073709551615  
  shlq $0x3, %rax                        #  58    0x413f08  4      OPC=shlq_r64_imm8       18446744073709551615  
  movl %eax, %ecx                        #  59    0x413f0c  2      OPC=movl_r32_r32        18446744073709551615  
  movl %ecx, %edi                        #  60    0x413f0e  2      OPC=movl_r32_r32        18446744073709551615  
  callq .Xmalloc                         #  61    0x413f10  5      OPC=callq_label         4270352               
  movq -0x8(%rbp), %rdx                  #  62    0x413f15  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x10(%rdx)                  #  63    0x413f19  4      OPC=movq_m64_r64        18446744073709551615  
  movl $0x0, -0x3018(%rbp)               #  64    0x413f1d  10     OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x3014(%rbp)               #  65    0x413f27  10     OPC=movl_m32_imm32      18446744073709551615  
.L_413f31:                               #        0x413f31  0      OPC=<label>             18446744073709551615  
  movl -0x3014(%rbp), %eax               #  66    0x413f31  6      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0xc(%rbp), %eax                  #  67    0x413f37  3      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_4140b2                          #  68    0x413f3a  6      OPC=jge_label_1         4276402               
  leaq -0x3010(%rbp), %rdi               #  69    0x413f40  7      OPC=leaq_r64_m16        18446744073709551615  
  movl 0x633b40, %eax                    #  70    0x413f47  7      OPC=movl_r32_m32        18446744073709551615  
  movl 0x62ea38, %ecx                    #  71    0x413f4e  7      OPC=movl_r32_m32        18446744073709551615  
  addl 0x886bc0, %ecx                    #  72    0x413f55  7      OPC=addl_r32_m32        18446744073709551615  
  subl $0x1, %ecx                        #  73    0x413f5c  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %ecx, %rdx                      #  74    0x413f5f  3      OPC=movslq_r64_r32      18446744073709551615  
  movl %eax, 0x84a3d0(,%rdx,4)           #  75    0x413f62  7      OPC=movl_m32_r32        18446744073709551615  
  movl -0x3014(%rbp), %esi               #  76    0x413f69  6      OPC=movl_r32_m32        18446744073709551615  
  callq .make                            #  77    0x413f6f  5      OPC=callq_label         4241200               
  leaq -0x3010(%rbp), %rdi               #  78    0x413f74  7      OPC=leaq_r64_m16        18446744073709551615  
  movl -0x3014(%rbp), %esi               #  79    0x413f7b  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x3028(%rbp), %edx               #  80    0x413f81  6      OPC=movl_r32_m32        18446744073709551615  
  callq .check_legal                     #  81    0x413f87  5      OPC=callq_label         4220544               
  cmpl $0x0, %eax                        #  82    0x413f8c  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_414087                           #  83    0x413f8f  6      OPC=je_label_1          4276359               
  movl $0x38, %edi                       #  84    0x413f95  5      OPC=movl_r32_imm32      18446744073709551615  
  callq .Xmalloc                         #  85    0x413f9a  5      OPC=callq_label         4270352               
  leaq -0x3010(%rbp), %rcx               #  86    0x413f9f  7      OPC=leaq_r64_m16        18446744073709551615  
  movq %rax, -0x3020(%rbp)               #  87    0x413fa6  7      OPC=movq_m64_r64        18446744073709551615  
  movq -0x3020(%rbp), %rax               #  88    0x413fad  7      OPC=movq_r64_m64        18446744073709551615  
  movb $0x0, (%rax)                      #  89    0x413fb4  3      OPC=movb_m8_imm8        18446744073709551615  
  movq -0x3020(%rbp), %rax               #  90    0x413fb7  7      OPC=movq_r64_m64        18446744073709551615  
  movl $0x1, 0x8(%rax)                   #  91    0x413fbe  7      OPC=movl_m32_imm32      18446744073709551615  
  movq -0x3020(%rbp), %rax               #  92    0x413fc5  7      OPC=movq_r64_m64        18446744073709551615  
  movl $0x1, 0x4(%rax)                   #  93    0x413fcc  7      OPC=movl_m32_imm32      18446744073709551615  
  movq -0x3020(%rbp), %rax               #  94    0x413fd3  7      OPC=movq_r64_m64        18446744073709551615  
  movb $0x0, 0x1(%rax)                   #  95    0x413fda  4      OPC=movb_m8_imm8        18446744073709551615  
  movq -0x8(%rbp), %rax                  #  96    0x413fde  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x3020(%rbp), %rdx               #  97    0x413fe2  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x18(%rdx)                  #  98    0x413fe9  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x3020(%rbp), %rax               #  99    0x413fed  7      OPC=movq_r64_m64        18446744073709551615  
  movb $0x0, 0x3(%rax)                   #  100   0x413ff4  4      OPC=movb_m8_imm8        18446744073709551615  
  movq -0x3020(%rbp), %rax               #  101   0x413ff8  7      OPC=movq_r64_m64        18446744073709551615  
  movb $0x0, 0x2(%rax)                   #  102   0x413fff  4      OPC=movb_m8_imm8        18446744073709551615  
  movq -0x3020(%rbp), %rax               #  103   0x414003  7      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x3014(%rbp), %rdx             #  104   0x41400a  7      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x18, %rdx, %rdx                #  105   0x414011  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rcx                        #  106   0x414015  3      OPC=addq_r64_r64        18446744073709551615  
  movq (%rcx), %rdx                      #  107   0x414018  3      OPC=movq_r64_m64        18446744073709551615  
  movq %rdx, 0x20(%rax)                  #  108   0x41401b  4      OPC=movq_m64_r64        18446744073709551615  
  movq 0x8(%rcx), %rdx                   #  109   0x41401f  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rdx, 0x28(%rax)                  #  110   0x414023  4      OPC=movq_m64_r64        18446744073709551615  
  movq 0x10(%rcx), %rcx                  #  111   0x414027  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rcx, 0x30(%rax)                  #  112   0x41402b  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x3020(%rbp), %rax               #  113   0x41402f  7      OPC=movq_r64_m64        18446744073709551615  
  movq -0x8(%rbp), %rcx                  #  114   0x414036  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x10(%rcx), %rcx                  #  115   0x41403a  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x3018(%rbp), %rdx             #  116   0x41403e  7      OPC=movslq_r64_m32      18446744073709551615  
  movq %rax, (%rcx,%rdx,8)               #  117   0x414045  4      OPC=movq_m64_r64        18446744073709551615  
  movl -0x3018(%rbp), %edi               #  118   0x414049  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %edi                        #  119   0x41404f  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %edi, -0x3018(%rbp)               #  120   0x414052  6      OPC=movl_m32_r32        18446744073709551615  
  movq -0x3020(%rbp), %rdi               #  121   0x414058  7      OPC=movq_r64_m64        18446744073709551615  
  callq .pn_eval                         #  122   0x41405f  5      OPC=callq_label         4270640               
  movq -0x3020(%rbp), %rdi               #  123   0x414064  7      OPC=movq_r64_m64        18446744073709551615  
  callq .set_proof_and_disproof_numbers  #  124   0x41406b  5      OPC=callq_label         4273152               
  leaq -0x3010(%rbp), %rdi               #  125   0x414070  7      OPC=leaq_r64_m16        18446744073709551615  
  movl -0x3014(%rbp), %esi               #  126   0x414077  6      OPC=movl_r32_m32        18446744073709551615  
  callq .unmake                          #  127   0x41407d  5      OPC=callq_label         4245408               
  jmpq .L_414099                         #  128   0x414082  5      OPC=jmpq_label_1        4276377               
.L_414087:                               #        0x414087  0      OPC=<label>             18446744073709551615  
  leaq -0x3010(%rbp), %rdi               #  129   0x414087  7      OPC=leaq_r64_m16        18446744073709551615  
  movl -0x3014(%rbp), %esi               #  130   0x41408e  6      OPC=movl_r32_m32        18446744073709551615  
  callq .unmake                          #  131   0x414094  5      OPC=callq_label         4245408               
.L_414099:                               #        0x414099  0      OPC=<label>             18446744073709551615  
  jmpq .L_41409e                         #  132   0x414099  5      OPC=jmpq_label_1        4276382               
.L_41409e:                               #        0x41409e  0      OPC=<label>             18446744073709551615  
  movl -0x3014(%rbp), %eax               #  133   0x41409e  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                        #  134   0x4140a4  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x3014(%rbp)               #  135   0x4140a7  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_413f31                         #  136   0x4140ad  5      OPC=jmpq_label_1        4276017               
.L_4140b2:                               #        0x4140b2  0      OPC=<label>             18446744073709551615  
  movq -0x8(%rbp), %rax                  #  137   0x4140b2  4      OPC=movq_r64_m64        18446744073709551615  
  movb $0x1, 0x2(%rax)                   #  138   0x4140b6  4      OPC=movb_m8_imm8        18446744073709551615  
  movl -0x3018(%rbp), %ecx               #  139   0x4140ba  6      OPC=movl_r32_m32        18446744073709551615  
  movb %cl, %dl                          #  140   0x4140c0  2      OPC=movb_r8_r8          18446744073709551615  
  movq -0x8(%rbp), %rax                  #  141   0x4140c2  4      OPC=movq_r64_m64        18446744073709551615  
  movb %dl, 0x1(%rax)                    #  142   0x4140c6  3      OPC=movb_m8_r8          18446744073709551615  
  movq -0x8(%rbp), %rax                  #  143   0x4140c9  4      OPC=movq_r64_m64        18446744073709551615  
  movzbl 0x1(%rax), %ecx                 #  144   0x4140cd  4      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x0, %ecx                        #  145   0x4140d1  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_41414e                          #  146   0x4140d4  6      OPC=jne_label_1         4276558               
  movq -0x8(%rbp), %rax                  #  147   0x4140da  4      OPC=movq_r64_m64        18446744073709551615  
  movb $0x0, 0x2(%rax)                   #  148   0x4140de  4      OPC=movb_m8_imm8        18446744073709551615  
  movq -0x8(%rbp), %rax                  #  149   0x4140e2  4      OPC=movq_r64_m64        18446744073709551615  
  movb $0x1, 0x3(%rax)                   #  150   0x4140e6  4      OPC=movb_m8_imm8        18446744073709551615  
  cmpl $0x3, 0x85f154                    #  151   0x4140ea  8      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_414112                           #  152   0x4140f2  6      OPC=je_label_1          4276498               
  cmpl $0x4, 0x85f154                    #  153   0x4140f8  8      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_414112                           #  154   0x414100  6      OPC=je_label_1          4276498               
  movq -0x8(%rbp), %rax                  #  155   0x414106  4      OPC=movq_r64_m64        18446744073709551615  
  movb $0x3, (%rax)                      #  156   0x41410a  3      OPC=movb_m8_imm8        18446744073709551615  
  jmpq .L_414149                         #  157   0x41410d  5      OPC=jmpq_label_1        4276553               
.L_414112:                               #        0x414112  0      OPC=<label>             18446744073709551615  
  movl $0x1, %eax                        #  158   0x414112  5      OPC=movl_r32_imm32      18446744073709551615  
  xorl %ecx, %ecx                        #  159   0x414117  2      OPC=xorl_r32_r32        18446744073709551615  
  cmpl $0x0, 0x8661bc                    #  160   0x414119  8      OPC=cmpl_m32_imm8       18446744073709551615  
  cmovnel %ecx, %eax                     #  161   0x414121  3      OPC=cmovnel_r32_r32     18446744073709551615  
  cmpl 0x633b54, %eax                    #  162   0x414124  7      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_41413d                          #  163   0x41412b  6      OPC=jne_label_1         4276541               
  movq -0x8(%rbp), %rax                  #  164   0x414131  4      OPC=movq_r64_m64        18446744073709551615  
  movb $0x1, (%rax)                      #  165   0x414135  3      OPC=movb_m8_imm8        18446744073709551615  
  jmpq .L_414144                         #  166   0x414138  5      OPC=jmpq_label_1        4276548               
.L_41413d:                               #        0x41413d  0      OPC=<label>             18446744073709551615  
  movq -0x8(%rbp), %rax                  #  167   0x41413d  4      OPC=movq_r64_m64        18446744073709551615  
  movb $0x0, (%rax)                      #  168   0x414141  3      OPC=movb_m8_imm8        18446744073709551615  
.L_414144:                               #        0x414144  0      OPC=<label>             18446744073709551615  
  jmpq .L_414149                         #  169   0x414144  5      OPC=jmpq_label_1        4276553               
.L_414149:                               #        0x414149  0      OPC=<label>             18446744073709551615  
  jmpq .L_41414e                         #  170   0x414149  5      OPC=jmpq_label_1        4276558               
.L_41414e:                               #        0x41414e  0      OPC=<label>             18446744073709551615  
  movl -0xc(%rbp), %eax                  #  171   0x41414e  3      OPC=movl_r32_m32        18446744073709551615  
  addl 0x85f3e8, %eax                    #  172   0x414151  7      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, 0x85f3e8                    #  173   0x414158  7      OPC=movl_m32_r32        18446744073709551615  
  movl -0xc(%rbp), %eax                  #  174   0x41415f  3      OPC=movl_r32_m32        18446744073709551615  
  addl 0x62e518, %eax                    #  175   0x414162  7      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, 0x62e518                    #  176   0x414169  7      OPC=movl_m32_r32        18446744073709551615  
  addq $0x3030, %rsp                     #  177   0x414170  7      OPC=addq_r64_imm32      18446744073709551615  
  popq %rbp                              #  178   0x414177  1      OPC=popq_r64_1          18446744073709551615  
  retq                                   #  179   0x414178  1      OPC=retq                18446744073709551615  
                                                                                                                 
.size develop_node, .-develop_node
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_41414e->4276558
.L_414144->4276548
.L_414112->4276498
.L_4140b2->4276402
.L_413eca->4275914
.L_413e41->4275777
.L_41413d->4276541
.L_413dfa->4275706
.L_413f31->4276017
.develop_node->4275632
.L_413eff->4275967
.L_413f04->4275972
.L_414099->4276377
.L_414149->4276553
.L_413ea4->4275876
.L_414087->4276359
.L_41409e->4276382

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

