[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1218s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #627, cost time=0.0000, found by NormalGreedyMutation
[  1339s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #627, cost time=0.0000, found by NormalGreedyMutation
[  1438s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1460s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -memdep -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1460s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #627, cost time=0.0000, found by NormalGreedyMutation
[  1569s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #627, cost time=0.0000, found by NormalGreedyMutation
[  1628s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -simplifycfg -memdep -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1650s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1672s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -basicaa -deadargelim -instcombine -early-cse-memssa]
[  1672s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #627, cost time=0.0000, found by NormalGreedyMutation
[  1713s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1736s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -memdep -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1794s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #627, cost time=0.0000, found by NormalGreedyMutation
[  1861s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -memdep -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1924s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -memdep -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1924s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #627, cost time=0.0000, found by NormalGreedyMutation
[  1986s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -dse -tailcallelim -instcombine]
[  2034s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #627, cost time=0.0000, found by NormalGreedyMutation
[  2124s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  2147s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #627, cost time=0.0000, found by NormalGreedyMutation
[  2244s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #627, cost time=0.0000, found by NormalGreedyMutation
[  2310s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2310s]    INFO opentuner.search.plugin.DisplayPlugin: tests=83, best #627, cost time=0.0000, found by NormalGreedyMutation
[  2397s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #627, cost time=0.0000, found by NormalGreedyMutation
[  2488s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #627, cost time=0.0000, found by NormalGreedyMutation
[  2522s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -memdep -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2569s]    INFO opentuner.search.plugin.DisplayPlugin: tests=94, best #627, cost time=0.0000, found by NormalGreedyMutation
[  2655s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -memdep -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  2656s]    INFO opentuner.search.plugin.DisplayPlugin: tests=97, best #627, cost time=0.0000, found by NormalGreedyMutation
[  2763s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -simplifycfg -memdep -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2763s]    INFO opentuner.search.plugin.DisplayPlugin: tests=101, best #627, cost time=0.0000, found by NormalGreedyMutation
[  2763s]    INFO opentuner.search.plugin.DisplayPlugin: tests=101, best #627, cost time=0.0000, found by NormalGreedyMutation
[  2763s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse-memssa -early-cse -instcombine -memcpyopt -memdep -mem2reg -licm -tailcallelim -deadargelim ]
2579.60user 56.91system 46:03.61elapsed 95%CPU (0avgtext+0avgdata 109696maxresident)k
0inputs+2441296outputs (0major+5095763minor)pagefaults 0swaps
