Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl SliceHeader
  .type SliceHeader, @function

#! file-offset 0x25c40
#! rip-offset  0x425c40
#! capacity    2547 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.SliceHeader:                     #        0x425c40  0      OPC=<label>             18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  47    0x425d36  3      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6d4690, %rdx             #  48    0x425d39  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x4(%rdx), %esi            #  49    0x425d41  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rdx          #  50    0x425d44  4      OPC=movq_r64_m64        18446744073709551615  
  callq .ue_v                     #  51    0x425d48  5      OPC=callq_label         4900512               
  movq $0x4bfa61, %rsi            #  52    0x425d4d  10     OPC=movq_r64_imm64      18446744073709551615  
  addl -0x1c(%rbp), %eax          #  53    0x425d57  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  54    0x425d5a  3      OPC=movl_m32_r32        18446744073709551615  
  movl 0x722c98, %eax             #  55    0x425d5d  7      OPC=movl_r32_m32        18446744073709551615  
  addl $0x4, %eax                 #  56    0x425d64  3      OPC=addl_r32_imm8       18446744073709551615  
  movq 0x6cb900, %rdx             #  57    0x425d67  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x11b10(%rdx), %edx        #  58    0x425d6f  6      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rcx          #  59    0x425d75  4      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, %edi                 #  60    0x425d79  2      OPC=movl_r32_r32        18446744073709551615  
  callq .u_v                      #  61    0x425d7b  5      OPC=callq_label         4901824               
  addl -0x1c(%rbp), %eax          #  62    0x425d80  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  63    0x425d83  3      OPC=movl_m32_r32        18446744073709551615  
  movq 0x722cb0, %rcx             #  64    0x425d86  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x47c(%rcx)          #  65    0x425d8e  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_425e36                   #  66    0x425d95  6      OPC=jne_label_1         4349494               
  movb $0x1, %al                  #  67    0x425d9b  2      OPC=movb_r8_imm8        18446744073709551615  
  movq 0x6cb900, %rcx             #  68    0x425d9d  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x1, 0x1c(%rcx)           #  69    0x425da5  4      OPC=cmpl_m32_imm8       18446744073709551615  
  movb %al, -0x31(%rbp)           #  70    0x425da9  3      OPC=movb_m8_r8          18446744073709551615  
  je .L_425dc4                    #  71    0x425dac  6      OPC=je_label_1          4349380               
  movq 0x6cb900, %rax             #  72    0x425db2  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x2, 0x1c(%rax)           #  73    0x425dba  4      OPC=cmpl_m32_imm8       18446744073709551615  
  sete %cl                        #  74    0x425dbe  3      OPC=sete_r8             18446744073709551615  
  movb %cl, -0x31(%rbp)           #  75    0x425dc1  3      OPC=movb_m8_r8          18446744073709551615  
.L_425dc4:                        #        0x425dc4  0      OPC=<label>             18446744073709551615  
  movb -0x31(%rbp), %al           #  76    0x425dc4  3      OPC=movb_r8_m8          18446744073709551615  
  movq $0x4bfa6f, %rdi            #  77    0x425dc7  10     OPC=movq_r64_imm64      18446744073709551615  
  xorl %ecx, %ecx                 #  78    0x425dd1  2      OPC=xorl_r32_r32        18446744073709551615  
  movl $0x1, %edx                 #  79    0x425dd3  5      OPC=movl_r32_imm32      18446744073709551615  
  testb $0x1, %al                 #  80    0x425dd8  2      OPC=testb_al_imm8       18446744073709551615  
  cmovnel %edx, %ecx              #  81    0x425dda  3      OPC=cmovnel_r32_r32     18446744073709551615  
  movl %ecx, -0x20(%rbp)          #  82    0x425ddd  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x20(%rbp), %esi          #  83    0x425de0  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rdx          #  84    0x425de3  4      OPC=movq_r64_m64        18446744073709551615  
  callq .u_1                      #  85    0x425de7  5      OPC=callq_label         4901632               
  addl -0x1c(%rbp), %eax          #  86    0x425dec  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  87    0x425def  3      OPC=movl_m32_r32        18446744073709551615  
  cmpl $0x0, -0x20(%rbp)          #  88    0x425df2  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_425e31                    #  89    0x425df6  6      OPC=je_label_1          4349489               
  movq $0x4bfa82, %rdi            #  90    0x425dfc  10     OPC=movq_r64_imm64      18446744073709551615  
  xorl %eax, %eax                 #  91    0x425e06  2      OPC=xorl_r32_r32        18446744073709551615  
  movl $0x1, %ecx                 #  92    0x425e08  5      OPC=movl_r32_imm32      18446744073709551615  
  movq 0x6cb900, %rdx             #  93    0x425e0d  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x2, 0x1c(%rdx)           #  94    0x425e15  4      OPC=cmpl_m32_imm8       18446744073709551615  
  cmovel %ecx, %eax               #  95    0x425e19  3      OPC=cmovel_r32_r32      18446744073709551615  
  movl %eax, -0x24(%rbp)          #  96    0x425e1c  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x24(%rbp), %esi          #  97    0x425e1f  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rdx          #  98    0x425e22  4      OPC=movq_r64_m64        18446744073709551615  
  callq .u_1                      #  99    0x425e26  5      OPC=callq_label         4901632               
  addl -0x1c(%rbp), %eax          #  100   0x425e2b  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  101   0x425e2e  3      OPC=movl_m32_r32        18446744073709551615  
.L_425e31:                        #        0x425e31  0      OPC=<label>             18446744073709551615  
  jmpq .L_425e36                  #  102   0x425e31  5      OPC=jmpq_label_1        4349494               
.L_425e36:                        #        0x425e36  0      OPC=<label>             18446744073709551615  
  movq 0x6cb900, %rax             #  103   0x425e36  8      OPC=movq_r64_m64        18446744073709551615  
  movq 0x3748(%rax), %rax         #  104   0x425e3e  7      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x4(%rax)            #  105   0x425e45  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_425e87                    #  106   0x425e49  6      OPC=je_label_1          4349575               
  movq $0x4bfa98, %rdi            #  107   0x425e4f  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x2, %eax                 #  108   0x425e59  5      OPC=movl_r32_imm32      18446744073709551615  
  movq 0x6cb900, %rcx             #  109   0x425e5e  8      OPC=movq_r64_m64        18446744073709551615  
  movl (%rcx), %edx               #  110   0x425e66  2      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x38(%rbp)          #  111   0x425e68  3      OPC=movl_m32_r32        18446744073709551615  
  movl %edx, %eax                 #  112   0x425e6b  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                            #  113   0x425e6d  1      OPC=cltd                18446744073709551615  
  movl -0x38(%rbp), %esi          #  114   0x425e6e  3      OPC=movl_r32_m32        18446744073709551615  
  idivl %esi                      #  115   0x425e71  2      OPC=idivl_r32           18446744073709551615  
  movq -0x10(%rbp), %rcx          #  116   0x425e73  4      OPC=movq_r64_m64        18446744073709551615  
  movl %edx, %esi                 #  117   0x425e77  2      OPC=movl_r32_r32        18446744073709551615  
  movq %rcx, %rdx                 #  118   0x425e79  3      OPC=movq_r64_r64        18446744073709551615  
  callq .ue_v                     #  119   0x425e7c  5      OPC=callq_label         4900512               
  addl -0x1c(%rbp), %eax          #  120   0x425e81  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  121   0x425e84  3      OPC=movl_m32_r32        18446744073709551615  
.L_425e87:                        #        0x425e87  0      OPC=<label>             18446744073709551615  
  movq 0x6cb900, %rax             #  122   0x425e87  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x11ad4(%rax)        #  123   0x425e8f  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_42600d                   #  124   0x425e96  6      OPC=jne_label_1         4349965               
  movq 0x722cb0, %rax             #  125   0x425e9c  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x47c(%rax)          #  126   0x425ea4  7      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_425eea                    #  127   0x425eab  6      OPC=je_label_1          4349674               
  movl $0xffffffff, %eax          #  128   0x425eb1  5      OPC=movl_r32_imm32      18446744073709551615  
  movq 0x6cb900, %rcx             #  129   0x425eb6  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x11b00(%rcx), %edx        #  130   0x425ebe  6      OPC=movl_r32_m32        18446744073709551615  
  movl 0x6d32c8, %esi             #  131   0x425ec4  7      OPC=movl_r32_m32        18446744073709551615  
  addl $0x4, %esi                 #  132   0x425ecb  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %esi, %ecx                 #  133   0x425ece  2      OPC=movl_r32_r32        18446744073709551615  
  shll %cl, %eax                  #  134   0x425ed0  2      OPC=shll_r32_cl         18446744073709551615  
  xorl $0xffffffff, %eax          #  135   0x425ed2  3      OPC=xorl_r32_imm8       18446744073709551615  
  andl %eax, %edx                 #  136   0x425ed5  2      OPC=andl_r32_r32        18446744073709551615  
  movq 0x6cb900, %rdi             #  137   0x425ed7  8      OPC=movq_r64_m64        18446744073709551615  
  movl %edx, 0x11aec(%rdi)        #  138   0x425edf  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_425f8f                  #  139   0x425ee5  5      OPC=jmpq_label_1        4349839               
.L_425eea:                        #        0x425eea  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, -0x20(%rbp)          #  140   0x425eea  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_425f06                    #  141   0x425eee  6      OPC=je_label_1          4349702               
  movq 0x6cb900, %rax             #  142   0x425ef4  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x1, 0x1c(%rax)           #  143   0x425efc  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_425f3f                   #  144   0x425f00  6      OPC=jne_label_1         4349759               
.L_425f06:                        #        0x425f06  0      OPC=<label>             18446744073709551615  
  movl $0xffffffff, %eax          #  145   0x425f06  5      OPC=movl_r32_imm32      18446744073709551615  
  movq 0x6cb900, %rcx             #  146   0x425f0b  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x11b00(%rcx), %edx        #  147   0x425f13  6      OPC=movl_r32_m32        18446744073709551615  
  movl 0x6d32c8, %esi             #  148   0x425f19  7      OPC=movl_r32_m32        18446744073709551615  
  addl $0x4, %esi                 #  149   0x425f20  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %esi, %ecx                 #  150   0x425f23  2      OPC=movl_r32_r32        18446744073709551615  
  shll %cl, %eax                  #  151   0x425f25  2      OPC=shll_r32_cl         18446744073709551615  
  xorl $0xffffffff, %eax          #  152   0x425f27  3      OPC=xorl_r32_imm8       18446744073709551615  
  andl %eax, %edx                 #  153   0x425f2a  2      OPC=andl_r32_r32        18446744073709551615  
  movq 0x6cb900, %rdi             #  154   0x425f2c  8      OPC=movq_r64_m64        18446744073709551615  
  movl %edx, 0x11aec(%rdi)        #  155   0x425f34  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_425f8a                  #  156   0x425f3a  5      OPC=jmpq_label_1        4349834               
.L_425f3f:                        #        0x425f3f  0      OPC=<label>             18446744073709551615  
  movq 0x6cb900, %rax             #  157   0x425f3f  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x2, 0x1c(%rax)           #  158   0x425f47  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_425f85                   #  159   0x425f4b  6      OPC=jne_label_1         4349829               
  movl $0xffffffff, %eax          #  160   0x425f51  5      OPC=movl_r32_imm32      18446744073709551615  
  movq 0x6cb900, %rcx             #  161   0x425f56  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x11b04(%rcx), %edx        #  162   0x425f5e  6      OPC=movl_r32_m32        18446744073709551615  
  movl 0x6d32c8, %esi             #  163   0x425f64  7      OPC=movl_r32_m32        18446744073709551615  
  addl $0x4, %esi                 #  164   0x425f6b  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %esi, %ecx                 #  165   0x425f6e  2      OPC=movl_r32_r32        18446744073709551615  
  shll %cl, %eax                  #  166   0x425f70  2      OPC=shll_r32_cl         18446744073709551615  
  xorl $0xffffffff, %eax          #  167   0x425f72  3      OPC=xorl_r32_imm8       18446744073709551615  
  andl %eax, %edx                 #  168   0x425f75  2      OPC=andl_r32_r32        18446744073709551615  
  movq 0x6cb900, %rdi             #  169   0x425f77  8      OPC=movq_r64_m64        18446744073709551615  
  movl %edx, 0x11aec(%rdi)        #  170   0x425f7f  6      OPC=movl_m32_r32        18446744073709551615  
.L_425f85:                        #        0x425f85  0      OPC=<label>             18446744073709551615  
  jmpq .L_425f8a                  #  171   0x425f85  5      OPC=jmpq_label_1        4349834               
.L_425f8a:                        #        0x425f8a  0      OPC=<label>             18446744073709551615  
  jmpq .L_425f8f                  #  172   0x425f8a  5      OPC=jmpq_label_1        4349839               
.L_425f8f:                        #        0x425f8f  0      OPC=<label>             18446744073709551615  
  movq $0x4bfaa7, %rsi            #  173   0x425f8f  10     OPC=movq_r64_imm64      18446744073709551615  
  movl 0x6d32c8, %eax             #  174   0x425f99  7      OPC=movl_r32_m32        18446744073709551615  
  addl $0x4, %eax                 #  175   0x425fa0  3      OPC=addl_r32_imm8       18446744073709551615  
  movq 0x6cb900, %rcx             #  176   0x425fa3  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x11aec(%rcx), %edx        #  177   0x425fab  6      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rcx          #  178   0x425fb1  4      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, %edi                 #  179   0x425fb5  2      OPC=movl_r32_r32        18446744073709551615  
  callq .u_v                      #  180   0x425fb7  5      OPC=callq_label         4901824               
  addl -0x1c(%rbp), %eax          #  181   0x425fbc  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  182   0x425fbf  3      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6cb900, %rcx             #  183   0x425fc2  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x11b2c(%rcx)        #  184   0x425fca  7      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_426008                    #  185   0x425fd1  6      OPC=je_label_1          4349960               
  cmpl $0x0, -0x20(%rbp)          #  186   0x425fd7  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_426008                   #  187   0x425fdb  6      OPC=jne_label_1         4349960               
  movq $0x4bfabd, %rdi            #  188   0x425fe1  10     OPC=movq_r64_imm64      18446744073709551615  
  movq 0x6cb900, %rax             #  189   0x425feb  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x11af0(%rax), %esi        #  190   0x425ff3  6      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rdx          #  191   0x425ff9  4      OPC=movq_r64_m64        18446744073709551615  
  callq .se_v                     #  192   0x425ffd  5      OPC=callq_label         4901312               
  addl -0x1c(%rbp), %eax          #  193   0x426002  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  194   0x426005  3      OPC=movl_m32_r32        18446744073709551615  
.L_426008:                        #        0x426008  0      OPC=<label>             18446744073709551615  
  jmpq .L_42600d                  #  195   0x426008  5      OPC=jmpq_label_1        4349965               
.L_42600d:                        #        0x42600d  0      OPC=<label>             18446744073709551615  
  movq 0x6cb900, %rax             #  196   0x42600d  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x1, 0x11ad4(%rax)        #  197   0x426015  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_4260a9                   #  198   0x42601c  6      OPC=jne_label_1         4350121               
  movq 0x6cb900, %rax             #  199   0x426022  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x11ad8(%rax)        #  200   0x42602a  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_4260a9                   #  201   0x426031  6      OPC=jne_label_1         4350121               
  movq $0x4bfadc, %rdi            #  202   0x426037  10     OPC=movq_r64_imm64      18446744073709551615  
  movq 0x6cb900, %rax             #  203   0x426041  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x11af4(%rax), %esi        #  204   0x426049  6      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rdx          #  205   0x42604f  4      OPC=movq_r64_m64        18446744073709551615  
  callq .se_v                     #  206   0x426053  5      OPC=callq_label         4901312               
  addl -0x1c(%rbp), %eax          #  207   0x426058  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  208   0x42605b  3      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6cb900, %rdx             #  209   0x42605e  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x11b2c(%rdx)        #  210   0x426066  7      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_4260a4                    #  211   0x42606d  6      OPC=je_label_1          4350116               
  cmpl $0x0, -0x20(%rbp)          #  212   0x426073  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_4260a4                   #  213   0x426077  6      OPC=jne_label_1         4350116               
  movq $0x4bfaf7, %rdi            #  214   0x42607d  10     OPC=movq_r64_imm64      18446744073709551615  
  movq 0x6cb900, %rax             #  215   0x426087  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x11af8(%rax), %esi        #  216   0x42608f  6      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rdx          #  217   0x426095  4      OPC=movq_r64_m64        18446744073709551615  
  callq .se_v                     #  218   0x426099  5      OPC=callq_label         4901312               
  addl -0x1c(%rbp), %eax          #  219   0x42609e  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  220   0x4260a1  3      OPC=movl_m32_r32        18446744073709551615  
.L_4260a4:                        #        0x4260a4  0      OPC=<label>             18446744073709551615  
  jmpq .L_4260a9                  #  221   0x4260a4  5      OPC=jmpq_label_1        4350121               
.L_4260a9:                        #        0x4260a9  0      OPC=<label>             18446744073709551615  
  movq 0x6cb8f8, %rax             #  222   0x4260a9  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0xc84(%rax)          #  223   0x4260b1  7      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_4260e5                    #  224   0x4260b8  6      OPC=je_label_1          4350181               
  movq $0x4bfb12, %rdi            #  225   0x4260be  10     OPC=movq_r64_imm64      18446744073709551615  
  movq 0x6cb900, %rax             #  226   0x4260c8  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x11acc(%rax), %esi        #  227   0x4260d0  6      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rdx          #  228   0x4260d6  4      OPC=movq_r64_m64        18446744073709551615  
  callq .ue_v                     #  229   0x4260da  5      OPC=callq_label         4900512               
  addl -0x1c(%rbp), %eax          #  230   0x4260df  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  231   0x4260e2  3      OPC=movl_m32_r32        18446744073709551615  
.L_4260e5:                        #        0x4260e5  0      OPC=<label>             18446744073709551615  
  movq 0x6cb900, %rax             #  232   0x4260e5  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x1, 0x18(%rax)           #  233   0x4260ed  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_42611e                   #  234   0x4260f1  6      OPC=jne_label_1         4350238               
  movq $0x4bfb28, %rdi            #  235   0x4260f7  10     OPC=movq_r64_imm64      18446744073709551615  
  movq 0x6cb900, %rax             #  236   0x426101  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x1193c(%rax), %esi        #  237   0x426109  6      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rdx          #  238   0x42610f  4      OPC=movq_r64_m64        18446744073709551615  
  callq .u_1                      #  239   0x426113  5      OPC=callq_label         4901632               
  addl -0x1c(%rbp), %eax          #  240   0x426118  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  241   0x42611b  3      OPC=movl_m32_r32        18446744073709551615  
.L_42611e:                        #        0x42611e  0      OPC=<label>             18446744073709551615  
  movq 0x6cb900, %rax             #  242   0x42611e  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x18(%rax)           #  243   0x426126  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_426154                    #  244   0x42612a  6      OPC=je_label_1          4350292               
  movq 0x6cb900, %rax             #  245   0x426130  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x1, 0x18(%rax)           #  246   0x426138  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_426154                    #  247   0x42613c  6      OPC=je_label_1          4350292               
  movq 0x6cb900, %rax             #  248   0x426142  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x3, 0x18(%rax)           #  249   0x42614a  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_4262ac                   #  250   0x42614e  6      OPC=jne_label_1         4350636               
.L_426154:                        #        0x426154  0      OPC=<label>             18446744073709551615  
  movq 0x6cb900, %rax             #  251   0x426154  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x18(%rax)           #  252   0x42615c  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_426178                    #  253   0x426160  6      OPC=je_label_1          4350328               
  movq 0x6cb900, %rax             #  254   0x426166  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x3, 0x18(%rax)           #  255   0x42616e  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_4261ab                   #  256   0x426172  6      OPC=jne_label_1         4350379               
.L_426178:                        #        0x426178  0      OPC=<label>             18446744073709551615  
  xorl %eax, %eax                 #  257   0x426178  2      OPC=xorl_r32_r32        18446744073709551615  
  movl $0x1, %ecx                 #  258   0x42617a  5      OPC=movl_r32_imm32      18446744073709551615  
  movq 0x6cb900, %rdx             #  259   0x42617f  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x11940(%rdx), %esi        #  260   0x426187  6      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6d4690, %rdx             #  261   0x42618d  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0xb8(%rdx), %edi           #  262   0x426195  6      OPC=movl_r32_m32        18446744073709551615  
