Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl kernel_reg_detect_StrictFP
  .type kernel_reg_detect_StrictFP, @function

#! file-offset 0xe60
#! rip-offset  0x400e60
#! capacity    834 bytes

# Text                        #  Line  RIP       Bytes  Opcode                   Target                
.kernel_reg_detect_StrictFP:  #        0x400e60  0      OPC=<label>              18446744073709551615  
  movl -0x34(%rbp), %eax      #  18    0x400ea3  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx       #  19    0x400ea6  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  20    0x400ea9  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax             #  21    0x400eac  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400f51                #  22    0x400eae  6      OPC=jg_label_1           4198225               
  movl -0x34(%rbp), %eax      #  23    0x400eb4  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x30(%rbp)      #  24    0x400eb7  3      OPC=movl_m32_r32         18446744073709551615  
.L_400eba:                    #        0x400eba  0      OPC=<label>              18446744073709551615  
  movl -0x30(%rbp), %eax      #  25    0x400eba  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx       #  26    0x400ebd  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  27    0x400ec0  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax             #  28    0x400ec3  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400f3e                #  29    0x400ec5  6      OPC=jg_label_1           4198206               
  movl $0x0, -0x38(%rbp)      #  30    0x400ecb  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400ed2:                    #        0x400ed2  0      OPC=<label>              18446744073709551615  
  movl -0x38(%rbp), %eax      #  31    0x400ed2  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0xc(%rbp), %ecx       #  32    0x400ed5  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  33    0x400ed8  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax             #  34    0x400edb  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400f2b                #  35    0x400edd  6      OPC=jg_label_1           4198187               
  movq -0x18(%rbp), %rax      #  36    0x400ee3  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rcx    #  37    0x400ee7  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rcx, %rcx     #  38    0x400eeb  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  39    0x400eef  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  40    0x400ef2  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx    #  41    0x400ef6  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x10(%rbp), %rax       #  42    0x400ef9  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rcx    #  43    0x400efd  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x600, %rcx, %rcx    #  44    0x400f01  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  45    0x400f08  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  46    0x400f0b  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x8, %rcx             #  47    0x400f0f  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax             #  48    0x400f13  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  49    0x400f16  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)    #  50    0x400f1a  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x38(%rbp), %eax      #  51    0x400f1d  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  52    0x400f20  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x38(%rbp)      #  53    0x400f23  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400ed2              #  54    0x400f26  5      OPC=jmpq_label_1         4198098               
.L_400f2b:                    #        0x400f2b  0      OPC=<label>              18446744073709551615  
  jmpq .L_400f30              #  55    0x400f2b  5      OPC=jmpq_label_1         4198192               
.L_400f30:                    #        0x400f30  0      OPC=<label>              18446744073709551615  
  movl -0x30(%rbp), %eax      #  56    0x400f30  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  57    0x400f33  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x30(%rbp)      #  58    0x400f36  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400eba              #  59    0x400f39  5      OPC=jmpq_label_1         4198074               
.L_400f3e:                    #        0x400f3e  0      OPC=<label>              18446744073709551615  
  jmpq .L_400f43              #  60    0x400f3e  5      OPC=jmpq_label_1         4198211               
.L_400f43:                    #        0x400f43  0      OPC=<label>              18446744073709551615  
  movl -0x34(%rbp), %eax      #  61    0x400f43  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  62    0x400f46  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x34(%rbp)      #  63    0x400f49  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400ea3              #  64    0x400f4c  5      OPC=jmpq_label_1         4198051               
.L_400f51:                    #        0x400f51  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x34(%rbp)      #  65    0x400f51  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400f58:                    #        0x400f58  0      OPC=<label>              18446744073709551615  
  movl -0x34(%rbp), %eax      #  66    0x400f58  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx       #  67    0x400f5b  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  68    0x400f5e  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax             #  69    0x400f61  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_4010b5                #  70    0x400f63  6      OPC=jg_label_1           4198581               
  movl -0x34(%rbp), %eax      #  71    0x400f69  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x30(%rbp)      #  72    0x400f6c  3      OPC=movl_m32_r32         18446744073709551615  
.L_400f6f:                    #        0x400f6f  0      OPC=<label>              18446744073709551615  
  movl -0x30(%rbp), %eax      #  73    0x400f6f  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx       #  74    0x400f72  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  75    0x400f75  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax             #  76    0x400f78  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_4010a2                #  77    0x400f7a  6      OPC=jg_label_1           4198562               
  movq 0x10(%rbp), %rax       #  78    0x400f80  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rcx    #  79    0x400f84  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x600, %rcx, %rcx    #  80    0x400f88  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  81    0x400f8f  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  82    0x400f92  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x8, %rcx             #  83    0x400f96  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax             #  84    0x400f9a  3      OPC=addq_r64_r64         18446744073709551615  
  movl (%rax), %edx           #  85    0x400f9d  2      OPC=movl_r32_m32         18446744073709551615  
  movq 0x18(%rbp), %rax       #  86    0x400f9f  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rcx    #  87    0x400fa3  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x600, %rcx, %rcx    #  88    0x400fa7  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  89    0x400fae  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  90    0x400fb1  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x8, %rcx             #  91    0x400fb5  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax             #  92    0x400fb9  3      OPC=addq_r64_r64         18446744073709551615  
  movl %edx, (%rax)           #  93    0x400fbc  2      OPC=movl_m32_r32         18446744073709551615  
  movl $0x1, -0x38(%rbp)      #  94    0x400fbe  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400fc5:                    #        0x400fc5  0      OPC=<label>              18446744073709551615  
  movl -0x38(%rbp), %eax      #  95    0x400fc5  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0xc(%rbp), %ecx       #  96    0x400fc8  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  97    0x400fcb  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax             #  98    0x400fce  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_401055                #  99    0x400fd0  6      OPC=jg_label_1           4198485               
  movq 0x18(%rbp), %rax       #  100   0x400fd6  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rcx    #  101   0x400fda  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x600, %rcx, %rcx    #  102   0x400fde  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  103   0x400fe5  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  104   0x400fe8  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x8, %rcx             #  105   0x400fec  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax             #  106   0x400ff0  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x38(%rbp), %edx      #  107   0x400ff3  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %edx             #  108   0x400ff6  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx           #  109   0x400ff9  3      OPC=movslq_r64_r32       18446744073709551615  
  movl (%rax,%rcx,4), %edx    #  110   0x400ffc  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x10(%rbp), %rax       #  111   0x400fff  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rcx    #  112   0x401003  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x600, %rcx, %rcx    #  113   0x401007  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  114   0x40100e  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  115   0x401011  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x8, %rcx             #  116   0x401015  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax             #  117   0x401019  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  118   0x40101c  4      OPC=movslq_r64_m32       18446744073709551615  
  addl (%rax,%rcx,4), %edx    #  119   0x401020  3      OPC=addl_r32_m32         18446744073709551615  
  movq 0x18(%rbp), %rax       #  120   0x401023  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rcx    #  121   0x401027  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x600, %rcx, %rcx    #  122   0x40102b  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  123   0x401032  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  124   0x401035  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x8, %rcx             #  125   0x401039  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax             #  126   0x40103d  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  127   0x401040  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)    #  128   0x401044  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x38(%rbp), %eax      #  129   0x401047  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  130   0x40104a  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x38(%rbp)      #  131   0x40104d  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400fc5              #  132   0x401050  5      OPC=jmpq_label_1         4198341               
.L_401055:                    #        0x401055  0      OPC=<label>              18446744073709551615  
  movq 0x18(%rbp), %rax       #  133   0x401055  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rcx    #  134   0x401059  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x600, %rcx, %rcx    #  135   0x40105d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  136   0x401064  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  137   0x401067  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x8, %rcx             #  138   0x40106b  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax             #  139   0x40106f  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0xc(%rbp), %edx       #  140   0x401072  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %edx             #  141   0x401075  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx           #  142   0x401078  3      OPC=movslq_r64_r32       18446744073709551615  
  movl (%rax,%rcx,4), %edx    #  143   0x40107b  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x20(%rbp), %rax      #  144   0x40107e  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rcx    #  145   0x401082  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rcx, %rcx     #  146   0x401086  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  147   0x40108a  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  148   0x40108d  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)    #  149   0x401091  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x30(%rbp), %eax      #  150   0x401094  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  151   0x401097  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x30(%rbp)      #  152   0x40109a  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400f6f              #  153   0x40109d  5      OPC=jmpq_label_1         4198255               
.L_4010a2:                    #        0x4010a2  0      OPC=<label>              18446744073709551615  
  jmpq .L_4010a7              #  154   0x4010a2  5      OPC=jmpq_label_1         4198567               
.L_4010a7:                    #        0x4010a7  0      OPC=<label>              18446744073709551615  
  movl -0x34(%rbp), %eax      #  155   0x4010a7  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  156   0x4010aa  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x34(%rbp)      #  157   0x4010ad  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400f58              #  158   0x4010b0  5      OPC=jmpq_label_1         4198232               
.L_4010b5:                    #        0x4010b5  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x30(%rbp)      #  159   0x4010b5  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4010bc:                    #        0x4010bc  0      OPC=<label>              18446744073709551615  
  movl -0x30(%rbp), %eax      #  160   0x4010bc  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx       #  161   0x4010bf  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  162   0x4010c2  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax             #  163   0x4010c5  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_4010f1                #  164   0x4010c7  6      OPC=jg_label_1           4198641               
  movq -0x20(%rbp), %rax      #  165   0x4010cd  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  166   0x4010d1  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx    #  167   0x4010d5  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %rax      #  168   0x4010d8  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  169   0x4010dc  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)    #  170   0x4010e0  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x30(%rbp), %eax      #  171   0x4010e3  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  172   0x4010e6  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x30(%rbp)      #  173   0x4010e9  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4010bc              #  174   0x4010ec  5      OPC=jmpq_label_1         4198588               
.L_4010f1:                    #        0x4010f1  0      OPC=<label>              18446744073709551615  
  movl $0x1, -0x34(%rbp)      #  175   0x4010f1  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4010f8:                    #        0x4010f8  0      OPC=<label>              18446744073709551615  
  movl -0x34(%rbp), %eax      #  176   0x4010f8  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx       #  177   0x4010fb  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  178   0x4010fe  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax             #  179   0x401101  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_40118d                #  180   0x401103  6      OPC=jg_label_1           4198797               
  movl -0x34(%rbp), %eax      #  181   0x401109  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x30(%rbp)      #  182   0x40110c  3      OPC=movl_m32_r32         18446744073709551615  
.L_40110f:                    #        0x40110f  0      OPC=<label>              18446744073709551615  
  movl -0x30(%rbp), %eax      #  183   0x40110f  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx       #  184   0x401112  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  185   0x401115  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax             #  186   0x401118  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_40117a                #  187   0x40111a  6      OPC=jg_label_1           4198778               
  movq -0x28(%rbp), %rax      #  188   0x401120  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x34(%rbp), %ecx      #  189   0x401124  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  190   0x401127  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx           #  191   0x40112a  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x18, %rdx, %rdx     #  192   0x40112d  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax             #  193   0x401131  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x30(%rbp), %ecx      #  194   0x401134  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  195   0x401137  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx           #  196   0x40113a  3      OPC=movslq_r64_r32       18446744073709551615  
  movl (%rax,%rdx,4), %ecx    #  197   0x40113d  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x20(%rbp), %rax      #  198   0x401140  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rdx    #  199   0x401144  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rdx, %rdx     #  200   0x401148  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax             #  201   0x40114c  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rdx    #  202   0x40114f  4      OPC=movslq_r64_m32       18446744073709551615  
  addl (%rax,%rdx,4), %ecx    #  203   0x401153  3      OPC=addl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %rax      #  204   0x401156  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rdx    #  205   0x40115a  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rdx, %rdx     #  206   0x40115e  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax             #  207   0x401162  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rdx    #  208   0x401165  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, (%rax,%rdx,4)    #  209   0x401169  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x30(%rbp), %eax      #  210   0x40116c  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  211   0x40116f  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x30(%rbp)      #  212   0x401172  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40110f              #  213   0x401175  5      OPC=jmpq_label_1         4198671               
.L_40117a:                    #        0x40117a  0      OPC=<label>              18446744073709551615  
  jmpq .L_40117f              #  214   0x40117a  5      OPC=jmpq_label_1         4198783               
.L_40117f:                    #        0x40117f  0      OPC=<label>              18446744073709551615  
  movl -0x34(%rbp), %eax      #  215   0x40117f  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  216   0x401182  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x34(%rbp)      #  217   0x401185  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4010f8              #  218   0x401188  5      OPC=jmpq_label_1         4198648               
.L_40118d:                    #        0x40118d  0      OPC=<label>              18446744073709551615  
  jmpq .L_401192              #  219   0x40118d  5      OPC=jmpq_label_1         4198802               
.L_401192:                    #        0x401192  0      OPC=<label>              18446744073709551615  
  movl -0x2c(%rbp), %eax      #  220   0x401192  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  221   0x401195  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x2c(%rbp)      #  222   0x401198  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400e90              #  223   0x40119b  5      OPC=jmpq_label_1         4198032               
.L_4011a0:                    #        0x4011a0  0      OPC=<label>              18446744073709551615  
  popq %rbp                   #  224   0x4011a0  1      OPC=popq_r64_1           18446744073709551615  
  retq                        #  225   0x4011a1  1      OPC=retq                 18446744073709551615  
                                                                                                       
.size kernel_reg_detect_StrictFP, .-kernel_reg_detect_StrictFP
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4011a0->4198816
.L_40118d->4198797
.L_400f51->4198225
.L_4010a2->4198562
.L_400f2b->4198187
.L_40117a->4198778
.L_400f3e->4198206
.L_400eba->4198074
.L_4010f1->4198641
.L_400ed2->4198098
.L_400f58->4198232
.L_401055->4198485
.kernel_reg_detect_StrictFP->4197984
.L_400f6f->4198255
.L_400ea3->4198051
.L_4010a7->4198567
.L_401192->4198802
.L_400fc5->4198341
.L_4010b5->4198581
.L_4010bc->4198588
.L_400f43->4198211
.L_400e90->4198032
.L_4010f8->4198648
.L_40110f->4198671
.L_400f30->4198192
.L_40117f->4198783

Computing Label PC values: Done.

Computing Reloc Info ...

Executing: readelf --relocs ../binary/test.reloc
Computing Reloc Info: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
