Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl biari_encode_symbol_eq_prob
  .type biari_encode_symbol_eq_prob, @function

#! file-offset 0x1de0
#! rip-offset  0x401de0
#! capacity    818 bytes

# Text                         #  Line  RIP       Bytes  Opcode              Target                
.biari_encode_symbol_eq_prob:  #        0x401de0  0      OPC=<label>         18446744073709551615  
  shll $0x1, %ecx              #  71    0x401ede  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %ecx, 0x8(%rax)         #  72    0x401ee1  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax        #  73    0x401ee4  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %ecx         #  74    0x401ee8  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, 0x8(%rax)         #  75    0x401eeb  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax        #  76    0x401eee  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xc(%rax), %ecx         #  77    0x401ef2  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %ecx       #  78    0x401ef5  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0xc(%rax)         #  79    0x401ef8  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, %ecx              #  80    0x401efb  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_401f69                #  81    0x401efe  6      OPC=jne_label_1     4202345               
  movq -0x8(%rbp), %rax        #  82    0x401f04  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %ecx         #  83    0x401f08  3      OPC=movl_r32_m32    18446744073709551615  
  movb %cl, %dl                #  84    0x401f0b  2      OPC=movb_r8_r8      18446744073709551615  
  movq -0x8(%rbp), %rax        #  85    0x401f0d  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax        #  86    0x401f11  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rsi        #  87    0x401f15  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x20(%rsi), %rsi        #  88    0x401f19  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rsi), %ecx            #  89    0x401f1d  2      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edi              #  90    0x401f1f  2      OPC=movl_r32_r32    18446744073709551615  
  addl $0x1, %edi              #  91    0x401f21  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edi, (%rsi)            #  92    0x401f24  2      OPC=movl_m32_r32    18446744073709551615  
  movslq %ecx, %rsi            #  93    0x401f26  3      OPC=movslq_r64_r32  18446744073709551615  
  movb %dl, (%rax,%rsi,1)      #  94    0x401f29  3      OPC=movb_m8_r8      18446744073709551615  
  movq -0x8(%rbp), %rax        #  95    0x401f2c  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x8, 0xc(%rax)         #  96    0x401f30  7      OPC=movl_m32_imm32  18446744073709551615  
.L_401f37:                     #        0x401f37  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax        #  97    0x401f37  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x7, 0x50(%rax)        #  98    0x401f3b  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_401f64                #  99    0x401f3f  6      OPC=jle_label_1     4202340               
  movq -0x8(%rbp), %rax        #  100   0x401f45  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x50(%rax), %ecx        #  101   0x401f49  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x8, %ecx              #  102   0x401f4c  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %ecx, 0x50(%rax)        #  103   0x401f4f  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax        #  104   0x401f52  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x58(%rax), %ecx        #  105   0x401f56  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx              #  106   0x401f59  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0x58(%rax)        #  107   0x401f5c  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_401f37               #  108   0x401f5f  5      OPC=jmpq_label_1    4202295               
.L_401f64:                     #        0x401f64  0      OPC=<label>         18446744073709551615  
  jmpq .L_401f69               #  109   0x401f64  5      OPC=jmpq_label_1    4202345               
.L_401f69:                     #        0x401f69  0      OPC=<label>         18446744073709551615  
  jmpq .L_401ebc               #  110   0x401f69  5      OPC=jmpq_label_1    4202172               
.L_401f6e:                     #        0x401f6e  0      OPC=<label>         18446744073709551615  
  movl -0x10(%rbp), %eax       #  111   0x401f6e  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x400, %eax            #  112   0x401f71  5      OPC=subl_eax_imm32  18446744073709551615  
  movl %eax, -0x10(%rbp)       #  113   0x401f76  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4020fa               #  114   0x401f79  5      OPC=jmpq_label_1    4202746               
.L_401f7e:                     #        0x401f7e  0      OPC=<label>         18446744073709551615  
  cmpl $0x200, -0x10(%rbp)     #  115   0x401f7e  7      OPC=cmpl_m32_imm32  18446744073709551615  
  jae .L_4020dc                #  116   0x401f85  6      OPC=jae_label_1     4202716               
  movq -0x8(%rbp), %rax        #  117   0x401f8b  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %ecx         #  118   0x401f8f  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %ecx              #  119   0x401f92  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %ecx, 0x8(%rax)         #  120   0x401f95  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax        #  121   0x401f98  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %ecx         #  122   0x401f9c  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, 0x8(%rax)         #  123   0x401f9f  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax        #  124   0x401fa2  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xc(%rax), %ecx         #  125   0x401fa6  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %ecx       #  126   0x401fa9  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0xc(%rax)         #  127   0x401fac  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, %ecx              #  128   0x401faf  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_40201d                #  129   0x401fb2  6      OPC=jne_label_1     4202525               
  movq -0x8(%rbp), %rax        #  130   0x401fb8  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %ecx         #  131   0x401fbc  3      OPC=movl_r32_m32    18446744073709551615  
  movb %cl, %dl                #  132   0x401fbf  2      OPC=movb_r8_r8      18446744073709551615  
  movq -0x8(%rbp), %rax        #  133   0x401fc1  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax        #  134   0x401fc5  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rsi        #  135   0x401fc9  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x20(%rsi), %rsi        #  136   0x401fcd  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rsi), %ecx            #  137   0x401fd1  2      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edi              #  138   0x401fd3  2      OPC=movl_r32_r32    18446744073709551615  
  addl $0x1, %edi              #  139   0x401fd5  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edi, (%rsi)            #  140   0x401fd8  2      OPC=movl_m32_r32    18446744073709551615  
  movslq %ecx, %rsi            #  141   0x401fda  3      OPC=movslq_r64_r32  18446744073709551615  
  movb %dl, (%rax,%rsi,1)      #  142   0x401fdd  3      OPC=movb_m8_r8      18446744073709551615  
  movq -0x8(%rbp), %rax        #  143   0x401fe0  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x8, 0xc(%rax)         #  144   0x401fe4  7      OPC=movl_m32_imm32  18446744073709551615  
.L_401feb:                     #        0x401feb  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax        #  145   0x401feb  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x7, 0x50(%rax)        #  146   0x401fef  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_402018                #  147   0x401ff3  6      OPC=jle_label_1     4202520               
  movq -0x8(%rbp), %rax        #  148   0x401ff9  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x50(%rax), %ecx        #  149   0x401ffd  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x8, %ecx              #  150   0x402000  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %ecx, 0x50(%rax)        #  151   0x402003  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax        #  152   0x402006  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x58(%rax), %ecx        #  153   0x40200a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx              #  154   0x40200d  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0x58(%rax)        #  155   0x402010  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_401feb               #  156   0x402013  5      OPC=jmpq_label_1    4202475               
.L_402018:                     #        0x402018  0      OPC=<label>         18446744073709551615  
  jmpq .L_40201d               #  157   0x402018  5      OPC=jmpq_label_1    4202525               
.L_40201d:                     #        0x40201d  0      OPC=<label>         18446744073709551615  
  jmpq .L_402022               #  158   0x40201d  5      OPC=jmpq_label_1    4202530               
.L_402022:                     #        0x402022  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax        #  159   0x402022  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x10(%rax)        #  160   0x402026  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jbe .L_4020d7                #  161   0x40202a  6      OPC=jbe_label_1     4202711               
  movq -0x8(%rbp), %rax        #  162   0x402030  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x10(%rax), %ecx        #  163   0x402034  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %ecx       #  164   0x402037  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0x10(%rax)        #  165   0x40203a  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax        #  166   0x40203d  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %ecx         #  167   0x402041  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %ecx              #  168   0x402044  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %ecx, 0x8(%rax)         #  169   0x402047  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax        #  170   0x40204a  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %ecx         #  171   0x40204e  3      OPC=movl_r32_m32    18446744073709551615  
  orl $0x1, %ecx               #  172   0x402051  3      OPC=orl_r32_imm8    18446744073709551615  
  movl %ecx, 0x8(%rax)         #  173   0x402054  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax        #  174   0x402057  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xc(%rax), %ecx         #  175   0x40205b  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %ecx       #  176   0x40205e  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0xc(%rax)         #  177   0x402061  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, %ecx              #  178   0x402064  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_4020d2                #  179   0x402067  6      OPC=jne_label_1     4202706               
  movq -0x8(%rbp), %rax        #  180   0x40206d  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %ecx         #  181   0x402071  3      OPC=movl_r32_m32    18446744073709551615  
  movb %cl, %dl                #  182   0x402074  2      OPC=movb_r8_r8      18446744073709551615  
  movq -0x8(%rbp), %rax        #  183   0x402076  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax        #  184   0x40207a  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rsi        #  185   0x40207e  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x20(%rsi), %rsi        #  186   0x402082  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rsi), %ecx            #  187   0x402086  2      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edi              #  188   0x402088  2      OPC=movl_r32_r32    18446744073709551615  
  addl $0x1, %edi              #  189   0x40208a  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edi, (%rsi)            #  190   0x40208d  2      OPC=movl_m32_r32    18446744073709551615  
  movslq %ecx, %rsi            #  191   0x40208f  3      OPC=movslq_r64_r32  18446744073709551615  
  movb %dl, (%rax,%rsi,1)      #  192   0x402092  3      OPC=movb_m8_r8      18446744073709551615  
  movq -0x8(%rbp), %rax        #  193   0x402095  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x8, 0xc(%rax)         #  194   0x402099  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4020a0:                     #        0x4020a0  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax        #  195   0x4020a0  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x7, 0x50(%rax)        #  196   0x4020a4  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_4020cd                #  197   0x4020a8  6      OPC=jle_label_1     4202701               
  movq -0x8(%rbp), %rax        #  198   0x4020ae  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x50(%rax), %ecx        #  199   0x4020b2  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x8, %ecx              #  200   0x4020b5  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %ecx, 0x50(%rax)        #  201   0x4020b8  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax        #  202   0x4020bb  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x58(%rax), %ecx        #  203   0x4020bf  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx              #  204   0x4020c2  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0x58(%rax)        #  205   0x4020c5  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4020a0               #  206   0x4020c8  5      OPC=jmpq_label_1    4202656               
.L_4020cd:                     #        0x4020cd  0      OPC=<label>         18446744073709551615  
  jmpq .L_4020d2               #  207   0x4020cd  5      OPC=jmpq_label_1    4202706               
.L_4020d2:                     #        0x4020d2  0      OPC=<label>         18446744073709551615  
  jmpq .L_402022               #  208   0x4020d2  5      OPC=jmpq_label_1    4202530               
.L_4020d7:                     #        0x4020d7  0      OPC=<label>         18446744073709551615  
  jmpq .L_4020f5               #  209   0x4020d7  5      OPC=jmpq_label_1    4202741               
.L_4020dc:                     #        0x4020dc  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax        #  210   0x4020dc  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x10(%rax), %ecx        #  211   0x4020e0  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx              #  212   0x4020e3  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0x10(%rax)        #  213   0x4020e6  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x10(%rbp), %ecx       #  214   0x4020e9  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x200, %ecx            #  215   0x4020ec  6      OPC=subl_r32_imm32  18446744073709551615  
  movl %ecx, -0x10(%rbp)       #  216   0x4020f2  3      OPC=movl_m32_r32    18446744073709551615  
.L_4020f5:                     #        0x4020f5  0      OPC=<label>         18446744073709551615  
  jmpq .L_4020fa               #  217   0x4020f5  5      OPC=jmpq_label_1    4202746               
.L_4020fa:                     #        0x4020fa  0      OPC=<label>         18446744073709551615  
  movl -0x10(%rbp), %eax       #  218   0x4020fa  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rcx        #  219   0x4020fd  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, (%rcx)            #  220   0x402101  2      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rcx        #  221   0x402103  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x50(%rcx), %eax        #  222   0x402107  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax              #  223   0x40210a  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, 0x50(%rcx)        #  224   0x40210d  3      OPC=movl_m32_r32    18446744073709551615  
  popq %rbp                    #  225   0x402110  1      OPC=popq_r64_1      18446744073709551615  
  retq                         #  226   0x402111  1      OPC=retq            18446744073709551615  
                                                                                                   
.size biari_encode_symbol_eq_prob, .-biari_encode_symbol_eq_prob
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4020f5->4202741
.L_4020d7->4202711
.L_4020d2->4202706
.L_4020a0->4202656
.L_402022->4202530
.L_4020dc->4202716
.L_402018->4202520
.L_401eb2->4202162
.L_401feb->4202475
.L_401e85->4202117
.L_401e15->4202005
.L_40201d->4202525
.L_401f7e->4202366
.biari_encode_symbol_eq_prob->4201952
.L_401ebc->4202172
.L_401eb7->4202167
.L_401f64->4202340
.L_401f37->4202295
.L_401f69->4202345
.L_4020fa->4202746
.L_4020cd->4202701
.L_401f6e->4202350

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
