Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl propose_edge_moves
  .type propose_edge_moves, @function

#! file-offset 0x626b0
#! rip-offset  0x4626b0
#! capacity    1502 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.propose_edge_moves:              #        0x4626b0  0      OPC=<label>         18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  21    0x4626ff  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x38(%rbp)          #  22    0x462702  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x3c(%rbp)          #  23    0x462705  7      OPC=movl_m32_imm32  18446744073709551615  
.L_46270c:                        #        0x46270c  0      OPC=<label>         18446744073709551615  
  cmpl $0x4, -0x3c(%rbp)          #  24    0x46270c  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_462c75                   #  25    0x462710  6      OPC=jge_label_1     4598901               
  movslq -0x3c(%rbp), %rax        #  26    0x462716  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0x7ae1b0(,%rax,4), %ecx    #  27    0x46271a  7      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x34(%rbp)          #  28    0x462721  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x38(%rbp), %ecx          #  29    0x462724  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x34(%rbp), %ecx          #  30    0x462727  3      OPC=subl_r32_m32    18446744073709551615  
  movslq %ecx, %rax               #  31    0x46272a  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  32    0x46272d  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x3, %ecx                 #  33    0x462735  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_462743                    #  34    0x462738  6      OPC=je_label_1      4597571               
  jmpq .L_462c67                  #  35    0x46273e  5      OPC=jmpq_label_1    4598887               
.L_462743:                        #        0x462743  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x40(%rbp)          #  36    0x462743  7      OPC=movl_m32_imm32  18446744073709551615  
.L_46274a:                        #        0x46274a  0      OPC=<label>         18446744073709551615  
  cmpl $0x2, -0x40(%rbp)          #  37    0x46274a  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_462c62                   #  38    0x46274e  6      OPC=jge_label_1     4598882               
  movl $0x4, %eax                 #  39    0x462754  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x3c(%rbp), %ecx          #  40    0x462759  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  41    0x46275c  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x60(%rbp)          #  42    0x46275f  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                 #  43    0x462762  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                            #  44    0x462764  1      OPC=cltd            18446744073709551615  
  movl -0x60(%rbp), %ecx          #  45    0x462765  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                      #  46    0x462768  2      OPC=idivl_r32       18446744073709551615  
  movslq %edx, %rsi               #  47    0x46276a  3      OPC=movslq_r64_r32  18446744073709551615  
  movl 0x7ae1b0(,%rsi,4), %edx    #  48    0x46276d  7      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x30(%rbp)          #  49    0x462774  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x1, -0x40(%rbp)          #  50    0x462777  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_462789                   #  51    0x46277b  6      OPC=jne_label_1     4597641               
  xorl %eax, %eax                 #  52    0x462781  2      OPC=xorl_r32_r32    18446744073709551615  
  subl -0x30(%rbp), %eax          #  53    0x462783  3      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, -0x30(%rbp)          #  54    0x462786  3      OPC=movl_m32_r32    18446744073709551615  
.L_462789:                        #        0x462789  0      OPC=<label>         18446744073709551615  
  movl -0x38(%rbp), %eax          #  55    0x462789  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x34(%rbp), %eax          #  56    0x46278c  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %eax, %rcx               #  57    0x46278f  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  58    0x462792  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl -0x2c(%rbp), %eax          #  59    0x46279a  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_46290e                   #  60    0x46279d  6      OPC=jne_label_1     4598030               
  movl -0x38(%rbp), %eax          #  61    0x4627a3  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x34(%rbp), %eax          #  62    0x4627a6  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, %edi                 #  63    0x4627a9  2      OPC=movl_r32_r32    18446744073709551615  
  callq .countlib                 #  64    0x4627ab  5      OPC=callq_label     4257664               
  cmpl $0x4, %eax                 #  65    0x4627b0  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jle .L_46290e                   #  66    0x4627b3  6      OPC=jle_label_1     4598030               
  movl -0x28(%rbp), %eax          #  67    0x4627b9  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x24(%rbp), %eax          #  68    0x4627bc  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_46290e                   #  69    0x4627bf  6      OPC=jne_label_1     4598030               
  movl -0x38(%rbp), %eax          #  70    0x4627c5  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x48(%rbp)          #  71    0x4627c8  3      OPC=movl_m32_r32    18446744073709551615  
.L_4627cb:                        #        0x4627cb  0      OPC=<label>         18446744073709551615  
  movslq -0x48(%rbp), %rax        #  72    0x4627cb  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  73    0x4627cf  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x3, %ecx                 #  74    0x4627d7  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_462822                    #  75    0x4627da  6      OPC=je_label_1      4597794               
  movslq -0x48(%rbp), %rax        #  76    0x4627e0  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  77    0x4627e4  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl -0x28(%rbp), %ecx          #  78    0x4627ec  3      OPC=cmpl_r32_m32    18446744073709551615  
  je .L_46280f                    #  79    0x4627ef  6      OPC=je_label_1      4597775               
  movl -0x48(%rbp), %eax          #  80    0x4627f5  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x34(%rbp), %eax          #  81    0x4627f8  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %eax, %rcx               #  82    0x4627fb  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  83    0x4627fe  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl -0x28(%rbp), %eax          #  84    0x462806  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_462814                   #  85    0x462809  6      OPC=jne_label_1     4597780               
.L_46280f:                        #        0x46280f  0      OPC=<label>         18446744073709551615  
  jmpq .L_462822                  #  86    0x46280f  5      OPC=jmpq_label_1    4597794               
.L_462814:                        #        0x462814  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %eax          #  87    0x462814  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x48(%rbp), %eax          #  88    0x462817  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x48(%rbp)          #  89    0x46281a  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4627cb                  #  90    0x46281d  5      OPC=jmpq_label_1    4597707               
.L_462822:                        #        0x462822  0      OPC=<label>         18446744073709551615  
  movslq -0x48(%rbp), %rax        #  91    0x462822  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  92    0x462826  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x3, %ecx                 #  93    0x46282e  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_462909                   #  94    0x462831  6      OPC=jne_label_1     4598025               
  jmpq .L_46283c                  #  95    0x462837  5      OPC=jmpq_label_1    4597820               
.L_46283c:                        #        0x46283c  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x4c(%rbp)          #  96    0x46283c  7      OPC=movl_m32_imm32  18446744073709551615  
.L_462843:                        #        0x462843  0      OPC=<label>         18446744073709551615  
  movl -0x4c(%rbp), %eax          #  97    0x462843  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rcx          #  98    0x462846  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x190(%rcx), %eax          #  99    0x46284a  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_4628ff                   #  100   0x462850  6      OPC=jge_label_1     4598015               
  movq -0x20(%rbp), %rax          #  101   0x462856  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4c(%rbp), %rcx        #  102   0x46285a  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  103   0x46285e  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x38(%rbp), %edx          #  104   0x462861  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_4628ec                   #  105   0x462864  6      OPC=jne_label_1     4597996               
  movl -0x4c(%rbp), %eax          #  106   0x46286a  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x50(%rbp)          #  107   0x46286d  3      OPC=movl_m32_r32    18446744073709551615  
.L_462870:                        #        0x462870  0      OPC=<label>         18446744073709551615  
  movl -0x50(%rbp), %eax          #  108   0x462870  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rcx          #  109   0x462873  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x190(%rcx), %edx          #  110   0x462877  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx                 #  111   0x46287d  3      OPC=subl_r32_imm8   18446744073709551615  
  cmpl %edx, %eax                 #  112   0x462880  2      OPC=cmpl_r32_r32    18446744073709551615  
  jge .L_4628d4                   #  113   0x462882  6      OPC=jge_label_1     4597972               
  movq -0x20(%rbp), %rax          #  114   0x462888  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x50(%rbp), %ecx          #  115   0x46288c  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  116   0x46288f  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  117   0x462892  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rdx,4), %ecx        #  118   0x462895  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rax          #  119   0x462898  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rdx        #  120   0x46289c  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %ecx, (%rax,%rdx,4)        #  121   0x4628a0  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x20(%rbp), %rax          #  122   0x4628a3  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x50(%rbp), %ecx          #  123   0x4628a7  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  124   0x4628aa  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  125   0x4628ad  3      OPC=movslq_r64_r32  18446744073709551615  
  movl 0xc8(%rax,%rdx,4), %ecx    #  126   0x4628b0  7      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rax          #  127   0x4628b7  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rdx        #  128   0x4628bb  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %ecx, 0xc8(%rax,%rdx,4)    #  129   0x4628bf  7      OPC=movl_m32_r32    18446744073709551615  
  movl -0x50(%rbp), %eax          #  130   0x4628c6  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  131   0x4628c9  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x50(%rbp)          #  132   0x4628cc  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_462870                  #  133   0x4628cf  5      OPC=jmpq_label_1    4597872               
.L_4628d4:                        #        0x4628d4  0      OPC=<label>         18446744073709551615  
  movq -0x20(%rbp), %rax          #  134   0x4628d4  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x190(%rax), %ecx          #  135   0x4628d8  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %ecx          #  136   0x4628de  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0x190(%rax)          #  137   0x4628e1  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4628ff                  #  138   0x4628e7  5      OPC=jmpq_label_1    4598015               
.L_4628ec:                        #        0x4628ec  0      OPC=<label>         18446744073709551615  
  jmpq .L_4628f1                  #  139   0x4628ec  5      OPC=jmpq_label_1    4598001               
.L_4628f1:                        #        0x4628f1  0      OPC=<label>         18446744073709551615  
  movl -0x4c(%rbp), %eax          #  140   0x4628f1  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  141   0x4628f4  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x4c(%rbp)          #  142   0x4628f7  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_462843                  #  143   0x4628fa  5      OPC=jmpq_label_1    4597827               
.L_4628ff:                        #        0x4628ff  0      OPC=<label>         18446744073709551615  
  jmpq .L_462904                  #  144   0x4628ff  5      OPC=jmpq_label_1    4598020               
.L_462904:                        #        0x462904  0      OPC=<label>         18446744073709551615  
  jmpq .L_462909                  #  145   0x462904  5      OPC=jmpq_label_1    4598025               
.L_462909:                        #        0x462909  0      OPC=<label>         18446744073709551615  
  jmpq .L_462c4f                  #  146   0x462909  5      OPC=jmpq_label_1    4598863               
.L_46290e:                        #        0x46290e  0      OPC=<label>         18446744073709551615  
  movl -0x38(%rbp), %eax          #  147   0x46290e  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x34(%rbp), %eax          #  148   0x462911  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %eax, %rcx               #  149   0x462914  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  150   0x462917  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x0, %eax                 #  151   0x46291f  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_462c4a                   #  152   0x462922  6      OPC=jne_label_1     4598858               
  movl -0x38(%rbp), %eax          #  153   0x462928  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x30(%rbp), %eax          #  154   0x46292b  3      OPC=subl_r32_m32    18446744073709551615  
  addl -0x34(%rbp), %eax          #  155   0x46292e  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %eax, %rcx               #  156   0x462931  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  157   0x462934  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl -0x2c(%rbp), %eax          #  158   0x46293c  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_462c4a                   #  159   0x46293f  6      OPC=jne_label_1     4598858               
  movl -0x38(%rbp), %eax          #  160   0x462945  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x30(%rbp), %eax          #  161   0x462948  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %eax, %rcx               #  162   0x46294b  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  163   0x46294e  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x0, %eax                 #  164   0x462956  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_462c4a                   #  165   0x462959  6      OPC=jne_label_1     4598858               
  movl -0x38(%rbp), %eax          #  166   0x46295f  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x34(%rbp), %eax          #  167   0x462962  3      OPC=addl_r32_m32    18446744073709551615  
  subl -0x30(%rbp), %eax          #  168   0x462965  3      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, %edi                 #  169   0x462968  2      OPC=movl_r32_r32    18446744073709551615  
  callq .countlib                 #  170   0x46296a  5      OPC=callq_label     4257664               
  cmpl $0x1, %eax                 #  171   0x46296f  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_462a54                   #  172   0x462972  6      OPC=jne_label_1     4598356               
  jmpq .L_46297d                  #  173   0x462978  5      OPC=jmpq_label_1    4598141               
.L_46297d:                        #        0x46297d  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x54(%rbp)          #  174   0x46297d  7      OPC=movl_m32_imm32  18446744073709551615  
.L_462984:                        #        0x462984  0      OPC=<label>         18446744073709551615  
  movl -0x54(%rbp), %eax          #  175   0x462984  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rcx          #  176   0x462987  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x190(%rcx), %eax          #  177   0x46298b  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_4629e1                   #  178   0x462991  6      OPC=jge_label_1     4598241               
  movq -0x20(%rbp), %rax          #  179   0x462997  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x54(%rbp), %rcx        #  180   0x46299b  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  181   0x46299f  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x38(%rbp), %esi          #  182   0x4629a2  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x34(%rbp), %esi          #  183   0x4629a5  3      OPC=addl_r32_m32    18446744073709551615  
  cmpl %esi, %edx                 #  184   0x4629a8  2      OPC=cmpl_r32_r32    18446744073709551615  
  jne .L_4629ce                   #  185   0x4629aa  6      OPC=jne_label_1     4598222               
  movq -0x20(%rbp), %rax          #  186   0x4629b0  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x54(%rbp), %rcx        #  187   0x4629b4  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xc8(%rax,%rcx,4), %edx    #  188   0x4629b8  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0xa, %edx                 #  189   0x4629bf  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, 0xc8(%rax,%rcx,4)    #  190   0x4629c2  7      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4629e1                  #  191   0x4629c9  5      OPC=jmpq_label_1    4598241               
.L_4629ce:                        #        0x4629ce  0      OPC=<label>         18446744073709551615  
  jmpq .L_4629d3                  #  192   0x4629ce  5      OPC=jmpq_label_1    4598227               
.L_4629d3:                        #        0x4629d3  0      OPC=<label>         18446744073709551615  
  movl -0x54(%rbp), %eax          #  193   0x4629d3  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  194   0x4629d6  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x54(%rbp)          #  195   0x4629d9  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_462984                  #  196   0x4629dc  5      OPC=jmpq_label_1    4598148               
.L_4629e1:                        #        0x4629e1  0      OPC=<label>         18446744073709551615  
  movl -0x54(%rbp), %eax          #  197   0x4629e1  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rcx          #  198   0x4629e4  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x190(%rcx), %eax          #  199   0x4629e8  6      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_462a4a                   #  200   0x4629ee  6      OPC=jne_label_1     4598346               
  movq -0x20(%rbp), %rax          #  201   0x4629f4  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x32, 0x190(%rax)         #  202   0x4629f8  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_462a4a                   #  203   0x4629ff  6      OPC=jge_label_1     4598346               
  movl -0x38(%rbp), %eax          #  204   0x462a05  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x34(%rbp), %eax          #  205   0x462a08  3      OPC=addl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rcx          #  206   0x462a0b  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x20(%rbp), %rdx          #  207   0x462a0f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x190(%rdx), %rdx        #  208   0x462a13  7      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rcx,%rdx,4)        #  209   0x462a1a  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x20(%rbp), %rcx          #  210   0x462a1d  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x20(%rbp), %rdx          #  211   0x462a21  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x190(%rdx), %rdx        #  212   0x462a25  7      OPC=movslq_r64_m32  18446744073709551615  
  movl $0xa, 0xc8(%rcx,%rdx,4)    #  213   0x462a2c  11     OPC=movl_m32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rcx          #  214   0x462a37  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x190(%rcx), %eax          #  215   0x462a3b  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  216   0x462a41  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, 0x190(%rcx)          #  217   0x462a44  6      OPC=movl_m32_r32    18446744073709551615  
.L_462a4a:                        #        0x462a4a  0      OPC=<label>         18446744073709551615  
  jmpq .L_462a4f                  #  218   0x462a4a  5      OPC=jmpq_label_1    4598351               
.L_462a4f:                        #        0x462a4f  0      OPC=<label>         18446744073709551615  
  jmpq .L_462c45                  #  219   0x462a4f  5      OPC=jmpq_label_1    4598853               
.L_462a54:                        #        0x462a54  0      OPC=<label>         18446744073709551615  
  jmpq .L_462a59                  #  220   0x462a54  5      OPC=jmpq_label_1    4598361               
.L_462a59:                        #        0x462a59  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x58(%rbp)          #  221   0x462a59  7      OPC=movl_m32_imm32  18446744073709551615  
.L_462a60:                        #        0x462a60  0      OPC=<label>         18446744073709551615  
  movl -0x58(%rbp), %eax          #  222   0x462a60  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rcx          #  223   0x462a63  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x190(%rcx), %eax          #  224   0x462a67  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_462abd                   #  225   0x462a6d  6      OPC=jge_label_1     4598461               
  movq -0x20(%rbp), %rax          #  226   0x462a73  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x58(%rbp), %rcx        #  227   0x462a77  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  228   0x462a7b  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x38(%rbp), %esi          #  229   0x462a7e  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x34(%rbp), %esi          #  230   0x462a81  3      OPC=addl_r32_m32    18446744073709551615  
  cmpl %esi, %edx                 #  231   0x462a84  2      OPC=cmpl_r32_r32    18446744073709551615  
  jne .L_462aaa                   #  232   0x462a86  6      OPC=jne_label_1     4598442               
  movq -0x20(%rbp), %rax          #  233   0x462a8c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x58(%rbp), %rcx        #  234   0x462a90  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xc8(%rax,%rcx,4), %edx    #  235   0x462a94  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0x0, %edx                 #  236   0x462a9b  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, 0xc8(%rax,%rcx,4)    #  237   0x462a9e  7      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_462abd                  #  238   0x462aa5  5      OPC=jmpq_label_1    4598461               
.L_462aaa:                        #        0x462aaa  0      OPC=<label>         18446744073709551615  
  jmpq .L_462aaf                  #  239   0x462aaa  5      OPC=jmpq_label_1    4598447               
.L_462aaf:                        #        0x462aaf  0      OPC=<label>         18446744073709551615  
  movl -0x58(%rbp), %eax          #  240   0x462aaf  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  241   0x462ab2  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x58(%rbp)          #  242   0x462ab5  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_462a60                  #  243   0x462ab8  5      OPC=jmpq_label_1    4598368               
.L_462abd:                        #        0x462abd  0      OPC=<label>         18446744073709551615  
  movl -0x58(%rbp), %eax          #  244   0x462abd  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rcx          #  245   0x462ac0  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x190(%rcx), %eax          #  246   0x462ac4  6      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_462b26                   #  247   0x462aca  6      OPC=jne_label_1     4598566               
  movq -0x20(%rbp), %rax          #  248   0x462ad0  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x32, 0x190(%rax)         #  249   0x462ad4  7      OPC=cmpl_m32_imm8   18446744073709551615  
