Disassembling ../binary/test
Disassembled output
  .text
  .globl Proc0
  .type Proc0, @function

#! file-offset 0x690
#! rip-offset  0x400690
#! capacity    812 bytes

# Text                          #  Line  RIP       Bytes  Opcode               Target                
.Proc0:                         #        0x400690  0      OPC=<label>          18446744073709551615  
  movl $0x0, 0x8(%rax)          #  32    0x400732  7      OPC=movl_m32_imm32   18446744073709551615  
  movq 0x602078, %rax           #  33    0x400739  8      OPC=movq_r64_m64     18446744073709551615  
  movl $0x2711, 0xc(%rax)       #  34    0x400741  7      OPC=movl_m32_imm32   18446744073709551615  
  movq 0x602078, %rax           #  35    0x400748  8      OPC=movq_r64_m64     18446744073709551615  
  movsd %xmm1, 0x10(%rax)       #  36    0x400750  5      OPC=movsd_m64_xmm    18446744073709551615  
  movq 0x602078, %rax           #  37    0x400755  8      OPC=movq_r64_m64     18446744073709551615  
  addq $0x18, %rax              #  38    0x40075d  4      OPC=addq_r64_imm8    18446744073709551615  
  movl $0x4010c5, %ecx          #  39    0x400761  5      OPC=movl_r32_imm32   18446744073709551615  
  movl %ecx, %esi               #  40    0x400766  2      OPC=movl_r32_r32     18446744073709551615  
  movq %rdi, -0x98(%rbp)        #  41    0x400768  7      OPC=movq_m64_r64     18446744073709551615  
  movq %rax, %rdi               #  42    0x40076f  3      OPC=movq_r64_r64     18446744073709551615  
  movsd %xmm0, -0xa0(%rbp)      #  43    0x400772  8      OPC=movsd_m64_xmm    18446744073709551615  
  callq .strcpy_plt             #  44    0x40077a  5      OPC=callq_label      4195584               
  movl $0x4010e4, %ecx          #  45    0x40077f  5      OPC=movl_r32_imm32   18446744073709551615  
  movl %ecx, %esi               #  46    0x400784  2      OPC=movl_r32_r32     18446744073709551615  
  movq -0x98(%rbp), %rdi        #  47    0x400786  7      OPC=movq_r64_m64     18446744073709551615  
  movq %rax, -0xa8(%rbp)        #  48    0x40078d  7      OPC=movq_m64_r64     18446744073709551615  
  callq .strcpy_plt             #  49    0x400794  5      OPC=callq_label      4195584               
  movsd -0xa0(%rbp), %xmm0      #  50    0x400799  8      OPC=movsd_xmm_m64    18446744073709551615  
  movsd %xmm0, 0x602d78         #  51    0x4007a1  9      OPC=movsd_m64_xmm    18446744073709551615  
  movq %rax, -0xb0(%rbp)        #  52    0x4007aa  7      OPC=movq_m64_r64     18446744073709551615  
  callq .clock_plt              #  53    0x4007b1  5      OPC=callq_label      4195600               
  movq %rax, -0x80(%rbp)        #  54    0x4007b6  4      OPC=movq_m64_r64     18446744073709551615  
  movl $0x0, -0x74(%rbp)        #  55    0x4007ba  7      OPC=movl_m32_imm32   18446744073709551615  
.L_4007c1:                      #        0x4007c1  0      OPC=<label>          18446744073709551615  
  cmpl $0x5f5e100, -0x74(%rbp)  #  56    0x4007c1  7      OPC=cmpl_m32_imm32   18446744073709551615  
  jae .L_4009b0                 #  57    0x4007c8  6      OPC=jae_label_1      4196784               
  callq .Proc5                  #  58    0x4007ce  5      OPC=callq_label      4196800               
  movl %eax, -0xb4(%rbp)        #  59    0x4007d3  6      OPC=movl_m32_r32     18446744073709551615  
  callq .Proc4                  #  60    0x4007d9  5      OPC=callq_label      4196832               
  leaq -0x70(%rbp), %rcx        #  61    0x4007de  4      OPC=leaq_r64_m16     18446744073709551615  
  leaq -0x50(%rbp), %rdi        #  62    0x4007e2  4      OPC=leaq_r64_m16     18446744073709551615  
  movsd 0x86a(%rip), %xmm0      #  63    0x4007e6  8      OPC=movsd_xmm_m64    18446744073709551615  
  movsd 0x86a(%rip), %xmm1      #  64    0x4007ee  8      OPC=movsd_xmm_m64    18446744073709551615  
  movsd %xmm1, -0x10(%rbp)      #  65    0x4007f6  5      OPC=movsd_m64_xmm    18446744073709551615  
  movsd %xmm0, -0x18(%rbp)      #  66    0x4007fb  5      OPC=movsd_m64_xmm    18446744073709551615  
  movl $0x401103, %edx          #  67    0x400800  5      OPC=movl_r32_imm32   18446744073709551615  
  movl %edx, %esi               #  68    0x400805  2      OPC=movl_r32_r32     18446744073709551615  
  movq %rdi, -0xc0(%rbp)        #  69    0x400807  7      OPC=movq_m64_r64     18446744073709551615  
  movq %rcx, %rdi               #  70    0x40080e  3      OPC=movq_r64_r64     18446744073709551615  
  movl %eax, -0xc4(%rbp)        #  71    0x400811  6      OPC=movl_m32_r32     18446744073709551615  
  movq %rcx, -0xd0(%rbp)        #  72    0x400817  7      OPC=movq_m64_r64     18446744073709551615  
  callq .strcpy_plt             #  73    0x40081e  5      OPC=callq_label      4195584               
  movl $0x2710, -0x28(%rbp)     #  74    0x400823  7      OPC=movl_m32_imm32   18446744073709551615  
  movq -0xc0(%rbp), %rdi        #  75    0x40082a  7      OPC=movq_r64_m64     18446744073709551615  
  movq -0xd0(%rbp), %rsi        #  76    0x400831  7      OPC=movq_r64_m64     18446744073709551615  
  movq %rax, -0xd8(%rbp)        #  77    0x400838  7      OPC=movq_m64_r64     18446744073709551615  
  callq .Func2                  #  78    0x40083f  5      OPC=callq_label      4196896               
  cmpl $0x0, %eax               #  79    0x400844  3      OPC=cmpl_r32_imm8    18446744073709551615  
  setne %r8b                    #  80    0x400847  4      OPC=setne_r8         18446744073709551615  
  xorb $0xff, %r8b              #  81    0x40084b  4      OPC=xorb_r8_imm8     18446744073709551615  
  andb $0x1, %r8b               #  82    0x40084f  4      OPC=andb_r8_imm8     18446744073709551615  
  movzbl %r8b, %eax             #  83    0x400853  4      OPC=movzbl_r32_r8    18446744073709551615  
  movl %eax, 0x607370           #  84    0x400857  7      OPC=movl_m32_r32     18446744073709551615  
.L_40085e:                      #        0x40085e  0      OPC=<label>          18446744073709551615  
  movsd -0x10(%rbp), %xmm0      #  85    0x40085e  5      OPC=movsd_xmm_m64    18446744073709551615  
  movsd -0x18(%rbp), %xmm1      #  86    0x400863  5      OPC=movsd_xmm_m64    18446744073709551615  
  ucomisd %xmm0, %xmm1          #  87    0x400868  4      OPC=ucomisd_xmm_xmm  18446744073709551615  
  jbe .L_4008b9                 #  88    0x40086c  6      OPC=jbe_label_1      4196537               
  leaq -0x20(%rbp), %rdi        #  89    0x400872  4      OPC=leaq_r64_m16     18446744073709551615  
  movsd 0x7fa(%rip), %xmm0      #  90    0x400876  8      OPC=movsd_xmm_m64    18446744073709551615  
  mulsd -0x10(%rbp), %xmm0      #  91    0x40087e  5      OPC=mulsd_xmm_m64    18446744073709551615  
  subsd -0x18(%rbp), %xmm0      #  92    0x400883  5      OPC=subsd_xmm_m64    18446744073709551615  
  movsd %xmm0, -0x20(%rbp)      #  93    0x400888  5      OPC=movsd_m64_xmm    18446744073709551615  
  movsd -0x10(%rbp), %xmm0      #  94    0x40088d  5      OPC=movsd_xmm_m64    18446744073709551615  
  movsd -0x18(%rbp), %xmm1      #  95    0x400892  5      OPC=movsd_xmm_m64    18446744073709551615  
  callq .Proc7                  #  96    0x400897  5      OPC=callq_label      4197152               
  movsd 0x7cc(%rip), %xmm0      #  97    0x40089c  8      OPC=movsd_xmm_m64    18446744073709551615  
  addsd -0x10(%rbp), %xmm0      #  98    0x4008a4  5      OPC=addsd_xmm_m64    18446744073709551615  
  movsd %xmm0, -0x10(%rbp)      #  99    0x4008a9  5      OPC=movsd_m64_xmm    18446744073709551615  
  movl %eax, -0xdc(%rbp)        #  100   0x4008ae  6      OPC=movl_m32_r32     18446744073709551615  
  jmpq .L_40085e                #  101   0x4008b4  5      OPC=jmpq_label_1     4196446               
.L_4008b9:                      #        0x4008b9  0      OPC=<label>          18446744073709551615  
  movq $0x6071d0, %rdi          #  102   0x4008b9  10     OPC=movq_r64_imm64   18446744073709551615  
  movq $0x602080, %rsi          #  103   0x4008c3  10     OPC=movq_r64_imm64   18446744073709551615  
  movsd -0x10(%rbp), %xmm0      #  104   0x4008cd  5      OPC=movsd_xmm_m64    18446744073709551615  
  movsd -0x20(%rbp), %xmm1      #  105   0x4008d2  5      OPC=movsd_xmm_m64    18446744073709551615  
  callq .Proc8                  #  106   0x4008d7  5      OPC=callq_label      4197216               
  movq 0x602078, %rdi           #  107   0x4008dc  8      OPC=movq_r64_m64     18446744073709551615  
  movl %eax, -0xe0(%rbp)        #  108   0x4008e4  6      OPC=movl_m32_r32     18446744073709551615  
  callq .Proc1                  #  109   0x4008ea  5      OPC=callq_label      4197584               
  movb $0x41, -0x22(%rbp)       #  110   0x4008ef  4      OPC=movb_m8_imm8     18446744073709551615  
  movl %eax, -0xe4(%rbp)        #  111   0x4008f3  6      OPC=movl_m32_r32     18446744073709551615  
.L_4008f9:                      #        0x4008f9  0      OPC=<label>          18446744073709551615  
  movsbl -0x22(%rbp), %eax      #  112   0x4008f9  4      OPC=movsbl_r32_m8    18446744073709551615  
  movsbl 0x607374, %ecx         #  113   0x4008fd  8      OPC=movsbl_r32_m8    18446744073709551615  
  cmpl %ecx, %eax               #  114   0x400905  2      OPC=cmpl_r32_r32     18446744073709551615  
  jg .L_400955                  #  115   0x400907  6      OPC=jg_label_1       4196693               
  movl $0x43, %esi              #  116   0x40090d  5      OPC=movl_r32_imm32   18446744073709551615  
  movl -0x28(%rbp), %eax        #  117   0x400912  3      OPC=movl_r32_m32     18446744073709551615  
  movsbl -0x22(%rbp), %edi      #  118   0x400915  4      OPC=movsbl_r32_m8    18446744073709551615  
  movl %eax, -0xe8(%rbp)        #  119   0x400919  6      OPC=movl_m32_r32     18446744073709551615  
  callq .Func1                  #  120   0x40091f  5      OPC=callq_label      4197664               
  movl -0xe8(%rbp), %esi        #  121   0x400924  6      OPC=movl_r32_m32     18446744073709551615  
  cmpl %eax, %esi               #  122   0x40092a  2      OPC=cmpl_r32_r32     18446744073709551615  
  jne .L_400943                 #  123   0x40092c  6      OPC=jne_label_1      4196675               
  xorl %edi, %edi               #  124   0x400932  2      OPC=xorl_r32_r32     18446744073709551615  
  leaq -0x28(%rbp), %rsi        #  125   0x400934  4      OPC=leaq_r64_m16     18446744073709551615  
  callq .Proc6                  #  126   0x400938  5      OPC=callq_label      4197744               
  movl %eax, -0xec(%rbp)        #  127   0x40093d  6      OPC=movl_m32_r32     18446744073709551615  
.L_400943:                      #        0x400943  0      OPC=<label>          18446744073709551615  
  jmpq .L_400948                #  128   0x400943  5      OPC=jmpq_label_1     4196680               
.L_400948:                      #        0x400948  0      OPC=<label>          18446744073709551615  
  movb -0x22(%rbp), %al         #  129   0x400948  3      OPC=movb_r8_m8       18446744073709551615  
  addb $0x1, %al                #  130   0x40094b  2      OPC=addb_al_imm8     18446744073709551615  
  movb %al, -0x22(%rbp)         #  131   0x40094d  3      OPC=movb_m8_r8       18446744073709551615  
  jmpq .L_4008f9                #  132   0x400950  5      OPC=jmpq_label_1     4196601               
.L_400955:                      #        0x400955  0      OPC=<label>          18446744073709551615  
  leaq -0x10(%rbp), %rdi        #  133   0x400955  4      OPC=leaq_r64_m16     18446744073709551615  
  movsd 0x707(%rip), %xmm0      #  134   0x400959  8      OPC=movsd_xmm_m64    18446744073709551615  
  movsd -0x18(%rbp), %xmm1      #  135   0x400961  5      OPC=movsd_xmm_m64    18446744073709551615  
  mulsd -0x10(%rbp), %xmm1      #  136   0x400966  5      OPC=mulsd_xmm_m64    18446744073709551615  
  movsd %xmm1, -0x20(%rbp)      #  137   0x40096b  5      OPC=movsd_m64_xmm    18446744073709551615  
  movsd -0x20(%rbp), %xmm1      #  138   0x400970  5      OPC=movsd_xmm_m64    18446744073709551615  
  divsd -0x10(%rbp), %xmm1      #  139   0x400975  5      OPC=divsd_xmm_m64    18446744073709551615  
  movsd %xmm1, -0x18(%rbp)      #  140   0x40097a  5      OPC=movsd_m64_xmm    18446744073709551615  
  movsd -0x20(%rbp), %xmm1      #  141   0x40097f  5      OPC=movsd_xmm_m64    18446744073709551615  
  subsd -0x18(%rbp), %xmm1      #  142   0x400984  5      OPC=subsd_xmm_m64    18446744073709551615  
  mulsd %xmm1, %xmm0            #  143   0x400989  4      OPC=mulsd_xmm_xmm    18446744073709551615  
  subsd -0x10(%rbp), %xmm0      #  144   0x40098d  5      OPC=subsd_xmm_m64    18446744073709551615  
  movsd %xmm0, -0x18(%rbp)      #  145   0x400992  5      OPC=movsd_m64_xmm    18446744073709551615  
  callq .Proc2                  #  146   0x400997  5      OPC=callq_label      4198016               
  movl %eax, -0xf0(%rbp)        #  147   0x40099c  6      OPC=movl_m32_r32     18446744073709551615  
  movl -0x74(%rbp), %eax        #  148   0x4009a2  3      OPC=movl_r32_m32     18446744073709551615  
  addl $0x1, %eax               #  149   0x4009a5  3      OPC=addl_r32_imm8    18446744073709551615  
  movl %eax, -0x74(%rbp)        #  150   0x4009a8  3      OPC=movl_m32_r32     18446744073709551615  
  jmpq .L_4007c1                #  151   0x4009ab  5      OPC=jmpq_label_1     4196289               
.L_4009b0:                      #        0x4009b0  0      OPC=<label>          18446744073709551615  
  movl -0x4(%rbp), %eax         #  152   0x4009b0  3      OPC=movl_r32_m32     18446744073709551615  
  addq $0xf0, %rsp              #  153   0x4009b3  7      OPC=addq_r64_imm32   18446744073709551615  
  popq %rbp                     #  154   0x4009ba  1      OPC=popq_r64_1       18446744073709551615  
  retq                          #  155   0x4009bb  1      OPC=retq             18446744073709551615  
                                                                                                     
.size Proc0, .-Proc0
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4006bd->4196029
.L_40085e->4196446
.L_4007c1->4196289
.L_4009b0->4196784
.L_4006cb->4196043
.L_4008b9->4196537
.Proc0->4195984
.L_4008f9->4196601
.L_4006ab->4196011
.L_400948->4196680
.L_400943->4196675
.L_400955->4196693

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare i32 @llvm.ctpop.i32(i32) #2
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

Decompiling Function: Proc0...


Decompiling instr:.Proc0:...


Decompiling instr:pushq %rbp...
Instr: pushq %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp/test.mod.ll
Running artifacts...Done.
FuncCache inserted: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__rbp


Decompiling instr:movq %rsp, %rbp...
Instr: movq %rsp, %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsp___rbp


Decompiling instr:subq $0xf0, %rsp...
Instr: subq $0xf0, %rsp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0xf0___rsp
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
test.c:1:1: warning: return type of 'main' is not 'int' [-Wmain-return-type]
void main() {
^
test.c:1:1: note: change return type to 'int'
void main() {
^~~~
int
1 warning generated.

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0xf0___rsp binary
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/subq__0xf0___rsp'
clang -Os test.c -o test
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/subq__0xf0___rsp'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0xf0___rsp mcsema
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/subq__0xf0___rsp'
mcsema-disass --disassembler /home/ubuntu/ida-6.95/idal64 --os linux --arch amd64_avx --output test.cfg --binary test --entrypoint main
mcsema-lift-4.0 --os linux --arch amd64_avx --cfg test.cfg --output test.bc -disable_dead_store_elimination -disable_optimizer
llvm-dis test.bc -o test.ll
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/subq__0xf0___rsp'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0xf0___rsp declutter
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/subq__0xf0___rsp'
/home/ubuntu/Github/validating-binary-decompilation/tests/scripts//declutter.pl --file test.ll --norenameintrinsics --opc subq__0xf0___rsp
Expanding _ZN12_GLOBAL__N_1L3SUBI3RnWImE2RnImE2InImEEEP6MemoryS8_R5StateT_T0_T1_...
Generatin test.mod.ll for opcode subq__0xf0___rsp ...
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/subq__0xf0___rsp'

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0xf0___rsp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3SUBI3RnWImE2RnImE2InImEEEP6MemoryS8_R5StateT_T0_T1_
FuncCache inserted: routine_subq__0xf0___rsp


Decompiling instr:callq .clock_plt...
Instr: callq .clock_plt
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_.clock_plt
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_.clock_plt/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L4CALLI2InImEEEP6MemoryS4_R5StateT_S2_
FuncCache inserted: routine_callq_.clock_plt


Decompiling instr:movq %rax, -0x80(%rbp)...
Instr: movq %rax, -0x80(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rax__MINUS0x80__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rax__MINUS0x80__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rax__MINUS0x80__rbp_


Decompiling instr:movl $0x0, -0x74(%rbp)...
Instr: movl $0x0, -0x74(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x0__MINUS0x74__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x0__MINUS0x74__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__0x0__MINUS0x74__rbp_


Decompiling instr:.L_4006ab:...


Decompiling instr:cmpl $0x5f5e100, -0x74(%rbp)...
Instr: cmpl $0x5f5e100, -0x74(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//cmpl__0x5f5e100__MINUS0x74__rbp_
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
test.c:1:1: warning: return type of 'main' is not 'int' [-Wmain-return-type]
void main() {
^
test.c:1:1: note: change return type to 'int'
void main() {
^~~~
int
1 warning generated.

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//cmpl__0x5f5e100__MINUS0x74__rbp_ binary
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/cmpl__0x5f5e100__MINUS0x74__rbp_'
clang -Os test.c -o test
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/cmpl__0x5f5e100__MINUS0x74__rbp_'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//cmpl__0x5f5e100__MINUS0x74__rbp_ mcsema
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/cmpl__0x5f5e100__MINUS0x74__rbp_'
mcsema-disass --disassembler /home/ubuntu/ida-6.95/idal64 --os linux --arch amd64_avx --output test.cfg --binary test --entrypoint main
mcsema-lift-4.0 --os linux --arch amd64_avx --cfg test.cfg --output test.bc -disable_dead_store_elimination -disable_optimizer
llvm-dis test.bc -o test.ll
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/cmpl__0x5f5e100__MINUS0x74__rbp_'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//cmpl__0x5f5e100__MINUS0x74__rbp_ declutter
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/cmpl__0x5f5e100__MINUS0x74__rbp_'
/home/ubuntu/Github/validating-binary-decompilation/tests/scripts//declutter.pl --file test.ll --norenameintrinsics --opc cmpl__0x5f5e100__MINUS0x74__rbp_
Expanding _ZN12_GLOBAL__N_1L3CMPI2MnIjE2InIjEEEP6MemoryS6_R5StateT_T0_...
Generatin test.mod.ll for opcode cmpl__0x5f5e100__MINUS0x74__rbp_ ...
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/cmpl__0x5f5e100__MINUS0x74__rbp_'

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//cmpl__0x5f5e100__MINUS0x74__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3CMPI2MnIjE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_cmpl__0x5f5e100__MINUS0x74__rbp_


Decompiling instr:jae .L_4006cb...
Instr: jae .L_4006cb
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//jae_.L_4006cb
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
test.c:1:1: warning: return type of 'main' is not 'int' [-Wmain-return-type]
void main() {
^
test.c:1:1: note: change return type to 'int'
void main() {
^~~~
int
1 warning generated.

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//jae_.L_4006cb binary
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/jae_.L_4006cb'
clang -Os test.c -o test
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/jae_.L_4006cb'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//jae_.L_4006cb mcsema
