Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl GaussianFitHistogram
  .type GaussianFitHistogram, @function

#! file-offset 0x1b180
#! rip-offset  0x41b180
#! capacity    1132 bytes

# Text                            #  Line  RIP       Bytes  Opcode                 Target                
.GaussianFitHistogram:            #        0x41b180  0      OPC=<label>            18446744073709551615  
  movl %ecx, -0x24(%rbp)          #  20    0x41b1d6  3      OPC=movl_m32_r32       18446744073709551615  
.L_41b1d9:                        #        0x41b1d9  0      OPC=<label>            18446744073709551615  
  movl -0x24(%rbp), %eax          #  21    0x41b1d9  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x10(%rbp), %rcx          #  22    0x41b1dc  4      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0x10(%rcx), %eax           #  23    0x41b1e0  3      OPC=cmpl_r32_m32       18446744073709551615  
  jg .L_41b26a                    #  24    0x41b1e3  6      OPC=jg_label_1         4305514               
  movsd 0x395ff(%rip), %xmm0      #  25    0x41b1e9  8      OPC=movsd_xmm_m64      18446744073709551615  
  cvtsi2ssl -0x24(%rbp), %xmm1    #  26    0x41b1f1  5      OPC=cvtsi2ssl_xmm_m32  18446744073709551615  
  cvtss2sd %xmm1, %xmm1           #  27    0x41b1f6  4      OPC=cvtss2sd_xmm_xmm   18446744073709551615  
  addsd %xmm0, %xmm1              #  28    0x41b1fa  4      OPC=addsd_xmm_xmm      18446744073709551615  
  cvtsd2ss %xmm1, %xmm0           #  29    0x41b1fe  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movss %xmm0, -0x20(%rbp)        #  30    0x41b202  5      OPC=movss_m32_xmm      18446744073709551615  
  movq -0x10(%rbp), %rax          #  31    0x41b207  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rax               #  32    0x41b20b  3      OPC=movq_r64_m64       18446744073709551615  
  movl -0x24(%rbp), %ecx          #  33    0x41b20e  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x10(%rbp), %rdx          #  34    0x41b211  4      OPC=movq_r64_m64       18446744073709551615  
  subl 0x8(%rdx), %ecx            #  35    0x41b215  3      OPC=subl_r32_m32       18446744073709551615  
  movslq %ecx, %rdx               #  36    0x41b218  3      OPC=movslq_r64_r32     18446744073709551615  
  cvtsi2ssl (%rax,%rdx,4), %xmm0  #  37    0x41b21b  5      OPC=cvtsi2ssl_xmm_m32  18446744073709551615  
  mulss -0x20(%rbp), %xmm0        #  38    0x41b220  5      OPC=mulss_xmm_m32      18446744073709551615  
  addss -0x18(%rbp), %xmm0        #  39    0x41b225  5      OPC=addss_xmm_m32      18446744073709551615  
  movss %xmm0, -0x18(%rbp)        #  40    0x41b22a  5      OPC=movss_m32_xmm      18446744073709551615  
  movq -0x10(%rbp), %rax          #  41    0x41b22f  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rax               #  42    0x41b233  3      OPC=movq_r64_m64       18446744073709551615  
  movl -0x24(%rbp), %ecx          #  43    0x41b236  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x10(%rbp), %rdx          #  44    0x41b239  4      OPC=movq_r64_m64       18446744073709551615  
  subl 0x8(%rdx), %ecx            #  45    0x41b23d  3      OPC=subl_r32_m32       18446744073709551615  
  movslq %ecx, %rdx               #  46    0x41b240  3      OPC=movslq_r64_r32     18446744073709551615  
  cvtsi2ssl (%rax,%rdx,4), %xmm0  #  47    0x41b243  5      OPC=cvtsi2ssl_xmm_m32  18446744073709551615  
  mulss -0x20(%rbp), %xmm0        #  48    0x41b248  5      OPC=mulss_xmm_m32      18446744073709551615  
  mulss -0x20(%rbp), %xmm0        #  49    0x41b24d  5      OPC=mulss_xmm_m32      18446744073709551615  
  addss -0x1c(%rbp), %xmm0        #  50    0x41b252  5      OPC=addss_xmm_m32      18446744073709551615  
  movss %xmm0, -0x1c(%rbp)        #  51    0x41b257  5      OPC=movss_m32_xmm      18446744073709551615  
  movl -0x24(%rbp), %eax          #  52    0x41b25c  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                 #  53    0x41b25f  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x24(%rbp)          #  54    0x41b262  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_41b1d9                  #  55    0x41b265  5      OPC=jmpq_label_1       4305369               
.L_41b26a:                        #        0x41b26a  0      OPC=<label>            18446744073709551615  
  movq $0x456e97, %rdi            #  56    0x41b26a  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x316, %esi               #  57    0x41b274  5      OPC=movl_r32_imm32     18446744073709551615  
  movq -0x10(%rbp), %rax          #  58    0x41b279  4      OPC=movq_r64_m64       18446744073709551615  
  movl $0x2, 0x28(%rax)           #  59    0x41b27d  7      OPC=movl_m32_imm32     18446744073709551615  
  movss -0x18(%rbp), %xmm0        #  60    0x41b284  5      OPC=movss_xmm_m32      18446744073709551615  
  movq -0x10(%rbp), %rax          #  61    0x41b289  4      OPC=movq_r64_m64       18446744073709551615  
  cvtsi2ssl 0x1c(%rax), %xmm1     #  62    0x41b28d  5      OPC=cvtsi2ssl_xmm_m32  18446744073709551615  
  divss %xmm1, %xmm0              #  63    0x41b292  4      OPC=divss_xmm_xmm      18446744073709551615  
  movq -0x10(%rbp), %rax          #  64    0x41b296  4      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm0, 0x2c(%rax)         #  65    0x41b29a  5      OPC=movss_m32_xmm      18446744073709551615  
  movss -0x1c(%rbp), %xmm0        #  66    0x41b29f  5      OPC=movss_xmm_m32      18446744073709551615  
  movss -0x18(%rbp), %xmm1        #  67    0x41b2a4  5      OPC=movss_xmm_m32      18446744073709551615  
  mulss -0x18(%rbp), %xmm1        #  68    0x41b2a9  5      OPC=mulss_xmm_m32      18446744073709551615  
  movq -0x10(%rbp), %rax          #  69    0x41b2ae  4      OPC=movq_r64_m64       18446744073709551615  
  cvtsi2ssl 0x1c(%rax), %xmm2     #  70    0x41b2b2  5      OPC=cvtsi2ssl_xmm_m32  18446744073709551615  
  divss %xmm2, %xmm1              #  71    0x41b2b7  4      OPC=divss_xmm_xmm      18446744073709551615  
  subss %xmm1, %xmm0              #  72    0x41b2bb  4      OPC=subss_xmm_xmm      18446744073709551615  
  movq -0x10(%rbp), %rax          #  73    0x41b2bf  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x1c(%rax), %ecx           #  74    0x41b2c3  3      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %ecx                 #  75    0x41b2c6  3      OPC=subl_r32_imm8      18446744073709551615  
  cvtsi2ssl %ecx, %xmm1           #  76    0x41b2c9  4      OPC=cvtsi2ssl_xmm_r32  18446744073709551615  
  divss %xmm1, %xmm0              #  77    0x41b2cd  4      OPC=divss_xmm_xmm      18446744073709551615  
  cvtss2sd %xmm0, %xmm0           #  78    0x41b2d1  4      OPC=cvtss2sd_xmm_xmm   18446744073709551615  
  movq %rdi, -0x38(%rbp)          #  79    0x41b2d5  4      OPC=movq_m64_r64       18446744073709551615  
  movl %esi, -0x3c(%rbp)          #  80    0x41b2d9  3      OPC=movl_m32_r32       18446744073709551615  
  callq .sqrt_plt                 #  81    0x41b2dc  5      OPC=callq_label        4200176               
  cvtsd2ss %xmm0, %xmm0           #  82    0x41b2e1  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rax          #  83    0x41b2e5  4      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm0, 0x30(%rax)         #  84    0x41b2e9  5      OPC=movss_m32_xmm      18446744073709551615  
  movq -0x10(%rbp), %rax          #  85    0x41b2ee  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0xc(%rax), %ecx            #  86    0x41b2f2  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x10(%rbp), %rax          #  87    0x41b2f5  4      OPC=movq_r64_m64       18446744073709551615  
  subl 0x8(%rax), %ecx            #  88    0x41b2f9  3      OPC=subl_r32_m32       18446744073709551615  
  addl $0x1, %ecx                 #  89    0x41b2fc  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %ecx, -0x2c(%rbp)          #  90    0x41b2ff  3      OPC=movl_m32_r32       18446744073709551615  
  movslq -0x2c(%rbp), %rax        #  91    0x41b302  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x2, %rax                 #  92    0x41b306  4      OPC=shlq_r64_imm8      18446744073709551615  
  movq -0x38(%rbp), %rdi          #  93    0x41b30a  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x3c(%rbp), %esi          #  94    0x41b30e  3      OPC=movl_r32_m32       18446744073709551615  
  movq %rax, %rdx                 #  95    0x41b311  3      OPC=movq_r64_r64       18446744073709551615  
  callq .sre_malloc               #  96    0x41b314  5      OPC=callq_label        4481120               
  movq -0x10(%rbp), %rdx          #  97    0x41b319  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, 0x20(%rdx)           #  98    0x41b31d  4      OPC=movq_m64_r64       18446744073709551615  
  movl $0x0, -0x30(%rbp)          #  99    0x41b321  7      OPC=movl_m32_imm32     18446744073709551615  
.L_41b328:                        #        0x41b328  0      OPC=<label>            18446744073709551615  
  movl -0x30(%rbp), %eax          #  100   0x41b328  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x2c(%rbp), %eax          #  101   0x41b32b  3      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_41b356                   #  102   0x41b32e  6      OPC=jge_label_1        4305750               
  xorps %xmm0, %xmm0              #  103   0x41b334  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movq -0x10(%rbp), %rax          #  104   0x41b337  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x20(%rax), %rax           #  105   0x41b33b  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x30(%rbp), %rcx        #  106   0x41b33f  4      OPC=movslq_r64_m32     18446744073709551615  
  movss %xmm0, (%rax,%rcx,4)      #  107   0x41b343  5      OPC=movss_m32_xmm      18446744073709551615  
  movl -0x30(%rbp), %eax          #  108   0x41b348  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                 #  109   0x41b34b  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x30(%rbp)          #  110   0x41b34e  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_41b328                  #  111   0x41b351  5      OPC=jmpq_label_1       4305704               
.L_41b356:                        #        0x41b356  0      OPC=<label>            18446744073709551615  
  movq -0x10(%rbp), %rax          #  112   0x41b356  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x8(%rax), %ecx            #  113   0x41b35a  3      OPC=movl_r32_m32       18446744073709551615  
  movl %ecx, -0x24(%rbp)          #  114   0x41b35d  3      OPC=movl_m32_r32       18446744073709551615  
.L_41b360:                        #        0x41b360  0      OPC=<label>            18446744073709551615  
  movl -0x24(%rbp), %eax          #  115   0x41b360  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x10(%rbp), %rcx          #  116   0x41b363  4      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0xc(%rcx), %eax            #  117   0x41b367  3      OPC=cmpl_r32_m32       18446744073709551615  
  jg .L_41b489                    #  118   0x41b36a  6      OPC=jg_label_1         4306057               
  movsd 0x39470(%rip), %xmm0      #  119   0x41b370  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd 0x394b0(%rip), %xmm1      #  120   0x41b378  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd 0x39458(%rip), %xmm2      #  121   0x41b380  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd 0x39460(%rip), %xmm3      #  122   0x41b388  8      OPC=movsd_xmm_m64      18446744073709551615  
  cvtsi2ssl -0x24(%rbp), %xmm4    #  123   0x41b390  5      OPC=cvtsi2ssl_xmm_m32  18446744073709551615  
  cvtss2sd %xmm4, %xmm4           #  124   0x41b395  4      OPC=cvtss2sd_xmm_xmm   18446744073709551615  
  addsd %xmm3, %xmm4              #  125   0x41b399  4      OPC=addsd_xmm_xmm      18446744073709551615  
  movq -0x10(%rbp), %rax          #  126   0x41b39d  4      OPC=movq_r64_m64       18446744073709551615  
  cvtss2sd 0x2c(%rax), %xmm3      #  127   0x41b3a1  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  subsd %xmm3, %xmm4              #  128   0x41b3a6  4      OPC=subsd_xmm_xmm      18446744073709551615  
  cvtsd2ss %xmm4, %xmm3           #  129   0x41b3aa  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movss %xmm3, -0x20(%rbp)        #  130   0x41b3ae  5      OPC=movss_m32_xmm      18446744073709551615  
  movq -0x10(%rbp), %rax          #  131   0x41b3b3  4      OPC=movq_r64_m64       18446744073709551615  
  cvtsi2ssl 0x1c(%rax), %xmm3     #  132   0x41b3b7  5      OPC=cvtsi2ssl_xmm_m32  18446744073709551615  
  cvtss2sd %xmm3, %xmm3           #  133   0x41b3bc  4      OPC=cvtss2sd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rax          #  134   0x41b3c0  4      OPC=movq_r64_m64       18446744073709551615  
  cvtss2sd 0x30(%rax), %xmm4      #  135   0x41b3c4  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  movsd 0x394af(%rip), %xmm5      #  136   0x41b3c9  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x48(%rbp)        #  137   0x41b3d1  5      OPC=movsd_m64_xmm      18446744073709551615  
  movaps %xmm5, %xmm0             #  138   0x41b3d6  3      OPC=movaps_xmm_xmm     18446744073709551615  
  movsd %xmm4, -0x50(%rbp)        #  139   0x41b3d9  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm1, -0x58(%rbp)        #  140   0x41b3de  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm2, -0x60(%rbp)        #  141   0x41b3e3  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm3, -0x68(%rbp)        #  142   0x41b3e8  5      OPC=movsd_m64_xmm      18446744073709551615  
  callq .sqrt_plt                 #  143   0x41b3ed  5      OPC=callq_label        4200176               
  movsd -0x50(%rbp), %xmm1        #  144   0x41b3f2  5      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd %xmm0, %xmm1              #  145   0x41b3f7  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  movsd -0x60(%rbp), %xmm0        #  146   0x41b3fb  5      OPC=movsd_xmm_m64      18446744073709551615  
  divsd %xmm1, %xmm0              #  147   0x41b400  4      OPC=divsd_xmm_xmm      18446744073709551615  
  cvtss2sd -0x20(%rbp), %xmm1     #  148   0x41b404  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  movsd -0x58(%rbp), %xmm2        #  149   0x41b409  5      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd %xmm1, %xmm2              #  150   0x41b40e  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  cvtss2sd -0x20(%rbp), %xmm1     #  151   0x41b412  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  mulsd %xmm1, %xmm2              #  152   0x41b417  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  movq -0x10(%rbp), %rax          #  153   0x41b41b  4      OPC=movq_r64_m64       18446744073709551615  
  cvtss2sd 0x30(%rax), %xmm1      #  154   0x41b41f  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  movsd -0x48(%rbp), %xmm3        #  155   0x41b424  5      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd %xmm1, %xmm3              #  156   0x41b429  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  movq -0x10(%rbp), %rax          #  157   0x41b42d  4      OPC=movq_r64_m64       18446744073709551615  
  cvtss2sd 0x30(%rax), %xmm1      #  158   0x41b431  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  mulsd %xmm1, %xmm3              #  159   0x41b436  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  divsd %xmm3, %xmm2              #  160   0x41b43a  4      OPC=divsd_xmm_xmm      18446744073709551615  
  movsd %xmm0, -0x70(%rbp)        #  161   0x41b43e  5      OPC=movsd_m64_xmm      18446744073709551615  
  movaps %xmm2, %xmm0             #  162   0x41b443  3      OPC=movaps_xmm_xmm     18446744073709551615  
  callq .exp_plt                  #  163   0x41b446  5      OPC=callq_label        4199456               
  movsd -0x70(%rbp), %xmm1        #  164   0x41b44b  5      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd %xmm0, %xmm1              #  165   0x41b450  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  movsd -0x68(%rbp), %xmm0        #  166   0x41b454  5      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd %xmm1, %xmm0              #  167   0x41b459  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  cvtsd2ss %xmm0, %xmm0           #  168   0x41b45d  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rax          #  169   0x41b461  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x20(%rax), %rax           #  170   0x41b465  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x24(%rbp), %ecx          #  171   0x41b469  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x10(%rbp), %rdx          #  172   0x41b46c  4      OPC=movq_r64_m64       18446744073709551615  
  subl 0x8(%rdx), %ecx            #  173   0x41b470  3      OPC=subl_r32_m32       18446744073709551615  
  movslq %ecx, %rdx               #  174   0x41b473  3      OPC=movslq_r64_r32     18446744073709551615  
  movss %xmm0, (%rax,%rdx,4)      #  175   0x41b476  5      OPC=movss_m32_xmm      18446744073709551615  
  movl -0x24(%rbp), %eax          #  176   0x41b47b  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                 #  177   0x41b47e  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x24(%rbp)          #  178   0x41b481  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_41b360                  #  179   0x41b484  5      OPC=jmpq_label_1       4305760               
.L_41b489:                        #        0x41b489  0      OPC=<label>            18446744073709551615  
  xorps %xmm0, %xmm0              #  180   0x41b489  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movq -0x10(%rbp), %rax          #  181   0x41b48c  4      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm0, 0x38(%rax)         #  182   0x41b490  5      OPC=movss_m32_xmm      18446744073709551615  
  movl $0x0, -0x28(%rbp)          #  183   0x41b495  7      OPC=movl_m32_imm32     18446744073709551615  
  movq -0x10(%rbp), %rax          #  184   0x41b49c  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x14(%rax), %ecx           #  185   0x41b4a0  3      OPC=movl_r32_m32       18446744073709551615  
  movl %ecx, -0x24(%rbp)          #  186   0x41b4a3  3      OPC=movl_m32_r32       18446744073709551615  
.L_41b4a6:                        #        0x41b4a6  0      OPC=<label>            18446744073709551615  
  movl -0x24(%rbp), %eax          #  187   0x41b4a6  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x10(%rbp), %rcx          #  188   0x41b4a9  4      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0x10(%rcx), %eax           #  189   0x41b4ad  3      OPC=cmpl_r32_m32       18446744073709551615  
  jg .L_41b586                    #  190   0x41b4b0  6      OPC=jg_label_1         4306310               
  movsd 0x3934a(%rip), %xmm0      #  191   0x41b4b6  8      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x10(%rbp), %rax          #  192   0x41b4be  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x20(%rax), %rax           #  193   0x41b4c2  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x24(%rbp), %ecx          #  194   0x41b4c6  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x10(%rbp), %rdx          #  195   0x41b4c9  4      OPC=movq_r64_m64       18446744073709551615  
  subl 0x8(%rdx), %ecx            #  196   0x41b4cd  3      OPC=subl_r32_m32       18446744073709551615  
  movslq %ecx, %rdx               #  197   0x41b4d0  3      OPC=movslq_r64_r32     18446744073709551615  
  cvtss2sd (%rax,%rdx,4), %xmm1   #  198   0x41b4d3  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  ucomisd %xmm0, %xmm1            #  199   0x41b4d8  4      OPC=ucomisd_xmm_xmm    18446744073709551615  
  jb .L_41b573                    #  200   0x41b4dc  6      OPC=jb_label_1         4306291               
  movq -0x10(%rbp), %rax          #  201   0x41b4e2  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rax               #  202   0x41b4e6  3      OPC=movq_r64_m64       18446744073709551615  
  movl -0x24(%rbp), %ecx          #  203   0x41b4e9  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x10(%rbp), %rdx          #  204   0x41b4ec  4      OPC=movq_r64_m64       18446744073709551615  
  subl 0x8(%rdx), %ecx            #  205   0x41b4f0  3      OPC=subl_r32_m32       18446744073709551615  
  movslq %ecx, %rdx               #  206   0x41b4f3  3      OPC=movslq_r64_r32     18446744073709551615  
  cmpl $0x5, (%rax,%rdx,4)        #  207   0x41b4f6  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jl .L_41b573                    #  208   0x41b4fa  6      OPC=jl_label_1         4306291               
  movq -0x10(%rbp), %rax          #  209   0x41b500  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rax               #  210   0x41b504  3      OPC=movq_r64_m64       18446744073709551615  
  movl -0x24(%rbp), %ecx          #  211   0x41b507  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x10(%rbp), %rdx          #  212   0x41b50a  4      OPC=movq_r64_m64       18446744073709551615  
  subl 0x8(%rdx), %ecx            #  213   0x41b50e  3      OPC=subl_r32_m32       18446744073709551615  
  movslq %ecx, %rdx               #  214   0x41b511  3      OPC=movslq_r64_r32     18446744073709551615  
  cvtsi2ssl (%rax,%rdx,4), %xmm0  #  215   0x41b514  5      OPC=cvtsi2ssl_xmm_m32  18446744073709551615  
  movq -0x10(%rbp), %rax          #  216   0x41b519  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x20(%rax), %rax           #  217   0x41b51d  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x24(%rbp), %ecx          #  218   0x41b521  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x10(%rbp), %rdx          #  219   0x41b524  4      OPC=movq_r64_m64       18446744073709551615  
  subl 0x8(%rdx), %ecx            #  220   0x41b528  3      OPC=subl_r32_m32       18446744073709551615  
  movslq %ecx, %rdx               #  221   0x41b52b  3      OPC=movslq_r64_r32     18446744073709551615  
  subss (%rax,%rdx,4), %xmm0      #  222   0x41b52e  5      OPC=subss_xmm_m32      18446744073709551615  
  movss %xmm0, -0x20(%rbp)        #  223   0x41b533  5      OPC=movss_m32_xmm      18446744073709551615  
  movss -0x20(%rbp), %xmm0        #  224   0x41b538  5      OPC=movss_xmm_m32      18446744073709551615  
  mulss -0x20(%rbp), %xmm0        #  225   0x41b53d  5      OPC=mulss_xmm_m32      18446744073709551615  
  movq -0x10(%rbp), %rax          #  226   0x41b542  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x20(%rax), %rax           #  227   0x41b546  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x24(%rbp), %ecx          #  228   0x41b54a  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x10(%rbp), %rdx          #  229   0x41b54d  4      OPC=movq_r64_m64       18446744073709551615  
  subl 0x8(%rdx), %ecx            #  230   0x41b551  3      OPC=subl_r32_m32       18446744073709551615  
  movslq %ecx, %rdx               #  231   0x41b554  3      OPC=movslq_r64_r32     18446744073709551615  
  divss (%rax,%rdx,4), %xmm0      #  232   0x41b557  5      OPC=divss_xmm_m32      18446744073709551615  
  movq -0x10(%rbp), %rax          #  233   0x41b55c  4      OPC=movq_r64_m64       18446744073709551615  
  addss 0x38(%rax), %xmm0         #  234   0x41b560  5      OPC=addss_xmm_m32      18446744073709551615  
  movss %xmm0, 0x38(%rax)         #  235   0x41b565  5      OPC=movss_m32_xmm      18446744073709551615  
  movl -0x28(%rbp), %ecx          #  236   0x41b56a  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %ecx                 #  237   0x41b56d  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %ecx, -0x28(%rbp)          #  238   0x41b570  3      OPC=movl_m32_r32       18446744073709551615  
.L_41b573:                        #        0x41b573  0      OPC=<label>            18446744073709551615  
  jmpq .L_41b578                  #  239   0x41b573  5      OPC=jmpq_label_1       4306296               
.L_41b578:                        #        0x41b578  0      OPC=<label>            18446744073709551615  
  movl -0x24(%rbp), %eax          #  240   0x41b578  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                 #  241   0x41b57b  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x24(%rbp)          #  242   0x41b57e  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_41b4a6                  #  243   0x41b581  5      OPC=jmpq_label_1       4306086               
.L_41b586:                        #        0x41b586  0      OPC=<label>            18446744073709551615  
  cmpl $0x3, -0x28(%rbp)          #  244   0x41b586  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jle .L_41b5d0                   #  245   0x41b58a  6      OPC=jle_label_1        4306384               
  movsd 0x39250(%rip), %xmm0      #  246   0x41b590  8      OPC=movsd_xmm_m64      18446744073709551615  
