Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl autohelperpat748
  .type autohelperpat748, @function

#! file-offset 0xd44f0
#! rip-offset  0x4d44f0
#! capacity    475 bytes

# Text                         #  Line  RIP       Bytes  Opcode              Target                
.autohelperpat748:             #        0x4d44f0  0      OPC=<label>         18446744073709551615  
  movl %ecx, -0x20(%rbp)       #  18    0x4d4531  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0xc(%rbp), %r9       #  19    0x4d4534  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5abb0(,%r9,4), %ecx  #  20    0x4d4538  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x10(%rbp), %ecx       #  21    0x4d4540  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x24(%rbp)       #  22    0x4d4543  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0xc(%rbp), %r9       #  23    0x4d4546  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5abd0(,%r9,4), %ecx  #  24    0x4d454a  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x10(%rbp), %ecx       #  25    0x4d4552  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x28(%rbp)       #  26    0x4d4555  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0xc(%rbp), %r9       #  27    0x4d4558  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5a230(,%r9,4), %ecx  #  28    0x4d455c  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x10(%rbp), %ecx       #  29    0x4d4564  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x2c(%rbp)       #  30    0x4d4567  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0xc(%rbp), %r9       #  31    0x4d456a  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb59d90(,%r9,4), %ecx  #  32    0x4d456e  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x10(%rbp), %ecx       #  33    0x4d4576  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x30(%rbp)       #  34    0x4d4579  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0xc(%rbp), %r9       #  35    0x4d457c  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5a730(,%r9,4), %ecx  #  36    0x4d4580  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x10(%rbp), %ecx       #  37    0x4d4588  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x34(%rbp)       #  38    0x4d458b  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0xc(%rbp), %r9       #  39    0x4d458e  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb59db0(,%r9,4), %ecx  #  40    0x4d4592  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x10(%rbp), %ecx       #  41    0x4d459a  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x38(%rbp)       #  42    0x4d459d  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x14(%rbp), %edi       #  43    0x4d45a0  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x10(%rbp), %ecx       #  44    0x4d45a3  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x1c(%rbp), %edx       #  45    0x4d45a6  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x20(%rbp), %r9d       #  46    0x4d45a9  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x24(%rbp), %esi       #  47    0x4d45ad  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x28(%rbp), %r10d      #  48    0x4d45b0  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x24(%rbp), %r11d      #  49    0x4d45b4  4      OPC=movl_r32_m32    18446744073709551615  
  movl %esi, -0x3c(%rbp)       #  50    0x4d45b8  3      OPC=movl_m32_r32    18446744073709551615  
  movl %eax, %esi              #  51    0x4d45bb  2      OPC=movl_r32_r32    18446744073709551615  
  movl %edx, -0x40(%rbp)       #  52    0x4d45bd  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %edx              #  53    0x4d45c0  3      OPC=movl_r32_r32    18446744073709551615  
  movl -0x40(%rbp), %r8d       #  54    0x4d45c3  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x3c(%rbp), %eax       #  55    0x4d45c7  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, (%rsp)            #  56    0x4d45ca  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r10d, 0x8(%rsp)        #  57    0x4d45cd  5      OPC=movl_m32_r32    18446744073709551615  
  movl %r11d, 0x10(%rsp)       #  58    0x4d45d2  5      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al               #  59    0x4d45d7  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .play_attack_defend_n  #  60    0x4d45d9  5      OPC=callq_label     4686096               
  xorl %ecx, %ecx              #  61    0x4d45de  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %cl, %bl                #  62    0x4d45e0  2      OPC=movb_r8_r8      18446744073709551615  
  cmpl $0x0, %eax              #  63    0x4d45e2  3      OPC=cmpl_r32_imm8   18446744073709551615  
  movb %bl, -0x41(%rbp)        #  64    0x4d45e5  3      OPC=movb_m8_r8      18446744073709551615  
  je .L_4d46bc                 #  65    0x4d45e8  6      OPC=je_label_1      5064380               
  movl $0x1, %esi              #  66    0x4d45ee  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x5, %edx              #  67    0x4d45f3  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x14(%rbp), %edi       #  68    0x4d45f8  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x10(%rbp), %ecx       #  69    0x4d45fb  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x1c(%rbp), %r8d       #  70    0x4d45fe  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x20(%rbp), %r9d       #  71    0x4d4602  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x24(%rbp), %eax       #  72    0x4d4606  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x28(%rbp), %r10d      #  73    0x4d4609  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %r11d      #  74    0x4d460d  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, (%rsp)            #  75    0x4d4611  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r10d, 0x8(%rsp)        #  76    0x4d4614  5      OPC=movl_m32_r32    18446744073709551615  
  movl %r11d, 0x10(%rsp)       #  77    0x4d4619  5      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al               #  78    0x4d461e  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .play_attack_defend_n  #  79    0x4d4620  5      OPC=callq_label     4686096               
  xorl %ecx, %ecx              #  80    0x4d4625  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %cl, %bl                #  81    0x4d4627  2      OPC=movb_r8_r8      18446744073709551615  
  cmpl $0x0, %eax              #  82    0x4d4629  3      OPC=cmpl_r32_imm8   18446744073709551615  
  movb %bl, -0x41(%rbp)        #  83    0x4d462c  3      OPC=movb_m8_r8      18446744073709551615  
  je .L_4d46bc                 #  84    0x4d462f  6      OPC=je_label_1      5064380               
  movl $0x1, %esi              #  85    0x4d4635  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x5, %edx              #  86    0x4d463a  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x14(%rbp), %edi       #  87    0x4d463f  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x10(%rbp), %ecx       #  88    0x4d4642  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x20(%rbp), %r8d       #  89    0x4d4645  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x1c(%rbp), %r9d       #  90    0x4d4649  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %eax       #  91    0x4d464d  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %r10d      #  92    0x4d4650  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %r11d      #  93    0x4d4654  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, (%rsp)            #  94    0x4d4658  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r10d, 0x8(%rsp)        #  95    0x4d465b  5      OPC=movl_m32_r32    18446744073709551615  
  movl %r11d, 0x10(%rsp)       #  96    0x4d4660  5      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al               #  97    0x4d4665  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .play_attack_defend_n  #  98    0x4d4667  5      OPC=callq_label     4686096               
  xorl %ecx, %ecx              #  99    0x4d466c  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %cl, %bl                #  100   0x4d466e  2      OPC=movb_r8_r8      18446744073709551615  
  cmpl $0x0, %eax              #  101   0x4d4670  3      OPC=cmpl_r32_imm8   18446744073709551615  
  movb %bl, -0x41(%rbp)        #  102   0x4d4673  3      OPC=movb_m8_r8      18446744073709551615  
  je .L_4d46bc                 #  103   0x4d4676  6      OPC=je_label_1      5064380               
  movl $0x1, %esi              #  104   0x4d467c  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x5, %edx              #  105   0x4d4681  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x14(%rbp), %edi       #  106   0x4d4686  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x10(%rbp), %ecx       #  107   0x4d4689  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x20(%rbp), %r8d       #  108   0x4d468c  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x1c(%rbp), %r9d       #  109   0x4d4690  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %eax       #  110   0x4d4694  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %r10d      #  111   0x4d4697  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x38(%rbp), %r11d      #  112   0x4d469b  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, (%rsp)            #  113   0x4d469f  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r10d, 0x8(%rsp)        #  114   0x4d46a2  5      OPC=movl_m32_r32    18446744073709551615  
  movl %r11d, 0x10(%rsp)       #  115   0x4d46a7  5      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al               #  116   0x4d46ac  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .play_attack_defend_n  #  117   0x4d46ae  5      OPC=callq_label     4686096               
  cmpl $0x0, %eax              #  118   0x4d46b3  3      OPC=cmpl_r32_imm8   18446744073709551615  
  setne %bl                    #  119   0x4d46b6  3      OPC=setne_r8        18446744073709551615  
  movb %bl, -0x41(%rbp)        #  120   0x4d46b9  3      OPC=movb_m8_r8      18446744073709551615  
.L_4d46bc:                     #        0x4d46bc  0      OPC=<label>         18446744073709551615  
  movb -0x41(%rbp), %al        #  121   0x4d46bc  3      OPC=movb_r8_m8      18446744073709551615  
  andb $0x1, %al               #  122   0x4d46bf  2      OPC=andb_al_imm8    18446744073709551615  
  movzbl %al, %eax             #  123   0x4d46c1  3      OPC=movzbl_r32_r8   18446744073709551615  
  addq $0x58, %rsp             #  124   0x4d46c4  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbx                    #  125   0x4d46c8  1      OPC=popq_r64_1      18446744073709551615  
  popq %rbp                    #  126   0x4d46c9  1      OPC=popq_r64_1      18446744073709551615  
  retq                         #  127   0x4d46ca  1      OPC=retq            18446744073709551615  
                                                                                                   
.size autohelperpat748, .-autohelperpat748
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4d46bc->5064380
.autohelperpat748->5063920

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @abs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abort(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @abort to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_exit(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @exit to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_putchar(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @putchar to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strncmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @strncmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_rand(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @rand to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_calloc(%struct.State*, i64, %struct.Memory*) #18 {
