Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl make_domains
  .type make_domains, @function

#! file-offset 0x37c30
#! rip-offset  0x437c30
#! capacity    2065 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.make_domains:                    #        0x437c30  0      OPC=<label>             18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  178   0x437fc1  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x3, %eax                 #  179   0x437fc9  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_438014                    #  180   0x437fcc  6      OPC=je_label_1          4423700               
  movslq -0xcb8(%rbp), %rax       #  181   0x437fd2  7      OPC=movslq_r64_m32      18446744073709551615  
  cmpl $0x0, 0xac1610(,%rax,4)    #  182   0x437fd9  8      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_438014                    #  183   0x437fe1  6      OPC=je_label_1          4423700               
  movslq -0xcb8(%rbp), %rax       #  184   0x437fe7  7      OPC=movslq_r64_m32      18446744073709551615  
  cmpl $0x0, 0xac1c50(,%rax,4)    #  185   0x437fee  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_438014                   #  186   0x437ff6  6      OPC=jne_label_1         4423700               
  movq -0x10(%rbp), %rax          #  187   0x437ffc  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x24(%rbp), %rcx        #  188   0x438000  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rcx, %rcx         #  189   0x438004  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  190   0x438008  3      OPC=addq_r64_r64        18446744073709551615  
  movb $0x1, 0x1c(%rax)           #  191   0x43800b  4      OPC=movb_m8_imm8        18446744073709551615  
  jmpq .L_438027                  #  192   0x43800f  5      OPC=jmpq_label_1        4423719               
.L_438014:                        #        0x438014  0      OPC=<label>             18446744073709551615  
  jmpq .L_438019                  #  193   0x438014  5      OPC=jmpq_label_1        4423705               
.L_438019:                        #        0x438019  0      OPC=<label>             18446744073709551615  
  movl -0x20(%rbp), %eax          #  194   0x438019  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  195   0x43801c  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x20(%rbp)          #  196   0x43801f  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_437f9c                  #  197   0x438022  5      OPC=jmpq_label_1        4423580               
.L_438027:                        #        0x438027  0      OPC=<label>             18446744073709551615  
  jmpq .L_438206                  #  198   0x438027  5      OPC=jmpq_label_1        4424198               
.L_43802c:                        #        0x43802c  0      OPC=<label>             18446744073709551615  
  movslq -0x24(%rbp), %rax        #  199   0x43802c  4      OPC=movslq_r64_m32      18446744073709551615  
  cmpl $0x1, 0xac1610(,%rax,4)    #  200   0x438030  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_438201                   #  201   0x438038  6      OPC=jne_label_1         4424193               
  movslq -0x24(%rbp), %rax        #  202   0x43803e  4      OPC=movslq_r64_m32      18446744073709551615  
  cmpl $0x1, 0xac1c50(,%rax,4)    #  203   0x438042  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_438201                   #  204   0x43804a  6      OPC=jne_label_1         4424193               
  cmpq $0x0, -0x8(%rbp)           #  205   0x438050  5      OPC=cmpq_m64_imm8       18446744073709551615  
  je .L_438126                    #  206   0x438055  6      OPC=je_label_1          4423974               
  movl $0x0, -0x20(%rbp)          #  207   0x43805b  7      OPC=movl_m32_imm32      18446744073709551615  
.L_438062:                        #        0x438062  0      OPC=<label>             18446744073709551615  
  cmpl $0x4, -0x20(%rbp)          #  208   0x438062  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jge .L_438102                   #  209   0x438066  6      OPC=jge_label_1         4423938               
  movl -0x24(%rbp), %eax          #  210   0x43806c  3      OPC=movl_r32_m32        18446744073709551615  
  movslq -0x20(%rbp), %rcx        #  211   0x43806f  4      OPC=movslq_r64_m32      18446744073709551615  
  addl 0x7ae1b0(,%rcx,4), %eax    #  212   0x438073  7      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0xcbc(%rbp)         #  213   0x43807a  6      OPC=movl_m32_r32        18446744073709551615  
  movslq -0xcbc(%rbp), %rcx       #  214   0x438080  7      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  215   0x438087  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x3, %eax                 #  216   0x43808f  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_4380ef                    #  217   0x438092  6      OPC=je_label_1          4423919               
  movslq -0xcbc(%rbp), %rax       #  218   0x438098  7      OPC=movslq_r64_m32      18446744073709551615  
  cmpl $0x0, 0xac1610(,%rax,4)    #  219   0x43809f  8      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_4380ef                    #  220   0x4380a7  6      OPC=je_label_1          4423919               
  movslq -0xcbc(%rbp), %rax       #  221   0x4380ad  7      OPC=movslq_r64_m32      18446744073709551615  
  cmpl $0x0, 0xac1c50(,%rax,4)    #  222   0x4380b4  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_4380ef                   #  223   0x4380bc  6      OPC=jne_label_1         4423919               
  movq -0x8(%rbp), %rax           #  224   0x4380c2  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x24(%rbp), %rcx        #  225   0x4380c6  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rcx, %rcx         #  226   0x4380ca  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  227   0x4380ce  3      OPC=addq_r64_r64        18446744073709551615  
  movb $0x1, 0x1c(%rax)           #  228   0x4380d1  4      OPC=movb_m8_imm8        18446744073709551615  
  movq -0x8(%rbp), %rax           #  229   0x4380d5  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x24(%rbp), %rcx        #  230   0x4380d9  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rcx, %rcx         #  231   0x4380dd  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  232   0x4380e1  3      OPC=addq_r64_r64        18446744073709551615  
  movl $0x5, (%rax)               #  233   0x4380e4  6      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_438102                  #  234   0x4380ea  5      OPC=jmpq_label_1        4423938               
.L_4380ef:                        #        0x4380ef  0      OPC=<label>             18446744073709551615  
  jmpq .L_4380f4                  #  235   0x4380ef  5      OPC=jmpq_label_1        4423924               
.L_4380f4:                        #        0x4380f4  0      OPC=<label>             18446744073709551615  
  movl -0x20(%rbp), %eax          #  236   0x4380f4  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  237   0x4380f7  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x20(%rbp)          #  238   0x4380fa  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_438062                  #  239   0x4380fd  5      OPC=jmpq_label_1        4423778               
.L_438102:                        #        0x438102  0      OPC=<label>             18446744073709551615  
  cmpl $0x4, -0x20(%rbp)          #  240   0x438102  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_438121                   #  241   0x438106  6      OPC=jne_label_1         4423969               
  movq -0x8(%rbp), %rax           #  242   0x43810c  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x24(%rbp), %rcx        #  243   0x438110  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rcx, %rcx         #  244   0x438114  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  245   0x438118  3      OPC=addq_r64_r64        18446744073709551615  
  movl $0x3, (%rax)               #  246   0x43811b  6      OPC=movl_m32_imm32      18446744073709551615  
.L_438121:                        #        0x438121  0      OPC=<label>             18446744073709551615  
  jmpq .L_438126                  #  247   0x438121  5      OPC=jmpq_label_1        4423974               
.L_438126:                        #        0x438126  0      OPC=<label>             18446744073709551615  
  cmpq $0x0, -0x10(%rbp)          #  248   0x438126  5      OPC=cmpq_m64_imm8       18446744073709551615  
  je .L_4381fc                    #  249   0x43812b  6      OPC=je_label_1          4424188               
  movl $0x0, -0x20(%rbp)          #  250   0x438131  7      OPC=movl_m32_imm32      18446744073709551615  
