Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl mark_pic_long_term
  .type mark_pic_long_term, @function

#! file-offset 0x54400
#! rip-offset  0x454400
#! capacity    1516 bytes

# Text                      #  Line  RIP       Bytes  Opcode              Target                
.mark_pic_long_term:        #        0x454400  0      OPC=<label>         18446744073709551615  
  movl %edx, %esi           #  74    0x454543  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rcx,%rsi,8), %rcx  #  75    0x454545  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x28(%rcx), %rcx     #  76    0x454549  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x18e0(%rcx)   #  77    0x45454d  6      OPC=movl_m32_r32    18446744073709551615  
  movq 0x70ea90, %rcx       #  78    0x454553  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %eax    #  79    0x45455b  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %esi           #  80    0x45455e  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rcx,%rsi,8), %rcx  #  81    0x454560  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x38(%rcx), %rcx     #  82    0x454564  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x1, 0x18e8(%rcx)   #  83    0x454568  10     OPC=movl_m32_imm32  18446744073709551615  
  movq 0x70ea90, %rcx       #  84    0x454572  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %eax    #  85    0x45457a  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %esi           #  86    0x45457d  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rcx,%rsi,8), %rcx  #  87    0x45457f  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x30(%rcx), %rcx     #  88    0x454583  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x1, 0x18e8(%rcx)   #  89    0x454587  10     OPC=movl_m32_imm32  18446744073709551615  
  movq 0x70ea90, %rcx       #  90    0x454591  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %eax    #  91    0x454599  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %esi           #  92    0x45459c  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rcx,%rsi,8), %rcx  #  93    0x45459e  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x28(%rcx), %rcx     #  94    0x4545a2  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x1, 0x18e8(%rcx)   #  95    0x4545a6  10     OPC=movl_m32_imm32  18446744073709551615  
  movq 0x70ea90, %rcx       #  96    0x4545b0  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %eax    #  97    0x4545b8  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %esi           #  98    0x4545bb  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rcx,%rsi,8), %rcx  #  99    0x4545bd  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x3, 0x8(%rcx)      #  100   0x4545c1  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_4549e6            #  101   0x4545c8  5      OPC=jmpq_label_1    4540902               
.L_4545cd:                  #        0x4545cd  0      OPC=<label>         18446744073709551615  
  jmpq .L_4545d2            #  102   0x4545cd  5      OPC=jmpq_label_1    4539858               
.L_4545d2:                  #        0x4545d2  0      OPC=<label>         18446744073709551615  
  jmpq .L_4545d7            #  103   0x4545d2  5      OPC=jmpq_label_1    4539863               
.L_4545d7:                  #        0x4545d7  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %eax    #  104   0x4545d7  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  105   0x4545da  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x14(%rbp)    #  106   0x4545dd  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_454426            #  107   0x4545e0  5      OPC=jmpq_label_1    4539430               
.L_4545e5:                  #        0x4545e5  0      OPC=<label>         18446744073709551615  
  movq $0x4c1b0f, %rdi      #  108   0x4545e5  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al            #  109   0x4545ef  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt         #  110   0x4545f1  5      OPC=callq_label     4198464               
  movl %eax, -0x20(%rbp)    #  111   0x4545f6  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4549e6            #  112   0x4545f9  5      OPC=jmpq_label_1    4540902               
.L_4545fe:                  #        0x4545fe  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax     #  113   0x4545fe  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x1, (%rax)         #  114   0x454602  3      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_45461e             #  115   0x454605  6      OPC=jne_label_1     4539934               
  movl $0x1, -0x18(%rbp)    #  116   0x45460b  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x1c(%rbp)    #  117   0x454612  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_45462c            #  118   0x454619  5      OPC=jmpq_label_1    4539948               
.L_45461e:                  #        0x45461e  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x18(%rbp)    #  119   0x45461e  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x1, -0x1c(%rbp)    #  120   0x454625  7      OPC=movl_m32_imm32  18446744073709551615  
.L_45462c:                  #        0x45462c  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x14(%rbp)    #  121   0x45462c  7      OPC=movl_m32_imm32  18446744073709551615  
.L_454633:                  #        0x454633  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %eax    #  122   0x454633  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0x70eaa8, %eax       #  123   0x454636  7      OPC=cmpl_r32_m32    18446744073709551615  
  jae .L_4549d2             #  124   0x45463d  6      OPC=jae_label_1     4540882               
  movq 0x70ea90, %rax       #  125   0x454643  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx    #  126   0x45464b  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx           #  127   0x45464e  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax  #  128   0x454650  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %ecx      #  129   0x454654  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0x1, %ecx           #  130   0x454657  3      OPC=andl_r32_imm8   18446744073709551615  
  cmpl $0x0, %ecx           #  131   0x45465a  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_454801              #  132   0x45465d  6      OPC=je_label_1      4540417               
  movq 0x70ea90, %rax       #  133   0x454663  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx    #  134   0x45466b  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx           #  135   0x45466e  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax  #  136   0x454670  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x30(%rax), %rax     #  137   0x454674  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x18e8(%rax)   #  138   0x454678  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4547fc             #  139   0x45467f  6      OPC=jne_label_1     4540412               
  movq 0x70ea90, %rax       #  140   0x454685  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx    #  141   0x45468d  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx           #  142   0x454690  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax  #  143   0x454692  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x30(%rax), %rax     #  144   0x454696  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18dc(%rax), %ecx   #  145   0x45469a  6      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x10(%rbp), %ecx    #  146   0x4546a0  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_4547fc             #  147   0x4546a3  6      OPC=jne_label_1     4540412               
  movq 0x70ea90, %rax       #  148   0x4546a9  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx    #  149   0x4546b1  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx           #  150   0x4546b4  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax  #  151   0x4546b6  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x8(%rax)      #  152   0x4546ba  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_4546f5              #  153   0x4546be  6      OPC=je_label_1      4540149               
  movq 0x70ea90, %rax       #  154   0x4546c4  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx    #  155   0x4546cc  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx           #  156   0x4546cf  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax  #  157   0x4546d1  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x1c(%rax), %ecx     #  158   0x4546d5  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0xc(%rbp), %ecx     #  159   0x4546d8  3      OPC=cmpl_r32_m32    18446744073709551615  
  je .L_4546f5              #  160   0x4546db  6      OPC=je_label_1      4540149               
  movq $0x4c1b49, %rdi      #  161   0x4546e1  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al            #  162   0x4546eb  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt         #  163   0x4546ed  5      OPC=callq_label     4198464               
  movl %eax, -0x24(%rbp)    #  164   0x4546f2  3      OPC=movl_m32_r32    18446744073709551615  
.L_4546f5:                  #        0x4546f5  0      OPC=<label>         18446744073709551615  
  movl -0xc(%rbp), %eax     #  165   0x4546f5  3      OPC=movl_r32_m32    18446744073709551615  
  movq 0x70ea90, %rcx       #  166   0x4546f8  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %edx    #  167   0x454700  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, %esi           #  168   0x454703  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rcx,%rsi,8), %rcx  #  169   0x454705  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x30(%rcx), %rcx     #  170   0x454709  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x18e4(%rcx)   #  171   0x45470d  6      OPC=movl_m32_r32    18446744073709551615  
  movq 0x70ea90, %rcx       #  172   0x454713  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %edx    #  173   0x45471b  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, %esi           #  174   0x45471e  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rcx,%rsi,8), %rcx  #  175   0x454720  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x1c(%rcx)     #  176   0x454724  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0xc(%rbp), %eax     #  177   0x454727  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %eax           #  178   0x45472a  3      OPC=shll_r32_imm8   18446744073709551615  
  addl -0x18(%rbp), %eax    #  179   0x45472d  3      OPC=addl_r32_m32    18446744073709551615  
  movq 0x70ea90, %rcx       #  180   0x454730  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %edx    #  181   0x454738  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, %esi           #  182   0x45473b  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rcx,%rsi,8), %rcx  #  183   0x45473d  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x30(%rcx), %rcx     #  184   0x454741  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x18e0(%rcx)   #  185   0x454745  6      OPC=movl_m32_r32    18446744073709551615  
  movq 0x70ea90, %rcx       #  186   0x45474b  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %eax    #  187   0x454753  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %esi           #  188   0x454756  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rcx,%rsi,8), %rcx  #  189   0x454758  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x30(%rcx), %rcx     #  190   0x45475c  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x1, 0x18e8(%rcx)   #  191   0x454760  10     OPC=movl_m32_imm32  18446744073709551615  
  movq 0x70ea90, %rcx       #  192   0x45476a  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %eax    #  193   0x454772  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %esi           #  194   0x454775  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rcx,%rsi,8), %rcx  #  195   0x454777  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rcx), %eax      #  196   0x45477b  3      OPC=movl_r32_m32    18446744073709551615  
  orl $0x1, %eax            #  197   0x45477e  3      OPC=orl_r32_imm8    18446744073709551615  
  movl %eax, 0x8(%rcx)      #  198   0x454781  3      OPC=movl_m32_r32    18446744073709551615  
  movq 0x70ea90, %rcx       #  199   0x454784  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %eax    #  200   0x45478c  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %esi           #  201   0x45478f  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rcx,%rsi,8), %rcx  #  202   0x454791  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x3, 0x8(%rcx)      #  203   0x454795  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4547f7             #  204   0x454799  6      OPC=jne_label_1     4540407               
  movq 0x70ea90, %rax       #  205   0x45479f  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx    #  206   0x4547a7  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx           #  207   0x4547aa  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax  #  208   0x4547ac  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x28(%rax), %rax     #  209   0x4547b0  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x1, 0x18e8(%rax)   #  210   0x4547b4  10     OPC=movl_m32_imm32  18446744073709551615  
  movl -0xc(%rbp), %ecx     #  211   0x4547be  3      OPC=movl_r32_m32    18446744073709551615  
  movq 0x70ea90, %rax       #  212   0x4547c1  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %esi    #  213   0x4547c9  3      OPC=movl_r32_m32    18446744073709551615  
  movl %esi, %edx           #  214   0x4547cc  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax  #  215   0x4547ce  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x28(%rax), %rax     #  216   0x4547d2  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x18e0(%rax)   #  217   0x4547d6  6      OPC=movl_m32_r32    18446744073709551615  
  movq 0x70ea90, %rax       #  218   0x4547dc  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %esi    #  219   0x4547e4  3      OPC=movl_r32_m32    18446744073709551615  
  movl %esi, %edx           #  220   0x4547e7  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax  #  221   0x4547e9  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x28(%rax), %rax     #  222   0x4547ed  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x18e4(%rax)   #  223   0x4547f1  6      OPC=movl_m32_r32    18446744073709551615  
.L_4547f7:                  #        0x4547f7  0      OPC=<label>         18446744073709551615  
  jmpq .L_4549e6            #  224   0x4547f7  5      OPC=jmpq_label_1    4540902               
.L_4547fc:                  #        0x4547fc  0      OPC=<label>         18446744073709551615  
  jmpq .L_454801            #  225   0x4547fc  5      OPC=jmpq_label_1    4540417               
.L_454801:                  #        0x454801  0      OPC=<label>         18446744073709551615  
  movq 0x70ea90, %rax       #  226   0x454801  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx    #  227   0x454809  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx           #  228   0x45480c  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax  #  229   0x45480e  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %ecx      #  230   0x454812  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0x2, %ecx           #  231   0x454815  3      OPC=andl_r32_imm8   18446744073709551615  
  cmpl $0x0, %ecx           #  232   0x454818  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_4549bf              #  233   0x45481b  6      OPC=je_label_1      4540863               
  movq 0x70ea90, %rax       #  234   0x454821  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx    #  235   0x454829  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx           #  236   0x45482c  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax  #  237   0x45482e  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x38(%rax), %rax     #  238   0x454832  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x18e8(%rax)   #  239   0x454836  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4549ba             #  240   0x45483d  6      OPC=jne_label_1     4540858               
  movq 0x70ea90, %rax       #  241   0x454843  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx    #  242   0x45484b  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx           #  243   0x45484e  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax  #  244   0x454850  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x38(%rax), %rax     #  245   0x454854  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18dc(%rax), %ecx   #  246   0x454858  6      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x10(%rbp), %ecx    #  247   0x45485e  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_4549ba             #  248   0x454861  6      OPC=jne_label_1     4540858               
  movq 0x70ea90, %rax       #  249   0x454867  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx    #  250   0x45486f  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx           #  251   0x454872  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax  #  252   0x454874  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x8(%rax)      #  253   0x454878  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_4548b3              #  254   0x45487c  6      OPC=je_label_1      4540595               
  movq 0x70ea90, %rax       #  255   0x454882  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx    #  256   0x45488a  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx           #  257   0x45488d  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax  #  258   0x45488f  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x1c(%rax), %ecx     #  259   0x454893  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0xc(%rbp), %ecx     #  260   0x454896  3      OPC=cmpl_r32_m32    18446744073709551615  
  je .L_4548b3              #  261   0x454899  6      OPC=je_label_1      4540595               
  movq $0x4c1b49, %rdi      #  262   0x45489f  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al            #  263   0x4548a9  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt         #  264   0x4548ab  5      OPC=callq_label     4198464               
  movl %eax, -0x28(%rbp)    #  265   0x4548b0  3      OPC=movl_m32_r32    18446744073709551615  
