Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl HMMFileOpen
  .type HMMFileOpen, @function

#! file-offset 0x1c900
#! rip-offset  0x41c900
#! capacity    2034 bytes

# Text                       #  Line  RIP       Bytes  Opcode              Target                
.HMMFileOpen:                #        0x41c900  0      OPC=<label>         18446744073709551615  
  callq .sprintf_plt         #  52    0x41ca0b  5      OPC=callq_label     4200128               
  movq -0x10(%rbp), %rdi     #  53    0x41ca10  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, -0x260(%rbp)    #  54    0x41ca14  6      OPC=movl_m32_r32    18446744073709551615  
  callq .SSIRecommendMode    #  55    0x41ca1a  5      OPC=callq_label     4488240               
  movq -0x20(%rbp), %rdx     #  56    0x41ca1f  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x24(%rdx)      #  57    0x41ca23  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0xffffffff, %eax     #  58    0x41ca26  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_41ca40              #  59    0x41ca29  6      OPC=jne_label_1     4311616               
  movq $0x4576ef, %rdi       #  60    0x41ca2f  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al             #  61    0x41ca39  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .Die                 #  62    0x41ca3b  5      OPC=callq_label     4450832               
.L_41ca40:                   #        0x41ca40  0      OPC=<label>         18446744073709551615  
  jmpq .L_41cb79             #  63    0x41ca40  5      OPC=jmpq_label_1    4311929               
.L_41ca45:                   #        0x41ca45  0      OPC=<label>         18446744073709551615  
  leaq -0x240(%rbp), %rdx    #  64    0x41ca45  7      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x10(%rbp), %rdi     #  65    0x41ca4c  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x18(%rbp), %rsi     #  66    0x41ca50  4      OPC=movq_r64_m64    18446744073709551615  
  callq .EnvFileOpen         #  67    0x41ca54  5      OPC=callq_label     4285824               
  movq -0x20(%rbp), %rdx     #  68    0x41ca59  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rdx)          #  69    0x41ca5d  3      OPC=movq_m64_r64    18446744073709551615  
  cmpq $0x0, %rax            #  70    0x41ca60  4      OPC=cmpq_r64_imm8   18446744073709551615  
  je .L_41cb67               #  71    0x41ca64  6      OPC=je_label_1      4311911               
  movq -0x240(%rbp), %rdi    #  72    0x41ca6a  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rsi     #  73    0x41ca71  4      OPC=movq_r64_m64    18446744073709551615  
  callq .FileConcat          #  74    0x41ca75  5      OPC=callq_label     4285488               
  movq $0x45763b, %rdi       #  75    0x41ca7a  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0xc0, %esi           #  76    0x41ca84  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x250(%rbp)    #  77    0x41ca89  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0x250(%rbp), %rax    #  78    0x41ca90  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0x268(%rbp)    #  79    0x41ca97  7      OPC=movq_m64_r64    18446744073709551615  
  movq %rax, %rdi            #  80    0x41ca9e  3      OPC=movq_r64_r64    18446744073709551615  
  movl %esi, -0x26c(%rbp)    #  81    0x41caa1  6      OPC=movl_m32_r32    18446744073709551615  
  callq .strlen_plt          #  82    0x41caa7  5      OPC=callq_label     4199520               
  movq -0x10(%rbp), %rdi     #  83    0x41caac  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x278(%rbp)    #  84    0x41cab0  7      OPC=movq_m64_r64    18446744073709551615  
  callq .strlen_plt          #  85    0x41cab7  5      OPC=callq_label     4199520               
  movq -0x278(%rbp), %rdi    #  86    0x41cabc  7      OPC=movq_r64_m64    18446744073709551615  
  addq %rax, %rdi            #  87    0x41cac3  3      OPC=addq_r64_r64    18446744073709551615  
  addq $0x5, %rdi            #  88    0x41cac6  4      OPC=addq_r64_imm8   18446744073709551615  
  shlq $0x0, %rdi            #  89    0x41caca  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq -0x268(%rbp), %rax    #  90    0x41cace  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0x280(%rbp)    #  91    0x41cad5  7      OPC=movq_m64_r64    18446744073709551615  
  movq %rax, %rdi            #  92    0x41cadc  3      OPC=movq_r64_r64    18446744073709551615  
  movl -0x26c(%rbp), %esi    #  93    0x41cadf  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x280(%rbp), %rdx    #  94    0x41cae5  7      OPC=movq_r64_m64    18446744073709551615  
  callq .sre_malloc          #  95    0x41caec  5      OPC=callq_label     4481120               
  movq $0x4576e8, %rsi       #  96    0x41caf1  10     OPC=movq_r64_imm64  18446744073709551615  
  movq %rax, -0x238(%rbp)    #  97    0x41cafb  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0x238(%rbp), %rdi    #  98    0x41cb02  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x250(%rbp), %rdx    #  99    0x41cb09  7      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, %al             #  100   0x41cb10  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .sprintf_plt         #  101   0x41cb12  5      OPC=callq_label     4200128               
  movq -0x250(%rbp), %rdi    #  102   0x41cb17  7      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, -0x284(%rbp)    #  103   0x41cb1e  6      OPC=movl_m32_r32    18446744073709551615  
  callq .SSIRecommendMode    #  104   0x41cb24  5      OPC=callq_label     4488240               
  movq -0x20(%rbp), %rdx     #  105   0x41cb29  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x24(%rdx)      #  106   0x41cb2d  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0xffffffff, %eax     #  107   0x41cb30  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_41cb4a              #  108   0x41cb33  6      OPC=jne_label_1     4311882               
  movq $0x4576ef, %rdi       #  109   0x41cb39  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al             #  110   0x41cb43  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .Die                 #  111   0x41cb45  5      OPC=callq_label     4450832               
.L_41cb4a:                   #        0x41cb4a  0      OPC=<label>         18446744073709551615  
  movq -0x250(%rbp), %rdi    #  112   0x41cb4a  7      OPC=movq_r64_m64    18446744073709551615  
  callq .free_plt            #  113   0x41cb51  5      OPC=callq_label     4199296               
  movq -0x240(%rbp), %rdi    #  114   0x41cb56  7      OPC=movq_r64_m64    18446744073709551615  
  callq .free_plt            #  115   0x41cb5d  5      OPC=callq_label     4199296               
  jmpq .L_41cb74             #  116   0x41cb62  5      OPC=jmpq_label_1    4311924               
.L_41cb67:                   #        0x41cb67  0      OPC=<label>         18446744073709551615  
  movq $0x0, -0x8(%rbp)      #  117   0x41cb67  8      OPC=movq_m64_imm32  18446744073709551615  
  jmpq .L_41d0e5             #  118   0x41cb6f  5      OPC=jmpq_label_1    4313317               
.L_41cb74:                   #        0x41cb74  0      OPC=<label>         18446744073709551615  
  jmpq .L_41cb79             #  119   0x41cb74  5      OPC=jmpq_label_1    4311929               
.L_41cb79:                   #        0x41cb79  0      OPC=<label>         18446744073709551615  
  movq -0x238(%rbp), %rdi    #  120   0x41cb79  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x20(%rbp), %rax     #  121   0x41cb80  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x8, %rax            #  122   0x41cb84  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, %rsi            #  123   0x41cb88  3      OPC=movq_r64_r64    18446744073709551615  
  callq .SSIOpen             #  124   0x41cb8b  5      OPC=callq_label     4483200               
  movq -0x238(%rbp), %rdi    #  125   0x41cb90  7      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, -0x288(%rbp)    #  126   0x41cb97  6      OPC=movl_m32_r32    18446744073709551615  
  callq .free_plt            #  127   0x41cb9d  5      OPC=callq_label     4199296               
  movq -0x20(%rbp), %rsi     #  128   0x41cba2  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rsi), %rdi          #  129   0x41cba6  3      OPC=movq_r64_m64    18446744073709551615  
  movq -0x20(%rbp), %rsi     #  130   0x41cba9  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x24(%rsi), %esi      #  131   0x41cbad  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rcx     #  132   0x41cbb0  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x28, %rcx           #  133   0x41cbb4  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rcx, %rdx            #  134   0x41cbb8  3      OPC=movq_r64_r64    18446744073709551615  
  callq .SSIGetFilePosition  #  135   0x41cbbb  5      OPC=callq_label     4489440               
  movl %eax, -0x244(%rbp)    #  136   0x41cbc0  6      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, -0x244(%rbp)    #  137   0x41cbc6  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_41cbe4               #  138   0x41cbcd  6      OPC=je_label_1      4312036               
  movq $0x457709, %rdi       #  139   0x41cbd3  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al             #  140   0x41cbdd  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .Die                 #  141   0x41cbdf  5      OPC=callq_label     4450832               
.L_41cbe4:                   #        0x41cbe4  0      OPC=<label>         18446744073709551615  
  movl $0x4, %eax            #  142   0x41cbe4  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %esi            #  143   0x41cbe9  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x1, %eax            #  144   0x41cbeb  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx            #  145   0x41cbf0  2      OPC=movl_r32_r32    18446744073709551615  
  leaq -0x24(%rbp), %rcx     #  146   0x41cbf2  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x20(%rbp), %rdi     #  147   0x41cbf6  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rdi), %rdi          #  148   0x41cbfa  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0x290(%rbp)    #  149   0x41cbfd  7      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, %rdi            #  150   0x41cc04  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0x290(%rbp), %rcx    #  151   0x41cc07  7      OPC=movq_r64_m64    18446744073709551615  
  callq .fread_plt           #  152   0x41cc0e  5      OPC=callq_label     4199440               
  cmpq $0x0, %rax            #  153   0x41cc13  4      OPC=cmpq_r64_imm8   18446744073709551615  
  jne .L_41cc33              #  154   0x41cc17  6      OPC=jne_label_1     4312115               
  movq -0x20(%rbp), %rdi     #  155   0x41cc1d  4      OPC=movq_r64_m64    18446744073709551615  
  callq .HMMFileClose        #  156   0x41cc21  5      OPC=callq_label     4313344               
  movq $0x0, -0x8(%rbp)      #  157   0x41cc26  8      OPC=movq_m64_imm32  18446744073709551615  
  jmpq .L_41d0e5             #  158   0x41cc2e  5      OPC=jmpq_label_1    4313317               
.L_41cc33:                   #        0x41cc33  0      OPC=<label>         18446744073709551615  
  movq -0x20(%rbp), %rax     #  159   0x41cc33  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rdi          #  160   0x41cc37  3      OPC=movq_r64_m64    18446744073709551615  
  callq .rewind_plt          #  161   0x41cc3a  5      OPC=callq_label     4199584               
  movl -0x24(%rbp), %ecx     #  162   0x41cc3f  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0x661538, %ecx        #  163   0x41cc42  7      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_41cc79              #  164   0x41cc49  6      OPC=jne_label_1     4312185               
  movq $0x41d160, %rax       #  165   0x41cc4f  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x20(%rbp), %rcx     #  166   0x41cc59  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x10(%rcx)      #  167   0x41cc5d  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rax     #  168   0x41cc61  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x1, 0x18(%rax)      #  169   0x41cc65  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rax     #  170   0x41cc6c  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x8(%rbp)      #  171   0x41cc70  4      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_41d0e5             #  172   0x41cc74  5      OPC=jmpq_label_1    4313317               
.L_41cc79:                   #        0x41cc79  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax     #  173   0x41cc79  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0x66153c, %eax        #  174   0x41cc7c  7      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_41ccbe              #  175   0x41cc83  6      OPC=jne_label_1     4312254               
  movq $0x41d160, %rax       #  176   0x41cc89  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x20(%rbp), %rcx     #  177   0x41cc93  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x10(%rcx)      #  178   0x41cc97  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rax     #  179   0x41cc9b  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x1, 0x18(%rax)      #  180   0x41cc9f  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rax     #  181   0x41cca6  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x1, 0x1c(%rax)      #  182   0x41ccaa  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rax     #  183   0x41ccb1  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x8(%rbp)      #  184   0x41ccb5  4      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_41d0e5             #  185   0x41ccb9  5      OPC=jmpq_label_1    4313317               
.L_41ccbe:                   #        0x41ccbe  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax     #  186   0x41ccbe  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0x661540, %eax        #  187   0x41ccc1  7      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_41ccf8              #  188   0x41ccc8  6      OPC=jne_label_1     4312312               
  movq $0x41e0a0, %rax       #  189   0x41ccce  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x20(%rbp), %rcx     #  190   0x41ccd8  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x10(%rcx)      #  191   0x41ccdc  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rax     #  192   0x41cce0  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x1, 0x18(%rax)      #  193   0x41cce4  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rax     #  194   0x41cceb  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x8(%rbp)      #  195   0x41ccef  4      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_41d0e5             #  196   0x41ccf3  5      OPC=jmpq_label_1    4313317               
.L_41ccf8:                   #        0x41ccf8  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax     #  197   0x41ccf8  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0x661544, %eax        #  198   0x41ccfb  7      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_41cd3d              #  199   0x41cd02  6      OPC=jne_label_1     4312381               
  movq $0x41e0a0, %rax       #  200   0x41cd08  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x20(%rbp), %rcx     #  201   0x41cd12  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x10(%rcx)      #  202   0x41cd16  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rax     #  203   0x41cd1a  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x1, 0x18(%rax)      #  204   0x41cd1e  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rax     #  205   0x41cd25  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x1, 0x1c(%rax)      #  206   0x41cd29  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rax     #  207   0x41cd30  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x8(%rbp)      #  208   0x41cd34  4      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_41d0e5             #  209   0x41cd38  5      OPC=jmpq_label_1    4313317               
.L_41cd3d:                   #        0x41cd3d  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax     #  210   0x41cd3d  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0x661548, %eax        #  211   0x41cd40  7      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_41cd77              #  212   0x41cd47  6      OPC=jne_label_1     4312439               
  movq $0x41e1b0, %rax       #  213   0x41cd4d  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x20(%rbp), %rcx     #  214   0x41cd57  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x10(%rcx)      #  215   0x41cd5b  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rax     #  216   0x41cd5f  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x1, 0x18(%rax)      #  217   0x41cd63  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rax     #  218   0x41cd6a  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x8(%rbp)      #  219   0x41cd6e  4      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_41d0e5             #  220   0x41cd72  5      OPC=jmpq_label_1    4313317               
.L_41cd77:                   #        0x41cd77  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax     #  221   0x41cd77  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0x66154c, %eax        #  222   0x41cd7a  7      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_41cdbc              #  223   0x41cd81  6      OPC=jne_label_1     4312508               
  movq $0x41e1b0, %rax       #  224   0x41cd87  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x20(%rbp), %rcx     #  225   0x41cd91  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x10(%rcx)      #  226   0x41cd95  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rax     #  227   0x41cd99  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x1, 0x18(%rax)      #  228   0x41cd9d  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rax     #  229   0x41cda4  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x1, 0x1c(%rax)      #  230   0x41cda8  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rax     #  231   0x41cdaf  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x8(%rbp)      #  232   0x41cdb3  4      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_41d0e5             #  233   0x41cdb7  5      OPC=jmpq_label_1    4313317               
.L_41cdbc:                   #        0x41cdbc  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax     #  234   0x41cdbc  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0x661550, %eax        #  235   0x41cdbf  7      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_41cdf6              #  236   0x41cdc6  6      OPC=jne_label_1     4312566               
  movq $0x41e2c0, %rax       #  237   0x41cdcc  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x20(%rbp), %rcx     #  238   0x41cdd6  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x10(%rcx)      #  239   0x41cdda  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rax     #  240   0x41cdde  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x1, 0x18(%rax)      #  241   0x41cde2  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rax     #  242   0x41cde9  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x8(%rbp)      #  243   0x41cded  4      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_41d0e5             #  244   0x41cdf1  5      OPC=jmpq_label_1    4313317               
.L_41cdf6:                   #        0x41cdf6  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax     #  245   0x41cdf6  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0x661554, %eax        #  246   0x41cdf9  7      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_41ce3b              #  247   0x41ce00  6      OPC=jne_label_1     4312635               
  movq $0x41e2c0, %rax       #  248   0x41ce06  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x20(%rbp), %rcx     #  249   0x41ce10  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x10(%rcx)      #  250   0x41ce14  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rax     #  251   0x41ce18  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x1, 0x18(%rax)      #  252   0x41ce1c  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rax     #  253   0x41ce23  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x1, 0x1c(%rax)      #  254   0x41ce27  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rax     #  255   0x41ce2e  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x8(%rbp)      #  256   0x41ce32  4      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_41d0e5             #  257   0x41ce36  5      OPC=jmpq_label_1    4313317               
.L_41ce3b:                   #        0x41ce3b  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax     #  258   0x41ce3b  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0x661558, %eax        #  259   0x41ce3e  7      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_41ce75              #  260   0x41ce45  6      OPC=jne_label_1     4312693               
  movq $0x41e3d0, %rax       #  261   0x41ce4b  10     OPC=movq_r64_imm64  18446744073709551615  
