[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1950s]    INFO opentuner.search.plugin.DisplayPlugin: tests=94, best #399, cost time=0.0000, found by NormalGreedyMutation
[  1975s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -simplifycfg -aa -memdep -dse -instcombine -memcpyopt]
[  2025s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -aa -dse -deadargelim -instcombine -memcpyopt]
[  2025s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #399, cost time=0.0000, found by NormalGreedyMutation
[  2074s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -aa -dse -instcombine -memcpyopt]
[  2074s]    INFO opentuner.search.plugin.DisplayPlugin: tests=101, best #399, cost time=0.0000, found by NormalGreedyMutation
[  2074s]    INFO opentuner.search.plugin.DisplayPlugin: tests=101, best #399, cost time=0.0000, found by NormalGreedyMutation
[  2074s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -instcombine -simplifycfg -memcpyopt -dse -aa -licm -deadargelim -gvn ]
1796.27user 45.51system 34:34.97elapsed 88%CPU (0avgtext+0avgdata 90120maxresident)k
0inputs+2059944outputs (0major+4318720minor)pagefaults 0swaps
