Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x630
#! rip-offset  0x400630
#! capacity    4381 bytes

# Text                               #  Line  RIP       Bytes  Opcode                 Target                
.main:                               #        0x400630  0      OPC=<label>            18446744073709551615  
  movss %xmm0, -0x28(%rbp)           #  96    0x40088e  5      OPC=movss_m32_xmm      18446744073709551615  
  movl 0x604050, %esi                #  97    0x400893  7      OPC=movl_r32_m32       18446744073709551615  
  movl 0x604058, %edx                #  98    0x40089a  7      OPC=movl_r32_m32       18446744073709551615  
  callq .dgesl                       #  99    0x4008a1  5      OPC=callq_label        4201520               
  callq .second                      #  100   0x4008a6  5      OPC=callq_label        4195808               
  subss -0x28(%rbp), %xmm0           #  101   0x4008ab  5      OPC=subss_xmm_m32      18446744073709551615  
  movss %xmm0, 0x62bb0c              #  102   0x4008b0  9      OPC=movss_m32_xmm      18446744073709551615  
  movss 0x62bad0, %xmm0              #  103   0x4008b9  9      OPC=movss_xmm_m32      18446744073709551615  
  addss 0x62bb0c, %xmm0              #  104   0x4008c2  9      OPC=addss_xmm_m32      18446744073709551615  
  movss %xmm0, -0x10(%rbp)           #  105   0x4008cb  5      OPC=movss_m32_xmm      18446744073709551615  
  movl $0x0, 0x62bcec                #  106   0x4008d0  11     OPC=movl_m32_imm32     18446744073709551615  
.L_4008db:                           #        0x4008db  0      OPC=<label>            18446744073709551615  
  movl 0x62bcec, %eax                #  107   0x4008db  7      OPC=movl_r32_m32       18446744073709551615  
  cmpl 0x604058, %eax                #  108   0x4008e2  7      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_400927                      #  109   0x4008e9  6      OPC=jge_label_1        4196647               
  movslq 0x62bcec, %rax              #  110   0x4008ef  8      OPC=movslq_r64_m32     18446744073709551615  
  movss 0x62b480(,%rax,4), %xmm0     #  111   0x4008f7  9      OPC=movss_xmm_m32      18446744073709551615  
  movslq 0x62bcec, %rax              #  112   0x400900  8      OPC=movslq_r64_m32     18446744073709551615  
  movss %xmm0, 0x62bcf0(,%rax,4)     #  113   0x400908  9      OPC=movss_m32_xmm      18446744073709551615  
  movl 0x62bcec, %eax                #  114   0x400911  7      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                    #  115   0x400918  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, 0x62bcec                #  116   0x40091b  7      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_4008db                     #  117   0x400922  5      OPC=jmpq_label_1       4196571               
.L_400927:                           #        0x400927  0      OPC=<label>            18446744073709551615  
  movq $0x604060, %rdi               #  118   0x400927  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x62b480, %rcx               #  119   0x400931  10     OPC=movq_r64_imm64     18446744073709551615  
  leaq -0x14(%rbp), %r8              #  120   0x40093b  4      OPC=leaq_r64_m16       18446744073709551615  
  movl 0x604050, %esi                #  121   0x40093f  7      OPC=movl_r32_m32       18446744073709551615  
  movl 0x604058, %edx                #  122   0x400946  7      OPC=movl_r32_m32       18446744073709551615  
  callq .matgen                      #  123   0x40094d  5      OPC=callq_label        4200272               
  movl $0x0, 0x62bcec                #  124   0x400952  11     OPC=movl_m32_imm32     18446744073709551615  
.L_40095d:                           #        0x40095d  0      OPC=<label>            18446744073709551615  
  movl 0x62bcec, %eax                #  125   0x40095d  7      OPC=movl_r32_m32       18446744073709551615  
  cmpl 0x604058, %eax                #  126   0x400964  7      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_4009b7                      #  127   0x40096b  6      OPC=jge_label_1        4196791               
  movslq 0x62bcec, %rax              #  128   0x400971  8      OPC=movslq_r64_m32     18446744073709551615  
  movss 0x62b480(,%rax,4), %xmm0     #  129   0x400979  9      OPC=movss_xmm_m32      18446744073709551615  
  movd %xmm0, %ecx                   #  130   0x400982  4      OPC=movd_r32_xmm       18446744073709551615  
  xorl $0x80000000, %ecx             #  131   0x400986  6      OPC=xorl_r32_imm32     18446744073709551615  
  movd %ecx, %xmm0                   #  132   0x40098c  4      OPC=movd_xmm_r32       18446744073709551615  
  movslq 0x62bcec, %rax              #  133   0x400990  8      OPC=movslq_r64_m32     18446744073709551615  
  movss %xmm0, 0x62b480(,%rax,4)     #  134   0x400998  9      OPC=movss_m32_xmm      18446744073709551615  
  movl 0x62bcec, %eax                #  135   0x4009a1  7      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                    #  136   0x4009a8  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, 0x62bcec                #  137   0x4009ab  7      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_40095d                     #  138   0x4009b2  5      OPC=jmpq_label_1       4196701               
.L_4009b7:                           #        0x4009b7  0      OPC=<label>            18446744073709551615  
  movq $0x62b480, %rsi               #  139   0x4009b7  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x62bcf0, %r8                #  140   0x4009c1  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x604060, %r9                #  141   0x4009cb  10     OPC=movq_r64_imm64     18446744073709551615  
  movl 0x604058, %edi                #  142   0x4009d5  7      OPC=movl_r32_m32       18446744073709551615  
  movl 0x604058, %edx                #  143   0x4009dc  7      OPC=movl_r32_m32       18446744073709551615  
  movl 0x604050, %ecx                #  144   0x4009e3  7      OPC=movl_r32_m32       18446744073709551615  
  callq .dmxpy                       #  145   0x4009ea  5      OPC=callq_label        4202416               
  xorps %xmm0, %xmm0                 #  146   0x4009ef  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movss %xmm0, -0x1c(%rbp)           #  147   0x4009f2  5      OPC=movss_m32_xmm      18446744073709551615  
  movss %xmm0, -0x18(%rbp)           #  148   0x4009f7  5      OPC=movss_m32_xmm      18446744073709551615  
  movl $0x0, 0x62bcec                #  149   0x4009fc  11     OPC=movl_m32_imm32     18446744073709551615  
.L_400a07:                           #        0x400a07  0      OPC=<label>            18446744073709551615  
  movl 0x62bcec, %eax                #  150   0x400a07  7      OPC=movl_r32_m32       18446744073709551615  
  cmpl 0x604058, %eax                #  151   0x400a0e  7      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_400b15                      #  152   0x400a15  6      OPC=jge_label_1        4197141               
  cvtss2sd -0x1c(%rbp), %xmm0        #  153   0x400a1b  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  movslq 0x62bcec, %rax              #  154   0x400a20  8      OPC=movslq_r64_m32     18446744073709551615  
  cvtss2sd 0x62b480(,%rax,4), %xmm1  #  155   0x400a28  9      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  movaps 0x2458(%rip), %xmm2         #  156   0x400a31  7      OPC=movaps_xmm_m128    18446744073709551615  
  pand %xmm2, %xmm1                  #  157   0x400a38  4      OPC=pand_xmm_xmm       18446744073709551615  
  ucomisd %xmm1, %xmm0               #  158   0x400a3c  4      OPC=ucomisd_xmm_xmm    18446744073709551615  
  jbe .L_400a58                      #  159   0x400a40  6      OPC=jbe_label_1        4196952               
  cvtss2sd -0x1c(%rbp), %xmm0        #  160   0x400a46  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  movsd %xmm0, -0x380(%rbp)          #  161   0x400a4b  8      OPC=movsd_m64_xmm      18446744073709551615  
  jmpq .L_400a7c                     #  162   0x400a53  5      OPC=jmpq_label_1       4196988               
.L_400a58:                           #        0x400a58  0      OPC=<label>            18446744073709551615  
  movslq 0x62bcec, %rax              #  163   0x400a58  8      OPC=movslq_r64_m32     18446744073709551615  
  cvtss2sd 0x62b480(,%rax,4), %xmm0  #  164   0x400a60  9      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  movaps 0x2420(%rip), %xmm1         #  165   0x400a69  7      OPC=movaps_xmm_m128    18446744073709551615  
  pand %xmm1, %xmm0                  #  166   0x400a70  4      OPC=pand_xmm_xmm       18446744073709551615  
  movsd %xmm0, -0x380(%rbp)          #  167   0x400a74  8      OPC=movsd_m64_xmm      18446744073709551615  
.L_400a7c:                           #        0x400a7c  0      OPC=<label>            18446744073709551615  
  movsd -0x380(%rbp), %xmm0          #  168   0x400a7c  8      OPC=movsd_xmm_m64      18446744073709551615  
  cvtsd2ss %xmm0, %xmm0              #  169   0x400a84  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movss %xmm0, -0x1c(%rbp)           #  170   0x400a88  5      OPC=movss_m32_xmm      18446744073709551615  
  cvtss2sd -0x18(%rbp), %xmm0        #  171   0x400a8d  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  movslq 0x62bcec, %rax              #  172   0x400a92  8      OPC=movslq_r64_m32     18446744073709551615  
  cvtss2sd 0x62bcf0(,%rax,4), %xmm1  #  173   0x400a9a  9      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  movaps 0x23e6(%rip), %xmm2         #  174   0x400aa3  7      OPC=movaps_xmm_m128    18446744073709551615  
  pand %xmm2, %xmm1                  #  175   0x400aaa  4      OPC=pand_xmm_xmm       18446744073709551615  
  ucomisd %xmm1, %xmm0               #  176   0x400aae  4      OPC=ucomisd_xmm_xmm    18446744073709551615  
  jbe .L_400aca                      #  177   0x400ab2  6      OPC=jbe_label_1        4197066               
  cvtss2sd -0x18(%rbp), %xmm0        #  178   0x400ab8  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  movsd %xmm0, -0x388(%rbp)          #  179   0x400abd  8      OPC=movsd_m64_xmm      18446744073709551615  
  jmpq .L_400aee                     #  180   0x400ac5  5      OPC=jmpq_label_1       4197102               
.L_400aca:                           #        0x400aca  0      OPC=<label>            18446744073709551615  
  movslq 0x62bcec, %rax              #  181   0x400aca  8      OPC=movslq_r64_m32     18446744073709551615  
  cvtss2sd 0x62bcf0(,%rax,4), %xmm0  #  182   0x400ad2  9      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  movaps 0x23ae(%rip), %xmm1         #  183   0x400adb  7      OPC=movaps_xmm_m128    18446744073709551615  
  pand %xmm1, %xmm0                  #  184   0x400ae2  4      OPC=pand_xmm_xmm       18446744073709551615  
  movsd %xmm0, -0x388(%rbp)          #  185   0x400ae6  8      OPC=movsd_m64_xmm      18446744073709551615  
.L_400aee:                           #        0x400aee  0      OPC=<label>            18446744073709551615  
  movsd -0x388(%rbp), %xmm0          #  186   0x400aee  8      OPC=movsd_xmm_m64      18446744073709551615  
  cvtsd2ss %xmm0, %xmm0              #  187   0x400af6  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movss %xmm0, -0x18(%rbp)           #  188   0x400afa  5      OPC=movss_m32_xmm      18446744073709551615  
  movl 0x62bcec, %eax                #  189   0x400aff  7      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                    #  190   0x400b06  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, 0x62bcec                #  191   0x400b09  7      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400a07                     #  192   0x400b10  5      OPC=jmpq_label_1       4196871               
.L_400b15:                           #        0x400b15  0      OPC=<label>            18446744073709551615  
  movss 0x231f(%rip), %xmm0          #  193   0x400b15  8      OPC=movss_xmm_m32      18446744073709551615  
  callq .epslon                      #  194   0x400b1d  5      OPC=callq_label        4204464               
  movq $0x402f44, %rsi               #  195   0x400b22  10     OPC=movq_r64_imm64     18446744073709551615  
  movss 0x2308(%rip), %xmm1          #  196   0x400b2c  8      OPC=movss_xmm_m32      18446744073709551615  
  movss %xmm0, -0x24(%rbp)           #  197   0x400b34  5      OPC=movss_m32_xmm      18446744073709551615  
  movss -0x1c(%rbp), %xmm0           #  198   0x400b39  5      OPC=movss_xmm_m32      18446744073709551615  
  cvtsi2ssl 0x604058, %xmm2          #  199   0x400b3e  9      OPC=cvtsi2ssl_xmm_m32  18446744073709551615  
  mulss -0x14(%rbp), %xmm2           #  200   0x400b47  5      OPC=mulss_xmm_m32      18446744073709551615  
  mulss -0x18(%rbp), %xmm2           #  201   0x400b4c  5      OPC=mulss_xmm_m32      18446744073709551615  
  mulss -0x24(%rbp), %xmm2           #  202   0x400b51  5      OPC=mulss_xmm_m32      18446744073709551615  
  divss %xmm2, %xmm0                 #  203   0x400b56  4      OPC=divss_xmm_xmm      18446744073709551615  
  movss %xmm0, -0x20(%rbp)           #  204   0x400b5a  5      OPC=movss_m32_xmm      18446744073709551615  
  movss -0x24(%rbp), %xmm0           #  205   0x400b5f  5      OPC=movss_xmm_m32      18446744073709551615  
  movss %xmm0, -0x30(%rbp)           #  206   0x400b64  5      OPC=movss_m32_xmm      18446744073709551615  
  movss 0x62bcf0, %xmm0              #  207   0x400b69  9      OPC=movss_xmm_m32      18446744073709551615  
  subss %xmm1, %xmm0                 #  208   0x400b72  4      OPC=subss_xmm_xmm      18446744073709551615  
  movss %xmm0, -0x34(%rbp)           #  209   0x400b76  5      OPC=movss_m32_xmm      18446744073709551615  
  movl 0x604058, %eax                #  210   0x400b7b  7      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %eax                    #  211   0x400b82  3      OPC=subl_r32_imm8      18446744073709551615  
  movslq %eax, %rcx                  #  212   0x400b85  3      OPC=movslq_r64_r32     18446744073709551615  
  movss 0x62bcf0(,%rcx,4), %xmm0     #  213   0x400b88  9      OPC=movss_xmm_m32      18446744073709551615  
  subss %xmm1, %xmm0                 #  214   0x400b91  4      OPC=subss_xmm_xmm      18446744073709551615  
  movss %xmm0, -0x38(%rbp)           #  215   0x400b95  5      OPC=movss_m32_xmm      18446744073709551615  
  movq 0x604040, %rdi                #  216   0x400b9a  8      OPC=movq_r64_m64       18446744073709551615  
  movb $0x0, %al                     #  217   0x400ba2  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt                 #  218   0x400ba4  5      OPC=callq_label        4195552               
  movq $0x402f6b, %rsi               #  219   0x400ba9  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x604040, %rdi                #  220   0x400bb3  8      OPC=movq_r64_m64       18446744073709551615  
  movl %eax, -0x38c(%rbp)            #  221   0x400bbb  6      OPC=movl_m32_r32       18446744073709551615  
  movb $0x0, %al                     #  222   0x400bc1  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt                 #  223   0x400bc3  5      OPC=callq_label        4195552               
  movq $0x402f8e, %rsi               #  224   0x400bc8  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x604040, %rdi                #  225   0x400bd2  8      OPC=movq_r64_m64       18446744073709551615  
  cvtss2sd -0x20(%rbp), %xmm0        #  226   0x400bda  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  cvtss2sd -0x1c(%rbp), %xmm1        #  227   0x400bdf  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  cvtss2sd -0x30(%rbp), %xmm2        #  228   0x400be4  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  cvtss2sd -0x34(%rbp), %xmm3        #  229   0x400be9  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  cvtss2sd -0x38(%rbp), %xmm4        #  230   0x400bee  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  movl %eax, -0x390(%rbp)            #  231   0x400bf3  6      OPC=movl_m32_r32       18446744073709551615  
  movb $0x5, %al                     #  232   0x400bf9  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt                 #  233   0x400bfb  5      OPC=callq_label        4195552               
  movq $0x402faf, %rsi               #  234   0x400c00  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x604040, %rdi                #  235   0x400c0a  8      OPC=movq_r64_m64       18446744073709551615  
  movl 0x604058, %edx                #  236   0x400c12  7      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x394(%rbp)            #  237   0x400c19  6      OPC=movl_m32_r32       18446744073709551615  
  movb $0x0, %al                     #  238   0x400c1f  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt                 #  239   0x400c21  5      OPC=callq_label        4195552               
  movq $0x402fe4, %rsi               #  240   0x400c26  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x604040, %rdi                #  241   0x400c30  8      OPC=movq_r64_m64       18446744073709551615  
  movl 0x604050, %edx                #  242   0x400c38  7      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x398(%rbp)            #  243   0x400c3f  6      OPC=movl_m32_r32       18446744073709551615  
  movb $0x0, %al                     #  244   0x400c45  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt                 #  245   0x400c47  5      OPC=callq_label        4195552               
  movq $0x40301a, %rsi               #  246   0x400c4c  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x604040, %rdi                #  247   0x400c56  8      OPC=movq_r64_m64       18446744073709551615  
  movl %eax, -0x39c(%rbp)            #  248   0x400c5e  6      OPC=movl_m32_r32       18446744073709551615  
  movb $0x0, %al                     #  249   0x400c64  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt                 #  250   0x400c66  5      OPC=callq_label        4195552               
  movq $0x403052, %rsi               #  251   0x400c6b  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x604040, %rdi                #  252   0x400c75  8      OPC=movq_r64_m64       18446744073709551615  
  movl %eax, -0x3a0(%rbp)            #  253   0x400c7d  6      OPC=movl_m32_r32       18446744073709551615  
  movb $0x0, %al                     #  254   0x400c83  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt                 #  255   0x400c85  5      OPC=callq_label        4195552               
  xorps %xmm0, %xmm0                 #  256   0x400c8a  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movss -0x10(%rbp), %xmm1           #  257   0x400c8d  5      OPC=movss_xmm_m32      18446744073709551615  
  movss %xmm1, 0x62bb48              #  258   0x400c92  9      OPC=movss_m32_xmm      18446744073709551615  
  cvtss2sd -0x10(%rbp), %xmm1        #  259   0x400c9b  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  ucomisd %xmm0, %xmm1               #  260   0x400ca0  4      OPC=ucomisd_xmm_xmm    18446744073709551615  
  movl %eax, -0x3a4(%rbp)            #  261   0x400ca4  6      OPC=movl_m32_r32       18446744073709551615  
  jbe .L_400cfe                      #  262   0x400caa  6      OPC=jbe_label_1        4197630               
