Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x640
#! rip-offset  0x400640
#! capacity    4381 bytes

# Text                               #  Line  RIP       Bytes  Opcode                 Target                
.main:                               #        0x400640  0      OPC=<label>            18446744073709551615  
  movl %eax, -0x364(%rbp)            #  37    0x400726  6      OPC=movl_m32_r32       18446744073709551615  
  movb $0x0, %al                     #  38    0x40072c  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt                 #  39    0x40072e  5      OPC=callq_label        4195568               
  movq $0x402efb, %rsi               #  40    0x400733  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x604040, %rdi                #  41    0x40073d  8      OPC=movq_r64_m64       18446744073709551615  
  movl %eax, -0x368(%rbp)            #  42    0x400745  6      OPC=movl_m32_r32       18446744073709551615  
  movb $0x0, %al                     #  43    0x40074b  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt                 #  44    0x40074d  5      OPC=callq_label        4195568               
  movq $0x402f31, %rsi               #  45    0x400752  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x604040, %rdi                #  46    0x40075c  8      OPC=movq_r64_m64       18446744073709551615  
  movq -0x60(%rbp), %rdx             #  47    0x400764  4      OPC=movq_r64_m64       18446744073709551615  
  movl %eax, -0x36c(%rbp)            #  48    0x400768  6      OPC=movl_m32_r32       18446744073709551615  
  movb $0x0, %al                     #  49    0x40076e  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt                 #  50    0x400770  5      OPC=callq_label        4195568               
  movq $0x402f42, %rsi               #  51    0x400775  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x604040, %rdi                #  52    0x40077f  8      OPC=movq_r64_m64       18446744073709551615  
  movq -0x68(%rbp), %rdx             #  53    0x400787  4      OPC=movq_r64_m64       18446744073709551615  
  movl %eax, -0x370(%rbp)            #  54    0x40078b  6      OPC=movl_m32_r32       18446744073709551615  
  movb $0x0, %al                     #  55    0x400791  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt                 #  56    0x400793  5      OPC=callq_label        4195568               
  movq $0x604060, %rdi               #  57    0x400798  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x62b480, %rcx               #  58    0x4007a2  10     OPC=movq_r64_imm64     18446744073709551615  
  leaq -0x14(%rbp), %r8              #  59    0x4007ac  4      OPC=leaq_r64_m16       18446744073709551615  
  movsd 0x26a0(%rip), %xmm0          #  60    0x4007b0  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd 0x26a0(%rip), %xmm1          #  61    0x4007b8  8      OPC=movsd_xmm_m64      18446744073709551615  
  movl 0x604058, %r10d               #  62    0x4007c0  8      OPC=movl_r32_m32       18446744073709551615  
  imull 0x604058, %r10d              #  63    0x4007c8  9      OPC=imull_r32_m32      18446744073709551615  
  imull 0x604058, %r10d              #  64    0x4007d1  9      OPC=imull_r32_m32      18446744073709551615  
  cvtsi2sdl %r10d, %xmm2             #  65    0x4007da  5      OPC=cvtsi2sdl_xmm_r32  18446744073709551615  
  movaps %xmm0, %xmm3                #  66    0x4007df  3      OPC=movaps_xmm_xmm     18446744073709551615  
  mulsd %xmm2, %xmm3                 #  67    0x4007e2  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  divsd %xmm1, %xmm3                 #  68    0x4007e6  4      OPC=divsd_xmm_xmm      18446744073709551615  
  movl 0x604058, %r10d               #  69    0x4007ea  8      OPC=movl_r32_m32       18446744073709551615  
  imull 0x604058, %r10d              #  70    0x4007f2  9      OPC=imull_r32_m32      18446744073709551615  
  cvtsi2sdl %r10d, %xmm1             #  71    0x4007fb  5      OPC=cvtsi2sdl_xmm_r32  18446744073709551615  
  mulsd %xmm1, %xmm0                 #  72    0x400800  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  addsd %xmm0, %xmm3                 #  73    0x400804  4      OPC=addsd_xmm_xmm      18446744073709551615  
  cvtsd2ss %xmm3, %xmm0              #  74    0x400808  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movss %xmm0, -0xc(%rbp)            #  75    0x40080c  5      OPC=movss_m32_xmm      18446744073709551615  
  movl 0x604050, %esi                #  76    0x400811  7      OPC=movl_r32_m32       18446744073709551615  
  movl 0x604058, %edx                #  77    0x400818  7      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x374(%rbp)            #  78    0x40081f  6      OPC=movl_m32_r32       18446744073709551615  
  callq .matgen                      #  79    0x400825  5      OPC=callq_label        4200288               
  callq .second                      #  80    0x40082a  5      OPC=callq_label        4195824               
  movq $0x604060, %rdi               #  81    0x40082f  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x62b7a0, %rcx               #  82    0x400839  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x62bac0, %r8                #  83    0x400843  10     OPC=movq_r64_imm64     18446744073709551615  
  movss %xmm0, -0x28(%rbp)           #  84    0x40084d  5      OPC=movss_m32_xmm      18446744073709551615  
  movl 0x604050, %esi                #  85    0x400852  7      OPC=movl_r32_m32       18446744073709551615  
  movl 0x604058, %edx                #  86    0x400859  7      OPC=movl_r32_m32       18446744073709551615  
  callq .dgefa                       #  87    0x400860  5      OPC=callq_label        4200752               
  callq .second                      #  88    0x400865  5      OPC=callq_label        4195824               
  subss -0x28(%rbp), %xmm0           #  89    0x40086a  5      OPC=subss_xmm_m32      18446744073709551615  
  movss %xmm0, 0x62bad0              #  90    0x40086f  9      OPC=movss_m32_xmm      18446744073709551615  
  callq .second                      #  91    0x400878  5      OPC=callq_label        4195824               
  movq $0x604060, %rdi               #  92    0x40087d  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x62b7a0, %rcx               #  93    0x400887  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x62b480, %r8                #  94    0x400891  10     OPC=movq_r64_imm64     18446744073709551615  
  xorl %r9d, %r9d                    #  95    0x40089b  3      OPC=xorl_r32_r32       18446744073709551615  
  movss %xmm0, -0x28(%rbp)           #  96    0x40089e  5      OPC=movss_m32_xmm      18446744073709551615  
  movl 0x604050, %esi                #  97    0x4008a3  7      OPC=movl_r32_m32       18446744073709551615  
  movl 0x604058, %edx                #  98    0x4008aa  7      OPC=movl_r32_m32       18446744073709551615  
  callq .dgesl                       #  99    0x4008b1  5      OPC=callq_label        4201536               
  callq .second                      #  100   0x4008b6  5      OPC=callq_label        4195824               
  subss -0x28(%rbp), %xmm0           #  101   0x4008bb  5      OPC=subss_xmm_m32      18446744073709551615  
  movss %xmm0, 0x62bb0c              #  102   0x4008c0  9      OPC=movss_m32_xmm      18446744073709551615  
  movss 0x62bad0, %xmm0              #  103   0x4008c9  9      OPC=movss_xmm_m32      18446744073709551615  
  addss 0x62bb0c, %xmm0              #  104   0x4008d2  9      OPC=addss_xmm_m32      18446744073709551615  
  movss %xmm0, -0x10(%rbp)           #  105   0x4008db  5      OPC=movss_m32_xmm      18446744073709551615  
  movl $0x0, 0x62bcec                #  106   0x4008e0  11     OPC=movl_m32_imm32     18446744073709551615  
.L_4008eb:                           #        0x4008eb  0      OPC=<label>            18446744073709551615  
  movl 0x62bcec, %eax                #  107   0x4008eb  7      OPC=movl_r32_m32       18446744073709551615  
  cmpl 0x604058, %eax                #  108   0x4008f2  7      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_400937                      #  109   0x4008f9  6      OPC=jge_label_1        4196663               
  movslq 0x62bcec, %rax              #  110   0x4008ff  8      OPC=movslq_r64_m32     18446744073709551615  
  movss 0x62b480(,%rax,4), %xmm0     #  111   0x400907  9      OPC=movss_xmm_m32      18446744073709551615  
  movslq 0x62bcec, %rax              #  112   0x400910  8      OPC=movslq_r64_m32     18446744073709551615  
  movss %xmm0, 0x62bcf0(,%rax,4)     #  113   0x400918  9      OPC=movss_m32_xmm      18446744073709551615  
  movl 0x62bcec, %eax                #  114   0x400921  7      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                    #  115   0x400928  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, 0x62bcec                #  116   0x40092b  7      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_4008eb                     #  117   0x400932  5      OPC=jmpq_label_1       4196587               
.L_400937:                           #        0x400937  0      OPC=<label>            18446744073709551615  
  movq $0x604060, %rdi               #  118   0x400937  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x62b480, %rcx               #  119   0x400941  10     OPC=movq_r64_imm64     18446744073709551615  
  leaq -0x14(%rbp), %r8              #  120   0x40094b  4      OPC=leaq_r64_m16       18446744073709551615  
  movl 0x604050, %esi                #  121   0x40094f  7      OPC=movl_r32_m32       18446744073709551615  
  movl 0x604058, %edx                #  122   0x400956  7      OPC=movl_r32_m32       18446744073709551615  
  callq .matgen                      #  123   0x40095d  5      OPC=callq_label        4200288               
  movl $0x0, 0x62bcec                #  124   0x400962  11     OPC=movl_m32_imm32     18446744073709551615  
.L_40096d:                           #        0x40096d  0      OPC=<label>            18446744073709551615  
  movl 0x62bcec, %eax                #  125   0x40096d  7      OPC=movl_r32_m32       18446744073709551615  
  cmpl 0x604058, %eax                #  126   0x400974  7      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_4009c7                      #  127   0x40097b  6      OPC=jge_label_1        4196807               
  movslq 0x62bcec, %rax              #  128   0x400981  8      OPC=movslq_r64_m32     18446744073709551615  
  movss 0x62b480(,%rax,4), %xmm0     #  129   0x400989  9      OPC=movss_xmm_m32      18446744073709551615  
  movd %xmm0, %ecx                   #  130   0x400992  4      OPC=movd_r32_xmm       18446744073709551615  
  xorl $0x80000000, %ecx             #  131   0x400996  6      OPC=xorl_r32_imm32     18446744073709551615  
  movd %ecx, %xmm0                   #  132   0x40099c  4      OPC=movd_xmm_r32       18446744073709551615  
  movslq 0x62bcec, %rax              #  133   0x4009a0  8      OPC=movslq_r64_m32     18446744073709551615  
  movss %xmm0, 0x62b480(,%rax,4)     #  134   0x4009a8  9      OPC=movss_m32_xmm      18446744073709551615  
  movl 0x62bcec, %eax                #  135   0x4009b1  7      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                    #  136   0x4009b8  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, 0x62bcec                #  137   0x4009bb  7      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_40096d                     #  138   0x4009c2  5      OPC=jmpq_label_1       4196717               
.L_4009c7:                           #        0x4009c7  0      OPC=<label>            18446744073709551615  
  movq $0x62b480, %rsi               #  139   0x4009c7  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x62bcf0, %r8                #  140   0x4009d1  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x604060, %r9                #  141   0x4009db  10     OPC=movq_r64_imm64     18446744073709551615  
  movl 0x604058, %edi                #  142   0x4009e5  7      OPC=movl_r32_m32       18446744073709551615  
  movl 0x604058, %edx                #  143   0x4009ec  7      OPC=movl_r32_m32       18446744073709551615  
  movl 0x604050, %ecx                #  144   0x4009f3  7      OPC=movl_r32_m32       18446744073709551615  
  callq .dmxpy                       #  145   0x4009fa  5      OPC=callq_label        4202432               
  xorps %xmm0, %xmm0                 #  146   0x4009ff  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movss %xmm0, -0x1c(%rbp)           #  147   0x400a02  5      OPC=movss_m32_xmm      18446744073709551615  
  movss %xmm0, -0x18(%rbp)           #  148   0x400a07  5      OPC=movss_m32_xmm      18446744073709551615  
  movl $0x0, 0x62bcec                #  149   0x400a0c  11     OPC=movl_m32_imm32     18446744073709551615  
.L_400a17:                           #        0x400a17  0      OPC=<label>            18446744073709551615  
  movl 0x62bcec, %eax                #  150   0x400a17  7      OPC=movl_r32_m32       18446744073709551615  
  cmpl 0x604058, %eax                #  151   0x400a1e  7      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_400b25                      #  152   0x400a25  6      OPC=jge_label_1        4197157               
  cvtss2sd -0x1c(%rbp), %xmm0        #  153   0x400a2b  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  movslq 0x62bcec, %rax              #  154   0x400a30  8      OPC=movslq_r64_m32     18446744073709551615  
  cvtss2sd 0x62b480(,%rax,4), %xmm1  #  155   0x400a38  9      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  movaps 0x2458(%rip), %xmm2         #  156   0x400a41  7      OPC=movaps_xmm_m128    18446744073709551615  
  pand %xmm2, %xmm1                  #  157   0x400a48  4      OPC=pand_xmm_xmm       18446744073709551615  
  ucomisd %xmm1, %xmm0               #  158   0x400a4c  4      OPC=ucomisd_xmm_xmm    18446744073709551615  
  jbe .L_400a68                      #  159   0x400a50  6      OPC=jbe_label_1        4196968               
  cvtss2sd -0x1c(%rbp), %xmm0        #  160   0x400a56  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  movsd %xmm0, -0x380(%rbp)          #  161   0x400a5b  8      OPC=movsd_m64_xmm      18446744073709551615  
  jmpq .L_400a8c                     #  162   0x400a63  5      OPC=jmpq_label_1       4197004               
.L_400a68:                           #        0x400a68  0      OPC=<label>            18446744073709551615  
  movslq 0x62bcec, %rax              #  163   0x400a68  8      OPC=movslq_r64_m32     18446744073709551615  
  cvtss2sd 0x62b480(,%rax,4), %xmm0  #  164   0x400a70  9      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  movaps 0x2420(%rip), %xmm1         #  165   0x400a79  7      OPC=movaps_xmm_m128    18446744073709551615  
  pand %xmm1, %xmm0                  #  166   0x400a80  4      OPC=pand_xmm_xmm       18446744073709551615  
  movsd %xmm0, -0x380(%rbp)          #  167   0x400a84  8      OPC=movsd_m64_xmm      18446744073709551615  
.L_400a8c:                           #        0x400a8c  0      OPC=<label>            18446744073709551615  
  movsd -0x380(%rbp), %xmm0          #  168   0x400a8c  8      OPC=movsd_xmm_m64      18446744073709551615  
  cvtsd2ss %xmm0, %xmm0              #  169   0x400a94  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movss %xmm0, -0x1c(%rbp)           #  170   0x400a98  5      OPC=movss_m32_xmm      18446744073709551615  
  cvtss2sd -0x18(%rbp), %xmm0        #  171   0x400a9d  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  movslq 0x62bcec, %rax              #  172   0x400aa2  8      OPC=movslq_r64_m32     18446744073709551615  
  cvtss2sd 0x62bcf0(,%rax,4), %xmm1  #  173   0x400aaa  9      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  movaps 0x23e6(%rip), %xmm2         #  174   0x400ab3  7      OPC=movaps_xmm_m128    18446744073709551615  
  pand %xmm2, %xmm1                  #  175   0x400aba  4      OPC=pand_xmm_xmm       18446744073709551615  
  ucomisd %xmm1, %xmm0               #  176   0x400abe  4      OPC=ucomisd_xmm_xmm    18446744073709551615  
  jbe .L_400ada                      #  177   0x400ac2  6      OPC=jbe_label_1        4197082               
  cvtss2sd -0x18(%rbp), %xmm0        #  178   0x400ac8  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  movsd %xmm0, -0x388(%rbp)          #  179   0x400acd  8      OPC=movsd_m64_xmm      18446744073709551615  
  jmpq .L_400afe                     #  180   0x400ad5  5      OPC=jmpq_label_1       4197118               
.L_400ada:                           #        0x400ada  0      OPC=<label>            18446744073709551615  
  movslq 0x62bcec, %rax              #  181   0x400ada  8      OPC=movslq_r64_m32     18446744073709551615  
  cvtss2sd 0x62bcf0(,%rax,4), %xmm0  #  182   0x400ae2  9      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  movaps 0x23ae(%rip), %xmm1         #  183   0x400aeb  7      OPC=movaps_xmm_m128    18446744073709551615  
  pand %xmm1, %xmm0                  #  184   0x400af2  4      OPC=pand_xmm_xmm       18446744073709551615  
  movsd %xmm0, -0x388(%rbp)          #  185   0x400af6  8      OPC=movsd_m64_xmm      18446744073709551615  
.L_400afe:                           #        0x400afe  0      OPC=<label>            18446744073709551615  
  movsd -0x388(%rbp), %xmm0          #  186   0x400afe  8      OPC=movsd_xmm_m64      18446744073709551615  
  cvtsd2ss %xmm0, %xmm0              #  187   0x400b06  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movss %xmm0, -0x18(%rbp)           #  188   0x400b0a  5      OPC=movss_m32_xmm      18446744073709551615  
  movl 0x62bcec, %eax                #  189   0x400b0f  7      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                    #  190   0x400b16  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, 0x62bcec                #  191   0x400b19  7      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400a17                     #  192   0x400b20  5      OPC=jmpq_label_1       4196887               
.L_400b25:                           #        0x400b25  0      OPC=<label>            18446744073709551615  
  movss 0x231f(%rip), %xmm0          #  193   0x400b25  8      OPC=movss_xmm_m32      18446744073709551615  
  callq .epslon                      #  194   0x400b2d  5      OPC=callq_label        4204480               
  movq $0x402f54, %rsi               #  195   0x400b32  10     OPC=movq_r64_imm64     18446744073709551615  
  movss 0x2308(%rip), %xmm1          #  196   0x400b3c  8      OPC=movss_xmm_m32      18446744073709551615  
  movss %xmm0, -0x24(%rbp)           #  197   0x400b44  5      OPC=movss_m32_xmm      18446744073709551615  
  movss -0x1c(%rbp), %xmm0           #  198   0x400b49  5      OPC=movss_xmm_m32      18446744073709551615  
  cvtsi2ssl 0x604058, %xmm2          #  199   0x400b4e  9      OPC=cvtsi2ssl_xmm_m32  18446744073709551615  
  mulss -0x14(%rbp), %xmm2           #  200   0x400b57  5      OPC=mulss_xmm_m32      18446744073709551615  
  mulss -0x18(%rbp), %xmm2           #  201   0x400b5c  5      OPC=mulss_xmm_m32      18446744073709551615  
  mulss -0x24(%rbp), %xmm2           #  202   0x400b61  5      OPC=mulss_xmm_m32      18446744073709551615  
  divss %xmm2, %xmm0                 #  203   0x400b66  4      OPC=divss_xmm_xmm      18446744073709551615  
  movss %xmm0, -0x20(%rbp)           #  204   0x400b6a  5      OPC=movss_m32_xmm      18446744073709551615  
  movss -0x24(%rbp), %xmm0           #  205   0x400b6f  5      OPC=movss_xmm_m32      18446744073709551615  
  movss %xmm0, -0x30(%rbp)           #  206   0x400b74  5      OPC=movss_m32_xmm      18446744073709551615  
  movss 0x62bcf0, %xmm0              #  207   0x400b79  9      OPC=movss_xmm_m32      18446744073709551615  
  subss %xmm1, %xmm0                 #  208   0x400b82  4      OPC=subss_xmm_xmm      18446744073709551615  
  movss %xmm0, -0x34(%rbp)           #  209   0x400b86  5      OPC=movss_m32_xmm      18446744073709551615  
  movl 0x604058, %eax                #  210   0x400b8b  7      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %eax                    #  211   0x400b92  3      OPC=subl_r32_imm8      18446744073709551615  
  movslq %eax, %rcx                  #  212   0x400b95  3      OPC=movslq_r64_r32     18446744073709551615  
  movss 0x62bcf0(,%rcx,4), %xmm0     #  213   0x400b98  9      OPC=movss_xmm_m32      18446744073709551615  
  subss %xmm1, %xmm0                 #  214   0x400ba1  4      OPC=subss_xmm_xmm      18446744073709551615  
  movss %xmm0, -0x38(%rbp)           #  215   0x400ba5  5      OPC=movss_m32_xmm      18446744073709551615  
  movq 0x604040, %rdi                #  216   0x400baa  8      OPC=movq_r64_m64       18446744073709551615  
  movb $0x0, %al                     #  217   0x400bb2  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt                 #  218   0x400bb4  5      OPC=callq_label        4195568               
  movq $0x402f7b, %rsi               #  219   0x400bb9  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x604040, %rdi                #  220   0x400bc3  8      OPC=movq_r64_m64       18446744073709551615  
  movl %eax, -0x38c(%rbp)            #  221   0x400bcb  6      OPC=movl_m32_r32       18446744073709551615  
  movb $0x0, %al                     #  222   0x400bd1  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt                 #  223   0x400bd3  5      OPC=callq_label        4195568               
  movq $0x402f9e, %rsi               #  224   0x400bd8  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x604040, %rdi                #  225   0x400be2  8      OPC=movq_r64_m64       18446744073709551615  
  cvtss2sd -0x20(%rbp), %xmm0        #  226   0x400bea  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  cvtss2sd -0x1c(%rbp), %xmm1        #  227   0x400bef  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  cvtss2sd -0x30(%rbp), %xmm2        #  228   0x400bf4  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  cvtss2sd -0x34(%rbp), %xmm3        #  229   0x400bf9  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  cvtss2sd -0x38(%rbp), %xmm4        #  230   0x400bfe  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  movl %eax, -0x390(%rbp)            #  231   0x400c03  6      OPC=movl_m32_r32       18446744073709551615  
  movb $0x5, %al                     #  232   0x400c09  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt                 #  233   0x400c0b  5      OPC=callq_label        4195568               
  movq $0x402fbf, %rsi               #  234   0x400c10  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x604040, %rdi                #  235   0x400c1a  8      OPC=movq_r64_m64       18446744073709551615  
  movl 0x604058, %edx                #  236   0x400c22  7      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x394(%rbp)            #  237   0x400c29  6      OPC=movl_m32_r32       18446744073709551615  
  movb $0x0, %al                     #  238   0x400c2f  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt                 #  239   0x400c31  5      OPC=callq_label        4195568               
  movq $0x402ff4, %rsi               #  240   0x400c36  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x604040, %rdi                #  241   0x400c40  8      OPC=movq_r64_m64       18446744073709551615  
  movl 0x604050, %edx                #  242   0x400c48  7      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x398(%rbp)            #  243   0x400c4f  6      OPC=movl_m32_r32       18446744073709551615  
  movb $0x0, %al                     #  244   0x400c55  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt                 #  245   0x400c57  5      OPC=callq_label        4195568               
  movq $0x40302a, %rsi               #  246   0x400c5c  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x604040, %rdi                #  247   0x400c66  8      OPC=movq_r64_m64       18446744073709551615  
  movl %eax, -0x39c(%rbp)            #  248   0x400c6e  6      OPC=movl_m32_r32       18446744073709551615  
  movb $0x0, %al                     #  249   0x400c74  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt                 #  250   0x400c76  5      OPC=callq_label        4195568               
  movq $0x403062, %rsi               #  251   0x400c7b  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x604040, %rdi                #  252   0x400c85  8      OPC=movq_r64_m64       18446744073709551615  
  movl %eax, -0x3a0(%rbp)            #  253   0x400c8d  6      OPC=movl_m32_r32       18446744073709551615  
  movb $0x0, %al                     #  254   0x400c93  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt                 #  255   0x400c95  5      OPC=callq_label        4195568               
  xorps %xmm0, %xmm0                 #  256   0x400c9a  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movss -0x10(%rbp), %xmm1           #  257   0x400c9d  5      OPC=movss_xmm_m32      18446744073709551615  
  movss %xmm1, 0x62bb48              #  258   0x400ca2  9      OPC=movss_m32_xmm      18446744073709551615  
  cvtss2sd -0x10(%rbp), %xmm1        #  259   0x400cab  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  ucomisd %xmm0, %xmm1               #  260   0x400cb0  4      OPC=ucomisd_xmm_xmm    18446744073709551615  
  movl %eax, -0x3a4(%rbp)            #  261   0x400cb4  6      OPC=movl_m32_r32       18446744073709551615  
  jbe .L_400d0e                      #  262   0x400cba  6      OPC=jbe_label_1        4197646               
