Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl seqfile_open
  .type seqfile_open, @function

#! file-offset 0x3ee30
#! rip-offset  0x43ee30
#! capacity    913 bytes

# Text                          #  Line  RIP       Bytes  Opcode              Target                
.seqfile_open:                  #        0x43ee30  0      OPC=<label>         18446744073709551615  
  movq -0x30(%rbp), %rax        #  43    0x43eef4  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x1, 0x98(%rax)         #  44    0x43eef8  10     OPC=movl_m32_imm32  18446744073709551615  
  movq -0x30(%rbp), %rax        #  45    0x43ef02  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x94(%rax)         #  46    0x43ef06  10     OPC=movl_m32_imm32  18446744073709551615  
  callq .sre_strdup             #  47    0x43ef10  5      OPC=callq_label     4482848               
  movq -0x30(%rbp), %rcx        #  48    0x43ef15  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x8(%rcx)          #  49    0x43ef19  4      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_43efa7                #  50    0x43ef1d  5      OPC=jmpq_label_1    4452263               
.L_43ef22:                      #        0x43ef22  0      OPC=<label>         18446744073709551615  
  movq $0x458380, %rsi          #  51    0x43ef22  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x10(%rbp), %rdi        #  52    0x43ef2c  4      OPC=movq_r64_m64    18446744073709551615  
  callq .fopen_plt              #  53    0x43ef30  5      OPC=callq_label     4200000               
  movq -0x30(%rbp), %rsi        #  54    0x43ef35  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rsi)             #  55    0x43ef39  3      OPC=movq_m64_r64    18446744073709551615  
  cmpq $0x0, %rax               #  56    0x43ef3c  4      OPC=cmpq_r64_imm8   18446744073709551615  
  jne .L_43ef75                 #  57    0x43ef40  6      OPC=jne_label_1     4452213               
  xorl %eax, %eax               #  58    0x43ef46  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %edx               #  59    0x43ef48  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi        #  60    0x43ef4a  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x20(%rbp), %rsi        #  61    0x43ef4e  4      OPC=movq_r64_m64    18446744073709551615  
  callq .EnvFileOpen            #  62    0x43ef52  5      OPC=callq_label     4285824               
  movq -0x30(%rbp), %rdx        #  63    0x43ef57  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rdx)             #  64    0x43ef5b  3      OPC=movq_m64_r64    18446744073709551615  
  cmpq $0x0, %rax               #  65    0x43ef5e  4      OPC=cmpq_r64_imm8   18446744073709551615  
  jne .L_43ef75                 #  66    0x43ef62  6      OPC=jne_label_1     4452213               
  movq $0x0, -0x8(%rbp)         #  67    0x43ef68  8      OPC=movq_m64_imm32  18446744073709551615  
  jmpq .L_43f1b7                #  68    0x43ef70  5      OPC=jmpq_label_1    4452791               
.L_43ef75:                      #        0x43ef75  0      OPC=<label>         18446744073709551615  
  movl $0xffffffff, %esi        #  69    0x43ef75  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x30(%rbp), %rax        #  70    0x43ef7a  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x98(%rax)         #  71    0x43ef7e  10     OPC=movl_m32_imm32  18446744073709551615  
  movq -0x30(%rbp), %rax        #  72    0x43ef88  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x94(%rax)         #  73    0x43ef8c  10     OPC=movl_m32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rdi        #  74    0x43ef96  4      OPC=movq_r64_m64    18446744073709551615  
  callq .sre_strdup             #  75    0x43ef9a  5      OPC=callq_label     4482848               
  movq -0x30(%rbp), %rdi        #  76    0x43ef9f  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x8(%rdi)          #  77    0x43efa3  4      OPC=movq_m64_r64    18446744073709551615  
.L_43efa7:                      #        0x43efa7  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x14(%rbp)        #  78    0x43efa7  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_43f01b                 #  79    0x43efab  6      OPC=jne_label_1     4452379               
  movq -0x30(%rbp), %rax        #  80    0x43efb1  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x1, 0x98(%rax)         #  81    0x43efb5  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_43efd3                  #  82    0x43efbc  6      OPC=je_label_1      4452307               
  movq -0x30(%rbp), %rax        #  83    0x43efc2  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x94(%rax)         #  84    0x43efc6  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_43efe4                  #  85    0x43efcd  6      OPC=je_label_1      4452324               
.L_43efd3:                      #        0x43efd3  0      OPC=<label>         18446744073709551615  
  movq $0x459f09, %rdi          #  86    0x43efd3  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al                #  87    0x43efdd  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .Die                    #  88    0x43efdf  5      OPC=callq_label     4450832               
.L_43efe4:                      #        0x43efe4  0      OPC=<label>         18446744073709551615  
  movq -0x30(%rbp), %rax        #  89    0x43efe4  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rdi             #  90    0x43efe8  3      OPC=movq_r64_m64    18446744073709551615  
  callq .SeqfileFormat          #  91    0x43efeb  5      OPC=callq_label     4452816               
  movl %eax, -0x14(%rbp)        #  92    0x43eff0  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, -0x14(%rbp)        #  93    0x43eff3  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_43f016                 #  94    0x43eff7  6      OPC=jne_label_1     4452374               
  movq $0x459f49, %rdi          #  95    0x43effd  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x30(%rbp), %rax        #  96    0x43f007  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rsi          #  97    0x43f00b  4      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, %al                #  98    0x43f00f  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .Die                    #  99    0x43f011  5      OPC=callq_label     4450832               
.L_43f016:                      #        0x43f016  0      OPC=<label>         18446744073709551615  
  jmpq .L_43f01b                #  100   0x43f016  5      OPC=jmpq_label_1    4452379               
.L_43f01b:                      #        0x43f01b  0      OPC=<label>         18446744073709551615  
  movq -0x30(%rbp), %rax        #  101   0x43f01b  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, 0xa0(%rax)         #  102   0x43f01f  11     OPC=movq_m64_imm32  18446744073709551615  
  movq -0x30(%rbp), %rax        #  103   0x43f02a  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, 0xa8(%rax)         #  104   0x43f02e  11     OPC=movq_m64_imm32  18446744073709551615  
  movl -0x14(%rbp), %ecx        #  105   0x43f039  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rax        #  106   0x43f03c  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x90(%rax)         #  107   0x43f040  6      OPC=movl_m32_r32    18446744073709551615  
  movq -0x30(%rbp), %rax        #  108   0x43f046  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x10(%rax)         #  109   0x43f04a  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x30(%rbp), %rax        #  110   0x43f051  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, 0x18(%rax)         #  111   0x43f055  8      OPC=movq_m64_imm32  18446744073709551615  
  movq -0x30(%rbp), %rax        #  112   0x43f05d  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x20(%rax)         #  113   0x43f061  7      OPC=movl_m32_imm32  18446744073709551615  
  cmpl $0x64, -0x14(%rbp)       #  114   0x43f068  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_43f1a6                 #  115   0x43f06c  6      OPC=jle_label_1     4452774               
  movq $0x459e5d, %rdi          #  116   0x43f072  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0xbe, %esi              #  117   0x43f07c  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x40, %eax              #  118   0x43f081  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx               #  119   0x43f086  2      OPC=movl_r32_r32    18446744073709551615  
  callq .sre_malloc             #  120   0x43f088  5      OPC=callq_label     4481120               
  movq -0x30(%rbp), %rdx        #  121   0x43f08d  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0xa8(%rdx)         #  122   0x43f091  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0x30(%rbp), %rax        #  123   0x43f098  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax             #  124   0x43f09c  3      OPC=movq_r64_m64    18446744073709551615  
  movq -0x30(%rbp), %rdx        #  125   0x43f09f  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0xa8(%rdx), %rdx         #  126   0x43f0a3  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rdx)             #  127   0x43f0aa  3      OPC=movq_m64_r64    18446744073709551615  
  movq -0x30(%rbp), %rax        #  128   0x43f0ad  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x98(%rax), %esi         #  129   0x43f0b1  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rax        #  130   0x43f0b7  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0xa8(%rax), %rax         #  131   0x43f0bb  7      OPC=movq_r64_m64    18446744073709551615  
  movl %esi, 0x34(%rax)         #  132   0x43f0c2  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x30(%rbp), %rax        #  133   0x43f0c5  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x94(%rax), %esi         #  134   0x43f0c9  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rax        #  135   0x43f0cf  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0xa8(%rax), %rax         #  136   0x43f0d3  7      OPC=movq_r64_m64    18446744073709551615  
  movl %esi, 0x30(%rax)         #  137   0x43f0da  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x30(%rbp), %rax        #  138   0x43f0dd  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax          #  139   0x43f0e1  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x30(%rbp), %rdx        #  140   0x43f0e5  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0xa8(%rdx), %rdx         #  141   0x43f0e9  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x8(%rdx)          #  142   0x43f0f0  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x30(%rbp), %rax        #  143   0x43f0f4  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x90(%rax), %esi         #  144   0x43f0f8  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rax        #  145   0x43f0fe  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0xa8(%rax), %rax         #  146   0x43f102  7      OPC=movq_r64_m64    18446744073709551615  
  movl %esi, 0x38(%rax)         #  147   0x43f109  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x30(%rbp), %rax        #  148   0x43f10c  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x10(%rax), %esi         #  149   0x43f110  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rax        #  150   0x43f113  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0xa8(%rax), %rax         #  151   0x43f117  7      OPC=movq_r64_m64    18446744073709551615  
  movl %esi, 0x10(%rax)         #  152   0x43f11e  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x30(%rbp), %rax        #  153   0x43f121  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0xa8(%rax), %rax         #  154   0x43f125  7      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, 0x18(%rax)         #  155   0x43f12c  8      OPC=movq_m64_imm32  18446744073709551615  
  movq -0x30(%rbp), %rax        #  156   0x43f134  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0xa8(%rax), %rax         #  157   0x43f138  7      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x20(%rax)         #  158   0x43f13f  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x30(%rbp), %rax        #  159   0x43f146  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0xa8(%rax), %rdi         #  160   0x43f14a  7      OPC=movq_r64_m64    18446744073709551615  
  callq .MSAFileRead            #  161   0x43f151  5      OPC=callq_label     4386448               
  movq -0x30(%rbp), %rdx        #  162   0x43f156  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0xa0(%rdx)         #  163   0x43f15a  7      OPC=movq_m64_r64    18446744073709551615  
  cmpq $0x0, %rax               #  164   0x43f161  4      OPC=cmpq_r64_imm8   18446744073709551615  
  jne .L_43f184                 #  165   0x43f165  6      OPC=jne_label_1     4452740               
  movq $0x459f74, %rdi          #  166   0x43f16b  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x30(%rbp), %rax        #  167   0x43f175  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rsi          #  168   0x43f179  4      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, %al                #  169   0x43f17d  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .Die                    #  170   0x43f17f  5      OPC=callq_label     4450832               
.L_43f184:                      #        0x43f184  0      OPC=<label>         18446744073709551615  
  movq -0x30(%rbp), %rax        #  171   0x43f184  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0xa0(%rax), %rax         #  172   0x43f188  7      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x160(%rax)        #  173   0x43f18f  10     OPC=movl_m32_imm32  18446744073709551615  
  movq -0x30(%rbp), %rax        #  174   0x43f199  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x8(%rbp)         #  175   0x43f19d  4      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_43f1b7                #  176   0x43f1a1  5      OPC=jmpq_label_1    4452791               
.L_43f1a6:                      #        0x43f1a6  0      OPC=<label>         18446744073709551615  
  movq -0x30(%rbp), %rdi        #  177   0x43f1a6  4      OPC=movq_r64_m64    18446744073709551615  
  callq .SeqfileGetLine         #  178   0x43f1aa  5      OPC=callq_label     4454592               
  movq -0x30(%rbp), %rdi        #  179   0x43f1af  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0x8(%rbp)         #  180   0x43f1b3  4      OPC=movq_m64_r64    18446744073709551615  
.L_43f1b7:                      #        0x43f1b7  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax         #  181   0x43f1b7  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x30, %rsp              #  182   0x43f1bb  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                     #  183   0x43f1bf  1      OPC=popq_r64_1      18446744073709551615  
  retq                          #  184   0x43f1c0  1      OPC=retq            18446744073709551615  
                                                                                                    
.size seqfile_open, .-seqfile_open
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_43f1b7->4452791
.L_43f1a6->4452774
.L_43f184->4452740
.L_43f01b->4452379
.L_43f016->4452374
.L_43efe4->4452324
.seqfile_open->4451888
.L_43ef75->4452213
.L_43ef22->4452130
.L_43efd3->4452307
.L_43efa7->4452263

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
