Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl ExtremeValueSetHistogram
  .type ExtremeValueSetHistogram, @function

#! file-offset 0x19b20
#! rip-offset  0x419b20
#! capacity    719 bytes

# Text                            #  Line  RIP       Bytes  Opcode                 Target                
.ExtremeValueSetHistogram:        #        0x419b20  0      OPC=<label>            18446744073709551615  
  xorps %xmm0, %xmm0              #  90    0x419c8b  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movq -0x8(%rbp), %rax           #  91    0x419c8e  4      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm0, 0x38(%rax)         #  92    0x419c92  5      OPC=movss_m32_xmm      18446744073709551615  
  movl $0x0, -0x2c(%rbp)          #  93    0x419c97  7      OPC=movl_m32_imm32     18446744073709551615  
  cvttss2si -0x14(%rbp), %ecx     #  94    0x419c9e  5      OPC=cvttss2si_r32_m32  18446744073709551615  
  movl %ecx, -0x20(%rbp)          #  95    0x419ca3  3      OPC=movl_m32_r32       18446744073709551615  
.L_419ca6:                        #        0x419ca6  0      OPC=<label>            18446744073709551615  
  cvtsi2ssl -0x20(%rbp), %xmm0    #  96    0x419ca6  5      OPC=cvtsi2ssl_xmm_m32  18446744073709551615  
  movss -0x18(%rbp), %xmm1        #  97    0x419cab  5      OPC=movss_xmm_m32      18446744073709551615  
  ucomiss %xmm0, %xmm1            #  98    0x419cb0  3      OPC=ucomiss_xmm_xmm    18446744073709551615  
  jb .L_419d89                    #  99    0x419cb3  6      OPC=jb_label_1         4300169               
  movsd 0x3ab47(%rip), %xmm0      #  100   0x419cb9  8      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x8(%rbp), %rax           #  101   0x419cc1  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x20(%rax), %rax           #  102   0x419cc5  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x20(%rbp), %ecx          #  103   0x419cc9  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rdx           #  104   0x419ccc  4      OPC=movq_r64_m64       18446744073709551615  
  subl 0x8(%rdx), %ecx            #  105   0x419cd0  3      OPC=subl_r32_m32       18446744073709551615  
  movslq %ecx, %rdx               #  106   0x419cd3  3      OPC=movslq_r64_r32     18446744073709551615  
  cvtss2sd (%rax,%rdx,4), %xmm1   #  107   0x419cd6  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  ucomisd %xmm0, %xmm1            #  108   0x419cdb  4      OPC=ucomisd_xmm_xmm    18446744073709551615  
  jb .L_419d76                    #  109   0x419cdf  6      OPC=jb_label_1         4300150               
  movq -0x8(%rbp), %rax           #  110   0x419ce5  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rax               #  111   0x419ce9  3      OPC=movq_r64_m64       18446744073709551615  
  movl -0x20(%rbp), %ecx          #  112   0x419cec  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rdx           #  113   0x419cef  4      OPC=movq_r64_m64       18446744073709551615  
  subl 0x8(%rdx), %ecx            #  114   0x419cf3  3      OPC=subl_r32_m32       18446744073709551615  
  movslq %ecx, %rdx               #  115   0x419cf6  3      OPC=movslq_r64_r32     18446744073709551615  
  cmpl $0x5, (%rax,%rdx,4)        #  116   0x419cf9  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jl .L_419d76                    #  117   0x419cfd  6      OPC=jl_label_1         4300150               
  movq -0x8(%rbp), %rax           #  118   0x419d03  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rax               #  119   0x419d07  3      OPC=movq_r64_m64       18446744073709551615  
  movl -0x20(%rbp), %ecx          #  120   0x419d0a  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rdx           #  121   0x419d0d  4      OPC=movq_r64_m64       18446744073709551615  
  subl 0x8(%rdx), %ecx            #  122   0x419d11  3      OPC=subl_r32_m32       18446744073709551615  
  movslq %ecx, %rdx               #  123   0x419d14  3      OPC=movslq_r64_r32     18446744073709551615  
  cvtsi2ssl (%rax,%rdx,4), %xmm0  #  124   0x419d17  5      OPC=cvtsi2ssl_xmm_m32  18446744073709551615  
  movq -0x8(%rbp), %rax           #  125   0x419d1c  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x20(%rax), %rax           #  126   0x419d20  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x20(%rbp), %ecx          #  127   0x419d24  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rdx           #  128   0x419d27  4      OPC=movq_r64_m64       18446744073709551615  
  subl 0x8(%rdx), %ecx            #  129   0x419d2b  3      OPC=subl_r32_m32       18446744073709551615  
  movslq %ecx, %rdx               #  130   0x419d2e  3      OPC=movslq_r64_r32     18446744073709551615  
  subss (%rax,%rdx,4), %xmm0      #  131   0x419d31  5      OPC=subss_xmm_m32      18446744073709551615  
  movss %xmm0, -0x30(%rbp)        #  132   0x419d36  5      OPC=movss_m32_xmm      18446744073709551615  
  movss -0x30(%rbp), %xmm0        #  133   0x419d3b  5      OPC=movss_xmm_m32      18446744073709551615  
  mulss -0x30(%rbp), %xmm0        #  134   0x419d40  5      OPC=mulss_xmm_m32      18446744073709551615  
  movq -0x8(%rbp), %rax           #  135   0x419d45  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x20(%rax), %rax           #  136   0x419d49  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x20(%rbp), %ecx          #  137   0x419d4d  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rdx           #  138   0x419d50  4      OPC=movq_r64_m64       18446744073709551615  
  subl 0x8(%rdx), %ecx            #  139   0x419d54  3      OPC=subl_r32_m32       18446744073709551615  
  movslq %ecx, %rdx               #  140   0x419d57  3      OPC=movslq_r64_r32     18446744073709551615  
  divss (%rax,%rdx,4), %xmm0      #  141   0x419d5a  5      OPC=divss_xmm_m32      18446744073709551615  
  movq -0x8(%rbp), %rax           #  142   0x419d5f  4      OPC=movq_r64_m64       18446744073709551615  
  addss 0x38(%rax), %xmm0         #  143   0x419d63  5      OPC=addss_xmm_m32      18446744073709551615  
  movss %xmm0, 0x38(%rax)         #  144   0x419d68  5      OPC=movss_m32_xmm      18446744073709551615  
  movl -0x2c(%rbp), %ecx          #  145   0x419d6d  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %ecx                 #  146   0x419d70  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %ecx, -0x2c(%rbp)          #  147   0x419d73  3      OPC=movl_m32_r32       18446744073709551615  
.L_419d76:                        #        0x419d76  0      OPC=<label>            18446744073709551615  
  jmpq .L_419d7b                  #  148   0x419d76  5      OPC=jmpq_label_1       4300155               
.L_419d7b:                        #        0x419d7b  0      OPC=<label>            18446744073709551615  
  movl -0x20(%rbp), %eax          #  149   0x419d7b  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                 #  150   0x419d7e  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x20(%rbp)          #  151   0x419d81  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_419ca6                  #  152   0x419d84  5      OPC=jmpq_label_1       4299942               
.L_419d89:                        #        0x419d89  0      OPC=<label>            18446744073709551615  
  movl -0x2c(%rbp), %eax          #  153   0x419d89  3      OPC=movl_r32_m32       18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  154   0x419d8c  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %ecx                 #  155   0x419d8f  3      OPC=addl_r32_imm8      18446744073709551615  
  cmpl %ecx, %eax                 #  156   0x419d92  2      OPC=cmpl_r32_r32       18446744073709551615  
  jle .L_419ddd                   #  157   0x419d94  6      OPC=jle_label_1        4300253               
  movsd 0x3aa46(%rip), %xmm0      #  158   0x419d9a  8      OPC=movsd_xmm_m64      18446744073709551615  
  movl -0x2c(%rbp), %eax          #  159   0x419da2  3      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %eax                 #  160   0x419da5  3      OPC=subl_r32_imm8      18446744073709551615  
  subl -0x1c(%rbp), %eax          #  161   0x419da8  3      OPC=subl_r32_m32       18446744073709551615  
  cvtsi2sdl %eax, %xmm1           #  162   0x419dab  4      OPC=cvtsi2sdl_xmm_r32  18446744073709551615  
  divsd %xmm0, %xmm1              #  163   0x419daf  4      OPC=divsd_xmm_xmm      18446744073709551615  
  movq -0x8(%rbp), %rcx           #  164   0x419db3  4      OPC=movq_r64_m64       18446744073709551615  
  cvtss2sd 0x38(%rcx), %xmm2      #  165   0x419db7  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  divsd %xmm0, %xmm2              #  166   0x419dbc  4      OPC=divsd_xmm_xmm      18446744073709551615  
  movaps %xmm1, %xmm0             #  167   0x419dc0  3      OPC=movaps_xmm_xmm     18446744073709551615  
  movaps %xmm2, %xmm1             #  168   0x419dc3  3      OPC=movaps_xmm_xmm     18446744073709551615  
  callq .IncompleteGamma          #  169   0x419dc6  5      OPC=callq_label        4477056               
  cvtsd2ss %xmm0, %xmm0           #  170   0x419dcb  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movq -0x8(%rbp), %rcx           #  171   0x419dcf  4      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm0, 0x3c(%rcx)         #  172   0x419dd3  5      OPC=movss_m32_xmm      18446744073709551615  
  jmpq .L_419de9                  #  173   0x419dd8  5      OPC=jmpq_label_1       4300265               
.L_419ddd:                        #        0x419ddd  0      OPC=<label>            18446744073709551615  
  xorps %xmm0, %xmm0              #  174   0x419ddd  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movq -0x8(%rbp), %rax           #  175   0x419de0  4      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm0, 0x3c(%rax)         #  176   0x419de4  5      OPC=movss_m32_xmm      18446744073709551615  
.L_419de9:                        #        0x419de9  0      OPC=<label>            18446744073709551615  
  addq $0x40, %rsp                #  177   0x419de9  4      OPC=addq_r64_imm8      18446744073709551615  
  popq %rbp                       #  178   0x419ded  1      OPC=popq_r64_1         18446744073709551615  
  retq                            #  179   0x419dee  1      OPC=retq               18446744073709551615  
                                                                                                         
.size ExtremeValueSetHistogram, .-ExtremeValueSetHistogram
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_419ddd->4300253
.L_419d7b->4300155
.L_419ca6->4299942
.L_419de9->4300265
.ExtremeValueSetHistogram->4299552
.L_419be3->4299747
.L_419c8b->4299915
.L_419d89->4300169
.L_419d76->4300150
.L_419bb5->4299701
.L_419bed->4299757

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
