Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl PrintFancyAli
  .type PrintFancyAli, @function

#! file-offset 0x4ff40
#! rip-offset  0x44ff40
#! capacity    893 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.PrintFancyAli:               #        0x44ff40  0      OPC=<label>         18446744073709551615  
  jmpq .L_450064              #  39    0x44ffc6  5      OPC=jmpq_label_1    4522084               
.L_44ffcb:                    #        0x44ffcb  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax      #  40    0x44ffcb  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x20(%rax), %rax       #  41    0x44ffcf  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x60(%rbp), %rcx    #  42    0x44ffd3  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  43    0x44ffd7  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x20, %edx            #  44    0x44ffdb  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_450051                #  45    0x44ffde  6      OPC=je_label_1      4522065               
  movq -0x10(%rbp), %rax      #  46    0x44ffe4  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x20(%rax), %rax       #  47    0x44ffe8  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x60(%rbp), %rcx    #  48    0x44ffec  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  49    0x44fff0  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x2e, %edx            #  50    0x44fff4  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_450051                #  51    0x44fff7  6      OPC=je_label_1      4522065               
  movq -0x10(%rbp), %rax      #  52    0x44fffd  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x20(%rax), %rax       #  53    0x450001  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x60(%rbp), %rcx    #  54    0x450005  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  55    0x450009  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x5f, %edx            #  56    0x45000d  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_450051                #  57    0x450010  6      OPC=je_label_1      4522065               
  movq -0x10(%rbp), %rax      #  58    0x450016  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x20(%rax), %rax       #  59    0x45001a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x60(%rbp), %rcx    #  60    0x45001e  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  61    0x450022  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x2d, %edx            #  62    0x450026  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_450051                #  63    0x450029  6      OPC=je_label_1      4522065               
  movq -0x10(%rbp), %rax      #  64    0x45002f  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x20(%rax), %rax       #  65    0x450033  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x60(%rbp), %rcx    #  66    0x450037  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  67    0x45003b  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x7e, %edx            #  68    0x45003f  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_450051                #  69    0x450042  6      OPC=je_label_1      4522065               
  movl -0x58(%rbp), %eax      #  70    0x450048  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  71    0x45004b  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x58(%rbp)      #  72    0x45004e  3      OPC=movl_m32_r32    18446744073709551615  
.L_450051:                    #        0x450051  0      OPC=<label>         18446744073709551615  
  jmpq .L_450056              #  73    0x450051  5      OPC=jmpq_label_1    4522070               
.L_450056:                    #        0x450056  0      OPC=<label>         18446744073709551615  
  movl -0x60(%rbp), %eax      #  74    0x450056  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  75    0x450059  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x60(%rbp)      #  76    0x45005c  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_44ff8a              #  77    0x45005f  5      OPC=jmpq_label_1    4521866               
.L_450064:                    #        0x450064  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax      #  78    0x450064  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq $0x0, 0x8(%rax)        #  79    0x450068  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_4500bf                #  80    0x45006d  6      OPC=je_label_1      4522175               
  movl $0x32, %eax            #  81    0x450073  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx             #  82    0x450078  2      OPC=movl_r32_r32    18446744073709551615  
  leaq -0x50(%rbp), %rdi      #  83    0x45007a  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x10(%rbp), %rcx      #  84    0x45007e  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rcx), %rcx        #  85    0x450082  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x5c(%rbp), %rsi    #  86    0x450086  4      OPC=movslq_r64_m32  18446744073709551615  
  addq %rsi, %rcx             #  87    0x45008a  3      OPC=addq_r64_r64    18446744073709551615  
  movq %rcx, %rsi             #  88    0x45008d  3      OPC=movq_r64_r64    18446744073709551615  
  callq .strncpy_plt          #  89    0x450090  5      OPC=callq_label     4199344               
  movq $0x45b42f, %rsi        #  90    0x450095  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0x45992e, %rdx        #  91    0x45009f  10     OPC=movq_r64_imm64  18446744073709551615  
  leaq -0x50(%rbp), %rcx      #  92    0x4500a9  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x8(%rbp), %rdi       #  93    0x4500ad  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x70(%rbp)      #  94    0x4500b1  4      OPC=movq_m64_r64    18446744073709551615  
  movb $0x0, %al              #  95    0x4500b5  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .fprintf_plt          #  96    0x4500b7  5      OPC=callq_label     4199792               
  movl %eax, -0x74(%rbp)      #  97    0x4500bc  3      OPC=movl_m32_r32    18446744073709551615  
.L_4500bf:                    #        0x4500bf  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax      #  98    0x4500bf  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq $0x0, (%rax)           #  99    0x4500c3  4      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_45011b                #  100   0x4500c7  6      OPC=je_label_1      4522267               
  movl $0x32, %eax            #  101   0x4500cd  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx             #  102   0x4500d2  2      OPC=movl_r32_r32    18446744073709551615  
  leaq -0x50(%rbp), %rdi      #  103   0x4500d4  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x10(%rbp), %rcx      #  104   0x4500d8  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rcx), %rcx           #  105   0x4500dc  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x5c(%rbp), %rsi    #  106   0x4500df  4      OPC=movslq_r64_m32  18446744073709551615  
  addq %rsi, %rcx             #  107   0x4500e3  3      OPC=addq_r64_r64    18446744073709551615  
  movq %rcx, %rsi             #  108   0x4500e6  3      OPC=movq_r64_r64    18446744073709551615  
  callq .strncpy_plt          #  109   0x4500e9  5      OPC=callq_label     4199344               
  movq $0x45b42f, %rsi        #  110   0x4500ee  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0x459933, %rdx        #  111   0x4500f8  10     OPC=movq_r64_imm64  18446744073709551615  
  leaq -0x50(%rbp), %rcx      #  112   0x450102  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x8(%rbp), %rdi       #  113   0x450106  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x80(%rbp)      #  114   0x45010a  4      OPC=movq_m64_r64    18446744073709551615  
  movb $0x0, %al              #  115   0x45010e  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .fprintf_plt          #  116   0x450110  5      OPC=callq_label     4199792               
  movl %eax, -0x84(%rbp)      #  117   0x450115  6      OPC=movl_m32_r32    18446744073709551615  
.L_45011b:                    #        0x45011b  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax      #  118   0x45011b  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq $0x0, 0x10(%rax)       #  119   0x45011f  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_45017c                #  120   0x450124  6      OPC=je_label_1      4522364               
  movl $0x32, %eax            #  121   0x45012a  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx             #  122   0x45012f  2      OPC=movl_r32_r32    18446744073709551615  
  leaq -0x50(%rbp), %rdi      #  123   0x450131  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x10(%rbp), %rcx      #  124   0x450135  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rcx), %rcx       #  125   0x450139  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x5c(%rbp), %rsi    #  126   0x45013d  4      OPC=movslq_r64_m32  18446744073709551615  
  addq %rsi, %rcx             #  127   0x450141  3      OPC=addq_r64_r64    18446744073709551615  
  movq %rcx, %rsi             #  128   0x450144  3      OPC=movq_r64_r64    18446744073709551615  
  callq .strncpy_plt          #  129   0x450147  5      OPC=callq_label     4199344               
  movq $0x45b42f, %rsi        #  130   0x45014c  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0x45a2e6, %rdx        #  131   0x450156  10     OPC=movq_r64_imm64  18446744073709551615  
  leaq -0x50(%rbp), %rcx      #  132   0x450160  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x8(%rbp), %rdi       #  133   0x450164  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x90(%rbp)      #  134   0x450168  7      OPC=movq_m64_r64    18446744073709551615  
  movb $0x0, %al              #  135   0x45016f  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .fprintf_plt          #  136   0x450171  5      OPC=callq_label     4199792               
  movl %eax, -0x94(%rbp)      #  137   0x450176  6      OPC=movl_m32_r32    18446744073709551615  
.L_45017c:                    #        0x45017c  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax      #  138   0x45017c  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq $0x0, 0x18(%rax)       #  139   0x450180  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_4501dd                #  140   0x450185  6      OPC=je_label_1      4522461               
  movl $0x32, %eax            #  141   0x45018b  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx             #  142   0x450190  2      OPC=movl_r32_r32    18446744073709551615  
  leaq -0x50(%rbp), %rdi      #  143   0x450192  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x10(%rbp), %rcx      #  144   0x450196  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rcx), %rcx       #  145   0x45019a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x5c(%rbp), %rsi    #  146   0x45019e  4      OPC=movslq_r64_m32  18446744073709551615  
  addq %rsi, %rcx             #  147   0x4501a2  3      OPC=addq_r64_r64    18446744073709551615  
  movq %rcx, %rsi             #  148   0x4501a5  3      OPC=movq_r64_r64    18446744073709551615  
  callq .strncpy_plt          #  149   0x4501a8  5      OPC=callq_label     4199344               
  movq $0x45b42f, %rsi        #  150   0x4501ad  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0x45a2e6, %rdx        #  151   0x4501b7  10     OPC=movq_r64_imm64  18446744073709551615  
  leaq -0x50(%rbp), %rcx      #  152   0x4501c1  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x8(%rbp), %rdi       #  153   0x4501c5  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0xa0(%rbp)      #  154   0x4501c9  7      OPC=movq_m64_r64    18446744073709551615  
  movb $0x0, %al              #  155   0x4501d0  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .fprintf_plt          #  156   0x4501d2  5      OPC=callq_label     4199792               
  movl %eax, -0xa4(%rbp)      #  157   0x4501d7  6      OPC=movl_m32_r32    18446744073709551615  
.L_4501dd:                    #        0x4501dd  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax      #  158   0x4501dd  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq $0x0, 0x20(%rax)       #  159   0x4501e1  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_450292                #  160   0x4501e6  6      OPC=je_label_1      4522642               
  movl $0x32, %eax            #  161   0x4501ec  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx             #  162   0x4501f1  2      OPC=movl_r32_r32    18446744073709551615  
  leaq -0x50(%rbp), %rdi      #  163   0x4501f3  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x10(%rbp), %rcx      #  164   0x4501f7  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x20(%rcx), %rcx       #  165   0x4501fb  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x5c(%rbp), %rsi    #  166   0x4501ff  4      OPC=movslq_r64_m32  18446744073709551615  
  addq %rsi, %rcx             #  167   0x450203  3      OPC=addq_r64_r64    18446744073709551615  
  movq %rcx, %rsi             #  168   0x450206  3      OPC=movq_r64_r64    18446744073709551615  
  callq .strncpy_plt          #  169   0x450209  5      OPC=callq_label     4199344               
  movl -0x58(%rbp), %r8d      #  170   0x45020e  4      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x54(%rbp), %r8d      #  171   0x450212  4      OPC=cmpl_r32_m32    18446744073709551615  
  movq %rax, -0xb0(%rbp)      #  172   0x450216  7      OPC=movq_m64_r64    18446744073709551615  
  jl .L_450256                #  173   0x45021d  6      OPC=jl_label_1      4522582               
  movq $0x45b43a, %rsi        #  174   0x450223  10     OPC=movq_r64_imm64  18446744073709551615  
  leaq -0x50(%rbp), %r8       #  175   0x45022d  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x8(%rbp), %rdi       #  176   0x450231  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rax      #  177   0x450235  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x38(%rax), %rdx       #  178   0x450239  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x54(%rbp), %ecx      #  179   0x45023d  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x58(%rbp), %r9d      #  180   0x450240  4      OPC=movl_r32_m32    18446744073709551615  
  movb $0x0, %al              #  181   0x450244  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .fprintf_plt          #  182   0x450246  5      OPC=callq_label     4199792               
  movl %eax, -0xb4(%rbp)      #  183   0x45024b  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_45028d              #  184   0x450251  5      OPC=jmpq_label_1    4522637               
.L_450256:                    #        0x450256  0      OPC=<label>         18446744073709551615  
  movq $0x45b452, %rsi        #  185   0x450256  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0x456fc4, %rax        #  186   0x450260  10     OPC=movq_r64_imm64  18446744073709551615  
  leaq -0x50(%rbp), %r8       #  187   0x45026a  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x8(%rbp), %rdi       #  188   0x45026e  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rcx      #  189   0x450272  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x38(%rcx), %rdx       #  190   0x450276  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rcx             #  191   0x45027a  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rax, %r9              #  192   0x45027d  3      OPC=movq_r64_r64    18446744073709551615  
  movb $0x0, %al              #  193   0x450280  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .fprintf_plt          #  194   0x450282  5      OPC=callq_label     4199792               
  movl %eax, -0xb8(%rbp)      #  195   0x450287  6      OPC=movl_m32_r32    18446744073709551615  
.L_45028d:                    #        0x45028d  0      OPC=<label>         18446744073709551615  
  jmpq .L_450292              #  196   0x45028d  5      OPC=jmpq_label_1    4522642               
.L_450292:                    #        0x450292  0      OPC=<label>         18446744073709551615  
  jmpq .L_450297              #  197   0x450292  5      OPC=jmpq_label_1    4522647               
.L_450297:                    #        0x450297  0      OPC=<label>         18446744073709551615  
  movl -0x5c(%rbp), %eax      #  198   0x450297  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x32, %eax            #  199   0x45029a  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x5c(%rbp)      #  200   0x45029d  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_44ff6b              #  201   0x4502a0  5      OPC=jmpq_label_1    4521835               
.L_4502a5:                    #        0x4502a5  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rdi       #  202   0x4502a5  4      OPC=movq_r64_m64    18446744073709551615  
  callq .fflush_plt           #  203   0x4502a9  5      OPC=callq_label     4199904               
  movl %eax, -0xbc(%rbp)      #  204   0x4502ae  6      OPC=movl_m32_r32    18446744073709551615  
  addq $0xc0, %rsp            #  205   0x4502b4  7      OPC=addq_r64_imm32  18446744073709551615  
  popq %rbp                   #  206   0x4502bb  1      OPC=popq_r64_1      18446744073709551615  
  retq                        #  207   0x4502bc  1      OPC=retq            18446744073709551615  
                                                                                                  
.size PrintFancyAli, .-PrintFancyAli
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4502a5->4522661
.L_450297->4522647
.L_450292->4522642
.L_450256->4522582
.L_45028d->4522637
.L_44ffcb->4521931
.L_450056->4522070
.L_44ffbb->4521915
.L_44ff8a->4521866
.PrintFancyAli->4521792
.L_44ff6b->4521835
.L_450064->4522084
.L_450051->4522065
.L_4500bf->4522175
.L_4501dd->4522461
.L_45011b->4522267
.L_45017c->4522364

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
