Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl dragon_eye
  .type dragon_eye, @function

#! file-offset 0x1e3b0
#! rip-offset  0x41e3b0
#! capacity    646 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.dragon_eye:                      #        0x41e3b0  0      OPC=<label>             18446744073709551615  
.L_41e42c:                        #        0x41e42c  0      OPC=<label>             18446744073709551615  
  movq -0x10(%rbp), %rax          #  30    0x41e42c  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  31    0x41e430  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rcx, %rcx         #  32    0x41e434  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  33    0x41e438  3      OPC=addq_r64_r64        18446744073709551615  
  cmpl $0x5, (%rax)               #  34    0x41e43b  3      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_41e450                   #  35    0x41e43e  6      OPC=jne_label_1         4318288               
  movl $0x2, -0x24(%rbp)          #  36    0x41e444  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_41e49c                  #  37    0x41e44b  5      OPC=jmpq_label_1        4318364               
.L_41e450:                        #        0x41e450  0      OPC=<label>             18446744073709551615  
  movq -0x10(%rbp), %rax          #  38    0x41e450  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  39    0x41e454  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rcx, %rcx         #  40    0x41e458  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  41    0x41e45c  3      OPC=addq_r64_r64        18446744073709551615  
  cmpl $0x4, (%rax)               #  42    0x41e45f  3      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_41e46d                   #  43    0x41e462  6      OPC=jne_label_1         4318317               
  jmpq .L_41e495                  #  44    0x41e468  5      OPC=jmpq_label_1        4318357               
.L_41e46d:                        #        0x41e46d  0      OPC=<label>             18446744073709551615  
  movq $0x57ad9b, %rdi            #  45    0x41e46d  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x5ec, %esi               #  46    0x41e477  5      OPC=movl_r32_imm32      18446744073709551615  
  movq $0x57b2f3, %rdx            #  47    0x41e47c  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0xffffffff, %eax          #  48    0x41e486  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %eax, %ecx                 #  49    0x41e48b  2      OPC=movl_r32_r32        18446744073709551615  
  movl %eax, %r8d                 #  50    0x41e48d  3      OPC=movl_r32_r32        18446744073709551615  
  callq .abortgo                  #  51    0x41e490  5      OPC=callq_label         4530320               
.L_41e495:                        #        0x41e495  0      OPC=<label>             18446744073709551615  
  movl $0x1, -0x24(%rbp)          #  52    0x41e495  7      OPC=movl_m32_imm32      18446744073709551615  
.L_41e49c:                        #        0x41e49c  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0x14(%rbp)          #  53    0x41e49c  7      OPC=movl_m32_imm32      18446744073709551615  
.L_41e4a3:                        #        0x41e4a3  0      OPC=<label>             18446744073709551615  
  movl -0x14(%rbp), %eax          #  54    0x41e4a3  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl 0x7ae438, %eax             #  55    0x41e4a6  7      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_41e630                   #  56    0x41e4ad  6      OPC=jge_label_1         4318768               
  movl $0x0, -0x18(%rbp)          #  57    0x41e4b3  7      OPC=movl_m32_imm32      18446744073709551615  
.L_41e4ba:                        #        0x41e4ba  0      OPC=<label>             18446744073709551615  
  movl -0x18(%rbp), %eax          #  58    0x41e4ba  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl 0x7ae438, %eax             #  59    0x41e4bd  7      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_41e61d                   #  60    0x41e4c4  6      OPC=jge_label_1         4318749               
  imull $0x14, -0x14(%rbp), %eax  #  61    0x41e4ca  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %eax                #  62    0x41e4ce  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x18(%rbp), %eax          #  63    0x41e4d1  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  64    0x41e4d4  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x10(%rbp), %rcx          #  65    0x41e4d7  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1c(%rbp), %rdx        #  66    0x41e4db  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rdx, %rdx         #  67    0x41e4df  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rcx                 #  68    0x41e4e3  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0xc(%rcx), %eax            #  69    0x41e4e6  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x4(%rbp), %eax           #  70    0x41e4e9  3      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_41e60a                   #  71    0x41e4ec  6      OPC=jne_label_1         4318730               
  movq -0x10(%rbp), %rax          #  72    0x41e4f2  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1c(%rbp), %rcx        #  73    0x41e4f6  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rcx, %rcx         #  74    0x41e4fa  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  75    0x41e4fe  3      OPC=addq_r64_r64        18446744073709551615  
  cmpb $0x0, 0x1c(%rax)           #  76    0x41e501  4      OPC=cmpb_m8_imm8        18446744073709551615  
  jne .L_41e60a                   #  77    0x41e505  6      OPC=jne_label_1         4318730               
  movq -0x10(%rbp), %rax          #  78    0x41e50b  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1c(%rbp), %rcx        #  79    0x41e50f  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rcx, %rcx         #  80    0x41e513  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  81    0x41e517  3      OPC=addq_r64_r64        18446744073709551615  
  movsbl 0x1d(%rax), %edx         #  82    0x41e51a  4      OPC=movsbl_r32_m8       18446744073709551615  
  andl $0x4, %edx                 #  83    0x41e51e  3      OPC=andl_r32_imm8       18446744073709551615  
  cmpl $0x0, %edx                 #  84    0x41e521  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_41e60a                   #  85    0x41e524  6      OPC=jne_label_1         4318730               
  movl $0x0, -0x28(%rbp)          #  86    0x41e52a  7      OPC=movl_m32_imm32      18446744073709551615  
.L_41e531:                        #        0x41e531  0      OPC=<label>             18446744073709551615  
  cmpl $0x4, -0x28(%rbp)          #  87    0x41e531  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jge .L_41e605                   #  88    0x41e535  6      OPC=jge_label_1         4318725               
  movslq -0x28(%rbp), %rax        #  89    0x41e53b  4      OPC=movslq_r64_m32      18446744073709551615  
  movl 0x7ae1b0(,%rax,4), %ecx    #  90    0x41e53f  7      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x2c(%rbp)          #  91    0x41e546  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  92    0x41e549  3      OPC=movl_r32_m32        18446744073709551615  
  addl -0x2c(%rbp), %ecx          #  93    0x41e54c  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %ecx, %rax               #  94    0x41e54f  3      OPC=movslq_r64_r32      18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  95    0x41e552  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl -0x24(%rbp), %ecx          #  96    0x41e55a  3      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_41e5f2                   #  97    0x41e55d  6      OPC=jne_label_1         4318706               
  cmpl $0x0, -0x20(%rbp)          #  98    0x41e563  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_41e592                   #  99    0x41e567  6      OPC=jne_label_1         4318610               
  movq $0xb4bd20, %rax            #  100   0x41e56d  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  101   0x41e577  3      OPC=movl_r32_m32        18446744073709551615  
  addl -0x2c(%rbp), %ecx          #  102   0x41e57a  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %ecx, %rdx               #  103   0x41e57d  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x4c, %rdx, %rdx         #  104   0x41e580  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax                 #  105   0x41e584  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x8(%rax), %ecx            #  106   0x41e587  3      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x20(%rbp)          #  107   0x41e58a  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_41e5ed                  #  108   0x41e58d  5      OPC=jmpq_label_1        4318701               
.L_41e592:                        #        0x41e592  0      OPC=<label>             18446744073709551615  
  movq $0xb4bd20, %rax            #  109   0x41e592  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  110   0x41e59c  3      OPC=movl_r32_m32        18446744073709551615  
  addl -0x2c(%rbp), %ecx          #  111   0x41e59f  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %ecx, %rdx               #  112   0x41e5a2  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x4c, %rdx, %rdx         #  113   0x41e5a5  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax                 #  114   0x41e5a9  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x8(%rax), %ecx            #  115   0x41e5ac  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x20(%rbp), %ecx          #  116   0x41e5af  3      OPC=cmpl_r32_m32        18446744073709551615  
  je .L_41e5e8                    #  117   0x41e5b2  6      OPC=je_label_1          4318696               
  movl -0x1c(%rbp), %eax          #  118   0x41e5b8  3      OPC=movl_r32_m32        18446744073709551615  
  addl -0x2c(%rbp), %eax          #  119   0x41e5bb  3      OPC=addl_r32_m32        18446744073709551615  
  movl -0x20(%rbp), %esi          #  120   0x41e5be  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, %edi                 #  121   0x41e5c1  2      OPC=movl_r32_r32        18446744073709551615  
  callq .join_dragons             #  122   0x41e5c3  5      OPC=callq_label         4333760               
  movq $0xb4bd20, %rcx            #  123   0x41e5c8  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x1c(%rbp), %eax          #  124   0x41e5d2  3      OPC=movl_r32_m32        18446744073709551615  
  addl -0x2c(%rbp), %eax          #  125   0x41e5d5  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %eax, %rdx               #  126   0x41e5d8  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x4c, %rdx, %rdx         #  127   0x41e5db  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rcx                 #  128   0x41e5df  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x8(%rcx), %eax            #  129   0x41e5e2  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x20(%rbp)          #  130   0x41e5e5  3      OPC=movl_m32_r32        18446744073709551615  
.L_41e5e8:                        #        0x41e5e8  0      OPC=<label>             18446744073709551615  
  jmpq .L_41e5ed                  #  131   0x41e5e8  5      OPC=jmpq_label_1        4318701               
.L_41e5ed:                        #        0x41e5ed  0      OPC=<label>             18446744073709551615  
  jmpq .L_41e5f2                  #  132   0x41e5ed  5      OPC=jmpq_label_1        4318706               
.L_41e5f2:                        #        0x41e5f2  0      OPC=<label>             18446744073709551615  
  jmpq .L_41e5f7                  #  133   0x41e5f2  5      OPC=jmpq_label_1        4318711               
.L_41e5f7:                        #        0x41e5f7  0      OPC=<label>             18446744073709551615  
  movl -0x28(%rbp), %eax          #  134   0x41e5f7  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  135   0x41e5fa  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x28(%rbp)          #  136   0x41e5fd  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_41e531                  #  137   0x41e600  5      OPC=jmpq_label_1        4318513               
.L_41e605:                        #        0x41e605  0      OPC=<label>             18446744073709551615  
  jmpq .L_41e60a                  #  138   0x41e605  5      OPC=jmpq_label_1        4318730               
.L_41e60a:                        #        0x41e60a  0      OPC=<label>             18446744073709551615  
  jmpq .L_41e60f                  #  139   0x41e60a  5      OPC=jmpq_label_1        4318735               
.L_41e60f:                        #        0x41e60f  0      OPC=<label>             18446744073709551615  
  movl -0x18(%rbp), %eax          #  140   0x41e60f  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  141   0x41e612  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x18(%rbp)          #  142   0x41e615  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_41e4ba                  #  143   0x41e618  5      OPC=jmpq_label_1        4318394               
.L_41e61d:                        #        0x41e61d  0      OPC=<label>             18446744073709551615  
  jmpq .L_41e622                  #  144   0x41e61d  5      OPC=jmpq_label_1        4318754               
.L_41e622:                        #        0x41e622  0      OPC=<label>             18446744073709551615  
  movl -0x14(%rbp), %eax          #  145   0x41e622  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  146   0x41e625  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x14(%rbp)          #  147   0x41e628  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_41e4a3                  #  148   0x41e62b  5      OPC=jmpq_label_1        4318371               
.L_41e630:                        #        0x41e630  0      OPC=<label>             18446744073709551615  
  addq $0x30, %rsp                #  149   0x41e630  4      OPC=addq_r64_imm8       18446744073709551615  
  popq %rbp                       #  150   0x41e634  1      OPC=popq_r64_1          18446744073709551615  
  retq                            #  151   0x41e635  1      OPC=retq                18446744073709551615  
                                                                                                          
.size dragon_eye, .-dragon_eye
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_41e61d->4318749
.L_41e605->4318725
.L_41e630->4318768
.L_41e60a->4318730
.L_41e5f7->4318711
.L_41e5f2->4318706
.L_41e5e8->4318696
.L_41e592->4318610
.L_41e3fd->4318205
.L_41e415->4318229
.L_41e42c->4318252
.L_41e622->4318754
.L_41e49c->4318364
.dragon_eye->4318128
.L_41e450->4318288
.L_41e4a3->4318371
.L_41e495->4318357
.L_41e4ba->4318394
.L_41e60f->4318735
.L_41e5ed->4318701
.L_41e46d->4318317
.L_41e531->4318513

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

