[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1708s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -basicaa -deadargelim -instcombine -early-cse-memssa]
[  1754s]    INFO opentuner.search.plugin.DisplayPlugin: tests=63, best #258, cost time=0.0000, found by DifferentialEvolutionAlt
[  1872s]    INFO opentuner.search.plugin.DisplayPlugin: tests=67, best #258, cost time=0.0000, found by DifferentialEvolutionAlt
[  1935s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -basicaa -deadargelim -instcombine -early-cse-memssa]
[  1978s]    INFO opentuner.search.plugin.DisplayPlugin: tests=71, best #258, cost time=0.0000, found by DifferentialEvolutionAlt
[  2040s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -basicaa -aa -deadargelim -instcombine -early-cse-memssa]
[  2075s]    INFO opentuner.search.plugin.DisplayPlugin: tests=75, best #258, cost time=0.0000, found by DifferentialEvolutionAlt
[  2113s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -basicaa -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2180s]    INFO opentuner.search.plugin.DisplayPlugin: tests=79, best #258, cost time=0.0000, found by DifferentialEvolutionAlt
[  2245s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -basicaa -aa -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2285s]    INFO opentuner.search.plugin.DisplayPlugin: tests=83, best #258, cost time=0.0000, found by DifferentialEvolutionAlt
[  2319s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -basicaa -dse -deadargelim -tailcallelim -instcombine]
[  2337s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -basicaa -deadargelim -instcombine -early-cse-memssa]
[  2383s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  2383s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #258, cost time=0.0000, found by DifferentialEvolutionAlt
[  2418s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -basicaa -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  2440s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -basicaa -deadargelim -instcombine -early-cse-memssa]
[  2456s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -basicaa -deadargelim -instcombine -early-cse-memssa]
[  2456s]    INFO opentuner.search.plugin.DisplayPlugin: tests=90, best #258, cost time=0.0000, found by DifferentialEvolutionAlt
[  2572s]    INFO opentuner.search.plugin.DisplayPlugin: tests=94, best #258, cost time=0.0000, found by DifferentialEvolutionAlt
[  2608s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -basicaa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  2669s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #258, cost time=0.0000, found by DifferentialEvolutionAlt
[  2706s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -basicaa -instcombine -early-cse-memssa]
[  2730s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -basicaa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  2730s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #258, cost time=0.0000, found by DifferentialEvolutionAlt
[  2730s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #258, cost time=0.0000, found by DifferentialEvolutionAlt
[  2730s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -early-cse -basicaa -instcombine -gvn -early-cse-memssa -deadargelim ]
2368.32user 55.26system 45:30.69elapsed 88%CPU (0avgtext+0avgdata 116380maxresident)k
0inputs+2694912outputs (0major+5923763minor)pagefaults 0swaps
