Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl cft1st
  .type cft1st, @function
  addsd -0x90(%rbp), %xmm0        #  68    0x4029ae  8      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  69    0x4029b6  4      OPC=movq_r64_m64    18446744073709551615  
  movsd %xmm0, 0x18(%rdx)         #  70    0x4029ba  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x70(%rbp), %xmm0        #  71    0x4029bf  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x98(%rbp), %xmm0        #  72    0x4029c4  8      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  73    0x4029cc  4      OPC=movq_r64_m64    18446744073709551615  
  movsd %xmm0, 0x30(%rdx)         #  74    0x4029d0  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x78(%rbp), %xmm0        #  75    0x4029d5  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x90(%rbp), %xmm0        #  76    0x4029da  8      OPC=subsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  77    0x4029e2  4      OPC=movq_r64_m64    18446744073709551615  
  movsd %xmm0, 0x38(%rdx)         #  78    0x4029e6  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  79    0x4029eb  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x10(%rdx), %xmm0         #  80    0x4029ef  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x30(%rbp)        #  81    0x4029f4  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  82    0x4029f9  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x40(%rdx), %xmm0         #  83    0x4029fd  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  84    0x402a02  4      OPC=movq_r64_m64    18446744073709551615  
  addsd 0x50(%rdx), %xmm0         #  85    0x402a06  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x60(%rbp)        #  86    0x402a0b  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  87    0x402a10  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x48(%rdx), %xmm0         #  88    0x402a14  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  89    0x402a19  4      OPC=movq_r64_m64    18446744073709551615  
  addsd 0x58(%rdx), %xmm0         #  90    0x402a1d  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x68(%rbp)        #  91    0x402a22  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  92    0x402a27  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x40(%rdx), %xmm0         #  93    0x402a2b  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  94    0x402a30  4      OPC=movq_r64_m64    18446744073709551615  
  subsd 0x50(%rdx), %xmm0         #  95    0x402a34  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x70(%rbp)        #  96    0x402a39  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  97    0x402a3e  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x48(%rdx), %xmm0         #  98    0x402a42  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  99    0x402a47  4      OPC=movq_r64_m64    18446744073709551615  
  subsd 0x58(%rdx), %xmm0         #  100   0x402a4b  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x78(%rbp)        #  101   0x402a50  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  102   0x402a55  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x60(%rdx), %xmm0         #  103   0x402a59  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  104   0x402a5e  4      OPC=movq_r64_m64    18446744073709551615  
  addsd 0x70(%rdx), %xmm0         #  105   0x402a62  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x80(%rbp)        #  106   0x402a67  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  107   0x402a6c  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x68(%rdx), %xmm0         #  108   0x402a70  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  109   0x402a75  4      OPC=movq_r64_m64    18446744073709551615  
  addsd 0x78(%rdx), %xmm0         #  110   0x402a79  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x88(%rbp)        #  111   0x402a7e  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  112   0x402a86  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x60(%rdx), %xmm0         #  113   0x402a8a  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  114   0x402a8f  4      OPC=movq_r64_m64    18446744073709551615  
  subsd 0x70(%rdx), %xmm0         #  115   0x402a93  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x90(%rbp)        #  116   0x402a98  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  117   0x402aa0  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x68(%rdx), %xmm0         #  118   0x402aa4  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  119   0x402aa9  4      OPC=movq_r64_m64    18446744073709551615  
  subsd 0x78(%rdx), %xmm0         #  120   0x402aad  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x98(%rbp)        #  121   0x402ab2  8      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x60(%rbp), %xmm0        #  122   0x402aba  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x80(%rbp), %xmm0        #  123   0x402abf  5      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  124   0x402ac4  4      OPC=movq_r64_m64    18446744073709551615  
  movsd %xmm0, 0x40(%rdx)         #  125   0x402ac8  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x68(%rbp), %xmm0        #  126   0x402acd  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x88(%rbp), %xmm0        #  127   0x402ad2  8      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  128   0x402ada  4      OPC=movq_r64_m64    18446744073709551615  
  movsd %xmm0, 0x48(%rdx)         #  129   0x402ade  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x88(%rbp), %xmm0        #  130   0x402ae3  8      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x68(%rbp), %xmm0        #  131   0x402aeb  5      OPC=subsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  132   0x402af0  4      OPC=movq_r64_m64    18446744073709551615  
  movsd %xmm0, 0x60(%rdx)         #  133   0x402af4  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x60(%rbp), %xmm0        #  134   0x402af9  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x80(%rbp), %xmm0        #  135   0x402afe  5      OPC=subsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  136   0x402b03  4      OPC=movq_r64_m64    18446744073709551615  
  movsd %xmm0, 0x68(%rdx)         #  137   0x402b07  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x70(%rbp), %xmm0        #  138   0x402b0c  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x98(%rbp), %xmm0        #  139   0x402b11  8      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x60(%rbp)        #  140   0x402b19  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x78(%rbp), %xmm0        #  141   0x402b1e  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x90(%rbp), %xmm0        #  142   0x402b23  8      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x68(%rbp)        #  143   0x402b2b  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x30(%rbp), %xmm0        #  144   0x402b30  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd -0x60(%rbp), %xmm1        #  145   0x402b35  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x68(%rbp), %xmm1        #  146   0x402b3a  5      OPC=subsd_xmm_m64   18446744073709551615  
  mulsd %xmm1, %xmm0              #  147   0x402b3f  4      OPC=mulsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  148   0x402b43  4      OPC=movq_r64_m64    18446744073709551615  
  movsd %xmm0, 0x50(%rdx)         #  149   0x402b47  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x30(%rbp), %xmm0        #  150   0x402b4c  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd -0x60(%rbp), %xmm1        #  151   0x402b51  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x68(%rbp), %xmm1        #  152   0x402b56  5      OPC=addsd_xmm_m64   18446744073709551615  
  mulsd %xmm1, %xmm0              #  153   0x402b5b  4      OPC=mulsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  154   0x402b5f  4      OPC=movq_r64_m64    18446744073709551615  
  movsd %xmm0, 0x58(%rdx)         #  155   0x402b63  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x98(%rbp), %xmm0        #  156   0x402b68  8      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x70(%rbp), %xmm0        #  157   0x402b70  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x60(%rbp)        #  158   0x402b75  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x90(%rbp), %xmm0        #  159   0x402b7a  8      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x78(%rbp), %xmm0        #  160   0x402b82  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x68(%rbp)        #  161   0x402b87  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x30(%rbp), %xmm0        #  162   0x402b8c  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd -0x68(%rbp), %xmm1        #  163   0x402b91  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x60(%rbp), %xmm1        #  164   0x402b96  5      OPC=subsd_xmm_m64   18446744073709551615  
  mulsd %xmm1, %xmm0              #  165   0x402b9b  4      OPC=mulsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  166   0x402b9f  4      OPC=movq_r64_m64    18446744073709551615  
  movsd %xmm0, 0x70(%rdx)         #  167   0x402ba3  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x30(%rbp), %xmm0        #  168   0x402ba8  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd -0x68(%rbp), %xmm1        #  169   0x402bad  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x60(%rbp), %xmm1        #  170   0x402bb2  5      OPC=addsd_xmm_m64   18446744073709551615  
  mulsd %xmm1, %xmm0              #  171   0x402bb7  4      OPC=mulsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  172   0x402bbb  4      OPC=movq_r64_m64    18446744073709551615  
  movsd %xmm0, 0x78(%rdx)         #  173   0x402bbf  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl $0x0, -0x20(%rbp)          #  174   0x402bc4  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x10, -0x1c(%rbp)         #  175   0x402bcb  7      OPC=movl_m32_imm32  18446744073709551615  
.L_402bd2:                        #        0x402bd2  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax          #  176   0x402bd2  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4(%rbp), %eax           #  177   0x402bd5  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_4032ee                   #  178   0x402bd8  6      OPC=jge_label_1     4207342               
  movq $0x8000000000000000, %rax  #  179   0x402bde  10     OPC=movq_r64_imm64  18446744073709551615  
  movsd 0x14d0(%rip), %xmm0       #  180   0x402be8  8      OPC=movsd_xmm_m64   18446744073709551615  
  movl -0x20(%rbp), %ecx          #  181   0x402bf0  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x2, %ecx                 #  182   0x402bf3  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, -0x20(%rbp)          #  183   0x402bf6  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  184   0x402bf9  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %ecx                 #  185   0x402bfc  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %ecx, -0x24(%rbp)          #  186   0x402bff  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  187   0x402c02  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rsi        #  188   0x402c06  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm1      #  189   0x402c0a  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x40(%rbp)        #  190   0x402c0f  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  191   0x402c14  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  192   0x402c18  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  193   0x402c1b  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  194   0x402c1e  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm1      #  195   0x402c21  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x48(%rbp)        #  196   0x402c26  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  197   0x402c2b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rsi        #  198   0x402c2f  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm1      #  199   0x402c33  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x30(%rbp)        #  200   0x402c38  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  201   0x402c3d  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %ecx          #  202   0x402c41  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  203   0x402c44  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  204   0x402c47  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm1      #  205   0x402c4a  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x38(%rbp)        #  206   0x402c4f  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x30(%rbp), %xmm1        #  207   0x402c54  5      OPC=movsd_xmm_m64   18446744073709551615  
  movaps %xmm0, %xmm2             #  208   0x402c59  3      OPC=movaps_xmm_xmm  18446744073709551615  
  mulsd -0x48(%rbp), %xmm2        #  209   0x402c5c  5      OPC=mulsd_xmm_m64   18446744073709551615  
  mulsd -0x38(%rbp), %xmm2        #  210   0x402c61  5      OPC=mulsd_xmm_m64   18446744073709551615  
  subsd %xmm2, %xmm1              #  211   0x402c66  4      OPC=subsd_xmm_xmm   18446744073709551615  
  movsd %xmm1, -0x50(%rbp)        #  212   0x402c6a  5      OPC=movsd_m64_xmm   18446744073709551615  
  movaps %xmm0, %xmm1             #  213   0x402c6f  3      OPC=movaps_xmm_xmm  18446744073709551615  
  mulsd -0x48(%rbp), %xmm1        #  214   0x402c72  5      OPC=mulsd_xmm_m64   18446744073709551615  
  mulsd -0x30(%rbp), %xmm1        #  215   0x402c77  5      OPC=mulsd_xmm_m64   18446744073709551615  
  subsd -0x38(%rbp), %xmm1        #  216   0x402c7c  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x58(%rbp)        #  217   0x402c81  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  218   0x402c86  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rsi        #  219   0x402c8a  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm1      #  220   0x402c8e  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  221   0x402c93  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  222   0x402c97  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x2, %ecx                 #  223   0x402c9a  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  224   0x402c9d  3      OPC=movslq_r64_r32  18446744073709551615  
  addsd (%rdx,%rsi,8), %xmm1      #  225   0x402ca0  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x60(%rbp)        #  226   0x402ca5  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  227   0x402caa  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  228   0x402cae  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  229   0x402cb1  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  230   0x402cb4  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm1      #  231   0x402cb7  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  232   0x402cbc  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  233   0x402cc0  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x3, %ecx                 #  234   0x402cc3  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  235   0x402cc6  3      OPC=movslq_r64_r32  18446744073709551615  
  addsd (%rdx,%rsi,8), %xmm1      #  236   0x402cc9  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x68(%rbp)        #  237   0x402cce  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  238   0x402cd3  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rsi        #  239   0x402cd7  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm1      #  240   0x402cdb  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  241   0x402ce0  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  242   0x402ce4  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x2, %ecx                 #  243   0x402ce7  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  244   0x402cea  3      OPC=movslq_r64_r32  18446744073709551615  
  subsd (%rdx,%rsi,8), %xmm1      #  245   0x402ced  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x70(%rbp)        #  246   0x402cf2  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  247   0x402cf7  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  248   0x402cfb  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  249   0x402cfe  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  250   0x402d01  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm1      #  251   0x402d04  5      OPC=movsd_xmm_m64   18446744073709551615  
