Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl HandlePtell
  .type HandlePtell, @function

#! file-offset 0x102d0
#! rip-offset  0x4102d0
#! capacity    5544 bytes

# Text                      #  Line  RIP       Bytes  Opcode              Target                
.HandlePtell:               #        0x4102d0  0      OPC=<label>         18446744073709551615  
  movq %rax, %rdi           #  185   0x410686  3      OPC=movq_r64_r64    18446744073709551615  
  callq .strstr_plt         #  186   0x410689  5      OPC=callq_label     4197872               
  cmpq $0x0, %rax           #  187   0x41068e  4      OPC=cmpq_r64_imm8   18446744073709551615  
  jne .L_410849             #  188   0x410692  6      OPC=jne_label_1     4261961               
  movq $0x429b45, %rsi      #  189   0x410698  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rax     #  190   0x4106a2  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x6, %rax           #  191   0x4106a6  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, %rdi           #  192   0x4106aa  3      OPC=movq_r64_r64    18446744073709551615  
  callq .strstr_plt         #  193   0x4106ad  5      OPC=callq_label     4197872               
  cmpq $0x0, %rax           #  194   0x4106b2  4      OPC=cmpq_r64_imm8   18446744073709551615  
  jne .L_410849             #  195   0x4106b6  6      OPC=jne_label_1     4261961               
  movq $0x42877b, %rsi      #  196   0x4106bc  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rax     #  197   0x4106c6  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x6, %rax           #  198   0x4106ca  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, %rdi           #  199   0x4106ce  3      OPC=movq_r64_r64    18446744073709551615  
  callq .strstr_plt         #  200   0x4106d1  5      OPC=callq_label     4197872               
  cmpq $0x0, %rax           #  201   0x4106d6  4      OPC=cmpq_r64_imm8   18446744073709551615  
  jne .L_410849             #  202   0x4106da  6      OPC=jne_label_1     4261961               
  movq $0x429b3b, %rsi      #  203   0x4106e0  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rax     #  204   0x4106ea  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x6, %rax           #  205   0x4106ee  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, %rdi           #  206   0x4106f2  3      OPC=movq_r64_r64    18446744073709551615  
  callq .strstr_plt         #  207   0x4106f5  5      OPC=callq_label     4197872               
  cmpq $0x0, %rax           #  208   0x4106fa  4      OPC=cmpq_r64_imm8   18446744073709551615  
  jne .L_410849             #  209   0x4106fe  6      OPC=jne_label_1     4261961               
  movq $0x429b59, %rsi      #  210   0x410704  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rax     #  211   0x41070e  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x6, %rax           #  212   0x410712  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, %rdi           #  213   0x410716  3      OPC=movq_r64_r64    18446744073709551615  
  callq .strstr_plt         #  214   0x410719  5      OPC=callq_label     4197872               
  cmpq $0x0, %rax           #  215   0x41071e  4      OPC=cmpq_r64_imm8   18446744073709551615  
  jne .L_410849             #  216   0x410722  6      OPC=jne_label_1     4261961               
  movq $0x429aeb, %rsi      #  217   0x410728  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rax     #  218   0x410732  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x6, %rax           #  219   0x410736  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, %rdi           #  220   0x41073a  3      OPC=movq_r64_r64    18446744073709551615  
  callq .strstr_plt         #  221   0x41073d  5      OPC=callq_label     4197872               
  cmpq $0x0, %rax           #  222   0x410742  4      OPC=cmpq_r64_imm8   18446744073709551615  
  jne .L_410849             #  223   0x410746  6      OPC=jne_label_1     4261961               
  movq $0x428971, %rsi      #  224   0x41074c  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rax     #  225   0x410756  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x6, %rax           #  226   0x41075a  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, %rdi           #  227   0x41075e  3      OPC=movq_r64_r64    18446744073709551615  
  callq .strstr_plt         #  228   0x410761  5      OPC=callq_label     4197872               
  cmpq $0x0, %rax           #  229   0x410766  4      OPC=cmpq_r64_imm8   18446744073709551615  
  jne .L_410849             #  230   0x41076a  6      OPC=jne_label_1     4261961               
.L_410770:                  #        0x410770  0      OPC=<label>         18446744073709551615  
  cmpl $0x1, 0x886b84       #  231   0x410770  8      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4107d8             #  232   0x410778  6      OPC=jne_label_1     4261848               
  movl 0x62d784, %eax       #  233   0x41077e  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0x19, %eax          #  234   0x410785  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, 0x62d784       #  235   0x410788  7      OPC=movl_m32_r32    18446744073709551615  
  movl 0x62d78c, %eax       #  236   0x41078f  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0x32, %eax          #  237   0x410796  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, 0x62d78c       #  238   0x410799  7      OPC=movl_m32_r32    18446744073709551615  
  movl 0x62d7ac, %eax       #  239   0x4107a0  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0x32, %eax          #  240   0x4107a7  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, 0x62d7ac       #  241   0x4107aa  7      OPC=movl_m32_r32    18446744073709551615  
  movl 0x62d79c, %eax       #  242   0x4107b1  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0x32, %eax          #  243   0x4107b8  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, 0x62d79c       #  244   0x4107bb  7      OPC=movl_m32_r32    18446744073709551615  
  movl 0x62d7a4, %eax       #  245   0x4107c2  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0x64, %eax          #  246   0x4107c9  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, 0x62d7a4       #  247   0x4107cc  7      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_41082d            #  248   0x4107d3  5      OPC=jmpq_label_1    4261933               
.L_4107d8:                  #        0x4107d8  0      OPC=<label>         18446744073709551615  
  movl 0x62d788, %eax       #  249   0x4107d8  7      OPC=movl_r32_m32    18446744073709551615  
  subl $0x19, %eax          #  250   0x4107df  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %eax, 0x62d788       #  251   0x4107e2  7      OPC=movl_m32_r32    18446744073709551615  
  movl 0x62d790, %eax       #  252   0x4107e9  7      OPC=movl_r32_m32    18446744073709551615  
  subl $0x32, %eax          #  253   0x4107f0  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %eax, 0x62d790       #  254   0x4107f3  7      OPC=movl_m32_r32    18446744073709551615  
  movl 0x62d7b0, %eax       #  255   0x4107fa  7      OPC=movl_r32_m32    18446744073709551615  
  subl $0x32, %eax          #  256   0x410801  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %eax, 0x62d7b0       #  257   0x410804  7      OPC=movl_m32_r32    18446744073709551615  
  movl 0x62d7a0, %eax       #  258   0x41080b  7      OPC=movl_r32_m32    18446744073709551615  
  subl $0x32, %eax          #  259   0x410812  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %eax, 0x62d7a0       #  260   0x410815  7      OPC=movl_m32_r32    18446744073709551615  
  movl 0x62d7a8, %eax       #  261   0x41081c  7      OPC=movl_r32_m32    18446744073709551615  
  subl $0x64, %eax          #  262   0x410823  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %eax, 0x62d7a8       #  263   0x410826  7      OPC=movl_m32_r32    18446744073709551615  
.L_41082d:                  #        0x41082d  0      OPC=<label>         18446744073709551615  
  movq $0x428973, %rdi      #  264   0x41082d  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al            #  265   0x410837  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt         #  266   0x410839  5      OPC=callq_label     4197552               
  movl %eax, -0x9c(%rbp)    #  267   0x41083e  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_410937            #  268   0x410844  5      OPC=jmpq_label_1    4262199               
.L_410849:                  #        0x410849  0      OPC=<label>         18446744073709551615  
  movq $0x428996, %rsi      #  269   0x410849  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rax     #  270   0x410853  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x6, %rax           #  271   0x410857  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, %rdi           #  272   0x41085b  3      OPC=movq_r64_r64    18446744073709551615  
  callq .strstr_plt         #  273   0x41085e  5      OPC=callq_label     4197872               
  cmpq $0x0, %rax           #  274   0x410863  4      OPC=cmpq_r64_imm8   18446744073709551615  
  je .L_410890              #  275   0x410867  6      OPC=je_label_1      4262032               
  leaq -0x60(%rbp), %rdi    #  276   0x41086d  4      OPC=leaq_r64_m16    18446744073709551615  
  movl $0xc350, -0xc(%rbp)  #  277   0x410871  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x42899a, %eax      #  278   0x410878  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %esi           #  279   0x41087d  2      OPC=movl_r32_r32    18446744073709551615  
  callq .strcpy_plt         #  280   0x41087f  5      OPC=callq_label     4197488               
  movq %rax, -0xa8(%rbp)    #  281   0x410884  7      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_410932            #  282   0x41088b  5      OPC=jmpq_label_1    4262194               
.L_410890:                  #        0x410890  0      OPC=<label>         18446744073709551615  
  movq $0x428997, %rsi      #  283   0x410890  10     OPC=movq_r64_imm64  18446744073709551615  
