Disassembling ../binary/test
Disassembled output
  .text
  .globl noise
  .type noise, @function

#! file-offset 0x6e0
#! rip-offset  0x4006e0
#! capacity    1202 bytes

# Text                          #  Line  RIP       Bytes  Opcode                 Target                
.noise:                         #        0x4006e0  0      OPC=<label>            18446744073709551615  
  subsd %xmm0, %xmm1            #  30    0x400763  4      OPC=subsd_xmm_xmm      18446744073709551615  
  movsd %xmm1, -0x10(%rbp)      #  31    0x400767  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x18(%rbp), %xmm0      #  32    0x40076c  5      OPC=movsd_xmm_m64      18446744073709551615  
  callq .floor_plt              #  33    0x400771  5      OPC=callq_label        4195440               
  movsd -0x18(%rbp), %xmm1      #  34    0x400776  5      OPC=movsd_xmm_m64      18446744073709551615  
  subsd %xmm0, %xmm1            #  35    0x40077b  4      OPC=subsd_xmm_xmm      18446744073709551615  
  movsd %xmm1, -0x18(%rbp)      #  36    0x40077f  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x8(%rbp), %xmm0       #  37    0x400784  5      OPC=movsd_xmm_m64      18446744073709551615  
  callq .fade                   #  38    0x400789  5      OPC=callq_label        4197280               
  movsd %xmm0, -0x30(%rbp)      #  39    0x40078e  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x10(%rbp), %xmm0      #  40    0x400793  5      OPC=movsd_xmm_m64      18446744073709551615  
  callq .fade                   #  41    0x400798  5      OPC=callq_label        4197280               
  movsd %xmm0, -0x38(%rbp)      #  42    0x40079d  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x18(%rbp), %xmm0      #  43    0x4007a2  5      OPC=movsd_xmm_m64      18446744073709551615  
  callq .fade                   #  44    0x4007a7  5      OPC=callq_label        4197280               
  movsd %xmm0, -0x40(%rbp)      #  45    0x4007ac  5      OPC=movsd_m64_xmm      18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  46    0x4007b1  4      OPC=movslq_r64_m32     18446744073709551615  
  movl 0x602450(,%rcx,4), %eax  #  47    0x4007b5  7      OPC=movl_r32_m32       18446744073709551615  
  addl -0x20(%rbp), %eax        #  48    0x4007bc  3      OPC=addl_r32_m32       18446744073709551615  
  movl %eax, -0x44(%rbp)        #  49    0x4007bf  3      OPC=movl_m32_r32       18446744073709551615  
  movslq -0x44(%rbp), %rcx      #  50    0x4007c2  4      OPC=movslq_r64_m32     18446744073709551615  
  movl 0x602450(,%rcx,4), %eax  #  51    0x4007c6  7      OPC=movl_r32_m32       18446744073709551615  
  addl -0x24(%rbp), %eax        #  52    0x4007cd  3      OPC=addl_r32_m32       18446744073709551615  
  movl %eax, -0x48(%rbp)        #  53    0x4007d0  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x44(%rbp), %eax        #  54    0x4007d3  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  55    0x4007d6  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %eax, %rcx             #  56    0x4007d9  3      OPC=movslq_r64_r32     18446744073709551615  
  movl 0x602450(,%rcx,4), %eax  #  57    0x4007dc  7      OPC=movl_r32_m32       18446744073709551615  
  addl -0x24(%rbp), %eax        #  58    0x4007e3  3      OPC=addl_r32_m32       18446744073709551615  
  movl %eax, -0x4c(%rbp)        #  59    0x4007e6  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x1c(%rbp), %eax        #  60    0x4007e9  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  61    0x4007ec  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %eax, %rcx             #  62    0x4007ef  3      OPC=movslq_r64_r32     18446744073709551615  
  movl 0x602450(,%rcx,4), %eax  #  63    0x4007f2  7      OPC=movl_r32_m32       18446744073709551615  
  addl -0x20(%rbp), %eax        #  64    0x4007f9  3      OPC=addl_r32_m32       18446744073709551615  
  movl %eax, -0x50(%rbp)        #  65    0x4007fc  3      OPC=movl_m32_r32       18446744073709551615  
  movslq -0x50(%rbp), %rcx      #  66    0x4007ff  4      OPC=movslq_r64_m32     18446744073709551615  
  movl 0x602450(,%rcx,4), %eax  #  67    0x400803  7      OPC=movl_r32_m32       18446744073709551615  
  addl -0x24(%rbp), %eax        #  68    0x40080a  3      OPC=addl_r32_m32       18446744073709551615  
  movl %eax, -0x54(%rbp)        #  69    0x40080d  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x50(%rbp), %eax        #  70    0x400810  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  71    0x400813  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %eax, %rcx             #  72    0x400816  3      OPC=movslq_r64_r32     18446744073709551615  
  movl 0x602450(,%rcx,4), %eax  #  73    0x400819  7      OPC=movl_r32_m32       18446744073709551615  
  addl -0x24(%rbp), %eax        #  74    0x400820  3      OPC=addl_r32_m32       18446744073709551615  
  movl %eax, -0x58(%rbp)        #  75    0x400823  3      OPC=movl_m32_r32       18446744073709551615  
  movsd -0x40(%rbp), %xmm0      #  76    0x400826  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0x38(%rbp), %xmm1      #  77    0x40082b  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0x30(%rbp), %xmm2      #  78    0x400830  5      OPC=movsd_xmm_m64      18446744073709551615  
  movslq -0x48(%rbp), %rcx      #  79    0x400835  4      OPC=movslq_r64_m32     18446744073709551615  
  movl 0x602450(,%rcx,4), %edi  #  80    0x400839  7      OPC=movl_r32_m32       18446744073709551615  
  movsd -0x8(%rbp), %xmm3       #  81    0x400840  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0x10(%rbp), %xmm4      #  82    0x400845  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0x18(%rbp), %xmm5      #  83    0x40084a  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x60(%rbp)      #  84    0x40084f  5      OPC=movsd_m64_xmm      18446744073709551615  
  movaps %xmm3, %xmm0           #  85    0x400854  3      OPC=movaps_xmm_xmm     18446744073709551615  
  movsd %xmm1, -0x68(%rbp)      #  86    0x400857  5      OPC=movsd_m64_xmm      18446744073709551615  
  movaps %xmm4, %xmm1           #  87    0x40085c  3      OPC=movaps_xmm_xmm     18446744073709551615  
  movsd %xmm2, -0x70(%rbp)      #  88    0x40085f  5      OPC=movsd_m64_xmm      18446744073709551615  
  movaps %xmm5, %xmm2           #  89    0x400864  3      OPC=movaps_xmm_xmm     18446744073709551615  
  callq .grad                   #  90    0x400867  5      OPC=callq_label        4197360               
  movsd 0x5dc(%rip), %xmm1      #  91    0x40086c  8      OPC=movsd_xmm_m64      18446744073709551615  
  movslq -0x54(%rbp), %rcx      #  92    0x400874  4      OPC=movslq_r64_m32     18446744073709551615  
  movl 0x602450(,%rcx,4), %edi  #  93    0x400878  7      OPC=movl_r32_m32       18446744073709551615  
  movsd -0x8(%rbp), %xmm2       #  94    0x40087f  5      OPC=movsd_xmm_m64      18446744073709551615  
  subsd %xmm1, %xmm2            #  95    0x400884  4      OPC=subsd_xmm_xmm      18446744073709551615  
  movsd -0x10(%rbp), %xmm1      #  96    0x400888  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0x18(%rbp), %xmm3      #  97    0x40088d  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x78(%rbp)      #  98    0x400892  5      OPC=movsd_m64_xmm      18446744073709551615  
  movaps %xmm2, %xmm0           #  99    0x400897  3      OPC=movaps_xmm_xmm     18446744073709551615  
  movaps %xmm3, %xmm2           #  100   0x40089a  3      OPC=movaps_xmm_xmm     18446744073709551615  
  callq .grad                   #  101   0x40089d  5      OPC=callq_label        4197360               
  movsd -0x70(%rbp), %xmm1      #  102   0x4008a2  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x80(%rbp)      #  103   0x4008a7  5      OPC=movsd_m64_xmm      18446744073709551615  
  movaps %xmm1, %xmm0           #  104   0x4008ac  3      OPC=movaps_xmm_xmm     18446744073709551615  
  movsd -0x78(%rbp), %xmm1      #  105   0x4008af  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0x80(%rbp), %xmm2      #  106   0x4008b4  5      OPC=movsd_xmm_m64      18446744073709551615  
  callq .lerp                   #  107   0x4008b9  5      OPC=callq_label        4197696               
  movsd 0x58a(%rip), %xmm1      #  108   0x4008be  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0x30(%rbp), %xmm2      #  109   0x4008c6  5      OPC=movsd_xmm_m64      18446744073709551615  
  movslq -0x4c(%rbp), %rcx      #  110   0x4008cb  4      OPC=movslq_r64_m32     18446744073709551615  
  movl 0x602450(,%rcx,4), %edi  #  111   0x4008cf  7      OPC=movl_r32_m32       18446744073709551615  
  movsd -0x8(%rbp), %xmm3       #  112   0x4008d6  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0x10(%rbp), %xmm4      #  113   0x4008db  5      OPC=movsd_xmm_m64      18446744073709551615  
  subsd %xmm1, %xmm4            #  114   0x4008e0  4      OPC=subsd_xmm_xmm      18446744073709551615  
  movsd -0x18(%rbp), %xmm1      #  115   0x4008e4  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x88(%rbp)      #  116   0x4008e9  8      OPC=movsd_m64_xmm      18446744073709551615  
  movaps %xmm3, %xmm0           #  117   0x4008f1  3      OPC=movaps_xmm_xmm     18446744073709551615  
  movsd %xmm1, -0x90(%rbp)      #  118   0x4008f4  8      OPC=movsd_m64_xmm      18446744073709551615  
  movaps %xmm4, %xmm1           #  119   0x4008fc  3      OPC=movaps_xmm_xmm     18446744073709551615  
  movsd -0x90(%rbp), %xmm3      #  120   0x4008ff  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm2, -0x98(%rbp)      #  121   0x400907  8      OPC=movsd_m64_xmm      18446744073709551615  
  movaps %xmm3, %xmm2           #  122   0x40090f  3      OPC=movaps_xmm_xmm     18446744073709551615  
  callq .grad                   #  123   0x400912  5      OPC=callq_label        4197360               
  movsd 0x531(%rip), %xmm1      #  124   0x400917  8      OPC=movsd_xmm_m64      18446744073709551615  
  movslq -0x58(%rbp), %rcx      #  125   0x40091f  4      OPC=movslq_r64_m32     18446744073709551615  
  movl 0x602450(,%rcx,4), %edi  #  126   0x400923  7      OPC=movl_r32_m32       18446744073709551615  
  movsd -0x8(%rbp), %xmm2       #  127   0x40092a  5      OPC=movsd_xmm_m64      18446744073709551615  
  subsd %xmm1, %xmm2            #  128   0x40092f  4      OPC=subsd_xmm_xmm      18446744073709551615  
  movsd -0x10(%rbp), %xmm3      #  129   0x400933  5      OPC=movsd_xmm_m64      18446744073709551615  
  subsd %xmm1, %xmm3            #  130   0x400938  4      OPC=subsd_xmm_xmm      18446744073709551615  
  movsd -0x18(%rbp), %xmm1      #  131   0x40093c  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0xa0(%rbp)      #  132   0x400941  8      OPC=movsd_m64_xmm      18446744073709551615  
  movaps %xmm2, %xmm0           #  133   0x400949  3      OPC=movaps_xmm_xmm     18446744073709551615  
  movsd %xmm1, -0xa8(%rbp)      #  134   0x40094c  8      OPC=movsd_m64_xmm      18446744073709551615  
  movaps %xmm3, %xmm1           #  135   0x400954  3      OPC=movaps_xmm_xmm     18446744073709551615  
  movsd -0xa8(%rbp), %xmm2      #  136   0x400957  8      OPC=movsd_xmm_m64      18446744073709551615  
  callq .grad                   #  137   0x40095f  5      OPC=callq_label        4197360               
  movsd -0x98(%rbp), %xmm1      #  138   0x400964  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0xb0(%rbp)      #  139   0x40096c  8      OPC=movsd_m64_xmm      18446744073709551615  
  movaps %xmm1, %xmm0           #  140   0x400974  3      OPC=movaps_xmm_xmm     18446744073709551615  
  movsd -0xa0(%rbp), %xmm1      #  141   0x400977  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0xb0(%rbp), %xmm2      #  142   0x40097f  8      OPC=movsd_xmm_m64      18446744073709551615  
  callq .lerp                   #  143   0x400987  5      OPC=callq_label        4197696               
  movsd -0x68(%rbp), %xmm1      #  144   0x40098c  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0xb8(%rbp)      #  145   0x400991  8      OPC=movsd_m64_xmm      18446744073709551615  
  movaps %xmm1, %xmm0           #  146   0x400999  3      OPC=movaps_xmm_xmm     18446744073709551615  
  movsd -0x88(%rbp), %xmm1      #  147   0x40099c  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0xb8(%rbp), %xmm2      #  148   0x4009a4  8      OPC=movsd_xmm_m64      18446744073709551615  
  callq .lerp                   #  149   0x4009ac  5      OPC=callq_label        4197696               
  movsd 0x497(%rip), %xmm1      #  150   0x4009b1  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0x38(%rbp), %xmm2      #  151   0x4009b9  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0x30(%rbp), %xmm3      #  152   0x4009be  5      OPC=movsd_xmm_m64      18446744073709551615  
  movl -0x48(%rbp), %eax        #  153   0x4009c3  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  154   0x4009c6  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %eax, %rcx             #  155   0x4009c9  3      OPC=movslq_r64_r32     18446744073709551615  
  movl 0x602450(,%rcx,4), %edi  #  156   0x4009cc  7      OPC=movl_r32_m32       18446744073709551615  
  movsd -0x8(%rbp), %xmm4       #  157   0x4009d3  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0x10(%rbp), %xmm5      #  158   0x4009d8  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0x18(%rbp), %xmm6      #  159   0x4009dd  5      OPC=movsd_xmm_m64      18446744073709551615  
  subsd %xmm1, %xmm6            #  160   0x4009e2  4      OPC=subsd_xmm_xmm      18446744073709551615  
  movsd %xmm0, -0xc0(%rbp)      #  161   0x4009e6  8      OPC=movsd_m64_xmm      18446744073709551615  
  movaps %xmm4, %xmm0           #  162   0x4009ee  3      OPC=movaps_xmm_xmm     18446744073709551615  
  movaps %xmm5, %xmm1           #  163   0x4009f1  3      OPC=movaps_xmm_xmm     18446744073709551615  
  movsd %xmm2, -0xc8(%rbp)      #  164   0x4009f4  8      OPC=movsd_m64_xmm      18446744073709551615  
  movaps %xmm6, %xmm2           #  165   0x4009fc  3      OPC=movaps_xmm_xmm     18446744073709551615  
  movsd %xmm3, -0xd0(%rbp)      #  166   0x4009ff  8      OPC=movsd_m64_xmm      18446744073709551615  
  callq .grad                   #  167   0x400a07  5      OPC=callq_label        4197360               
  movsd 0x43c(%rip), %xmm1      #  168   0x400a0c  8      OPC=movsd_xmm_m64      18446744073709551615  
  movl -0x54(%rbp), %eax        #  169   0x400a14  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  170   0x400a17  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %eax, %rcx             #  171   0x400a1a  3      OPC=movslq_r64_r32     18446744073709551615  
  movl 0x602450(,%rcx,4), %edi  #  172   0x400a1d  7      OPC=movl_r32_m32       18446744073709551615  
  movsd -0x8(%rbp), %xmm2       #  173   0x400a24  5      OPC=movsd_xmm_m64      18446744073709551615  
  subsd %xmm1, %xmm2            #  174   0x400a29  4      OPC=subsd_xmm_xmm      18446744073709551615  
  movsd -0x10(%rbp), %xmm3      #  175   0x400a2d  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0x18(%rbp), %xmm4      #  176   0x400a32  5      OPC=movsd_xmm_m64      18446744073709551615  
  subsd %xmm1, %xmm4            #  177   0x400a37  4      OPC=subsd_xmm_xmm      18446744073709551615  
  movsd %xmm0, -0xd8(%rbp)      #  178   0x400a3b  8      OPC=movsd_m64_xmm      18446744073709551615  
  movaps %xmm2, %xmm0           #  179   0x400a43  3      OPC=movaps_xmm_xmm     18446744073709551615  
  movaps %xmm3, %xmm1           #  180   0x400a46  3      OPC=movaps_xmm_xmm     18446744073709551615  
  movaps %xmm4, %xmm2           #  181   0x400a49  3      OPC=movaps_xmm_xmm     18446744073709551615  
  callq .grad                   #  182   0x400a4c  5      OPC=callq_label        4197360               
  movsd -0xd0(%rbp), %xmm1      #  183   0x400a51  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0xe0(%rbp)      #  184   0x400a59  8      OPC=movsd_m64_xmm      18446744073709551615  
  movaps %xmm1, %xmm0           #  185   0x400a61  3      OPC=movaps_xmm_xmm     18446744073709551615  
  movsd -0xd8(%rbp), %xmm1      #  186   0x400a64  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0xe0(%rbp), %xmm2      #  187   0x400a6c  8      OPC=movsd_xmm_m64      18446744073709551615  
  callq .lerp                   #  188   0x400a74  5      OPC=callq_label        4197696               
  movsd 0x3cf(%rip), %xmm1      #  189   0x400a79  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0x30(%rbp), %xmm2      #  190   0x400a81  5      OPC=movsd_xmm_m64      18446744073709551615  
  movl -0x4c(%rbp), %eax        #  191   0x400a86  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  192   0x400a89  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %eax, %rcx             #  193   0x400a8c  3      OPC=movslq_r64_r32     18446744073709551615  
  movl 0x602450(,%rcx,4), %edi  #  194   0x400a8f  7      OPC=movl_r32_m32       18446744073709551615  
  movsd -0x8(%rbp), %xmm3       #  195   0x400a96  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0x10(%rbp), %xmm4      #  196   0x400a9b  5      OPC=movsd_xmm_m64      18446744073709551615  
  subsd %xmm1, %xmm4            #  197   0x400aa0  4      OPC=subsd_xmm_xmm      18446744073709551615  
  movsd -0x18(%rbp), %xmm5      #  198   0x400aa4  5      OPC=movsd_xmm_m64      18446744073709551615  
  subsd %xmm1, %xmm5            #  199   0x400aa9  4      OPC=subsd_xmm_xmm      18446744073709551615  
  movsd %xmm0, -0xe8(%rbp)      #  200   0x400aad  8      OPC=movsd_m64_xmm      18446744073709551615  
  movaps %xmm3, %xmm0           #  201   0x400ab5  3      OPC=movaps_xmm_xmm     18446744073709551615  
  movaps %xmm4, %xmm1           #  202   0x400ab8  3      OPC=movaps_xmm_xmm     18446744073709551615  
  movsd %xmm2, -0xf0(%rbp)      #  203   0x400abb  8      OPC=movsd_m64_xmm      18446744073709551615  
  movaps %xmm5, %xmm2           #  204   0x400ac3  3      OPC=movaps_xmm_xmm     18446744073709551615  
  callq .grad                   #  205   0x400ac6  5      OPC=callq_label        4197360               
  movsd 0x37d(%rip), %xmm1      #  206   0x400acb  8      OPC=movsd_xmm_m64      18446744073709551615  
  movl -0x58(%rbp), %eax        #  207   0x400ad3  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  208   0x400ad6  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %eax, %rcx             #  209   0x400ad9  3      OPC=movslq_r64_r32     18446744073709551615  
  movl 0x602450(,%rcx,4), %edi  #  210   0x400adc  7      OPC=movl_r32_m32       18446744073709551615  
  movsd -0x8(%rbp), %xmm2       #  211   0x400ae3  5      OPC=movsd_xmm_m64      18446744073709551615  
  subsd %xmm1, %xmm2            #  212   0x400ae8  4      OPC=subsd_xmm_xmm      18446744073709551615  
  movsd -0x10(%rbp), %xmm3      #  213   0x400aec  5      OPC=movsd_xmm_m64      18446744073709551615  
  subsd %xmm1, %xmm3            #  214   0x400af1  4      OPC=subsd_xmm_xmm      18446744073709551615  
  movsd -0x18(%rbp), %xmm4      #  215   0x400af5  5      OPC=movsd_xmm_m64      18446744073709551615  
  subsd %xmm1, %xmm4            #  216   0x400afa  4      OPC=subsd_xmm_xmm      18446744073709551615  
  movsd %xmm0, -0xf8(%rbp)      #  217   0x400afe  8      OPC=movsd_m64_xmm      18446744073709551615  
  movaps %xmm2, %xmm0           #  218   0x400b06  3      OPC=movaps_xmm_xmm     18446744073709551615  
  movaps %xmm3, %xmm1           #  219   0x400b09  3      OPC=movaps_xmm_xmm     18446744073709551615  
  movaps %xmm4, %xmm2           #  220   0x400b0c  3      OPC=movaps_xmm_xmm     18446744073709551615  
  callq .grad                   #  221   0x400b0f  5      OPC=callq_label        4197360               
  movsd -0xf0(%rbp), %xmm1      #  222   0x400b14  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x100(%rbp)     #  223   0x400b1c  8      OPC=movsd_m64_xmm      18446744073709551615  
  movaps %xmm1, %xmm0           #  224   0x400b24  3      OPC=movaps_xmm_xmm     18446744073709551615  
  movsd -0xf8(%rbp), %xmm1      #  225   0x400b27  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0x100(%rbp), %xmm2     #  226   0x400b2f  8      OPC=movsd_xmm_m64      18446744073709551615  
  callq .lerp                   #  227   0x400b37  5      OPC=callq_label        4197696               
  movsd -0xc8(%rbp), %xmm1      #  228   0x400b3c  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x108(%rbp)     #  229   0x400b44  8      OPC=movsd_m64_xmm      18446744073709551615  
  movaps %xmm1, %xmm0           #  230   0x400b4c  3      OPC=movaps_xmm_xmm     18446744073709551615  
  movsd -0xe8(%rbp), %xmm1      #  231   0x400b4f  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0x108(%rbp), %xmm2     #  232   0x400b57  8      OPC=movsd_xmm_m64      18446744073709551615  
  callq .lerp                   #  233   0x400b5f  5      OPC=callq_label        4197696               
  movsd -0x60(%rbp), %xmm1      #  234   0x400b64  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x110(%rbp)     #  235   0x400b69  8      OPC=movsd_m64_xmm      18446744073709551615  
  movaps %xmm1, %xmm0           #  236   0x400b71  3      OPC=movaps_xmm_xmm     18446744073709551615  
  movsd -0xc0(%rbp), %xmm1      #  237   0x400b74  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0x110(%rbp), %xmm2     #  238   0x400b7c  8      OPC=movsd_xmm_m64      18446744073709551615  
  callq .lerp                   #  239   0x400b84  5      OPC=callq_label        4197696               
  addq $0x110, %rsp             #  240   0x400b89  7      OPC=addq_r64_imm32     18446744073709551615  
  popq %rbp                     #  241   0x400b90  1      OPC=popq_r64_1         18446744073709551615  
  retq                          #  242   0x400b91  1      OPC=retq               18446744073709551615  
                                                                                                       
.size noise, .-noise
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.noise->4196064

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare i32 @llvm.ctpop.i32(i32) #2
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

Decompiling Function: noise...


Decompiling instr:.noise:...


Decompiling instr:pushq %rbp...
Instr: pushq %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp/test.mod.ll
Running artifacts...Done.
FuncCache inserted: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__rbp


Decompiling instr:movq %rsp, %rbp...
Instr: movq %rsp, %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsp___rbp


Decompiling instr:subq $0x110, %rsp...
Instr: subq $0x110, %rsp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0x110___rsp
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
test.c:1:1: warning: return type of 'main' is not 'int' [-Wmain-return-type]
void main() {
