Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl default_amino_prior
  .type default_amino_prior, @function

#! file-offset 0x37cf0
#! rip-offset  0x437cf0
#! capacity    867 bytes

# Text                              #  Line  RIP       Bytes  Opcode                  Target                
.default_amino_prior:               #        0x437cf0  0      OPC=<label>             18446744073709551615  
  movss 0x1c8f6(%rip), %xmm10       #  81    0x437eb9  9      OPC=movss_xmm_m32       18446744073709551615  
  movss 0x1c8f1(%rip), %xmm11       #  82    0x437ec2  9      OPC=movss_xmm_m32       18446744073709551615  
  movss 0x1c8ec(%rip), %xmm12       #  83    0x437ecb  9      OPC=movss_xmm_m32       18446744073709551615  
  movss 0x1c8e7(%rip), %xmm13       #  84    0x437ed4  9      OPC=movss_xmm_m32       18446744073709551615  
  movss 0x1c8e2(%rip), %xmm14       #  85    0x437edd  9      OPC=movss_xmm_m32       18446744073709551615  
  movss 0x1c8dd(%rip), %xmm15       #  86    0x437ee6  9      OPC=movss_xmm_m32       18446744073709551615  
  movss %xmm0, -0x14(%rbp)          #  87    0x437eef  5      OPC=movss_m32_xmm       18446744073709551615  
  movss 0x1c8d4(%rip), %xmm0        #  88    0x437ef4  8      OPC=movss_xmm_m32       18446744073709551615  
  movss %xmm0, -0x18(%rbp)          #  89    0x437efc  5      OPC=movss_m32_xmm       18446744073709551615  
  movss 0x1c8cb(%rip), %xmm0        #  90    0x437f01  8      OPC=movss_xmm_m32       18446744073709551615  
  movss %xmm0, -0x1c(%rbp)          #  91    0x437f09  5      OPC=movss_m32_xmm       18446744073709551615  
  movss 0x1c8c2(%rip), %xmm0        #  92    0x437f0e  8      OPC=movss_xmm_m32       18446744073709551615  
  movss %xmm0, -0x20(%rbp)          #  93    0x437f16  5      OPC=movss_m32_xmm       18446744073709551615  
  movss 0x1c805(%rip), %xmm0        #  94    0x437f1b  8      OPC=movss_xmm_m32       18446744073709551615  
  movq -0x8(%rbp), %rax             #  95    0x437f23  4      OPC=movq_r64_m64        18446744073709551615  
  movl $0x1, 0x5aac(%rax)           #  96    0x437f27  10     OPC=movl_m32_imm32      18446744073709551615  
  movq -0x8(%rbp), %rax             #  97    0x437f31  4      OPC=movq_r64_m64        18446744073709551615  
  movss %xmm0, 0x5ab0(%rax)         #  98    0x437f35  8      OPC=movss_m32_xmm       18446744073709551615  
  movq -0x8(%rbp), %rax             #  99    0x437f3d  4      OPC=movq_r64_m64        18446744073709551615  
  movss -0x20(%rbp), %xmm0          #  100   0x437f41  5      OPC=movss_xmm_m32       18446744073709551615  
  movss %xmm0, 0x5dd0(%rax)         #  101   0x437f46  8      OPC=movss_m32_xmm       18446744073709551615  
  movq -0x8(%rbp), %rax             #  102   0x437f4e  4      OPC=movq_r64_m64        18446744073709551615  
  movss -0x1c(%rbp), %xmm0          #  103   0x437f52  5      OPC=movss_xmm_m32       18446744073709551615  
  movss %xmm0, 0x5dd4(%rax)         #  104   0x437f57  8      OPC=movss_m32_xmm       18446744073709551615  
  movq -0x8(%rbp), %rax             #  105   0x437f5f  4      OPC=movq_r64_m64        18446744073709551615  
  movss %xmm3, 0x5dd8(%rax)         #  106   0x437f63  8      OPC=movss_m32_xmm       18446744073709551615  
  movq -0x8(%rbp), %rax             #  107   0x437f6b  4      OPC=movq_r64_m64        18446744073709551615  
  movss -0x18(%rbp), %xmm0          #  108   0x437f6f  5      OPC=movss_xmm_m32       18446744073709551615  
  movss %xmm0, 0x5ddc(%rax)         #  109   0x437f74  8      OPC=movss_m32_xmm       18446744073709551615  
  movq -0x8(%rbp), %rax             #  110   0x437f7c  4      OPC=movq_r64_m64        18446744073709551615  
  movss %xmm15, 0x5de0(%rax)        #  111   0x437f80  9      OPC=movss_m32_xmm       18446744073709551615  
  movq -0x8(%rbp), %rax             #  112   0x437f89  4      OPC=movq_r64_m64        18446744073709551615  
  movss %xmm14, 0x5de4(%rax)        #  113   0x437f8d  9      OPC=movss_m32_xmm       18446744073709551615  
  movq -0x8(%rbp), %rax             #  114   0x437f96  4      OPC=movq_r64_m64        18446744073709551615  
  movss %xmm13, 0x5de8(%rax)        #  115   0x437f9a  9      OPC=movss_m32_xmm       18446744073709551615  
  movq -0x8(%rbp), %rax             #  116   0x437fa3  4      OPC=movq_r64_m64        18446744073709551615  
  movss %xmm12, 0x5dec(%rax)        #  117   0x437fa7  9      OPC=movss_m32_xmm       18446744073709551615  
  movq -0x8(%rbp), %rax             #  118   0x437fb0  4      OPC=movq_r64_m64        18446744073709551615  
  movss %xmm11, 0x5df0(%rax)        #  119   0x437fb4  9      OPC=movss_m32_xmm       18446744073709551615  
  movq -0x8(%rbp), %rax             #  120   0x437fbd  4      OPC=movq_r64_m64        18446744073709551615  
  movss %xmm10, 0x5df4(%rax)        #  121   0x437fc1  9      OPC=movss_m32_xmm       18446744073709551615  
  movq -0x8(%rbp), %rax             #  122   0x437fca  4      OPC=movq_r64_m64        18446744073709551615  
  movss %xmm9, 0x5df8(%rax)         #  123   0x437fce  9      OPC=movss_m32_xmm       18446744073709551615  
  movq -0x8(%rbp), %rax             #  124   0x437fd7  4      OPC=movq_r64_m64        18446744073709551615  
  movss %xmm8, 0x5dfc(%rax)         #  125   0x437fdb  9      OPC=movss_m32_xmm       18446744073709551615  
  movq -0x8(%rbp), %rax             #  126   0x437fe4  4      OPC=movq_r64_m64        18446744073709551615  
  movss %xmm7, 0x5e00(%rax)         #  127   0x437fe8  8      OPC=movss_m32_xmm       18446744073709551615  
  movq -0x8(%rbp), %rax             #  128   0x437ff0  4      OPC=movq_r64_m64        18446744073709551615  
  movss %xmm6, 0x5e04(%rax)         #  129   0x437ff4  8      OPC=movss_m32_xmm       18446744073709551615  
  movq -0x8(%rbp), %rax             #  130   0x437ffc  4      OPC=movq_r64_m64        18446744073709551615  
  movss %xmm5, 0x5e08(%rax)         #  131   0x438000  8      OPC=movss_m32_xmm       18446744073709551615  
  movq -0x8(%rbp), %rax             #  132   0x438008  4      OPC=movq_r64_m64        18446744073709551615  
  movss %xmm4, 0x5e0c(%rax)         #  133   0x43800c  8      OPC=movss_m32_xmm       18446744073709551615  
  movq -0x8(%rbp), %rax             #  134   0x438014  4      OPC=movq_r64_m64        18446744073709551615  
  movss %xmm3, 0x5e10(%rax)         #  135   0x438018  8      OPC=movss_m32_xmm       18446744073709551615  
  movq -0x8(%rbp), %rax             #  136   0x438020  4      OPC=movq_r64_m64        18446744073709551615  
  movss %xmm2, 0x5e14(%rax)         #  137   0x438024  8      OPC=movss_m32_xmm       18446744073709551615  
  movq -0x8(%rbp), %rax             #  138   0x43802c  4      OPC=movq_r64_m64        18446744073709551615  
  movss %xmm1, 0x5e18(%rax)         #  139   0x438030  8      OPC=movss_m32_xmm       18446744073709551615  
  movq -0x8(%rbp), %rax             #  140   0x438038  4      OPC=movq_r64_m64        18446744073709551615  
  movss -0x14(%rbp), %xmm1          #  141   0x43803c  5      OPC=movss_xmm_m32       18446744073709551615  
  movss %xmm1, 0x5e1c(%rax)         #  142   0x438041  8      OPC=movss_m32_xmm       18446744073709551615  
  movq -0x8(%rbp), %rax             #  143   0x438049  4      OPC=movq_r64_m64        18446744073709551615  
  addq $0x20, %rsp                  #  144   0x43804d  4      OPC=addq_r64_imm8       18446744073709551615  
  popq %rbp                         #  145   0x438051  1      OPC=popq_r64_1          18446744073709551615  
  retq                              #  146   0x438052  1      OPC=retq                18446744073709551615  
                                                                                                            
.size default_amino_prior, .-default_amino_prior
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_437e67->4423271
.L_437dc8->4423112
.L_437e00->4423168
.default_amino_prior->4422896
.L_437e54->4423252
.L_437e59->4423257

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
