Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl StoreTT
  .type StoreTT, @function

#! file-offset 0x207f0
#! rip-offset  0x4207f0
#! capacity    1114 bytes

# Text                          #  Line  RIP       Bytes  Opcode                  Target                
.StoreTT:                       #        0x4207f0  0      OPC=<label>             18446744073709551615  
  movl -0x4(%rbp), %eax         #  51    0x4208c1  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x8(%rbp), %eax         #  52    0x4208c4  3      OPC=cmpl_r32_m32        18446744073709551615  
  jg .L_4208fe                  #  53    0x4208c7  6      OPC=jg_label_1          4327678               
  movq 0x8644f8, %rax           #  54    0x4208cd  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x1c(%rbp), %ecx        #  55    0x4208d5  3      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, %edx               #  56    0x4208d8  2      OPC=movl_r32_r32        18446744073709551615  
  imulq $0x14, %rdx, %rdx       #  57    0x4208da  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax               #  58    0x4208de  3      OPC=addq_r64_r64        18446744073709551615  
  movb $0x1, 0x3(%rax)          #  59    0x4208e1  4      OPC=movb_m8_imm8        18446744073709551615  
  cmpl $0xfff0bfb4, -0x4(%rbp)  #  60    0x4208e5  7      OPC=cmpl_m32_imm32      18446744073709551615  
  jge .L_4208f9                 #  61    0x4208ec  6      OPC=jge_label_1         4327673               
  movl $0xfff0bfb4, -0x4(%rbp)  #  62    0x4208f2  7      OPC=movl_m32_imm32      18446744073709551615  
.L_4208f9:                      #        0x4208f9  0      OPC=<label>             18446744073709551615  
  jmpq .L_42099d                #  63    0x4208f9  5      OPC=jmpq_label_1        4327837               
.L_4208fe:                      #        0x4208fe  0      OPC=<label>             18446744073709551615  
  movl -0x4(%rbp), %eax         #  64    0x4208fe  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0xc(%rbp), %eax         #  65    0x420901  3      OPC=cmpl_r32_m32        18446744073709551615  
  jl .L_42093b                  #  66    0x420904  6      OPC=jl_label_1          4327739               
  movq 0x8644f8, %rax           #  67    0x42090a  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x1c(%rbp), %ecx        #  68    0x420912  3      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, %edx               #  69    0x420915  2      OPC=movl_r32_r32        18446744073709551615  
  imulq $0x14, %rdx, %rdx       #  70    0x420917  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax               #  71    0x42091b  3      OPC=addq_r64_r64        18446744073709551615  
  movb $0x2, 0x3(%rax)          #  72    0x42091e  4      OPC=movb_m8_imm8        18446744073709551615  
  cmpl $0xf404c, -0x4(%rbp)     #  73    0x420922  7      OPC=cmpl_m32_imm32      18446744073709551615  
  jle .L_420936                 #  74    0x420929  6      OPC=jle_label_1         4327734               
  movl $0xf404c, -0x4(%rbp)     #  75    0x42092f  7      OPC=movl_m32_imm32      18446744073709551615  
.L_420936:                      #        0x420936  0      OPC=<label>             18446744073709551615  
  jmpq .L_420998                #  76    0x420936  5      OPC=jmpq_label_1        4327832               
.L_42093b:                      #        0x42093b  0      OPC=<label>             18446744073709551615  
  movq 0x8644f8, %rax           #  77    0x42093b  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x1c(%rbp), %ecx        #  78    0x420943  3      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, %edx               #  79    0x420946  2      OPC=movl_r32_r32        18446744073709551615  
  imulq $0x14, %rdx, %rdx       #  80    0x420948  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax               #  81    0x42094c  3      OPC=addq_r64_r64        18446744073709551615  
  movb $0x3, 0x3(%rax)          #  82    0x42094f  4      OPC=movb_m8_imm8        18446744073709551615  
  cmpl $0xf404c, -0x4(%rbp)     #  83    0x420953  7      OPC=cmpl_m32_imm32      18446744073709551615  
  jle .L_420972                 #  84    0x42095a  6      OPC=jle_label_1         4327794               
  movl 0x886bc0, %eax           #  85    0x420960  7      OPC=movl_r32_m32        18446744073709551615  
  addl -0x4(%rbp), %eax         #  86    0x420967  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x4(%rbp)         #  87    0x42096a  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_420993                #  88    0x42096d  5      OPC=jmpq_label_1        4327827               
.L_420972:                      #        0x420972  0      OPC=<label>             18446744073709551615  
  cmpl $0xfff0bfb4, -0x4(%rbp)  #  89    0x420972  7      OPC=cmpl_m32_imm32      18446744073709551615  
  jge .L_42098e                 #  90    0x420979  6      OPC=jge_label_1         4327822               
  movl 0x886bc0, %eax           #  91    0x42097f  7      OPC=movl_r32_m32        18446744073709551615  
  movl -0x4(%rbp), %ecx         #  92    0x420986  3      OPC=movl_r32_m32        18446744073709551615  
  subl %eax, %ecx               #  93    0x420989  2      OPC=subl_r32_r32        18446744073709551615  
  movl %ecx, -0x4(%rbp)         #  94    0x42098b  3      OPC=movl_m32_r32        18446744073709551615  
.L_42098e:                      #        0x42098e  0      OPC=<label>             18446744073709551615  
  jmpq .L_420993                #  95    0x42098e  5      OPC=jmpq_label_1        4327827               
.L_420993:                      #        0x420993  0      OPC=<label>             18446744073709551615  
  jmpq .L_420998                #  96    0x420993  5      OPC=jmpq_label_1        4327832               
.L_420998:                      #        0x420998  0      OPC=<label>             18446744073709551615  
  jmpq .L_42099d                #  97    0x420998  5      OPC=jmpq_label_1        4327837               
.L_42099d:                      #        0x42099d  0      OPC=<label>             18446744073709551615  
  movl $0x1, %eax               #  98    0x42099d  5      OPC=movl_r32_imm32      18446744073709551615  
  xorl %ecx, %ecx               #  99    0x4209a2  2      OPC=xorl_r32_r32        18446744073709551615  
  movl 0x633b40, %edx           #  100   0x4209a4  7      OPC=movl_r32_m32        18446744073709551615  
  movq 0x8644f8, %rsi           #  101   0x4209ab  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x1c(%rbp), %edi        #  102   0x4209b3  3      OPC=movl_r32_m32        18446744073709551615  
  movl %edi, %r8d               #  103   0x4209b6  3      OPC=movl_r32_r32        18446744073709551615  
  imulq $0x14, %r8, %r8         #  104   0x4209b9  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %r8, %rsi                #  105   0x4209bd  3      OPC=addq_r64_r64        18446744073709551615  
  movl %edx, 0x8(%rsi)          #  106   0x4209c0  3      OPC=movl_m32_r32        18446744073709551615  
  movl 0x881df4, %edx           #  107   0x4209c3  7      OPC=movl_r32_m32        18446744073709551615  
  movq 0x8644f8, %rsi           #  108   0x4209ca  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x1c(%rbp), %edi        #  109   0x4209d2  3      OPC=movl_r32_m32        18446744073709551615  
  movl %edi, %r8d               #  110   0x4209d5  3      OPC=movl_r32_r32        18446744073709551615  
  imulq $0x14, %r8, %r8         #  111   0x4209d8  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %r8, %rsi                #  112   0x4209dc  3      OPC=addq_r64_r64        18446744073709551615  
  movl %edx, 0xc(%rsi)          #  113   0x4209df  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x18(%rbp), %edx        #  114   0x4209e2  3      OPC=movl_r32_m32        18446744073709551615  
  movb %dl, %r9b                #  115   0x4209e5  3      OPC=movb_r8_r8          18446744073709551615  
  movq 0x8644f8, %rsi           #  116   0x4209e8  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x1c(%rbp), %edx        #  117   0x4209f0  3      OPC=movl_r32_m32        18446744073709551615  
  movl %edx, %r8d               #  118   0x4209f3  3      OPC=movl_r32_r32        18446744073709551615  
  imulq $0x14, %r8, %r8         #  119   0x4209f6  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %r8, %rsi                #  120   0x4209fa  3      OPC=addq_r64_r64        18446744073709551615  
  movb %r9b, (%rsi)             #  121   0x4209fd  3      OPC=movb_m8_r8          18446744073709551615  
  movl -0x10(%rbp), %edx        #  122   0x420a00  3      OPC=movl_r32_m32        18446744073709551615  
  movw %dx, %r10w               #  123   0x420a03  4      OPC=movw_r16_r16        18446744073709551615  
  movq 0x8644f8, %rsi           #  124   0x420a07  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x1c(%rbp), %edx        #  125   0x420a0f  3      OPC=movl_r32_m32        18446744073709551615  
  movl %edx, %r8d               #  126   0x420a12  3      OPC=movl_r32_r32        18446744073709551615  
  imulq $0x14, %r8, %r8         #  127   0x420a15  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %r8, %rsi                #  128   0x420a19  3      OPC=addq_r64_r64        18446744073709551615  
  movw %r10w, 0x4(%rsi)         #  129   0x420a1c  5      OPC=movw_m16_r16        18446744073709551615  
  movl -0x4(%rbp), %edx         #  130   0x420a21  3      OPC=movl_r32_m32        18446744073709551615  
  movq 0x8644f8, %rsi           #  131   0x420a24  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x1c(%rbp), %edi        #  132   0x420a2c  3      OPC=movl_r32_m32        18446744073709551615  
  movl %edi, %r8d               #  133   0x420a2f  3      OPC=movl_r32_r32        18446744073709551615  
  imulq $0x14, %r8, %r8         #  134   0x420a32  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %r8, %rsi                #  135   0x420a36  3      OPC=addq_r64_r64        18446744073709551615  
  movl %edx, 0x10(%rsi)         #  136   0x420a39  3      OPC=movl_m32_r32        18446744073709551615  
  cmpl $0x0, 0x8661bc           #  137   0x420a3c  8      OPC=cmpl_m32_imm8       18446744073709551615  
  cmovnel %ecx, %eax            #  138   0x420a44  3      OPC=cmovnel_r32_r32     18446744073709551615  
  movb %al, %r9b                #  139   0x420a47  3      OPC=movb_r8_r8          18446744073709551615  
  movq 0x8644f8, %rsi           #  140   0x420a4a  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x1c(%rbp), %eax        #  141   0x420a52  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, %r8d               #  142   0x420a55  3      OPC=movl_r32_r32        18446744073709551615  
  imulq $0x14, %r8, %r8         #  143   0x420a58  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %r8, %rsi                #  144   0x420a5c  3      OPC=addq_r64_r64        18446744073709551615  
  movb %r9b, 0x1(%rsi)          #  145   0x420a5f  4      OPC=movb_m8_r8          18446744073709551615  
  movl -0x14(%rbp), %eax        #  146   0x420a63  3      OPC=movl_r32_m32        18446744073709551615  
  movb %al, %r9b                #  147   0x420a66  3      OPC=movb_r8_r8          18446744073709551615  
  movq 0x8644f8, %rsi           #  148   0x420a69  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x1c(%rbp), %eax        #  149   0x420a71  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, %r8d               #  150   0x420a74  3      OPC=movl_r32_r32        18446744073709551615  
  imulq $0x14, %r8, %r8         #  151   0x420a77  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %r8, %rsi                #  152   0x420a7b  3      OPC=addq_r64_r64        18446744073709551615  
  movb %r9b, 0x2(%rsi)          #  153   0x420a7e  4      OPC=movb_m8_r8          18446744073709551615  
  jmpq .L_420c48                #  154   0x420a82  5      OPC=jmpq_label_1        4328520               
.L_420a87:                      #        0x420a87  0      OPC=<label>             18446744073709551615  
  movl -0x4(%rbp), %eax         #  155   0x420a87  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x8(%rbp), %eax         #  156   0x420a8a  3      OPC=cmpl_r32_m32        18446744073709551615  
  jg .L_420ac4                  #  157   0x420a8d  6      OPC=jg_label_1          4328132               
  movq 0x886a70, %rax           #  158   0x420a93  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x1c(%rbp), %ecx        #  159   0x420a9b  3      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, %edx               #  160   0x420a9e  2      OPC=movl_r32_r32        18446744073709551615  
  imulq $0x14, %rdx, %rdx       #  161   0x420aa0  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax               #  162   0x420aa4  3      OPC=addq_r64_r64        18446744073709551615  
  movb $0x1, 0x3(%rax)          #  163   0x420aa7  4      OPC=movb_m8_imm8        18446744073709551615  
  cmpl $0xfff0bfb4, -0x4(%rbp)  #  164   0x420aab  7      OPC=cmpl_m32_imm32      18446744073709551615  
  jge .L_420abf                 #  165   0x420ab2  6      OPC=jge_label_1         4328127               
  movl $0xfff0bfb4, -0x4(%rbp)  #  166   0x420ab8  7      OPC=movl_m32_imm32      18446744073709551615  
.L_420abf:                      #        0x420abf  0      OPC=<label>             18446744073709551615  
  jmpq .L_420b63                #  167   0x420abf  5      OPC=jmpq_label_1        4328291               
.L_420ac4:                      #        0x420ac4  0      OPC=<label>             18446744073709551615  
  movl -0x4(%rbp), %eax         #  168   0x420ac4  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0xc(%rbp), %eax         #  169   0x420ac7  3      OPC=cmpl_r32_m32        18446744073709551615  
  jl .L_420b01                  #  170   0x420aca  6      OPC=jl_label_1          4328193               
  movq 0x886a70, %rax           #  171   0x420ad0  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x1c(%rbp), %ecx        #  172   0x420ad8  3      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, %edx               #  173   0x420adb  2      OPC=movl_r32_r32        18446744073709551615  
  imulq $0x14, %rdx, %rdx       #  174   0x420add  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax               #  175   0x420ae1  3      OPC=addq_r64_r64        18446744073709551615  
  movb $0x2, 0x3(%rax)          #  176   0x420ae4  4      OPC=movb_m8_imm8        18446744073709551615  
  cmpl $0xf404c, -0x4(%rbp)     #  177   0x420ae8  7      OPC=cmpl_m32_imm32      18446744073709551615  
  jle .L_420afc                 #  178   0x420aef  6      OPC=jle_label_1         4328188               
  movl $0xf404c, -0x4(%rbp)     #  179   0x420af5  7      OPC=movl_m32_imm32      18446744073709551615  
.L_420afc:                      #        0x420afc  0      OPC=<label>             18446744073709551615  
  jmpq .L_420b5e                #  180   0x420afc  5      OPC=jmpq_label_1        4328286               
.L_420b01:                      #        0x420b01  0      OPC=<label>             18446744073709551615  
  movq 0x886a70, %rax           #  181   0x420b01  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x1c(%rbp), %ecx        #  182   0x420b09  3      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, %edx               #  183   0x420b0c  2      OPC=movl_r32_r32        18446744073709551615  
  imulq $0x14, %rdx, %rdx       #  184   0x420b0e  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax               #  185   0x420b12  3      OPC=addq_r64_r64        18446744073709551615  
  movb $0x3, 0x3(%rax)          #  186   0x420b15  4      OPC=movb_m8_imm8        18446744073709551615  
  cmpl $0xf404c, -0x4(%rbp)     #  187   0x420b19  7      OPC=cmpl_m32_imm32      18446744073709551615  
  jle .L_420b38                 #  188   0x420b20  6      OPC=jle_label_1         4328248               
  movl 0x886bc0, %eax           #  189   0x420b26  7      OPC=movl_r32_m32        18446744073709551615  
  addl -0x4(%rbp), %eax         #  190   0x420b2d  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x4(%rbp)         #  191   0x420b30  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_420b59                #  192   0x420b33  5      OPC=jmpq_label_1        4328281               
.L_420b38:                      #        0x420b38  0      OPC=<label>             18446744073709551615  
  cmpl $0xfff0bfb4, -0x4(%rbp)  #  193   0x420b38  7      OPC=cmpl_m32_imm32      18446744073709551615  
  jge .L_420b54                 #  194   0x420b3f  6      OPC=jge_label_1         4328276               
  movl 0x886bc0, %eax           #  195   0x420b45  7      OPC=movl_r32_m32        18446744073709551615  
  movl -0x4(%rbp), %ecx         #  196   0x420b4c  3      OPC=movl_r32_m32        18446744073709551615  
  subl %eax, %ecx               #  197   0x420b4f  2      OPC=subl_r32_r32        18446744073709551615  
  movl %ecx, -0x4(%rbp)         #  198   0x420b51  3      OPC=movl_m32_r32        18446744073709551615  
.L_420b54:                      #        0x420b54  0      OPC=<label>             18446744073709551615  
  jmpq .L_420b59                #  199   0x420b54  5      OPC=jmpq_label_1        4328281               
.L_420b59:                      #        0x420b59  0      OPC=<label>             18446744073709551615  
  jmpq .L_420b5e                #  200   0x420b59  5      OPC=jmpq_label_1        4328286               
.L_420b5e:                      #        0x420b5e  0      OPC=<label>             18446744073709551615  
  jmpq .L_420b63                #  201   0x420b5e  5      OPC=jmpq_label_1        4328291               
.L_420b63:                      #        0x420b63  0      OPC=<label>             18446744073709551615  
  movl $0x1, %eax               #  202   0x420b63  5      OPC=movl_r32_imm32      18446744073709551615  
  xorl %ecx, %ecx               #  203   0x420b68  2      OPC=xorl_r32_r32        18446744073709551615  
  movl 0x633b40, %edx           #  204   0x420b6a  7      OPC=movl_r32_m32        18446744073709551615  
  movq 0x886a70, %rsi           #  205   0x420b71  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x1c(%rbp), %edi        #  206   0x420b79  3      OPC=movl_r32_m32        18446744073709551615  
  movl %edi, %r8d               #  207   0x420b7c  3      OPC=movl_r32_r32        18446744073709551615  
  imulq $0x14, %r8, %r8         #  208   0x420b7f  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %r8, %rsi                #  209   0x420b83  3      OPC=addq_r64_r64        18446744073709551615  
  movl %edx, 0x8(%rsi)          #  210   0x420b86  3      OPC=movl_m32_r32        18446744073709551615  
  movl 0x881df4, %edx           #  211   0x420b89  7      OPC=movl_r32_m32        18446744073709551615  
  movq 0x886a70, %rsi           #  212   0x420b90  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x1c(%rbp), %edi        #  213   0x420b98  3      OPC=movl_r32_m32        18446744073709551615  
  movl %edi, %r8d               #  214   0x420b9b  3      OPC=movl_r32_r32        18446744073709551615  
  imulq $0x14, %r8, %r8         #  215   0x420b9e  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %r8, %rsi                #  216   0x420ba2  3      OPC=addq_r64_r64        18446744073709551615  
  movl %edx, 0xc(%rsi)          #  217   0x420ba5  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x18(%rbp), %edx        #  218   0x420ba8  3      OPC=movl_r32_m32        18446744073709551615  
  movb %dl, %r9b                #  219   0x420bab  3      OPC=movb_r8_r8          18446744073709551615  
  movq 0x886a70, %rsi           #  220   0x420bae  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x1c(%rbp), %edx        #  221   0x420bb6  3      OPC=movl_r32_m32        18446744073709551615  
  movl %edx, %r8d               #  222   0x420bb9  3      OPC=movl_r32_r32        18446744073709551615  
  imulq $0x14, %r8, %r8         #  223   0x420bbc  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %r8, %rsi                #  224   0x420bc0  3      OPC=addq_r64_r64        18446744073709551615  
  movb %r9b, (%rsi)             #  225   0x420bc3  3      OPC=movb_m8_r8          18446744073709551615  
  movl -0x10(%rbp), %edx        #  226   0x420bc6  3      OPC=movl_r32_m32        18446744073709551615  
  movw %dx, %r10w               #  227   0x420bc9  4      OPC=movw_r16_r16        18446744073709551615  
  movq 0x886a70, %rsi           #  228   0x420bcd  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x1c(%rbp), %edx        #  229   0x420bd5  3      OPC=movl_r32_m32        18446744073709551615  
  movl %edx, %r8d               #  230   0x420bd8  3      OPC=movl_r32_r32        18446744073709551615  
  imulq $0x14, %r8, %r8         #  231   0x420bdb  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %r8, %rsi                #  232   0x420bdf  3      OPC=addq_r64_r64        18446744073709551615  
  movw %r10w, 0x4(%rsi)         #  233   0x420be2  5      OPC=movw_m16_r16        18446744073709551615  
  movl -0x4(%rbp), %edx         #  234   0x420be7  3      OPC=movl_r32_m32        18446744073709551615  
  movq 0x886a70, %rsi           #  235   0x420bea  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x1c(%rbp), %edi        #  236   0x420bf2  3      OPC=movl_r32_m32        18446744073709551615  
  movl %edi, %r8d               #  237   0x420bf5  3      OPC=movl_r32_r32        18446744073709551615  
  imulq $0x14, %r8, %r8         #  238   0x420bf8  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %r8, %rsi                #  239   0x420bfc  3      OPC=addq_r64_r64        18446744073709551615  
  movl %edx, 0x10(%rsi)         #  240   0x420bff  3      OPC=movl_m32_r32        18446744073709551615  
  cmpl $0x0, 0x8661bc           #  241   0x420c02  8      OPC=cmpl_m32_imm8       18446744073709551615  
  cmovnel %ecx, %eax            #  242   0x420c0a  3      OPC=cmovnel_r32_r32     18446744073709551615  
  movb %al, %r9b                #  243   0x420c0d  3      OPC=movb_r8_r8          18446744073709551615  
  movq 0x886a70, %rsi           #  244   0x420c10  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x1c(%rbp), %eax        #  245   0x420c18  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, %r8d               #  246   0x420c1b  3      OPC=movl_r32_r32        18446744073709551615  
  imulq $0x14, %r8, %r8         #  247   0x420c1e  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %r8, %rsi                #  248   0x420c22  3      OPC=addq_r64_r64        18446744073709551615  
  movb %r9b, 0x1(%rsi)          #  249   0x420c25  4      OPC=movb_m8_r8          18446744073709551615  
  movl -0x14(%rbp), %eax        #  250   0x420c29  3      OPC=movl_r32_m32        18446744073709551615  
  movb %al, %r9b                #  251   0x420c2c  3      OPC=movb_r8_r8          18446744073709551615  
  movq 0x886a70, %rsi           #  252   0x420c2f  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x1c(%rbp), %eax        #  253   0x420c37  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, %r8d               #  254   0x420c3a  3      OPC=movl_r32_r32        18446744073709551615  
  imulq $0x14, %r8, %r8         #  255   0x420c3d  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %r8, %rsi                #  256   0x420c41  3      OPC=addq_r64_r64        18446744073709551615  
  movb %r9b, 0x2(%rsi)          #  257   0x420c44  4      OPC=movb_m8_r8          18446744073709551615  
.L_420c48:                      #        0x420c48  0      OPC=<label>             18446744073709551615  
  popq %rbp                     #  258   0x420c48  1      OPC=popq_r64_1          18446744073709551615  
  retq                          #  259   0x420c49  1      OPC=retq                18446744073709551615  
