[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  2658s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -memdep -dse -instcombine -early-cse-memssa]
[  2658s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #1190, cost time=0.0000, found by NormalGreedyMutation
[  2794s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #1190, cost time=0.0000, found by NormalGreedyMutation
[  2836s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -memdep -instcombine -early-cse-memssa]
[  2862s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -instcombine -early-cse-memssa]
[  2883s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -instcombine -early-cse-memssa]
[  2905s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -aa -instcombine -early-cse-memssa]
[  2905s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #1190, cost time=0.0000, found by NormalGreedyMutation
[  2997s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -aa -instcombine -early-cse-memssa]
[  3019s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #1190, cost time=0.0000, found by NormalGreedyMutation
[  3139s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #1190, cost time=0.0000, found by NormalGreedyMutation
[  3177s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  3222s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -instcombine -early-cse-memssa]
[  3246s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #1190, cost time=0.0000, found by NormalGreedyMutation
[  3246s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #1190, cost time=0.0000, found by NormalGreedyMutation
[  3246s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse-memssa -instcombine -licm -gvn ]
3017.18user 66.73system 54:06.51elapsed 94%CPU (0avgtext+0avgdata 109680maxresident)k
0inputs+2583728outputs (0major+5610775minor)pagefaults 0swaps
