Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl connection_value
  .type connection_value, @function

#! file-offset 0x85460
#! rip-offset  0x485460
#! capacity    1164 bytes

# Text                          #  Line  RIP       Bytes  Opcode                   Target                
.connection_value:              #        0x485460  0      OPC=<label>              18446744073709551615  
  jne .L_4856b0                 #  129   0x48569c  6      OPC=jne_label_1          4740784               
  movq -0x28(%rbp), %rax        #  130   0x4856a2  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x54(%rax)         #  131   0x4856a6  4      OPC=cmpl_m32_imm8        18446744073709551615  
  setne %cl                     #  132   0x4856aa  3      OPC=setne_r8             18446744073709551615  
  movb %cl, -0x61(%rbp)         #  133   0x4856ad  3      OPC=movb_m8_r8           18446744073709551615  
.L_4856b0:                      #        0x4856b0  0      OPC=<label>              18446744073709551615  
  movb -0x61(%rbp), %al         #  134   0x4856b0  3      OPC=movb_r8_m8           18446744073709551615  
  leaq -0x48(%rbp), %rsi        #  135   0x4856b3  4      OPC=leaq_r64_m16         18446744073709551615  
  andb $0x1, %al                #  136   0x4856b7  2      OPC=andb_al_imm8         18446744073709551615  
  movzbl %al, %edx              #  137   0x4856b9  3      OPC=movzbl_r32_r8        18446744073709551615  
  movq -0x20(%rbp), %rcx        #  138   0x4856bc  4      OPC=movq_r64_m64         18446744073709551615  
  movss 0x38(%rcx), %xmm0       #  139   0x4856c0  5      OPC=movss_xmm_m32        18446744073709551615  
  movq -0x28(%rbp), %rcx        #  140   0x4856c5  4      OPC=movq_r64_m64         18446744073709551615  
  addss 0x38(%rcx), %xmm0       #  141   0x4856c9  5      OPC=addss_xmm_m32        18446744073709551615  
  addss -0x4c(%rbp), %xmm0      #  142   0x4856ce  5      OPC=addss_xmm_m32        18446744073709551615  
  movq -0x20(%rbp), %rcx        #  143   0x4856d3  4      OPC=movq_r64_m64         18446744073709551615  
  cvtsi2ssl 0x48(%rcx), %xmm1   #  144   0x4856d7  5      OPC=cvtsi2ssl_xmm_m32    18446744073709551615  
  movl -0x60(%rbp), %edi        #  145   0x4856dc  3      OPC=movl_r32_m32         18446744073709551615  
  callq .crude_dragon_weakness  #  146   0x4856df  5      OPC=callq_label          4323664               
  movq $0xb4bd20, %rcx          #  147   0x4856e4  10     OPC=movq_r64_imm64       18446744073709551615  
  movss %xmm0, -0x40(%rbp)      #  148   0x4856ee  5      OPC=movss_m32_xmm        18446744073709551615  
  movslq -0x8(%rbp), %rsi       #  149   0x4856f3  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rsi, %rsi       #  150   0x4856f7  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rsi, %rcx               #  151   0x4856fb  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x2, 0x40(%rcx)         #  152   0x4856fe  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4857b2                 #  153   0x485702  6      OPC=jne_label_1          4741042               
  xorps %xmm0, %xmm0            #  154   0x485708  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movsd 0x5d995(%rip), %xmm1    #  155   0x48570b  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x5d87d(%rip), %xmm2    #  156   0x485713  8      OPC=movsd_xmm_m64        18446744073709551615  
  cvtss2sd -0x40(%rbp), %xmm3   #  157   0x48571b  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  mulsd %xmm3, %xmm2            #  158   0x485720  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  subsd %xmm2, %xmm1            #  159   0x485724  4      OPC=subsd_xmm_xmm        18446744073709551615  
  cvtss2sd -0x2c(%rbp), %xmm2   #  160   0x485728  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  mulsd %xmm2, %xmm1            #  161   0x48572d  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  cvtsd2ss %xmm1, %xmm1         #  162   0x485731  4      OPC=cvtsd2ss_xmm_xmm     18446744073709551615  
  movss %xmm1, -0x54(%rbp)      #  163   0x485735  5      OPC=movss_m32_xmm        18446744073709551615  
  cvtss2sd -0x14(%rbp), %xmm1   #  164   0x48573a  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  ucomisd %xmm0, %xmm1          #  165   0x48573f  4      OPC=ucomisd_xmm_xmm      18446744073709551615  
  jbe .L_48578a                 #  166   0x485743  6      OPC=jbe_label_1          4741002               
  xorps %xmm0, %xmm0            #  167   0x485749  3      OPC=xorps_xmm_xmm        18446744073709551615  
  cvtss2sd -0x54(%rbp), %xmm1   #  168   0x48574c  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  ucomisd %xmm0, %xmm1          #  169   0x485751  4      OPC=ucomisd_xmm_xmm      18446744073709551615  
  jbe .L_48578a                 #  170   0x485755  6      OPC=jbe_label_1          4741002               
  movsd 0x5d7fd(%rip), %xmm0    #  171   0x48575b  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x5d925(%rip), %xmm1    #  172   0x485763  8      OPC=movsd_xmm_m64        18446744073709551615  
  cvtss2sd -0x14(%rbp), %xmm2   #  173   0x48576b  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  mulsd %xmm2, %xmm1            #  174   0x485770  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd %xmm1, %xmm0            #  175   0x485774  4      OPC=addsd_xmm_xmm        18446744073709551615  
  cvtss2sd -0x54(%rbp), %xmm1   #  176   0x485778  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  mulsd %xmm0, %xmm1            #  177   0x48577d  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  cvtsd2ss %xmm1, %xmm0         #  178   0x485781  4      OPC=cvtsd2ss_xmm_xmm     18446744073709551615  
  movss %xmm0, -0x54(%rbp)      #  179   0x485785  5      OPC=movss_m32_xmm        18446744073709551615  
.L_48578a:                      #        0x48578a  0      OPC=<label>              18446744073709551615  
  movsd 0x5d8ae(%rip), %xmm0    #  180   0x48578a  8      OPC=movsd_xmm_m64        18446744073709551615  
  cvtss2sd -0x2c(%rbp), %xmm1   #  181   0x485792  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  mulsd %xmm1, %xmm0            #  182   0x485797  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  cvtss2sd -0x54(%rbp), %xmm1   #  183   0x48579b  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  addsd %xmm1, %xmm0            #  184   0x4857a0  4      OPC=addsd_xmm_xmm        18446744073709551615  
  cvtsd2ss %xmm0, %xmm0         #  185   0x4857a4  4      OPC=cvtsd2ss_xmm_xmm     18446744073709551615  
  movss %xmm0, -0x50(%rbp)      #  186   0x4857a8  5      OPC=movss_m32_xmm        18446744073709551615  
  jmpq .L_4858ba                #  187   0x4857ad  5      OPC=jmpq_label_1         4741306               
.L_4857b2:                      #        0x4857b2  0      OPC=<label>              18446744073709551615  
  movss 0x5d95e(%rip), %xmm1    #  188   0x4857b2  8      OPC=movss_xmm_m32        18446744073709551615  
  movsd 0x5d87e(%rip), %xmm0    #  189   0x4857ba  8      OPC=movsd_xmm_m64        18446744073709551615  
  cvtss2sd -0x3c(%rbp), %xmm2   #  190   0x4857c2  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  mulsd %xmm2, %xmm0            #  191   0x4857c7  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  movss -0x2c(%rbp), %xmm2      #  192   0x4857cb  5      OPC=movss_xmm_m32        18446744073709551615  
  movsd %xmm0, -0x70(%rbp)      #  193   0x4857d0  5      OPC=movsd_m64_xmm        18446744073709551615  
  movaps %xmm2, %xmm0           #  194   0x4857d5  3      OPC=movaps_xmm_xmm       18446744073709551615  
  callq .soft_cap               #  195   0x4857d8  5      OPC=callq_label          5122400               
  movss 0x5d933(%rip), %xmm1    #  196   0x4857dd  8      OPC=movss_xmm_m32        18446744073709551615  
  movsd 0x5d853(%rip), %xmm2    #  197   0x4857e5  8      OPC=movsd_xmm_m64        18446744073709551615  
  cvtss2sd %xmm0, %xmm0         #  198   0x4857ed  4      OPC=cvtss2sd_xmm_xmm     18446744073709551615  
  movsd -0x70(%rbp), %xmm3      #  199   0x4857f1  5      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd %xmm0, %xmm3            #  200   0x4857f6  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  cvtsd2ss %xmm3, %xmm0         #  201   0x4857fa  4      OPC=cvtsd2ss_xmm_xmm     18446744073709551615  
  movss %xmm0, -0x58(%rbp)      #  202   0x4857fe  5      OPC=movss_m32_xmm        18446744073709551615  
  cvtss2sd -0x40(%rbp), %xmm0   #  203   0x485803  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  mulsd %xmm0, %xmm2            #  204   0x485808  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  movss -0x2c(%rbp), %xmm0      #  205   0x48580c  5      OPC=movss_xmm_m32        18446744073709551615  
  addss -0x30(%rbp), %xmm0      #  206   0x485811  5      OPC=addss_xmm_m32        18446744073709551615  
  movsd %xmm2, -0x78(%rbp)      #  207   0x485816  5      OPC=movsd_m64_xmm        18446744073709551615  
  callq .soft_cap               #  208   0x48581b  5      OPC=callq_label          5122400               
  xorps %xmm1, %xmm1            #  209   0x485820  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movsd 0x5d8b5(%rip), %xmm2    #  210   0x485823  8      OPC=movsd_xmm_m64        18446744073709551615  
  cvtss2sd %xmm0, %xmm0         #  211   0x48582b  4      OPC=cvtss2sd_xmm_xmm     18446744073709551615  
  movsd -0x78(%rbp), %xmm3      #  212   0x48582f  5      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd %xmm0, %xmm3            #  213   0x485834  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  cvtss2sd -0x2c(%rbp), %xmm0   #  214   0x485838  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  mulsd %xmm0, %xmm3            #  215   0x48583d  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  movss -0x2c(%rbp), %xmm0      #  216   0x485841  5      OPC=movss_xmm_m32        18446744073709551615  
  addss -0x30(%rbp), %xmm0      #  217   0x485846  5      OPC=addss_xmm_m32        18446744073709551615  
  cvtss2sd %xmm0, %xmm0         #  218   0x48584b  4      OPC=cvtss2sd_xmm_xmm     18446744073709551615  
  divsd %xmm0, %xmm3            #  219   0x48584f  4      OPC=divsd_xmm_xmm        18446744073709551615  
  cvtsd2ss %xmm3, %xmm0         #  220   0x485853  4      OPC=cvtsd2ss_xmm_xmm     18446744073709551615  
  movss %xmm0, -0x5c(%rbp)      #  221   0x485857  5      OPC=movss_m32_xmm        18446744073709551615  
  movss -0x58(%rbp), %xmm0      #  222   0x48585c  5      OPC=movss_xmm_m32        18446744073709551615  
  subss -0x5c(%rbp), %xmm0      #  223   0x485861  5      OPC=subss_xmm_m32        18446744073709551615  
  cvtss2sd %xmm0, %xmm0         #  224   0x485866  4      OPC=cvtss2sd_xmm_xmm     18446744073709551615  
  mulsd %xmm0, %xmm2            #  225   0x48586a  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  cvtsd2ss %xmm2, %xmm0         #  226   0x48586e  4      OPC=cvtsd2ss_xmm_xmm     18446744073709551615  
  movss %xmm0, -0x50(%rbp)      #  227   0x485872  5      OPC=movss_m32_xmm        18446744073709551615  
  cvtss2sd -0x14(%rbp), %xmm0   #  228   0x485877  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  ucomisd %xmm1, %xmm0          #  229   0x48587c  4      OPC=ucomisd_xmm_xmm      18446744073709551615  
  jbe .L_4858b5                 #  230   0x485880  6      OPC=jbe_label_1          4741301               
  movsd 0x5d6d2(%rip), %xmm0    #  231   0x485886  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x5d79a(%rip), %xmm1    #  232   0x48588e  8      OPC=movsd_xmm_m64        18446744073709551615  
  cvtss2sd -0x14(%rbp), %xmm2   #  233   0x485896  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  mulsd %xmm2, %xmm1            #  234   0x48589b  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd %xmm1, %xmm0            #  235   0x48589f  4      OPC=addsd_xmm_xmm        18446744073709551615  
  cvtss2sd -0x50(%rbp), %xmm1   #  236   0x4858a3  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  mulsd %xmm0, %xmm1            #  237   0x4858a8  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  cvtsd2ss %xmm1, %xmm0         #  238   0x4858ac  4      OPC=cvtsd2ss_xmm_xmm     18446744073709551615  
  movss %xmm0, -0x50(%rbp)      #  239   0x4858b0  5      OPC=movss_m32_xmm        18446744073709551615  
.L_4858b5:                      #        0x4858b5  0      OPC=<label>              18446744073709551615  
  jmpq .L_4858ba                #  240   0x4858b5  5      OPC=jmpq_label_1         4741306               
.L_4858ba:                      #        0x4858ba  0      OPC=<label>              18446744073709551615  
  xorps %xmm0, %xmm0            #  241   0x4858ba  3      OPC=xorps_xmm_xmm        18446744073709551615  
  cvtss2sd -0x50(%rbp), %xmm1   #  242   0x4858bd  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  ucomisd %xmm1, %xmm0          #  243   0x4858c2  4      OPC=ucomisd_xmm_xmm      18446744073709551615  
  jbe .L_4858d4                 #  244   0x4858c6  6      OPC=jbe_label_1          4741332               
  xorps %xmm0, %xmm0            #  245   0x4858cc  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movss %xmm0, -0x50(%rbp)      #  246   0x4858cf  5      OPC=movss_m32_xmm        18446744073709551615  
.L_4858d4:                      #        0x4858d4  0      OPC=<label>              18446744073709551615  
  movss -0x50(%rbp), %xmm0      #  247   0x4858d4  5      OPC=movss_xmm_m32        18446744073709551615  
  movss %xmm0, -0x4(%rbp)       #  248   0x4858d9  5      OPC=movss_m32_xmm        18446744073709551615  
