Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl owl_defend
  .type owl_defend, @function

#! file-offset 0x4aac0
#! rip-offset  0x44aac0
#! capacity    752 bytes

# Text                                #  Line  RIP       Bytes  Opcode                   Target                
.owl_defend:                          #        0x44aac0  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax                     #  27    0x44ab40  2      OPC=xorl_r32_r32         18446744073709551615  
  leaq -0x34(%rbp), %r8               #  28    0x44ab42  4      OPC=leaq_r64_m16         18446744073709551615  
  movl -0x18(%rbp), %esi              #  29    0x44ab46  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x20(%rbp), %r9               #  30    0x44ab49  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x30(%rbp), %rcx              #  31    0x44ab4d  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x28(%rbp), %rdx              #  32    0x44ab51  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rdx, -0x58(%rbp)              #  33    0x44ab55  4      OPC=movq_m64_r64         18446744073709551615  
  movl %eax, %edx                     #  34    0x44ab59  2      OPC=movl_r32_r32         18446744073709551615  
  movq %rcx, -0x60(%rbp)              #  35    0x44ab5b  4      OPC=movq_m64_r64         18446744073709551615  
  movl %eax, %ecx                     #  36    0x44ab5f  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x60(%rbp), %r10              #  37    0x44ab61  4      OPC=movq_r64_m64         18446744073709551615  
  movq %r10, (%rsp)                   #  38    0x44ab65  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x58(%rbp), %r10              #  39    0x44ab69  4      OPC=movq_r64_m64         18446744073709551615  
  movq %r10, 0x8(%rsp)                #  40    0x44ab6d  5      OPC=movq_m64_r64         18446744073709551615  
  callq .search_persistent_owl_cache  #  41    0x44ab72  5      OPC=callq_label          4520944               
  cmpl $0x0, %eax                     #  42    0x44ab77  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_44ab8b                        #  43    0x44ab7a  6      OPC=je_label_1           4500363               
  movl -0x34(%rbp), %eax              #  44    0x44ab80  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x14(%rbp)              #  45    0x44ab83  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_44ada1                      #  46    0x44ab86  5      OPC=jmpq_label_1         4500897               
.L_44ab8b:                            #        0x44ab8b  0      OPC=<label>              18446744073709551615  
  movl 0xab0f24, %eax                 #  47    0x44ab8b  7      OPC=movl_r32_m32         18446744073709551615  
  andl $0x1000, %eax                  #  48    0x44ab92  5      OPC=andl_eax_imm32       18446744073709551615  
  cmpl $0x0, %eax                     #  49    0x44ab97  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_44abaa                        #  50    0x44ab9a  6      OPC=je_label_1           4500394               
  callq .gg_cputime                   #  51    0x44aba0  5      OPC=callq_label          5121664               
  movsd %xmm0, -0x40(%rbp)            #  52    0x44aba5  5      OPC=movsd_m64_xmm        18446744073709551615  
.L_44abaa:                            #        0x44abaa  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, 0xab0f28                 #  53    0x44abaa  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_44abbd                       #  54    0x44abb2  6      OPC=jne_label_1          4500413               
  jmpq .L_44abd4                      #  55    0x44abb8  5      OPC=jmpq_label_1         4500436               
.L_44abbd:                            #        0x44abbd  0      OPC=<label>              18446744073709551615  
  movq $0x57e95b, %rdi                #  56    0x44abbd  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x18(%rbp), %esi              #  57    0x44abc7  3      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                      #  58    0x44abca  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                      #  59    0x44abcc  5      OPC=callq_label          4529584               
  movl %eax, -0x64(%rbp)              #  60    0x44abd1  3      OPC=movl_m32_r32         18446744073709551615  
.L_44abd4:                            #        0x44abd4  0      OPC=<label>              18446744073709551615  
  movq $0xac5d20, %rdi                #  61    0x44abd4  10     OPC=movq_r64_imm64       18446744073709551615  
  xorl %eax, %eax                     #  62    0x44abde  2      OPC=xorl_r32_r32         18446744073709551615  
  movl $0x1, %r8d                     #  63    0x44abe0  6      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x18(%rbp), %esi              #  64    0x44abe6  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, %edx                     #  65    0x44abe9  2      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %ecx                     #  66    0x44abeb  2      OPC=movl_r32_r32         18446744073709551615  
  callq .init_owl                     #  67    0x44abed  5      OPC=callq_label          4450672               
  xorl %eax, %eax                     #  68    0x44abf2  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, %esi                     #  69    0x44abf4  2      OPC=movl_r32_r32         18446744073709551615  
  movq 0xac5d20, %rdi                 #  70    0x44abf6  8      OPC=movq_r64_m64         18446744073709551615  
  callq .owl_make_domains             #  71    0x44abfe  5      OPC=callq_label          4450816               
  movq $0xac24a0, %rdx                #  72    0x44ac03  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0xac24dc, %rcx                #  73    0x44ac0d  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1, %r9d                     #  74    0x44ac17  6      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x18(%rbp), %edi              #  75    0x44ac1d  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0xac5d20, %rsi                 #  76    0x44ac20  8      OPC=movq_r64_m64         18446744073709551615  
  movq -0x30(%rbp), %r8               #  77    0x44ac28  4      OPC=movq_r64_m64         18446744073709551615  
  callq .prepare_goal_list            #  78    0x44ac2c  5      OPC=callq_label          4484160               
  leaq -0x48(%rbp), %rsi              #  79    0x44ac31  4      OPC=leaq_r64_m16         18446744073709551615  
  leaq -0x50(%rbp), %rdx              #  80    0x44ac35  4      OPC=leaq_r64_m16         18446744073709551615  
  xorl %eax, %eax                     #  81    0x44ac39  2      OPC=xorl_r32_r32         18446744073709551615  
  movl -0x18(%rbp), %edi              #  82    0x44ac3b  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0xac5d20, %rcx                 #  83    0x44ac3e  8      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, %r8d                     #  84    0x44ac46  3      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %r9d                     #  85    0x44ac49  3      OPC=movl_r32_r32         18446744073709551615  
  movl $0x0, (%rsp)                   #  86    0x44ac4c  7      OPC=movl_m32_imm32       18446744073709551615  
  callq .do_owl_defend                #  87    0x44ac53  5      OPC=callq_label          4492608               
  movq $0xac24dc, %rdi                #  88    0x44ac58  10     OPC=movq_r64_imm64       18446744073709551615  
  leaq -0x4c(%rbp), %rsi              #  89    0x44ac62  4      OPC=leaq_r64_m16         18446744073709551615  
  movq $0xac24a0, %rdx                #  90    0x44ac66  10     OPC=movq_r64_imm64       18446744073709551615  
  movl %eax, -0x34(%rbp)              #  91    0x44ac70  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x50(%rbp), %ecx              #  92    0x44ac73  3      OPC=movl_r32_m32         18446744073709551615  
  callq .finish_goal_list             #  93    0x44ac76  5      OPC=callq_label          4491056               
  callq .get_reading_node_counter     #  94    0x44ac7b  5      OPC=callq_label          4639040               
  subl -0x38(%rbp), %eax              #  95    0x44ac80  3      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, -0x44(%rbp)              #  96    0x44ac83  3      OPC=movl_m32_r32         18446744073709551615  
  movl 0xab0f24, %eax                 #  97    0x44ac86  7      OPC=movl_r32_m32         18446744073709551615  
  andl $0x1000, %eax                  #  98    0x44ac8d  5      OPC=andl_eax_imm32       18446744073709551615  
  cmpl $0x0, %eax                     #  99    0x44ac92  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_44aca0                       #  100   0x44ac95  6      OPC=jne_label_1          4500640               
  jmpq .L_44acf5                      #  101   0x44ac9b  5      OPC=jmpq_label_1         4500725               
.L_44aca0:                            #        0x44aca0  0      OPC=<label>              18446744073709551615  
  movl -0x18(%rbp), %esi              #  102   0x44aca0  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x34(%rbp), %edx              #  103   0x44aca3  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x48(%rbp), %ecx              #  104   0x44aca6  3      OPC=movl_r32_m32         18446744073709551615  
  movl 0xac22d0, %r8d                 #  105   0x44aca9  8      OPC=movl_r32_m32         18446744073709551615  
  movl -0x44(%rbp), %r9d              #  106   0x44acb1  4      OPC=movl_r32_m32         18446744073709551615  
  movl %esi, -0x68(%rbp)              #  107   0x44acb5  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, -0x6c(%rbp)              #  108   0x44acb8  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, -0x70(%rbp)              #  109   0x44acbb  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, -0x74(%rbp)              #  110   0x44acbe  4      OPC=movl_m32_r32         18446744073709551615  
  movl %r9d, -0x78(%rbp)              #  111   0x44acc2  4      OPC=movl_m32_r32         18446744073709551615  
  callq .gg_cputime                   #  112   0x44acc6  5      OPC=callq_label          5121664               
  movq $0x57e96b, %rdi                #  113   0x44accb  10     OPC=movq_r64_imm64       18446744073709551615  
  subsd -0x40(%rbp), %xmm0            #  114   0x44acd5  5      OPC=subsd_xmm_m64        18446744073709551615  
  movl -0x68(%rbp), %esi              #  115   0x44acda  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x6c(%rbp), %edx              #  116   0x44acdd  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x70(%rbp), %ecx              #  117   0x44ace0  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x74(%rbp), %r8d              #  118   0x44ace3  4      OPC=movl_r32_m32         18446744073709551615  
  movl -0x78(%rbp), %r9d              #  119   0x44ace7  4      OPC=movl_r32_m32         18446744073709551615  
  movb $0x1, %al                      #  120   0x44aceb  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                      #  121   0x44aced  5      OPC=callq_label          4529584               
  movl %eax, -0x7c(%rbp)              #  122   0x44acf2  3      OPC=movl_m32_r32         18446744073709551615  
.L_44acf5:                            #        0x44acf5  0      OPC=<label>              18446744073709551615  
  movl $0x1, %edi                     #  123   0x44acf5  5      OPC=movl_r32_imm32       18446744073709551615  
  xorl %eax, %eax                     #  124   0x44acfa  2      OPC=xorl_r32_r32         18446744073709551615  
  movl -0x18(%rbp), %esi              #  125   0x44acfc  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x34(%rbp), %r8d              #  126   0x44acff  4      OPC=movl_r32_m32         18446744073709551615  
  movl -0x48(%rbp), %r9d              #  127   0x44ad03  4      OPC=movl_r32_m32         18446744073709551615  
  movl -0x4c(%rbp), %ecx              #  128   0x44ad07  3      OPC=movl_r32_m32         18446744073709551615  
  movl 0xac2498, %edx                 #  129   0x44ad0a  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x44(%rbp), %r10d             #  130   0x44ad11  4      OPC=movl_r32_m32         18446744073709551615  
  movq 0xac5d20, %r11                 #  131   0x44ad15  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x18(%rbp), %rbx            #  132   0x44ad1d  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rbx,1), %r14d     #  133   0x44ad21  9      OPC=movzbl_r32_m8        18446744073709551615  
  movl %edx, -0x80(%rbp)              #  134   0x44ad2a  3      OPC=movl_m32_r32         18446744073709551615  
  movl %eax, %edx                     #  135   0x44ad2d  2      OPC=movl_r32_r32         18446744073709551615  
  movl %ecx, -0x84(%rbp)              #  136   0x44ad2f  6      OPC=movl_m32_r32         18446744073709551615  
  movl %eax, %ecx                     #  137   0x44ad35  2      OPC=movl_r32_r32         18446744073709551615  
  movl -0x84(%rbp), %eax              #  138   0x44ad37  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, (%rsp)                   #  139   0x44ad3d  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x80(%rbp), %eax              #  140   0x44ad40  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, 0x8(%rsp)                #  141   0x44ad43  4      OPC=movl_m32_r32         18446744073709551615  
  movl %r10d, 0x10(%rsp)              #  142   0x44ad47  5      OPC=movl_m32_r32         18446744073709551615  
  movq %r11, 0x18(%rsp)               #  143   0x44ad4c  5      OPC=movq_m64_r64         18446744073709551615  
  movl %r14d, 0x20(%rsp)              #  144   0x44ad51  5      OPC=movl_m32_r32         18446744073709551615  
  callq .store_persistent_owl_cache   #  145   0x44ad56  5      OPC=callq_label          4521648               
  cmpq $0x0, -0x20(%rbp)              #  146   0x44ad5b  5      OPC=cmpq_m64_imm8        18446744073709551615  
  je .L_44ad6f                        #  147   0x44ad60  6      OPC=je_label_1           4500847               
  movl -0x48(%rbp), %eax              #  148   0x44ad66  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x20(%rbp), %rcx              #  149   0x44ad69  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, (%rcx)                   #  150   0x44ad6d  2      OPC=movl_m32_r32         18446744073709551615  
.L_44ad6f:                            #        0x44ad6f  0      OPC=<label>              18446744073709551615  
  cmpq $0x0, -0x30(%rbp)              #  151   0x44ad6f  5      OPC=cmpq_m64_imm8        18446744073709551615  
  je .L_44ad83                        #  152   0x44ad74  6      OPC=je_label_1           4500867               
  movl -0x4c(%rbp), %eax              #  153   0x44ad7a  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x30(%rbp), %rcx              #  154   0x44ad7d  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, (%rcx)                   #  155   0x44ad81  2      OPC=movl_m32_r32         18446744073709551615  
.L_44ad83:                            #        0x44ad83  0      OPC=<label>              18446744073709551615  
  cmpq $0x0, -0x28(%rbp)              #  156   0x44ad83  5      OPC=cmpq_m64_imm8        18446744073709551615  
  je .L_44ad9b                        #  157   0x44ad88  6      OPC=je_label_1           4500891               
  movl 0xac2498, %eax                 #  158   0x44ad8e  7      OPC=movl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %rcx              #  159   0x44ad95  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, (%rcx)                   #  160   0x44ad99  2      OPC=movl_m32_r32         18446744073709551615  
.L_44ad9b:                            #        0x44ad9b  0      OPC=<label>              18446744073709551615  
  movl -0x34(%rbp), %eax              #  161   0x44ad9b  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x14(%rbp)              #  162   0x44ad9e  3      OPC=movl_m32_r32         18446744073709551615  
.L_44ada1:                            #        0x44ada1  0      OPC=<label>              18446744073709551615  
  movl -0x14(%rbp), %eax              #  163   0x44ada1  3      OPC=movl_r32_m32         18446744073709551615  
  addq $0xa0, %rsp                    #  164   0x44ada4  7      OPC=addq_r64_imm32       18446744073709551615  
  popq %rbx                           #  165   0x44adab  1      OPC=popq_r64_1           18446744073709551615  
  popq %r14                           #  166   0x44adac  2      OPC=popq_r64_1           18446744073709551615  
  popq %rbp                           #  167   0x44adae  1      OPC=popq_r64_1           18446744073709551615  
  retq                                #  168   0x44adaf  1      OPC=retq                 18446744073709551615  
                                                                                                               
.size owl_defend, .-owl_defend
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_44ada1->4500897
.L_44ab8b->4500363
.L_44ad9b->4500891
.L_44abbd->4500413
.L_44acf5->4500725
.L_44abaa->4500394
.L_44ab3b->4500283
.L_44abd4->4500436
.L_44aca0->4500640
.L_44ad83->4500867
.owl_defend->4500160
.L_44ad6f->4500847

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
