Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl kernel_gramschmidt
  .type kernel_gramschmidt, @function

#! file-offset 0xc40
#! rip-offset  0x400c40
#! capacity    618 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.kernel_gramschmidt:          #        0x400c40  0      OPC=<label>         18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  82    0x400d82  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  83    0x400d86  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl $0x0, -0x24(%rbp)      #  84    0x400d8b  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400d92:                    #        0x400d92  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax      #  85    0x400d92  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4(%rbp), %eax       #  86    0x400d95  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_400df9               #  87    0x400d98  6      OPC=jge_label_1     4197881               
  movq -0x20(%rbp), %rax      #  88    0x400d9e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx    #  89    0x400da2  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx             #  90    0x400da6  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  91    0x400daa  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  92    0x400dad  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  93    0x400db1  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax      #  94    0x400db6  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx    #  95    0x400dba  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx             #  96    0x400dbe  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  97    0x400dc2  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  98    0x400dc5  4      OPC=movslq_r64_m32  18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm0  #  99    0x400dc9  5      OPC=mulsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rax      #  100   0x400dce  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  101   0x400dd2  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx             #  102   0x400dd6  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  103   0x400dda  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  104   0x400ddd  4      OPC=movslq_r64_m32  18446744073709551615  
  addsd (%rax,%rcx,8), %xmm0  #  105   0x400de1  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  106   0x400de6  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x24(%rbp), %eax      #  107   0x400deb  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  108   0x400dee  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x24(%rbp)      #  109   0x400df1  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400d92              #  110   0x400df4  5      OPC=jmpq_label_1    4197778               
.L_400df9:                    #        0x400df9  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x24(%rbp)      #  111   0x400df9  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400e00:                    #        0x400e00  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax      #  112   0x400e00  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4(%rbp), %eax       #  113   0x400e03  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_400e7e               #  114   0x400e06  6      OPC=jge_label_1     4198014               
  movq -0x10(%rbp), %rax      #  115   0x400e0c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx    #  116   0x400e10  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx             #  117   0x400e14  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  118   0x400e18  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  119   0x400e1b  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  120   0x400e1f  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x20(%rbp), %rax      #  121   0x400e24  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx    #  122   0x400e28  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx             #  123   0x400e2c  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  124   0x400e30  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  125   0x400e33  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rax,%rcx,8), %xmm1  #  126   0x400e37  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rax      #  127   0x400e3c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  128   0x400e40  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx             #  129   0x400e44  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  130   0x400e48  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  131   0x400e4b  4      OPC=movslq_r64_m32  18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  132   0x400e4f  5      OPC=mulsd_xmm_m64   18446744073709551615  
  subsd %xmm1, %xmm0          #  133   0x400e54  4      OPC=subsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rax      #  134   0x400e58  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx    #  135   0x400e5c  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx             #  136   0x400e60  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  137   0x400e64  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  138   0x400e67  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  139   0x400e6b  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x24(%rbp), %eax      #  140   0x400e70  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  141   0x400e73  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x24(%rbp)      #  142   0x400e76  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400e00              #  143   0x400e79  5      OPC=jmpq_label_1    4197888               
.L_400e7e:                    #        0x400e7e  0      OPC=<label>         18446744073709551615  
  jmpq .L_400e83              #  144   0x400e7e  5      OPC=jmpq_label_1    4198019               
.L_400e83:                    #        0x400e83  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax      #  145   0x400e83  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  146   0x400e86  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x28(%rbp)      #  147   0x400e89  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400d64              #  148   0x400e8c  5      OPC=jmpq_label_1    4197732               
.L_400e91:                    #        0x400e91  0      OPC=<label>         18446744073709551615  
  jmpq .L_400e96              #  149   0x400e91  5      OPC=jmpq_label_1    4198038               
.L_400e96:                    #        0x400e96  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax      #  150   0x400e96  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  151   0x400e99  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x2c(%rbp)      #  152   0x400e9c  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400c61              #  153   0x400e9f  5      OPC=jmpq_label_1    4197473               
.L_400ea4:                    #        0x400ea4  0      OPC=<label>         18446744073709551615  
  addq $0x40, %rsp            #  154   0x400ea4  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                   #  155   0x400ea8  1      OPC=popq_r64_1      18446744073709551615  
  retq                        #  156   0x400ea9  1      OPC=retq            18446744073709551615  
                                                                                                  
.size kernel_gramschmidt, .-kernel_gramschmidt
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_400ea4->4198052
.L_400e96->4198038
.L_400e91->4198033
.L_400e83->4198019
.L_400cf9->4197625
.L_400c7c->4197500
.L_400cd0->4197584
.kernel_gramschmidt->4197440
.L_400c61->4197473
.L_400d5b->4197723
.L_400d64->4197732
.L_400d92->4197778
.L_400df9->4197881
.L_400e00->4197888
.L_400e7e->4198014

Computing Label PC values: Done.

Computing Reloc Info ...

Executing: readelf --relocs ../binary/test.reloc
Computing Reloc Info: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

