Disassembling ../binary/test
Disassembled output
  .text
  .globl cftmdl
  .type cftmdl, @function

#! file-offset 0x3320
#! rip-offset  0x403320
#! capacity    3300 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.cftmdl:                          #        0x403320  0      OPC=<label>         18446744073709551615  
  movl %eax, -0x24(%rbp)          #  20    0x403361  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %eax          #  21    0x403364  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x8(%rbp), %eax           #  22    0x403367  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x28(%rbp)          #  23    0x40336a  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx          #  24    0x40336d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rdx        #  25    0x403371  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  26    0x403375  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  27    0x40337a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx        #  28    0x40337e  4      OPC=movslq_r64_m32  18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0      #  29    0x403382  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x78(%rbp)        #  30    0x403387  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  31    0x40338c  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %eax          #  32    0x403390  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  33    0x403393  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  34    0x403396  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  35    0x403399  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  36    0x40339e  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax          #  37    0x4033a2  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  38    0x4033a5  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  39    0x4033a8  3      OPC=movslq_r64_r32  18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0      #  40    0x4033ab  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x80(%rbp)        #  41    0x4033b0  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  42    0x4033b5  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rdx        #  43    0x4033b9  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  44    0x4033bd  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  45    0x4033c2  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx        #  46    0x4033c6  4      OPC=movslq_r64_m32  18446744073709551615  
  subsd (%rcx,%rdx,8), %xmm0      #  47    0x4033ca  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x88(%rbp)        #  48    0x4033cf  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  49    0x4033d7  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %eax          #  50    0x4033db  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  51    0x4033de  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  52    0x4033e1  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  53    0x4033e4  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  54    0x4033e9  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax          #  55    0x4033ed  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  56    0x4033f0  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  57    0x4033f3  3      OPC=movslq_r64_r32  18446744073709551615  
  subsd (%rcx,%rdx,8), %xmm0      #  58    0x4033f6  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x90(%rbp)        #  59    0x4033fb  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  60    0x403403  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx        #  61    0x403407  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  62    0x40340b  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  63    0x403410  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx        #  64    0x403414  4      OPC=movslq_r64_m32  18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0      #  65    0x403418  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x98(%rbp)        #  66    0x40341d  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  67    0x403425  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %eax          #  68    0x403429  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  69    0x40342c  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  70    0x40342f  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  71    0x403432  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  72    0x403437  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax          #  73    0x40343b  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  74    0x40343e  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  75    0x403441  3      OPC=movslq_r64_r32  18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0      #  76    0x403444  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0xa0(%rbp)        #  77    0x403449  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  78    0x403451  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx        #  79    0x403455  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  80    0x403459  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  81    0x40345e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx        #  82    0x403462  4      OPC=movslq_r64_m32  18446744073709551615  
  subsd (%rcx,%rdx,8), %xmm0      #  83    0x403466  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0xa8(%rbp)        #  84    0x40346b  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  85    0x403473  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %eax          #  86    0x403477  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  87    0x40347a  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  88    0x40347d  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  89    0x403480  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  90    0x403485  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax          #  91    0x403489  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  92    0x40348c  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  93    0x40348f  3      OPC=movslq_r64_r32  18446744073709551615  
  subsd (%rcx,%rdx,8), %xmm0      #  94    0x403492  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0xb0(%rbp)        #  95    0x403497  8      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x78(%rbp), %xmm0        #  96    0x40349f  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x98(%rbp), %xmm0        #  97    0x4034a4  8      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  98    0x4034ac  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rdx        #  99    0x4034b0  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)      #  100   0x4034b4  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x80(%rbp), %xmm0        #  101   0x4034b9  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0xa0(%rbp), %xmm0        #  102   0x4034be  8      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  103   0x4034c6  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %eax          #  104   0x4034ca  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  105   0x4034cd  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  106   0x4034d0  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)      #  107   0x4034d3  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x78(%rbp), %xmm0        #  108   0x4034d8  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x98(%rbp), %xmm0        #  109   0x4034dd  8      OPC=subsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  110   0x4034e5  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx        #  111   0x4034e9  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)      #  112   0x4034ed  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x80(%rbp), %xmm0        #  113   0x4034f2  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0xa0(%rbp), %xmm0        #  114   0x4034f7  8      OPC=subsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  115   0x4034ff  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %eax          #  116   0x403503  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  117   0x403506  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  118   0x403509  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)      #  119   0x40350c  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x88(%rbp), %xmm0        #  120   0x403511  8      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0xb0(%rbp), %xmm0        #  121   0x403519  8      OPC=subsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  122   0x403521  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx        #  123   0x403525  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)      #  124   0x403529  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x90(%rbp), %xmm0        #  125   0x40352e  8      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0xa8(%rbp), %xmm0        #  126   0x403536  8      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  127   0x40353e  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax          #  128   0x403542  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  129   0x403545  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  130   0x403548  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)      #  131   0x40354b  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x88(%rbp), %xmm0        #  132   0x403550  8      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0xb0(%rbp), %xmm0        #  133   0x403558  8      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  134   0x403560  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx        #  135   0x403564  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)      #  136   0x403568  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x90(%rbp), %xmm0        #  137   0x40356d  8      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0xa8(%rbp), %xmm0        #  138   0x403575  8      OPC=subsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  139   0x40357d  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax          #  140   0x403581  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  141   0x403584  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  142   0x403587  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)      #  143   0x40358a  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x1c(%rbp), %eax          #  144   0x40358f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x2, %eax                 #  145   0x403592  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  146   0x403595  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_403346                  #  147   0x403598  5      OPC=jmpq_label_1    4207430               
.L_40359d:                        #        0x40359d  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rax          #  148   0x40359d  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x10(%rax), %xmm0         #  149   0x4035a1  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x48(%rbp)        #  150   0x4035a6  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x38(%rbp), %ecx          #  151   0x4035ab  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x1c(%rbp)          #  152   0x4035ae  3      OPC=movl_m32_r32    18446744073709551615  
.L_4035b1:                        #        0x4035b1  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax          #  153   0x4035b1  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x8(%rbp), %ecx           #  154   0x4035b4  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x38(%rbp), %ecx          #  155   0x4035b7  3      OPC=addl_r32_m32    18446744073709551615  
  cmpl %ecx, %eax                 #  156   0x4035ba  2      OPC=cmpl_r32_r32    18446744073709551615  
  jge .L_40386d                   #  157   0x4035bc  6      OPC=jge_label_1     4208749               
  movl -0x1c(%rbp), %eax          #  158   0x4035c2  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x8(%rbp), %eax           #  159   0x4035c5  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x20(%rbp)          #  160   0x4035c8  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x20(%rbp), %eax          #  161   0x4035cb  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x8(%rbp), %eax           #  162   0x4035ce  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x24(%rbp)          #  163   0x4035d1  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %eax          #  164   0x4035d4  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x8(%rbp), %eax           #  165   0x4035d7  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x28(%rbp)          #  166   0x4035da  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx          #  167   0x4035dd  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rdx        #  168   0x4035e1  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  169   0x4035e5  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  170   0x4035ea  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx        #  171   0x4035ee  4      OPC=movslq_r64_m32  18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0      #  172   0x4035f2  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x78(%rbp)        #  173   0x4035f7  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  174   0x4035fc  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %eax          #  175   0x403600  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  176   0x403603  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  177   0x403606  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  178   0x403609  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  179   0x40360e  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax          #  180   0x403612  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  181   0x403615  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  182   0x403618  3      OPC=movslq_r64_r32  18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0      #  183   0x40361b  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x80(%rbp)        #  184   0x403620  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  185   0x403625  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rdx        #  186   0x403629  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  187   0x40362d  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  188   0x403632  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx        #  189   0x403636  4      OPC=movslq_r64_m32  18446744073709551615  
  subsd (%rcx,%rdx,8), %xmm0      #  190   0x40363a  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x88(%rbp)        #  191   0x40363f  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  192   0x403647  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %eax          #  193   0x40364b  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  194   0x40364e  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  195   0x403651  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  196   0x403654  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  197   0x403659  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax          #  198   0x40365d  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  199   0x403660  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  200   0x403663  3      OPC=movslq_r64_r32  18446744073709551615  
  subsd (%rcx,%rdx,8), %xmm0      #  201   0x403666  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x90(%rbp)        #  202   0x40366b  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  203   0x403673  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx        #  204   0x403677  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  205   0x40367b  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  206   0x403680  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx        #  207   0x403684  4      OPC=movslq_r64_m32  18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0      #  208   0x403688  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x98(%rbp)        #  209   0x40368d  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  210   0x403695  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %eax          #  211   0x403699  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  212   0x40369c  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  213   0x40369f  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  214   0x4036a2  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  215   0x4036a7  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax          #  216   0x4036ab  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  217   0x4036ae  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  218   0x4036b1  3      OPC=movslq_r64_r32  18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0      #  219   0x4036b4  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0xa0(%rbp)        #  220   0x4036b9  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  221   0x4036c1  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx        #  222   0x4036c5  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  223   0x4036c9  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  224   0x4036ce  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx        #  225   0x4036d2  4      OPC=movslq_r64_m32  18446744073709551615  
  subsd (%rcx,%rdx,8), %xmm0      #  226   0x4036d6  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0xa8(%rbp)        #  227   0x4036db  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  228   0x4036e3  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %eax          #  229   0x4036e7  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  230   0x4036ea  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  231   0x4036ed  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  232   0x4036f0  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  233   0x4036f5  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax          #  234   0x4036f9  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  235   0x4036fc  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  236   0x4036ff  3      OPC=movslq_r64_r32  18446744073709551615  
  subsd (%rcx,%rdx,8), %xmm0      #  237   0x403702  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0xb0(%rbp)        #  238   0x403707  8      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x78(%rbp), %xmm0        #  239   0x40370f  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x98(%rbp), %xmm0        #  240   0x403714  8      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  241   0x40371c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rdx        #  242   0x403720  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)      #  243   0x403724  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x80(%rbp), %xmm0        #  244   0x403729  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0xa0(%rbp), %xmm0        #  245   0x40372e  8      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  246   0x403736  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %eax          #  247   0x40373a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  248   0x40373d  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  249   0x403740  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)      #  250   0x403743  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0xa0(%rbp), %xmm0        #  251   0x403748  8      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x80(%rbp), %xmm0        #  252   0x403750  5      OPC=subsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  253   0x403755  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx        #  254   0x403759  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)      #  255   0x40375d  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x78(%rbp), %xmm0        #  256   0x403762  5      OPC=movsd_xmm_m64   18446744073709551615  
