Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl cftmdl
  .type cftmdl, @function

#! file-offset 0x3330
#! rip-offset  0x403330
#! capacity    3300 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.cftmdl:                          #        0x403330  0      OPC=<label>         18446744073709551615  
  addl -0x8(%rbp), %eax           #  22    0x403377  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x28(%rbp)          #  23    0x40337a  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx          #  24    0x40337d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rdx        #  25    0x403381  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  26    0x403385  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  27    0x40338a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx        #  28    0x40338e  4      OPC=movslq_r64_m32  18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0      #  29    0x403392  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x78(%rbp)        #  30    0x403397  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  31    0x40339c  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %eax          #  32    0x4033a0  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  33    0x4033a3  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  34    0x4033a6  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  35    0x4033a9  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  36    0x4033ae  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax          #  37    0x4033b2  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  38    0x4033b5  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  39    0x4033b8  3      OPC=movslq_r64_r32  18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0      #  40    0x4033bb  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x80(%rbp)        #  41    0x4033c0  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  42    0x4033c5  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rdx        #  43    0x4033c9  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  44    0x4033cd  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  45    0x4033d2  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx        #  46    0x4033d6  4      OPC=movslq_r64_m32  18446744073709551615  
  subsd (%rcx,%rdx,8), %xmm0      #  47    0x4033da  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x88(%rbp)        #  48    0x4033df  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  49    0x4033e7  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %eax          #  50    0x4033eb  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  51    0x4033ee  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  52    0x4033f1  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  53    0x4033f4  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  54    0x4033f9  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax          #  55    0x4033fd  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  56    0x403400  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  57    0x403403  3      OPC=movslq_r64_r32  18446744073709551615  
  subsd (%rcx,%rdx,8), %xmm0      #  58    0x403406  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x90(%rbp)        #  59    0x40340b  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  60    0x403413  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx        #  61    0x403417  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  62    0x40341b  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  63    0x403420  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx        #  64    0x403424  4      OPC=movslq_r64_m32  18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0      #  65    0x403428  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x98(%rbp)        #  66    0x40342d  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  67    0x403435  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %eax          #  68    0x403439  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  69    0x40343c  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  70    0x40343f  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  71    0x403442  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  72    0x403447  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax          #  73    0x40344b  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  74    0x40344e  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  75    0x403451  3      OPC=movslq_r64_r32  18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0      #  76    0x403454  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0xa0(%rbp)        #  77    0x403459  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  78    0x403461  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx        #  79    0x403465  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  80    0x403469  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  81    0x40346e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx        #  82    0x403472  4      OPC=movslq_r64_m32  18446744073709551615  
  subsd (%rcx,%rdx,8), %xmm0      #  83    0x403476  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0xa8(%rbp)        #  84    0x40347b  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  85    0x403483  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %eax          #  86    0x403487  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  87    0x40348a  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  88    0x40348d  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  89    0x403490  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  90    0x403495  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax          #  91    0x403499  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  92    0x40349c  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  93    0x40349f  3      OPC=movslq_r64_r32  18446744073709551615  
  subsd (%rcx,%rdx,8), %xmm0      #  94    0x4034a2  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0xb0(%rbp)        #  95    0x4034a7  8      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x78(%rbp), %xmm0        #  96    0x4034af  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x98(%rbp), %xmm0        #  97    0x4034b4  8      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  98    0x4034bc  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rdx        #  99    0x4034c0  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)      #  100   0x4034c4  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x80(%rbp), %xmm0        #  101   0x4034c9  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0xa0(%rbp), %xmm0        #  102   0x4034ce  8      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  103   0x4034d6  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %eax          #  104   0x4034da  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  105   0x4034dd  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  106   0x4034e0  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)      #  107   0x4034e3  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x78(%rbp), %xmm0        #  108   0x4034e8  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x98(%rbp), %xmm0        #  109   0x4034ed  8      OPC=subsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  110   0x4034f5  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx        #  111   0x4034f9  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)      #  112   0x4034fd  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x80(%rbp), %xmm0        #  113   0x403502  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0xa0(%rbp), %xmm0        #  114   0x403507  8      OPC=subsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  115   0x40350f  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %eax          #  116   0x403513  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  117   0x403516  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  118   0x403519  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)      #  119   0x40351c  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x88(%rbp), %xmm0        #  120   0x403521  8      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0xb0(%rbp), %xmm0        #  121   0x403529  8      OPC=subsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  122   0x403531  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx        #  123   0x403535  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)      #  124   0x403539  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x90(%rbp), %xmm0        #  125   0x40353e  8      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0xa8(%rbp), %xmm0        #  126   0x403546  8      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  127   0x40354e  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax          #  128   0x403552  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  129   0x403555  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  130   0x403558  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)      #  131   0x40355b  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x88(%rbp), %xmm0        #  132   0x403560  8      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0xb0(%rbp), %xmm0        #  133   0x403568  8      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  134   0x403570  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx        #  135   0x403574  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)      #  136   0x403578  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x90(%rbp), %xmm0        #  137   0x40357d  8      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0xa8(%rbp), %xmm0        #  138   0x403585  8      OPC=subsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  139   0x40358d  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax          #  140   0x403591  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  141   0x403594  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  142   0x403597  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)      #  143   0x40359a  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x1c(%rbp), %eax          #  144   0x40359f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x2, %eax                 #  145   0x4035a2  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  146   0x4035a5  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_403356                  #  147   0x4035a8  5      OPC=jmpq_label_1    4207446               
.L_4035ad:                        #        0x4035ad  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rax          #  148   0x4035ad  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x10(%rax), %xmm0         #  149   0x4035b1  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x48(%rbp)        #  150   0x4035b6  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x38(%rbp), %ecx          #  151   0x4035bb  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x1c(%rbp)          #  152   0x4035be  3      OPC=movl_m32_r32    18446744073709551615  
.L_4035c1:                        #        0x4035c1  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax          #  153   0x4035c1  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x8(%rbp), %ecx           #  154   0x4035c4  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x38(%rbp), %ecx          #  155   0x4035c7  3      OPC=addl_r32_m32    18446744073709551615  
  cmpl %ecx, %eax                 #  156   0x4035ca  2      OPC=cmpl_r32_r32    18446744073709551615  
  jge .L_40387d                   #  157   0x4035cc  6      OPC=jge_label_1     4208765               
  movl -0x1c(%rbp), %eax          #  158   0x4035d2  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x8(%rbp), %eax           #  159   0x4035d5  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x20(%rbp)          #  160   0x4035d8  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x20(%rbp), %eax          #  161   0x4035db  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x8(%rbp), %eax           #  162   0x4035de  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x24(%rbp)          #  163   0x4035e1  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %eax          #  164   0x4035e4  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x8(%rbp), %eax           #  165   0x4035e7  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x28(%rbp)          #  166   0x4035ea  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx          #  167   0x4035ed  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rdx        #  168   0x4035f1  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  169   0x4035f5  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  170   0x4035fa  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx        #  171   0x4035fe  4      OPC=movslq_r64_m32  18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0      #  172   0x403602  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x78(%rbp)        #  173   0x403607  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  174   0x40360c  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %eax          #  175   0x403610  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  176   0x403613  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  177   0x403616  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  178   0x403619  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  179   0x40361e  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax          #  180   0x403622  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  181   0x403625  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  182   0x403628  3      OPC=movslq_r64_r32  18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0      #  183   0x40362b  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x80(%rbp)        #  184   0x403630  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  185   0x403635  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rdx        #  186   0x403639  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  187   0x40363d  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  188   0x403642  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx        #  189   0x403646  4      OPC=movslq_r64_m32  18446744073709551615  
  subsd (%rcx,%rdx,8), %xmm0      #  190   0x40364a  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x88(%rbp)        #  191   0x40364f  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  192   0x403657  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %eax          #  193   0x40365b  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  194   0x40365e  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  195   0x403661  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  196   0x403664  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  197   0x403669  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax          #  198   0x40366d  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  199   0x403670  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  200   0x403673  3      OPC=movslq_r64_r32  18446744073709551615  
  subsd (%rcx,%rdx,8), %xmm0      #  201   0x403676  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x90(%rbp)        #  202   0x40367b  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  203   0x403683  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx        #  204   0x403687  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  205   0x40368b  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  206   0x403690  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx        #  207   0x403694  4      OPC=movslq_r64_m32  18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0      #  208   0x403698  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x98(%rbp)        #  209   0x40369d  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  210   0x4036a5  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %eax          #  211   0x4036a9  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  212   0x4036ac  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  213   0x4036af  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  214   0x4036b2  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  215   0x4036b7  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax          #  216   0x4036bb  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  217   0x4036be  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  218   0x4036c1  3      OPC=movslq_r64_r32  18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0      #  219   0x4036c4  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0xa0(%rbp)        #  220   0x4036c9  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  221   0x4036d1  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx        #  222   0x4036d5  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  223   0x4036d9  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  224   0x4036de  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx        #  225   0x4036e2  4      OPC=movslq_r64_m32  18446744073709551615  
  subsd (%rcx,%rdx,8), %xmm0      #  226   0x4036e6  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0xa8(%rbp)        #  227   0x4036eb  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  228   0x4036f3  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %eax          #  229   0x4036f7  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  230   0x4036fa  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  231   0x4036fd  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  232   0x403700  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  233   0x403705  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax          #  234   0x403709  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  235   0x40370c  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  236   0x40370f  3      OPC=movslq_r64_r32  18446744073709551615  
  subsd (%rcx,%rdx,8), %xmm0      #  237   0x403712  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0xb0(%rbp)        #  238   0x403717  8      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x78(%rbp), %xmm0        #  239   0x40371f  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x98(%rbp), %xmm0        #  240   0x403724  8      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  241   0x40372c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rdx        #  242   0x403730  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)      #  243   0x403734  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x80(%rbp), %xmm0        #  244   0x403739  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0xa0(%rbp), %xmm0        #  245   0x40373e  8      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  246   0x403746  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %eax          #  247   0x40374a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  248   0x40374d  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  249   0x403750  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)      #  250   0x403753  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0xa0(%rbp), %xmm0        #  251   0x403758  8      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x80(%rbp), %xmm0        #  252   0x403760  5      OPC=subsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  253   0x403765  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx        #  254   0x403769  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)      #  255   0x40376d  5      OPC=movsd_m64_xmm   18446744073709551615  
