Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl get_mem_bwmincost
  .type get_mem_bwmincost, @function

#! file-offset 0x1fe10
#! rip-offset  0x41fe10
#! capacity    683 bytes

# Text                      #  Line  RIP       Bytes  Opcode                  Target                
.get_mem_bwmincost:         #        0x41fe10  0      OPC=<label>             18446744073709551615  
  jne .L_41fe66             #  20    0x41fe51  6      OPC=jne_label_1         4324966               
  movq $0x4bf905, %rdi      #  21    0x41fe57  10     OPC=movq_r64_imm64      18446744073709551615  
  callq .no_mem_exit        #  22    0x41fe61  5      OPC=callq_label         4559856               
.L_41fe66:                  #        0x41fe66  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0xc(%rbp)     #  23    0x41fe66  7      OPC=movl_m32_imm32      18446744073709551615  
.L_41fe6d:                  #        0x41fe6d  0      OPC=<label>             18446744073709551615  
  movl $0x4, %eax           #  24    0x41fe6d  5      OPC=movl_r32_imm32      18446744073709551615  
  movl -0xc(%rbp), %ecx     #  25    0x41fe72  3      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6cb900, %rdx       #  26    0x41fe75  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x34(%rdx), %esi     #  27    0x41fe7d  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x20(%rbp)    #  28    0x41fe80  3      OPC=movl_m32_r32        18446744073709551615  
  movl %esi, %eax           #  29    0x41fe83  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                      #  30    0x41fe85  1      OPC=cltd                18446744073709551615  
  movl -0x20(%rbp), %esi    #  31    0x41fe86  3      OPC=movl_r32_m32        18446744073709551615  
  idivl %esi                #  32    0x41fe89  2      OPC=idivl_r32           18446744073709551615  
  cmpl %eax, %ecx           #  33    0x41fe8b  2      OPC=cmpl_r32_r32        18446744073709551615  
  jge .L_420070             #  34    0x41fe8d  6      OPC=jge_label_1         4325488               
  movl $0x8, %eax           #  35    0x41fe93  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %eax, %esi           #  36    0x41fe98  2      OPC=movl_r32_r32        18446744073709551615  
  movl $0x4, %eax           #  37    0x41fe9a  5      OPC=movl_r32_imm32      18446744073709551615  
  movq 0x6cb900, %rcx       #  38    0x41fe9f  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x3c(%rcx), %edx     #  39    0x41fea7  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x24(%rbp)    #  40    0x41feaa  3      OPC=movl_m32_r32        18446744073709551615  
  movl %edx, %eax           #  41    0x41fead  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                      #  42    0x41feaf  1      OPC=cltd                18446744073709551615  
  movl -0x24(%rbp), %edi    #  43    0x41feb0  3      OPC=movl_r32_m32        18446744073709551615  
  idivl %edi                #  44    0x41feb3  2      OPC=idivl_r32           18446744073709551615  
  movslq %eax, %rdi         #  45    0x41feb5  3      OPC=movslq_r64_r32      18446744073709551615  
  callq .calloc_plt         #  46    0x41feb8  5      OPC=callq_label         4198624               
  movq -0x8(%rbp), %rcx     #  47    0x41febd  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rcx), %rcx         #  48    0x41fec1  3      OPC=movq_r64_m64        18446744073709551615  
  movslq -0xc(%rbp), %rsi   #  49    0x41fec4  4      OPC=movslq_r64_m32      18446744073709551615  
  movq %rax, (%rcx,%rsi,8)  #  50    0x41fec8  4      OPC=movq_m64_r64        18446744073709551615  
  cmpq $0x0, %rax           #  51    0x41fecc  4      OPC=cmpq_r64_imm8       18446744073709551615  
  jne .L_41fee5             #  52    0x41fed0  6      OPC=jne_label_1         4325093               
  movq $0x4bf905, %rdi      #  53    0x41fed6  10     OPC=movq_r64_imm64      18446744073709551615  
  callq .no_mem_exit        #  54    0x41fee0  5      OPC=callq_label         4559856               
.L_41fee5:                  #        0x41fee5  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0x10(%rbp)    #  55    0x41fee5  7      OPC=movl_m32_imm32      18446744073709551615  
.L_41feec:                  #        0x41feec  0      OPC=<label>             18446744073709551615  
  movl $0x4, %eax           #  56    0x41feec  5      OPC=movl_r32_imm32      18446744073709551615  
  movl -0x10(%rbp), %ecx    #  57    0x41fef1  3      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6cb900, %rdx       #  58    0x41fef4  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x3c(%rdx), %esi     #  59    0x41fefc  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x28(%rbp)    #  60    0x41feff  3      OPC=movl_m32_r32        18446744073709551615  
  movl %esi, %eax           #  61    0x41ff02  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                      #  62    0x41ff04  1      OPC=cltd                18446744073709551615  
  movl -0x28(%rbp), %esi    #  63    0x41ff05  3      OPC=movl_r32_m32        18446744073709551615  
  idivl %esi                #  64    0x41ff08  2      OPC=idivl_r32           18446744073709551615  
  cmpl %eax, %ecx           #  65    0x41ff0a  2      OPC=cmpl_r32_r32        18446744073709551615  
  jge .L_42005d             #  66    0x41ff0c  6      OPC=jge_label_1         4325469               
  movl $0x8, %eax           #  67    0x41ff12  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %eax, %esi           #  68    0x41ff17  2      OPC=movl_r32_r32        18446744073709551615  
  movq 0x6cb900, %rcx       #  69    0x41ff19  8      OPC=movq_r64_m64        18446744073709551615  
  movslq 0x24(%rcx), %rdi   #  70    0x41ff21  4      OPC=movslq_r64_m32      18446744073709551615  
  callq .calloc_plt         #  71    0x41ff25  5      OPC=callq_label         4198624               
  movq -0x8(%rbp), %rcx     #  72    0x41ff2a  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rcx), %rcx         #  73    0x41ff2e  3      OPC=movq_r64_m64        18446744073709551615  
  movslq -0xc(%rbp), %rsi   #  74    0x41ff31  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rcx,%rsi,8), %rcx  #  75    0x41ff35  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x10(%rbp), %rsi  #  76    0x41ff39  4      OPC=movslq_r64_m32      18446744073709551615  
  movq %rax, (%rcx,%rsi,8)  #  77    0x41ff3d  4      OPC=movq_m64_r64        18446744073709551615  
  cmpq $0x0, %rax           #  78    0x41ff41  4      OPC=cmpq_r64_imm8       18446744073709551615  
  jne .L_41ff5a             #  79    0x41ff45  6      OPC=jne_label_1         4325210               
  movq $0x4bf905, %rdi      #  80    0x41ff4b  10     OPC=movq_r64_imm64      18446744073709551615  
  callq .no_mem_exit        #  81    0x41ff55  5      OPC=callq_label         4559856               
.L_41ff5a:                  #        0x41ff5a  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0x14(%rbp)    #  82    0x41ff5a  7      OPC=movl_m32_imm32      18446744073709551615  
.L_41ff61:                  #        0x41ff61  0      OPC=<label>             18446744073709551615  
  movl -0x14(%rbp), %eax    #  83    0x41ff61  3      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6cb900, %rcx       #  84    0x41ff64  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl 0x24(%rcx), %eax     #  85    0x41ff6c  3      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_42004a             #  86    0x41ff6f  6      OPC=jge_label_1         4325450               
  movl $0x9, %eax           #  87    0x41ff75  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %eax, %edi           #  88    0x41ff7a  2      OPC=movl_r32_r32        18446744073709551615  
  movl $0x8, %eax           #  89    0x41ff7c  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %eax, %esi           #  90    0x41ff81  2      OPC=movl_r32_r32        18446744073709551615  
  callq .calloc_plt         #  91    0x41ff83  5      OPC=callq_label         4198624               
  movq -0x8(%rbp), %rsi     #  92    0x41ff88  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rsi), %rsi         #  93    0x41ff8c  3      OPC=movq_r64_m64        18446744073709551615  
  movslq -0xc(%rbp), %rdi   #  94    0x41ff8f  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rsi,%rdi,8), %rsi  #  95    0x41ff93  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x10(%rbp), %rdi  #  96    0x41ff97  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rsi,%rdi,8), %rsi  #  97    0x41ff9b  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x14(%rbp), %rdi  #  98    0x41ff9f  4      OPC=movslq_r64_m32      18446744073709551615  
  movq %rax, (%rsi,%rdi,8)  #  99    0x41ffa3  4      OPC=movq_m64_r64        18446744073709551615  
  cmpq $0x0, %rax           #  100   0x41ffa7  4      OPC=cmpq_r64_imm8       18446744073709551615  
  jne .L_41ffc0             #  101   0x41ffab  6      OPC=jne_label_1         4325312               
  movq $0x4bf905, %rdi      #  102   0x41ffb1  10     OPC=movq_r64_imm64      18446744073709551615  
  callq .no_mem_exit        #  103   0x41ffbb  5      OPC=callq_label         4559856               
.L_41ffc0:                  #        0x41ffc0  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0x18(%rbp)    #  104   0x41ffc0  7      OPC=movl_m32_imm32      18446744073709551615  
.L_41ffc7:                  #        0x41ffc7  0      OPC=<label>             18446744073709551615  
  cmpl $0x9, -0x18(%rbp)    #  105   0x41ffc7  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jge .L_420037             #  106   0x41ffcb  6      OPC=jge_label_1         4325431               
  movl $0x3, %eax           #  107   0x41ffd1  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %eax, %edi           #  108   0x41ffd6  2      OPC=movl_r32_r32        18446744073709551615  
  movl $0x4, %eax           #  109   0x41ffd8  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %eax, %esi           #  110   0x41ffdd  2      OPC=movl_r32_r32        18446744073709551615  
  callq .calloc_plt         #  111   0x41ffdf  5      OPC=callq_label         4198624               
  movq -0x8(%rbp), %rsi     #  112   0x41ffe4  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rsi), %rsi         #  113   0x41ffe8  3      OPC=movq_r64_m64        18446744073709551615  
  movslq -0xc(%rbp), %rdi   #  114   0x41ffeb  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rsi,%rdi,8), %rsi  #  115   0x41ffef  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x10(%rbp), %rdi  #  116   0x41fff3  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rsi,%rdi,8), %rsi  #  117   0x41fff7  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x14(%rbp), %rdi  #  118   0x41fffb  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rsi,%rdi,8), %rsi  #  119   0x41ffff  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18(%rbp), %rdi  #  120   0x420003  4      OPC=movslq_r64_m32      18446744073709551615  
  movq %rax, (%rsi,%rdi,8)  #  121   0x420007  4      OPC=movq_m64_r64        18446744073709551615  
  cmpq $0x0, %rax           #  122   0x42000b  4      OPC=cmpq_r64_imm8       18446744073709551615  
  jne .L_420024             #  123   0x42000f  6      OPC=jne_label_1         4325412               
  movq $0x4bf905, %rdi      #  124   0x420015  10     OPC=movq_r64_imm64      18446744073709551615  
  callq .no_mem_exit        #  125   0x42001f  5      OPC=callq_label         4559856               
.L_420024:                  #        0x420024  0      OPC=<label>             18446744073709551615  
  jmpq .L_420029            #  126   0x420024  5      OPC=jmpq_label_1        4325417               
.L_420029:                  #        0x420029  0      OPC=<label>             18446744073709551615  
  movl -0x18(%rbp), %eax    #  127   0x420029  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax           #  128   0x42002c  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x18(%rbp)    #  129   0x42002f  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_41ffc7            #  130   0x420032  5      OPC=jmpq_label_1        4325319               
.L_420037:                  #        0x420037  0      OPC=<label>             18446744073709551615  
  jmpq .L_42003c            #  131   0x420037  5      OPC=jmpq_label_1        4325436               
.L_42003c:                  #        0x42003c  0      OPC=<label>             18446744073709551615  
  movl -0x14(%rbp), %eax    #  132   0x42003c  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax           #  133   0x42003f  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x14(%rbp)    #  134   0x420042  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_41ff61            #  135   0x420045  5      OPC=jmpq_label_1        4325217               
.L_42004a:                  #        0x42004a  0      OPC=<label>             18446744073709551615  
  jmpq .L_42004f            #  136   0x42004a  5      OPC=jmpq_label_1        4325455               
.L_42004f:                  #        0x42004f  0      OPC=<label>             18446744073709551615  
  movl -0x10(%rbp), %eax    #  137   0x42004f  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax           #  138   0x420052  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x10(%rbp)    #  139   0x420055  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_41feec            #  140   0x420058  5      OPC=jmpq_label_1        4325100               
.L_42005d:                  #        0x42005d  0      OPC=<label>             18446744073709551615  
  jmpq .L_420062            #  141   0x42005d  5      OPC=jmpq_label_1        4325474               
.L_420062:                  #        0x420062  0      OPC=<label>             18446744073709551615  
  movl -0xc(%rbp), %eax     #  142   0x420062  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax           #  143   0x420065  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0xc(%rbp)     #  144   0x420068  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_41fe6d            #  145   0x42006b  5      OPC=jmpq_label_1        4324973               
.L_420070:                  #        0x420070  0      OPC=<label>             18446744073709551615  
  movl $0x4, %eax           #  146   0x420070  5      OPC=movl_r32_imm32      18446744073709551615  
  movq 0x6cb900, %rcx       #  147   0x420075  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x34(%rcx), %edx     #  148   0x42007d  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x2c(%rbp)    #  149   0x420080  3      OPC=movl_m32_r32        18446744073709551615  
  movl %edx, %eax           #  150   0x420083  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                      #  151   0x420085  1      OPC=cltd                18446744073709551615  
  movl -0x2c(%rbp), %esi    #  152   0x420086  3      OPC=movl_r32_m32        18446744073709551615  
  idivl %esi                #  153   0x420089  2      OPC=idivl_r32           18446744073709551615  
  movq 0x6cb900, %rcx       #  154   0x42008b  8      OPC=movq_r64_m64        18446744073709551615  
  imull 0x3c(%rcx), %eax    #  155   0x420093  4      OPC=imull_r32_m32       18446744073709551615  
  cltd                      #  156   0x420097  1      OPC=cltd                18446744073709551615  
  idivl %esi                #  157   0x420098  2      OPC=idivl_r32           18446744073709551615  
  movq 0x6cb900, %rcx       #  158   0x42009a  8      OPC=movq_r64_m64        18446744073709551615  
  imull 0x24(%rcx), %eax    #  159   0x4200a2  4      OPC=imull_r32_m32       18446744073709551615  
  imull $0x9, %eax, %eax    #  160   0x4200a6  3      OPC=imull_r32_r32_imm8  18446744073709551615  
  imull $0x3, %eax, %eax    #  161   0x4200a9  3      OPC=imull_r32_r32_imm8  18446744073709551615  
  movslq %eax, %rcx         #  162   0x4200ac  3      OPC=movslq_r64_r32      18446744073709551615  
  shlq $0x2, %rcx           #  163   0x4200af  4      OPC=shlq_r64_imm8       18446744073709551615  
  movl %ecx, %eax           #  164   0x4200b3  2      OPC=movl_r32_r32        18446744073709551615  
  addq $0x30, %rsp          #  165   0x4200b5  4      OPC=addq_r64_imm8       18446744073709551615  
  popq %rbp                 #  166   0x4200b9  1      OPC=popq_r64_1          18446744073709551615  
  retq                      #  167   0x4200ba  1      OPC=retq                18446744073709551615  
                                                                                                    
.size get_mem_bwmincost, .-get_mem_bwmincost
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_42005d->4325469
.L_42004a->4325450
.L_42003c->4325436
.L_420062->4325474
.L_420037->4325431
.L_41feec->4325100
.L_42004f->4325455
.L_41fee5->4325093
.get_mem_bwmincost->4324880
.L_420070->4325488
.L_41ff5a->4325210
.L_41fe6d->4324973
.L_41ff61->4325217
.L_420024->4325412
.L_41fe66->4324966
.L_41ffc0->4325312
.L_420029->4325417
.L_41ffc7->4325319

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
