Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl GetRankedHit
  .type GetRankedHit, @function

#! file-offset 0x4cc80
#! rip-offset  0x44cc80
#! capacity    854 bytes

# Text                      #  Line  RIP       Bytes  Opcode              Target                
.GetRankedHit:              #        0x44cc80  0      OPC=<label>         18446744073709551615  
  movq 0x28(%rbp), %rax     #  18    0x44ccb8  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0xc8(%rbp)    #  19    0x44ccbc  7      OPC=movq_m64_r64    18446744073709551615  
  movq 0x20(%rbp), %rax     #  20    0x44ccc3  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0xd0(%rbp)    #  21    0x44ccc7  7      OPC=movq_m64_r64    18446744073709551615  
  movq 0x18(%rbp), %rax     #  22    0x44ccce  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0xd8(%rbp)    #  23    0x44ccd2  7      OPC=movq_m64_r64    18446744073709551615  
  movq 0x10(%rbp), %rax     #  24    0x44ccd9  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0x30(%rbp)    #  25    0x44ccdd  4      OPC=movq_m64_r64    18446744073709551615  
  movl %esi, -0x34(%rbp)    #  26    0x44cce1  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rdx, -0x40(%rbp)    #  27    0x44cce4  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, -0x48(%rbp)    #  28    0x44cce8  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r8, -0x50(%rbp)     #  29    0x44ccec  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r9, -0x58(%rbp)     #  30    0x44ccf0  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rax, -0x60(%rbp)    #  31    0x44ccf4  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0xd8(%rbp), %rax    #  32    0x44ccf8  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x68(%rbp)    #  33    0x44ccff  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0xd0(%rbp), %rcx    #  34    0x44cd03  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rcx, -0x70(%rbp)    #  35    0x44cd0a  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0xc8(%rbp), %rdx    #  36    0x44cd0e  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rdx, -0x78(%rbp)    #  37    0x44cd15  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r13, -0x80(%rbp)    #  38    0x44cd19  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r12, -0x88(%rbp)    #  39    0x44cd1d  7      OPC=movq_m64_r64    18446744073709551615  
  movq %r15, -0x90(%rbp)    #  40    0x44cd24  7      OPC=movq_m64_r64    18446744073709551615  
  movq %r14, -0x98(%rbp)    #  41    0x44cd2b  7      OPC=movq_m64_r64    18446744073709551615  
  movq %rbx, -0xa0(%rbp)    #  42    0x44cd32  7      OPC=movq_m64_r64    18446744073709551615  
  movq %r11, -0xa8(%rbp)    #  43    0x44cd39  7      OPC=movq_m64_r64    18446744073709551615  
  movq %r10, -0xb0(%rbp)    #  44    0x44cd40  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0xc0(%rbp), %rdi    #  45    0x44cd47  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0xb8(%rbp)    #  46    0x44cd4e  7      OPC=movq_m64_r64    18446744073709551615  
  cmpq $0x0, -0x40(%rbp)    #  47    0x44cd55  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_44cd7c              #  48    0x44cd5a  6      OPC=je_label_1      4509052               
  movq -0x30(%rbp), %rax    #  49    0x44cd60  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  50    0x44cd64  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x34(%rbp), %rcx  #  51    0x44cd67  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  52    0x44cd6b  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x10(%rax), %xmm0   #  53    0x44cd6f  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x40(%rbp), %rax    #  54    0x44cd74  4      OPC=movq_r64_m64    18446744073709551615  
  movsd %xmm0, (%rax)       #  55    0x44cd78  4      OPC=movsd_m64_xmm   18446744073709551615  
.L_44cd7c:                  #        0x44cd7c  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, -0x48(%rbp)    #  56    0x44cd7c  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_44cda3              #  57    0x44cd81  6      OPC=je_label_1      4509091               
  movq -0x30(%rbp), %rax    #  58    0x44cd87  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  59    0x44cd8b  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x34(%rbp), %rcx  #  60    0x44cd8e  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  61    0x44cd92  4      OPC=movq_r64_m64    18446744073709551615  
  movss 0x8(%rax), %xmm0    #  62    0x44cd96  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x48(%rbp), %rax    #  63    0x44cd9b  4      OPC=movq_r64_m64    18446744073709551615  
  movss %xmm0, (%rax)       #  64    0x44cd9f  4      OPC=movss_m32_xmm   18446744073709551615  
.L_44cda3:                  #        0x44cda3  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, -0x50(%rbp)    #  65    0x44cda3  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_44cdca              #  66    0x44cda8  6      OPC=je_label_1      4509130               
  movq -0x30(%rbp), %rax    #  67    0x44cdae  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  68    0x44cdb2  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x34(%rbp), %rcx  #  69    0x44cdb5  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  70    0x44cdb9  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x20(%rax), %xmm0   #  71    0x44cdbd  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x50(%rbp), %rax    #  72    0x44cdc2  4      OPC=movq_r64_m64    18446744073709551615  
  movsd %xmm0, (%rax)       #  73    0x44cdc6  4      OPC=movsd_m64_xmm   18446744073709551615  
.L_44cdca:                  #        0x44cdca  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, -0x58(%rbp)    #  74    0x44cdca  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_44cdf1              #  75    0x44cdcf  6      OPC=je_label_1      4509169               
  movq -0x30(%rbp), %rax    #  76    0x44cdd5  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  77    0x44cdd9  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x34(%rbp), %rcx  #  78    0x44cddc  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  79    0x44cde0  4      OPC=movq_r64_m64    18446744073709551615  
  movss 0x18(%rax), %xmm0   #  80    0x44cde4  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x58(%rbp), %rax    #  81    0x44cde9  4      OPC=movq_r64_m64    18446744073709551615  
  movss %xmm0, (%rax)       #  82    0x44cded  4      OPC=movss_m32_xmm   18446744073709551615  
.L_44cdf1:                  #        0x44cdf1  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, -0x60(%rbp)    #  83    0x44cdf1  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_44ce16              #  84    0x44cdf6  6      OPC=je_label_1      4509206               
  movq -0x30(%rbp), %rax    #  85    0x44cdfc  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  86    0x44ce00  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x34(%rbp), %rcx  #  87    0x44ce03  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  88    0x44ce07  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x28(%rax), %rax     #  89    0x44ce0b  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x60(%rbp), %rcx    #  90    0x44ce0f  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rcx)         #  91    0x44ce13  3      OPC=movq_m64_r64    18446744073709551615  
.L_44ce16:                  #        0x44ce16  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, -0x68(%rbp)    #  92    0x44ce16  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_44ce3b              #  93    0x44ce1b  6      OPC=je_label_1      4509243               
  movq -0x30(%rbp), %rax    #  94    0x44ce21  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  95    0x44ce25  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x34(%rbp), %rcx  #  96    0x44ce28  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  97    0x44ce2c  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x30(%rax), %rax     #  98    0x44ce30  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x68(%rbp), %rcx    #  99    0x44ce34  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rcx)         #  100   0x44ce38  3      OPC=movq_m64_r64    18446744073709551615  
.L_44ce3b:                  #        0x44ce3b  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, -0x70(%rbp)    #  101   0x44ce3b  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_44ce60              #  102   0x44ce40  6      OPC=je_label_1      4509280               
  movq -0x30(%rbp), %rax    #  103   0x44ce46  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  104   0x44ce4a  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x34(%rbp), %rcx  #  105   0x44ce4d  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  106   0x44ce51  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x38(%rax), %rax     #  107   0x44ce55  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x70(%rbp), %rcx    #  108   0x44ce59  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rcx)         #  109   0x44ce5d  3      OPC=movq_m64_r64    18446744073709551615  
.L_44ce60:                  #        0x44ce60  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, -0x78(%rbp)    #  110   0x44ce60  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_44ce83              #  111   0x44ce65  6      OPC=je_label_1      4509315               
  movq -0x30(%rbp), %rax    #  112   0x44ce6b  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  113   0x44ce6f  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x34(%rbp), %rcx  #  114   0x44ce72  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  115   0x44ce76  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x40(%rax), %edx     #  116   0x44ce7a  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x78(%rbp), %rax    #  117   0x44ce7d  4      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, (%rax)         #  118   0x44ce81  2      OPC=movl_m32_r32    18446744073709551615  
.L_44ce83:                  #        0x44ce83  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, -0x80(%rbp)    #  119   0x44ce83  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_44cea6              #  120   0x44ce88  6      OPC=je_label_1      4509350               
  movq -0x30(%rbp), %rax    #  121   0x44ce8e  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  122   0x44ce92  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x34(%rbp), %rcx  #  123   0x44ce95  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  124   0x44ce99  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x44(%rax), %edx     #  125   0x44ce9d  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x80(%rbp), %rax    #  126   0x44cea0  4      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, (%rax)         #  127   0x44cea4  2      OPC=movl_m32_r32    18446744073709551615  
.L_44cea6:                  #        0x44cea6  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, -0x88(%rbp)    #  128   0x44cea6  8      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_44cecf              #  129   0x44ceae  6      OPC=je_label_1      4509391               
  movq -0x30(%rbp), %rax    #  130   0x44ceb4  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  131   0x44ceb8  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x34(%rbp), %rcx  #  132   0x44cebb  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  133   0x44cebf  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x48(%rax), %edx     #  134   0x44cec3  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x88(%rbp), %rax    #  135   0x44cec6  7      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, (%rax)         #  136   0x44cecd  2      OPC=movl_m32_r32    18446744073709551615  
.L_44cecf:                  #        0x44cecf  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, -0x90(%rbp)    #  137   0x44cecf  8      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_44cef8              #  138   0x44ced7  6      OPC=je_label_1      4509432               
  movq -0x30(%rbp), %rax    #  139   0x44cedd  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  140   0x44cee1  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x34(%rbp), %rcx  #  141   0x44cee4  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  142   0x44cee8  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4c(%rax), %edx     #  143   0x44ceec  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x90(%rbp), %rax    #  144   0x44ceef  7      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, (%rax)         #  145   0x44cef6  2      OPC=movl_m32_r32    18446744073709551615  
.L_44cef8:                  #        0x44cef8  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, -0x98(%rbp)    #  146   0x44cef8  8      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_44cf21              #  147   0x44cf00  6      OPC=je_label_1      4509473               
  movq -0x30(%rbp), %rax    #  148   0x44cf06  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  149   0x44cf0a  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x34(%rbp), %rcx  #  150   0x44cf0d  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  151   0x44cf11  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x50(%rax), %edx     #  152   0x44cf15  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x98(%rbp), %rax    #  153   0x44cf18  7      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, (%rax)         #  154   0x44cf1f  2      OPC=movl_m32_r32    18446744073709551615  
.L_44cf21:                  #        0x44cf21  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, -0xa0(%rbp)    #  155   0x44cf21  8      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_44cf4a              #  156   0x44cf29  6      OPC=je_label_1      4509514               
  movq -0x30(%rbp), %rax    #  157   0x44cf2f  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  158   0x44cf33  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x34(%rbp), %rcx  #  159   0x44cf36  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  160   0x44cf3a  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x54(%rax), %edx     #  161   0x44cf3e  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0xa0(%rbp), %rax    #  162   0x44cf41  7      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, (%rax)         #  163   0x44cf48  2      OPC=movl_m32_r32    18446744073709551615  
.L_44cf4a:                  #        0x44cf4a  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, -0xa8(%rbp)    #  164   0x44cf4a  8      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_44cf73              #  165   0x44cf52  6      OPC=je_label_1      4509555               
  movq -0x30(%rbp), %rax    #  166   0x44cf58  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  167   0x44cf5c  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x34(%rbp), %rcx  #  168   0x44cf5f  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  169   0x44cf63  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x58(%rax), %edx     #  170   0x44cf67  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0xa8(%rbp), %rax    #  171   0x44cf6a  7      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, (%rax)         #  172   0x44cf71  2      OPC=movl_m32_r32    18446744073709551615  
.L_44cf73:                  #        0x44cf73  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, -0xb0(%rbp)    #  173   0x44cf73  8      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_44cf9c              #  174   0x44cf7b  6      OPC=je_label_1      4509596               
  movq -0x30(%rbp), %rax    #  175   0x44cf81  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  176   0x44cf85  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x34(%rbp), %rcx  #  177   0x44cf88  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  178   0x44cf8c  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x5c(%rax), %edx     #  179   0x44cf90  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0xb0(%rbp), %rax    #  180   0x44cf93  7      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, (%rax)         #  181   0x44cf9a  2      OPC=movl_m32_r32    18446744073709551615  
.L_44cf9c:                  #        0x44cf9c  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, -0xb8(%rbp)    #  182   0x44cf9c  8      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_44cfc7              #  183   0x44cfa4  6      OPC=je_label_1      4509639               
  movq -0x30(%rbp), %rax    #  184   0x44cfaa  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  185   0x44cfae  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x34(%rbp), %rcx  #  186   0x44cfb1  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  187   0x44cfb5  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x60(%rax), %rax     #  188   0x44cfb9  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0xb8(%rbp), %rcx    #  189   0x44cfbd  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rcx)         #  190   0x44cfc4  3      OPC=movq_m64_r64    18446744073709551615  
.L_44cfc7:                  #        0x44cfc7  0      OPC=<label>         18446744073709551615  
  addq $0x30, %rsp          #  191   0x44cfc7  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbx                 #  192   0x44cfcb  1      OPC=popq_r64_1      18446744073709551615  
  popq %r12                 #  193   0x44cfcc  2      OPC=popq_r64_1      18446744073709551615  
  popq %r13                 #  194   0x44cfce  2      OPC=popq_r64_1      18446744073709551615  
  popq %r14                 #  195   0x44cfd0  2      OPC=popq_r64_1      18446744073709551615  
  popq %r15                 #  196   0x44cfd2  2      OPC=popq_r64_1      18446744073709551615  
  popq %rbp                 #  197   0x44cfd4  1      OPC=popq_r64_1      18446744073709551615  
  retq                      #  198   0x44cfd5  1      OPC=retq            18446744073709551615  
                                                                                                
.size GetRankedHit, .-GetRankedHit
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_44cfc7->4509639
.L_44cf9c->4509596
.L_44cf73->4509555
.L_44cf4a->4509514
.L_44cf21->4509473
.L_44cef8->4509432
.L_44cdf1->4509169
.L_44cda3->4509091
.GetRankedHit->4508800
.L_44cdca->4509130
.L_44ce3b->4509243
.L_44ce60->4509280
.L_44cd7c->4509052
.L_44ce16->4509206
.L_44ce83->4509315
.L_44cea6->4509350
.L_44cecf->4509391

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
