[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  2230s]    INFO opentuner.search.plugin.DisplayPlugin: tests=82, best #292, cost time=0.0000, found by UniformGreedyMutation
[  2290s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -dse -libcalls-shrinkwrap -instcombine]
[  2314s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -aa -dse -libcalls-shrinkwrap -tailcallelim -instcombine]
[  2349s]    INFO opentuner.search.plugin.DisplayPlugin: tests=86, best #292, cost time=0.0000, found by UniformGreedyMutation
[  2469s]    INFO opentuner.search.plugin.DisplayPlugin: tests=90, best #292, cost time=0.0000, found by UniformGreedyMutation
[  2526s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -basicaa -dse -libcalls-shrinkwrap -instcombine]
[  2548s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -dse -libcalls-shrinkwrap -tailcallelim -instcombine]
[  2548s]    INFO opentuner.search.plugin.DisplayPlugin: tests=93, best #292, cost time=0.0000, found by UniformGreedyMutation
[  2661s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -simplifycfg -dse -libcalls-shrinkwrap -instcombine]
[  2661s]    INFO opentuner.search.plugin.DisplayPlugin: tests=97, best #292, cost time=0.0000, found by UniformGreedyMutation
[  2782s]    INFO opentuner.search.plugin.DisplayPlugin: tests=101, best #292, cost time=0.0000, found by UniformGreedyMutation
[  2782s]    INFO opentuner.search.plugin.DisplayPlugin: tests=101, best #292, cost time=0.0000, found by UniformGreedyMutation
[  2782s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -globalopt -instcombine -libcalls-shrinkwrap -dse -licm -tailcallelim -gvn ]
2542.16user 58.07system 46:22.47elapsed 93%CPU (0avgtext+0avgdata 109676maxresident)k
0inputs+2468104outputs (0major+5344880minor)pagefaults 0swaps
