Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl getAffNeighbour
  .type getAffNeighbour, @function

#! file-offset 0x4a6e0
#! rip-offset  0x44a6e0
#! capacity    2761 bytes

# Text                           #  Line  RIP       Bytes  Opcode                   Target                
.getAffNeighbour:                #        0x44a6e0  0      OPC=<label>              18446744073709551615  
  movl 0x11c04(%rax), %ecx       #  23    0x44a746  6      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x24(%rbp)         #  24    0x44a74c  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rax            #  25    0x44a74f  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x11c08(%rax), %ecx       #  26    0x44a757  6      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x28(%rbp)         #  27    0x44a75d  3      OPC=movl_m32_r32         18446744073709551615  
.L_44a760:                       #        0x44a760  0      OPC=<label>              18446744073709551615  
  movq -0x18(%rbp), %rax         #  28    0x44a760  4      OPC=movq_r64_m64         18446744073709551615  
  movl $0x0, (%rax)              #  29    0x44a764  6      OPC=movl_m32_imm32       18446744073709551615  
  movl -0xc(%rbp), %ecx          #  30    0x44a76a  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x28(%rbp), %edx         #  31    0x44a76d  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %edx                #  32    0x44a770  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %edx, %ecx                #  33    0x44a773  2      OPC=cmpl_r32_r32         18446744073709551615  
  jle .L_44a780                  #  34    0x44a775  6      OPC=jle_label_1          4499328               
  jmpq .L_44b1a3                 #  35    0x44a77b  5      OPC=jmpq_label_1         4501923               
.L_44a780:                       #        0x44a780  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax          #  36    0x44a780  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x24(%rbp), %ecx         #  37    0x44a783  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                #  38    0x44a786  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax                #  39    0x44a789  2      OPC=cmpl_r32_r32         18446744073709551615  
  jle .L_44a7ac                  #  40    0x44a78b  6      OPC=jle_label_1          4499372               
  cmpl $0x0, -0xc(%rbp)          #  41    0x44a791  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jl .L_44a7ac                   #  42    0x44a795  6      OPC=jl_label_1           4499372               
  movl -0xc(%rbp), %eax          #  43    0x44a79b  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x28(%rbp), %eax         #  44    0x44a79e  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_44a7ac                  #  45    0x44a7a1  6      OPC=jge_label_1          4499372               
  jmpq .L_44b1a3                 #  46    0x44a7a7  5      OPC=jmpq_label_1         4501923               
.L_44a7ac:                       #        0x44a7ac  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x8(%rbp)          #  47    0x44a7ac  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_44acee                  #  48    0x44a7b0  6      OPC=jge_label_1          4500718               
  cmpl $0x0, -0xc(%rbp)          #  49    0x44a7b6  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_44a976                  #  50    0x44a7ba  6      OPC=jge_label_1          4499830               
  movq -0x20(%rbp), %rax         #  51    0x44a7c0  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x214(%rax)         #  52    0x44a7c4  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_44a8a5                  #  53    0x44a7cb  6      OPC=jne_label_1          4499621               
  movl -0x4(%rbp), %eax          #  54    0x44a7d1  3      OPC=movl_r32_m32         18446744073709551615  
  andl $0x1, %eax                #  55    0x44a7d4  3      OPC=andl_r32_imm8        18446744073709551615  
  cmpl $0x0, %eax                #  56    0x44a7d7  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_44a80f                  #  57    0x44a7da  6      OPC=jne_label_1          4499471               
  movq -0x20(%rbp), %rax         #  58    0x44a7e0  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x224(%rax), %ecx         #  59    0x44a7e4  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx                #  60    0x44a7ea  3      OPC=addl_r32_imm8        18446744073709551615  
  movq -0x18(%rbp), %rax         #  61    0x44a7ed  4      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, 0x4(%rax)           #  62    0x44a7f1  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x20(%rbp), %rax         #  63    0x44a7f4  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x234(%rax), %ecx         #  64    0x44a7f8  6      OPC=movl_r32_m32         18446744073709551615  
  movq -0x18(%rbp), %rax         #  65    0x44a7fe  4      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, (%rax)              #  66    0x44a802  2      OPC=movl_m32_r32         18446744073709551615  
  movl -0xc(%rbp), %ecx          #  67    0x44a804  3      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x2c(%rbp)         #  68    0x44a807  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_44a8a0                 #  69    0x44a80a  5      OPC=jmpq_label_1         4499616               
.L_44a80f:                       #        0x44a80f  0      OPC=<label>              18446744073709551615  
  movq -0x20(%rbp), %rax         #  70    0x44a80f  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x218(%rax), %ecx         #  71    0x44a813  6      OPC=movl_r32_m32         18446744073709551615  
  movq -0x18(%rbp), %rax         #  72    0x44a819  4      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, 0x4(%rax)           #  73    0x44a81d  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x20(%rbp), %rax         #  74    0x44a820  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x228(%rax), %ecx         #  75    0x44a824  6      OPC=movl_r32_m32         18446744073709551615  
  movq -0x18(%rbp), %rax         #  76    0x44a82a  4      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, (%rax)              #  77    0x44a82e  2      OPC=movl_m32_r32         18446744073709551615  
  movq -0x20(%rbp), %rax         #  78    0x44a830  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x228(%rax)         #  79    0x44a834  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_44a89b                   #  80    0x44a83b  6      OPC=je_label_1           4499611               
  movq 0x6cb900, %rax            #  81    0x44a841  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rax), %rax        #  82    0x44a849  7      OPC=movq_r64_m64         18446744073709551615  
  movq -0x20(%rbp), %rcx         #  83    0x44a850  4      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x218(%rcx), %rcx       #  84    0x44a854  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rcx, %rcx       #  85    0x44a85b  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                #  86    0x44a862  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x214(%rax)         #  87    0x44a865  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_44a87d                  #  88    0x44a86c  6      OPC=jne_label_1          4499581               
  movl -0xc(%rbp), %eax          #  89    0x44a872  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x2c(%rbp)         #  90    0x44a875  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_44a896                 #  91    0x44a878  5      OPC=jmpq_label_1         4499606               
.L_44a87d:                       #        0x44a87d  0      OPC=<label>              18446744073709551615  
  movq -0x18(%rbp), %rax         #  92    0x44a87d  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x4(%rax), %ecx           #  93    0x44a881  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx                #  94    0x44a884  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %ecx, 0x4(%rax)           #  95    0x44a887  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0xc(%rbp), %ecx          #  96    0x44a88a  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x28(%rbp), %ecx         #  97    0x44a88d  3      OPC=addl_r32_m32         18446744073709551615  
  sarl $0x1, %ecx                #  98    0x44a890  3      OPC=sarl_r32_imm8        18446744073709551615  
  movl %ecx, -0x2c(%rbp)         #  99    0x44a893  3      OPC=movl_m32_r32         18446744073709551615  
.L_44a896:                       #        0x44a896  0      OPC=<label>              18446744073709551615  
  jmpq .L_44a89b                 #  100   0x44a896  5      OPC=jmpq_label_1         4499611               
.L_44a89b:                       #        0x44a89b  0      OPC=<label>              18446744073709551615  
  jmpq .L_44a8a0                 #  101   0x44a89b  5      OPC=jmpq_label_1         4499616               
.L_44a8a0:                       #        0x44a8a0  0      OPC=<label>              18446744073709551615  
  jmpq .L_44a971                 #  102   0x44a8a0  5      OPC=jmpq_label_1         4499825               
.L_44a8a5:                       #        0x44a8a5  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %eax          #  103   0x44a8a5  3      OPC=movl_r32_m32         18446744073709551615  
  andl $0x1, %eax                #  104   0x44a8a8  3      OPC=andl_r32_imm8        18446744073709551615  
  cmpl $0x0, %eax                #  105   0x44a8ab  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_44a942                  #  106   0x44a8ae  6      OPC=jne_label_1          4499778               
  movq -0x20(%rbp), %rax         #  107   0x44a8b4  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x224(%rax), %ecx         #  108   0x44a8b8  6      OPC=movl_r32_m32         18446744073709551615  
  movq -0x18(%rbp), %rax         #  109   0x44a8be  4      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, 0x4(%rax)           #  110   0x44a8c2  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x20(%rbp), %rax         #  111   0x44a8c5  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x234(%rax), %ecx         #  112   0x44a8c9  6      OPC=movl_r32_m32         18446744073709551615  
  movq -0x18(%rbp), %rax         #  113   0x44a8cf  4      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, (%rax)              #  114   0x44a8d3  2      OPC=movl_m32_r32         18446744073709551615  
  movq -0x20(%rbp), %rax         #  115   0x44a8d5  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x234(%rax)         #  116   0x44a8d9  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_44a93d                   #  117   0x44a8e0  6      OPC=je_label_1           4499773               
  movq 0x6cb900, %rax            #  118   0x44a8e6  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rax), %rax        #  119   0x44a8ee  7      OPC=movq_r64_m64         18446744073709551615  
  movq -0x20(%rbp), %rcx         #  120   0x44a8f5  4      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x224(%rcx), %rcx       #  121   0x44a8f9  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rcx, %rcx       #  122   0x44a900  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                #  123   0x44a907  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x214(%rax)         #  124   0x44a90a  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_44a932                  #  125   0x44a911  6      OPC=jne_label_1          4499762               
  movq -0x18(%rbp), %rax         #  126   0x44a917  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x4(%rax), %ecx           #  127   0x44a91b  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx                #  128   0x44a91e  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %ecx, 0x4(%rax)           #  129   0x44a921  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0xc(%rbp), %ecx          #  130   0x44a924  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %ecx                #  131   0x44a927  3      OPC=shll_r32_imm8        18446744073709551615  
  movl %ecx, -0x2c(%rbp)         #  132   0x44a92a  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_44a938                 #  133   0x44a92d  5      OPC=jmpq_label_1         4499768               
.L_44a932:                       #        0x44a932  0      OPC=<label>              18446744073709551615  
  movl -0xc(%rbp), %eax          #  134   0x44a932  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x2c(%rbp)         #  135   0x44a935  3      OPC=movl_m32_r32         18446744073709551615  
.L_44a938:                       #        0x44a938  0      OPC=<label>              18446744073709551615  
  jmpq .L_44a93d                 #  136   0x44a938  5      OPC=jmpq_label_1         4499773               
.L_44a93d:                       #        0x44a93d  0      OPC=<label>              18446744073709551615  
  jmpq .L_44a96c                 #  137   0x44a93d  5      OPC=jmpq_label_1         4499820               
.L_44a942:                       #        0x44a942  0      OPC=<label>              18446744073709551615  
  movq -0x20(%rbp), %rax         #  138   0x44a942  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x224(%rax), %ecx         #  139   0x44a946  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx                #  140   0x44a94c  3      OPC=addl_r32_imm8        18446744073709551615  
  movq -0x18(%rbp), %rax         #  141   0x44a94f  4      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, 0x4(%rax)           #  142   0x44a953  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x20(%rbp), %rax         #  143   0x44a956  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x234(%rax), %ecx         #  144   0x44a95a  6      OPC=movl_r32_m32         18446744073709551615  
  movq -0x18(%rbp), %rax         #  145   0x44a960  4      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, (%rax)              #  146   0x44a964  2      OPC=movl_m32_r32         18446744073709551615  
  movl -0xc(%rbp), %ecx          #  147   0x44a966  3      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x2c(%rbp)         #  148   0x44a969  3      OPC=movl_m32_r32         18446744073709551615  
.L_44a96c:                       #        0x44a96c  0      OPC=<label>              18446744073709551615  
  jmpq .L_44a971                 #  149   0x44a96c  5      OPC=jmpq_label_1         4499825               
.L_44a971:                       #        0x44a971  0      OPC=<label>              18446744073709551615  
  jmpq .L_44ace9                 #  150   0x44a971  5      OPC=jmpq_label_1         4500713               
.L_44a976:                       #        0x44a976  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0xc(%rbp)          #  151   0x44a976  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jl .L_44ace4                   #  152   0x44a97a  6      OPC=jl_label_1           4500708               
  movl -0xc(%rbp), %eax          #  153   0x44a980  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x28(%rbp), %eax         #  154   0x44a983  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_44ace4                  #  155   0x44a986  6      OPC=jge_label_1          4500708               
  movq -0x20(%rbp), %rax         #  156   0x44a98c  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x214(%rax)         #  157   0x44a990  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_44ab3e                  #  158   0x44a997  6      OPC=jne_label_1          4500286               
  movl -0x4(%rbp), %eax          #  159   0x44a99d  3      OPC=movl_r32_m32         18446744073709551615  
  andl $0x1, %eax                #  160   0x44a9a0  3      OPC=andl_r32_imm8        18446744073709551615  
  cmpl $0x0, %eax                #  161   0x44a9a3  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_44aa69                  #  162   0x44a9a6  6      OPC=jne_label_1          4500073               
  movq -0x20(%rbp), %rax         #  163   0x44a9ac  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x218(%rax), %ecx         #  164   0x44a9b0  6      OPC=movl_r32_m32         18446744073709551615  
  movq -0x18(%rbp), %rax         #  165   0x44a9b6  4      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, 0x4(%rax)           #  166   0x44a9ba  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x20(%rbp), %rax         #  167   0x44a9bd  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x228(%rax), %ecx         #  168   0x44a9c1  6      OPC=movl_r32_m32         18446744073709551615  
  movq -0x18(%rbp), %rax         #  169   0x44a9c7  4      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, (%rax)              #  170   0x44a9cb  2      OPC=movl_m32_r32         18446744073709551615  
  movq -0x20(%rbp), %rax         #  171   0x44a9cd  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x228(%rax)         #  172   0x44a9d1  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_44aa64                   #  173   0x44a9d8  6      OPC=je_label_1           4500068               
  movq 0x6cb900, %rax            #  174   0x44a9de  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rax), %rax        #  175   0x44a9e6  7      OPC=movq_r64_m64         18446744073709551615  
  movq -0x20(%rbp), %rcx         #  176   0x44a9ed  4      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x218(%rcx), %rcx       #  177   0x44a9f1  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rcx, %rcx       #  178   0x44a9f8  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                #  179   0x44a9ff  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x214(%rax)         #  180   0x44aa02  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_44aa1a                  #  181   0x44aa09  6      OPC=jne_label_1          4499994               
  movl -0xc(%rbp), %eax          #  182   0x44aa0f  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x2c(%rbp)         #  183   0x44aa12  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_44aa5f                 #  184   0x44aa15  5      OPC=jmpq_label_1         4500063               
.L_44aa1a:                       #        0x44aa1a  0      OPC=<label>              18446744073709551615  
  movl $0x2, %eax                #  185   0x44aa1a  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0xc(%rbp), %ecx          #  186   0x44aa1f  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x30(%rbp)         #  187   0x44aa22  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                #  188   0x44aa25  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                           #  189   0x44aa27  1      OPC=cltd                 18446744073709551615  
  movl -0x30(%rbp), %ecx         #  190   0x44aa28  3      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                     #  191   0x44aa2b  2      OPC=idivl_r32            18446744073709551615  
  cmpl $0x0, %edx                #  192   0x44aa2d  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_44aa44                  #  193   0x44aa30  6      OPC=jne_label_1          4500036               
  movl -0xc(%rbp), %eax          #  194   0x44aa36  3      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x1, %eax                #  195   0x44aa39  3      OPC=sarl_r32_imm8        18446744073709551615  
  movl %eax, -0x2c(%rbp)         #  196   0x44aa3c  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_44aa5a                 #  197   0x44aa3f  5      OPC=jmpq_label_1         4500058               
.L_44aa44:                       #        0x44aa44  0      OPC=<label>              18446744073709551615  
  movq -0x18(%rbp), %rax         #  198   0x44aa44  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x4(%rax), %ecx           #  199   0x44aa48  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx                #  200   0x44aa4b  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %ecx, 0x4(%rax)           #  201   0x44aa4e  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0xc(%rbp), %ecx          #  202   0x44aa51  3      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x1, %ecx                #  203   0x44aa54  3      OPC=sarl_r32_imm8        18446744073709551615  
  movl %ecx, -0x2c(%rbp)         #  204   0x44aa57  3      OPC=movl_m32_r32         18446744073709551615  
.L_44aa5a:                       #        0x44aa5a  0      OPC=<label>              18446744073709551615  
  jmpq .L_44aa5f                 #  205   0x44aa5a  5      OPC=jmpq_label_1         4500063               
.L_44aa5f:                       #        0x44aa5f  0      OPC=<label>              18446744073709551615  
  jmpq .L_44aa64                 #  206   0x44aa5f  5      OPC=jmpq_label_1         4500068               
.L_44aa64:                       #        0x44aa64  0      OPC=<label>              18446744073709551615  
  jmpq .L_44ab39                 #  207   0x44aa64  5      OPC=jmpq_label_1         4500281               
.L_44aa69:                       #        0x44aa69  0      OPC=<label>              18446744073709551615  
  movq -0x20(%rbp), %rax         #  208   0x44aa69  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x218(%rax), %ecx         #  209   0x44aa6d  6      OPC=movl_r32_m32         18446744073709551615  
  movq -0x18(%rbp), %rax         #  210   0x44aa73  4      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, 0x4(%rax)           #  211   0x44aa77  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x20(%rbp), %rax         #  212   0x44aa7a  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x228(%rax), %ecx         #  213   0x44aa7e  6      OPC=movl_r32_m32         18446744073709551615  
  movq -0x18(%rbp), %rax         #  214   0x44aa84  4      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, (%rax)              #  215   0x44aa88  2      OPC=movl_m32_r32         18446744073709551615  
  movq -0x20(%rbp), %rax         #  216   0x44aa8a  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x228(%rax)         #  217   0x44aa8e  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_44ab34                   #  218   0x44aa95  6      OPC=je_label_1           4500276               
  movq 0x6cb900, %rax            #  219   0x44aa9b  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rax), %rax        #  220   0x44aaa3  7      OPC=movq_r64_m64         18446744073709551615  
  movq -0x20(%rbp), %rcx         #  221   0x44aaaa  4      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x218(%rcx), %rcx       #  222   0x44aaae  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rcx, %rcx       #  223   0x44aab5  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                #  224   0x44aabc  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x214(%rax)         #  225   0x44aabf  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_44aae4                  #  226   0x44aac6  6      OPC=jne_label_1          4500196               
  movq -0x18(%rbp), %rax         #  227   0x44aacc  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x4(%rax), %ecx           #  228   0x44aad0  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx                #  229   0x44aad3  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %ecx, 0x4(%rax)           #  230   0x44aad6  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0xc(%rbp), %ecx          #  231   0x44aad9  3      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x2c(%rbp)         #  232   0x44aadc  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_44ab2f                 #  233   0x44aadf  5      OPC=jmpq_label_1         4500271               
.L_44aae4:                       #        0x44aae4  0      OPC=<label>              18446744073709551615  
  movl $0x2, %eax                #  234   0x44aae4  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0xc(%rbp), %ecx          #  235   0x44aae9  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x34(%rbp)         #  236   0x44aaec  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                #  237   0x44aaef  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                           #  238   0x44aaf1  1      OPC=cltd                 18446744073709551615  
  movl -0x34(%rbp), %ecx         #  239   0x44aaf2  3      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                     #  240   0x44aaf5  2      OPC=idivl_r32            18446744073709551615  
  cmpl $0x0, %edx                #  241   0x44aaf7  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_44ab11                  #  242   0x44aafa  6      OPC=jne_label_1          4500241               
  movl -0xc(%rbp), %eax          #  243   0x44ab00  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x28(%rbp), %eax         #  244   0x44ab03  3      OPC=addl_r32_m32         18446744073709551615  
  sarl $0x1, %eax                #  245   0x44ab06  3      OPC=sarl_r32_imm8        18446744073709551615  
  movl %eax, -0x2c(%rbp)         #  246   0x44ab09  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_44ab2a                 #  247   0x44ab0c  5      OPC=jmpq_label_1         4500266               
.L_44ab11:                       #        0x44ab11  0      OPC=<label>              18446744073709551615  
  movq -0x18(%rbp), %rax         #  248   0x44ab11  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x4(%rax), %ecx           #  249   0x44ab15  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx                #  250   0x44ab18  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %ecx, 0x4(%rax)           #  251   0x44ab1b  3      OPC=movl_m32_r32         18446744073709551615  
