Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl init_frame
  .type init_frame, @function

#! file-offset 0x28bf0
#! rip-offset  0x428bf0
#! capacity    2496 bytes

# Text                                    #  Line  RIP       Bytes  Opcode                   Target                
.init_frame:                              #        0x428bf0  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rcx                     #  80    0x428dc9  8      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, 0x118c4(%rcx)                #  81    0x428dd1  6      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb8f8, %rcx                     #  82    0x428dd7  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x988(%rcx)                  #  83    0x428ddf  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_428e26                            #  84    0x428de6  6      OPC=je_label_1           4361766               
  movq 0x6cb900, %rax                     #  85    0x428dec  8      OPC=movq_r64_m64         18446744073709551615  
  movl (%rax), %ecx                       #  86    0x428df4  2      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx                         #  87    0x428df6  3      OPC=addl_r32_imm8        18446744073709551615  
  movq 0x6cb8f8, %rax                     #  88    0x428df9  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl 0x8(%rax), %ecx                    #  89    0x428e01  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_428e26                           #  90    0x428e04  6      OPC=jne_label_1          4361766               
  movq 0x6cb8f8, %rax                     #  91    0x428e0a  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x988(%rax), %ecx                  #  92    0x428e12  6      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rax                     #  93    0x428e18  8      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, 0x11870(%rax)                #  94    0x428e20  6      OPC=movl_m32_r32         18446744073709551615  
.L_428e26:                                #        0x428e26  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax                     #  95    0x428e26  8      OPC=movq_r64_m64         18446744073709551615  
  movl (%rax), %ecx                       #  96    0x428e2e  2      OPC=movl_r32_m32         18446744073709551615  
  subl 0x6cc020, %ecx                     #  97    0x428e30  7      OPC=subl_r32_m32         18446744073709551615  
  cmpl $0x0, %ecx                         #  98    0x428e37  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_428e6a                            #  99    0x428e3a  6      OPC=je_label_1           4361834               
  movq 0x6cb8f8, %rax                     #  100   0x428e40  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x4d4(%rax)                  #  101   0x428e48  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_428e6a                            #  102   0x428e4f  6      OPC=je_label_1           4361834               
  movq 0x6cb900, %rax                     #  103   0x428e55  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x11870(%rax), %ecx                #  104   0x428e5d  6      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, 0x6cd870                     #  105   0x428e63  7      OPC=movl_m32_r32         18446744073709551615  
.L_428e6a:                                #        0x428e6a  0      OPC=<label>              18446744073709551615  
  movq 0x6cb8f8, %rax                     #  106   0x428e6a  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0xca4(%rax)                  #  107   0x428e72  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_428fba                           #  108   0x428e79  6      OPC=jne_label_1          4362170               
  movq 0x6cb900, %rax                     #  109   0x428e7f  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x2, 0x18(%rax)                   #  110   0x428e87  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_428f01                           #  111   0x428e8b  6      OPC=jne_label_1          4361985               
  movq 0x6cb8f8, %rax                     #  112   0x428e91  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x994(%rax)                  #  113   0x428e99  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_428ee6                           #  114   0x428ea0  6      OPC=jle_label_1          4361958               
  movq 0x6cb900, %rax                     #  115   0x428ea6  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x11870(%rax), %ecx                #  116   0x428eae  6      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb8f8, %rax                     #  117   0x428eb4  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl 0x994(%rax), %ecx                  #  118   0x428ebc  6      OPC=cmpl_r32_m32         18446744073709551615  
  jl .L_428ee6                            #  119   0x428ec2  6      OPC=jl_label_1           4361958               
  movq 0x6cb8f8, %rax                     #  120   0x428ec8  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x998(%rax), %ecx                  #  121   0x428ed0  6      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rax                     #  122   0x428ed6  8      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, 0x28(%rax)                   #  123   0x428ede  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_428efc                          #  124   0x428ee1  5      OPC=jmpq_label_1         4361980               
.L_428ee6:                                #        0x428ee6  0      OPC=<label>              18446744073709551615  
  movq 0x6cb8f8, %rax                     #  125   0x428ee6  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rax), %ecx                    #  126   0x428eee  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rax                     #  127   0x428ef1  8      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, 0x28(%rax)                   #  128   0x428ef9  3      OPC=movl_m32_r32         18446744073709551615  
.L_428efc:                                #        0x428efc  0      OPC=<label>              18446744073709551615  
  jmpq .L_428fb5                          #  129   0x428efc  5      OPC=jmpq_label_1         4362165               
.L_428f01:                                #        0x428f01  0      OPC=<label>              18446744073709551615  
  movq 0x6cb8f8, %rax                     #  130   0x428f01  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x994(%rax)                  #  131   0x428f09  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_428f56                           #  132   0x428f10  6      OPC=jle_label_1          4362070               
  movq 0x6cb900, %rax                     #  133   0x428f16  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x11870(%rax), %ecx                #  134   0x428f1e  6      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb8f8, %rax                     #  135   0x428f24  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl 0x994(%rax), %ecx                  #  136   0x428f2c  6      OPC=cmpl_r32_m32         18446744073709551615  
  jl .L_428f56                            #  137   0x428f32  6      OPC=jl_label_1           4362070               
  movq 0x6cb8f8, %rax                     #  138   0x428f38  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x98c(%rax), %ecx                  #  139   0x428f40  6      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rax                     #  140   0x428f46  8      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, 0x28(%rax)                   #  141   0x428f4e  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_428f6c                          #  142   0x428f51  5      OPC=jmpq_label_1         4362092               
.L_428f56:                                #        0x428f56  0      OPC=<label>              18446744073709551615  
  movq 0x6cb8f8, %rax                     #  143   0x428f56  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x10(%rax), %ecx                   #  144   0x428f5e  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rax                     #  145   0x428f61  8      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, 0x28(%rax)                   #  146   0x428f69  3      OPC=movl_m32_r32         18446744073709551615  
.L_428f6c:                                #        0x428f6c  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax                     #  147   0x428f6c  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x3, 0x18(%rax)                   #  148   0x428f74  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_428fb0                           #  149   0x428f78  6      OPC=jne_label_1          4362160               
  movq 0x6cb8f8, %rax                     #  150   0x428f7e  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x4fc(%rax), %ecx                  #  151   0x428f86  6      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rax                     #  152   0x428f8c  8      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, 0x28(%rax)                   #  153   0x428f94  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb8f8, %rax                     #  154   0x428f97  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x500(%rax), %ecx                  #  155   0x428f9f  6      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rax                     #  156   0x428fa5  8      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, 0x2c(%rax)                   #  157   0x428fad  3      OPC=movl_m32_r32         18446744073709551615  
.L_428fb0:                                #        0x428fb0  0      OPC=<label>              18446744073709551615  
  jmpq .L_428fb5                          #  158   0x428fb0  5      OPC=jmpq_label_1         4362165               
.L_428fb5:                                #        0x428fb5  0      OPC=<label>              18446744073709551615  
  jmpq .L_428fba                          #  159   0x428fb5  5      OPC=jmpq_label_1         4362170               
.L_428fba:                                #        0x428fba  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax                     #  160   0x428fba  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x58(%rax), %ecx                   #  161   0x428fc2  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rax                     #  162   0x428fc5  8      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, 0x5c(%rax)                   #  163   0x428fcd  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb8f8, %rax                     #  164   0x428fd0  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x4c(%rax)                   #  165   0x428fd8  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_42903a                           #  166   0x428fdc  6      OPC=jle_label_1          4362298               
  movl $0x10, %eax                        #  167   0x428fe2  5      OPC=movl_r32_imm32       18446744073709551615  
  movq 0x6cb900, %rcx                     #  168   0x428fe7  8      OPC=movq_r64_m64         18446744073709551615  
  movl (%rcx), %edx                       #  169   0x428fef  2      OPC=movl_r32_m32         18446744073709551615  
  subl 0x6cc020, %edx                     #  170   0x428ff1  7      OPC=subl_r32_m32         18446744073709551615  
  movq 0x6cb8f8, %rcx                     #  171   0x428ff8  8      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, -0x18(%rbp)                  #  172   0x429000  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, %eax                         #  173   0x429003  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                                    #  174   0x429005  1      OPC=cltd                 18446744073709551615  
  idivl 0x4c(%rcx)                        #  175   0x429006  3      OPC=idivl_m32            18446744073709551615  
  movq 0x6cb900, %rcx                     #  176   0x429009  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x3c(%rcx), %esi                   #  177   0x429011  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x1c(%rbp)                  #  178   0x429014  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, %eax                         #  179   0x429017  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                                    #  180   0x429019  1      OPC=cltd                 18446744073709551615  
  movl -0x18(%rbp), %esi                  #  181   0x42901a  3      OPC=movl_r32_m32         18446744073709551615  
  idivl %esi                              #  182   0x42901d  2      OPC=idivl_r32            18446744073709551615  
  movl -0x1c(%rbp), %edi                  #  183   0x42901f  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x20(%rbp)                  #  184   0x429022  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edi, %eax                         #  185   0x429025  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                                    #  186   0x429027  1      OPC=cltd                 18446744073709551615  
  movl -0x20(%rbp), %r8d                  #  187   0x429028  4      OPC=movl_r32_m32         18446744073709551615  
  idivl %r8d                              #  188   0x42902c  3      OPC=idivl_r32            18446744073709551615  
  movq 0x6cb900, %rcx                     #  189   0x42902f  8      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, 0x58(%rcx)                   #  190   0x429037  3      OPC=movl_m32_r32         18446744073709551615  
.L_42903a:                                #        0x42903a  0      OPC=<label>              18446744073709551615  
  jmpq .L_42952a                          #  191   0x42903a  5      OPC=jmpq_label_1         4363562               
.L_42903f:                                #        0x42903f  0      OPC=<label>              18446744073709551615  
  movq 0x6cb8f8, %rax                     #  192   0x42903f  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x14(%rax), %ecx                   #  193   0x429047  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx                         #  194   0x42904a  3      OPC=addl_r32_imm8        18446744073709551615  
  movq 0x6cb900, %rax                     #  195   0x42904d  8      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, 0x118e0(%rax)                #  196   0x429055  6      OPC=movl_m32_r32         18446744073709551615  
  movl 0x6cc024, %ecx                     #  197   0x42905b  7      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rax                     #  198   0x429062  8      OPC=movq_r64_m64         18446744073709551615  
  movl (%rax), %edx                       #  199   0x42906a  2      OPC=movl_r32_m32         18446744073709551615  
  subl 0x6cc020, %edx                     #  200   0x42906c  7      OPC=subl_r32_m32         18446744073709551615  
  subl $0x1, %edx                         #  201   0x429073  3      OPC=subl_r32_imm8        18446744073709551615  
  movq 0x6cb900, %rax                     #  202   0x429076  8      OPC=movq_r64_m64         18446744073709551615  
  imull 0x118e0(%rax), %edx               #  203   0x42907e  7      OPC=imull_r32_m32        18446744073709551615  
  addl %edx, %ecx                         #  204   0x429085  2      OPC=addl_r32_r32         18446744073709551615  
  movl %ecx, -0x8(%rbp)                   #  205   0x429087  3      OPC=movl_m32_r32         18446744073709551615  
  movl 0x6cc024, %ecx                     #  206   0x42908a  7      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rax                     #  207   0x429091  8      OPC=movq_r64_m64         18446744073709551615  
  movl (%rax), %edx                       #  208   0x429099  2      OPC=movl_r32_m32         18446744073709551615  
  subl 0x6cc020, %edx                     #  209   0x42909b  7      OPC=subl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rax                     #  210   0x4290a2  8      OPC=movq_r64_m64         18446744073709551615  
  imull 0x118e0(%rax), %edx               #  211   0x4290aa  7      OPC=imull_r32_m32        18446744073709551615  
  addl %edx, %ecx                         #  212   0x4290b1  2      OPC=addl_r32_r32         18446744073709551615  
  movl %ecx, -0xc(%rbp)                   #  213   0x4290b3  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x8(%rbp), %ecx                   #  214   0x4290b6  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cea00, %rax                     #  215   0x4290b9  8      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, (%rax)                       #  216   0x4290c1  2      OPC=movl_m32_r32         18446744073709551615  
  movl $0x1, -0x4(%rbp)                   #  217   0x4290c3  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4290ca:                                #        0x4290ca  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %eax                   #  218   0x4290ca  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx                     #  219   0x4290cd  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl 0x11ab8(%rcx), %eax                #  220   0x4290d5  6      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_429120                           #  221   0x4290db  6      OPC=jge_label_1          4362528               
  movq 0x6cea00, %rax                     #  222   0x4290e1  8      OPC=movq_r64_m64         18446744073709551615  
  movl -0x4(%rbp), %ecx                   #  223   0x4290e9  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                         #  224   0x4290ec  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx                       #  225   0x4290ef  3      OPC=movslq_r64_r32       18446744073709551615  
  movl (%rax,%rdx,4), %ecx                #  226   0x4290f2  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rax                     #  227   0x4290f5  8      OPC=movq_r64_m64         18446744073709551615  
  subl 0x118e0(%rax), %ecx                #  228   0x4290fd  6      OPC=subl_r32_m32         18446744073709551615  
  movq 0x6cea00, %rax                     #  229   0x429103  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rdx                 #  230   0x42910b  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, (%rax,%rdx,4)                #  231   0x42910f  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x4(%rbp), %eax                   #  232   0x429112  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                         #  233   0x429115  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x4(%rbp)                   #  234   0x429118  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4290ca                          #  235   0x42911b  5      OPC=jmpq_label_1         4362442               
.L_429120:                                #        0x429120  0      OPC=<label>              18446744073709551615  
  movq 0x6cb8f8, %rax                     #  236   0x429120  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x988(%rax)                  #  237   0x429128  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_429178                            #  238   0x42912f  6      OPC=je_label_1           4362616               
  movq 0x6cb900, %rax                     #  239   0x429135  8      OPC=movq_r64_m64         18446744073709551615  
  movl (%rax), %ecx                       #  240   0x42913d  2      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx                         #  241   0x42913f  3      OPC=addl_r32_imm8        18446744073709551615  
  movq 0x6cb8f8, %rax                     #  242   0x429142  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl 0x8(%rax), %ecx                    #  243   0x42914a  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_429178                           #  244   0x42914d  6      OPC=jne_label_1          4362616               
  movq 0x6cb8f8, %rax                     #  245   0x429153  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x988(%rax), %ecx                  #  246   0x42915b  6      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0xc(%rbp)                   #  247   0x429161  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0xc(%rbp), %ecx                   #  248   0x429164  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0x8(%rbp), %ecx                   #  249   0x429167  3      OPC=subl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rax                     #  250   0x42916a  8      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, 0x118e0(%rax)                #  251   0x429172  6      OPC=movl_m32_r32         18446744073709551615  
.L_429178:                                #        0x429178  0      OPC=<label>              18446744073709551615  
  movsd 0x886e0(%rip), %xmm0              #  252   0x429178  8      OPC=movsd_xmm_m64        18446744073709551615  
  movq 0x6cb8f8, %rax                     #  253   0x429180  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x14(%rax), %ecx                   #  254   0x429188  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx                         #  255   0x42918b  3      OPC=addl_r32_imm8        18446744073709551615  
  cvtsi2sdl %ecx, %xmm1                   #  256   0x42918e  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  movq 0x6cb8f8, %rax                     #  257   0x429192  8      OPC=movq_r64_m64         18446744073709551615  
  cvtsi2sdl 0x4d4(%rax), %xmm2            #  258   0x42919a  8      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
