[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   576s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -basicaa -aa -simplifycfg -basiccg -inline -domtree -sroa -simplifycfg -domtree -basicaa -aa -simplifycfg -domtree -basicaa -aa -scalar-evolution -simplifycfg -domtree -basicaa -aa -scalar-evolution -aa -memdep -gvn -basicaa -aa -memdep -sccp -domtree -basicaa -aa -domtree -basicaa -aa -memdep -dse -aa -scalar-evolution -simplifycfg -domtree -basicaa -aa -basiccg -domtree -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -scalar-evolution -simplifycfg -domtree -basicaa -aa -scalar-evolution -scalar-evolution -constmerge -domtree -basicaa -aa -scalar-evolution]
[   576s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #346, cost time=0.0000, found by DifferentialEvolutionAlt
[   632s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -globals-aa -inline -sroa -instcombine -tailcallelim -scalar-evolution -instcombine -scalar-evolution -gvn -sccp -bdce -instcombine -dse -scalar-evolution -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -scalar-evolution]
[   638s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -aa -simplifycfg -inline -sroa -simplifycfg -aa -simplifycfg -aa -simplifycfg -aa -aa -gvn -aa -sccp -bdce -aa -aa -dse -aa -simplifycfg -aa -aa -aa -aa -aa -simplifycfg -aa -constmerge -aa]
[   644s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -basicaa -instcombine -inline -sroa -basicaa -instcombine -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -indvars -gvn -basicaa -sccp -bdce -basicaa -instcombine -basicaa -dse -scalar-evolution -basicaa -instcombine -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -basicaa -scalar-evolution]
[   650s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globals-aa -inline -sroa -reassociate -scalar-evolution -scalar-evolution -gvn -sccp -bdce -dse -scalar-evolution -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution]
[   650s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #346, cost time=0.0000, found by DifferentialEvolutionAlt
[   720s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #346, cost time=0.0000, found by DifferentialEvolutionAlt
[   774s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -aa -basiccg -inline -sroa -aa -aa -scalar-evolution -licm -aa -scalar-evolution -aa -gvn -aa -bdce -aa -aa -dse -aa -scalar-evolution -licm -aa -basiccg -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -aa -scalar-evolution -scalar-evolution -licm -constmerge -aa -scalar-evolution]
[   779s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -basicaa -aa -instcombine -basiccg -inline -domtree -sroa -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -domtree -basicaa -aa -instcombine -aa -gvn -basicaa -aa -domtree -bdce -basicaa -aa -instcombine -domtree -basicaa -aa -dse -aa -domtree -basicaa -aa -instcombine -basiccg -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -domtree -basicaa -aa -instcombine -instcombine -globaldce -constmerge -domtree -basicaa -aa]
[   791s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -aa -instcombine -simplifycfg -inline -sroa -simplifycfg -aa -instcombine -tailcallelim -simplifycfg -aa -simplifycfg -aa -instcombine -aa -gvn -aa -sccp -bdce -aa -instcombine -aa -aa -simplifycfg -aa -instcombine -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -constmerge -aa]
[   797s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -inline -instcombine -instcombine -gvn -memcpyopt -sccp -instcombine -dse -instcombine -instcombine -instcombine -instcombine -constmerge]
[   798s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #346, cost time=0.0000, found by DifferentialEvolutionAlt
[   833s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -inline -sroa -gvn -sccp -bdce -dse -constmerge]
[   840s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -simplifycfg -inline -sroa -simplifycfg -simplifycfg -scalar-evolution -simplifycfg -scalar-evolution -gvn -sccp -bdce -dse -scalar-evolution -simplifycfg -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -scalar-evolution -scalar-evolution -constmerge -scalar-evolution]
[   847s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #346, cost time=0.0000, found by DifferentialEvolutionAlt
[   907s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #346, cost time=0.0000, found by DifferentialEvolutionAlt
[   966s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -aa -instcombine -simplifycfg -inline -domtree -sroa -early-cse -simplifycfg -domtree -aa -instcombine -simplifycfg -domtree -aa -scalar-evolution -simplifycfg -domtree -aa -instcombine -scalar-evolution -aa -gvn -aa -memcpyopt -sccp -domtree -bdce -aa -instcombine -domtree -aa -aa -scalar-evolution -simplifycfg -domtree -aa -instcombine -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -domtree -aa -scalar-evolution]
[   984s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -instcombine -simplifycfg -inline -domtree -sroa -simplifycfg -domtree -instcombine -simplifycfg -domtree -simplifycfg -domtree -instcombine -indvars -gvn -sccp -domtree -bdce -instcombine -domtree -simplifycfg -domtree -instcombine -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -globaldce -constmerge -domtree]
[  1001s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #346, cost time=0.0000, found by DifferentialEvolutionAlt
[  1026s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -basicaa -aa -basiccg -inline -sroa -basicaa -aa -tailcallelim -basicaa -aa -basicaa -aa -aa -gvn -basicaa -aa -sccp -bdce -basicaa -aa -basicaa -aa -dse -aa -basicaa -aa -basiccg -basicaa -aa -basicaa -aa -aa -basicaa -aa -basicaa -aa -constmerge -basicaa -aa]
[  1033s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -simplifycfg -inline -domtree -sroa -simplifycfg -domtree -simplifycfg -domtree -scalar-evolution -simplifycfg -domtree -scalar-evolution -gvn -sccp -domtree -bdce -domtree -dse -scalar-evolution -simplifycfg -domtree -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -domtree -scalar-evolution -scalar-evolution -constmerge -domtree -scalar-evolution]
[  1040s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -sroa -scalar-evolution -scalar-evolution -memdep -gvn -memdep -sccp -bdce -memdep -dse -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -constmerge -scalar-evolution]
[  1048s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -aa -inline -sroa -aa -tailcallelim -aa -aa -aa -gvn -aa -sccp -bdce -aa -aa -dse -aa -aa -aa -aa -aa -aa -aa -constmerge -aa]
[  1048s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #346, cost time=0.0000, found by DifferentialEvolutionAlt
[  1115s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -aa -simplifycfg -inline -simplifycfg -basicaa -aa -tailcallelim -simplifycfg -reassociate -basicaa -aa -licm -simplifycfg -basicaa -aa -aa -gvn -basicaa -aa -sccp -bdce -basicaa -aa -basicaa -aa -dse -aa -licm -simplifycfg -basicaa -aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -simplifycfg -basicaa -aa -licm -basicaa -aa -instsimplify]
[  1124s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #346, cost time=0.0000, found by DifferentialEvolutionAlt
[  1177s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -instcombine -inline -sroa -instcombine -instcombine -gvn -sccp -bdce -instcombine -dse -instcombine -instcombine -instcombine -instcombine -constmerge]
[  1183s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -inline -sroa -early-cse -libcalls-shrinkwrap -memdep -gvn -memdep -sccp -memdep -dse -constmerge]
[  1190s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -simplifycfg -inline -sroa -simplifycfg -simplifycfg -reassociate -simplifycfg -gvn -memcpyopt -sccp -bdce -dse -simplifycfg -simplifycfg -constmerge]
[  1196s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -inline -instcombine -scalar-evolution -instcombine -scalar-evolution -memdep -gvn -memdep -sccp -bdce -instcombine -memdep -dse -scalar-evolution -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -scalar-evolution]
[  1196s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #346, cost time=0.0000, found by DifferentialEvolutionAlt
[  1237s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -aa -inline -sroa -early-cse -aa -aa -scalar-evolution -aa -scalar-evolution -aa -gvn -aa -sccp -bdce -aa -aa -dse -aa -scalar-evolution -aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -aa -scalar-evolution -scalar-evolution -constmerge -aa -scalar-evolution -instsimplify]
[  1245s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -basiccg -inline -sroa -instcombine -licm -instcombine -memdep -gvn -memdep -sccp -instcombine -memdep -dse -licm -instcombine -basiccg -instcombine -instcombine -instcombine -licm -constmerge]
[  1252s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -inline -sroa -gvn -sccp -bdce -dse]
[  1258s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globals-aa -inline -sroa -scalar-evolution -scalar-evolution -gvn -sccp -bdce -dse -scalar-evolution -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -constmerge -scalar-evolution]
[  1258s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #346, cost time=0.0000, found by DifferentialEvolutionAlt
[  1312s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -deadargelim -basicaa -instcombine -inline -sroa -early-cse -basicaa -instcombine -tailcallelim -reassociate -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -sccp -bdce -basicaa -instcombine -basicaa -scalar-evolution -basicaa -instcombine -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -basicaa -scalar-evolution -instsimplify]
[  1332s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -inline -sroa -scalar-evolution -scalar-evolution -gvn -sccp -bdce -dse -scalar-evolution -postdomtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -constmerge -scalar-evolution]
[  1344s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #346, cost time=0.0000, found by DifferentialEvolutionAlt
[  1399s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -aa -instcombine -inline -aa -instcombine -aa -scalar-evolution -aa -instcombine -scalar-evolution -aa -gvn -aa -bdce -aa -instcombine -aa -dse -aa -scalar-evolution -postdomtree -aa -instcombine -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -constmerge -aa -scalar-evolution]
[  1406s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -basicaa -basiccg -inline -domtree -sroa -domtree -basicaa -domtree -basicaa -scalar-evolution -domtree -basicaa -scalar-evolution -memdep -gvn -basicaa -memdep -sccp -domtree -bdce -basicaa -domtree -basicaa -memdep -dse -scalar-evolution -domtree -basicaa -basiccg -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -domtree -basicaa -scalar-evolution -scalar-evolution -constmerge -domtree -basicaa -scalar-evolution]
[  1411s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -instcombine -simplifycfg -inline -sroa -early-cse -simplifycfg -instcombine -simplifycfg -scalar-evolution -simplifycfg -instcombine -scalar-evolution -gvn -sccp -bdce -instcombine -dse -scalar-evolution -simplifycfg -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution]
[  1418s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -basicaa -instcombine -basiccg -inline -sroa -basicaa -instcombine -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -gvn -basicaa -sccp -bdce -basicaa -instcombine -basicaa -dse -scalar-evolution -basicaa -instcombine -basiccg -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -basicaa -scalar-evolution]
[  1418s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #346, cost time=0.0000, found by DifferentialEvolutionAlt
[  1442s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -basicaa -aa -inline -sroa -basicaa -aa -basicaa -aa -basicaa -aa -aa -memdep -gvn -basicaa -aa -memdep -sccp -bdce -basicaa -aa -basicaa -aa -memdep -dse -aa -basicaa -aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -basicaa -aa -constmerge -basicaa -aa]
[  1448s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -simplifycfg -inline -domtree -sroa -simplifycfg -domtree -simplifycfg -domtree -scalar-evolution -simplifycfg -domtree -scalar-evolution -gvn -sccp -domtree -bdce -domtree -dse -scalar-evolution -simplifycfg -domtree -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -domtree -scalar-evolution -scalar-evolution -constmerge -domtree -scalar-evolution]
[  1455s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -aa -inline -domtree -sroa -early-cse -domtree -aa -domtree -aa -scalar-evolution -domtree -aa -scalar-evolution -aa -gvn -aa -sccp -domtree -aa -domtree -aa -dse -aa -scalar-evolution -domtree -aa -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -domtree -aa -scalar-evolution -scalar-evolution -constmerge -domtree -aa -scalar-evolution]
[  1466s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #346, cost time=0.0000, found by DifferentialEvolutionAlt
[  1555s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #346, cost time=0.0000, found by DifferentialEvolutionAlt
[  1603s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -simplifycfg -inline -domtree -sroa -simplifycfg -domtree -libcalls-shrinkwrap -simplifycfg -domtree -licm -simplifycfg -domtree -memdep -gvn -memdep -sccp -domtree -bdce -domtree -memdep -dse -licm -simplifycfg -domtree -domtree -simplifycfg -domtree -licm -constmerge -domtree -instsimplify]
[  1610s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -aa -inline -sroa -aa -aa -aa -aa -gvn -aa -sccp -bdce -aa -aa -dse -aa -aa -aa -aa -aa -aa -aa -constmerge -aa]
[  1610s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #346, cost time=0.0000, found by DifferentialEvolutionAlt
[  1643s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basiccg -inline -sroa -scalar-evolution -licm -scalar-evolution -gvn -sccp -bdce -dse -scalar-evolution -licm -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -licm -constmerge -scalar-evolution]
[  1650s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -inline -sroa -gvn -sccp -bdce -dse -constmerge]
[  1656s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -basicaa -inline -sroa -basicaa -basicaa -scalar-evolution -licm -basicaa -scalar-evolution -gvn -basicaa -sccp -bdce -basicaa -basicaa -dse -scalar-evolution -licm -basicaa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -scalar-evolution -licm -constmerge -basicaa -scalar-evolution]
[  1656s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #346, cost time=0.0000, found by DifferentialEvolutionAlt
[  1737s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -instcombine -basiccg -early-cse -instcombine -tailcallelim -reassociate -instcombine -gvn -sccp -bdce -instcombine -instcombine -basiccg -instcombine -instcombine -instcombine -instsimplify]
